item,worker,label
259,0,6
259,1,1
259,2,8
259,3,6
259,4,8
259,5,8
259,6,8
259,7,3
259,8,8
260,0,1
260,1,4
260,2,8
260,3,1
260,4,8
260,5,0
260,6,8
260,7,8
260,8,8
261,0,4
261,1,4
261,2,8
261,3,4
261,4,8
261,5,8
261,6,8
261,7,5
261,8,8
262,0,1
262,1,0
262,2,8
262,3,1
262,4,8
262,5,0
262,6,0
262,7,0
262,8,8
263,0,6
263,1,0
263,2,8
263,3,6
263,4,8
263,5,8
263,6,8
263,7,8
263,8,8
264,0,2
264,1,7
264,2,2
264,3,2
264,4,3
264,5,2
264,6,3
264,7,2
264,8,3
265,0,1
265,1,1
265,2,6
265,3,1
265,4,3
265,5,0
265,6,8
265,7,8
265,8,3
266,0,6
266,1,7
266,2,3
266,3,6
266,4,3
266,5,3
266,6,3
266,7,3
266,8,3
267,0,8
267,1,7
267,2,3
267,3,8
267,4,3
267,5,3
267,6,3
267,7,3
267,8,3
268,0,8
268,1,0
268,2,3
268,3,6
268,4,3
268,5,5
268,6,3
268,7,3
268,8,3
269,0,8
269,1,7
269,2,3
269,3,3
269,4,3
269,5,3
269,6,3
269,7,3
269,8,3
270,0,6
270,1,1
270,2,3
270,3,6
270,4,3
270,5,3
270,6,3
270,7,3
270,8,3
271,0,1
271,1,7
271,2,2
271,3,1
271,4,3
271,5,2
271,6,5
271,7,3
271,8,3
272,0,8
272,1,4
272,2,3
272,3,6
272,4,3
272,5,8
272,6,3
272,7,3
272,8,3
273,0,8
273,1,4
273,2,3
273,3,5
273,4,3
273,5,3
273,6,3
273,7,3
273,8,2
274,0,2
274,1,4
274,2,3
274,3,2
274,4,3
274,5,5
274,6,8
274,7,2
274,8,3
275,0,4
275,1,7
275,2,3
275,3,4
275,4,3
275,5,3
275,6,3
275,7,3
275,8,3
276,0,1
276,1,7
276,2,0
276,3,1
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
277,0,1
277,1,0
277,2,0
277,3,1
277,4,0
277,5,0
277,6,1
277,7,5
277,8,0
278,0,2
278,1,7
278,2,0
278,3,2
278,4,0
278,5,0
278,6,0
278,7,0
278,8,0
279,0,2
279,1,0
279,2,0
279,3,2
279,4,0
279,5,0
279,6,0
279,7,0
279,8,0
280,0,1
280,1,4
280,2,0
280,3,1
280,4,0
280,5,0
280,6,0
280,7,0
280,8,0
281,0,2
281,1,4
281,2,0
281,3,2
281,4,0
281,5,5
281,6,0
281,7,0
281,8,0
282,0,1
282,1,4
282,2,0
282,3,1
282,4,0
282,5,0
282,6,0
282,7,0
282,8,0
283,0,1
283,1,7
283,2,0
283,3,1
283,4,0
283,5,0
283,6,0
283,7,0
283,8,0
284,0,2
284,1,1
284,2,0
284,3,2
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
285,0,1
285,1,4
285,2,0
285,3,1
285,4,0
285,5,0
285,6,0
285,7,0
285,8,0
286,0,2
286,1,0
286,2,0
286,3,2
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
287,0,2
287,1,7
287,2,0
287,3,2
287,4,0
287,5,0
287,6,0
287,7,0
287,8,0
288,0,8
288,1,0
288,2,5
288,3,8
288,4,5
288,5,8
288,6,5
288,7,8
288,8,5
289,0,8
289,1,0
289,2,5
289,3,6
289,4,8
289,5,5
289,6,5
289,7,8
289,8,5
290,0,4
290,1,0
290,2,5
290,3,4
290,4,5
290,5,0
290,6,5
290,7,5
290,8,3
291,0,4
291,1,1
291,2,3
291,3,4
291,4,3
291,5,0
291,6,3
291,7,3
291,8,3
292,0,8
292,1,0
292,2,5
292,3,3
292,4,5
292,5,5
292,6,5
292,7,8
292,8,5
293,0,1
293,1,4
293,2,5
293,3,1
293,4,5
293,5,5
293,6,5
293,7,5
293,8,5
294,0,8
294,1,1
294,2,5
294,3,6
294,4,5
294,5,5
294,6,5
294,7,5
294,8,5
295,0,1
295,1,1
295,2,5
295,3,1
295,4,5
295,5,0
295,6,5
295,7,5
295,8,5
296,0,4
296,1,4
296,2,5
296,3,4
296,4,5
296,5,0
296,6,5
296,7,8
296,8,5
297,0,1
297,1,7
297,2,5
297,3,1
297,4,5
297,5,0
297,6,1
297,7,0
297,8,6
298,0,8
298,1,4
298,2,5
298,3,6
298,4,5
298,5,5
298,6,8
298,7,8
298,8,5
299,0,4
299,1,4
299,2,5
299,3,4
299,4,5
299,5,5
299,6,5
299,7,5
299,8,5
300,0,2
300,1,0
300,2,4
300,3,2
300,4,4
300,5,4
300,6,4
300,7,4
300,8,4
301,0,8
301,1,7
301,2,4
301,3,8
301,4,4
301,5,4
301,6,4
301,7,4
301,8,4
302,0,8
302,1,7
302,2,4
302,3,6
302,4,4
302,5,8
302,6,4
302,7,4
302,8,4
303,0,4
303,1,0
303,2,4
303,3,4
303,4,4
303,5,4
303,6,4
303,7,4
303,8,4
304,0,1
304,1,7
304,2,4
304,3,1
304,4,4
304,5,4
304,6,4
304,7,4
304,8,4
305,0,8
305,1,4
305,2,4
305,3,5
305,4,4
305,5,8
305,6,4
305,7,4
305,8,4
306,0,8
306,1,4
306,2,4
306,3,5
306,4,4
306,5,4
306,6,4
306,7,4
306,8,4
307,0,1
307,1,1
307,2,4
307,3,1
307,4,4
307,5,4
307,6,4
307,7,4
307,8,4
308,0,4
308,1,4
308,2,4
308,3,4
308,4,4
308,5,0
308,6,4
308,7,4
308,8,4
309,0,3
309,1,1
309,2,4
309,3,3
309,4,4
309,5,4
309,6,4
309,7,4
309,8,4
310,0,4
310,1,0
310,2,4
310,3,4
310,4,4
310,5,4
310,6,4
310,7,4
310,8,4
311,0,1
311,1,1
311,2,4
311,3,1
311,4,4
311,5,4
311,6,4
311,7,4
311,8,4
312,0,1
312,1,1
312,2,1
312,3,1
312,4,1
312,5,1
312,6,1
312,7,1
312,8,1
313,0,1
313,1,0
313,2,1
313,3,1
313,4,1
313,5,1
313,6,1
313,7,1
313,8,1
314,0,1
314,1,0
314,2,1
314,3,1
314,4,1
314,5,1
314,6,1
314,7,1
314,8,1
315,0,1
315,1,1
315,2,1
315,3,1
315,4,1
315,5,1
315,6,1
315,7,1
315,8,1
316,0,1
316,1,1
316,2,1
316,3,1
316,4,1
316,5,1
316,6,1
316,7,1
316,8,1
317,0,1
317,1,4
317,2,1
317,3,1
317,4,1
317,5,1
317,6,1
317,7,1
317,8,1
318,0,1
318,1,7
318,2,1
318,3,1
318,4,1
318,5,1
318,6,1
318,7,1
318,8,1
319,0,1
319,1,1
319,2,1
319,3,1
319,4,1
319,5,1
319,6,1
319,7,1
319,8,1
320,0,2
320,1,4
320,2,1
320,3,2
320,4,1
320,5,1
320,6,1
320,7,1
320,8,1
321,0,2
321,1,0
321,2,1
321,3,2
321,4,1
321,5,1
321,6,1
321,7,1
321,8,1
322,0,1
322,1,7
322,2,1
322,3,1
322,4,1
322,5,1
322,6,1
322,7,1
322,8,1
323,0,1
323,1,0
323,2,1
323,3,1
323,4,1
323,5,1
323,6,1
323,7,1
323,8,1
324,0,2
324,1,1
324,2,2
324,3,2
324,4,2
324,5,2
324,6,2
324,7,2
324,8,2
325,0,1
325,1,1
325,2,2
325,3,1
325,4,2
325,5,2
325,6,2
325,7,2
325,8,2
326,0,2
326,1,4
326,2,2
326,3,2
326,4,2
326,5,2
326,6,2
326,7,2
326,8,2
327,0,1
327,1,1
327,2,2
327,3,1
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
328,0,1
328,1,4
328,2,2
328,3,1
328,4,6
328,5,2
328,6,2
328,7,2
328,8,2
329,0,1
329,1,0
329,2,2
329,3,1
329,4,2
329,5,1
329,6,2
329,7,2
329,8,2
330,0,1
330,1,4
330,2,2
330,3,1
330,4,2
330,5,0
330,6,3
330,7,3
330,8,6
331,0,2
331,1,1
331,2,2
331,3,2
331,4,2
331,5,2
331,6,2
331,7,2
331,8,2
332,0,1
332,1,0
332,2,2
332,3,1
332,4,2
332,5,2
332,6,2
332,7,2
332,8,2
333,0,1
333,1,4
333,2,2
333,3,1
333,4,2
333,5,0
333,6,2
333,7,2
333,8,6
334,0,2
334,1,4
334,2,2
334,3,2
334,4,2
334,5,2
334,6,2
334,7,2
334,8,2
335,0,4
335,1,1
335,2,3
335,3,4
335,4,3
335,5,4
335,6,3
335,7,3
335,8,3
336,0,4
336,1,7
336,2,7
336,3,4
336,4,7
336,5,7
336,6,7
336,7,7
336,8,7
337,0,8
337,1,7
337,2,7
337,3,6
337,4,7
337,5,7
337,6,7
337,7,7
337,8,7
338,0,8
338,1,0
338,2,8
338,3,8
338,4,8
338,5,5
338,6,8
338,7,8
338,8,8
339,0,4
339,1,1
339,2,7
339,3,4
339,4,7
339,5,7
339,6,7
339,7,7
339,8,7
340,0,4
340,1,0
340,2,7
340,3,4
340,4,7
340,5,7
340,6,7
340,7,7
340,8,7
341,0,1
341,1,0
341,2,7
341,3,1
341,4,7
341,5,7
341,6,7
341,7,7
341,8,7
342,0,8
342,1,4
342,2,7
342,3,3
342,4,7
342,5,6
342,6,7
342,7,7
342,8,7
343,0,1
343,1,1
343,2,7
343,3,1
343,4,7
343,5,0
343,6,7
343,7,7
343,8,7
344,0,1
344,1,1
344,2,7
344,3,1
344,4,7
344,5,7
344,6,7
344,7,7
344,8,7
345,0,2
345,1,4
345,2,7
345,3,2
345,4,7
345,5,7
345,6,7
345,7,7
345,8,7
346,0,2
346,1,7
346,2,7
346,3,2
346,4,7
346,5,7
346,6,7
346,7,7
346,8,7
347,0,1
347,1,0
347,2,7
347,3,1
347,4,7
347,5,7
347,6,7
347,7,7
347,8,7
348,0,6
348,1,1
348,2,6
348,3,6
348,4,6
348,5,5
348,6,6
348,7,8
348,8,6
349,0,4
349,1,0
349,2,6
349,3,3
349,4,6
349,5,6
349,6,6
349,7,6
349,8,6
350,0,8
350,1,1
350,2,6
350,3,5
350,4,6
350,5,8
350,6,6
350,7,8
350,8,6
351,0,1
351,1,4
351,2,6
351,3,1
351,4,6
351,5,6
351,6,6
351,7,6
351,8,6
352,0,8
352,1,4
352,2,6
352,3,6
352,4,6
352,5,6
352,6,6
352,7,6
352,8,6
353,0,3
353,1,7
353,2,6
353,3,3
353,4,6
353,5,6
353,6,6
353,7,6
353,8,6
354,0,4
354,1,7
354,2,6
354,3,4
354,4,6
354,5,6
354,6,6
354,7,6
354,8,6
355,0,3
355,1,7
355,2,6
355,3,3
355,4,6
355,5,6
355,6,6
355,7,6
355,8,6
356,0,8
356,1,1
356,2,6
356,3,6
356,4,6
356,5,6
356,6,6
356,7,6
356,8,6
357,0,8
357,1,4
357,2,6
357,3,6
357,4,6
357,5,6
357,6,6
357,7,6
357,8,6
358,0,4
358,1,0
358,2,6
358,3,4
358,4,6
358,5,6
358,6,6
358,7,6
358,8,6
359,0,2
359,1,7
359,2,6
359,3,2
359,4,6
359,5,6
359,6,6
359,7,6
359,8,6
360,0,8
360,1,4
360,2,5
360,3,6
360,4,8
360,5,4
360,6,8
360,7,8
360,8,5
361,0,6
361,1,0
361,2,8
361,3,6
361,4,8
361,5,8
361,6,8
361,7,8
361,8,8
362,0,4
362,1,1
362,2,8
362,3,4
362,4,5
362,5,7
362,6,8
362,7,8
362,8,8
363,0,6
363,1,7
363,2,8
363,3,6
363,4,8
363,5,8
363,6,8
363,7,8
363,8,5
364,0,8
364,1,0
364,2,8
364,3,5
364,4,8
364,5,4
364,6,8
364,7,5
364,8,8
365,0,5
365,1,7
365,2,8
365,3,5
365,4,8
365,5,4
365,6,8
365,7,5
365,8,8
366,0,8
366,1,7
366,2,8
366,3,3
366,4,8
366,5,8
366,6,8
366,7,8
366,8,8
367,0,3
367,1,0
367,2,8
367,3,3
367,4,8
367,5,8
367,6,8
367,7,8
367,8,8
368,0,6
368,1,4
368,2,8
368,3,6
368,4,8
368,5,8
368,6,8
368,7,8
368,8,8
369,0,5
369,1,0
369,2,8
369,3,5
369,4,8
369,5,8
369,6,8
369,7,8
369,8,8
370,0,4
370,1,4
370,2,8
370,3,4
370,4,8
370,5,4
370,6,8
370,7,7
370,8,8
371,0,5
371,1,0
371,2,5
371,3,5
371,4,8
371,5,8
371,6,8
371,7,8
371,8,8
372,0,8
372,1,1
372,2,3
372,3,6
372,4,3
372,5,3
372,6,3
372,7,3
372,8,3
373,0,8
373,1,0
373,2,3
373,3,5
373,4,8
373,5,3
373,6,3
373,7,3
373,8,3
374,0,8
374,1,7
374,2,3
374,3,6
374,4,3
374,5,3
374,6,3
374,7,3
374,8,3
375,0,8
375,1,1
375,2,3
375,3,3
375,4,3
375,5,3
375,6,3
375,7,3
375,8,3
376,0,1
376,1,0
376,2,3
376,3,1
376,4,3
376,5,0
376,6,3
376,7,3
376,8,3
377,0,8
377,1,1
377,2,3
377,3,6
377,4,3
377,5,2
377,6,3
377,7,3
377,8,3
378,0,8
378,1,7
378,2,3
378,3,6
378,4,3
378,5,5
378,6,3
378,7,3
378,8,3
379,0,8
379,1,0
379,2,3
379,3,5
379,4,3
379,5,3
379,6,3
379,7,3
379,8,3
380,0,6
380,1,0
380,2,3
380,3,6
380,4,3
380,5,5
380,6,3
380,7,8
380,8,3
381,0,8
381,1,4
381,2,3
381,3,6
381,4,5
381,5,3
381,6,3
381,7,3
381,8,3
382,0,8
382,1,1
382,2,3
382,3,6
382,4,3
382,5,5
382,6,3
382,7,8
382,8,3
383,0,8
383,1,0
383,2,3
383,3,3
383,4,3
383,5,8
383,6,3
383,7,3
383,8,8
384,0,1
384,1,1
384,2,0
384,3,1
384,4,0
384,5,0
384,6,0
384,7,0
384,8,0
385,0,2
385,1,4
385,2,0
385,3,2
385,4,0
385,5,0
385,6,0
385,7,0
385,8,0
386,0,1
386,1,4
386,2,0
386,3,1
386,4,0
386,5,0
386,6,0
386,7,0
386,8,0
387,0,1
387,1,4
387,2,0
387,3,1
387,4,0
387,5,0
387,6,1
387,7,0
387,8,0
388,0,1
388,1,7
388,2,0
388,3,1
388,4,0
388,5,0
388,6,0
388,7,0
388,8,0
389,0,1
389,1,7
389,2,0
389,3,1
389,4,0
389,5,0
389,6,0
389,7,0
389,8,0
390,0,1
390,1,1
390,2,0
390,3,1
390,4,0
390,5,0
390,6,0
390,7,0
390,8,0
391,0,1
391,1,7
391,2,0
391,3,1
391,4,0
391,5,0
391,6,0
391,7,0
391,8,0
392,0,1
392,1,1
392,2,0
392,3,1
392,4,0
392,5,0
392,6,0
392,7,0
392,8,0
393,0,1
393,1,4
393,2,0
393,3,1
393,4,0
393,5,0
393,6,0
393,7,0
393,8,0
394,0,1
394,1,4
394,2,0
394,3,1
394,4,0
394,5,0
394,6,0
394,7,0
394,8,0
395,0,2
395,1,7
395,2,0
395,3,2
395,4,0
395,5,0
395,6,0
395,7,0
395,8,0
396,0,8
396,1,7
396,2,5
396,3,3
396,4,5
396,5,8
396,6,5
396,7,8
396,8,5
397,0,3
397,1,0
397,2,5
397,3,3
397,4,5
397,5,5
397,6,5
397,7,8
397,8,2
398,0,8
398,1,7
398,2,5
398,3,3
398,4,5
398,5,5
398,6,5
398,7,5
398,8,5
399,0,4
399,1,0
399,2,5
399,3,4
399,4,5
399,5,0
399,6,5
399,7,5
399,8,5
400,0,8
400,1,7
400,2,5
400,3,6
400,4,5
400,5,5
400,6,5
400,7,8
400,8,5
401,0,6
401,1,0
401,2,5
401,3,6
401,4,5
401,5,5
401,6,5
401,7,8
401,8,5
402,0,2
402,1,1
402,2,2
402,3,2
402,4,5
402,5,5
402,6,5
402,7,5
402,8,2
403,0,8
403,1,7
403,2,5
403,3,6
403,4,8
403,5,5
403,6,5
403,7,5
403,8,5
404,0,6
404,1,7
404,2,5
404,3,6
404,4,5
404,5,5
404,6,5
404,7,5
404,8,5
405,0,8
405,1,7
405,2,5
405,3,8
405,4,5
405,5,8
405,6,5
405,7,8
405,8,8
406,0,8
406,1,4
406,2,5
406,3,3
406,4,5
406,5,5
406,6,5
406,7,5
406,8,5
407,0,6
407,1,4
407,2,5
407,3,6
407,4,5
407,5,5
407,6,8
407,7,8
407,8,5
408,0,1
408,1,7
408,2,4
408,3,1
408,4,4
408,5,0
408,6,4
408,7,4
408,8,4
409,0,2
409,1,4
409,2,4
409,3,2
409,4,4
409,5,4
409,6,4
409,7,4
409,8,4
410,0,1
410,1,7
410,2,4
410,3,1
410,4,4
410,5,4
410,6,4
410,7,4
410,8,4
411,0,1
411,1,4
411,2,4
411,3,1
411,4,4
411,5,2
411,6,4
411,7,4
411,8,4
412,0,4
412,1,7
412,2,4
412,3,4
412,4,4
412,5,4
412,6,4
412,7,4
412,8,4
413,0,4
413,1,0
413,2,4
413,3,4
413,4,4
413,5,4
413,6,4
413,7,4
413,8,4
414,0,4
414,1,7
414,2,4
414,3,4
414,4,4
414,5,4
414,6,4
414,7,4
414,8,4
415,0,4
415,1,4
415,2,4
415,3,4
415,4,4
415,5,4
415,6,4
415,7,4
415,8,4
416,0,4
416,1,1
416,2,4
416,3,4
416,4,4
416,5,4
416,6,4
416,7,4
416,8,4
417,0,4
417,1,4
417,2,4
417,3,4
417,4,4
417,5,4
417,6,4
417,7,4
417,8,4
418,0,4
418,1,4
418,2,4
418,3,4
418,4,4
418,5,4
418,6,4
418,7,4
418,8,4
419,0,8
419,1,0
419,2,4
419,3,6
419,4,4
419,5,5
419,6,4
419,7,4
419,8,4
420,0,1
420,1,0
420,2,1
420,3,1
420,4,1
420,5,1
420,6,1
420,7,1
420,8,1
421,0,1
421,1,1
421,2,1
421,3,1
421,4,1
421,5,1
421,6,1
421,7,1
421,8,1
422,0,1
422,1,7
422,2,1
422,3,1
422,4,1
422,5,1
422,6,1
422,7,1
422,8,1
423,0,1
423,1,0
423,2,1
423,3,1
423,4,1
423,5,1
423,6,1
423,7,1
423,8,1
424,0,1
424,1,4
424,2,1
424,3,1
424,4,8
424,5,1
424,6,1
424,7,1
424,8,1
425,0,1
425,1,1
425,2,1
425,3,1
425,4,1
425,5,1
425,6,1
425,7,1
425,8,1
426,0,1
426,1,4
426,2,1
426,3,1
426,4,1
426,5,1
426,6,1
426,7,1
426,8,1
427,0,1
427,1,7
427,2,2
427,3,1
427,4,1
427,5,0
427,6,1
427,7,1
427,8,1
428,0,1
428,1,4
428,2,2
428,3,1
428,4,1
428,5,2
428,6,2
428,7,2
428,8,1
429,0,2
429,1,0
429,2,1
429,3,2
429,4,1
429,5,1
429,6,1
429,7,1
429,8,1
430,0,1
430,1,1
430,2,1
430,3,1
430,4,8
430,5,1
430,6,1
430,7,1
430,8,1
431,0,1
431,1,1
431,2,1
431,3,1
431,4,1
431,5,1
431,6,1
431,7,1
431,8,1
432,0,2
432,1,1
432,2,2
432,3,2
432,4,2
432,5,2
432,6,2
432,7,2
432,8,2
433,0,1
433,1,7
433,2,2
433,3,1
433,4,2
433,5,2
433,6,2
433,7,2
433,8,2
434,0,2
434,1,0
434,2,2
434,3,2
434,4,2
434,5,2
434,6,2
434,7,2
434,8,2
435,0,1
435,1,7
435,2,2
435,3,1
435,4,2
435,5,2
435,6,2
435,7,2
435,8,2
436,0,1
436,1,7
436,2,2
436,3,1
436,4,2
436,5,2
436,6,2
436,7,2
436,8,2
437,0,1
437,1,1
437,2,8
437,3,1
437,4,8
437,5,2
437,6,2
437,7,2
437,8,3
438,0,2
438,1,0
438,2,2
438,3,2
438,4,2
438,5,2
438,6,2
438,7,2
438,8,2
439,0,2
439,1,1
439,2,2
439,3,2
439,4,2
439,5,2
439,6,2
439,7,2
439,8,2
440,0,2
440,1,0
440,2,2
440,3,2
440,4,3
440,5,2
440,6,2
440,7,2
440,8,2
441,0,2
441,1,0
441,2,2
441,3,2
441,4,2
441,5,2
441,6,2
441,7,2
441,8,2
442,0,1
442,1,7
442,2,2
442,3,1
442,4,2
442,5,2
442,6,2
442,7,2
442,8,2
443,0,1
443,1,0
443,2,2
443,3,1
443,4,2
443,5,2
443,6,2
443,7,2
443,8,2
444,0,8
444,1,7
444,2,7
444,3,5
444,4,7
444,5,8
444,6,7
444,7,7
444,8,7
445,0,2
445,1,0
445,2,7
445,3,2
445,4,7
445,5,7
445,6,7
445,7,7
445,8,7
446,0,8
446,1,4
446,2,7
446,3,6
446,4,7
446,5,5
446,6,8
446,7,8
446,8,7
447,0,4
447,1,0
447,2,7
447,3,4
447,4,7
447,5,7
447,6,7
447,7,7
447,8,7
448,0,4
448,1,7
448,2,7
448,3,4
448,4,7
448,5,7
448,6,7
448,7,7
448,8,7
449,0,4
449,1,0
449,2,7
449,3,4
449,4,7
449,5,7
449,6,7
449,7,7
449,8,7
450,0,4
450,1,4
450,2,7
450,3,4
450,4,7
450,5,7
450,6,7
450,7,7
450,8,7
451,0,2
451,1,4
451,2,7
451,3,2
451,4,7
451,5,7
451,6,7
451,7,7
451,8,7
452,0,8
452,1,0
452,2,7
452,3,6
452,4,7
452,5,7
452,6,7
452,7,7
452,8,7
453,0,4
453,1,1
453,2,7
453,3,4
453,4,7
453,5,7
453,6,7
453,7,7
453,8,7
454,0,4
454,1,0
454,2,7
454,3,4
454,4,7
454,5,7
454,6,7
454,7,7
454,8,7
455,0,1
455,1,1
455,2,7
455,3,1
455,4,7
455,5,0
455,6,7
455,7,7
455,8,7
456,0,4
456,1,0
456,2,6
456,3,4
456,4,1
456,5,6
456,6,6
456,7,6
456,8,6
457,0,1
457,1,1
457,2,6
457,3,1
457,4,6
457,5,6
457,6,6
457,7,6
457,8,6
458,0,8
458,1,7
458,2,6
458,3,8
458,4,6
458,5,6
458,6,6
458,7,6
458,8,6
459,0,8
459,1,1
459,2,6
459,3,3
459,4,6
459,5,6
459,6,6
459,7,6
459,8,6
460,0,8
460,1,7
460,2,6
460,3,6
460,4,6
460,5,6
460,6,6
460,7,6
460,8,6
461,0,8
461,1,7
461,2,6
461,3,6
461,4,6
461,5,6
461,6,6
461,7,6
461,8,6
462,0,3
462,1,0
462,2,6
462,3,3
462,4,6
462,5,6
462,6,6
462,7,6
462,8,6
463,0,8
463,1,0
463,2,8
463,3,3
463,4,6
463,5,8
463,6,8
463,7,8
463,8,8
464,0,1
464,1,0
464,2,1
464,3,1
464,4,1
464,5,0
464,6,1
464,7,5
464,8,5
465,0,8
465,1,4
465,2,6
465,3,6
465,4,6
465,5,6
465,6,6
465,7,6
465,8,6
466,0,8
466,1,7
466,2,6
466,3,6
466,4,6
466,5,6
466,6,6
466,7,6
466,8,6
467,0,8
467,1,7
467,2,6
467,3,6
467,4,6
467,5,6
467,6,6
467,7,6
467,8,6
468,0,1
468,1,1
468,2,8
468,3,1
468,4,0
468,5,5
468,6,8
468,7,5
468,8,8
469,0,6
469,1,7
469,2,8
469,3,6
469,4,8
469,5,8
469,6,8
469,7,8
469,8,8
470,0,1
470,1,1
470,2,5
470,3,1
470,4,1
470,5,0
470,6,8
470,7,8
470,8,7
471,0,4
471,1,0
471,2,8
471,3,4
471,4,8
471,5,8
471,6,8
471,7,3
471,8,8
472,0,8
472,1,0
472,2,8
472,3,6
472,4,8
472,5,8
472,6,8
472,7,8
472,8,8
473,0,4
473,1,1
473,2,8
473,3,4
473,4,8
473,5,7
473,6,8
473,7,8
473,8,8
474,0,6
474,1,4
474,2,8
474,3,6
474,4,8
474,5,4
474,6,8
474,7,8
474,8,8
475,0,8
475,1,1
475,2,8
475,3,6
475,4,8
475,5,8
475,6,8
475,7,8
475,8,8
476,0,2
476,1,4
476,2,3
476,3,2
476,4,8
476,5,5
476,6,5
476,7,5
476,8,6
477,0,8
477,1,1
477,2,8
477,3,5
477,4,8
477,5,8
477,6,8
477,7,8
477,8,8
478,0,2
478,1,7
478,2,8
478,3,2
478,4,8
478,5,8
478,6,8
478,7,8
478,8,8
479,0,8
479,1,7
479,2,5
479,3,6
479,4,8
479,5,5
479,6,8
479,7,8
479,8,8
480,0,2
480,1,1
480,2,2
480,3,2
480,4,3
480,5,5
480,6,2
480,7,2
480,8,6
481,0,8
481,1,0
481,2,3
481,3,6
481,4,3
481,5,3
481,6,3
481,7,3
481,8,3
482,0,8
482,1,1
482,2,3
482,3,8
482,4,3
482,5,3
482,6,3
482,7,3
482,8,3
483,0,4
483,1,7
483,2,3
483,3,4
483,4,2
483,5,3
483,6,3
483,7,3
483,8,3
484,0,8
484,1,0
484,2,3
484,3,5
484,4,2
484,5,8
484,6,3
484,7,3
484,8,3
485,0,4
485,1,1
485,2,3
485,3,4
485,4,3
485,5,3
485,6,3
485,7,3
485,8,3
486,0,8
486,1,4
486,2,3
486,3,5
486,4,3
486,5,6
486,6,3
486,7,3
486,8,3
487,0,8
487,1,1
487,2,3
487,3,5
487,4,1
487,5,3
487,6,3
487,7,3
487,8,3
488,0,8
488,1,0
488,2,3
488,3,5
488,4,3
488,5,3
488,6,3
488,7,3
488,8,3
489,0,4
489,1,7
489,2,3
489,3,4
489,4,3
489,5,2
489,6,3
489,7,3
489,8,3
490,0,1
490,1,7
490,2,3
490,3,1
490,4,3
490,5,3
490,6,3
490,7,3
490,8,2
491,0,8
491,1,0
491,2,3
491,3,6
491,4,3
491,5,3
491,6,3
491,7,3
491,8,2
492,0,1
492,1,7
492,2,0
492,3,1
492,4,0
492,5,0
492,6,0
492,7,0
492,8,0
493,0,1
493,1,1
493,2,0
493,3,1
493,4,0
493,5,0
493,6,0
493,7,0
493,8,0
494,0,1
494,1,1
494,2,0
494,3,1
494,4,0
494,5,0
494,6,0
494,7,0
494,8,0
495,0,1
495,1,1
495,2,0
495,3,1
495,4,0
495,5,0
495,6,0
495,7,0
495,8,0
496,0,1
496,1,0
496,2,0
496,3,1
496,4,0
496,5,0
496,6,0
496,7,0
496,8,0
497,0,2
497,1,7
497,2,0
497,3,2
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
498,0,2
498,1,0
498,2,0
498,3,2
498,4,0
498,5,0
498,6,2
498,7,1
498,8,0
499,0,1
499,1,1
499,2,0
499,3,1
499,4,1
499,5,0
499,6,0
499,7,0
499,8,0
500,0,1
500,1,4
500,2,0
500,3,1
500,4,0
500,5,0
500,6,0
500,7,0
500,8,0
501,0,1
501,1,7
501,2,0
501,3,1
501,4,0
501,5,0
501,6,0
501,7,0
501,8,0
502,0,2
502,1,1
502,2,0
502,3,2
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
503,0,3
503,1,1
503,2,0
503,3,3
503,4,0
503,5,0
503,6,0
503,7,0
503,8,0
504,0,8
504,1,1
504,2,5
504,3,8
504,4,5
504,5,5
504,6,5
504,7,5
504,8,5
505,0,8
505,1,0
505,2,5
505,3,3
505,4,5
505,5,5
505,6,5
505,7,5
505,8,5
506,0,1
506,1,4
506,2,5
506,3,1
506,4,5
506,5,5
506,6,5
506,7,5
506,8,5
507,0,1
507,1,0
507,2,5
507,3,1
507,4,5
507,5,5
507,6,5
507,7,5
507,8,5
508,0,8
508,1,0
508,2,5
508,3,6
508,4,8
508,5,5
508,6,5
508,7,5
508,8,5
509,0,4
509,1,4
509,2,5
509,3,4
509,4,5
509,5,5
509,6,5
509,7,5
509,8,5
510,0,8
510,1,1
510,2,5
510,3,8
510,4,5
510,5,8
510,6,5
510,7,8
510,8,5
511,0,8
511,1,1
511,2,5
511,3,3
511,4,5
511,5,8
511,6,8
511,7,8
511,8,5
512,0,2
512,1,1
512,2,5
512,3,2
512,4,5
512,5,5
512,6,8
512,7,8
512,8,5
513,0,6
513,1,1
513,2,5
513,3,6
513,4,5
513,5,5
513,6,5
513,7,5
513,8,5
514,0,8
514,1,4
514,2,5
514,3,6
514,4,5
514,5,5
514,6,5
514,7,5
514,8,5
515,0,4
515,1,7
515,2,5
515,3,4
515,4,5
515,5,5
515,6,8
515,7,5
515,8,5
516,0,2
516,1,4
516,2,4
516,3,2
516,4,4
516,5,4
516,6,4
516,7,4
516,8,4
517,0,4
517,1,7
517,2,4
517,3,4
517,4,4
517,5,4
517,6,4
517,7,4
517,8,4
518,0,1
