item,worker,label
211,10,6
212,0,6
212,1,6
212,2,6
212,3,6
212,4,6
212,5,6
212,6,6
212,7,6
212,8,6
212,9,6
212,10,6
213,0,6
213,1,6
213,2,6
213,3,6
213,4,6
213,5,6
213,6,6
213,7,6
213,8,6
213,9,6
213,10,6
214,0,6
214,1,6
214,2,6
214,3,6
214,4,6
214,5,6
214,6,6
214,7,6
214,8,6
214,9,6
214,10,6
215,0,6
215,1,6
215,2,6
215,3,6
215,4,6
215,5,6
215,6,6
215,7,6
215,8,6
215,9,6
215,10,6
216,0,4
216,1,4
216,2,4
216,3,4
216,4,4
216,5,4
216,6,4
216,7,4
216,8,4
216,9,4
216,10,4
217,0,4
217,1,4
217,2,4
217,3,4
217,4,4
217,5,4
217,6,4
217,7,4
217,8,4
217,9,4
217,10,4
218,0,4
218,1,4
218,2,4
218,3,4
218,4,4
218,5,4
218,6,4
218,7,4
218,8,4
218,9,4
218,10,4
219,0,4
219,1,4
219,2,4
219,3,4
219,4,4
219,5,4
219,6,4
219,7,4
219,8,4
219,9,4
219,10,4
220,0,4
220,1,4
220,2,4
220,3,4
220,4,4
220,5,4
220,6,4
220,7,4
220,8,4
220,9,4
220,10,4
221,0,4
221,1,4
221,2,4
221,3,4
221,4,4
221,5,4
221,6,4
221,7,4
221,8,4
221,9,4
221,10,4
222,0,4
222,1,4
222,2,4
222,3,4
222,4,4
222,5,4
222,6,4
222,7,0
222,8,4
222,9,4
222,10,4
223,0,4
223,1,4
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,4
223,8,4
223,9,4
223,10,4
224,0,4
224,1,4
224,2,4
224,3,4
224,4,4
224,5,4
224,6,4
224,7,4
224,8,4
224,9,4
224,10,4
225,0,4
225,1,4
225,2,4
225,3,4
225,4,4
225,5,4
225,6,4
225,7,4
225,8,4
225,9,4
225,10,4
226,0,4
226,1,4
226,2,4
226,3,4
226,4,4
226,5,4
226,6,4
226,7,4
226,8,4
226,9,4
226,10,4
227,0,4
227,1,4
227,2,4
227,3,4
227,4,4
227,5,4
227,6,4
227,7,4
227,8,4
227,9,4
227,10,4
228,0,4
228,1,4
228,2,4
228,3,4
228,4,4
228,5,4
228,6,4
228,7,4
228,8,4
228,9,4
228,10,4
229,0,4
229,1,4
229,2,4
229,3,4
229,4,4
229,5,4
229,6,4
229,7,4
229,8,4
229,9,4
229,10,4
230,0,3
230,1,3
230,2,3
230,3,3
230,4,3
230,5,3
230,6,3
230,7,3
230,8,3
230,9,3
230,10,3
231,0,3
231,1,3
231,2,3
231,3,3
231,4,3
231,5,3
231,6,3
231,7,3
231,8,3
231,9,3
231,10,3
232,0,3
232,1,3
232,2,3
232,3,3
232,4,3
232,5,3
232,6,3
232,7,6
232,8,3
232,9,3
232,10,3
233,0,3
233,1,3
233,2,3
233,3,3
233,4,3
233,5,3
233,6,3
233,7,3
233,8,3
233,9,3
233,10,3
234,0,3
234,1,3
234,2,3
234,3,3
234,4,3
234,5,3
234,6,3
234,7,3
234,8,3
234,9,3
234,10,3
235,0,3
235,1,3
235,2,3
235,3,3
235,4,3
235,5,3
235,6,3
235,7,3
235,8,3
235,9,3
235,10,3
236,0,3
236,1,3
236,2,3
236,3,3
236,4,3
236,5,3
236,6,3
236,7,3
236,8,3
236,9,3
236,10,3
237,0,3
237,1,3
237,2,3
237,3,3
237,4,3
237,5,3
237,6,3
237,7,3
237,8,3
237,9,3
237,10,3
238,0,3
238,1,3
238,2,3
238,3,3
238,4,3
238,5,3
238,6,3
238,7,3
238,8,3
238,9,3
238,10,3
239,0,3
239,1,3
239,2,3
239,3,3
239,4,3
239,5,3
239,6,3
239,7,3
239,8,3
239,9,3
239,10,3
240,0,3
240,1,3
240,2,3
240,3,3
240,4,3
240,5,3
240,6,3
240,7,3
240,8,3
240,9,3
240,10,3
241,0,3
241,1,3
241,2,3
241,3,3
241,4,3
241,5,3
241,6,3
241,7,3
241,8,3
241,9,3
241,10,3
242,0,3
242,1,3
242,2,3
242,3,3
242,4,3
242,5,3
242,6,3
242,7,3
242,8,3
242,9,3
242,10,3
243,0,7
243,1,7
243,2,7
243,3,7
243,4,7
243,5,7
243,6,7
243,7,7
243,8,7
243,9,7
243,10,7
244,0,7
244,1,7
244,2,7
244,3,7
244,4,7
244,5,7
244,6,7
244,7,7
244,8,7
244,9,7
244,10,7
245,0,7
245,1,7
245,2,7
245,3,7
245,4,7
245,5,7
245,6,7
245,7,7
245,8,7
245,9,7
245,10,7
246,0,7
246,1,7
246,2,7
246,3,7
246,4,7
246,5,7
246,6,7
246,7,7
246,8,7
246,9,7
246,10,7
247,0,7
247,1,7
247,2,7
247,3,4
247,4,7
247,5,7
247,6,7
247,7,7
247,8,7
247,9,7
247,10,7
248,0,7
248,1,7
248,2,7
248,3,7
248,4,7
248,5,7
248,6,7
248,7,7
248,8,7
248,9,7
248,10,7
249,0,7
249,1,7
249,2,7
249,3,7
249,4,7
249,5,7
249,6,7
249,7,7
249,8,7
249,9,7
249,10,7
250,0,7
250,1,7
250,2,7
250,3,7
250,4,7
250,5,7
250,6,7
250,7,7
250,8,7
250,9,7
250,10,7
251,0,7
251,1,7
251,2,7
251,3,7
251,4,7
251,5,7
251,6,7
251,7,7
251,8,7
251,9,7
251,10,7
252,0,7
252,1,7
252,2,7
252,3,7
252,4,7
252,5,7
252,6,7
252,7,7
252,8,7
252,9,7
252,10,7
253,0,7
253,1,7
253,2,7
253,3,7
253,4,7
253,5,7
253,6,7
253,7,7
253,8,7
253,9,7
253,10,7
254,0,7
254,1,7
254,2,7
254,3,7
254,4,7
254,5,7
254,6,7
254,7,7
254,8,7
254,9,7
254,10,7
255,0,7
255,1,7
255,2,7
255,3,7
255,4,7
255,5,7
255,6,7
255,7,7
255,8,7
255,9,7
255,10,7
256,0,7
256,1,7
256,2,7
256,3,7
256,4,7
256,5,7
256,6,7
256,7,7
256,8,7
256,9,7
256,10,7
257,0,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
257,7,0
257,8,0
257,9,0
257,10,0
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
259,0,0
259,1,0
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,4
259,8,0
259,9,0
259,10,0
260,0,0
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
260,10,0
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
261,9,0
261,10,0
262,0,0
262,1,1
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,0
262,9,0
262,10,0
263,0,0
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0
263,6,0
263,7,0
263,8,0
263,9,0
263,10,0
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
265,10,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
266,9,0
266,10,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
268,7,0
268,8,0
268,9,0
268,10,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,0
269,8,0
269,9,1
269,10,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,0
270,8,0
270,9,0
270,10,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,0
271,8,0
271,9,0
271,10,0
272,0,1
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,1
272,7,1
272,8,1
272,9,1
272,10,1
273,0,1
273,1,1
273,2,1
273,3,1
273,4,1
273,5,1
273,6,1
273,7,1
273,8,1
273,9,1
273,10,1
274,0,1
274,1,1
274,2,1
274,3,1
274,4,1
274,5,1
274,6,1
274,7,1
274,8,1
274,9,1
274,10,1
275,0,1
275,1,1
275,2,1
275,3,1
275,4,1
275,5,1
275,6,1
275,7,1
275,8,1
275,9,1
275,10,1
276,0,1
276,1,1
276,2,1
276,3,1
276,4,1
276,5,1
276,6,1
276,7,1
276,8,1
276,9,1
276,10,1
277,0,1
277,1,1
277,2,1
277,3,1
277,4,1
277,5,1
277,6,1
277,7,1
277,8,1
277,9,1
277,10,1
278,0,1
278,1,1
278,2,1
278,3,1
278,4,1
278,5,1
278,6,1
278,7,1
278,8,1
278,9,1
278,10,1
279,0,1
279,1,1
279,2,1
279,3,1
279,4,1
279,5,1
279,6,1
279,7,1
279,8,1
279,9,1
279,10,1
280,0,1
280,1,1
280,2,1
280,3,0
280,4,1
280,5,1
280,6,1
280,7,0
280,8,0
280,9,1
280,10,1
281,0,1
281,1,1
281,2,1
281,3,1
281,4,1
281,5,1
281,6,1
281,7,1
281,8,1
281,9,1
281,10,1
282,0,1
282,1,1
282,2,1
282,3,1
282,4,1
282,5,1
282,6,1
282,7,1
282,8,1
282,9,1
282,10,1
283,0,1
283,1,1
283,2,1
283,3,1
283,4,1
283,5,1
283,6,1
283,7,1
283,8,1
283,9,1
283,10,1
284,0,1
284,1,1
284,2,1
284,3,1
284,4,1
284,5,1
284,6,1
284,7,1
284,8,1
284,9,1
284,10,1
285,0,2
285,1,2
285,2,2
285,3,2
285,4,2
285,5,2
285,6,2
285,7,2
285,8,2
285,9,2
285,10,2
286,0,2
286,1,2
286,2,2
286,3,2
286,4,2
286,5,2
286,6,2
286,7,2
286,8,2
286,9,2
286,10,2
287,0,2
287,1,2
287,2,2
287,3,2
287,4,2
287,5,2
287,6,2
287,7,2
287,8,2
287,9,2
287,10,2
288,0,2
288,1,2
288,2,2
288,3,2
288,4,2
288,5,2
288,6,2
288,7,2
288,8,2
288,9,2
288,10,2
289,0,2
289,1,2
289,2,2
289,3,2
289,4,2
289,5,2
289,6,2
289,7,2
289,8,2
289,9,2
289,10,2
290,0,2
290,1,2
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
290,7,2
290,8,2
290,9,2
290,10,2
291,0,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,2
291,7,2
291,8,2
291,9,2
291,10,2
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,2
292,8,2
292,9,2
292,10,2
293,0,2
293,1,2
293,2,2
293,3,2
293,4,2
293,5,2
293,6,2
293,7,2
293,8,2
293,9,2
293,10,2
294,0,2
294,1,2
294,2,2
294,3,2
294,4,2
294,5,2
294,6,2
294,7,2
294,8,2
294,9,2
294,10,2
295,0,2
295,1,2
295,2,2
295,3,0
295,4,2
295,5,2
295,6,2
295,7,2
295,8,2
295,9,2
295,10,2
296,0,2
296,1,2
296,2,2
296,3,2
296,4,2
296,5,2
296,6,2
296,7,2
296,8,2
296,9,2
296,10,2
297,0,2
297,1,2
297,2,2
297,3,2
297,4,2
297,5,2
297,6,2
297,7,2
297,8,2
297,9,2
297,10,2
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
298,6,2
298,7,2
298,8,2
298,9,2
298,10,2
299,0,2
299,1,2
299,2,2
299,3,2
299,4,2
299,5,2
299,6,2
299,7,2
299,8,2
299,9,2
299,10,2
300,0,5
300,1,5
300,2,5
300,3,5
300,4,5
300,5,5
300,6,5
300,7,0
300,8,5
300,9,5
300,10,5
301,0,5
301,1,5
301,2,5
301,3,5
301,4,5
301,5,5
301,6,5
301,7,5
301,8,5
301,9,5
301,10,5
302,0,5
302,1,5
302,2,5
302,3,5
302,4,5
302,5,5
302,6,5
302,7,5
302,8,5
302,9,5
302,10,5
303,0,5
303,1,5
303,2,5
303,3,5
303,4,5
303,5,5
303,6,5
303,7,5
303,8,5
303,9,5
303,10,5
304,0,5
304,1,5
304,2,5
304,3,5
304,4,5
304,5,5
304,6,5
304,7,5
304,8,5
304,9,5
304,10,5
305,0,5
305,1,5
305,2,5
305,3,5
305,4,5
305,5,5
305,6,5
305,7,5
305,8,5
305,9,5
305,10,5
306,0,5
306,1,5
306,2,5
306,3,5
306,4,5
306,5,5
306,6,5
306,7,5
306,8,5
306,9,5
306,10,5
307,0,5
307,1,5
307,2,5
307,3,5
307,4,5
307,5,5
307,6,5
307,7,5
307,8,5
307,9,5
307,10,5
308,0,5
308,1,5
308,2,5
308,3,5
308,4,5
308,5,5
308,6,5
308,7,5
308,8,5
308,9,5
308,10,5
309,0,5
309,1,5
309,2,5
309,3,5
309,4,5
309,5,5
309,6,5
309,7,5
309,8,5
309,9,5
309,10,5
310,0,5
310,1,5
310,2,5
310,3,5
310,4,5
310,5,5
310,6,5
310,7,5
310,8,5
310,9,5
310,10,5
311,0,6
311,1,6
311,2,6
311,3,6
311,4,6
311,5,6
311,6,6
311,7,6
311,8,6
311,9,6
311,10,6
312,0,6
312,1,6
312,2,6
312,3,6
312,4,6
312,5,6
312,6,6
312,7,6
312,8,6
312,9,6
312,10,6
313,0,6
313,1,6
313,2,6
313,3,6
313,4,6
313,5,6
313,6,6
313,7,6
313,8,6
313,9,6
313,10,6
314,0,6
314,1,6
314,2,6
314,3,6
314,4,6
314,5,6
314,6,6
314,7,6
314,8,6
314,9,6
314,10,6
315,0,6
315,1,6
315,2,6
315,3,6
315,4,6
315,5,6
315,6,6
315,7,6
315,8,6
315,9,6
315,10,6
316,0,6
316,1,6
316,2,6
316,3,6
316,4,6
316,5,6
316,6,6
316,7,6
316,8,6
316,9,6
316,10,6
317,0,6
317,1,6
317,2,6
317,3,6
317,4,6
317,5,6
317,6,6
317,7,3
317,8,6
317,9,6
317,10,6
318,0,6
318,1,6
318,2,6
318,3,6
318,4,6
318,5,6
318,6,6
318,7,6
318,8,6
318,9,6
318,10,6
319,0,6
319,1,6
319,2,6
319,3,6
319,4,6
319,5,6
319,6,6
319,7,6
319,8,6
319,9,6
319,10,6
320,0,6
320,1,6
320,2,6
320,3,6
320,4,6
320,5,6
320,6,6
320,7,6
320,8,6
320,9,6
320,10,6
321,0,6
321,1,6
321,2,6
321,3,6
321,4,6
321,5,6
321,6,6
321,7,6
321,8,6
321,9,6
321,10,6
322,0,6
322,1,6
322,2,6
322,3,6
322,4,6
322,5,6
322,6,6
322,7,3
322,8,6
322,9,6
322,10,6
323,0,6
323,1,3
323,2,6
323,3,3
323,4,6
323,5,6
323,6,6
323,7,6
323,8,6
323,9,6
323,10,3
324,0,4
324,1,4
324,2,4
324,3,4
324,4,4
324,5,4
324,6,4
324,7,4
324,8,4
324,9,4
324,10,4
325,0,4
325,1,4
325,2,4
325,3,4
325,4,4
325,5,4
325,6,4
325,7,4
325,8,4
325,9,4
325,10,4
326,0,4
326,1,4
326,2,4
326,3,4
326,4,4
326,5,4
326,6,4
326,7,4
326,8,4
326,9,4
326,10,4
327,0,4
327,1,4
327,2,4
327,3,4
327,4,4
327,5,4
327,6,4
327,7,7
327,8,4
327,9,4
327,10,4
328,0,4
328,1,4
328,2,4
328,3,4
328,4,4
328,5,4
328,6,4
328,7,4
328,8,4
328,9,4
328,10,4
329,0,4
329,1,4
329,2,4
329,3,4
329,4,4
329,5,4
329,6,4
329,7,4
329,8,4
329,9,4
329,10,4
330,0,4
330,1,4
330,2,4
330,3,4
330,4,4
330,5,4
330,6,4
330,7,4
330,8,4
330,9,4
330,10,4
331,0,4
331,1,4
331,2,4
331,3,4
331,4,4
331,5,4
331,6,4
331,7,4
331,8,4
331,9,4
331,10,4
332,0,4
332,1,4
332,2,4
332,3,4
332,4,4
332,5,4
332,6,4
332,7,4
332,8,4
332,9,4
332,10,4
333,0,4
333,1,4
333,2,4
333,3,4
333,4,4
333,5,4
333,6,4
333,7,0
333,8,4
333,9,4
333,10,4
334,0,4
334,1,4
334,2,4
334,3,4
334,4,4
334,5,4
334,6,4
334,7,4
334,8,4
334,9,4
334,10,4
335,0,4
335,1,4
335,2,4
335,3,4
335,4,4
335,5,4
335,6,4
335,7,4
335,8,4
335,9,4
335,10,4
336,0,4
336,1,4
336,2,4
336,3,4
336,4,4
336,5,4
336,6,4
336,7,4
336,8,4
336,9,4
336,10,4
337,0,4
337,1,4
337,2,4
337,3,4
337,4,4
337,5,4
337,6,4
337,7,4
337,8,4
337,9,4
337,10,4
338,0,3
338,1,3
338,2,3
338,3,3
338,4,3
338,5,3
338,6,3
338,7,3
338,8,3
338,9,3
338,10,3
339,0,3
339,1,6
339,2,3
339,3,3
339,4,3
339,5,3
339,6,3
339,7,3
339,8,3
339,9,3
339,10,3
340,0,3
340,1,3
340,2,3
340,3,3
340,4,3
340,5,3
340,6,3
340,7,3
340,8,3
340,9,3
340,10,3
341,0,3
341,1,3
341,2,3
341,3,3
341,4,3
341,5,3
341,6,3
341,7,3
341,8,3
341,9,3
341,10,3
342,0,3
342,1,3
342,2,3
342,3,3
342,4,3
342,5,3
342,6,3
342,7,3
342,8,3
342,9,3
342,10,3
343,0,3
343,1,3
343,2,3
343,3,3
343,4,3
343,5,3
343,6,3
343,7,3
343,8,3
343,9,3
343,10,3
344,0,3
344,1,3
344,2,3
344,3,3
344,4,3
344,5,3
344,6,3
344,7,3
344,8,3
344,9,3
344,10,3
345,0,3
345,1,3
345,2,3
345,3,3
345,4,3
345,5,3
345,6,3
345,7,3
345,8,3
345,9,3
345,10,3
346,0,3
346,1,3
346,2,3
346,3,3
346,4,3
346,5,3
346,6,3
346,7,3
346,8,3
346,9,3
346,10,3
347,0,3
347,1,3
347,2,3
347,3,3
347,4,3
347,5,3
347,6,3
347,7,3
347,8,3
347,9,3
347,10,3
348,0,3
348,1,3
348,2,3
348,3,3
348,4,3
348,5,3
348,6,3
348,7,3
348,8,3
348,9,3
348,10,3
349,0,3
349,1,3
349,2,3
349,3,3
349,4,3
349,5,3
349,6,3
349,7,3
349,8,3
349,9,3
349,10,3
350,0,3
350,1,3
350,2,3
350,3,2
350,4,3
350,5,3
350,6,3
350,7,3
350,8,3
350,9,3
350,10,3
351,0,7
351,1,7
351,2,7
351,3,7
351,4,7
351,5,7
351,6,7
351,7,7
351,8,7
351,9,7
351,10,7
352,0,7
352,1,7
352,2,7
352,3,7
352,4,7
352,5,7
352,6,7
352,7,7
352,8,7
352,9,7
352,10,7
353,0,7
353,1,7
353,2,7
353,3,7
353,4,7
353,5,7
353,6,7
353,7,7
353,8,7
353,9,7
353,10,7
354,0,7
354,1,7
354,2,7
354,3,7
354,4,7
354,5,7
354,6,7
354,7,7
354,8,7
354,9,7
354,10,7
355,0,7
355,1,7
355,2,7
355,3,7
355,4,7
355,5,7
355,6,7
355,7,7
355,8,7
355,9,7
355,10,7
356,0,7
356,1,7
356,2,7
356,3,7
356,4,7
356,5,7
356,6,7
356,7,7
356,8,7
356,9,7
356,10,7
357,0,7
357,1,7
357,2,7
357,3,7
357,4,7
357,5,7
357,6,7
357,7,7
357,8,7
357,9,7
357,10,7
358,0,7
358,1,7
358,2,7
358,3,7
358,4,7
358,5,7
358,6,7
358,7,7
358,8,7
358,9,7
358,10,7
359,0,7
359,1,7
359,2,7
359,3,7
359,4,7
359,5,7
359,6,7
359,7,7
359,8,7
359,9,7
359,10,7
360,0,7
360,1,7
360,2,7
360,3,7
360,4,7
360,5,7
360,6,7
360,7,7
360,8,7
360,9,7
360,10,7
361,0,7
361,1,7
361,2,7
361,3,7
361,4,7
361,5,7
361,6,7
361,7,7
361,8,7
361,9,7
361,10,7
362,0,7
362,1,7
362,2,7
362,3,7
362,4,7
362,5,7
362,6,7
362,7,7
362,8,7
362,9,7
362,10,7
363,0,7
363,1,7
363,2,7
363,3,7
363,4,7
363,5,7
363,6,7
363,7,7
363,8,7
363,9,7
363,10,7
364,0,7
364,1,7
364,2,7
364,3,7
364,4,7
364,5,7
364,6,7
364,7,7
364,8,7
364,9,7
364,10,7
365,0,0
365,1,0
365,2,0
365,3,0
365,4,0
365,5,0
365,6,0
365,7,0
365,8,0
365,9,0
365,10,0
366,0,0
366,1,0
366,2,0
366,3,0
366,4,0
366,5,0
366,6,0
366,7,0
366,8,0
366,9,0
366,10,0
367,0,0
367,1,0
367,2,0
367,3,0
367,4,0
367,5,0
367,6,0
367,7,0
367,8,0
367,9,0
367,10,0
368,0,0
368,1,0
368,2,0
368,3,0
368,4,0
368,5,0
368,6,0
368,7,0
368,8,0
368,9,0
368,10,0
369,0,0
369,1,0
369,2,0
369,3,0
369,4,0
369,5,0
369,6,0
369,7,0
369,8,0
369,9,0
369,10,0
370,0,0
370,1,0
370,2,0
370,3,0
370,4,0
370,5,0
370,6,0
370,7,0
370,8,0
370,9,0
370,10,0
371,0,0
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,0
371,8,0
371,9,0
371,10,0
372,0,0
372,1,0
372,2,0
372,3,0
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,0
372,10,0
373,0,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,0
373,9,0
373,10,0
374,0,0
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0
374,6,0
374,7,0
374,8,0
374,9,0
374,10,0
375,0,0
375,1,0
375,2,0
375,3,0
375,4,0
375,5,0
375,6,0
375,7,0
375,8,0
375,9,0
375,10,0
376,0,0
376,1,0
376,2,0
376,3,0
376,4,0
376,5,0
376,6,1
376,7,0
376,8,0
376,9,0
376,10,0
377,0,0
377,1,0
377,2,0
377,3,0
377,4,0
377,5,0
377,6,0
377,7,0
377,8,0
377,9,0
377,10,0
378,0,0
378,1,0
378,2,0
378,3,0
378,4,0
378,5,0
378,6,0
378,7,0
378,8,0
378,9,0
378,10,0
379,0,0
379,1,0
379,2,0
379,3,0
379,4,0
379,5,0
379,6,0
379,7,0
379,8,0
379,9,0
379,10,0
380,0,1
380,1,1
380,2,1
380,3,1
380,4,1
380,5,1
380,6,1
380,7,1
380,8,1
380,9,1
380,10,1
381,0,1
381,1,1
381,2,1
381,3,1
381,4,1
381,5,1
381,6,1
381,7,1
381,8,1
381,9,1
381,10,1
382,0,1
382,1,1
382,2,1
382,3,1
382,4,1
382,5,1
382,6,1
382,7,0
382,8,1
382,9,1
382,10,1
383,0,1
383,1,0
383,2,1
383,3,1
383,4,1
383,5,1
383,6,0
383,7,1
383,8,1
383,9,1
383,10,1
384,0,1
384,1,1
384,2,1
384,3,1
384,4,1
384,5,1
384,6,1
384,7,1
384,8,1
384,9,1
384,10,1
385,0,1
385,1,1
385,2,1
385,3,4
385,4,1
385,5,1
385,6,1
385,7,0
385,8,1
385,9,1
385,10,1
386,0,1
386,1,1
386,2,1
386,3,1
386,4,1
386,5,1
386,6,0
386,7,0
386,8,1
386,9,1
386,10,1
387,0,1
387,1,1
387,2,1
387,3,1
387,4,1
387,5,1
387,6,1
387,7,1
387,8,1
387,9,1
387,10,1
388,0,1
388,1,1
388,2,1
388,3,1
388,4,1
388,5,1
388,6,1
388,7,1
388,8,1
388,9,1
388,10,1
389,0,1
389,1,1
389,2,1
389,3,1
389,4,1
389,5,1
389,6,1
389,7,1
389,8,1
389,9,1
389,10,1
390,0,1
390,1,1
390,2,1
390,3,2
390,4,1
390,5,1
390,6,1
390,7,1
390,8,1
390,9,1
390,10,1
391,0,1
391,1,1
391,2,1
391,3,1
391,4,1
391,5,1
391,6,1
391,7,1
391,8,1
391,9,1
391,10,4
392,0,1
392,1,1
392,2,1
392,3,1
392,4,1
392,5,1
392,6,1
392,7,1
392,8,1
392,9,1
392,10,1
393,0,2
393,1,2
393,2,2
393,3,2
393,4,2
393,5,2
393,6,2
393,7,2
393,8,2
393,9,2
393,10,2
394,0,2
394,1,2
394,2,2
394,3,2
394,4,2
394,5,2
394,6,2
394,7,6
394,8,2
394,9,2
394,10,2
395,0,2
395,1,2
395,2,2
395,3,2
395,4,2
395,5,2
395,6,2
395,7,2
395,8,2
395,9,2
395,10,2
396,0,2
396,1,2
396,2,2
396,3,2
396,4,2
396,5,2
396,6,2
396,7,2
396,8,2
396,9,2
396,10,2
397,0,2
397,1,2
397,2,2
397,3,2
397,4,2
397,5,2
397,6,2
397,7,2
397,8,2
397,9,2
397,10,2
398,0,2
398,1,2
398,2,2
398,3,2
398,4,2
398,5,2
398,6,2
398,7,2
398,8,2
398,9,2
398,10,2
399,0,2
399,1,2
399,2,2
399,3,2
399,4,2
399,5,2
399,6,2
399,7,2
399,8,2
399,9,2
399,10,2
400,0,2
400,1,2
400,2,2
400,3,0
400,4,2
400,5,2
400,6,2
400,7,2
400,8,2
400,9,2
400,10,2
401,0,2
401,1,2
401,2,2
401,3,2
401,4,2
401,5,2
401,6,2
401,7,2
401,8,2
401,9,2
401,10,2
402,0,2
402,1,2
402,2,2
402,3,2
402,4,2
402,5,2
402,6,2
402,7,2
402,8,2
402,9,2
402,10,2
403,0,2
403,1,2
403,2,2
403,3,2
403,4,2
403,5,2
403,6,2
403,7,2
403,8,2
403,9,2
403,10,2
404,0,2
404,1,2
404,2,2
404,3,2
404,4,2
404,5,2
404,6,2
404,7,2
404,8,2
404,9,2
404,10,2
405,0,2
405,1,2
405,2,2
405,3,2
405,4,2
405,5,2
405,6,2
405,7,2
405,8,2
405,9,2
405,10,2
406,0,2
406,1,2
406,2,2
406,3,2
406,4,2
406,5,2
406,6,2
406,7,2
406,8,2
406,9,2
406,10,2
407,0,2
407,1,2
407,2,2
407,3,2
407,4,2
407,5,2
407,6,2
407,7,2
407,8,2
407,9,2
407,10,2
408,0,5
408,1,5
408,2,5
408,3,5
408,4,5
408,5,5
408,6,5
408,7,5
408,8,5
408,9,5
408,10,5
409,0,5
409,1,5
409,2,5
409,3,5
409,4,5
409,5,5
409,6,5
409,7,5
409,8,5
409,9,5
409,10,5
410,0,5
410,1,5
410,2,5
410,3,5
410,4,5
410,5,5
410,6,5
410,7,5
410,8,5
410,9,5
410,10,5
411,0,5
411,1,5
411,2,5
411,3,1
411,4,5
411,5,5
411,6,5
411,7,5
411,8,5
411,9,5
411,10,5
412,0,5
412,1,5
412,2,5
412,3,5
412,4,5
412,5,5
412,6,5
412,7,5
412,8,5
412,9,5
412,10,5
413,0,5
413,1,5
413,2,5
413,3,5
413,4,5
413,5,5
413,6,5
413,7,5
413,8,5
413,9,5
413,10,5
414,0,5
414,1,4
414,2,5
414,3,5
414,4,5
414,5,5
414,6,5
414,7,0
414,8,5
414,9,5
414,10,5
415,0,5
415,1,5
415,2,5
415,3,5
415,4,5
415,5,5
415,6,5
415,7,5
415,8,5
415,9,5
415,10,5
416,0,5
416,1,5
416,2,5
416,3,5
416,4,5
416,5,5
416,6,5
416,7,0
416,8,5
416,9,5
416,10,5
417,0,5
417,1,5
417,2,5
417,3,5
417,4,5
417,5,5
417,6,5
417,7,5
417,8,5
417,9,5
417,10,5
418,0,5
418,1,5
418,2,5
418,3,5
418,4,5
418,5,5
418,6,5
418,7,0
418,8,5
418,9,5
418,10,5
419,0,6
419,1,6
419,2,6
419,3,3
419,4,6
419,5,6
419,6,6
419,7,6
419,8,6
419,9,6
419,10,6
420,0,6
420,1,6
420,2,6
420,3,6
420,4,6
420,5,6
420,6,6
420,7,6
420,8,6
420,9,6
420,10,6
421,0,6
421,1,6
421,2,6
421,3,6
421,4,6
421,5,6
421,6,6
421,7,6
421,8,6
421,9,6
421,10,6
422,0,6
422,1,6
422,2,6
422,3,6
422,4,6
422,5,6
422,6,6
422,7,6
422,8,6
422,9,6
422,10,6
423,0,6
423,1,6
423,2,6
423,3,6
423,4,6
423,5,6
423,6,6
423,7,6
423,8,6
423,9,6
