item,worker,label
1088,7,5
1088,8,3
1088,9,3
1088,10,5
1089,0,0
1089,1,0
1089,2,0
1089,3,0
1089,4,0
1089,5,0
1089,6,0
1089,7,3
1089,8,0
1089,9,0
1089,10,0
1090,0,2
1090,1,5
1090,2,2
1090,3,2
1090,4,2
1090,5,0
1090,6,2
1090,7,2
1090,8,2
1090,9,2
1090,10,0
1091,0,2
1091,1,2
1091,2,2
1091,3,2
1091,4,2
1091,5,2
1091,6,2
1091,7,2
1091,8,2
1091,9,2
1091,10,2
1092,0,0
1092,1,0
1092,2,1
1092,3,0
1092,4,1
1092,5,0
1092,6,0
1092,7,1
1092,8,1
1092,9,1
1092,10,0
1093,0,5
1093,1,3
1093,2,5
1093,3,5
1093,4,4
1093,5,3
1093,6,5
1093,7,0
1093,8,5
1093,9,3
1093,10,3
1094,0,5
1094,1,5
1094,2,5
1094,3,5
1094,4,0
1094,5,5
1094,6,5
1094,7,5
1094,8,5
1094,9,5
1094,10,5
1095,0,0
1095,1,0
1095,2,1
1095,3,0
1095,4,2
1095,5,2
1095,6,5
1095,7,0
1095,8,2
1095,9,5
1095,10,5
1096,0,3
1096,1,3
1096,2,4
1096,3,3
1096,4,3
1096,5,3
1096,6,3
1096,7,3
1096,8,3
1096,9,3
1096,10,3
1097,0,0
1097,1,0
1097,2,0
1097,3,0
1097,4,0
1097,5,2
1097,6,0
1097,7,0
1097,8,0
1097,9,0
1097,10,0
1098,0,0
1098,1,5
1098,2,0
1098,3,0
1098,4,5
1098,5,5
1098,6,5
1098,7,0
1098,8,0
1098,9,5
1098,10,5
1099,0,3
1099,1,5
1099,2,3
1099,3,3
1099,4,3
1099,5,5
1099,6,5
1099,7,3
1099,8,5
1099,9,3
1099,10,5
1100,0,5
1100,1,5
1100,2,5
1100,3,5
1100,4,5
1100,5,5
1100,6,5
1100,7,5
1100,8,5
1100,9,5
1100,10,5
1101,0,0
1101,1,0
1101,2,0
1101,3,0
1101,4,0
1101,5,0
1101,6,0
1101,7,3
1101,8,3
1101,9,0
1101,10,2
1102,0,0
1102,1,0
1102,2,0
1102,3,0
1102,4,0
1102,5,0
1102,6,0
1102,7,0
1102,8,0
1102,9,0
1102,10,0
1103,0,4
1103,1,4
1103,2,0
1103,3,4
1103,4,5
1103,5,5
1103,6,4
1103,7,0
1103,8,0
1103,9,0
1103,10,5
1104,0,0
1104,1,5
1104,2,0
1104,3,0
1104,4,0
1104,5,0
1104,6,0
1104,7,0
1104,8,0
1104,9,0
1104,10,5
1105,0,4
1105,1,0
1105,2,4
1105,3,4
1105,4,5
1105,5,0
1105,6,4
1105,7,4
1105,8,4
1105,9,4
1105,10,5
1106,0,2
1106,1,4
1106,2,2
1106,3,2
1106,4,2
1106,5,4
1106,6,2
1106,7,3
1106,8,2
1106,9,2
1106,10,5
1107,0,5
1107,1,5
1107,2,5
1107,3,5
1107,4,5
1107,5,5
1107,6,5
1107,7,5
1107,8,5
1107,9,5
1107,10,5
1108,0,0
1108,1,0
1108,2,0
1108,3,0
1108,4,0
1108,5,0
1108,6,0
1108,7,0
1108,8,2
1108,9,0
1108,10,5
1109,0,2
1109,1,2
1109,2,2
1109,3,2
1109,4,1
1109,5,1
1109,6,2
1109,7,1
1109,8,2
1109,9,2
1109,10,1
1110,0,5
1110,1,5
1110,2,0
1110,3,5
1110,4,5
1110,5,5
1110,6,5
1110,7,0
1110,8,0
1110,9,5
1110,10,5
1111,0,5
1111,1,0
1111,2,5
1111,3,5
1111,4,4
1111,5,2
1111,6,0
1111,7,4
1111,8,5
1111,9,5
1111,10,5
1112,0,0
1112,1,0
1112,2,0
1112,3,0
1112,4,0
1112,5,0
1112,6,0
1112,7,0
1112,8,0
1112,9,0
1112,10,0
1113,0,5
1113,1,4
1113,2,5
1113,3,5
1113,4,4
1113,5,4
1113,6,5
1113,7,5
1113,8,5
1113,9,5
1113,10,4
1114,0,5
1114,1,5
1114,2,0
1114,3,5
1114,4,4
1114,5,5
1114,6,5
1114,7,5
1114,8,0
1114,9,0
1114,10,5
1115,0,1
1115,1,4
1115,2,1
1115,3,4
1115,4,0
1115,5,4
1115,6,0
1115,7,1
1115,8,1
1115,9,1
1115,10,4
1116,0,4
1116,1,4
1116,2,4
1116,3,4
1116,4,4
1116,5,4
1116,6,4
1116,7,5
1116,8,4
1116,9,0
1116,10,4
1117,0,3
1117,1,5
1117,2,3
1117,3,3
1117,4,0
1117,5,3
1117,6,0
1117,7,3
1117,8,3
1117,9,0
1117,10,0
1118,0,5
1118,1,5
1118,2,0
1118,3,5
1118,4,5
1118,5,5
1118,6,5
1118,7,0
1118,8,5
1118,9,5
1118,10,5
1119,0,2
1119,1,0
1119,2,2
1119,3,1
1119,4,0
1119,5,0
1119,6,0
1119,7,1
1119,8,1
1119,9,1
1119,10,0
1120,0,5
1120,1,5
1120,2,5
1120,3,5
1120,4,5
1120,5,5
1120,6,5
1120,7,5
1120,8,5
1120,9,5
1120,10,5
1121,0,1
1121,1,4
1121,2,1
1121,3,1
1121,4,4
1121,5,1
1121,6,1
1121,7,1
1121,8,1
1121,9,1
1121,10,4
1122,0,1
1122,1,0
1122,2,1
1122,3,1
1122,4,0
1122,5,0
1122,6,0
1122,7,1
1122,8,1
1122,9,1
1122,10,5
1123,0,0
1123,1,5
1123,2,0
1123,3,5
1123,4,0
1123,5,5
1123,6,5
1123,7,0
1123,8,0
1123,9,0
1123,10,2
1124,0,5
1124,1,5
1124,2,0
1124,3,5
1124,4,5
1124,5,5
1124,6,5
1124,7,5
1124,8,0
1124,9,5
1124,10,5
1125,0,0
1125,1,5
1125,2,1
1125,3,0
1125,4,0
1125,5,0
1125,6,0
1125,7,1
1125,8,0
1125,9,1
1125,10,0
1126,0,0
1126,1,0
1126,2,0
1126,3,0
1126,4,5
1126,5,5
1126,6,5
1126,7,0
1126,8,0
1126,9,5
1126,10,4
1127,0,0
1127,1,0
1127,2,0
1127,3,0
1127,4,0
1127,5,0
1127,6,0
1127,7,0
1127,8,0
1127,9,0
1127,10,0
1128,0,0
1128,1,5
1128,2,0
1128,3,0
1128,4,0
1128,5,0
1128,6,0
1128,7,0
1128,8,0
1128,9,0
1128,10,5
1129,0,0
1129,1,0
1129,2,0
1129,3,0
1129,4,4
1129,5,5
1129,6,0
1129,7,0
1129,8,0
1129,9,4
1129,10,5
1130,0,4
1130,1,4
1130,2,4
1130,3,4
1130,4,4
1130,5,4
1130,6,4
1130,7,4
1130,8,4
1130,9,4
1130,10,4
1131,0,0
1131,1,4
1131,2,0
1131,3,0
1131,4,4
1131,5,4
1131,6,0
1131,7,0
1131,8,0
1131,9,0
1131,10,4
1132,0,0
1132,1,2
1132,2,0
1132,3,0
1132,4,0
1132,5,0
1132,6,0
1132,7,0
1132,8,0
1132,9,0
1132,10,2
1133,0,2
1133,1,2
1133,2,2
1133,3,5
1133,4,2
1133,5,2
1133,6,5
1133,7,2
1133,8,0
1133,9,2
1133,10,2
1134,0,4
1134,1,0
1134,2,0
1134,3,0
1134,4,0
1134,5,3
1134,6,5
1134,7,4
1134,8,0
1134,9,0
1134,10,0
1135,0,0
1135,1,0
1135,2,0
1135,3,0
1135,4,0
1135,5,0
1135,6,0
1135,7,0
1135,8,0
1135,9,0
1135,10,0
1136,0,5
1136,1,5
1136,2,5
1136,3,5
1136,4,5
1136,5,5
1136,6,5
1136,7,5
1136,8,5
1136,9,5
1136,10,5
1137,0,0
1137,1,0
1137,2,0
1137,3,0
1137,4,0
1137,5,0
1137,6,0
1137,7,1
1137,8,0
1137,9,0
1137,10,0
1138,0,3
1138,1,3
1138,2,3
1138,3,3
1138,4,3
1138,5,3
1138,6,3
1138,7,3
1138,8,5
1138,9,3
1138,10,3
1139,0,0
1139,1,0
1139,2,0
1139,3,0
1139,4,0
1139,5,0
1139,6,0
1139,7,0
1139,8,0
1139,9,0
1139,10,0
1140,0,5
1140,1,5
1140,2,5
1140,3,5
1140,4,5
1140,5,5
1140,6,5
1140,7,5
1140,8,5
1140,9,5
1140,10,5
1141,0,1
1141,1,5
1141,2,1
1141,3,1
1141,4,1
1141,5,5
1141,6,1
1141,7,1
1141,8,1
1141,9,1
1141,10,5
1142,0,0
1142,1,0
1142,2,3
1142,3,0
1142,4,0
1142,5,3
1142,6,0
1142,7,3
1142,8,3
1142,9,3
1142,10,0
1143,0,0
1143,1,2
1143,2,0
1143,3,0
1143,4,0
1143,5,0
1143,6,0
1143,7,0
1143,8,1
1143,9,0
1143,10,2
1144,0,0
1144,1,0
1144,2,0
1144,3,0
1144,4,0
1144,5,0
1144,6,0
1144,7,3
1144,8,3
1144,9,0
1144,10,0
1145,0,4
1145,1,4
1145,2,4
1145,3,4
1145,4,5
1145,5,5
1145,6,5
1145,7,4
1145,8,4
1145,9,4
1145,10,5
1146,0,5
1146,1,2
1146,2,0
1146,3,2
1146,4,0
1146,5,3
1146,6,0
1146,7,5
1146,8,2
1146,9,2
1146,10,0
1147,0,5
1147,1,5
1147,2,2
1147,3,2
1147,4,5
1147,5,1
1147,6,5
1147,7,2
1147,8,5
1147,9,2
1147,10,5
1148,0,0
1148,1,5
1148,2,0
1148,3,0
1148,4,0
1148,5,0
1148,6,0
1148,7,0
1148,8,0
1148,9,0
1148,10,5
1149,0,1
1149,1,4
1149,2,5
1149,3,5
1149,4,5
1149,5,5
1149,6,0
1149,7,1
1149,8,5
1149,9,5
1149,10,5
1150,0,2
1150,1,2
1150,2,2
1150,3,2
1150,4,2
1150,5,2
1150,6,2
1150,7,2
1150,8,2
1150,9,2
1150,10,2
1151,0,4
1151,1,4
1151,2,4
1151,3,4
1151,4,4
1151,5,4
1151,6,4
1151,7,4
1151,8,4
1151,9,4
1151,10,5
1152,0,5
1152,1,0
1152,2,5
1152,3,5
1152,4,5
1152,5,0
1152,6,5
1152,7,5
1152,8,5
1152,9,5
1152,10,0
1153,0,0
1153,1,4
1153,2,0
1153,3,4
1153,4,4
1153,5,4
1153,6,0
1153,7,0
1153,8,0
1153,9,0
1153,10,5
1154,0,0
1154,1,2
1154,2,0
1154,3,0
1154,4,0
1154,5,0
1154,6,0
1154,7,0
1154,8,0
1154,9,0
1154,10,0
1155,0,0
1155,1,0
1155,2,1
1155,3,0
1155,4,2
1155,5,2
1155,6,5
1155,7,0
1155,8,2
1155,9,5
1155,10,5
1156,0,5
1156,1,5
1156,2,5
1156,3,5
1156,4,5
1156,5,5
1156,6,0
1156,7,5
1156,8,5
1156,9,5
1156,10,5
1157,0,2
1157,1,4
1157,2,2
1157,3,2
1157,4,2
1157,5,4
1157,6,2
1157,7,2
1157,8,2
1157,9,2
1157,10,4
1158,0,0
1158,1,5
1158,2,0
1158,3,0
1158,4,0
1158,5,5
1158,6,0
1158,7,0
1158,8,0
1158,9,0
1158,10,5
1159,0,5
1159,1,0
1159,2,5
1159,3,5
1159,4,0
1159,5,0
1159,6,5
1159,7,4
1159,8,5
1159,9,5
1159,10,0
1160,0,5
1160,1,5
1160,2,5
1160,3,5
1160,4,5
1160,5,5
1160,6,5
1160,7,5
1160,8,5
1160,9,5
1160,10,5
1161,0,0
1161,1,0
1161,2,0
1161,3,0
1161,4,0
1161,5,0
1161,6,0
1161,7,0
1161,8,0
1161,9,0
1161,10,0
1162,0,0
1162,1,0
1162,2,0
1162,3,0
1162,4,0
1162,5,0
1162,6,0
1162,7,0
1162,8,0
1162,9,0
1162,10,0
1163,0,0
1163,1,5
1163,2,0
1163,3,5
1163,4,3
1163,5,5
1163,6,0
1163,7,0
1163,8,0
1163,9,0
1163,10,5
1164,0,4
1164,1,4
1164,2,4
1164,3,4
1164,4,5
1164,5,5
1164,6,4
1164,7,4
1164,8,4
1164,9,4
1164,10,4
1165,0,4
1165,1,4
1165,2,1
1165,3,4
1165,4,5
1165,5,4
1165,6,4
1165,7,1
1165,8,1
1165,9,4
1165,10,5
1166,0,5
1166,1,5
1166,2,5
1166,3,5
1166,4,5
1166,5,5
1166,6,5
1166,7,5
1166,8,5
1166,9,5
1166,10,5
1167,0,5
1167,1,3
1167,2,3
1167,3,3
1167,4,3
1167,5,3
1167,6,3
1167,7,5
1167,8,4
1167,9,3
1167,10,3
1168,0,0
1168,1,0
1168,2,0
1168,3,0
1168,4,0
1168,5,0
1168,6,0
1168,7,5
1168,8,0
1168,9,0
1168,10,0
1169,0,1
1169,1,2
1169,2,1
1169,3,0
1169,4,1
1169,5,0
1169,6,1
1169,7,1
1169,8,1
1169,9,1
1169,10,1
1170,0,5
1170,1,5
1170,2,0
1170,3,5
1170,4,0
1170,5,5
1170,6,5
1170,7,1
1170,8,0
1170,9,1
1170,10,5
1171,0,0
1171,1,5
1171,2,3
1171,3,3
1171,4,3
1171,5,0
1171,6,0
1171,7,0
1171,8,3
1171,9,3
1171,10,5
1172,0,4
1172,1,0
1172,2,4
1172,3,4
1172,4,4
1172,5,4
1172,6,4
1172,7,4
1172,8,4
1172,9,4
1172,10,4
1173,0,2
1173,1,5
1173,2,2
1173,3,2
1173,4,2
1173,5,2
1173,6,2
1173,7,5
1173,8,2
1173,9,2
1173,10,5
1174,0,0
1174,1,5
1174,2,0
1174,3,0
1174,4,3
1174,5,3
1174,6,0
1174,7,0
1174,8,0
1174,9,0
1174,10,2
1175,0,5
1175,1,5
1175,2,5
1175,3,5
1175,4,5
1175,5,5
1175,6,5
1175,7,5
1175,8,5
1175,9,5
1175,10,5
1176,0,0
1176,1,0
1176,2,0
1176,3,0
1176,4,0
1176,5,0
1176,6,0
1176,7,0
1176,8,0
1176,9,0
1176,10,5
1177,0,5
1177,1,2
1177,2,4
1177,3,5
1177,4,5
1177,5,5
1177,6,5
1177,7,5
1177,8,4
1177,9,4
1177,10,0
1178,0,5
1178,1,0
1178,2,5
1178,3,5
1178,4,0
1178,5,5
1178,6,5
1178,7,5
1178,8,5
1178,9,5
1178,10,0
1179,0,1
1179,1,5
1179,2,1
1179,3,1
1179,4,1
1179,5,2
1179,6,1
1179,7,1
1179,8,1
1179,9,1
1179,10,2
1180,0,2
1180,1,5
1180,2,2
1180,3,2
1180,4,2
1180,5,2
1180,6,5
1180,7,2
1180,8,5
1180,9,2
1180,10,5
1181,0,4
1181,1,4
1181,2,4
1181,3,4
1181,4,4
1181,5,4
1181,6,4
1181,7,1
1181,8,4
1181,9,4
1181,10,5
1182,0,1
1182,1,4
1182,2,4
1182,3,4
1182,4,4
1182,5,4
1182,6,4
1182,7,1
1182,8,4
1182,9,4
1182,10,4
1183,0,5
1183,1,0
1183,2,4
1183,3,4
1183,4,1
1183,5,4
1183,6,5
1183,7,0
1183,8,5
1183,9,4
1183,10,5
1184,0,0
1184,1,0
1184,2,0
1184,3,0
1184,4,0
1184,5,0
1184,6,0
1184,7,0
1184,8,0
1184,9,0
1184,10,0
1185,0,0
1185,1,5
1185,2,0
1185,3,0
1185,4,0
1185,5,0
1185,6,0
1185,7,0
1185,8,0
1185,9,0
1185,10,5
1186,0,1
1186,1,5
1186,2,5
1186,3,5
1186,4,5
1186,5,3
1186,6,0
1186,7,1
1186,8,5
1186,9,5
1186,10,5
1187,0,5
1187,1,5
1187,2,5
1187,3,5
1187,4,5
1187,5,5
1187,6,5
1187,7,5
1187,8,5
1187,9,5
1187,10,5
1188,0,0
1188,1,0
1188,2,0
1188,3,0
1188,4,0
1188,5,0
1188,6,0
1188,7,0
1188,8,0
1188,9,0
1188,10,5
1189,0,4
1189,1,0
1189,2,4
1189,3,4
1189,4,0
1189,5,5
1189,6,4
1189,7,4
1189,8,4
1189,9,4
1189,10,5
1190,0,2
1190,1,4
1190,2,5
1190,3,5
1190,4,5
1190,5,5
1190,6,5
1190,7,2
1190,8,5
1190,9,5
1190,10,5
1191,0,1
1191,1,5
1191,2,1
1191,3,5
1191,4,1
1191,5,1
1191,6,5
1191,7,1
1191,8,1
1191,9,1
1191,10,5
1192,0,0
1192,1,5
1192,2,0
1192,3,5
1192,4,5
1192,5,5
1192,6,5
1192,7,5
1192,8,5
1192,9,5
1192,10,5
1193,0,1
1193,1,5
1193,2,1
1193,3,5
1193,4,1
1193,5,1
1193,6,5
1193,7,5
1193,8,5
1193,9,5
1193,10,5
1194,0,0
1194,1,5
1194,2,5
1194,3,5
1194,4,5
1194,5,5
1194,6,5
1194,7,1
1194,8,0
1194,9,5
1194,10,5
1195,0,1
1195,1,5
1195,2,1
1195,3,1
1195,4,0
1195,5,1
1195,6,1
1195,7,1
1195,8,1
1195,9,1
1195,10,1
1196,0,0
1196,1,2
1196,2,0
1196,3,0
1196,4,0
1196,5,5
1196,6,0
1196,7,0
1196,8,0
1196,9,0
1196,10,5
1197,0,1
1197,1,5
1197,2,1
1197,3,1
1197,4,1
1197,5,1
1197,6,1
1197,7,1
1197,8,0
1197,9,1
1197,10,5
1198,0,1
1198,1,2
1198,2,1
1198,3,1
1198,4,2
1198,5,2
1198,6,2
1198,7,1
1198,8,1
1198,9,1
1198,10,2
1199,0,5
1199,1,5
1199,2,5
1199,3,5
1199,4,5
1199,5,5
1199,6,5
1199,7,5
1199,8,5
1199,9,5
1199,10,5
1200,0,1
1200,1,0
1200,2,1
1200,3,1
1200,4,0
1200,5,0
1200,6,0
1200,7,0
1200,8,1
1200,9,0
1200,10,0
1201,0,1
1201,1,5
1201,2,1
1201,3,1
1201,4,1
1201,5,1
1201,6,5
1201,7,1
1201,8,1
1201,9,1
1201,10,5
1202,0,1
1202,1,5
1202,2,1
1202,3,1
1202,4,5
1202,5,5
1202,6,1
1202,7,1
1202,8,1
1202,9,1
1202,10,2
1203,0,2
1203,1,0
1203,2,2
1203,3,2
1203,4,2
1203,5,2
1203,6,2
1203,7,2
1203,8,2
1203,9,2
1203,10,2
1204,0,5
1204,1,2
1204,2,1
1204,3,1
1204,4,1
1204,5,5
1204,6,1
1204,7,1
1204,8,1
1204,9,1
1204,10,1
1205,0,0
1205,1,5
1205,2,0
1205,3,0
1205,4,0
1205,5,0
1205,6,0
1205,7,2
1205,8,5
1205,9,0
1205,10,5
1206,0,5
1206,1,5
1206,2,0
1206,3,5
1206,4,1
1206,5,2
1206,6,0
1206,7,2
1206,8,0
1206,9,0
1206,10,2
1207,0,5
1207,1,5
1207,2,1
1207,3,5
1207,4,1
1207,5,1
1207,6,5
1207,7,1
1207,8,5
1207,9,5
1207,10,5
1208,0,5
1208,1,5
1208,2,5
1208,3,5
1208,4,5
1208,5,5
1208,6,5
1208,7,5
1208,8,5
1208,9,5
1208,10,5
1209,0,1
1209,1,2
1209,2,1
1209,3,0
1209,4,0
1209,5,0
1209,6,0
1209,7,1
1209,8,1
1209,9,1
1209,10,0
1210,0,1
1210,1,4
1210,2,4
1210,3,4
1210,4,1
1210,5,1
1210,6,0
1210,7,2
1210,8,5
1210,9,4
1210,10,4
1211,0,0
1211,1,2
1211,2,0
1211,3,0
1211,4,0
1211,5,0
1211,6,0
1211,7,0
1211,8,0
1211,9,0
1211,10,0
1212,0,1
1212,1,2
1212,2,1
1212,3,1
1212,4,1
1212,5,1
1212,6,1
1212,7,1
1212,8,1
1212,9,1
1212,10,1
1213,0,1
1213,1,2
1213,2,1
1213,3,1
1213,4,2
1213,5,1
1213,6,2
1213,7,1
1213,8,1
1213,9,1
1213,10,2
1214,0,0
1214,1,2
1214,2,0
1214,3,0
1214,4,0
1214,5,0
1214,6,0
1214,7,4
1214,8,0
1214,9,0
1214,10,2
1215,0,1
1215,1,0
1215,2,1
1215,3,2
1215,4,0
1215,5,2
1215,6,5
1215,7,1
1215,8,1
1215,9,1
1215,10,0
1216,0,2
1216,1,2
1216,2,0
1216,3,2
1216,4,2
1216,5,2
1216,6,2
1216,7,2
1216,8,0
1216,9,0
1216,10,1
1217,0,2
1217,1,2
1217,2,2
1217,3,2
1217,4,2
1217,5,2
1217,6,2
1217,7,2
1217,8,1
1217,9,2
1217,10,2
1218,0,0
1218,1,0
1218,2,0
1218,3,0
1218,4,0
1218,5,0
1218,6,0
1218,7,0
1218,8,0
1218,9,0
1218,10,0
1219,0,1
1219,1,2
1219,2,1
1219,3,1
1219,4,1
1219,5,1
1219,6,1
1219,7,1
1219,8,1
1219,9,1
1219,10,1
1220,0,5
1220,1,5
1220,2,5
1220,3,5
1220,4,5
1220,5,5
1220,6,5
1220,7,5
1220,8,5
1220,9,5
1220,10,5
1221,0,0
1221,1,5
1221,2,0
1221,3,0
1221,4,0
1221,5,2
1221,6,0
1221,7,0
1221,8,0
1221,9,0
1221,10,5
1222,0,4
1222,1,4
1222,2,4
1222,3,4
1222,4,5
1222,5,4
1222,6,4
1222,7,4
1222,8,4
1222,9,5
1222,10,5
1223,0,1
1223,1,5
1223,2,1
1223,3,1
1223,4,1
1223,5,4
1223,6,1
1223,7,1
1223,8,4
1223,9,1
1223,10,2
1224,0,3
1224,1,5
1224,2,0
1224,3,3
1224,4,0
1224,5,5
1224,6,0
1224,7,3
1224,8,0
1224,9,0
1224,10,5
1225,0,0
1225,1,0
1225,2,0
1225,3,0
1225,4,0
1225,5,0
1225,6,0
1225,7,1
1225,8,0
1225,9,0
1225,10,0
1226,0,4
1226,1,5
1226,2,4
1226,3,4
1226,4,4
1226,5,4
1226,6,4
1226,7,3
1226,8,4
1226,9,4
1226,10,5
1227,0,4
1227,1,3
1227,2,4
1227,3,4
1227,4,3
1227,5,3
1227,6,3
1227,7,4
1227,8,4
1227,9,3
1227,10,3
1228,0,2
1228,1,5
1228,2,2
1228,3,2
1228,4,2
1228,5,2
1228,6,2
1228,7,2
1228,8,2
1228,9,2
1228,10,5
1229,0,4
1229,1,4
1229,2,4
1229,3,4
1229,4,4
1229,5,4
1229,6,4
1229,7,4
1229,8,4
1229,9,4
1229,10,5
1230,0,5
1230,1,5
1230,2,5
1230,3,5
1230,4,5
1230,5,5
1230,6,5
1230,7,0
1230,8,5
1230,9,5
1230,10,5
1231,0,5
1231,1,5
1231,2,3
1231,3,5
1231,4,5
1231,5,5
1231,6,5
1231,7,3
1231,8,5
1231,9,3
1231,10,5
1232,0,3
1232,1,3
1232,2,3
1232,3,3
1232,4,3
1232,5,3
1232,6,3
1232,7,5
1232,8,3
1232,9,3
1232,10,3
1233,0,4
1233,1,4
1233,2,4
1233,3,0
1233,4,4
1233,5,4
1233,6,4
1233,7,3
1233,8,4
1233,9,4
1233,10,4
1234,0,5
1234,1,5
1234,2,5
1234,3,5
1234,4,2
1234,5,2
1234,6,5
1234,7,3
1234,8,5
1234,9,5
1234,10,5
1235,0,1
1235,1,0
1235,2,3
1235,3,1
1235,4,1
1235,5,1
1235,6,0
1235,7,3
1235,8,3
1235,9,3
1235,10,5
1236,0,3
1236,1,3
1236,2,3
1236,3,3
1236,4,3
1236,5,3
1236,6,3
1236,7,3
1236,8,3
1236,9,3
1236,10,3
1237,0,5
1237,1,5
1237,2,5
1237,3,5
1237,4,5
1237,5,3
1237,6,5
1237,7,0
1237,8,5
1237,9,5
1237,10,5
1238,0,2
1238,1,0
1238,2,2
1238,3,0
1238,4,0
1238,5,5
1238,6,0
1238,7,2
1238,8,2
1238,9,0
1238,10,5
1239,0,5
1239,1,5
1239,2,5
1239,3,5
1239,4,5
1239,5,5
1239,6,5
1239,7,5
1239,8,5
1239,9,5
1239,10,5
1240,0,3
1240,1,2
1240,2,3
1240,3,3
1240,4,3
1240,5,3
1240,6,0
1240,7,3
1240,8,3
1240,9,3
1240,10,2
1241,0,3
1241,1,5
1241,2,3
1241,3,3
1241,4,3
1241,5,3
1241,6,5
1241,7,3
1241,8,3
1241,9,3
1241,10,5
1242,0,5
1242,1,5
1242,2,5
1242,3,5
1242,4,5
1242,5,5
1242,6,5
1242,7,5
1242,8,5
1242,9,5
1242,10,5
1243,0,4
1243,1,4
1243,2,0
1243,3,4
1243,4,1
1243,5,1
1243,6,0
1243,7,0
1243,8,0
1243,9,4
1243,10,4
1244,0,5
1244,1,5
1244,2,5
1244,3,5
1244,4,5
1244,5,5
1244,6,5
1244,7,5
1244,8,5
1244,9,5
1244,10,5
1245,0,2
1245,1,4
1245,2,2
1245,3,2
1245,4,4
1245,5,5
1245,6,5
1245,7,2
1245,8,2
1245,9,2
1245,10,4
1246,0,3
1246,1,0
1246,2,3
1246,3,3
1246,4,3
1246,5,3
1246,6,3
1246,7,3
1246,8,3
1246,9,3
1246,10,5
1247,0,5
1247,1,5
1247,2,3
1247,3,5
1247,4,5
1247,5,5
1247,6,5
1247,7,5
1247,8,5
1247,9,5
1247,10,2
1248,0,0
1248,1,5
1248,2,0
1248,3,0
1248,4,0
1248,5,3
1248,6,0
1248,7,0
1248,8,0
1248,9,0
1248,10,5
1249,0,5
1249,1,5
1249,2,5
1249,3,5
1249,4,1
1249,5,5
1249,6,5
1249,7,5
1249,8,5
1249,9,5
1249,10,5
1250,0,3
1250,1,3
1250,2,3
1250,3,3
1250,4,3
1250,5,3
1250,6,3
1250,7,3
1250,8,3
1250,9,3
1250,10,3
1251,0,3
1251,1,5
1251,2,3
1251,3,3
1251,4,3
1251,5,0
1251,6,0
1251,7,3
1251,8,3
1251,9,3
1251,10,5
1252,0,0
1252,1,5
1252,2,0
1252,3,0
1252,4,0
1252,5,3
1252,6,0
1252,7,3
1252,8,0
1252,9,0
1252,10,5
1253,0,0
1253,1,4
1253,2,0
1253,3,0
1253,4,2
1253,5,4
1253,6,2
1253,7,0
1253,8,0
1253,9,0
1253,10,4
1254,0,5
1254,1,5
1254,2,5
1254,3,5
1254,4,5
1254,5,2
1254,6,5
1254,7,5
1254,8,4
1254,9,5
1254,10,5
1255,0,1
1255,1,5
1255,2,3
1255,3,1
1255,4,1
1255,5,1
1255,6,0
1255,7,3
1255,8,1
1255,9,3
1255,10,5
1256,0,3
1256,1,0
1256,2,3
1256,3,3
1256,4,0
1256,5,4
1256,6,3
1256,7,3
1256,8,3
1256,9,3
1256,10,4
1257,0,0
1257,1,5
1257,2,0
1257,3,0
1257,4,5
1257,5,5
1257,6,5
1257,7,0
1257,8,0
1257,9,0
1257,10,5
1258,0,0
1258,1,0
1258,2,0
1258,3,0
1258,4,0
1258,5,0
1258,6,0
1258,7,0
1258,8,0
1258,9,0
1258,10,0
1259,0,5
1259,1,5
1259,2,5
1259,3,5
1259,4,5
1259,5,5
1259,6,5
1259,7,5
1259,8,5
1259,9,5
1259,10,0
1260,0,5
1260,1,5
1260,2,0
1260,3,5
1260,4,5
1260,5,5
1260,6,5
1260,7,0
1260,8,5
1260,9,5
1260,10,5
1261,0,4
1261,1,0
1261,2,4
1261,3,0
1261,4,3
1261,5,3
1261,6,5
1261,7,4
1261,8,4
1261,9,4
1261,10,5
1262,0,3
1262,1,0
1262,2,3
1262,3,5
1262,4,5
1262,5,5
1262,6,5
1262,7,3
1262,8,3
1262,9,5
1262,10,5
1263,0,0
1263,1,5
1263,2,0
1263,3,0
1263,4,0
1263,5,0
1263,6,0
1263,7,3
1263,8,0
1263,9,0
1263,10,5
1264,0,3
1264,1,3
1264,2,3
1264,3,3
1264,4,3
1264,5,3
1264,6,3
1264,7,5
1264,8,3
1264,9,3
1264,10,3
1265,0,5
1265,1,2
1265,2,5
1265,3,5
1265,4,0
1265,5,1
1265,6,0
1265,7,4
1265,8,3
1265,9,0
1265,10,0
1266,0,5
1266,1,5
1266,2,5
1266,3,5
1266,4,0
1266,5,5
1266,6,5
1266,7,4
1266,8,0
1266,9,5
1266,10,2
1267,0,3
1267,1,5
1267,2,0
1267,3,0
1267,4,0
1267,5,5
1267,6,5
1267,7,3
1267,8,0
1267,9,5
1267,10,5
1268,0,2
1268,1,5
1268,2,2
1268,3,2
1268,4,0
1268,5,0
1268,6,2
1268,7,2
1268,8,2
1268,9,2
1268,10,5
1269,0,0
1269,1,5
1269,2,0
1269,3,0
1269,4,0
1269,5,0
1269,6,0
1269,7,0
1269,8,0
1269,9,0
1269,10,5
1270,0,4
1270,1,5
1270,2,4
1270,3,4
