item,worker,label
211,10,3
212,0,2
212,1,2
212,2,2
212,3,2
212,4,2
212,5,1
212,6,1
212,7,2
212,8,2
212,9,2
212,10,1
213,0,3
213,1,2
213,2,3
213,3,3
213,4,3
213,5,3
213,6,3
213,7,3
213,8,3
213,9,3
213,10,3
214,0,2
214,1,1
214,2,2
214,3,2
214,4,2
214,5,2
214,6,2
214,7,3
214,8,2
214,9,2
214,10,2
215,0,2
215,1,1
215,2,1
215,3,1
215,4,2
215,5,1
215,6,1
215,7,1
215,8,1
215,9,1
215,10,1
216,0,2
216,1,2
216,2,2
216,3,2
216,4,2
216,5,2
216,6,2
216,7,2
216,8,2
216,9,2
216,10,2
217,0,1
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,1
217,9,1
217,10,1
218,0,2
218,1,1
218,2,2
218,3,1
218,4,2
218,5,1
218,6,1
218,7,1
218,8,2
218,9,1
218,10,1
219,0,0
219,1,2
219,2,2
219,3,2
219,4,0
219,5,2
219,6,1
219,7,0
219,8,2
219,9,2
219,10,0
220,0,2
220,1,1
220,2,2
220,3,2
220,4,2
220,5,1
220,6,1
220,7,2
220,8,2
220,9,2
220,10,1
221,0,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,1
221,10,1
222,0,1
222,1,1
222,2,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,8,1
222,9,1
222,10,1
223,0,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,2
223,8,1
223,9,1
223,10,0
224,0,1
224,1,1
224,2,2
224,3,2
224,4,2
224,5,2
224,6,2
224,7,1
224,8,2
224,9,2
224,10,1
225,0,0
225,1,1
225,2,2
225,3,2
225,4,2
225,5,1
225,6,2
225,7,0
225,8,2
225,9,2
225,10,2
226,0,2
226,1,2
226,2,1
226,3,1
226,4,2
226,5,2
226,6,1
226,7,2
226,8,1
226,9,1
226,10,1
227,0,1
227,1,1
227,2,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,2
227,8,1
227,9,1
227,10,1
228,0,2
228,1,2
228,2,2
228,3,2
228,4,1
228,5,1
228,6,1
228,7,2
228,8,2
228,9,1
228,10,2
229,0,1
229,1,2
229,2,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,2
229,8,1
229,9,1
229,10,1
230,0,2
230,1,2
230,2,2
230,3,2
230,4,2
230,5,2
230,6,1
230,7,1
230,8,2
230,9,2
230,10,2
231,0,1
231,1,1
231,2,2
231,3,1
231,4,2
231,5,2
231,6,2
231,7,1
231,8,2
231,9,2
231,10,2
232,0,3
232,1,1
232,2,1
232,3,2
232,4,2
232,5,2
232,6,1
232,7,2
232,8,1
232,9,1
232,10,2
233,0,0
233,1,0
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
233,7,0
233,8,0
233,9,0
233,10,0
234,0,0
234,1,0
234,2,0
234,3,0
234,4,0
234,5,0
234,6,0
234,7,0
234,8,0
234,9,0
234,10,0
235,0,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
235,7,0
235,8,0
235,9,0
235,10,0
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
237,0,0
237,1,1
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
237,7,0
237,8,0
237,9,0
237,10,0
238,0,0
238,1,0
238,2,0
238,3,0
238,4,0
238,5,0
238,6,0
238,7,0
238,8,0
238,9,0
238,10,0
239,0,0
239,1,0
239,2,0
239,3,0
239,4,0
239,5,0
239,6,0
239,7,2
239,8,2
239,9,0
239,10,0
240,0,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,0
240,10,0
241,0,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
242,0,0
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,0
242,8,0
242,9,0
242,10,0
243,0,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
243,9,0
243,10,0
244,0,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,0
244,10,0
245,0,0
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,0
245,8,0
245,9,0
245,10,0
246,0,3
246,1,3
246,2,0
246,3,0
246,4,3
246,5,0
246,6,3
246,7,0
246,8,0
246,9,0
246,10,3
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
247,10,0
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,0
248,8,0
248,9,0
248,10,0
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
250,9,0
250,10,0
251,0,0
251,1,0
251,2,0
251,3,0
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
251,9,0
251,10,0
252,0,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,0
252,8,0
252,9,0
252,10,0
253,0,0
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
253,9,0
253,10,0
254,0,0
254,1,0
254,2,0
254,3,0
254,4,0
254,5,0
254,6,0
254,7,0
254,8,0
254,9,0
254,10,0
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,2
255,7,2
255,8,2
255,9,2
255,10,2
256,0,2
256,1,2
256,2,2
256,3,2
256,4,2
256,5,2
256,6,2
256,7,2
256,8,2
256,9,2
256,10,2
257,0,3
257,1,1
257,2,1
257,3,1
257,4,3
257,5,1
257,6,1
257,7,2
257,8,1
257,9,1
257,10,1
258,0,2
258,1,2
258,2,2
258,3,2
258,4,1
258,5,2
258,6,2
258,7,2
258,8,2
258,9,2
258,10,1
259,0,2
259,1,2
259,2,2
259,3,2
259,4,2
259,5,2
259,6,2
259,7,2
259,8,2
259,9,2
259,10,2
260,0,2
260,1,2
260,2,2
260,3,1
260,4,2
260,5,2
260,6,2
260,7,2
260,8,2
260,9,2
260,10,2
261,0,2
261,1,2
261,2,2
261,3,1
261,4,2
261,5,2
261,6,2
261,7,1
261,8,2
261,9,2
261,10,2
262,0,1
262,1,2
262,2,1
262,3,1
262,4,1
262,5,1
262,6,1
262,7,2
262,8,1
262,9,1
262,10,1
263,0,2
263,1,2
263,2,2
263,3,2
263,4,2
263,5,2
263,6,2
263,7,2
263,8,2
263,9,2
263,10,2
264,0,3
264,1,0
264,2,1
264,3,3
264,4,3
264,5,1
264,6,0
264,7,3
264,8,3
264,9,3
264,10,0
265,0,1
265,1,2
265,2,1
265,3,1
265,4,1
265,5,2
265,6,2
265,7,1
265,8,1
265,9,1
265,10,1
266,0,2
266,1,1
266,2,2
266,3,2
266,4,2
266,5,2
266,6,1
266,7,2
266,8,2
266,9,2
266,10,2
267,0,1
267,1,2
267,2,1
267,3,2
267,4,2
267,5,2
267,6,2
267,7,1
267,8,1
267,9,1
267,10,2
268,0,1
268,1,1
268,2,1
268,3,1
268,4,3
268,5,1
268,6,2
268,7,1
268,8,1
268,9,1
268,10,2
269,0,2
269,1,1
269,2,1
269,3,1
269,4,1
269,5,1
269,6,1
269,7,2
269,8,1
269,9,1
269,10,1
270,0,2
270,1,1
270,2,2
270,3,2
270,4,2
270,5,2
270,6,2
270,7,1
270,8,2
270,9,2
270,10,2
271,0,2
271,1,1
271,2,1
271,3,1
271,4,1
271,5,1
271,6,2
271,7,1
271,8,1
271,9,1
271,10,2
272,0,1
272,1,2
272,2,1
272,3,1
272,4,1
272,5,1
272,6,2
272,7,1
272,8,1
272,9,1
272,10,2
273,0,2
273,1,2
273,2,2
273,3,2
273,4,2
273,5,2
273,6,2
273,7,2
273,8,2
273,9,2
273,10,2
274,0,1
274,1,2
274,2,1
274,3,1
274,4,2
274,5,2
274,6,2
274,7,1
274,8,1
274,9,1
274,10,2
275,0,2
275,1,2
275,2,2
275,3,2
275,4,2
275,5,2
275,6,2
275,7,2
275,8,2
275,9,2
275,10,2
276,0,2
276,1,1
276,2,1
276,3,1
276,4,1
276,5,1
276,6,2
276,7,1
276,8,1
276,9,1
276,10,1
277,0,3
277,1,3
277,2,3
277,3,3
277,4,3
277,5,3
277,6,3
277,7,3
277,8,3
277,9,3
277,10,3
278,0,3
278,1,3
278,2,3
278,3,3
278,4,3
278,5,3
278,6,3
278,7,3
278,8,3
278,9,3
278,10,3
279,0,3
279,1,3
279,2,3
279,3,3
279,4,3
279,5,3
279,6,3
279,7,3
279,8,3
279,9,3
279,10,3
280,0,3
280,1,3
280,2,3
280,3,3
280,4,3
280,5,3
280,6,3
280,7,3
280,8,3
280,9,3
280,10,3
281,0,3
281,1,3
281,2,3
281,3,3
281,4,3
281,5,3
281,6,3
281,7,3
281,8,3
281,9,3
281,10,3
282,0,3
282,1,3
282,2,3
282,3,3
282,4,3
282,5,3
282,6,3
282,7,3
282,8,3
282,9,3
282,10,3
283,0,3
283,1,3
283,2,3
283,3,3
283,4,3
283,5,3
283,6,3
283,7,3
283,8,3
283,9,3
283,10,3
284,0,3
284,1,3
284,2,3
284,3,3
284,4,3
284,5,3
284,6,3
284,7,3
284,8,3
284,9,3
284,10,3
285,0,3
285,1,3
285,2,3
285,3,3
285,4,3
285,5,3
285,6,3
285,7,3
285,8,3
285,9,3
285,10,3
286,0,3
286,1,3
286,2,3
286,3,3
286,4,3
286,5,3
286,6,3
286,7,3
286,8,3
286,9,3
286,10,3
287,0,3
287,1,3
287,2,3
287,3,3
287,4,3
287,5,3
287,6,3
287,7,3
287,8,3
287,9,3
287,10,3
288,0,3
288,1,2
288,2,3
288,3,2
288,4,3
288,5,3
288,6,3
288,7,3
288,8,3
288,9,3
288,10,3
289,0,3
289,1,3
289,2,3
289,3,3
289,4,3
289,5,3
289,6,3
289,7,3
289,8,3
289,9,3
289,10,1
290,0,3
290,1,3
290,2,3
290,3,3
290,4,3
290,5,3
290,6,3
290,7,3
290,8,3
290,9,3
290,10,3
291,0,3
291,1,3
291,2,3
291,3,3
291,4,3
291,5,3
291,6,3
291,7,3
291,8,3
291,9,3
291,10,3
292,0,3
292,1,3
292,2,3
292,3,3
292,4,3
292,5,3
292,6,3
292,7,0
292,8,3
292,9,3
292,10,3
293,0,3
293,1,3
293,2,3
293,3,3
293,4,3
293,5,3
293,6,3
293,7,3
293,8,3
293,9,3
293,10,3
294,0,3
294,1,3
294,2,3
294,3,3
294,4,3
294,5,3
294,6,3
294,7,3
294,8,3
294,9,3
294,10,3
295,0,3
295,1,3
295,2,3
295,3,3
295,4,3
295,5,3
295,6,3
295,7,3
295,8,3
295,9,3
295,10,3
296,0,3
296,1,3
296,2,3
296,3,3
296,4,3
296,5,3
296,6,3
296,7,3
296,8,3
296,9,3
296,10,3
297,0,2
297,1,2
297,2,1
297,3,1
297,4,2
297,5,2
297,6,1
297,7,2
297,8,1
297,9,1
297,10,2
298,0,1
298,1,1
298,2,1
298,3,1
298,4,2
298,5,1
298,6,1
298,7,1
298,8,1
298,9,1
298,10,2
299,0,2
299,1,2
299,2,2
299,3,2
299,4,2
299,5,2
299,6,1
299,7,2
299,8,2
299,9,2
299,10,1
300,0,1
300,1,1
300,2,1
300,3,1
300,4,0
300,5,1
300,6,1
300,7,2
300,8,1
300,9,1
300,10,1
301,0,2
301,1,2
301,2,2
301,3,2
301,4,1
301,5,2
301,6,1
301,7,1
301,8,2
301,9,2
301,10,2
302,0,2
302,1,2
302,2,2
302,3,2
302,4,2
302,5,1
302,6,2
302,7,1
302,8,2
302,9,2
302,10,2
303,0,1
303,1,1
303,2,1
303,3,1
303,4,1
303,5,1
303,6,1
303,7,2
303,8,1
303,9,1
303,10,1
304,0,1
304,1,1
304,2,1
304,3,1
304,4,2
304,5,1
304,6,1
304,7,1
304,8,1
304,9,1
304,10,2
305,0,2
305,1,1
305,2,2
305,3,2
305,4,2
305,5,1
305,6,1
305,7,2
305,8,2
305,9,2
305,10,1
306,0,2
306,1,2
306,2,1
306,3,2
306,4,0
306,5,1
306,6,1
306,7,1
306,8,2
306,9,1
306,10,2
307,0,2
307,1,1
307,2,1
307,3,1
307,4,1
307,5,2
307,6,1
307,7,1
307,8,1
307,9,1
307,10,1
308,0,1
308,1,1
308,2,1
308,3,1
308,4,1
308,5,1
308,6,1
308,7,1
308,8,2
308,9,1
308,10,1
309,0,3
309,1,1
309,2,1
309,3,1
309,4,1
309,5,1
309,6,1
309,7,1
309,8,1
309,9,1
309,10,1
310,0,2
310,1,1
310,2,1
310,3,3
310,4,1
310,5,1
310,6,1
310,7,2
310,8,1
310,9,1
310,10,1
311,0,2
311,1,2
311,2,2
311,3,2
311,4,2
311,5,2
311,6,1
311,7,1
311,8,2
311,9,2
311,10,1
312,0,1
312,1,1
312,2,1
312,3,1
312,4,1
312,5,1
312,6,1
312,7,1
312,8,1
312,9,1
312,10,1
313,0,1
313,1,1
313,2,1
313,3,1
313,4,3
313,5,1
313,6,1
313,7,1
313,8,1
313,9,2
313,10,2
314,0,2
314,1,2
314,2,1
314,3,1
314,4,1
314,5,1
314,6,1
314,7,2
314,8,1
314,9,1
314,10,1
315,0,0
315,1,1
315,2,1
315,3,1
315,4,3
315,5,1
315,6,1
315,7,0
315,8,2
315,9,1
315,10,2
316,0,2
316,1,1
316,2,1
316,3,2
316,4,2
316,5,2
316,6,1
316,7,2
316,8,2
316,9,1
316,10,1
317,0,2
317,1,2
317,2,2
317,3,2
317,4,2
317,5,2
317,6,1
317,7,2
317,8,2
317,9,2
317,10,2
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,0
318,10,0
319,0,0
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,0
319,9,0
319,10,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
320,9,0
320,10,0
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,0
321,8,0
321,9,0
321,10,0
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
322,7,0
322,8,0
322,9,0
322,10,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
323,9,0
323,10,2
324,0,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,0
324,8,0
324,9,0
324,10,0
325,0,0
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
325,7,0
325,8,0
325,9,0
325,10,0
326,0,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,0
326,8,0
326,9,0
326,10,0
327,0,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,0
327,8,0
327,9,0
327,10,0
328,0,0
328,1,0
328,2,0
328,3,0
328,4,0
328,5,0
328,6,0
328,7,0
328,8,0
328,9,0
328,10,0
329,0,0
329,1,0
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
329,10,0
330,0,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,0
330,7,0
330,8,0
330,9,0
330,10,0
331,0,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0
331,6,0
331,7,0
331,8,0
331,9,0
331,10,0
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,0
332,9,0
332,10,0
333,0,0
333,1,0
333,2,0
333,3,0
333,4,0
333,5,0
333,6,0
333,7,0
333,8,0
333,9,0
333,10,0
334,0,0
334,1,0
334,2,0
334,3,0
334,4,0
334,5,0
334,6,0
334,7,1
334,8,0
334,9,0
334,10,0
335,0,0
335,1,0
335,2,0
335,3,0
335,4,0
335,5,0
335,6,0
335,7,0
335,8,0
335,9,0
335,10,0
336,0,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,0
336,10,2
337,0,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
337,7,0
337,8,0
337,9,0
337,10,0
338,0,0
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0
338,7,0
338,8,0
338,9,0
338,10,0
339,0,0
339,1,0
339,2,0
339,3,0
339,4,0
339,5,0
339,6,0
339,7,0
339,8,0
339,9,0
339,10,0
340,0,0
340,1,1
340,2,1
340,3,1
340,4,2
340,5,1
340,6,1
340,7,1
340,8,1
340,9,1
340,10,1
341,0,1
341,1,1
341,2,1
341,3,1
341,4,1
341,5,2
341,6,2
341,7,2
341,8,1
341,9,2
341,10,1
342,0,3
342,1,1
342,2,1
342,3,3
342,4,2
342,5,2
342,6,2
342,7,3
342,8,1
342,9,3
342,10,1
343,0,1
343,1,1
343,2,1
343,3,1
343,4,0
343,5,1
343,6,1
343,7,1
343,8,1
343,9,1
343,10,0
344,0,0
344,1,1
344,2,1
344,3,2
344,4,1
344,5,1
344,6,1
344,7,0
344,8,1
344,9,1
344,10,1
345,0,1
345,1,2
345,2,1
345,3,1
345,4,2
345,5,2
345,6,2
345,7,1
345,8,1
345,9,1
345,10,2
346,0,2
346,1,1
346,2,2
346,3,2
346,4,1
346,5,2
346,6,2
346,7,2
346,8,2
346,9,2
346,10,2
347,0,1
347,1,1
347,2,1
347,3,1
347,4,1
347,5,1
347,6,1
347,7,1
347,8,1
347,9,1
347,10,1
348,0,1
348,1,2
348,2,1
348,3,1
348,4,2
348,5,2
348,6,2
348,7,2
348,8,1
348,9,1
348,10,2
349,0,2
349,1,2
349,2,2
349,3,2
349,4,2
349,5,2
349,6,1
349,7,2
349,8,2
349,9,2
349,10,2
350,0,2
350,1,2
350,2,1
350,3,1
350,4,1
350,5,2
350,6,1
350,7,2
350,8,1
350,9,1
350,10,0
351,0,2
351,1,2
351,2,2
351,3,2
351,4,2
351,5,2
351,6,2
351,7,2
351,8,2
351,9,2
351,10,2
352,0,2
352,1,1
352,2,2
352,3,2
352,4,2
352,5,2
352,6,1
352,7,0
352,8,2
352,9,2
352,10,2
353,0,2
353,1,2
353,2,2
353,3,2
353,4,2
353,5,2
353,6,2
353,7,0
353,8,2
353,9,2
353,10,2
354,0,2
354,1,1
354,2,1
354,3,1
354,4,2
354,5,1
354,6,1
354,7,1
354,8,1
354,9,1
354,10,2
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
355,6,2
355,7,2
355,8,2
355,9,2
355,10,2
356,0,2
356,1,2
356,2,2
356,3,2
356,4,2
356,5,2
356,6,2
356,7,1
356,8,2
356,9,2
356,10,2
357,0,2
357,1,2
357,2,1
357,3,1
357,4,2
357,5,2
357,6,2
357,7,1
357,8,2
357,9,2
357,10,2
358,0,1
358,1,1
358,2,1
358,3,1
358,4,1
358,5,1
358,6,2
358,7,2
358,8,1
358,9,2
358,10,2
359,0,2
359,1,2
359,2,2
359,3,2
359,4,2
359,5,2
359,6,2
359,7,2
359,8,2
359,9,2
359,10,2
360,0,2
360,1,2
360,2,2
360,3,2
360,4,2
360,5,2
360,6,2
360,7,2
360,8,2
360,9,2
360,10,2
361,0,3
361,1,2
361,2,1
361,3,1
361,4,2
361,5,2
361,6,2
361,7,3
361,8,1
361,9,1
361,10,2
362,0,3
362,1,3
362,2,3
362,3,3
362,4,3
362,5,3
362,6,3
362,7,3
362,8,3
362,9,3
362,10,3
363,0,3
363,1,3
363,2,3
363,3,3
363,4,3
363,5,3
363,6,3
363,7,3
363,8,3
363,9,3
363,10,3
364,0,3
364,1,3
364,2,3
364,3,3
364,4,3
364,5,3
364,6,3
364,7,3
364,8,3
364,9,3
364,10,3
365,0,3
365,1,3
365,2,3
365,3,3
365,4,3
365,5,3
365,6,3
365,7,3
365,8,3
365,9,3
365,10,3
366,0,3
366,1,3
366,2,3
366,3,3
366,4,3
366,5,3
366,6,3
366,7,3
366,8,3
366,9,3
366,10,3
367,0,3
367,1,3
367,2,3
367,3,3
367,4,3
367,5,3
367,6,3
367,7,3
367,8,3
367,9,3
367,10,3
368,0,3
368,1,3
368,2,3
368,3,3
368,4,3
368,5,3
368,6,3
368,7,3
368,8,3
368,9,3
368,10,3
369,0,3
369,1,3
369,2,3
369,3,3
369,4,3
369,5,3
369,6,3
369,7,3
369,8,3
369,9,3
369,10,3
370,0,3
370,1,3
370,2,3
370,3,3
370,4,3
370,5,3
370,6,3
370,7,3
370,8,3
370,9,3
370,10,3
371,0,3
371,1,3
371,2,3
371,3,3
371,4,3
371,5,3
371,6,3
371,7,3
371,8,3
371,9,3
371,10,3
372,0,3
372,1,3
372,2,3
372,3,3
372,4,3
372,5,3
372,6,3
372,7,3
372,8,3
372,9,3
372,10,3
373,0,3
373,1,3
373,2,3
373,3,3
373,4,3
373,5,3
373,6,3
373,7,3
373,8,3
373,9,3
373,10,3
374,0,3
374,1,3
374,2,3
374,3,3
374,4,3
374,5,3
374,6,3
374,7,3
374,8,3
374,9,3
374,10,3
375,0,3
375,1,3
375,2,3
375,3,3
375,4,3
375,5,3
375,6,3
375,7,3
375,8,3
375,9,3
375,10,3
376,0,3
376,1,3
376,2,3
376,3,3
376,4,3
376,5,3
376,6,3
376,7,3
376,8,3
376,9,3
376,10,3
377,0,3
377,1,3
377,2,3
377,3,3
377,4,3
377,5,3
377,6,3
377,7,3
377,8,3
377,9,3
377,10,3
378,0,3
378,1,3
378,2,3
378,3,3
378,4,3
378,5,3
378,6,3
378,7,3
378,8,3
378,9,3
378,10,3
379,0,3
379,1,3
379,2,3
379,3,3
379,4,3
379,5,3
379,6,3
379,7,3
379,8,3
379,9,3
379,10,3
380,0,3
380,1,3
380,2,3
380,3,3
380,4,3
380,5,3
380,6,3
380,7,3
380,8,3
380,9,3
380,10,3
381,0,3
381,1,3
381,2,3
381,3,3
381,4,3
381,5,3
381,6,3
381,7,3
381,8,3
381,9,3
381,10,3
382,0,2
382,1,2
382,2,1
382,3,2
382,4,1
382,5,2
382,6,1
382,7,2
382,8,2
382,9,1
382,10,2
383,0,1
383,1,1
383,2,1
383,3,1
383,4,2
383,5,1
383,6,1
383,7,2
383,8,1
383,9,1
383,10,1
384,0,2
384,1,1
384,2,1
384,3,2
384,4,1
384,5,1
384,6,1
384,7,2
384,8,1
384,9,1
384,10,2
385,0,3
385,1,1
385,2,2
385,3,2
385,4,3
385,5,2
385,6,2
385,7,3
385,8,1
385,9,2
385,10,1
386,0,1
386,1,1
386,2,1
386,3,1
386,4,1
386,5,1
386,6,1
386,7,2
386,8,1
386,9,1
386,10,1
387,0,0
387,1,1
387,2,2
387,3,2
387,4,0
387,5,1
387,6,1
387,7,0
387,8,2
387,9,2
387,10,0
388,0,2
388,1,1
388,2,2
388,3,2
388,4,1
388,5,1
388,6,2
388,7,2
388,8,2
388,9,2
388,10,1
389,0,1
389,1,1
389,2,1
389,3,1
389,4,1
389,5,1
389,6,1
389,7,1
389,8,1
389,9,1
389,10,0
390,0,1
390,1,1
390,2,1
390,3,1
390,4,1
390,5,1
390,6,1
390,7,2
390,8,1
390,9,1
390,10,1
391,0,3
391,1,1
391,2,2
391,3,2
391,4,1
391,5,2
391,6,2
391,7,1
391,8,2
391,9,2
391,10,1
392,0,1
392,1,1
392,2,1
392,3,1
392,4,1
392,5,1
392,6,1
392,7,1
392,8,1
392,9,1
392,10,0
393,0,1
393,1,1
393,2,1
393,3,1
393,4,1
393,5,1
393,6,1
393,7,1
393,8,1
393,9,1
393,10,1
394,0,3
394,1,3
394,2,3
394,3,3
394,4,3
394,5,3
394,6,2
394,7,2
394,8,3
394,9,3
394,10,2
395,0,2
395,1,1
395,2,1
395,3,2
395,4,1
395,5,1
395,6,1
395,7,1
395,8,1
395,9,1
395,10,1
396,0,3
396,1,2
396,2,2
396,3,3
396,4,3
396,5,1
396,6,2
396,7,2
396,8,3
396,9,1
396,10,3
397,0,2
397,1,1
397,2,2
397,3,2
397,4,2
397,5,2
397,6,1
397,7,2
397,8,2
397,9,2
397,10,2
398,0,1
398,1,1
398,2,2
398,3,1
398,4,1
398,5,2
398,6,1
398,7,2
398,8,2
398,9,1
398,10,1
399,0,1
399,1,1
399,2,1
399,3,2
399,4,1
399,5,1
399,6,1
399,7,1
399,8,1
399,9,1
399,10,1
400,0,2
400,1,1
400,2,2
400,3,1
400,4,2
400,5,1
400,6,1
400,7,1
400,8,2
400,9,1
400,10,1
401,0,2
401,1,2
401,2,1
401,3,2
401,4,1
401,5,2
401,6,2
401,7,2
401,8,2
401,9,2
401,10,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,1
402,8,1
402,9,1
402,10,1
403,0,0
403,1,0
403,2,0
403,3,0
403,4,0
403,5,0
403,6,0
403,7,0
403,8,0
403,9,0
403,10,0
404,0,0
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0
404,6,0
404,7,0
404,8,0
404,9,0
404,10,0
405,0,0
405,1,0
405,2,0
405,3,0
405,4,0
405,5,0
405,6,0
405,7,0
405,8,0
405,9,0
405,10,0
406,0,0
406,1,0
406,2,0
406,3,0
406,4,0
406,5,0
406,6,0
406,7,0
406,8,0
406,9,0
406,10,0
407,0,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0
407,6,0
407,7,0
407,8,0
407,9,0
407,10,0
408,0,0
408,1,0
408,2,0
408,3,0
408,4,0
408,5,0
408,6,0
408,7,0
408,8,0
408,9,0
408,10,0
409,0,0
409,1,0
409,2,0
409,3,0
409,4,0
409,5,0
409,6,0
409,7,0
409,8,0
409,9,0
409,10,0
410,0,0
410,1,0
410,2,0
410,3,0
410,4,0
410,5,0
410,6,0
410,7,0
410,8,0
410,9,0
410,10,0
411,0,0
411,1,0
411,2,0
411,3,0
411,4,0
411,5,0
411,6,0
411,7,0
411,8,0
411,9,0
411,10,2
412,0,0
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
412,9,0
412,10,0
413,0,0
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
413,9,0
413,10,0
414,0,0
414,1,0
414,2,0
414,3,0
414,4,0
414,5,0
414,6,0
414,7,0
414,8,0
414,9,0
414,10,0
415,0,0
415,1,0
415,2,0
415,3,0
415,4,0
415,5,0
415,6,0
415,7,0
415,8,0
415,9,0
415,10,0
416,0,0
416,1,0
416,2,0
416,3,0
416,4,0
416,5,0
416,6,0
416,7,0
416,8,0
416,9,0
416,10,0
417,0,0
417,1,0
417,2,0
417,3,0
417,4,3
417,5,0
417,6,0
417,7,3
417,8,0
417,9,0
417,10,0
418,0,0
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,0
418,7,0
418,8,0
418,9,0
418,10,2
419,0,0
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
419,7,0
419,8,0
419,9,0
419,10,0
420,0,0
420,1,0
420,2,0
420,3,0
420,4,0
420,5,0
420,6,0
420,7,0
420,8,0
420,9,0
420,10,0
421,0,0
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
421,6,0
421,7,0
421,8,0
421,9,0
421,10,0
422,0,0
422,1,0
422,2,0
422,3,0
422,4,0
422,5,0
422,6,0
422,7,0
422,8,0
422,9,0
422,10,0
423,0,0
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0
423,6,0
423,7,0
423,8,0
423,9,0
