item,worker,label
259,0,11
259,1,11
259,2,11
259,3,11
259,4,11
259,5,11
259,6,11
259,7,11
259,8,11
260,0,11
260,1,11
260,2,11
260,3,11
260,4,11
260,5,11
260,6,11
260,7,11
260,8,11
261,0,16
261,1,16
261,2,16
261,3,10
261,4,16
261,5,16
261,6,16
261,7,16
261,8,16
262,0,16
262,1,16
262,2,16
262,3,10
262,4,16
262,5,11
262,6,16
262,7,16
262,8,16
263,0,1
263,1,1
263,2,1
263,3,1
263,4,1
263,5,1
263,6,1
263,7,1
263,8,1
264,0,1
264,1,1
264,2,1
264,3,0
264,4,1
264,5,1
264,6,1
264,7,1
264,8,1
265,0,1
265,1,1
265,2,1
265,3,1
265,4,1
265,5,1
265,6,1
265,7,1
265,8,1
266,0,17
266,1,17
266,2,17
266,3,10
266,4,18
266,5,17
266,6,17
266,7,17
266,8,17
267,0,17
267,1,17
267,2,17
267,3,17
267,4,17
267,5,17
267,6,17
267,7,17
267,8,17
268,0,17
268,1,17
268,2,17
268,3,17
268,4,17
268,5,17
268,6,17
268,7,17
268,8,17
269,0,2
269,1,2
269,2,2
269,3,2
269,4,2
269,5,2
269,6,2
269,7,2
269,8,2
270,0,2
270,1,2
270,2,2
270,3,2
270,4,2
270,5,2
270,6,2
270,7,2
270,8,2
271,0,2
271,1,2
271,2,2
271,3,2
271,4,2
271,5,2
271,6,2
271,7,2
271,8,2
272,0,6
272,1,6
272,2,6
272,3,3
272,4,6
272,5,17
272,6,6
272,7,6
272,8,6
273,0,6
273,1,8
273,2,6
273,3,10
273,4,6
273,5,8
273,6,8
273,7,6
273,8,6
274,0,13
274,1,13
274,2,13
274,3,19
274,4,13
274,5,13
274,6,3
274,7,13
274,8,13
275,0,13
275,1,13
275,2,13
275,3,2
275,4,13
275,5,10
275,6,13
275,7,13
275,8,13
276,0,14
276,1,14
276,2,14
276,3,14
276,4,14
276,5,17
276,6,14
276,7,14
276,8,14
277,0,14
277,1,14
277,2,14
277,3,14
277,4,14
277,5,14
277,6,18
277,7,14
277,8,14
278,0,14
278,1,14
278,2,14
278,3,14
278,4,14
278,5,14
278,6,14
278,7,14
278,8,14
279,0,4
279,1,4
279,2,4
279,3,10
279,4,4
279,5,4
279,6,4
279,7,4
279,8,4
280,0,4
280,1,4
280,2,4
280,3,10
280,4,4
280,5,4
280,6,4
280,7,4
280,8,4
281,0,8
281,1,8
281,2,8
281,3,9
281,4,8
281,5,9
281,6,8
281,7,8
281,8,8
282,0,8
282,1,8
282,2,8
282,3,9
282,4,8
282,5,9
282,6,8
282,7,8
282,8,8
283,0,8
283,1,8
283,2,8
283,3,9
283,4,8
283,5,9
283,6,8
283,7,8
283,8,8
284,0,3
284,1,3
284,2,3
284,3,3
284,4,3
284,5,3
284,6,3
284,7,3
284,8,3
285,0,3
285,1,3
285,2,3
285,3,3
285,4,3
285,5,3
285,6,3
285,7,3
285,8,3
286,0,3
286,1,3
286,2,3
286,3,3
286,4,3
286,5,3
286,6,3
286,7,3
286,8,3
287,0,18
287,1,18
287,2,18
287,3,17
287,4,18
287,5,18
287,6,18
287,7,18
287,8,18
288,0,18
288,1,18
288,2,18
288,3,9
288,4,18
288,5,18
288,6,18
288,7,18
288,8,18
289,0,9
289,1,9
289,2,9
289,3,9
289,4,9
289,5,9
289,6,9
289,7,9
289,8,9
290,0,9
290,1,9
290,2,9
290,3,9
290,4,9
290,5,9
290,6,9
290,7,9
290,8,9
291,0,9
291,1,9
291,2,9
291,3,9
291,4,9
291,5,9
291,6,9
291,7,9
291,8,9
292,0,5
292,1,5
292,2,5
292,3,5
292,4,5
292,5,5
292,6,5
292,7,5
292,8,5
293,0,5
293,1,5
293,2,5
293,3,10
293,4,5
293,5,5
293,6,5
293,7,5
293,8,5
294,0,5
294,1,5
294,2,5
294,3,10
294,4,5
294,5,5
294,6,5
294,7,5
294,8,5
295,0,12
295,1,12
295,2,12
295,3,0
295,4,12
295,5,12
295,6,12
295,7,12
295,8,12
296,0,12
296,1,12
296,2,12
296,3,0
296,4,12
296,5,1
296,6,12
296,7,12
296,8,12
297,0,12
297,1,12
297,2,12
297,3,0
297,4,12
297,5,12
297,6,12
297,7,12
297,8,12
298,0,19
298,1,19
298,2,19
298,3,19
298,4,19
298,5,19
298,6,19
298,7,19
298,8,19
299,0,19
299,1,19
299,2,19
299,3,19
299,4,19
299,5,19
299,6,19
299,7,19
299,8,19
300,0,19
300,1,19
300,2,19
300,3,19
300,4,19
300,5,19
300,6,19
300,7,19
300,8,19
301,0,10
301,1,10
301,2,10
301,3,10
301,4,10
301,5,10
301,6,10
301,7,10
301,8,10
302,0,10
302,1,10
302,2,10
302,3,10
302,4,10
302,5,10
302,6,10
302,7,10
302,8,10
303,0,10
303,1,10
303,2,10
303,3,10
303,4,10
303,5,10
303,6,10
303,7,10
303,8,10
304,0,10
304,1,10
304,2,10
304,3,10
304,4,10
304,5,10
304,6,10
304,7,10
304,8,10
305,0,10
305,1,10
305,2,10
305,3,10
305,4,10
305,5,10
305,6,10
305,7,10
305,8,10
306,0,7
306,1,7
306,2,7
306,3,5
306,4,7
306,5,7
306,6,7
306,7,7
306,8,7
307,0,7
307,1,7
307,2,7
307,3,7
307,4,7
307,5,7
307,6,7
307,7,7
307,8,7
308,0,15
308,1,5
308,2,15
308,3,10
308,4,15
308,5,4
308,6,7
308,7,15
308,8,15
309,0,15
309,1,15
309,2,15
309,3,10
309,4,15
309,5,4
309,6,15
309,7,15
309,8,15
310,0,15
310,1,15
310,2,15
310,3,10
310,4,15
310,5,4
310,6,15
310,7,15
310,8,15
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,0
312,0,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,0
312,8,0
313,0,0
313,1,0
313,2,0
313,3,0
313,4,0
313,5,0
313,6,0
313,7,0
313,8,0
314,0,11
314,1,11
314,2,11
314,3,11
314,4,11
314,5,11
314,6,11
314,7,11
314,8,11
315,0,11
315,1,11
315,2,11
315,3,11
315,4,11
315,5,11
315,6,11
315,7,11
315,8,11
316,0,11
316,1,11
316,2,11
316,3,11
316,4,11
316,5,11
316,6,11
316,7,11
316,8,11
317,0,11
317,1,11
317,2,11
317,3,11
317,4,11
317,5,11
317,6,11
317,7,11
317,8,11
318,0,16
318,1,16
318,2,16
318,3,10
318,4,16
318,5,16
318,6,16
318,7,16
318,8,16
319,0,16
319,1,16
319,2,16
319,3,10
319,4,16
319,5,16
319,6,16
319,7,16
319,8,16
320,0,1
320,1,1
320,2,1
320,3,0
320,4,1
320,5,1
320,6,1
320,7,1
320,8,1
321,0,1
321,1,1
321,2,1
321,3,0
321,4,1
321,5,1
321,6,1
321,7,1
321,8,1
322,0,1
322,1,1
322,2,1
322,3,0
322,4,1
322,5,1
322,6,1
322,7,1
322,8,1
323,0,17
323,1,17
323,2,17
323,3,17
323,4,17
323,5,17
323,6,17
323,7,17
323,8,17
324,0,17
324,1,17
324,2,17
324,3,10
324,4,18
324,5,17
324,6,17
324,7,17
324,8,17
325,0,2
325,1,2
325,2,2
325,3,2
325,4,2
325,5,2
325,6,2
325,7,2
325,8,2
326,0,2
326,1,2
326,2,2
326,3,2
326,4,2
326,5,19
326,6,19
326,7,2
326,8,2
327,0,2
327,1,2
327,2,2
327,3,2
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
328,0,2
328,1,2
328,2,2
328,3,2
328,4,2
328,5,2
328,6,2
328,7,2
328,8,2
329,0,6
329,1,6
329,2,6
329,3,9
329,4,6
329,5,17
329,6,10
329,7,6
329,8,6
330,0,6
330,1,6
330,2,6
330,3,7
330,4,6
330,5,7
330,6,6
330,7,6
330,8,6
331,0,13
331,1,13
331,2,13
331,3,3
331,4,13
331,5,10
331,6,13
331,7,13
331,8,13
332,0,13
332,1,13
332,2,13
332,3,3
332,4,13
332,5,10
332,6,13
332,7,13
332,8,13
333,0,14
333,1,14
333,2,14
333,3,0
333,4,14
333,5,14
333,6,14
333,7,14
333,8,14
334,0,14
334,1,14
334,2,14
334,3,14
334,4,14
334,5,14
334,6,14
334,7,14
334,8,14
335,0,14
335,1,14
335,2,14
335,3,0
335,4,14
335,5,14
335,6,14
335,7,14
335,8,14
336,0,4
336,1,4
336,2,4
336,3,11
336,4,4
336,5,4
336,6,4
336,7,4
336,8,4
337,0,4
337,1,4
337,2,4
337,3,10
337,4,4
337,5,4
337,6,4
337,7,4
337,8,4
338,0,8
338,1,8
338,2,8
338,3,9
338,4,8
338,5,10
338,6,8
338,7,8
338,8,8
339,0,8
339,1,8
339,2,8
339,3,10
339,4,8
339,5,8
339,6,8
339,7,8
339,8,8
340,0,8
340,1,8
340,2,8
340,3,10
340,4,8
340,5,8
340,6,6
340,7,8
340,8,8
341,0,3
341,1,3
341,2,3
341,3,3
341,4,3
341,5,3
341,6,3
341,7,3
341,8,3
342,0,3
342,1,3
342,2,3
342,3,3
342,4,3
342,5,3
342,6,3
342,7,3
342,8,3
343,0,3
343,1,3
343,2,3
343,3,2
343,4,3
343,5,3
343,6,3
343,7,3
343,8,3
344,0,18
344,1,18
344,2,18
344,3,17
344,4,18
344,5,17
344,6,18
344,7,18
344,8,18
345,0,18
345,1,18
345,2,18
345,3,17
345,4,18
345,5,17
345,6,18
345,7,18
345,8,18
346,0,9
346,1,9
346,2,9
346,3,9
346,4,9
346,5,9
346,6,9
346,7,9
346,8,9
347,0,9
347,1,9
347,2,9
347,3,9
347,4,9
347,5,9
347,6,9
347,7,9
347,8,9
348,0,9
348,1,9
348,2,9
348,3,9
348,4,9
348,5,9
348,6,9
348,7,9
348,8,9
349,0,5
349,1,5
349,2,5
349,3,10
349,4,5
349,5,5
349,6,5
349,7,5
349,8,5
350,0,5
350,1,5
350,2,5
350,3,9
350,4,5
350,5,5
350,6,5
350,7,5
350,8,5
351,0,5
351,1,5
351,2,5
351,3,10
351,4,5
351,5,5
351,6,5
351,7,5
351,8,5
352,0,12
352,1,12
352,2,12
352,3,0
352,4,12
352,5,12
352,6,12
352,7,12
352,8,12
353,0,12
353,1,12
353,2,12
353,3,1
353,4,12
353,5,12
353,6,12
353,7,12
353,8,12
354,0,12
354,1,12
354,2,12
354,3,0
354,4,12
354,5,12
354,6,12
354,7,12
354,8,12
355,0,19
355,1,19
355,2,19
355,3,2
355,4,19
355,5,4
355,6,19
355,7,19
355,8,19
356,0,19
356,1,19
356,2,19
356,3,19
356,4,19
356,5,4
356,6,19
356,7,19
356,8,19
357,0,19
357,1,19
357,2,19
357,3,2
357,4,19
357,5,19
357,6,19
357,7,19
357,8,19
358,0,10
358,1,10
358,2,10
358,3,10
358,4,10
358,5,10
358,6,10
358,7,10
358,8,10
359,0,10
359,1,10
359,2,10
359,3,10
359,4,10
359,5,10
359,6,10
359,7,10
359,8,10
360,0,10
360,1,10
360,2,10
360,3,10
360,4,10
360,5,10
360,6,10
360,7,10
360,8,10
361,0,10
361,1,10
361,2,10
361,3,10
361,4,10
361,5,10
361,6,10
361,7,10
361,8,10
362,0,10
362,1,10
362,2,10
362,3,10
362,4,10
362,5,10
362,6,10
362,7,10
362,8,10
363,0,7
363,1,7
363,2,7
363,3,7
363,4,7
363,5,5
363,6,7
363,7,7
363,8,7
364,0,7
364,1,7
364,2,7
364,3,7
364,4,7
364,5,5
364,6,7
364,7,7
364,8,7
365,0,15
365,1,15
365,2,15
365,3,10
365,4,15
365,5,15
365,6,15
365,7,15
365,8,15
366,0,15
366,1,15
366,2,15
366,3,11
366,4,15
366,5,15
366,6,15
366,7,15
366,8,15
367,0,15
367,1,15
367,2,15
367,3,10
367,4,15
367,5,15
367,6,15
367,7,15
367,8,15
368,0,0
368,1,0
368,2,0
368,3,0
368,4,0
368,5,0
368,6,0
368,7,0
368,8,0
369,0,0
369,1,0
369,2,0
369,3,0
369,4,0
369,5,0
369,6,0
369,7,0
369,8,0
370,0,0
370,1,0
370,2,0
370,3,0
370,4,0
370,5,0
370,6,0
370,7,0
370,8,0
371,0,11
371,1,11
371,2,11
371,3,11
371,4,11
371,5,11
371,6,11
371,7,11
371,8,11
372,0,11
372,1,11
372,2,11
372,3,11
372,4,11
372,5,11
372,6,11
372,7,11
372,8,11
373,0,11
373,1,11
373,2,11
373,3,11
373,4,11
373,5,11
373,6,11
373,7,11
373,8,11
374,0,11
374,1,11
374,2,11
374,3,11
374,4,11
374,5,11
374,6,11
374,7,11
374,8,11
375,0,16
375,1,16
375,2,16
375,3,10
375,4,16
375,5,16
375,6,16
375,7,16
375,8,16
376,0,16
376,1,16
376,2,16
376,3,11
376,4,16
376,5,18
376,6,16
376,7,16
376,8,16
377,0,1
377,1,1
377,2,1
377,3,1
377,4,1
377,5,1
377,6,1
377,7,1
377,8,1
378,0,1
378,1,1
378,2,1
378,3,0
378,4,1
378,5,1
378,6,1
378,7,1
378,8,1
379,0,1
379,1,1
379,2,1
379,3,1
379,4,1
379,5,1
379,6,1
379,7,1
379,8,1
380,0,17
380,1,17
380,2,17
380,3,17
380,4,17
380,5,17
380,6,17
380,7,17
380,8,17
381,0,17
381,1,17
381,2,17
381,3,17
381,4,17
381,5,17
381,6,17
381,7,17
381,8,17
382,0,2
382,1,2
382,2,2
382,3,2
382,4,2
382,5,2
382,6,2
382,7,2
382,8,2
383,0,2
383,1,2
383,2,2
383,3,2
383,4,2
383,5,2
383,6,2
383,7,2
383,8,2
384,0,2
384,1,2
384,2,2
384,3,2
384,4,2
384,5,2
384,6,2
384,7,2
384,8,2
385,0,2
385,1,2
385,2,2
385,3,2
385,4,2
385,5,2
385,6,2
385,7,2
385,8,2
386,0,6
386,1,6
386,2,6
386,3,9
386,4,6
386,5,17
386,6,6
386,7,6
386,8,6
387,0,6
387,1,6
387,2,6
387,3,7
387,4,6
387,5,5
387,6,7
387,7,6
387,8,6
388,0,13
388,1,13
388,2,2
388,3,2
388,4,13
388,5,2
388,6,0
388,7,13
388,8,13
389,0,13
389,1,13
389,2,13
389,3,3
389,4,13
389,5,13
389,6,13
389,7,13
389,8,13
390,0,14
390,1,14
390,2,14
390,3,14
390,4,14
390,5,14
390,6,14
390,7,14
390,8,14
391,0,14
391,1,14
391,2,14
391,3,0
391,4,14
391,5,17
391,6,14
391,7,14
391,8,14
392,0,14
392,1,14
392,2,14
392,3,14
392,4,14
392,5,14
392,6,14
392,7,14
392,8,14
393,0,4
393,1,4
393,2,4
393,3,10
393,4,4
393,5,4
393,6,4
393,7,4
393,8,4
394,0,4
394,1,4
394,2,4
394,3,11
394,4,4
394,5,4
394,6,4
394,7,4
394,8,4
395,0,8
395,1,8
395,2,8
395,3,10
395,4,8
395,5,8
395,6,8
395,7,8
395,8,8
396,0,8
396,1,8
396,2,8
396,3,9
396,4,8
396,5,8
396,6,8
396,7,8
396,8,8
397,0,8
397,1,8
397,2,8
397,3,9
397,4,8
397,5,8
397,6,8
397,7,8
397,8,8
398,0,3
398,1,3
398,2,3
398,3,3
398,4,3
398,5,3
398,6,3
398,7,3
398,8,3
399,0,3
399,1,2
399,2,2
399,3,2
399,4,2
399,5,10
399,6,3
399,7,3
399,8,6
400,0,3
400,1,3
400,2,3
400,3,3
400,4,3
400,5,3
400,6,3
400,7,3
400,8,3
401,0,18
401,1,18
401,2,18
401,3,17
401,4,18
401,5,17
401,6,18
401,7,18
401,8,18
402,0,18
402,1,18
402,2,18
402,3,17
402,4,18
402,5,17
402,6,18
402,7,18
402,8,18
403,0,9
403,1,9
403,2,9
403,3,9
403,4,9
403,5,9
403,6,9
403,7,9
403,8,9
404,0,9
404,1,9
404,2,9
404,3,9
404,4,9
404,5,9
404,6,9
404,7,9
404,8,9
405,0,9
405,1,9
405,2,9
405,3,9
405,4,9
405,5,9
405,6,9
405,7,9
405,8,9
406,0,5
406,1,5
406,2,5
406,3,9
406,4,5
406,5,7
406,6,5
406,7,5
406,8,5
407,0,5
407,1,5
407,2,5
407,3,10
407,4,5
407,5,5
407,6,5
407,7,5
407,8,5
408,0,5
408,1,5
408,2,5
408,3,10
408,4,5
408,5,5
408,6,5
408,7,5
408,8,5
409,0,12
409,1,12
409,2,12
409,3,0
409,4,12
409,5,12
409,6,12
409,7,12
409,8,12
410,0,12
410,1,12
410,2,12
410,3,0
410,4,12
410,5,12
410,6,12
410,7,12
410,8,12
411,0,12
411,1,12
411,2,12
411,3,0
411,4,12
411,5,12
411,6,12
411,7,12
411,8,12
412,0,19
412,1,19
412,2,19
412,3,19
412,4,19
412,5,4
412,6,19
412,7,19
412,8,19
413,0,19
413,1,19
413,2,19
413,3,19
413,4,19
413,5,19
413,6,19
413,7,19
413,8,19
414,0,19
414,1,19
414,2,19
414,3,2
414,4,19
414,5,19
414,6,2
414,7,19
414,8,19
415,0,10
415,1,10
415,2,10
415,3,10
415,4,10
415,5,10
415,6,10
415,7,10
415,8,10
416,0,10
416,1,10
416,2,10
416,3,10
416,4,10
416,5,10
416,6,10
416,7,10
416,8,10
417,0,10
417,1,10
417,2,10
417,3,10
417,4,10
417,5,10
417,6,10
417,7,10
417,8,10
418,0,10
418,1,10
418,2,10
418,3,10
418,4,10
418,5,10
418,6,10
418,7,10
418,8,10
419,0,10
419,1,10
419,2,10
419,3,10
419,4,10
419,5,10
419,6,10
419,7,10
419,8,10
420,0,7
420,1,7
420,2,7
420,3,9
420,4,7
420,5,7
420,6,7
420,7,7
420,8,7
421,0,7
421,1,7
421,2,7
421,3,10
421,4,7
421,5,10
421,6,7
421,7,7
421,8,7
422,0,15
422,1,15
422,2,15
422,3,10
422,4,15
422,5,15
422,6,15
422,7,15
422,8,15
423,0,15
423,1,15
423,2,15
423,3,10
423,4,15
423,5,4
423,6,15
423,7,15
423,8,15
424,0,0
424,1,0
424,2,0
424,3,0
424,4,0
424,5,0
424,6,0
424,7,0
424,8,0
425,0,0
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,0
425,7,0
425,8,0
426,0,0
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0
426,6,0
426,7,0
426,8,0
427,0,0
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0
427,6,0
427,7,0
427,8,0
428,0,11
428,1,11
428,2,11
428,3,11
428,4,11
428,5,11
428,6,11
428,7,11
428,8,11
429,0,11
429,1,11
429,2,11
429,3,11
429,4,11
429,5,11
429,6,11
429,7,11
429,8,11
430,0,11
430,1,11
430,2,11
430,3,10
430,4,11
430,5,11
430,6,11
430,7,11
430,8,11
431,0,11
431,1,11
431,2,11
431,3,11
431,4,11
431,5,11
431,6,11
431,7,11
431,8,11
432,0,16
432,1,16
432,2,16
432,3,10
432,4,16
432,5,16
432,6,5
432,7,16
432,8,16
433,0,16
433,1,16
433,2,16
433,3,11
433,4,16
433,5,11
433,6,16
433,7,16
433,8,16
434,0,1
434,1,1
434,2,1
434,3,0
434,4,1
434,5,1
434,6,1
434,7,1
434,8,1
435,0,1
435,1,1
435,2,1
435,3,1
435,4,1
435,5,1
435,6,1
435,7,1
435,8,1
436,0,1
436,1,1
436,2,1
436,3,1
436,4,1
436,5,1
436,6,1
436,7,1
436,8,1
437,0,17
437,1,17
437,2,17
437,3,10
437,4,17
437,5,17
437,6,17
437,7,17
437,8,17
438,0,17
438,1,17
438,2,17
438,3,17
438,4,17
438,5,17
438,6,17
438,7,17
438,8,17
439,0,2
439,1,2
439,2,2
439,3,2
439,4,2
439,5,2
439,6,2
439,7,2
439,8,2
440,0,2
440,1,19
440,2,2
440,3,2
440,4,2
440,5,2
440,6,18
440,7,2
440,8,2
441,0,2
441,1,2
441,2,2
441,3,2
441,4,2
441,5,2
441,6,2
441,7,2
441,8,2
442,0,2
442,1,2
442,2,2
442,3,2
442,4,2
442,5,2
442,6,2
442,7,2
442,8,2
443,0,6
443,1,6
443,2,6
443,3,10
443,4,6
443,5,5
443,6,6
443,7,6
443,8,6
444,0,6
444,1,6
444,2,6
444,3,10
444,4,6
444,5,5
444,6,6
444,7,6
444,8,6
445,0,13
445,1,13
445,2,13
445,3,2
445,4,13
445,5,13
445,6,13
445,7,13
445,8,13
446,0,13
446,1,13
446,2,13
446,3,2
446,4,13
446,5,10
446,6,13
446,7,13
446,8,13
447,0,14
447,1,14
447,2,14
447,3,14
447,4,14
447,5,14
447,6,14
447,7,14
447,8,14
448,0,14
448,1,14
448,2,14
448,3,14
448,4,14
448,5,14
448,6,14
448,7,14
448,8,14
449,0,14
449,1,14
449,2,14
449,3,14
449,4,14
449,5,14
449,6,14
449,7,14
449,8,14
450,0,4
450,1,4
450,2,4
450,3,10
450,4,4
450,5,4
450,6,4
450,7,4
450,8,4
451,0,4
451,1,4
451,2,4
451,3,11
451,4,4
451,5,4
451,6,4
451,7,4
451,8,4
452,0,8
452,1,8
452,2,8
452,3,9
452,4,8
452,5,10
452,6,8
452,7,8
452,8,8
453,0,8
453,1,8
453,2,8
453,3,9
453,4,8
453,5,8
453,6,8
453,7,8
453,8,8
454,0,8
454,1,8
454,2,8
454,3,10
454,4,8
454,5,8
454,6,10
454,7,8
454,8,8
455,0,3
455,1,3
455,2,3
455,3,3
455,4,3
455,5,3
455,6,3
455,7,3
455,8,3
456,0,3
456,1,3
456,2,3
456,3,3
456,4,3
456,5,3
456,6,3
456,7,3
456,8,3
457,0,3
457,1,3
457,2,3
457,3,3
457,4,3
457,5,3
457,6,3
457,7,3
457,8,3
458,0,18
458,1,18
458,2,18
458,3,10
458,4,18
458,5,17
458,6,18
458,7,18
458,8,18
459,0,18
459,1,18
459,2,18
459,3,10
459,4,18
459,5,17
459,6,18
459,7,18
459,8,18
460,0,9
460,1,9
460,2,9
460,3,9
460,4,9
460,5,10
460,6,9
460,7,9
460,8,9
461,0,9
461,1,9
461,2,9
461,3,9
461,4,9
461,5,9
461,6,9
461,7,9
461,8,9
462,0,9
462,1,9
462,2,9
462,3,9
462,4,9
462,5,10
462,6,9
462,7,9
462,8,9
463,0,5
463,1,5
463,2,5
463,3,10
463,4,5
463,5,5
463,6,5
463,7,5
463,8,5
464,0,5
464,1,5
464,2,5
464,3,10
464,4,5
464,5,9
464,6,5
464,7,5
464,8,5
