item,worker,label
2132,8,4
2132,9,2
2132,10,4
2133,0,4
2133,1,4
2133,2,2
2133,3,4
2133,4,4
2133,5,2
2133,6,4
2133,7,0
2133,8,2
2133,9,2
2133,10,4
2134,0,4
2134,1,3
2134,2,4
2134,3,4
2134,4,4
2134,5,2
2134,6,4
2134,7,0
2134,8,4
2134,9,4
2134,10,4
2135,0,2
2135,1,2
2135,2,2
2135,3,2
2135,4,2
2135,5,2
2135,6,2
2135,7,2
2135,8,2
2135,9,2
2135,10,2
2136,0,0
2136,1,0
2136,2,0
2136,3,0
2136,4,0
2136,5,2
2136,6,0
2136,7,0
2136,8,0
2136,9,0
2136,10,0
2137,0,0
2137,1,0
2137,2,0
2137,3,0
2137,4,0
2137,5,0
2137,6,0
2137,7,0
2137,8,0
2137,9,0
2137,10,0
2138,0,4
2138,1,4
2138,2,4
2138,3,4
2138,4,3
2138,5,4
2138,6,4
2138,7,3
2138,8,4
2138,9,4
2138,10,4
2139,0,2
2139,1,2
2139,2,2
2139,3,2
2139,4,2
2139,5,2
2139,6,2
2139,7,2
2139,8,2
2139,9,2
2139,10,2
2140,0,4
2140,1,4
2140,2,4
2140,3,4
2140,4,4
2140,5,4
2140,6,4
2140,7,4
2140,8,4
2140,9,4
2140,10,4
2141,0,4
2141,1,4
2141,2,4
2141,3,4
2141,4,4
2141,5,4
2141,6,4
2141,7,4
2141,8,0
2141,9,0
2141,10,4
2142,0,2
2142,1,4
2142,2,2
2142,3,2
2142,4,2
2142,5,2
2142,6,4
2142,7,4
2142,8,2
2142,9,2
2142,10,2
2143,0,2
2143,1,2
2143,2,1
2143,3,0
2143,4,2
2143,5,4
2143,6,0
2143,7,0
2143,8,2
2143,9,2
2143,10,0
2144,0,2
2144,1,2
2144,2,2
2144,3,2
2144,4,2
2144,5,2
2144,6,2
2144,7,2
2144,8,2
2144,9,2
2144,10,2
2145,0,2
2145,1,2
2145,2,2
2145,3,2
2145,4,2
2145,5,4
2145,6,2
2145,7,2
2145,8,4
2145,9,4
2145,10,2
2146,0,2
2146,1,2
2146,2,2
2146,3,2
2146,4,2
2146,5,2
2146,6,2
2146,7,2
2146,8,2
2146,9,2
2146,10,2
2147,0,0
2147,1,0
2147,2,2
2147,3,2
2147,4,0
2147,5,1
2147,6,0
2147,7,1
2147,8,2
2147,9,2
2147,10,0
2148,0,4
2148,1,0
2148,2,2
2148,3,4
2148,4,4
2148,5,2
2148,6,4
2148,7,3
2148,8,2
2148,9,2
2148,10,4
2149,0,2
2149,1,2
2149,2,2
2149,3,2
2149,4,2
2149,5,2
2149,6,2
2149,7,2
2149,8,2
2149,9,2
2149,10,0
2150,0,4
2150,1,2
2150,2,4
2150,3,4
2150,4,2
2150,5,4
2150,6,4
2150,7,4
2150,8,2
2150,9,2
2150,10,4
2151,0,2
2151,1,4
2151,2,2
2151,3,2
2151,4,4
2151,5,2
2151,6,4
2151,7,2
2151,8,2
2151,9,2
2151,10,4
2152,0,2
2152,1,4
2152,2,4
2152,3,2
2152,4,4
2152,5,4
2152,6,2
2152,7,2
2152,8,2
2152,9,2
2152,10,2
2153,0,4
2153,1,3
2153,2,3
2153,3,2
2153,4,3
2153,5,3
2153,6,4
2153,7,4
2153,8,3
2153,9,2
2153,10,4
2154,0,4
2154,1,4
2154,2,4
2154,3,4
2154,4,4
2154,5,2
2154,6,2
2154,7,2
2154,8,2
2154,9,2
2154,10,0
2155,0,4
2155,1,0
2155,2,0
2155,3,4
2155,4,0
2155,5,0
2155,6,0
2155,7,3
2155,8,0
2155,9,0
2155,10,0
2156,0,0
2156,1,0
2156,2,0
2156,3,0
2156,4,0
2156,5,4
2156,6,0
2156,7,0
2156,8,0
2156,9,0
2156,10,0
2157,0,4
2157,1,4
2157,2,4
2157,3,4
2157,4,4
2157,5,2
2157,6,4
2157,7,4
2157,8,2
2157,9,2
2157,10,2
2158,0,4
2158,1,2
2158,2,4
2158,3,4
2158,4,4
2158,5,3
2158,6,4
2158,7,2
2158,8,4
2158,9,4
2158,10,4
2159,0,4
2159,1,3
2159,2,0
2159,3,3
2159,4,0
2159,5,0
2159,6,4
2159,7,3
2159,8,3
2159,9,0
2159,10,4
2160,0,4
2160,1,0
2160,2,2
2160,3,2
2160,4,2
2160,5,4
2160,6,2
2160,7,2
2160,8,4
2160,9,4
2160,10,0
2161,0,4
2161,1,4
2161,2,2
2161,3,4
2161,4,4
2161,5,2
2161,6,4
2161,7,4
2161,8,0
2161,9,2
2161,10,4
2162,0,2
2162,1,4
2162,2,2
2162,3,2
2162,4,2
2162,5,3
2162,6,4
2162,7,2
2162,8,2
2162,9,2
2162,10,2
2163,0,4
2163,1,4
2163,2,4
2163,3,4
2163,4,4
2163,5,4
2163,6,4
2163,7,4
2163,8,4
2163,9,4
2163,10,4
2164,0,0
2164,1,0
2164,2,0
2164,3,0
2164,4,0
2164,5,0
2164,6,0
2164,7,1
2164,8,0
2164,9,0
2164,10,0
2165,0,0
2165,1,0
2165,2,0
2165,3,0
2165,4,0
2165,5,1
2165,6,0
2165,7,0
2165,8,0
2165,9,2
2165,10,0
2166,0,4
2166,1,4
2166,2,4
2166,3,4
2166,4,4
2166,5,2
2166,6,4
2166,7,2
2166,8,4
2166,9,2
2166,10,4
2167,0,2
2167,1,2
2167,2,2
2167,3,2
2167,4,2
2167,5,2
2167,6,2
2167,7,2
2167,8,2
2167,9,2
2167,10,4
2168,0,2
2168,1,4
2168,2,4
2168,3,4
2168,4,4
2168,5,4
2168,6,4
2168,7,4
2168,8,4
2168,9,4
2168,10,4
2169,0,2
2169,1,2
2169,2,2
2169,3,2
2169,4,2
2169,5,2
2169,6,4
2169,7,2
2169,8,2
2169,9,2
2169,10,2
2170,0,0
2170,1,0
2170,2,0
2170,3,0
2170,4,0
2170,5,0
2170,6,0
2170,7,0
2170,8,0
2170,9,0
2170,10,0
2171,0,4
2171,1,4
2171,2,4
2171,3,4
2171,4,4
2171,5,4
2171,6,4
2171,7,4
2171,8,2
2171,9,0
2171,10,4
2172,0,4
2172,1,4
2172,2,2
2172,3,4
2172,4,2
2172,5,2
2172,6,4
2172,7,2
2172,8,2
2172,9,2
2172,10,4
2173,0,0
2173,1,0
2173,2,0
2173,3,0
2173,4,0
2173,5,0
2173,6,0
2173,7,0
2173,8,0
2173,9,0
2173,10,0
2174,0,4
2174,1,2
2174,2,4
2174,3,4
2174,4,4
2174,5,4
2174,6,4
2174,7,2
2174,8,4
2174,9,4
2174,10,4
2175,0,4
2175,1,2
2175,2,4
2175,3,4
2175,4,0
2175,5,3
2175,6,0
2175,7,0
2175,8,4
2175,9,4
2175,10,4
2176,0,2
2176,1,2
2176,2,2
2176,3,2
2176,4,2
2176,5,2
2176,6,2
2176,7,2
2176,8,2
2176,9,2
2176,10,2
2177,0,2
2177,1,2
2177,2,2
2177,3,2
2177,4,2
2177,5,2
2177,6,2
2177,7,2
2177,8,2
2177,9,2
2177,10,2
2178,0,4
2178,1,4
2178,2,4
2178,3,2
2178,4,0
2178,5,4
2178,6,4
2178,7,0
2178,8,2
2178,9,2
2178,10,0
2179,0,2
2179,1,2
2179,2,2
2179,3,2
2179,4,2
2179,5,2
2179,6,2
2179,7,2
2179,8,2
2179,9,2
2179,10,0
2180,0,4
2180,1,2
2180,2,4
2180,3,2
2180,4,4
2180,5,2
2180,6,2
2180,7,4
2180,8,2
2180,9,2
2180,10,2
2181,0,0
2181,1,0
2181,2,0
2181,3,0
2181,4,0
2181,5,0
2181,6,0
2181,7,0
2181,8,0
2181,9,0
2181,10,0
2182,0,4
2182,1,4
2182,2,4
2182,3,4
2182,4,4
2182,5,2
2182,6,4
2182,7,2
2182,8,2
2182,9,2
2182,10,4
2183,0,4
2183,1,4
2183,2,2
2183,3,4
2183,4,4
2183,5,2
2183,6,4
2183,7,4
2183,8,2
2183,9,4
2183,10,2
2184,0,2
2184,1,2
2184,2,2
2184,3,2
2184,4,2
2184,5,2
2184,6,2
2184,7,2
2184,8,2
2184,9,2
2184,10,4
2185,0,0
2185,1,0
2185,2,2
2185,3,0
2185,4,0
2185,5,2
2185,6,2
2185,7,0
2185,8,2
2185,9,2
2185,10,0
2186,0,4
2186,1,4
2186,2,4
2186,3,4
2186,4,4
2186,5,4
2186,6,4
2186,7,4
2186,8,4
2186,9,4
2186,10,0
2187,0,4
2187,1,3
2187,2,4
2187,3,4
2187,4,3
2187,5,4
2187,6,4
2187,7,4
2187,8,4
2187,9,4
2187,10,0
2188,0,3
2188,1,3
2188,2,3
2188,3,3
2188,4,4
2188,5,3
2188,6,3
2188,7,3
2188,8,3
2188,9,3
2188,10,4
2189,0,4
2189,1,4
2189,2,3
2189,3,4
2189,4,4
2189,5,3
2189,6,4
2189,7,4
2189,8,3
2189,9,4
2189,10,4
2190,0,3
2190,1,3
2190,2,3
2190,3,3
2190,4,3
2190,5,3
2190,6,3
2190,7,3
2190,8,3
2190,9,3
2190,10,4
2191,0,0
2191,1,0
2191,2,0
2191,3,0
2191,4,0
2191,5,0
2191,6,0
2191,7,0
2191,8,0
2191,9,0
2191,10,0
2192,0,4
2192,1,4
2192,2,4
2192,3,4
2192,4,4
2192,5,3
2192,6,4
2192,7,4
2192,8,4
2192,9,4
2192,10,4
2193,0,0
2193,1,0
2193,2,0
2193,3,0
2193,4,0
2193,5,0
2193,6,0
2193,7,0
2193,8,0
2193,9,0
2193,10,0
2194,0,3
2194,1,3
2194,2,3
2194,3,3
2194,4,3
2194,5,3
2194,6,3
2194,7,4
2194,8,3
2194,9,3
2194,10,4
2195,0,4
2195,1,4
2195,2,4
2195,3,4
2195,4,4
2195,5,2
2195,6,4
2195,7,2
2195,8,4
2195,9,4
2195,10,0
2196,0,4
2196,1,4
2196,2,4
2196,3,4
2196,4,3
2196,5,4
2196,6,4
2196,7,4
2196,8,4
2196,9,4
2196,10,4
2197,0,0
2197,1,0
2197,2,0
2197,3,0
2197,4,0
2197,5,2
2197,6,0
2197,7,3
2197,8,3
2197,9,3
2197,10,0
2198,0,3
2198,1,3
2198,2,3
2198,3,3
2198,4,3
2198,5,3
2198,6,3
2198,7,3
2198,8,3
2198,9,3
2198,10,0
2199,0,0
2199,1,0
2199,2,0
2199,3,0
2199,4,0
2199,5,0
2199,6,0
2199,7,0
2199,8,0
2199,9,0
2199,10,4
2200,0,3
2200,1,3
2200,2,3
2200,3,3
2200,4,3
2200,5,3
2200,6,3
2200,7,3
2200,8,3
2200,9,3
2200,10,3
2201,0,4
2201,1,3
2201,2,3
2201,3,4
2201,4,3
2201,5,3
2201,6,3
2201,7,3
2201,8,3
2201,9,3
2201,10,4
2202,0,3
2202,1,3
2202,2,3
2202,3,3
2202,4,3
2202,5,3
2202,6,3
2202,7,3
2202,8,3
2202,9,3
2202,10,4
2203,0,0
2203,1,0
2203,2,0
2203,3,0
2203,4,0
2203,5,3
2203,6,4
2203,7,0
2203,8,3
2203,9,3
2203,10,0
2204,0,2
2204,1,4
2204,2,1
2204,3,1
2204,4,4
2204,5,4
2204,6,0
2204,7,1
2204,8,2
2204,9,1
2204,10,0
2205,0,3
2205,1,3
2205,2,3
2205,3,3
2205,4,3
2205,5,3
2205,6,3
2205,7,3
2205,8,3
2205,9,3
2205,10,4
2206,0,4
2206,1,0
2206,2,0
2206,3,0
2206,4,0
2206,5,3
2206,6,4
2206,7,2
2206,8,0
2206,9,0
2206,10,4
2207,0,3
2207,1,3
2207,2,3
2207,3,3
2207,4,3
2207,5,1
2207,6,3
2207,7,1
2207,8,3
2207,9,3
2207,10,4
2208,0,4
2208,1,2
2208,2,4
2208,3,4
2208,4,2
2208,5,1
2208,6,4
2208,7,2
2208,8,4
2208,9,4
2208,10,4
2209,0,4
2209,1,4
2209,2,4
2209,3,3
2209,4,2
2209,5,3
2209,6,4
2209,7,3
2209,8,3
2209,9,3
2209,10,4
2210,0,3
2210,1,3
2210,2,3
2210,3,3
2210,4,3
2210,5,3
2210,6,4
2210,7,4
2210,8,3
2210,9,3
2210,10,3
2211,0,4
2211,1,4
2211,2,4
2211,3,4
2211,4,4
2211,5,3
2211,6,4
2211,7,3
2211,8,3
2211,9,3
2211,10,4
2212,0,0
2212,1,0
2212,2,0
2212,3,0
2212,4,0
2212,5,0
2212,6,0
2212,7,0
2212,8,0
2212,9,0
2212,10,0
2213,0,4
2213,1,3
2213,2,3
2213,3,3
2213,4,3
2213,5,2
2213,6,4
2213,7,2
2213,8,3
2213,9,3
2213,10,4
2214,0,4
2214,1,4
2214,2,3
2214,3,3
2214,4,3
2214,5,3
2214,6,4
2214,7,4
2214,8,3
2214,9,3
2214,10,4
2215,0,4
2215,1,3
2215,2,3
2215,3,4
2215,4,3
2215,5,4
2215,6,4
2215,7,2
2215,8,4
2215,9,4
2215,10,4
2216,0,3
2216,1,3
2216,2,4
2216,3,3
2216,4,3
2216,5,3
2216,6,4
2216,7,4
2216,8,3
2216,9,3
2216,10,3
2217,0,4
2217,1,4
2217,2,3
2217,3,4
2217,4,4
2217,5,3
2217,6,4
2217,7,3
2217,8,3
2217,9,4
2217,10,3
2218,0,3
2218,1,4
2218,2,3
2218,3,3
2218,4,3
2218,5,1
2218,6,4
2218,7,3
2218,8,4
2218,9,3
2218,10,4
2219,0,3
2219,1,3
2219,2,3
2219,3,3
2219,4,3
2219,5,3
2219,6,4
2219,7,3
2219,8,3
2219,9,3
2219,10,4
2220,0,4
2220,1,3
2220,2,4
2220,3,3
2220,4,3
2220,5,3
2220,6,3
2220,7,3
2220,8,4
2220,9,4
2220,10,0
2221,0,4
2221,1,4
2221,2,4
2221,3,4
2221,4,4
2221,5,4
2221,6,3
2221,7,4
2221,8,4
2221,9,4
2221,10,3
2222,0,4
2222,1,4
2222,2,3
2222,3,3
2222,4,3
2222,5,4
2222,6,3
2222,7,3
2222,8,3
2222,9,3
2222,10,0
2223,0,4
2223,1,3
2223,2,4
2223,3,4
2223,4,3
2223,5,4
2223,6,4
2223,7,4
2223,8,4
2223,9,4
2223,10,4
2224,0,4
2224,1,3
2224,2,4
2224,3,4
2224,4,4
2224,5,4
2224,6,4
2224,7,4
2224,8,4
2224,9,4
2224,10,4
2225,0,3
2225,1,3
2225,2,3
2225,3,3
2225,4,3
2225,5,3
2225,6,4
2225,7,3
2225,8,3
2225,9,3
2225,10,4
2226,0,4
2226,1,3
2226,2,3
2226,3,3
2226,4,4
2226,5,4
2226,6,4
2226,7,4
2226,8,3
2226,9,3
2226,10,4
2227,0,0
2227,1,0
2227,2,0
2227,3,0
2227,4,0
2227,5,2
2227,6,0
2227,7,1
2227,8,0
2227,9,0
2227,10,0
2228,0,4
2228,1,2
2228,2,4
2228,3,4
2228,4,4
2228,5,4
2228,6,4
2228,7,4
2228,8,0
2228,9,4
2228,10,4
2229,0,0
2229,1,0
2229,2,0
2229,3,0
2229,4,0
2229,5,0
2229,6,0
2229,7,0
2229,8,0
2229,9,0
2229,10,0
2230,0,0
2230,1,0
2230,2,1
2230,3,1
2230,4,0
2230,5,1
2230,6,0
2230,7,1
2230,8,3
2230,9,3
2230,10,0
2231,0,3
2231,1,3
2231,2,3
2231,3,3
2231,4,3
2231,5,0
2231,6,4
2231,7,3
2231,8,3
2231,9,3
2231,10,0
2232,0,4
2232,1,3
2232,2,4
2232,3,4
2232,4,4
2232,5,3
2232,6,4
2232,7,3
2232,8,4
2232,9,4
2232,10,4
2233,0,4
2233,1,2
2233,2,3
2233,3,3
2233,4,4
2233,5,3
2233,6,4
2233,7,3
2233,8,3
2233,9,4
2233,10,4
2234,0,1
2234,1,3
2234,2,3
2234,3,3
2234,4,0
2234,5,3
2234,6,3
2234,7,1
2234,8,3
2234,9,3
2234,10,0
2235,0,4
2235,1,3
2235,2,2
2235,3,2
2235,4,2
2235,5,3
2235,6,4
2235,7,3
2235,8,2
2235,9,2
2235,10,4
2236,0,3
2236,1,3
2236,2,3
2236,3,3
2236,4,3
2236,5,3
2236,6,3
2236,7,3
2236,8,3
2236,9,3
2236,10,4
2237,0,4
2237,1,3
2237,2,4
2237,3,4
2237,4,4
2237,5,4
2237,6,4
2237,7,4
2237,8,4
2237,9,4
2237,10,4
2238,0,4
2238,1,4
2238,2,2
2238,3,4
2238,4,4
2238,5,2
2238,6,4
2238,7,0
2238,8,2
2238,9,2
2238,10,4
2239,0,3
2239,1,3
2239,2,3
2239,3,3
2239,4,3
2239,5,3
2239,6,4
2239,7,3
2239,8,3
2239,9,3
2239,10,4
2240,0,4
2240,1,4
2240,2,3
2240,3,3
2240,4,4
2240,5,3
2240,6,4
2240,7,2
2240,8,3
2240,9,3
2240,10,4
2241,0,3
2241,1,3
2241,2,3
2241,3,3
2241,4,3
2241,5,3
2241,6,4
2241,7,3
2241,8,3
2241,9,3
2241,10,3
2242,0,0
2242,1,0
2242,2,0
2242,3,0
2242,4,0
2242,5,3
2242,6,0
2242,7,0
2242,8,3
2242,9,3
2242,10,0
2243,0,4
2243,1,4
2243,2,4
2243,3,3
2243,4,3
2243,5,4
2243,6,4
2243,7,4
2243,8,3
2243,9,4
2243,10,4
2244,0,0
2244,1,0
2244,2,0
2244,3,0
2244,4,0
2244,5,0
2244,6,0
2244,7,0
2244,8,3
2244,9,3
2244,10,0
2245,0,2
2245,1,2
2245,2,2
2245,3,2
2245,4,2
2245,5,2
2245,6,4
2245,7,4
2245,8,2
2245,9,2
2245,10,2
2246,0,3
2246,1,3
2246,2,3
2246,3,3
2246,4,3
2246,5,3
2246,6,3
2246,7,4
2246,8,3
2246,9,3
2246,10,4
2247,0,3
2247,1,3
2247,2,3
2247,3,3
2247,4,3
2247,5,4
2247,6,3
2247,7,3
2247,8,3
2247,9,3
2247,10,3
2248,0,2
2248,1,4
2248,2,4
2248,3,4
2248,4,4
2248,5,4
2248,6,4
2248,7,2
2248,8,4
2248,9,4
2248,10,4
2249,0,4
2249,1,4
2249,2,4
2249,3,4
2249,4,4
2249,5,0
2249,6,0
2249,7,4
2249,8,0
2249,9,0
2249,10,0
2250,0,4
2250,1,4
2250,2,4
2250,3,4
2250,4,4
2250,5,3
2250,6,4
2250,7,3
2250,8,4
2250,9,4
2250,10,4
2251,0,4
2251,1,3
2251,2,4
2251,3,4
2251,4,4
2251,5,3
2251,6,4
2251,7,4
2251,8,3
2251,9,3
2251,10,4
2252,0,4
2252,1,3
2252,2,3
2252,3,3
2252,4,3
2252,5,3
2252,6,4
2252,7,3
2252,8,3
2252,9,3
2252,10,3
2253,0,4
2253,1,0
2253,2,4
2253,3,4
2253,4,4
2253,5,4
2253,6,4
2253,7,4
2253,8,4
2253,9,4
2253,10,4
2254,0,1
2254,1,1
2254,2,1
2254,3,1
2254,4,1
2254,5,1
2254,6,0
2254,7,0
2254,8,0
2254,9,0
2254,10,0
2255,0,0
2255,1,3
2255,2,3
2255,3,3
2255,4,3
2255,5,3
2255,6,4
2255,7,3
2255,8,3
2255,9,3
2255,10,0
2256,0,4
2256,1,4
2256,2,4
2256,3,4
2256,4,4
2256,5,4
2256,6,4
2256,7,4
2256,8,4
2256,9,4
2256,10,4
2257,0,4
2257,1,4
2257,2,4
2257,3,4
2257,4,4
2257,5,4
2257,6,4
2257,7,4
2257,8,4
2257,9,4
2257,10,4
2258,0,4
2258,1,1
2258,2,1
2258,3,3
2258,4,3
2258,5,1
2258,6,4
2258,7,4
2258,8,1
2258,9,1
2258,10,4
2259,0,4
2259,1,0
2259,2,0
2259,3,3
2259,4,0
2259,5,0
2259,6,0
2259,7,0
2259,8,0
2259,9,0
2259,10,4
2260,0,2
2260,1,2
2260,2,2
2260,3,4
2260,4,2
2260,5,4
2260,6,2
2260,7,2
2260,8,2
2260,9,2
2260,10,2
2261,0,4
2261,1,4
2261,2,4
2261,3,4
2261,4,4
2261,5,4
2261,6,4
2261,7,4
2261,8,4
2261,9,4
2261,10,3
2262,0,4
2262,1,3
2262,2,4
2262,3,3
2262,4,4
2262,5,3
2262,6,4
2262,7,4
2262,8,3
2262,9,3
2262,10,4
2263,0,4
2263,1,4
2263,2,4
2263,3,4
2263,4,4
2263,5,4
2263,6,4
2263,7,2
2263,8,4
2263,9,4
2263,10,4
2264,0,2
2264,1,2
2264,2,2
2264,3,2
2264,4,2
2264,5,3
2264,6,2
2264,7,2
2264,8,4
2264,9,2
2264,10,2
2265,0,4
2265,1,1
2265,2,1
2265,3,0
2265,4,0
2265,5,1
2265,6,0
2265,7,3
2265,8,4
2265,9,4
2265,10,0
2266,0,4
2266,1,3
2266,2,4
2266,3,4
2266,4,3
2266,5,3
2266,6,4
2266,7,4
2266,8,4
2266,9,4
2266,10,4
2267,0,3
2267,1,3
2267,2,3
2267,3,3
2267,4,3
2267,5,3
2267,6,3
2267,7,3
2267,8,3
2267,9,3
2267,10,3
2268,0,0
2268,1,3
2268,2,3
2268,3,1
2268,4,3
2268,5,3
2268,6,3
2268,7,4
2268,8,3
2268,9,3
2268,10,0
2269,0,4
2269,1,4
2269,2,4
2269,3,4
2269,4,4
2269,5,4
2269,6,4
2269,7,4
2269,8,4
2269,9,4
2269,10,0
2270,0,2
2270,1,3
2270,2,3
2270,3,3
2270,4,3
2270,5,3
2270,6,4
2270,7,2
2270,8,3
2270,9,2
2270,10,4
2271,0,2
2271,1,4
2271,2,4
2271,3,4
2271,4,2
2271,5,4
2271,6,0
2271,7,2
2271,8,1
2271,9,1
2271,10,2
2272,0,0
2272,1,0
2272,2,0
2272,3,0
2272,4,0
2272,5,0
2272,6,0
2272,7,4
2272,8,0
2272,9,0
2272,10,0
2273,0,3
2273,1,3
2273,2,3
2273,3,3
2273,4,3
2273,5,2
2273,6,3
2273,7,3
2273,8,3
2273,9,3
2273,10,4
2274,0,3
2274,1,3
2274,2,3
2274,3,3
2274,4,3
2274,5,3
2274,6,3
2274,7,4
2274,8,3
2274,9,3
2274,10,4
2275,0,0
2275,1,0
2275,2,0
2275,3,0
2275,4,0
2275,5,0
2275,6,0
2275,7,0
2275,8,0
2275,9,0
2275,10,0
2276,0,4
2276,1,3
2276,2,3
2276,3,3
2276,4,3
2276,5,2
2276,6,4
2276,7,0
2276,8,3
2276,9,3
2276,10,4
2277,0,0
2277,1,0
2277,2,1
2277,3,1
2277,4,0
2277,5,1
2277,6,0
2277,7,0
2277,8,0
2277,9,1
2277,10,0
2278,0,0
2278,1,1
2278,2,3
2278,3,3
2278,4,3
2278,5,3
2278,6,3
2278,7,0
2278,8,1
2278,9,3
2278,10,0
2279,0,2
2279,1,4
2279,2,4
2279,3,2
2279,4,4
2279,5,4
2279,6,4
2279,7,2
2279,8,4
2279,9,4
2279,10,4
2280,0,4
2280,1,3
2280,2,4
2280,3,4
2280,4,4
2280,5,4
2280,6,4
2280,7,4
2280,8,4
2280,9,4
2280,10,4
2281,0,0
2281,1,1
2281,2,3
2281,3,0
2281,4,0
2281,5,3
2281,6,0
2281,7,0
2281,8,0
2281,9,0
2281,10,0
2282,0,4
2282,1,4
2282,2,4
2282,3,4
2282,4,4
2282,5,3
2282,6,4
2282,7,3
2282,8,3
2282,9,4
2282,10,4
2283,0,3
2283,1,3
2283,2,1
2283,3,3
2283,4,3
2283,5,3
2283,6,3
2283,7,1
2283,8,3
2283,9,3
2283,10,0
2284,0,3
2284,1,3
2284,2,3
2284,3,3
2284,4,3
2284,5,3
2284,6,3
2284,7,3
2284,8,3
2284,9,3
2284,10,4
2285,0,4
2285,1,4
2285,2,3
2285,3,4
2285,4,4
2285,5,4
2285,6,4
2285,7,3
2285,8,3
2285,9,3
2285,10,4
2286,0,3
2286,1,3
2286,2,3
2286,3,3
2286,4,3
2286,5,3
2286,6,3
2286,7,3
2286,8,3
2286,9,3
2286,10,0
2287,0,4
2287,1,3
2287,2,3
2287,3,4
2287,4,4
2287,5,3
2287,6,4
2287,7,4
2287,8,2
2287,9,2
2287,10,4
2288,0,4
2288,1,3
2288,2,3
2288,3,4
2288,4,3
2288,5,3
2288,6,4
2288,7,3
2288,8,3
2288,9,3
2288,10,4
2289,0,4
2289,1,3
2289,2,3
2289,3,3
2289,4,3
2289,5,3
2289,6,4
2289,7,3
2289,8,3
2289,9,3
2289,10,4
2290,0,0
2290,1,0
2290,2,0
2290,3,0
2290,4,0
2290,5,3
2290,6,0
2290,7,3
2290,8,3
2290,9,0
2290,10,0
2291,0,4
2291,1,4
2291,2,4
2291,3,3
2291,4,4
2291,5,3
2291,6,4
2291,7,4
2291,8,4
2291,9,4
2291,10,4
2292,0,0
2292,1,0
2292,2,3
2292,3,0
2292,4,0
2292,5,1
2292,6,0
2292,7,3
2292,8,1
2292,9,3
2292,10,0
2293,0,3
2293,1,3
2293,2,3
2293,3,3
2293,4,3
2293,5,3
2293,6,3
2293,7,3
2293,8,3
2293,9,3
2293,10,0
2294,0,4
2294,1,3
2294,2,3
2294,3,4
2294,4,4
2294,5,3
2294,6,4
2294,7,3
2294,8,2
2294,9,3
2294,10,4
2295,0,0
2295,1,0
2295,2,0
2295,3,0
2295,4,0
2295,5,0
2295,6,0
2295,7,4
2295,8,0
2295,9,0
2295,10,0
2296,0,0
2296,1,0
2296,2,0
2296,3,0
2296,4,0
2296,5,0
2296,6,0
2296,7,0
2296,8,0
2296,9,0
2296,10,0
2297,0,0
2297,1,0
2297,2,0
2297,3,0
2297,4,0
2297,5,0
2297,6,0
2297,7,0
2297,8,0
2297,9,0
2297,10,0
2298,0,2
2298,1,2
2298,2,0
2298,3,2
2298,4,2
2298,5,0
2298,6,0
2298,7,0
2298,8,0
2298,9,0
2298,10,4
2299,0,0
2299,1,0
2299,2,0
2299,3,0
2299,4,0
2299,5,0
2299,6,0
2299,7,0
2299,8,0
2299,9,0
2299,10,0
2300,0,4
2300,1,3
2300,2,4
2300,3,3
2300,4,4
2300,5,3
2300,6,4
2300,7,4
2300,8,4
2300,9,4
2300,10,4
2301,0,0
2301,1,0
2301,2,0
2301,3,0
2301,4,0
2301,5,0
2301,6,0
2301,7,0
2301,8,0
2301,9,0
2301,10,4
2302,0,4
2302,1,1
2302,2,4
2302,3,4
2302,4,4
2302,5,0
2302,6,4
2302,7,4
2302,8,1
2302,9,4
2302,10,0
2303,0,0
2303,1,0
2303,2,0
2303,3,0
2303,4,0
2303,5,0
2303,6,0
2303,7,0
2303,8,0
2303,9,0
2303,10,0
2304,0,0
2304,1,0
2304,2,0
2304,3,0
2304,4,0
2304,5,0
2304,6,0
2304,7,0
2304,8,0
2304,9,0
2304,10,0
2305,0,2
2305,1,2
2305,2,2
2305,3,2
2305,4,2
2305,5,3
2305,6,4
2305,7,3
2305,8,4
2305,9,2
2305,10,2
2306,0,0
2306,1,0
2306,2,0
2306,3,0
2306,4,0
2306,5,0
2306,6,0
2306,7,0
2306,8,0
2306,9,0
2306,10,0
2307,0,0
2307,1,0
2307,2,1
2307,3,0
2307,4,0
2307,5,4
2307,6,0
2307,7,0
2307,8,0
2307,9,0
2307,10,0
2308,0,0
2308,1,0
2308,2,0
2308,3,0
2308,4,0
2308,5,0
2308,6,0
2308,7,0
2308,8,0
2308,9,0
2308,10,0
2309,0,0
2309,1,0
2309,2,0
2309,3,0
2309,4,0
2309,5,0
2309,6,0
2309,7,0
2309,8,0
2309,9,0
2309,10,0
2310,0,0
2310,1,0
2310,2,0
2310,3,0
2310,4,0
2310,5,0
2310,6,0
2310,7,0
2310,8,0
2310,9,0
2310,10,0
2311,0,0
2311,1,0
2311,2,0
2311,3,0
2311,4,0
2311,5,0
2311,6,0
2311,7,0
2311,8,0
2311,9,0
2311,10,0
2312,0,0
2312,1,0
2312,2,0
2312,3,0
2312,4,0
2312,5,0
2312,6,0
2312,7,0
2312,8,0
2312,9,0
2312,10,0
2313,0,0
2313,1,0
2313,2,0
2313,3,0
2313,4,0
2313,5,0
2313,6,0
2313,7,0
2313,8,0
2313,9,1
2313,10,0
2314,0,0
2314,1,0
2314,2,0
2314,3,0
2314,4,0
