item,worker,label
233,1,3
233,2,0
233,3,0
233,4,5
233,5,3
233,6,3
233,7,4
233,8,0
233,9,0
234,0,5
234,1,3
234,2,3
234,3,3
234,4,1
234,5,3
234,6,3
234,7,3
234,8,3
234,9,3
235,0,1
235,1,1
235,2,2
235,3,1
235,4,1
235,5,1
235,6,3
235,7,1
235,8,3
235,9,1
236,0,5
236,1,3
236,2,5
236,3,5
236,4,5
236,5,5
236,6,3
236,7,5
236,8,5
236,9,5
237,0,3
237,1,1
237,2,5
237,3,5
237,4,5
237,5,5
237,6,3
237,7,3
237,8,3
237,9,1
238,0,3
238,1,3
238,2,3
238,3,3
238,4,3
238,5,3
238,6,3
238,7,3
238,8,3
238,9,3
239,0,2
239,1,3
239,2,2
239,3,2
239,4,5
239,5,2
239,6,3
239,7,0
239,8,2
239,9,5
240,0,4
240,1,1
240,2,5
240,3,4
240,4,5
240,5,4
240,6,4
240,7,5
240,8,5
240,9,5
241,0,5
241,1,3
241,2,2
241,3,4
241,4,2
241,5,4
241,6,3
241,7,3
241,8,3
241,9,4
242,0,4
242,1,1
242,2,5
242,3,4
242,4,5
242,5,4
242,6,4
242,7,4
242,8,3
242,9,5
243,0,3
243,1,3
243,2,3
243,3,3
243,4,3
243,5,4
243,6,3
243,7,2
243,8,3
243,9,3
244,0,3
244,1,3
244,2,0
244,3,3
244,4,3
244,5,3
244,6,3
244,7,5
244,8,3
244,9,3
245,0,4
245,1,3
245,2,3
245,3,4
245,4,3
245,5,4
245,6,4
245,7,4
245,8,3
245,9,0
246,0,3
246,1,3
246,2,0
246,3,3
246,4,3
246,5,3
246,6,3
246,7,1
246,8,3
246,9,3
247,0,2
247,1,3
247,2,2
247,3,2
247,4,2
247,5,3
247,6,3
247,7,2
247,8,2
247,9,2
248,0,4
248,1,2
248,2,4
248,3,4
248,4,5
248,5,4
248,6,3
248,7,4
248,8,5
248,9,5
249,0,1
249,1,3
249,2,1
249,3,1
249,4,1
249,5,1
249,6,3
249,7,1
249,8,3
249,9,3
250,0,3
250,1,3
250,2,3
250,3,3
250,4,1
250,5,3
250,6,3
250,7,1
250,8,3
250,9,3
251,0,5
251,1,3
251,2,3
251,3,3
251,4,1
251,5,3
251,6,3
251,7,3
251,8,3
251,9,3
252,0,4
252,1,4
252,2,4
252,3,4
252,4,2
252,5,4
252,6,4
252,7,2
252,8,4
252,9,2
253,0,2
253,1,5
253,2,3
253,3,2
253,4,2
253,5,5
253,6,2
253,7,3
253,8,3
253,9,3
254,0,5
254,1,1
254,2,5
254,3,5
254,4,5
254,5,5
254,6,5
254,7,1
254,8,5
254,9,5
255,0,1
255,1,3
255,2,3
255,3,1
255,4,3
255,5,2
255,6,3
255,7,3
255,8,3
255,9,3
256,0,5
256,1,3
256,2,5
256,3,4
256,4,2
256,5,4
256,6,3
256,7,5
256,8,3
256,9,0
257,0,2
257,1,3
257,2,2
257,3,2
257,4,5
257,5,2
257,6,3
257,7,2
257,8,3
257,9,2
258,0,4
258,1,1
258,2,5
258,3,4
258,4,4
258,5,4
258,6,4
258,7,4
258,8,3
258,9,4
259,0,3
259,1,3
259,2,3
259,3,4
259,4,3
259,5,4
259,6,4
259,7,4
259,8,3
259,9,0
260,0,3
260,1,4
260,2,3
260,3,0
260,4,3
260,5,3
260,6,3
260,7,0
260,8,3
260,9,2
261,0,2
261,1,3
261,2,1
261,3,4
261,4,0
261,5,1
261,6,3
261,7,2
261,8,3
261,9,4
262,0,1
262,1,2
262,2,1
262,3,1
262,4,1
262,5,5
262,6,3
262,7,1
262,8,1
262,9,2
263,0,5
263,1,2
263,2,5
263,3,5
263,4,2
263,5,5
263,6,3
263,7,5
263,8,2
263,9,5
264,0,4
264,1,4
264,2,4
264,3,4
264,4,4
264,5,4
264,6,4
264,7,2
264,8,4
264,9,4
265,0,3
265,1,3
265,2,3
265,3,3
265,4,5
265,5,2
265,6,3
265,7,1
265,8,3
265,9,1
266,0,3
266,1,3
266,2,3
266,3,3
266,4,3
266,5,3
266,6,3
266,7,3
266,8,3
266,9,3
267,0,5
267,1,3
267,2,2
267,3,5
267,4,3
267,5,2
267,6,3
267,7,5
267,8,3
267,9,5
268,0,3
268,1,3
268,2,3
268,3,3
268,4,3
268,5,4
268,6,3
268,7,3
268,8,3
268,9,3
269,0,5
269,1,2
269,2,5
269,3,2
269,4,4
269,5,5
269,6,4
269,7,5
269,8,2
269,9,5
270,0,3
270,1,3
270,2,3
270,3,0
270,4,3
270,5,3
270,6,3
270,7,0
270,8,3
270,9,0
271,0,4
271,1,1
271,2,4
271,3,4
271,4,4
271,5,4
271,6,4
271,7,4
271,8,4
271,9,4
272,0,1
272,1,3
272,2,1
272,3,1
272,4,4
272,5,4
272,6,4
272,7,1
272,8,1
272,9,1
273,0,3
273,1,3
273,2,3
273,3,3
273,4,3
273,5,3
273,6,3
273,7,3
273,8,3
273,9,3
274,0,4
274,1,4
274,2,4
274,3,4
274,4,1
274,5,4
274,6,3
274,7,4
274,8,4
274,9,4
275,0,4
275,1,4
275,2,2
275,3,4
275,4,4
275,5,4
275,6,3
275,7,4
275,8,2
275,9,2
276,0,2
276,1,3
276,2,2
276,3,2
276,4,3
276,5,2
276,6,3
276,7,2
276,8,3
276,9,2
277,0,3
277,1,3
277,2,3
277,3,3
277,4,3
277,5,3
277,6,3
277,7,3
277,8,3
277,9,3
278,0,5
278,1,2
278,2,3
278,3,2
278,4,2
278,5,4
278,6,3
278,7,3
278,8,2
278,9,2
279,0,2
279,1,1
279,2,3
279,3,2
279,4,2
279,5,0
279,6,3
279,7,3
279,8,3
279,9,3
280,0,1
280,1,3
280,2,3
280,3,1
280,4,1
280,5,3
280,6,1
280,7,2
280,8,3
280,9,2
281,0,2
281,1,2
281,2,2
281,3,2
281,4,2
281,5,5
281,6,3
281,7,2
281,8,2
281,9,2
282,0,3
282,1,3
282,2,3
282,3,3
282,4,3
282,5,3
282,6,3
282,7,3
282,8,3
282,9,0
283,0,4
283,1,4
283,2,2
283,3,4
283,4,3
283,5,4
283,6,3
283,7,4
283,8,3
283,9,2
284,0,4
284,1,3
284,2,4
284,3,4
284,4,5
284,5,4
284,6,4
284,7,3
284,8,4
284,9,3
285,0,4
285,1,4
285,2,3
285,3,4
285,4,3
285,5,4
285,6,3
285,7,3
285,8,3
285,9,1
286,0,3
286,1,2
286,2,3
286,3,3
286,4,4
286,5,4
286,6,3
286,7,4
286,8,3
286,9,4
287,0,5
287,1,3
287,2,2
287,3,5
287,4,3
287,5,3
287,6,3
287,7,5
287,8,3
287,9,5
288,0,3
288,1,4
288,2,1
288,3,1
288,4,3
288,5,3
288,6,3
288,7,2
288,8,1
288,9,1
289,0,0
289,1,3
289,2,0
289,3,0
289,4,5
289,5,3
289,6,3
289,7,0
289,8,0
289,9,0
290,0,4
290,1,3
290,2,4
290,3,4
290,4,5
290,5,4
290,6,4
290,7,4
290,8,4
290,9,4
291,0,2
291,1,4
291,2,4
291,3,2
291,4,4
291,5,4
291,6,3
291,7,2
291,8,4
291,9,3
292,0,3
292,1,3
292,2,3
292,3,5
292,4,3
292,5,2
292,6,3
292,7,3
292,8,3
292,9,3
293,0,4
293,1,3
293,2,4
293,3,4
293,4,4
293,5,4
293,6,4
293,7,4
293,8,4
293,9,4
294,0,3
294,1,3
294,2,3
294,3,1
294,4,3
294,5,3
294,6,3
294,7,1
294,8,3
294,9,3
295,0,0
295,1,1
295,2,3
295,3,1
295,4,3
295,5,0
295,6,3
295,7,1
295,8,3
295,9,1
296,0,4
296,1,0
296,2,4
296,3,4
296,4,4
296,5,4
296,6,4
296,7,4
296,8,3
296,9,4
297,0,3
297,1,3
297,2,3
297,3,3
297,4,3
297,5,2
297,6,3
297,7,3
297,8,3
297,9,3
298,0,2
298,1,1
298,2,3
298,3,1
298,4,3
298,5,3
298,6,3
298,7,1
298,8,3
298,9,0
299,0,3
299,1,3
299,2,3
299,3,3
299,4,3
299,5,4
299,6,3
299,7,3
299,8,3
299,9,3
300,0,5
300,1,5
300,2,5
300,3,5
300,4,5
300,5,5
300,6,5
300,7,5
300,8,5
300,9,5
301,0,3
301,1,3
301,2,3
301,3,3
301,4,3
301,5,3
301,6,3
301,7,3
301,8,3
301,9,3
302,0,0
302,1,2
302,2,4
302,3,0
302,4,0
302,5,0
302,6,1
302,7,1
302,8,3
302,9,0
303,0,4
303,1,2
303,2,5
303,3,4
303,4,3
303,5,4
303,6,4
303,7,3
303,8,3
303,9,3
304,0,2
304,1,3
304,2,2
304,3,3
304,4,5
304,5,2
304,6,3
304,7,2
304,8,3
304,9,4
305,0,5
305,1,3
305,2,5
305,3,5
305,4,5
305,5,5
305,6,3
305,7,5
305,8,5
305,9,5
306,0,0
306,1,3
306,2,1
306,3,0
306,4,0
306,5,0
306,6,0
306,7,1
306,8,3
306,9,1
307,0,1
307,1,3
307,2,2
307,3,1
307,4,3
307,5,2
307,6,3
307,7,1
307,8,3
307,9,2
308,0,0
308,1,2
308,2,0
308,3,0
308,4,3
308,5,3
308,6,3
308,7,2
308,8,3
308,9,0
309,0,3
309,1,5
309,2,3
309,3,3
309,4,5
309,5,5
309,6,3
309,7,3
309,8,5
309,9,5
310,0,3
310,1,3
310,2,3
310,3,3
310,4,3
310,5,3
310,6,3
310,7,3
310,8,3
310,9,3
311,0,3
311,1,3
311,2,3
311,3,3
311,4,1
311,5,3
311,6,3
311,7,1
311,8,3
311,9,3
312,0,0
312,1,1
312,2,1
312,3,0
312,4,0
312,5,0
312,6,3
312,7,0
312,8,1
312,9,1
313,0,3
313,1,3
313,2,3
313,3,3
313,4,1
313,5,3
313,6,3
313,7,3
313,8,3
313,9,3
314,0,2
314,1,1
314,2,3
314,3,5
314,4,3
314,5,3
314,6,3
314,7,1
314,8,3
314,9,0
315,0,4
315,1,3
315,2,4
315,3,4
315,4,3
315,5,4
315,6,3
315,7,4
315,8,3
315,9,4
316,0,2
316,1,3
316,2,2
316,3,2
316,4,2
316,5,5
316,6,3
316,7,2
316,8,1
316,9,3
317,0,3
317,1,3
317,2,3
317,3,1
317,4,1
317,5,3
317,6,3
317,7,1
317,8,3
317,9,1
318,0,1
318,1,3
318,2,1
318,3,2
318,4,4
318,5,4
318,6,3
318,7,1
318,8,1
318,9,4
319,0,3
319,1,3
319,2,3
319,3,3
319,4,3
319,5,3
319,6,3
319,7,3
319,8,3
319,9,3
320,0,3
320,1,3
320,2,3
320,3,3
320,4,3
320,5,3
320,6,3
320,7,3
320,8,3
320,9,3
321,0,5
321,1,3
321,2,5
321,3,5
321,4,2
321,5,3
321,6,3
321,7,5
321,8,5
321,9,5
322,0,0
322,1,2
322,2,0
322,3,0
322,4,3
322,5,3
322,6,3
322,7,2
322,8,3
322,9,0
323,0,2
323,1,1
323,2,2
323,3,4
323,4,2
323,5,3
323,6,3
323,7,2
323,8,5
323,9,5
324,0,3
324,1,3
324,2,3
324,3,3
324,4,3
324,5,3
324,6,3
324,7,3
324,8,3
324,9,3
325,0,1
325,1,3
325,2,1
325,3,1
325,4,3
325,5,1
325,6,1
325,7,3
325,8,3
325,9,1
326,0,5
326,1,5
326,2,3
326,3,3
326,4,5
326,5,3
326,6,3
326,7,3
326,8,3
326,9,3
327,0,2
327,1,2
327,2,2
327,3,2
327,4,1
327,5,2
327,6,3
327,7,2
327,8,2
327,9,2
328,0,5
328,1,3
328,2,5
328,3,5
328,4,5
328,5,4
328,6,5
328,7,5
328,8,3
328,9,5
329,0,4
329,1,0
329,2,4
329,3,2
329,4,4
329,5,4
329,6,3
329,7,2
329,8,3
329,9,3
330,0,3
330,1,3
330,2,3
330,3,3
330,4,3
330,5,3
330,6,3
330,7,3
330,8,3
330,9,0
331,0,3
331,1,1
331,2,3
331,3,3
331,4,3
331,5,3
331,6,3
331,7,2
331,8,3
331,9,3
332,0,2
332,1,3
332,2,4
332,3,2
332,4,2
332,5,3
332,6,3
332,7,4
332,8,1
332,9,3
333,0,3
333,1,3
333,2,3
333,3,3
333,4,3
333,5,3
333,6,3
333,7,3
333,8,3
333,9,3
334,0,5
334,1,3
334,2,2
334,3,5
334,4,5
334,5,5
334,6,3
334,7,5
334,8,3
334,9,2
335,0,4
335,1,3
335,2,3
335,3,4
335,4,3
335,5,3
335,6,3
335,7,3
335,8,3
335,9,3
336,0,3
336,1,3
336,2,3
336,3,2
336,4,5
336,5,5
336,6,3
336,7,3
336,8,3
336,9,3
337,0,2
337,1,2
337,2,2
337,3,2
337,4,2
337,5,2
337,6,2
337,7,2
337,8,2
337,9,2
338,0,3
338,1,3
338,2,3
338,3,3
338,4,3
338,5,3
338,6,3
338,7,3
338,8,3
338,9,3
339,0,5
339,1,3
339,2,3
339,3,5
339,4,2
339,5,5
339,6,3
339,7,5
339,8,5
339,9,5
340,0,3
340,1,3
340,2,3
340,3,3
340,4,5
340,5,0
340,6,3
340,7,3
340,8,3
340,9,5
341,0,5
341,1,5
341,2,3
341,3,3
341,4,3
341,5,3
341,6,3
341,7,3
341,8,3
341,9,3
342,0,3
342,1,3
342,2,3
342,3,4
342,4,1
342,5,4
342,6,3
342,7,3
342,8,3
342,9,3
343,0,2
343,1,4
343,2,3
343,3,2
343,4,3
343,5,5
343,6,3
343,7,3
343,8,3
343,9,3
344,0,5
344,1,3
344,2,5
344,3,5
344,4,5
344,5,5
344,6,3
344,7,5
344,8,5
344,9,5
345,0,0
345,1,4
345,2,0
345,3,0
345,4,5
345,5,0
345,6,0
345,7,4
345,8,0
345,9,1
346,0,0
346,1,3
346,2,0
346,3,0
346,4,5
346,5,2
346,6,3
346,7,0
346,8,0
346,9,3
347,0,5
347,1,3
347,2,5
347,3,5
347,4,5
347,5,4
347,6,3
347,7,5
347,8,3
347,9,2
348,0,3
348,1,1
348,2,1
348,3,3
348,4,3
348,5,4
348,6,3
348,7,1
348,8,1
348,9,3
349,0,1
349,1,1
349,2,4
349,3,4
349,4,4
349,5,4
349,6,4
349,7,4
349,8,3
349,9,4
350,0,2
350,1,5
350,2,2
350,3,2
350,4,4
350,5,2
350,6,4
350,7,2
350,8,2
350,9,0
351,0,0
351,1,3
351,2,3
351,3,1
351,4,3
351,5,3
351,6,3
351,7,0
351,8,3
351,9,1
352,0,1
352,1,3
352,2,1
352,3,1
352,4,5
352,5,2
352,6,3
352,7,2
352,8,3
352,9,1
353,0,3
353,1,3
353,2,3
353,3,3
353,4,3
353,5,4
353,6,3
353,7,3
353,8,3
353,9,3
354,0,3
354,1,3
354,2,3
354,3,3
354,4,1
354,5,3
354,6,3
354,7,3
354,8,3
354,9,3
355,0,4
355,1,4
355,2,4
355,3,4
355,4,4
355,5,4
355,6,4
355,7,4
355,8,2
355,9,4
356,0,2
356,1,4
356,2,2
356,3,2
356,4,4
356,5,2
356,6,4
356,7,2
356,8,3
356,9,2
357,0,0
357,1,3
357,2,0
357,3,0
357,4,0
357,5,0
357,6,0
357,7,0
357,8,0
357,9,0
358,0,0
358,1,3
358,2,0
358,3,0
358,4,5
358,5,3
358,6,3
358,7,0
358,8,0
358,9,0
359,0,4
359,1,4
359,2,4
359,3,1
359,4,4
359,5,4
359,6,4
359,7,4
359,8,1
359,9,4
360,0,4
360,1,4
360,2,5
360,3,4
360,4,4
360,5,4
360,6,4
360,7,5
360,8,3
360,9,4
361,0,0
361,1,4
361,2,0
361,3,0
361,4,5
361,5,0
361,6,0
361,7,0
361,8,0
361,9,1
362,0,2
362,1,4
362,2,2
362,3,0
362,4,0
362,5,2
362,6,4
362,7,2
362,8,2
362,9,4
363,0,4
363,1,4
363,2,5
363,3,2
363,4,5
363,5,3
363,6,4
363,7,4
363,8,3
363,9,4
364,0,0
364,1,3
364,2,0
364,3,0
364,4,0
364,5,0
364,6,0
364,7,0
364,8,0
364,9,0
365,0,4
365,1,1
365,2,5
365,3,4
365,4,1
365,5,4
365,6,4
365,7,2
365,8,3
365,9,5
366,0,3
366,1,3
366,2,3
366,3,1
366,4,2
366,5,2
366,6,1
366,7,2
366,8,3
366,9,2
367,0,3
367,1,5
367,2,3
367,3,3
367,4,5
367,5,3
367,6,3
367,7,3
367,8,3
367,9,3
368,0,5
368,1,3
368,2,5
368,3,5
368,4,3
368,5,5
368,6,3
368,7,5
368,8,3
368,9,5
369,0,3
369,1,3
369,2,3
369,3,3
369,4,3
369,5,3
369,6,3
369,7,0
369,8,3
369,9,0
370,0,2
370,1,3
370,2,3
370,3,5
370,4,1
370,5,3
370,6,3
370,7,4
370,8,2
370,9,5
371,0,2
371,1,2
371,2,2
371,3,2
371,4,4
371,5,2
371,6,3
371,7,2
371,8,3
371,9,4
372,0,1
372,1,2
372,2,2
372,3,1
372,4,2
372,5,3
372,6,3
372,7,2
372,8,2
372,9,2
373,0,1
373,1,2
373,2,1
373,3,1
373,4,1
373,5,1
373,6,3
373,7,1
373,8,1
373,9,2
374,0,4
374,1,4
374,2,5
374,3,4
374,4,4
374,5,4
374,6,4
374,7,5
374,8,3
374,9,4
375,0,2
375,1,3
375,2,0
375,3,2
375,4,2
375,5,2
375,6,3
375,7,0
375,8,0
375,9,0
376,0,1
376,1,2
376,2,2
376,3,1
376,4,2
376,5,1
376,6,3
376,7,1
376,8,3
376,9,2
377,0,5
377,1,5
377,2,5
377,3,5
377,4,5
377,5,5
377,6,5
377,7,5
377,8,5
377,9,5
378,0,4
378,1,3
378,2,4
378,3,4
378,4,4
378,5,4
378,6,4
378,7,1
378,8,4
378,9,5
379,0,1
379,1,4
379,2,4
379,3,4
379,4,1
379,5,4
379,6,4
379,7,1
379,8,4
379,9,4
380,0,4
380,1,1
380,2,4
380,3,1
380,4,2
380,5,3
380,6,4
380,7,1
380,8,3
380,9,1
381,0,4
381,1,1
381,2,4
381,3,4
381,4,4
381,5,4
381,6,4
381,7,4
381,8,4
381,9,4
382,0,2
382,1,2
382,2,2
382,3,2
382,4,2
382,5,3
382,6,3
382,7,2
382,8,3
382,9,2
383,0,3
383,1,5
383,2,3
383,3,3
383,4,3
383,5,3
383,6,3
383,7,3
383,8,3
383,9,3
384,0,0
384,1,4
384,2,2
384,3,0
384,4,0
384,5,2
384,6,3
384,7,2
384,8,3
384,9,3
385,0,4
385,1,2
385,2,5
385,3,4
385,4,3
385,5,4
385,6,4
385,7,3
385,8,3
385,9,3
386,0,3
386,1,3
386,2,3
386,3,3
386,4,3
386,5,3
386,6,3
386,7,3
386,8,3
386,9,4
387,0,4
387,1,4
387,2,4
387,3,4
387,4,3
387,5,4
387,6,4
387,7,4
387,8,4
387,9,4
388,0,3
388,1,3
388,2,3
388,3,3
388,4,3
388,5,3
388,6,3
388,7,3
388,8,3
388,9,3
389,0,0
389,1,3
389,2,1
389,3,0
389,4,5
389,5,3
389,6,3
389,7,1
389,8,1
389,9,3
390,0,3
390,1,1
390,2,5
390,3,3
390,4,5
390,5,3
390,6,3
390,7,3
390,8,3
390,9,5
391,0,1
391,1,5
391,2,1
391,3,1
391,4,1
391,5,1
391,6,1
391,7,1
391,8,3
391,9,1
392,0,3
392,1,3
392,2,3
392,3,3
392,4,3
392,5,1
392,6,3
392,7,3
392,8,3
392,9,3
393,0,2
393,1,3
393,2,3
393,3,2
393,4,3
393,5,3
393,6,3
393,7,2
393,8,3
393,9,2
394,0,4
394,1,4
394,2,4
394,3,4
394,4,4
394,5,0
394,6,4
394,7,4
394,8,4
394,9,4
395,0,3
395,1,3
395,2,3
395,3,1
395,4,3
395,5,3
395,6,3
395,7,0
395,8,3
395,9,1
396,0,3
396,1,1
396,2,5
396,3,3
396,4,5
396,5,3
396,6,3
396,7,3
396,8,3
396,9,5
397,0,0
397,1,3
397,2,0
397,3,0
397,4,5
397,5,3
397,6,3
397,7,0
397,8,0
397,9,0
398,0,3
398,1,3
398,2,3
398,3,3
398,4,3
398,5,3
398,6,3
398,7,3
398,8,3
398,9,3
399,0,0
399,1,3
399,2,0
399,3,0
399,4,0
399,5,0
399,6,0
399,7,0
399,8,0
399,9,0
400,0,1
400,1,3
400,2,4
400,3,1
400,4,5
400,5,4
400,6,4
400,7,1
400,8,3
400,9,0
401,0,3
401,1,3
401,2,3
401,3,4
401,4,3
401,5,4
401,6,3
401,7,4
401,8,3
401,9,3
402,0,2
402,1,1
402,2,2
402,3,5
402,4,3
402,5,5
402,6,3
402,7,2
402,8,3
402,9,0
403,0,5
403,1,5
403,2,3
403,3,3
403,4,3
403,5,3
403,6,3
403,7,3
403,8,3
403,9,3
404,0,3
404,1,3
404,2,3
404,3,3
404,4,3
404,5,3
404,6,3
404,7,0
404,8,3
404,9,0
405,0,2
405,1,2
405,2,2
405,3,2
405,4,3
405,5,3
405,6,3
405,7,2
405,8,0
405,9,2
406,0,2
406,1,1
406,2,5
406,3,2
406,4,2
406,5,4
406,6,3
406,7,2
406,8,2
406,9,5
407,0,2
407,1,3
407,2,3
407,3,4
407,4,1
407,5,5
407,6,4
407,7,4
407,8,2
407,9,5
408,0,3
408,1,3
408,2,3
408,3,3
408,4,5
408,5,0
408,6,3
408,7,3
408,8,3
408,9,5
409,0,4
409,1,1
409,2,4
409,3,4
409,4,4
409,5,4
409,6,4
409,7,2
409,8,1
409,9,1
410,0,4
410,1,4
410,2,1
410,3,4
410,4,4
410,5,5
410,6,3
410,7,1
410,8,4
410,9,4
411,0,3
411,1,5
411,2,3
411,3,3
411,4,5
411,5,5
411,6,3
411,7,3
411,8,5
411,9,5
412,0,0
412,1,3
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
412,9,0
413,0,3
413,1,2
413,2,3
413,3,0
413,4,1
413,5,0
413,6,3
413,7,4
413,8,3
413,9,2
414,0,2
414,1,2
414,2,2
414,3,2
414,4,5
414,5,5
414,6,2
414,7,2
414,8,2
414,9,2
415,0,1
415,1,3
415,2,1
415,3,2
415,4,1
415,5,1
415,6,3
415,7,1
415,8,1
415,9,3
416,0,2
416,1,3
416,2,5
416,3,2
416,4,5
416,5,5
416,6,3
416,7,3
416,8,5
416,9,5
417,0,3
417,1,3
417,2,3
417,3,3
417,4,0
417,5,3
417,6,3
417,7,3
417,8,3
417,9,3
418,0,2
418,1,3
418,2,3
418,3,3
418,4,3
418,5,3
418,6,3
418,7,3
418,8,3
418,9,3
419,0,0
419,1,3
419,2,3
419,3,0
419,4,3
419,5,3
419,6,3
419,7,0
419,8,3
419,9,4
420,0,4
420,1,3
420,2,1
420,3,4
420,4,3
420,5,1
420,6,3
420,7,3
420,8,3
420,9,3
421,0,3
421,1,3
421,2,3
421,3,4
421,4,1
421,5,1
421,6,1
421,7,3
421,8,1
421,9,3
422,0,0
422,1,3
422,2,0
422,3,0
422,4,2
422,5,3
422,6,3
422,7,0
422,8,3
422,9,0
423,0,4
423,1,1
423,2,5
423,3,4
423,4,5
423,5,4
423,6,3
423,7,5
423,8,5
423,9,5
424,0,3
424,1,1
424,2,3
424,3,3
424,4,1
424,5,4
424,6,3
424,7,1
424,8,3
424,9,1
425,0,2
425,1,2
425,2,2
425,3,2
425,4,2
425,5,2
425,6,2
425,7,2
425,8,4
425,9,2
426,0,1
426,1,1
426,2,1
426,3,1
426,4,5
426,5,5
426,6,3
426,7,1
426,8,1
426,9,1
427,0,3
427,1,3
427,2,3
427,3,3
427,4,1
427,5,0
427,6,3
427,7,3
427,8,3
427,9,3
428,0,3
428,1,3
428,2,3
428,3,3
428,4,3
428,5,3
428,6,3
428,7,0
428,8,3
428,9,0
429,0,5
429,1,1
429,2,5
429,3,4
429,4,4
429,5,5
429,6,4
429,7,2
429,8,5
429,9,5
430,0,2
430,1,4
430,2,2
430,3,2
430,4,5
430,5,2
430,6,3
430,7,2
430,8,3
430,9,2
431,0,0
431,1,3
431,2,0
431,3,0
431,4,3
431,5,3
431,6,3
431,7,0
431,8,3
431,9,0
432,0,4
432,1,3
432,2,4
432,3,4
432,4,5
432,5,4
432,6,4
432,7,4
432,8,0
432,9,5
433,0,0
433,1,0
433,2,0
433,3,0
433,4,5
433,5,5
433,6,3
433,7,0
433,8,0
433,9,5
434,0,4
434,1,3
434,2,4
434,3,4
434,4,5
434,5,4
434,6,4
434,7,4
434,8,3
434,9,4
435,0,1
435,1,3
435,2,1
435,3,1
435,4,3
435,5,1
435,6,3
435,7,1
435,8,1
435,9,1
436,0,3
436,1,3
436,2,3
436,3,3
436,4,3
436,5,3
436,6,3
436,7,3
436,8,3
436,9,3
437,0,2
437,1,2
437,2,2
437,3,4
437,4,2
437,5,4
437,6,4
437,7,2
437,8,2
437,9,2
438,0,3
438,1,1
438,2,3
438,3,4
438,4,3
438,5,4
438,6,1
438,7,4
438,8,3
438,9,1
439,0,2
439,1,2
439,2,1
439,3,2
439,4,1
439,5,1
439,6,3
439,7,1
439,8,3
439,9,2
440,0,4
440,1,3
440,2,4
440,3,4
440,4,1
440,5,4
440,6,4
440,7,4
440,8,3
440,9,4
441,0,4
441,1,4
441,2,4
441,3,4
441,4,1
441,5,4
441,6,4
441,7,4
441,8,4
441,9,4
442,0,4
442,1,1
442,2,4
442,3,4
442,4,4
442,5,4
442,6,4
442,7,4
442,8,3
442,9,4
443,0,3
443,1,3
443,2,3
443,3,3
443,4,3
443,5,3
443,6,3
443,7,3
443,8,3
443,9,0
444,0,3
444,1,3
444,2,3
444,3,0
444,4,3
444,5,3
444,6,3
444,7,0
444,8,3
444,9,1
445,0,2
445,1,3
445,2,2
445,3,2
445,4,3
445,5,3
445,6,3
445,7,2
445,8,3
445,9,3
446,0,1
446,1,3
446,2,3
446,3,1
446,4,3
446,5,3
446,6,3
446,7,0
446,8,3
446,9,1
447,0,0
447,1,3
447,2,0
447,3,0
447,4,5
447,5,3
447,6,3
447,7,0
447,8,0
447,9,0
448,0,3
448,1,3
448,2,3
448,3,3
448,4,1
448,5,3
448,6,3
448,7,1
448,8,3
448,9,3
449,0,5
449,1,3
449,2,5
449,3,5
449,4,5
449,5,2
449,6,3
449,7,5
449,8,3
449,9,5
450,0,2
450,1,1
450,2,4
450,3,2
450,4,5
450,5,5
450,6,3
450,7,3
450,8,3
450,9,2
451,0,3
451,1,3
451,2,3
451,3,1
451,4,3
451,5,5
451,6,3
451,7,3
451,8,3
451,9,3
452,0,3
452,1,3
452,2,3
452,3,4
452,4,3
452,5,3
452,6,3
452,7,0
452,8,3
452,9,0
453,0,3
453,1,1
453,2,3
453,3,1
453,4,3
453,5,2
453,6,3
453,7,1
453,8,1
453,9,1
454,0,4
454,1,4
454,2,4
454,3,4
454,4,4
454,5,4
454,6,4
454,7,3
454,8,4
454,9,4
455,0,5
455,1,3
455,2,5
455,3,5
455,4,5
455,5,5
455,6,3
455,7,5
455,8,5
455,9,5
456,0,5
456,1,4
456,2,3
456,3,5
456,4,5
456,5,5
456,6,3
456,7,3
456,8,3
456,9,5
457,0,3
457,1,3
457,2,3
457,3,3
457,4,3
457,5,5
457,6,3
457,7,3
457,8,3
457,9,5
458,0,0
458,1,3
458,2,1
458,3,0
458,4,0
458,5,3
458,6,0
458,7,0
458,8,3
458,9,0
459,0,3
459,1,5
459,2,3
459,3,3
459,4,1
459,5,3
459,6,3
459,7,3
459,8,3
459,9,3
460,0,4
460,1,4
460,2,4
460,3,4
460,4,5
460,5,4
460,6,4
460,7,4
460,8,4
460,9,4
461,0,0
461,1,3
461,2,0
461,3,0
461,4,0
461,5,0
461,6,0
461,7,0
461,8,0
461,9,0
462,0,4
462,1,1
462,2,5
462,3,4
462,4,1
462,5,4
462,6,4
462,7,2
462,8,3
462,9,5
463,0,1
463,1,3
463,2,0
463,3,1
463,4,1
463,5,1
463,6,3
463,7,0
463,8,3
463,9,1
464,0,3
464,1,5
464,2,3
464,3,3
464,4,5
464,5,3
464,6,3
464,7,3
464,8,3
464,9,3
465,0,2
465,1,2
465,2,2
465,3,2
465,4,2
465,5,5
465,6,3
465,7,2
465,8,2
465,9,2
466,0,4
466,1,1
466,2,1
