item,worker,label
96,4,1
96,5,0
96,6,1
96,7,0
97,0,2
97,1,0
97,2,0
97,3,5
97,4,0
97,5,2
97,6,0
97,7,0
98,0,0
98,1,0
98,2,5
98,3,0
98,4,0
98,5,0
98,6,5
98,7,0
99,0,0
99,1,0
99,2,0
99,3,1
99,4,0
99,5,0
99,6,1
99,7,0
100,0,1
100,1,1
100,2,0
100,3,1
100,4,1
100,5,1
100,6,5
100,7,1
101,0,1
101,1,5
101,2,1
101,3,1
101,4,1
101,5,1
101,6,5
101,7,5
102,0,1
102,1,0
102,2,5
102,3,0
102,4,0
102,5,1
102,6,1
102,7,0
103,0,2
103,1,0
103,2,0
103,3,1
103,4,2
103,5,2
103,6,1
103,7,1
104,0,1
104,1,1
104,2,1
104,3,1
104,4,2
104,5,1
104,6,1
104,7,1
105,0,1
105,1,1
105,2,0
105,3,0
105,4,0
105,5,1
105,6,5
105,7,1
106,0,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0
106,6,5
106,7,2
107,0,1
107,1,5
107,2,1
107,3,2
107,4,2
107,5,1
107,6,1
107,7,1
108,0,1
108,1,3
108,2,1
108,3,1
108,4,2
108,5,1
108,6,3
108,7,1
109,0,5
109,1,5
109,2,1
109,3,1
109,4,1
109,5,1
109,6,5
109,7,1
110,0,1
110,1,3
110,2,1
110,3,1
110,4,1
110,5,1
110,6,5
110,7,1
111,0,1
111,1,1
111,2,0
111,3,1
111,4,0
111,5,1
111,6,5
111,7,1
112,0,1
112,1,5
112,2,5
112,3,1
112,4,1
112,5,1
112,6,5
112,7,1
113,0,1
113,1,5
113,2,1
113,3,1
113,4,1
113,5,4
113,6,5
113,7,0
114,0,5
114,1,5
114,2,5
114,3,5
114,4,5
114,5,5
114,6,5
114,7,1
115,0,1
115,1,5
115,2,1
115,3,1
115,4,1
115,5,1
115,6,5
115,7,1
116,0,1
116,1,1
116,2,5
116,3,1
116,4,0
116,5,1
116,6,5
116,7,1
117,0,1
117,1,1
117,2,1
117,3,1
117,4,2
117,5,1
117,6,1
117,7,1
118,0,3
118,1,0
118,2,1
118,3,4
118,4,4
118,5,1
118,6,5
118,7,0
119,0,5
119,1,1
119,2,0
119,3,1
119,4,1
119,5,1
119,6,5
119,7,0
120,0,1
120,1,5
120,2,5
120,3,1
120,4,5
120,5,1
120,6,5
120,7,5
121,0,0
121,1,0
121,2,0
121,3,1
121,4,0
121,5,0
121,6,0
121,7,1
122,0,1
122,1,1
122,2,1
122,3,1
122,4,1
122,5,1
122,6,5
122,7,1
123,0,1
123,1,0
123,2,1
123,3,1
123,4,1
123,5,1
123,6,5
123,7,1
124,0,1
124,1,1
124,2,1
124,3,1
124,4,2
124,5,1
124,6,1
124,7,1
125,0,1
125,1,1
125,2,5
125,3,1
125,4,1
125,5,1
125,6,0
125,7,5
126,0,1
126,1,1
126,2,1
126,3,1
126,4,1
126,5,1
126,6,5
126,7,1
127,0,1
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,5
127,7,1
128,0,1
128,1,5
128,2,1
128,3,1
128,4,1
128,5,1
128,6,5
128,7,1
129,0,1
129,1,1
129,2,1
129,3,1
129,4,3
129,5,1
129,6,5
129,7,1
130,0,0
130,1,3
130,2,1
130,3,1
130,4,2
130,5,0
130,6,1
130,7,5
131,0,5
131,1,5
131,2,1
131,3,1
131,4,1
131,5,1
131,6,5
131,7,0
132,0,1
132,1,5
132,2,5
132,3,1
132,4,1
132,5,1
132,6,5
132,7,5
133,0,1
133,1,5
133,2,0
133,3,1
133,4,2
133,5,1
133,6,1
133,7,1
134,0,1
134,1,5
134,2,5
134,3,1
134,4,1
134,5,1
134,6,5
134,7,1
135,0,1
135,1,1
135,2,1
135,3,1
135,4,1
135,5,1
135,6,1
135,7,1
136,0,1
136,1,1
136,2,1
136,3,1
136,4,3
136,5,1
136,6,1
136,7,5
137,0,1
137,1,5
137,2,0
137,3,1
137,4,0
137,5,1
137,6,5
137,7,1
138,0,1
138,1,5
138,2,1
138,3,1
138,4,1
138,5,1
138,6,1
138,7,5
139,0,1
139,1,5
139,2,5
139,3,1
139,4,0
139,5,1
139,6,5
139,7,1
140,0,0
140,1,0
140,2,1
140,3,2
140,4,2
140,5,1
140,6,1
140,7,1
141,0,0
141,1,0
141,2,1
141,3,1
141,4,1
141,5,2
141,6,0
141,7,1
142,0,5
142,1,5
142,2,1
142,3,2
142,4,1
142,5,1
142,6,1
142,7,1
143,0,1
143,1,1
143,2,5
143,3,1
143,4,1
143,5,1
143,6,5
143,7,1
144,0,1
144,1,1
144,2,0
144,3,1
144,4,1
144,5,1
144,6,1
144,7,5
145,0,1
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
145,7,5
146,0,5
146,1,5
146,2,1
146,3,1
146,4,1
146,5,1
146,6,1
146,7,1
147,0,1
147,1,5
147,2,1
147,3,1
147,4,1
147,5,1
147,6,1
147,7,1
148,0,1
148,1,3
148,2,5
148,3,5
148,4,0
148,5,0
148,6,5
148,7,1
149,0,2
149,1,1
149,2,1
149,3,3
149,4,3
149,5,2
149,6,5
149,7,1
150,0,5
150,1,5
150,2,5
150,3,0
150,4,1
150,5,5
150,6,5
150,7,1
151,0,1
151,1,5
151,2,1
151,3,1
151,4,1
151,5,4
151,6,1
151,7,1
152,0,1
152,1,0
152,2,1
152,3,1
152,4,1
152,5,1
152,6,1
152,7,1
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,1
153,6,1
153,7,1
154,0,1
154,1,1
154,2,5
154,3,1
154,4,1
154,5,1
154,6,5
154,7,1
155,0,5
155,1,5
155,2,5
155,3,0
155,4,0
155,5,5
155,6,5
155,7,1
156,0,1
156,1,5
156,2,1
156,3,1
156,4,1
156,5,1
156,6,1
156,7,0
157,0,1
157,1,1
157,2,1
157,3,1
157,4,2
157,5,1
157,6,1
157,7,1
158,0,1
158,1,1
158,2,5
158,3,1
158,4,0
158,5,1
158,6,1
158,7,0
159,0,1
159,1,0
159,2,1
159,3,1
159,4,2
159,5,1
159,6,1
159,7,2
160,0,0
160,1,0
160,2,1
160,3,1
160,4,2
160,5,1
160,6,1
160,7,1
161,0,1
161,1,5
161,2,1
161,3,1
161,4,1
161,5,1
161,6,5
161,7,1
162,0,1
162,1,0
162,2,1
162,3,1
162,4,2
162,5,1
162,6,0
162,7,1
163,0,1
163,1,5
163,2,0
163,3,1
163,4,0
163,5,1
163,6,5
163,7,1
164,0,1
164,1,5
164,2,5
164,3,1
164,4,5
164,5,1
164,6,1
164,7,1
165,0,0
165,1,5
165,2,5
165,3,1
165,4,0
165,5,0
165,6,5
165,7,1
166,0,1
166,1,0
166,2,5
166,3,5
166,4,0
166,5,1
166,6,5
166,7,1
167,0,0
167,1,5
167,2,1
167,3,5
167,4,1
167,5,1
167,6,1
167,7,0
168,0,0
168,1,0
168,2,1
168,3,1
168,4,0
168,5,1
168,6,1
168,7,0
169,0,5
169,1,5
169,2,5
169,3,1
169,4,0
169,5,2
169,6,5
169,7,1
170,0,1
170,1,3
170,2,1
170,3,1
170,4,2
170,5,1
170,6,3
170,7,0
171,0,1
171,1,5
171,2,1
171,3,1
171,4,1
171,5,1
171,6,1
171,7,1
172,0,0
172,1,0
172,2,1
172,3,1
172,4,1
172,5,0
172,6,1
172,7,0
173,0,1
173,1,0
173,2,1
173,3,2
173,4,2
173,5,1
173,6,1
173,7,1
174,0,1
174,1,0
174,2,1
174,3,1
174,4,1
174,5,1
174,6,5
174,7,1
175,0,1
175,1,3
175,2,1
175,3,1
175,4,1
175,5,1
175,6,1
175,7,1
176,0,1
176,1,5
176,2,1
176,3,5
176,4,1
176,5,1
176,6,1
176,7,1
177,0,1
177,1,5
177,2,0
177,3,5
177,4,0
177,5,1
177,6,5
177,7,1
178,0,1
178,1,5
178,2,1
178,3,1
178,4,1
178,5,1
178,6,0
178,7,0
179,0,1
179,1,1
179,2,1
179,3,1
179,4,1
179,5,1
179,6,1
179,7,2
180,0,1
180,1,5
180,2,1
180,3,1
180,4,1
180,5,1
180,6,1
180,7,1
181,0,2
181,1,3
181,2,1
181,3,1
181,4,0
181,5,0
181,6,1
181,7,1
182,0,3
182,1,5
182,2,5
182,3,5
182,4,1
182,5,3
182,6,5
182,7,3
183,0,5
183,1,5
183,2,1
183,3,5
183,4,2
183,5,5
183,6,1
183,7,1
184,0,1
184,1,0
184,2,1
184,3,1
184,4,1
184,5,1
184,6,0
184,7,1
185,0,1
185,1,1
185,2,0
185,3,0
185,4,0
185,5,1
185,6,5
185,7,1
186,0,0
186,1,0
186,2,5
186,3,5
186,4,0
186,5,1
186,6,5
186,7,0
187,0,5
187,1,5
187,2,1
187,3,1
187,4,2
187,5,5
187,6,0
187,7,2
188,0,1
188,1,1
188,2,1
188,3,1
188,4,2
188,5,1
188,6,0
188,7,1
189,0,5
189,1,1
189,2,1
189,3,1
189,4,1
189,5,5
189,6,5
189,7,1
190,0,2
190,1,5
190,2,1
190,3,1
190,4,1
190,5,2
190,6,5
190,7,2
191,0,2
191,1,5
191,2,1
191,3,3
191,4,3
191,5,2
191,6,0
191,7,2
192,0,0
192,1,0
192,2,1
192,3,2
192,4,2
192,5,2
192,6,5
192,7,2
193,0,2
193,1,5
193,2,1
193,3,1
193,4,1
193,5,2
193,6,1
193,7,2
194,0,2
194,1,5
194,2,1
194,3,0
194,4,2
194,5,2
194,6,1
194,7,2
195,0,1
195,1,1
195,2,1
195,3,1
195,4,1
195,5,1
195,6,5
195,7,2
196,0,2
196,1,5
196,2,5
196,3,0
196,4,0
196,5,2
196,6,5
196,7,2
197,0,2
197,1,5
197,2,1
197,3,1
197,4,1
197,5,2
197,6,5
197,7,2
198,0,2
198,1,2
198,2,1
198,3,2
198,4,1
198,5,2
198,6,5
198,7,2
199,0,2
199,1,3
199,2,1
199,3,2
199,4,1
199,5,0
199,6,1
199,7,2
200,0,2
200,1,2
200,2,1
200,3,5
200,4,4
200,5,2
200,6,1
200,7,0
201,0,4
201,1,0
201,2,1
201,3,2
201,4,2
201,5,4
201,6,1
201,7,2
202,0,2
202,1,2
202,2,1
202,3,2
202,4,2
202,5,2
202,6,1
202,7,2
203,0,0
203,1,0
203,2,1
203,3,2
203,4,0
203,5,2
203,6,1
203,7,2
204,0,2
204,1,0
204,2,1
204,3,2
204,4,2
204,5,2
204,6,1
204,7,2
205,0,2
205,1,2
205,2,1
205,3,2
205,4,3
205,5,2
205,6,1
205,7,2
206,0,0
206,1,5
206,2,0
206,3,1
206,4,0
206,5,2
206,6,5
206,7,2
207,0,5
207,1,5
207,2,1
207,3,2
207,4,2
207,5,2
207,6,1
207,7,1
208,0,2
208,1,5
208,2,1
208,3,1
208,4,3
208,5,5
208,6,1
208,7,2
209,0,2
209,1,0
209,2,1
209,3,2
209,4,2
209,5,2
209,6,1
209,7,2
210,0,2
210,1,2
210,2,1
210,3,1
210,4,1
210,5,2
210,6,5
210,7,2
211,0,0
211,1,5
211,2,1
211,3,1
211,4,3
211,5,0
211,6,5
211,7,1
212,0,2
212,1,2
212,2,0
212,3,0
212,4,0
212,5,2
212,6,5
212,7,2
213,0,2
213,1,1
213,2,5
213,3,5
213,4,1
213,5,2
213,6,1
213,7,1
214,0,2
214,1,1
214,2,1
214,3,1
214,4,2
214,5,2
214,6,1
214,7,2
215,0,2
215,1,0
215,2,1
215,3,4
215,4,1
215,5,2
215,6,0
215,7,1
216,0,1
216,1,1
216,2,1
216,3,1
216,4,3
216,5,1
216,6,5
216,7,1
217,0,1
217,1,1
217,2,1
217,3,2
217,4,2
217,5,2
217,6,1
217,7,2
218,0,2
218,1,5
218,2,5
218,3,1
218,4,0
218,5,2
218,6,5
218,7,2
219,0,2
219,1,5
219,2,1
219,3,0
219,4,2
219,5,2
219,6,1
219,7,0
220,0,1
220,1,5
220,2,5
220,3,1
220,4,1
220,5,2
220,6,5
220,7,2
221,0,2
221,1,5
221,2,1
221,3,2
221,4,2
221,5,5
221,6,1
221,7,2
222,0,2
222,1,0
222,2,0
222,3,0
222,4,0
222,5,2
222,6,1
222,7,2
223,0,2
223,1,5
223,2,1
223,3,1
223,4,1
223,5,2
223,6,3
223,7,2
224,0,2
224,1,0
224,2,0
224,3,1
224,4,2
224,5,2
224,6,0
224,7,2
225,0,2
225,1,0
225,2,1
225,3,0
225,4,2
225,5,2
225,6,0
225,7,2
226,0,1
226,1,5
226,2,1
226,3,1
226,4,1
226,5,1
226,6,5
226,7,2
227,0,0
227,1,0
227,2,0
227,3,4
227,4,4
227,5,0
227,6,0
227,7,2
228,0,0
228,1,0
228,2,1
228,3,2
228,4,2
228,5,0
228,6,5
228,7,2
229,0,2
229,1,2
229,2,1
229,3,2
229,4,3
229,5,2
229,6,1
229,7,1
230,0,1
230,1,1
230,2,1
230,3,1
230,4,1
230,5,2
230,6,5
230,7,2
231,0,2
231,1,0
231,2,0
231,3,0
231,4,0
231,5,2
231,6,5
231,7,1
232,0,2
232,1,0
232,2,1
232,3,2
232,4,1
232,5,2
232,6,1
232,7,1
233,0,2
233,1,1
233,2,5
233,3,1
233,4,0
233,5,2
233,6,5
233,7,3
234,0,1
234,1,1
234,2,1
234,3,1
234,4,2
234,5,1
234,6,1
234,7,2
235,0,2
235,1,5
235,2,0
235,3,0
235,4,2
235,5,4
235,6,1
235,7,1
236,0,1
236,1,3
236,2,1
236,3,2
236,4,0
236,5,0
236,6,3
236,7,2
237,0,0
237,1,0
237,2,1
237,3,2
237,4,2
237,5,2
237,6,1
237,7,2
238,0,2
238,1,5
238,2,1
238,3,0
238,4,2
238,5,2
238,6,0
238,7,0
239,0,2
239,1,0
239,2,0
239,3,1
239,4,1
239,5,2
239,6,1
239,7,1
240,0,5
240,1,5
240,2,5
240,3,0
240,4,5
240,5,5
240,6,5
240,7,1
241,0,0
241,1,0
241,2,0
241,3,1
241,4,2
241,5,0
241,6,1
241,7,2
242,0,5
242,1,5
242,2,1
242,3,3
242,4,3
242,5,2
242,6,1
242,7,1
243,0,2
243,1,5
243,2,5
243,3,5
243,4,0
243,5,2
243,6,5
243,7,2
244,0,0
244,1,0
244,2,0
244,3,5
244,4,0
244,5,2
244,6,5
244,7,1
245,0,2
245,1,3
245,2,1
245,3,2
245,4,1
245,5,2
245,6,1
245,7,2
246,0,2
246,1,0
246,2,1
246,3,2
246,4,2
246,5,2
246,6,1
246,7,2
247,0,3
247,1,3
247,2,3
247,3,3
247,4,3
247,5,3
247,6,3
247,7,3
248,0,3
248,1,3
248,2,3
248,3,3
248,4,3
248,5,3
248,6,3
248,7,3
249,0,3
249,1,3
249,2,3
249,3,3
249,4,3
249,5,3
249,6,3
249,7,3
250,0,3
250,1,3
250,2,3
250,3,3
250,4,3
250,5,3
250,6,3
250,7,3
251,0,3
251,1,3
251,2,3
251,3,3
251,4,3
251,5,3
251,6,3
251,7,3
252,0,3
252,1,3
252,2,3
252,3,3
252,4,3
252,5,3
252,6,3
252,7,3
253,0,3
253,1,3
253,2,3
253,3,3
253,4,3
253,5,3
253,6,3
253,7,3
254,0,3
254,1,3
254,2,3
254,3,3
254,4,3
254,5,3
254,6,5
254,7,3
255,0,3
255,1,3
255,2,3
255,3,3
255,4,3
255,5,3
255,6,3
255,7,3
256,0,3
256,1,3
256,2,3
256,3,3
256,4,3
256,5,3
256,6,3
256,7,3
257,0,3
257,1,3
257,2,3
257,3,3
257,4,3
257,5,3
257,6,3
257,7,3
258,0,3
258,1,3
258,2,3
258,3,3
258,4,3
258,5,3
258,6,3
258,7,3
259,0,3
259,1,3
259,2,3
259,3,3
259,4,3
259,5,3
259,6,3
259,7,3
260,0,3
260,1,3
260,2,3
260,3,3
260,4,3
260,5,3
260,6,3
260,7,3
261,0,3
261,1,3
261,2,3
261,3,3
261,4,3
261,5,3
261,6,3
261,7,3
262,0,3
262,1,3
262,2,3
262,3,3
262,4,3
262,5,3
262,6,3
262,7,3
263,0,3
263,1,3
263,2,3
263,3,3
263,4,3
263,5,3
263,6,3
263,7,3
264,0,1
264,1,1
264,2,1
264,3,1
264,4,3
264,5,1
264,6,1
264,7,3
265,0,3
265,1,3
265,2,3
265,3,3
265,4,3
265,5,3
265,6,3
265,7,3
266,0,3
266,1,3
266,2,3
266,3,3
266,4,3
266,5,3
266,6,3
266,7,3
267,0,3
267,1,3
267,2,3
267,3,3
267,4,3
267,5,3
267,6,3
267,7,3
268,0,3
268,1,3
268,2,3
268,3,3
268,4,3
268,5,3
268,6,3
268,7,3
269,0,3
269,1,3
269,2,3
269,3,3
269,4,3
269,5,3
269,6,3
269,7,3
270,0,3
270,1,3
270,2,3
270,3,3
270,4,3
270,5,3
270,6,3
270,7,3
271,0,3
271,1,3
271,2,3
271,3,3
271,4,3
271,5,3
271,6,3
271,7,3
272,0,3
272,1,3
272,2,3
272,3,3
272,4,3
272,5,3
272,6,3
272,7,3
273,0,3
273,1,3
273,2,3
273,3,3
273,4,3
273,5,3
273,6,3
273,7,3
274,0,3
274,1,3
274,2,3
274,3,3
274,4,3
274,5,3
274,6,3
274,7,3
275,0,3
275,1,3
275,2,3
275,3,3
275,4,3
275,5,3
275,6,3
275,7,3
276,0,3
276,1,3
276,2,3
276,3,3
276,4,3
276,5,3
276,6,3
276,7,3
277,0,3
277,1,3
277,2,3
277,3,3
277,4,3
277,5,3
277,6,3
277,7,3
278,0,3
278,1,3
278,2,3
278,3,3
278,4,3
278,5,3
278,6,3
278,7,3
279,0,3
279,1,3
279,2,3
279,3,3
279,4,3
279,5,3
279,6,3
279,7,3
280,0,3
280,1,3
280,2,3
280,3,3
280,4,3
280,5,3
280,6,3
280,7,3
281,0,3
281,1,3
281,2,3
281,3,3
281,4,3
281,5,3
281,6,3
281,7,3
282,0,3
282,1,3
282,2,3
282,3,3
282,4,3
282,5,3
282,6,3
282,7,3
283,0,3
283,1,3
283,2,3
283,3,3
283,4,3
283,5,3
283,6,3
283,7,3
284,0,1
284,1,1
284,2,1
284,3,1
284,4,3
284,5,1
284,6,1
284,7,3
285,0,3
285,1,3
285,2,3
285,3,3
285,4,3
285,5,3
285,6,3
285,7,3
286,0,3
286,1,3
286,2,3
286,3,3
286,4,3
286,5,3
286,6,3
286,7,3
287,0,3
287,1,3
287,2,3
287,3,3
287,4,3
287,5,3
287,6,3
287,7,3
288,0,3
288,1,3
288,2,3
288,3,3
288,4,3
288,5,3
288,6,3
288,7,3
289,0,3
289,1,3
289,2,3
289,3,3
289,4,3
289,5,3
289,6,3
289,7,3
290,0,3
290,1,3
290,2,3
290,3,3
290,4,3
290,5,3
290,6,3
290,7,3
291,0,3
291,1,3
291,2,3
