item,worker,label
211,10,3
212,0,3
212,1,3
212,2,3
212,3,3
212,4,3
212,5,3
212,6,3
212,7,3
212,8,3
212,9,3
212,10,3
213,0,3
213,1,3
213,2,3
213,3,3
213,4,3
213,5,3
213,6,3
213,7,3
213,8,3
213,9,3
213,10,3
214,0,3
214,1,3
214,2,3
214,3,3
214,4,3
214,5,3
214,6,3
214,7,3
214,8,3
214,9,3
214,10,3
215,0,3
215,1,3
215,2,3
215,3,3
215,4,3
215,5,3
215,6,3
215,7,3
215,8,3
215,9,3
215,10,3
216,0,3
216,1,3
216,2,3
216,3,3
216,4,3
216,5,3
216,6,3
216,7,3
216,8,3
216,9,3
216,10,3
217,0,3
217,1,3
217,2,3
217,3,3
217,4,3
217,5,3
217,6,3
217,7,3
217,8,3
217,9,3
217,10,3
218,0,3
218,1,3
218,2,3
218,3,3
218,4,3
218,5,3
218,6,3
218,7,3
218,8,3
218,9,3
218,10,3
219,0,3
219,1,3
219,2,3
219,3,3
219,4,3
219,5,3
219,6,3
219,7,3
219,8,3
219,9,3
219,10,3
220,0,3
220,1,3
220,2,3
220,3,3
220,4,3
220,5,3
220,6,3
220,7,3
220,8,3
220,9,3
220,10,3
221,0,3
221,1,3
221,2,3
221,3,3
221,4,3
221,5,3
221,6,3
221,7,3
221,8,3
221,9,3
221,10,3
222,0,3
222,1,3
222,2,3
222,3,3
222,4,3
222,5,3
222,6,3
222,7,3
222,8,3
222,9,3
222,10,3
223,0,3
223,1,3
223,2,3
223,3,3
223,4,3
223,5,3
223,6,3
223,7,3
223,8,3
223,9,3
223,10,3
224,0,3
224,1,3
224,2,3
224,3,3
224,4,3
224,5,3
224,6,3
224,7,3
224,8,3
224,9,3
224,10,3
225,0,3
225,1,3
225,2,3
225,3,3
225,4,3
225,5,3
225,6,3
225,7,3
225,8,3
225,9,3
225,10,3
226,0,3
226,1,3
226,2,3
226,3,3
226,4,3
226,5,3
226,6,3
226,7,3
226,8,3
226,9,3
226,10,3
227,0,3
227,1,3
227,2,3
227,3,3
227,4,3
227,5,3
227,6,3
227,7,3
227,8,3
227,9,3
227,10,3
228,0,3
228,1,3
228,2,3
228,3,3
228,4,3
228,5,3
228,6,3
228,7,3
228,8,3
228,9,3
228,10,3
229,0,3
229,1,3
229,2,3
229,3,3
229,4,3
229,5,3
229,6,3
229,7,3
229,8,3
229,9,3
229,10,3
230,0,3
230,1,3
230,2,3
230,3,3
230,4,3
230,5,3
230,6,3
230,7,3
230,8,3
230,9,3
230,10,3
231,0,4
231,1,4
231,2,4
231,3,4
231,4,4
231,5,4
231,6,4
231,7,4
231,8,4
231,9,4
231,10,4
232,0,4
232,1,4
232,2,4
232,3,4
232,4,4
232,5,4
232,6,4
232,7,4
232,8,4
232,9,4
232,10,4
233,0,4
233,1,4
233,2,4
233,3,4
233,4,4
233,5,4
233,6,4
233,7,4
233,8,4
233,9,4
233,10,4
234,0,4
234,1,4
234,2,4
234,3,4
234,4,4
234,5,4
234,6,4
234,7,4
234,8,4
234,9,4
234,10,4
235,0,4
235,1,4
235,2,4
235,3,4
235,4,4
235,5,4
235,6,4
235,7,4
235,8,4
235,9,4
235,10,4
236,0,4
236,1,4
236,2,4
236,3,4
236,4,4
236,5,4
236,6,4
236,7,4
236,8,4
236,9,4
236,10,4
237,0,4
237,1,4
237,2,4
237,3,4
237,4,4
237,5,4
237,6,4
237,7,4
237,8,4
237,9,4
237,10,4
238,0,4
238,1,4
238,2,4
238,3,2
238,4,4
238,5,4
238,6,4
238,7,4
238,8,4
238,9,4
238,10,4
239,0,4
239,1,4
239,2,4
239,3,4
239,4,4
239,5,4
239,6,4
239,7,4
239,8,4
239,9,4
239,10,4
240,0,4
240,1,4
240,2,4
240,3,4
240,4,4
240,5,4
240,6,4
240,7,4
240,8,4
240,9,4
240,10,4
241,0,4
241,1,4
241,2,4
241,3,4
241,4,4
241,5,4
241,6,4
241,7,4
241,8,4
241,9,4
241,10,4
242,0,4
242,1,4
242,2,4
242,3,4
242,4,4
242,5,4
242,6,4
242,7,4
242,8,4
242,9,4
242,10,4
243,0,4
243,1,4
243,2,4
243,3,4
243,4,4
243,5,4
243,6,4
243,7,4
243,8,4
243,9,4
243,10,4
244,0,4
244,1,4
244,2,4
244,3,4
244,4,4
244,5,4
244,6,4
244,7,4
244,8,4
244,9,4
244,10,4
245,0,4
245,1,4
245,2,4
245,3,4
245,4,4
245,5,4
245,6,4
245,7,4
245,8,4
245,9,4
245,10,4
246,0,4
246,1,4
246,2,4
246,3,4
246,4,4
246,5,4
246,6,4
246,7,4
246,8,4
246,9,4
246,10,4
247,0,4
247,1,4
247,2,4
247,3,4
247,4,4
247,5,4
247,6,4
247,7,4
247,8,4
247,9,4
247,10,4
248,0,4
248,1,4
248,2,4
248,3,4
248,4,4
248,5,4
248,6,4
248,7,4
248,8,4
248,9,4
248,10,4
249,0,4
249,1,4
249,2,4
249,3,4
249,4,4
249,5,4
249,6,4
249,7,4
249,8,4
249,9,4
249,10,4
250,0,4
250,1,4
250,2,4
250,3,4
250,4,4
250,5,4
250,6,4
250,7,4
250,8,4
250,9,4
250,10,4
251,0,4
251,1,4
251,2,4
251,3,4
251,4,4
251,5,4
251,6,4
251,7,4
251,8,4
251,9,4
251,10,4
252,0,4
252,1,4
252,2,4
252,3,4
252,4,4
252,5,4
252,6,4
252,7,4
252,8,4
252,9,4
252,10,4
253,0,4
253,1,4
253,2,4
253,3,4
253,4,4
253,5,4
253,6,4
253,7,4
253,8,4
253,9,4
253,10,4
254,0,4
254,1,4
254,2,4
254,3,4
254,4,4
254,5,4
254,6,4
254,7,4
254,8,4
254,9,4
254,10,4
255,0,4
255,1,4
255,2,4
255,3,4
255,4,4
255,5,4
255,6,4
255,7,4
255,8,4
255,9,4
255,10,4
256,0,4
256,1,4
256,2,4
256,3,4
256,4,4
256,5,4
256,6,4
256,7,4
256,8,4
256,9,4
256,10,4
257,0,4
257,1,4
257,2,4
257,3,4
257,4,4
257,5,4
257,6,4
257,7,4
257,8,4
257,9,4
257,10,4
258,0,4
258,1,4
258,2,4
258,3,4
258,4,4
258,5,4
258,6,4
258,7,4
258,8,4
258,9,4
258,10,4
259,0,4
259,1,4
259,2,4
259,3,4
259,4,4
259,5,4
259,6,4
259,7,4
259,8,4
259,9,4
259,10,4
260,0,4
260,1,4
260,2,4
260,3,4
260,4,4
260,5,4
260,6,4
260,7,4
260,8,4
260,9,4
260,10,4
261,0,4
261,1,4
261,2,4
261,3,4
261,4,4
261,5,4
261,6,4
261,7,4
261,8,4
261,9,4
261,10,4
262,0,4
262,1,4
262,2,4
262,3,4
262,4,4
262,5,4
262,6,4
262,7,4
262,8,4
262,9,4
262,10,4
263,0,4
263,1,4
263,2,4
263,3,4
263,4,4
263,5,4
263,6,4
263,7,4
263,8,4
263,9,4
263,10,4
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
265,10,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
266,9,0
266,10,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
268,7,0
268,8,0
268,9,0
268,10,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,0
269,8,0
269,9,0
269,10,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,0
270,8,0
270,9,0
270,10,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,0
271,8,0
271,9,0
271,10,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,0
272,8,0
272,9,0
272,10,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,0
273,8,0
273,9,0
273,10,0
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
276,0,0
276,1,0
276,2,0
276,3,1
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,0
277,8,0
277,9,0
277,10,0
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
278,7,0
278,8,0
278,9,0
278,10,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,0
279,8,0
279,9,0
279,10,0
280,0,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0
280,6,0
280,7,0
280,8,0
280,9,0
280,10,0
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,0
281,8,0
281,9,0
281,10,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,0
282,8,0
282,9,0
282,10,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
283,7,0
283,8,0
283,9,0
283,10,0
284,0,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
284,9,0
284,10,0
285,0,0
285,1,0
285,2,0
285,3,0
285,4,0
285,5,0
285,6,0
285,7,0
285,8,0
285,9,0
285,10,0
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
286,9,0
286,10,0
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,0
287,8,0
287,9,0
287,10,0
288,0,0
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0
288,6,0
288,7,0
288,8,0
288,9,0
288,10,0
289,0,0
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,0
289,8,0
289,9,0
289,10,0
290,0,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,0
290,8,0
290,9,0
290,10,0
291,0,0
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,0
291,8,0
291,9,0
291,10,0
292,0,6
292,1,6
292,2,0
292,3,6
292,4,6
292,5,0
292,6,0
292,7,0
292,8,0
292,9,0
292,10,6
293,0,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,0
293,7,0
293,8,0
293,9,0
293,10,0
294,0,0
294,1,0
294,2,0
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
296,10,0
297,0,6
297,1,6
297,2,2
297,3,6
297,4,6
297,5,6
297,6,6
297,7,2
297,8,2
297,9,6
297,10,6
298,0,1
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
298,6,2
298,7,2
298,8,2
298,9,2
298,10,2
299,0,2
299,1,2
299,2,2
299,3,2
299,4,2
299,5,2
299,6,2
299,7,2
299,8,2
299,9,2
299,10,2
300,0,2
300,1,2
300,2,2
300,3,2
300,4,2
300,5,2
300,6,2
300,7,2
300,8,2
300,9,2
300,10,2
301,0,1
301,1,2
301,2,2
301,3,2
301,4,2
301,5,2
301,6,2
301,7,2
301,8,2
301,9,2
301,10,2
302,0,2
302,1,2
302,2,2
302,3,2
302,4,2
302,5,2
302,6,2
302,7,2
302,8,2
302,9,2
302,10,2
303,0,2
303,1,2
303,2,2
303,3,2
303,4,2
303,5,2
303,6,2
303,7,2
303,8,2
303,9,2
303,10,2
304,0,2
304,1,2
304,2,2
304,3,2
304,4,2
304,5,2
304,6,2
304,7,2
304,8,2
304,9,2
304,10,2
305,0,2
305,1,2
305,2,2
305,3,2
305,4,2
305,5,2
305,6,2
305,7,2
305,8,2
305,9,2
305,10,2
306,0,0
306,1,1
306,2,1
306,3,0
306,4,1
306,5,1
306,6,1
306,7,2
306,8,0
306,9,1
306,10,6
307,0,2
307,1,2
307,2,2
307,3,2
307,4,2
307,5,2
307,6,2
307,7,2
307,8,2
307,9,2
307,10,2
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
308,7,2
308,8,2
308,9,2
308,10,2
309,0,2
309,1,2
309,2,2
309,3,2
309,4,2
309,5,2
309,6,2
309,7,2
309,8,2
309,9,2
309,10,2
310,0,2
310,1,2
310,2,2
310,3,2
310,4,2
310,5,2
310,6,2
310,7,2
310,8,2
310,9,2
310,10,2
311,0,2
311,1,2
311,2,2
311,3,2
311,4,2
311,5,2
311,6,2
311,7,2
311,8,2
311,9,2
311,10,2
312,0,2
312,1,2
312,2,2
312,3,2
312,4,2
312,5,2
312,6,2
312,7,2
312,8,2
312,9,2
312,10,2
313,0,2
313,1,2
313,2,2
313,3,2
313,4,2
313,5,2
313,6,2
313,7,2
313,8,2
313,9,2
313,10,2
314,0,1
314,1,2
314,2,2
314,3,2
314,4,2
314,5,2
314,6,2
314,7,2
314,8,2
314,9,2
314,10,2
315,0,2
315,1,2
315,2,2
315,3,2
315,4,2
315,5,2
315,6,2
315,7,2
315,8,2
315,9,2
315,10,2
316,0,1
316,1,2
316,2,2
316,3,2
316,4,2
316,5,2
316,6,2
316,7,4
316,8,2
316,9,2
316,10,2
317,0,2
317,1,2
317,2,2
317,3,2
317,4,2
317,5,2
317,6,2
317,7,2
317,8,2
317,9,2
317,10,2
318,0,2
318,1,2
318,2,2
318,3,2
318,4,2
318,5,2
318,6,2
318,7,2
318,8,2
318,9,2
318,10,2
319,0,2
319,1,2
319,2,2
319,3,2
319,4,2
319,5,2
319,6,2
319,7,2
319,8,2
319,9,2
319,10,2
320,0,2
320,1,2
320,2,2
320,3,2
320,4,2
320,5,2
320,6,2
320,7,2
320,8,2
320,9,2
320,10,2
321,0,2
321,1,2
321,2,2
321,3,2
321,4,2
321,5,2
321,6,2
321,7,2
321,8,2
321,9,2
321,10,2
322,0,2
322,1,2
322,2,2
322,3,2
322,4,2
322,5,2
322,6,2
322,7,6
322,8,2
322,9,2
322,10,2
323,0,2
323,1,2
323,2,2
323,3,2
323,4,2
323,5,2
323,6,2
323,7,2
323,8,2
323,9,2
323,10,2
324,0,2
324,1,2
324,2,2
324,3,2
324,4,2
324,5,2
324,6,2
324,7,2
324,8,2
324,9,2
324,10,2
325,0,2
325,1,2
325,2,2
325,3,2
325,4,2
325,5,2
325,6,2
325,7,2
325,8,2
325,9,2
325,10,2
326,0,6
326,1,2
326,2,2
326,3,2
326,4,2
326,5,2
326,6,2
326,7,2
326,8,2
326,9,2
326,10,2
327,0,2
327,1,2
327,2,2
327,3,2
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
327,9,2
327,10,2
328,0,2
328,1,2
328,2,2
328,3,2
328,4,2
328,5,2
328,6,2
328,7,2
328,8,2
328,9,2
328,10,2
329,0,2
329,1,2
329,2,2
329,3,2
329,4,2
329,5,2
329,6,2
329,7,2
329,8,2
329,9,2
329,10,2
330,0,1
330,1,1
330,2,1
330,3,1
330,4,1
330,5,1
330,6,1
330,7,1
330,8,1
330,9,1
330,10,1
331,0,1
331,1,1
331,2,1
331,3,1
331,4,1
331,5,1
331,6,1
331,7,1
331,8,1
331,9,1
331,10,1
332,0,1
332,1,1
332,2,1
332,3,1
332,4,1
332,5,1
332,6,1
332,7,1
332,8,1
332,9,1
332,10,1
333,0,1
333,1,1
333,2,1
333,3,1
333,4,1
333,5,1
333,6,1
333,7,1
333,8,1
333,9,1
333,10,1
334,0,1
334,1,1
334,2,1
334,3,1
334,4,1
334,5,1
334,6,1
334,7,1
334,8,1
334,9,1
334,10,1
335,0,6
335,1,1
335,2,6
335,3,6
335,4,6
335,5,1
335,6,6
335,7,6
335,8,1
335,9,6
335,10,6
336,0,1
336,1,1
336,2,1
336,3,1
336,4,1
336,5,1
336,6,1
336,7,1
336,8,1
336,9,1
336,10,1
337,0,1
337,1,1
337,2,1
337,3,1
337,4,1
337,5,1
337,6,1
337,7,1
337,8,1
337,9,1
337,10,1
338,0,1
338,1,1
338,2,1
338,3,1
338,4,1
338,5,1
338,6,1
338,7,1
338,8,1
338,9,1
338,10,1
339,0,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,1
339,7,1
339,8,1
339,9,1
339,10,1
340,0,6
340,1,6
340,2,1
340,3,4
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,0
340,10,0
341,0,6
341,1,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,9,1
341,10,1
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,1
342,10,1
343,0,1
343,1,1
343,2,1
343,3,1
343,4,1
343,5,1
343,6,1
343,7,1
343,8,1
343,9,1
343,10,1
344,0,1
344,1,1
344,2,1
344,3,1
344,4,1
344,5,1
344,6,1
344,7,1
344,8,1
344,9,1
344,10,1
345,0,1
345,1,1
345,2,1
345,3,1
345,4,1
345,5,1
345,6,1
345,7,1
345,8,1
345,9,1
345,10,1
346,0,1
346,1,1
346,2,1
346,3,1
346,4,1
346,5,1
346,6,1
346,7,1
346,8,1
346,9,1
346,10,1
347,0,1
347,1,1
347,2,1
347,3,1
347,4,1
347,5,1
347,6,1
347,7,1
347,8,1
347,9,1
347,10,1
348,0,1
348,1,1
348,2,1
348,3,1
348,4,1
348,5,1
348,6,1
348,7,1
348,8,1
348,9,1
348,10,1
349,0,1
349,1,1
349,2,1
349,3,1
349,4,1
349,5,1
349,6,1
349,7,1
349,8,1
349,9,1
349,10,1
350,0,1
350,1,1
350,2,1
350,3,1
350,4,1
350,5,1
350,6,1
350,7,1
350,8,1
350,9,1
350,10,1
351,0,1
351,1,1
351,2,1
351,3,1
351,4,1
351,5,1
351,6,1
351,7,1
351,8,1
351,9,1
351,10,1
352,0,1
352,1,1
352,2,1
352,3,1
352,4,1
352,5,1
352,6,1
352,7,4
352,8,1
352,9,1
352,10,1
353,0,1
353,1,1
353,2,1
353,3,1
353,4,1
353,5,1
353,6,1
353,7,1
353,8,1
353,9,1
353,10,1
354,0,6
354,1,1
354,2,1
354,3,1
354,4,1
354,5,1
354,6,1
354,7,1
354,8,1
354,9,1
354,10,1
355,0,1
355,1,1
355,2,1
355,3,1
355,4,1
355,5,1
355,6,1
355,7,1
355,8,1
355,9,1
355,10,1
356,0,1
356,1,1
356,2,1
356,3,1
356,4,1
356,5,1
356,6,1
356,7,1
356,8,1
356,9,1
356,10,1
357,0,1
357,1,1
357,2,1
357,3,1
357,4,1
357,5,1
357,6,1
357,7,1
357,8,1
357,9,1
357,10,1
358,0,1
358,1,1
358,2,1
358,3,1
358,4,1
358,5,1
358,6,1
358,7,1
358,8,1
358,9,1
358,10,1
359,0,1
359,1,1
359,2,1
359,3,1
359,4,1
359,5,1
359,6,1
359,7,1
359,8,1
359,9,1
359,10,1
360,0,1
360,1,1
360,2,1
360,3,1
360,4,1
360,5,1
360,6,1
360,7,1
360,8,1
360,9,1
360,10,1
361,0,1
361,1,1
361,2,1
361,3,1
361,4,1
361,5,1
361,6,1
361,7,1
361,8,1
361,9,1
361,10,1
362,0,1
362,1,1
362,2,1
362,3,1
362,4,1
362,5,1
362,6,1
362,7,1
362,8,1
362,9,1
362,10,6
363,0,5
363,1,5
363,2,5
363,3,5
363,4,5
363,5,5
363,6,5
363,7,5
363,8,5
363,9,5
363,10,5
364,0,5
364,1,5
364,2,5
364,3,5
364,4,5
364,5,5
364,6,5
364,7,5
364,8,5
364,9,5
364,10,5
365,0,5
365,1,5
365,2,5
365,3,5
365,4,5
365,5,5
365,6,5
365,7,5
365,8,5
365,9,5
365,10,5
366,0,5
366,1,1
366,2,5
366,3,5
366,4,5
366,5,5
366,6,5
366,7,5
366,8,5
366,9,5
366,10,5
367,0,5
367,1,5
367,2,5
367,3,5
367,4,5
367,5,5
367,6,5
367,7,5
367,8,5
367,9,5
367,10,5
368,0,5
368,1,5
368,2,5
368,3,5
368,4,5
368,5,5
368,6,5
368,7,5
368,8,5
368,9,5
368,10,5
369,0,5
369,1,5
369,2,5
369,3,5
369,4,5
369,5,5
369,6,5
369,7,5
369,8,5
369,9,5
369,10,5
370,0,5
370,1,5
370,2,5
370,3,5
370,4,5
370,5,5
370,6,5
370,7,5
370,8,5
370,9,5
370,10,5
371,0,5
371,1,5
371,2,5
371,3,5
371,4,5
371,5,5
371,6,5
371,7,5
371,8,5
371,9,5
371,10,5
372,0,5
372,1,5
372,2,5
372,3,5
372,4,5
372,5,5
372,6,5
372,7,5
372,8,5
372,9,5
372,10,5
373,0,5
373,1,5
373,2,5
373,3,5
373,4,5
373,5,5
373,6,5
373,7,5
373,8,5
373,9,5
373,10,5
374,0,5
374,1,5
374,2,5
374,3,5
374,4,5
374,5,5
374,6,5
374,7,5
374,8,5
374,9,5
374,10,5
375,0,5
375,1,5
375,2,5
375,3,5
375,4,5
375,5,5
375,6,5
375,7,5
375,8,5
375,9,5
375,10,5
376,0,5
376,1,1
376,2,5
376,3,5
376,4,5
376,5,5
376,6,5
376,7,5
376,8,5
376,9,5
376,10,5
377,0,5
377,1,5
377,2,5
377,3,5
377,4,5
377,5,5
377,6,5
377,7,5
377,8,5
377,9,5
377,10,5
378,0,5
378,1,5
378,2,5
378,3,5
378,4,5
378,5,5
378,6,5
378,7,5
378,8,5
378,9,5
378,10,5
379,0,5
379,1,5
379,2,5
379,3,5
379,4,5
379,5,5
379,6,5
379,7,5
379,8,5
379,9,5
379,10,5
380,0,5
380,1,5
380,2,5
380,3,5
380,4,5
380,5,5
380,6,5
380,7,5
380,8,5
380,9,5
380,10,5
381,0,5
381,1,5
381,2,5
381,3,5
381,4,5
381,5,5
381,6,5
381,7,5
381,8,5
381,9,5
381,10,5
382,0,5
382,1,5
382,2,5
382,3,5
382,4,5
382,5,5
382,6,5
382,7,5
382,8,5
382,9,5
382,10,5
383,0,5
383,1,5
383,2,5
383,3,5
383,4,5
383,5,5
383,6,5
383,7,5
383,8,5
383,9,5
383,10,5
384,0,5
384,1,5
384,2,5
384,3,5
384,4,5
384,5,5
384,6,5
384,7,5
384,8,5
384,9,5
384,10,5
385,0,5
385,1,5
385,2,5
385,3,5
385,4,5
385,5,5
385,6,5
385,7,5
385,8,5
385,9,5
385,10,5
386,0,5
386,1,5
386,2,5
386,3,5
386,4,5
386,5,5
386,6,5
386,7,5
386,8,5
386,9,5
386,10,5
387,0,5
387,1,5
387,2,5
387,3,5
387,4,5
387,5,5
387,6,5
387,7,5
387,8,5
387,9,5
387,10,5
388,0,5
388,1,5
388,2,5
388,3,5
388,4,5
388,5,5
388,6,5
388,7,5
388,8,5
388,9,5
388,10,5
389,0,5
389,1,5
389,2,5
389,3,5
389,4,5
389,5,5
389,6,5
389,7,5
389,8,5
389,9,5
389,10,5
390,0,5
390,1,5
390,2,5
390,3,5
390,4,5
390,5,5
390,6,5
390,7,5
390,8,5
390,9,5
390,10,5
391,0,5
391,1,1
391,2,5
391,3,5
391,4,5
391,5,5
391,6,5
391,7,5
391,8,5
391,9,5
391,10,5
392,0,5
392,1,5
392,2,5
392,3,5
392,4,5
392,5,5
392,6,5
392,7,5
392,8,5
392,9,5
392,10,5
393,0,5
393,1,5
393,2,5
393,3,5
393,4,5
393,5,5
393,6,5
393,7,5
393,8,5
393,9,5
393,10,5
394,0,5
394,1,5
394,2,5
394,3,5
394,4,5
394,5,5
394,6,5
394,7,5
394,8,5
394,9,5
394,10,5
395,0,5
395,1,5
395,2,5
395,3,5
395,4,5
395,5,5
395,6,5
395,7,5
395,8,5
395,9,5
395,10,5
396,0,6
396,1,6
396,2,6
396,3,6
396,4,6
396,5,6
396,6,6
396,7,6
396,8,6
396,9,6
396,10,6
397,0,6
397,1,2
397,2,6
397,3,6
397,4,6
397,5,6
397,6,6
397,7,6
397,8,6
397,9,6
397,10,6
398,0,6
398,1,6
398,2,6
398,3,6
398,4,6
398,5,6
398,6,6
398,7,6
398,8,6
398,9,6
398,10,6
399,0,1
399,1,6
399,2,6
399,3,6
399,4,6
399,5,6
399,6,6
399,7,6
399,8,6
399,9,6
399,10,6
400,0,6
400,1,6
400,2,6
400,3,6
400,4,6
400,5,6
400,6,6
400,7,6
400,8,6
400,9,6
400,10,6
401,0,6
401,1,6
401,2,6
401,3,6
401,4,6
401,5,6
401,6,6
401,7,6
401,8,6
401,9,6
401,10,6
402,0,6
402,1,6
402,2,6
402,3,6
402,4,6
402,5,6
402,6,6
402,7,6
402,8,6
402,9,6
402,10,6
403,0,2
403,1,2
403,2,6
403,3,6
403,4,2
403,5,2
403,6,2
403,7,6
403,8,6
403,9,2
403,10,2
404,0,6
404,1,6
404,2,6
404,3,6
404,4,6
404,5,6
404,6,6
404,7,6
404,8,6
404,9,6
404,10,6
405,0,6
405,1,6
405,2,6
405,3,6
405,4,6
405,5,6
405,6,6
405,7,6
405,8,6
405,9,6
405,10,6
406,0,6
406,1,6
406,2,6
406,3,6
406,4,6
406,5,6
406,6,6
406,7,6
406,8,6
406,9,6
406,10,6
407,0,6
407,1,1
407,2,6
407,3,6
407,4,6
407,5,6
407,6,6
407,7,6
407,8,6
407,9,1
407,10,6
408,0,6
408,1,6
408,2,6
408,3,6
408,4,6
408,5,6
408,6,6
408,7,6
408,8,6
408,9,6
408,10,6
409,0,6
409,1,6
409,2,6
409,3,6
409,4,6
409,5,6
409,6,6
409,7,6
409,8,6
409,9,6
409,10,6
410,0,6
410,1,6
410,2,6
410,3,6
410,4,6
410,5,6
410,6,6
410,7,6
410,8,6
410,9,6
410,10,6
411,0,2
411,1,6
411,2,6
411,3,6
411,4,2
411,5,6
411,6,6
411,7,2
411,8,6
411,9,6
411,10,6
412,0,6
412,1,6
412,2,6
412,3,6
412,4,6
412,5,6
412,6,6
412,7,6
412,8,6
412,9,6
412,10,6
413,0,6
413,1,6
413,2,6
413,3,6
413,4,6
413,5,6
413,6,6
413,7,6
413,8,6
413,9,6
413,10,6
414,0,2
414,1,6
414,2,6
414,3,6
414,4,6
414,5,6
414,6,6
414,7,6
414,8,6
414,9,6
414,10,6
415,0,6
415,1,6
415,2,6
415,3,6
415,4,6
415,5,6
415,6,6
415,7,6
415,8,6
415,9,6
415,10,6
416,0,6
416,1,6
416,2,6
416,3,6
416,4,6
416,5,6
416,6,6
416,7,6
416,8,6
416,9,6
416,10,6
417,0,2
417,1,2
417,2,2
417,3,2
417,4,6
417,5,6
417,6,2
417,7,6
417,8,2
417,9,2
417,10,2
418,0,6
418,1,6
418,2,6
418,3,6
418,4,6
418,5,6
418,6,6
418,7,6
418,8,6
418,9,6
418,10,6
419,0,6
419,1,6
419,2,6
419,3,6
419,4,6
419,5,6
419,6,6
419,7,6
419,8,6
419,9,6
419,10,6
420,0,6
420,1,6
420,2,6
420,3,6
420,4,6
420,5,6
420,6,6
420,7,6
420,8,6
420,9,6
420,10,6
421,0,6
421,1,6
421,2,6
421,3,6
421,4,6
421,5,6
421,6,6
421,7,6
421,8,6
421,9,6
421,10,6
422,0,6
422,1,6
422,2,6
422,3,6
422,4,6
422,5,6
422,6,6
422,7,6
422,8,6
422,9,6
422,10,6
423,0,6
423,1,6
423,2,6
423,3,6
423,4,6
423,5,6
423,6,6
423,7,6
423,8,6
423,9,6
