item,worker,label
543,10,2
543,11,1
544,0,1
544,1,1
544,2,0
544,3,2
544,4,1
544,5,0
544,6,1
544,7,0
544,8,1
544,9,1
544,10,1
544,11,0
545,0,2
545,1,2
545,2,1
545,3,1
545,4,0
545,5,2
545,6,0
545,7,1
545,8,0
545,9,0
545,10,2
545,11,2
546,0,2
546,1,2
546,2,1
546,3,2
546,4,1
546,5,1
546,6,2
546,7,0
546,8,0
546,9,2
546,10,0
546,11,2
547,0,0
547,1,0
547,2,0
547,3,0
547,4,0
547,5,2
547,6,2
547,7,2
547,8,0
547,9,0
547,10,2
547,11,1
548,0,2
548,1,1
548,2,2
548,3,0
548,4,0
548,5,1
548,6,2
548,7,1
548,8,2
548,9,0
548,10,0
548,11,0
549,0,0
549,1,0
549,2,0
549,3,0
549,4,0
549,5,2
549,6,1
549,7,2
549,8,2
549,9,2
549,10,1
549,11,2
550,0,1
550,1,1
550,2,1
550,3,1
550,4,1
550,5,0
550,6,1
550,7,0
550,8,2
550,9,0
550,10,2
550,11,1
551,0,1
551,1,2
551,2,2
551,3,2
551,4,2
551,5,2
551,6,1
551,7,2
551,8,0
551,9,2
551,10,0
551,11,2
552,0,1
552,1,1
552,2,1
552,3,0
552,4,0
552,5,0
552,6,2
552,7,1
552,8,2
552,9,2
552,10,2
552,11,0
553,0,0
553,1,0
553,2,0
553,3,1
553,4,2
553,5,1
553,6,0
553,7,1
553,8,1
553,9,1
553,10,2
553,11,1
554,0,1
554,1,1
554,2,1
554,3,1
554,4,0
554,5,1
554,6,1
554,7,1
554,8,2
554,9,0
554,10,2
554,11,0
555,0,2
555,1,1
555,2,2
555,3,2
555,4,0
555,5,0
555,6,1
555,7,2
555,8,1
555,9,0
555,10,1
555,11,2
556,0,0
556,1,0
556,2,1
556,3,0
556,4,0
556,5,2
556,6,2
556,7,1
556,8,2
556,9,1
556,10,2
556,11,2
557,0,0
557,1,1
557,2,0
557,3,0
557,4,0
557,5,0
557,6,0
557,7,1
557,8,0
557,9,2
557,10,1
557,11,0
558,0,2
558,1,0
558,2,0
558,3,0
558,4,0
558,5,0
558,6,1
558,7,2
558,8,2
558,9,2
558,10,0
558,11,1
559,0,0
559,1,0
559,2,0
559,3,0
559,4,2
559,5,0
559,6,0
559,7,1
559,8,1
559,9,2
559,10,1
559,11,0
560,0,1
560,1,1
560,2,1
560,3,1
560,4,1
560,5,0
560,6,0
560,7,0
560,8,1
560,9,1
560,10,0
560,11,2
561,0,0
561,1,1
561,2,1
561,3,0
561,4,0
561,5,1
561,6,0
561,7,1
561,8,2
561,9,2
561,10,0
561,11,0
562,0,2
562,1,2
562,2,0
562,3,1
562,4,2
562,5,0
562,6,0
562,7,0
562,8,2
562,9,0
562,10,0
562,11,1
563,0,1
563,1,1
563,2,1
563,3,1
563,4,1
563,5,1
563,6,2
563,7,0
563,8,2
563,9,0
563,10,0
563,11,2
564,0,0
564,1,1
564,2,2
564,3,0
564,4,1
564,5,0
564,6,2
564,7,2
564,8,2
564,9,1
564,10,2
564,11,1
565,0,0
565,1,0
565,2,0
565,3,0
565,4,2
565,5,2
565,6,0
565,7,2
565,8,2
565,9,1
565,10,1
565,11,1
566,0,2
566,1,2
566,2,2
566,3,1
566,4,0
566,5,1
566,6,1
566,7,1
566,8,1
566,9,2
566,10,1
566,11,2
567,0,2
567,1,0
567,2,2
567,3,2
567,4,1
567,5,1
567,6,1
567,7,2
567,8,1
567,9,0
567,10,1
567,11,2
568,0,2
568,1,2
568,2,2
568,3,2
568,4,0
568,5,0
568,6,0
568,7,2
568,8,2
568,9,1
568,10,2
568,11,2
569,0,2
569,1,2
569,2,2
569,3,2
569,4,1
569,5,2
569,6,2
569,7,0
569,8,0
569,9,1
569,10,2
569,11,0
570,0,2
570,1,1
570,2,0
570,3,0
570,4,1
570,5,2
570,6,0
570,7,1
570,8,1
570,9,1
570,10,1
570,11,1
571,0,2
571,1,2
571,2,2
571,3,1
571,4,2
571,5,0
571,6,0
571,7,0
571,8,1
571,9,1
571,10,0
571,11,1
572,0,1
572,1,1
572,2,1
572,3,1
572,4,2
572,5,2
572,6,1
572,7,0
572,8,1
572,9,1
572,10,1
572,11,0
573,0,0
573,1,0
573,2,0
573,3,0
573,4,0
573,5,1
573,6,1
573,7,0
573,8,0
573,9,0
573,10,1
573,11,1
574,0,0
574,1,0
574,2,0
574,3,0
574,4,2
574,5,0
574,6,2
574,7,0
574,8,0
574,9,0
574,10,2
574,11,2
575,0,0
575,1,1
575,2,0
575,3,0
575,4,1
575,5,0
575,6,1
575,7,0
575,8,1
575,9,2
575,10,2
575,11,2
576,0,0
576,1,0
576,2,0
576,3,0
576,4,1
576,5,0
576,6,2
576,7,1
576,8,2
576,9,0
576,10,1
576,11,2
577,0,2
577,1,0
577,2,0
577,3,1
577,4,0
577,5,2
577,6,2
577,7,0
577,8,1
577,9,2
577,10,1
577,11,0
578,0,2
578,1,0
578,2,2
578,3,2
578,4,1
578,5,2
578,6,1
578,7,0
578,8,2
578,9,0
578,10,0
578,11,0
579,0,2
579,1,2
579,2,1
579,3,1
579,4,1
579,5,0
579,6,2
579,7,1
579,8,2
579,9,1
579,10,1
579,11,2
580,0,2
580,1,2
580,2,1
580,3,2
580,4,2
580,5,2
580,6,2
580,7,0
580,8,0
580,9,1
580,10,2
580,11,2
581,0,2
581,1,2
581,2,2
581,3,2
581,4,2
581,5,1
581,6,1
581,7,1
581,8,0
581,9,1
581,10,2
581,11,1
582,0,2
582,1,2
582,2,2
582,3,1
582,4,1
582,5,1
582,6,0
582,7,2
582,8,1
582,9,2
582,10,1
582,11,0
583,0,2
583,1,2
583,2,2
583,3,2
583,4,1
583,5,2
583,6,1
583,7,0
583,8,1
583,9,1
583,10,0
583,11,0
584,0,0
584,1,0
584,2,0
584,3,0
584,4,2
584,5,0
584,6,2
584,7,2
584,8,2
584,9,0
584,10,0
584,11,1
585,0,2
585,1,1
585,2,2
585,3,2
585,4,0
585,5,2
585,6,0
585,7,0
585,8,0
585,9,2
585,10,0
585,11,0
586,0,2
586,1,2
586,2,2
586,3,2
586,4,1
586,5,0
586,6,2
586,7,0
586,8,2
586,9,1
586,10,2
586,11,0
587,0,2
587,1,2
587,2,2
587,3,1
587,4,0
587,5,1
587,6,2
587,7,1
587,8,1
587,9,1
587,10,2
587,11,2
588,0,1
588,1,1
588,2,0
588,3,0
588,4,2
588,5,0
588,6,2
588,7,2
588,8,1
588,9,1
588,10,2
588,11,0
589,0,2
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,1
589,7,2
589,8,0
589,9,0
589,10,1
589,11,0
590,0,0
590,1,0
590,2,2
590,3,1
590,4,2
590,5,2
590,6,0
590,7,0
590,8,1
590,9,0
590,10,0
590,11,1
591,0,2
591,1,1
591,2,0
591,3,2
591,4,0
591,5,0
591,6,0
591,7,1
591,8,2
591,9,1
591,10,1
591,11,0
592,0,1
592,1,1
592,2,1
592,3,1
592,4,0
592,5,0
592,6,1
592,7,1
592,8,2
592,9,2
592,10,1
592,11,1
593,0,2
593,1,2
593,2,2
593,3,2
593,4,2
593,5,2
593,6,2
593,7,2
593,8,2
593,9,0
593,10,1
593,11,1
594,0,1
594,1,1
594,2,2
594,3,0
594,4,2
594,5,0
594,6,1
594,7,1
594,8,2
594,9,0
594,10,0
594,11,1
595,0,2
595,1,0
595,2,1
595,3,0
595,4,1
595,5,1
595,6,0
595,7,2
595,8,1
595,9,2
595,10,0
595,11,1
596,0,0
596,1,0
596,2,0
596,3,0
596,4,1
596,5,1
596,6,1
596,7,0
596,8,1
596,9,0
596,10,0
596,11,0
597,0,1
597,1,1
597,2,1
597,3,1
597,4,0
597,5,2
597,6,0
597,7,0
597,8,1
597,9,2
597,10,1
597,11,1
598,0,2
598,1,1
598,2,2
598,3,2
598,4,2
598,5,2
598,6,1
598,7,0
598,8,2
598,9,2
598,10,0
598,11,1
599,0,0
599,1,1
599,2,0
599,3,0
599,4,1
599,5,2
599,6,0
599,7,1
599,8,2
599,9,2
599,10,1
599,11,2
600,0,2
600,1,0
600,2,2
600,3,0
600,4,2
600,5,1
600,6,2
600,7,0
600,8,2
600,9,1
600,10,2
600,11,1
601,0,2
601,1,2
601,2,2
601,3,2
601,4,1
601,5,1
601,6,1
601,7,1
601,8,0
601,9,2
601,10,1
601,11,2
602,0,2
602,1,2
602,2,2
602,3,2
602,4,0
602,5,2
602,6,1
602,7,1
602,8,0
602,9,1
602,10,0
602,11,2
603,0,1
603,1,1
603,2,1
603,3,1
603,4,1
603,5,0
603,6,0
603,7,2
603,8,0
603,9,2
603,10,2
603,11,1
604,0,1
604,1,1
604,2,1
604,3,1
604,4,1
604,5,1
604,6,0
604,7,1
604,8,2
604,9,0
604,10,0
604,11,2
605,0,2
605,1,2
605,2,2
605,3,2
605,4,0
605,5,1
605,6,0
605,7,1
605,8,1
605,9,0
605,10,0
605,11,1
606,0,2
606,1,2
606,2,2
606,3,1
606,4,0
606,5,1
606,6,1
606,7,2
606,8,2
606,9,2
606,10,1
606,11,1
607,0,2
607,1,2
607,2,2
607,3,2
607,4,1
607,5,0
607,6,2
607,7,1
607,8,1
607,9,2
607,10,2
607,11,2
608,0,2
608,1,1
608,2,0
608,3,0
608,4,1
608,5,2
608,6,0
608,7,2
608,8,1
608,9,0
608,10,1
608,11,2
609,0,1
609,1,2
609,2,2
609,3,2
609,4,2
609,5,2
609,6,2
609,7,1
609,8,1
609,9,1
609,10,1
609,11,2
610,0,0
610,1,0
610,2,0
610,3,0
610,4,2
610,5,1
610,6,1
610,7,2
610,8,2
610,9,0
610,10,2
610,11,0
611,0,1
611,1,1
611,2,1
611,3,1
611,4,0
611,5,0
611,6,1
611,7,1
611,8,0
611,9,1
611,10,0
611,11,1
612,0,2
612,1,1
612,2,0
612,3,0
612,4,0
612,5,1
612,6,0
612,7,2
612,8,1
612,9,2
612,10,2
612,11,0
613,0,0
613,1,0
613,2,2
613,3,0
613,4,0
613,5,2
613,6,2
613,7,0
613,8,2
613,9,1
613,10,2
613,11,0
614,0,1
614,1,1
614,2,1
614,3,1
614,4,1
614,5,2
614,6,1
614,7,1
614,8,0
614,9,0
614,10,2
614,11,2
615,0,2
615,1,2
615,2,2
615,3,2
615,4,2
615,5,1
615,6,1
615,7,0
615,8,1
615,9,0
615,10,1
615,11,0
616,0,2
616,1,0
616,2,0
616,3,0
616,4,1
616,5,1
616,6,2
616,7,1
616,8,1
616,9,2
616,10,2
616,11,1
617,0,1
617,1,1
617,2,1
617,3,1
617,4,0
617,5,2
617,6,2
617,7,1
617,8,2
617,9,2
617,10,2
617,11,0
618,0,0
618,1,2
618,2,2
618,3,1
618,4,1
618,5,2
618,6,0
618,7,1
618,8,2
618,9,2
618,10,0
618,11,2
619,0,2
619,1,1
619,2,0
619,3,0
619,4,2
619,5,0
619,6,2
619,7,0
619,8,1
619,9,2
619,10,0
619,11,2
620,0,2
620,1,0
620,2,2
620,3,0
620,4,2
620,5,0
620,6,0
620,7,1
620,8,0
620,9,2
620,10,0
620,11,2
621,0,2
621,1,1
621,2,1
621,3,2
621,4,2
621,5,1
621,6,2
621,7,0
621,8,0
621,9,0
621,10,0
621,11,2
622,0,2
622,1,1
622,2,1
622,3,1
622,4,1
622,5,2
622,6,1
622,7,0
622,8,1
622,9,0
622,10,1
622,11,2
623,0,0
623,1,1
623,2,0
623,3,1
623,4,1
623,5,0
623,6,1
623,7,1
623,8,1
623,9,0
623,10,0
623,11,0
624,0,2
624,1,0
624,2,2
624,3,0
624,4,0
624,5,2
624,6,2
624,7,2
624,8,0
624,9,1
624,10,0
624,11,2
625,0,2
625,1,2
625,2,2
625,3,2
625,4,2
625,5,2
625,6,0
625,7,2
625,8,1
625,9,0
625,10,1
625,11,1
626,0,0
626,1,1
626,2,0
626,3,0
626,4,2
626,5,0
626,6,1
626,7,1
626,8,1
626,9,2
626,10,2
626,11,2
627,0,1
627,1,2
627,2,2
627,3,2
627,4,2
627,5,0
627,6,0
627,7,0
627,8,2
627,9,1
627,10,0
627,11,0
628,0,0
628,1,0
628,2,0
628,3,0
628,4,2
628,5,2
628,6,0
628,7,1
628,8,1
628,9,2
628,10,0
628,11,2
629,0,2
629,1,1
629,2,0
629,3,0
629,4,2
629,5,1
629,6,0
629,7,2
629,8,0
629,9,2
629,10,1
629,11,0
630,0,0
630,1,0
630,2,2
630,3,2
630,4,2
630,5,0
630,6,2
630,7,1
630,8,1
630,9,2
630,10,2
630,11,2
631,0,0
631,1,0
631,2,0
631,3,0
631,4,0
631,5,1
631,6,2
631,7,0
631,8,2
631,9,2
631,10,0
631,11,2
632,0,0
632,1,0
632,2,0
632,3,0
632,4,2
632,5,2
632,6,0
632,7,2
632,8,2
632,9,2
632,10,1
632,11,1
633,0,0
633,1,2
633,2,1
633,3,2
633,4,0
633,5,0
633,6,1
633,7,0
633,8,1
633,9,2
633,10,1
633,11,1
634,0,2
634,1,0
634,2,0
634,3,2
634,4,2
634,5,2
634,6,2
634,7,1
634,8,2
634,9,0
634,10,1
634,11,0
635,0,2
635,1,0
635,2,0
635,3,0
635,4,1
635,5,0
635,6,1
635,7,2
635,8,2
635,9,2
635,10,0
635,11,1
636,0,2
636,1,2
636,2,0
636,3,2
636,4,0
636,5,0
636,6,2
636,7,1
636,8,0
636,9,2
636,10,1
636,11,1
637,0,1
637,1,1
637,2,1
637,3,1
637,4,2
637,5,1
637,6,0
637,7,0
637,8,1
637,9,0
637,10,0
637,11,1
638,0,1
638,1,1
638,2,1
638,3,1
638,4,0
638,5,0
638,6,0
638,7,2
638,8,1
638,9,1
638,10,0
638,11,2
639,0,0
639,1,0
639,2,0
639,3,0
639,4,0
639,5,2
639,6,2
639,7,0
639,8,2
639,9,2
639,10,0
639,11,0
640,0,2
640,1,2
640,2,2
640,3,0
640,4,0
640,5,1
640,6,1
640,7,0
640,8,2
640,9,1
640,10,0
640,11,0
641,0,2
641,1,2
641,2,2
641,3,2
641,4,2
641,5,2
641,6,1
641,7,2
641,8,2
641,9,1
641,10,2
641,11,0
642,0,0
642,1,2
642,2,2
642,3,2
642,4,0
642,5,0
642,6,1
642,7,0
642,8,0
642,9,2
642,10,0
642,11,0
643,0,2
643,1,0
643,2,0
643,3,0
643,4,1
643,5,0
643,6,1
643,7,2
643,8,0
643,9,0
643,10,0
643,11,2
644,0,2
644,1,2
644,2,2
644,3,2
644,4,1
644,5,2
644,6,1
644,7,0
644,8,1
644,9,0
644,10,1
644,11,1
645,0,1
645,1,1
645,2,1
645,3,1
645,4,2
645,5,0
645,6,2
645,7,0
645,8,1
645,9,2
645,10,2
645,11,2
646,0,2
646,1,2
646,2,2
646,3,1
646,4,2
646,5,2
646,6,0
646,7,2
646,8,1
646,9,1
646,10,1
646,11,1
647,0,0
647,1,0
647,2,2
647,3,0
647,4,1
647,5,1
647,6,1
647,7,2
647,8,0
647,9,2
647,10,2
647,11,0
648,0,2
648,1,2
648,2,2
648,3,2
648,4,1
648,5,2
648,6,1
648,7,2
648,8,0
648,9,2
648,10,1
648,11,1
649,0,1
649,1,1
649,2,1
649,3,1
649,4,2
649,5,1
649,6,1
649,7,2
649,8,2
649,9,0
649,10,2
649,11,2
650,0,0
650,1,0
650,2,0
650,3,0
650,4,1
650,5,1
650,6,0
650,7,2
650,8,2
650,9,0
650,10,2
650,11,0
651,0,1
651,1,1
651,2,1
651,3,1
651,4,2
651,5,0
651,6,0
651,7,2
651,8,2
651,9,1
651,10,0
651,11,2
652,0,0
652,1,0
652,2,0
652,3,1
652,4,2
652,5,2
652,6,1
652,7,2
652,8,0
652,9,2
652,10,1
652,11,1
653,0,0
653,1,1
653,2,0
653,3,0
653,4,0
653,5,1
653,6,2
653,7,1
653,8,2
653,9,0
653,10,0
653,11,0
654,0,0
654,1,0
654,2,0
654,3,0
654,4,1
654,5,1
654,6,2
654,7,1
654,8,2
654,9,0
654,10,2
654,11,1
655,0,2
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0
655,6,0
655,7,0
655,8,2
655,9,1
655,10,2
655,11,0
656,0,2
656,1,2
656,2,2
656,3,2
656,4,0
656,5,2
656,6,2
656,7,2
656,8,1
656,9,0
656,10,2
656,11,2
657,0,0
657,1,0
657,2,1
657,3,0
657,4,2
657,5,2
657,6,1
657,7,2
657,8,1
657,9,2
657,10,2
657,11,2
658,0,2
658,1,2
658,2,2
658,3,1
658,4,0
658,5,1
658,6,2
658,7,0
658,8,1
658,9,0
658,10,1
658,11,2
659,0,1
659,1,1
659,2,0
659,3,0
659,4,0
659,5,0
659,6,1
659,7,0
659,8,1
659,9,1
659,10,2
659,11,2
660,0,2
660,1,0
660,2,0
660,3,0
660,4,2
660,5,1
660,6,2
660,7,0
660,8,1
660,9,0
660,10,2
660,11,0
661,0,2
661,1,0
661,2,0
661,3,0
661,4,0
661,5,2
661,6,0
661,7,0
661,8,2
661,9,0
661,10,2
661,11,0
662,0,2
662,1,1
662,2,0
662,3,0
662,4,0
662,5,1
662,6,2
662,7,0
662,8,2
662,9,0
662,10,0
662,11,2
663,0,1
663,1,1
663,2,1
663,3,1
663,4,2
663,5,2
663,6,0
663,7,0
663,8,0
663,9,0
663,10,0
663,11,2
664,0,0
664,1,0
664,2,0
664,3,1
664,4,0
664,5,1
664,6,0
664,7,0
664,8,2
664,9,2
664,10,0
664,11,1
665,0,1
665,1,2
665,2,2
665,3,2
665,4,0
665,5,2
665,6,0
665,7,2
665,8,2
665,9,1
665,10,0
665,11,1
666,0,0
666,1,0
666,2,0
666,3,0
666,4,2
666,5,2
666,6,1
666,7,1
666,8,0
666,9,1
666,10,1
666,11,0
667,0,2
667,1,2
667,2,2
667,3,2
667,4,1
667,5,2
667,6,1
667,7,2
667,8,0
667,9,2
667,10,0
667,11,2
668,0,0
668,1,2
668,2,1
668,3,2
668,4,0
668,5,1
668,6,2
668,7,0
668,8,1
668,9,0
668,10,1
668,11,1
669,0,1
669,1,1
669,2,1
669,3,0
669,4,1
669,5,2
669,6,0
669,7,2
669,8,0
669,9,0
669,10,1
669,11,0
670,0,2
670,1,0
670,2,0
670,3,0
670,4,1
670,5,2
670,6,1
670,7,1
670,8,1
670,9,1
670,10,2
670,11,2
671,0,0
671,1,1
671,2,0
671,3,1
671,4,1
671,5,0
671,6,1
671,7,2
671,8,2
671,9,2
671,10,2
671,11,0
672,0,2
672,1,2
672,2,2
672,3,2
672,4,1
672,5,2
672,6,1
672,7,1
672,8,0
672,9,2
672,10,2
672,11,1
673,0,1
673,1,1
673,2,0
673,3,1
673,4,1
673,5,0
673,6,0
673,7,2
673,8,2
673,9,0
673,10,0
673,11,2
674,0,0
674,1,0
674,2,0
674,3,0
674,4,2
674,5,1
674,6,0
674,7,1
674,8,1
674,9,2
674,10,2
674,11,1
675,0,1
675,1,1
675,2,1
675,3,1
675,4,1
675,5,1
675,6,1
675,7,2
675,8,2
675,9,1
675,10,2
675,11,2
676,0,2
676,1,1
676,2,2
676,3,1
676,4,0
676,5,0
676,6,0
676,7,2
676,8,2
676,9,1
676,10,1
676,11,2
677,0,0
677,1,0
677,2,0
677,3,0
677,4,2
677,5,1
677,6,2
677,7,1
677,8,2
677,9,0
677,10,2
677,11,1
678,0,1
678,1,1
678,2,1
678,3,0
678,4,1
678,5,2
678,6,0
678,7,0
678,8,1
678,9,2
678,10,1
678,11,1
679,0,0
679,1,1
679,2,1
679,3,1
679,4,2
679,5,1
679,6,0
679,7,2
679,8,2
679,9,2
679,10,2
679,11,1
680,0,2
680,1,2
680,2,2
680,3,2
680,4,0
680,5,2
680,6,1
680,7,2
680,8,0
680,9,0
680,10,1
680,11,0
681,0,1
681,1,1
681,2,1
681,3,1
681,4,2
681,5,0
681,6,1
681,7,0
681,8,0
681,9,0
681,10,1
681,11,1
682,0,2
682,1,2
682,2,2
682,3,2
682,4,0
682,5,0
682,6,1
682,7,0
682,8,1
682,9,2
682,10,0
682,11,0
683,0,2
683,1,2
683,2,2
683,3,2
683,4,1
683,5,2
683,6,1
683,7,2
683,8,2
683,9,2
683,10,0
683,11,2
684,0,1
684,1,1
684,2,1
684,3,1
684,4,1
684,5,2
684,6,2
684,7,2
684,8,1
684,9,1
684,10,2
684,11,2
685,0,2
685,1,2
685,2,2
685,3,2
685,4,2
685,5,0
685,6,2
685,7,1
685,8,2
685,9,0
685,10,1
685,11,2
686,0,2
686,1,2
686,2,2
686,3,2
686,4,0
686,5,1
686,6,0
686,7,0
686,8,1
686,9,1
686,10,2
686,11,0
687,0,2
687,1,2
687,2,2
687,3,2
687,4,0
687,5,1
687,6,2
687,7,2
687,8,0
687,9,0
687,10,2
687,11,2
688,0,1
688,1,1
688,2,1
688,3,1
688,4,1
688,5,0
688,6,2
688,7,0
688,8,0
688,9,1
688,10,0
688,11,1
689,0,1
689,1,1
689,2,1
689,3,1
689,4,2
689,5,2
689,6,2
689,7,2
689,8,0
689,9,0
689,10,2
689,11,1
690,0,1
690,1,1
690,2,1
690,3,1
690,4,2
690,5,2
690,6,1
690,7,2
690,8,1
690,9,0
690,10,0
690,11,2
691,0,0
691,1,0
691,2,0
691,3,0
691,4,1
691,5,2
691,6,1
691,7,0
691,8,2
691,9,2
691,10,0
691,11,0
692,0,2
692,1,2
692,2,0
692,3,2
692,4,0
692,5,1
692,6,1
692,7,1
692,8,1
692,9,1
692,10,2
692,11,2
693,0,1
693,1,1
693,2,1
693,3,0
693,4,1
693,5,2
693,6,0
693,7,0
693,8,0
693,9,2
693,10,1
693,11,1
694,0,2
694,1,2
694,2,2
694,3,2
694,4,1
694,5,0
694,6,1
694,7,0
694,8,0
694,9,1
694,10,1
694,11,1
695,0,2
695,1,1
695,2,2
695,3,2
695,4,1
695,5,0
695,6,1
695,7,1
695,8,2
695,9,0
695,10,0
695,11,0
696,0,0
696,1,0
696,2,0
696,3,0
696,4,0
696,5,1
696,6,1
696,7,2
696,8,0
696,9,0
696,10,0
696,11,2
697,0,1
697,1,1
697,2,1
697,3,1
697,4,2
697,5,2
697,6,2
697,7,0
697,8,1
697,9,2
697,10,2
697,11,2
698,0,0
698,1,0
698,2,0
698,3,2
698,4,1
698,5,0
698,6,0
698,7,2
698,8,1
698,9,2
698,10,2
698,11,1
699,0,1
699,1,0
699,2,0
699,3,0
699,4,0
699,5,0
699,6,1
699,7,1
699,8,1
699,9,1
699,10,1
699,11,0
700,0,1
700,1,0
700,2,1
700,3,1
700,4,0
700,5,1
700,6,1
700,7,2
700,8,1
700,9,0
700,10,2
700,11,1
701,0,2
701,1,0
701,2,0
701,3,0
701,4,1
701,5,2
701,6,2
701,7,0
701,8,1
701,9,0
701,10,0
701,11,0
702,0,0
702,1,0
702,2,0
702,3,0
702,4,1
702,5,0
702,6,1
702,7,1
702,8,2
702,9,2
702,10,1
702,11,1
703,0,0
703,1,0
703,2,2
703,3,1
703,4,2
703,5,1
703,6,1
703,7,1
703,8,0
703,9,2
703,10,0
703,11,0
704,0,1
704,1,1
704,2,1
704,3,0
704,4,2
704,5,1
704,6,1
704,7,0
704,8,1
704,9,0
704,10,1
704,11,2
705,0,2
705,1,0
705,2,0
705,3,0
705,4,1
705,5,1
705,6,1
705,7,1
705,8,0
705,9,0
705,10,2
705,11,2
706,0,2
706,1,2
706,2,1
706,3,2
706,4,1
706,5,1
706,6,2
706,7,2
706,8,1
706,9,0
706,10,0
706,11,0
707,0,2
707,1,2
707,2,2
707,3,0
707,4,2
707,5,2
707,6,0
707,7,2
707,8,0
707,9,0
707,10,2
707,11,2
708,0,1
708,1,1
708,2,1
708,3,1
708,4,1
708,5,0
708,6,1
708,7,0
708,8,0
708,9,1
708,10,0
708,11,0
709,0,0
709,1,1
709,2,0
709,3,1
709,4,1
709,5,0
709,6,0
709,7,1
709,8,1
709,9,1
709,10,2
709,11,0
710,0,2
710,1,1
710,2,2
710,3,2
710,4,0
710,5,2
710,6,1
710,7,2
710,8,1
710,9,0
710,10,0
710,11,0
711,0,2
711,1,2
711,2,2
711,3,2
711,4,2
711,5,1
711,6,1
711,7,2
711,8,1
711,9,0
711,10,1
711,11,0
712,0,2
712,1,1
712,2,2
712,3,2
712,4,2
712,5,1
712,6,2
712,7,2
712,8,0
712,9,0
712,10,1
712,11,1
713,0,0
713,1,1
713,2,0
713,3,0
713,4,1
713,5,2
713,6,0
713,7,2
713,8,2
713,9,2
713,10,2
713,11,0
714,0,2
714,1,0
714,2,2
714,3,2
714,4,1
714,5,1
714,6,2
714,7,2
714,8,1
714,9,1
714,10,2
714,11,1
715,0,0
715,1,1
715,2,0
715,3,2
715,4,2
715,5,0
715,6,0
715,7,2
715,8,1
715,9,2
715,10,0
715,11,1
716,0,1
716,1,1
716,2,1
716,3,1
716,4,2
716,5,0
716,6,2
716,7,2
716,8,1
716,9,1
716,10,0
716,11,2
717,0,2
717,1,2
717,2,2
717,3,2
717,4,0
717,5,0
717,6,0
717,7,0
717,8,2
717,9,2
717,10,2
717,11,0
718,0,2
718,1,2
718,2,2
718,3,2
718,4,0
718,5,0
718,6,1
718,7,1
718,8,2
718,9,2
718,10,0
718,11,2
719,0,2
719,1,1
719,2,0
719,3,1
719,4,2
719,5,0
719,6,2
719,7,1
719,8,0
719,9,2
719,10,2
719,11,2
720,0,0
720,1,1
720,2,0
720,3,0
720,4,2
720,5,2
720,6,2
720,7,1
720,8,2
720,9,1
720,10,2
720,11,1
721,0,2
721,1,2
721,2,2
721,3,2
721,4,2
721,5,2
721,6,1
721,7,0
721,8,1
721,9,0
721,10,2
721,11,1
722,0,0
722,1,0
722,2,0
722,3,0
722,4,1
722,5,1
722,6,0
722,7,1
722,8,2
722,9,2
722,10,1
722,11,2
723,0,2
723,1,2
723,2,2
723,3,2
723,4,0
723,5,2
723,6,1
723,7,0
723,8,2
723,9,2
723,10,1
723,11,2
724,0,2
724,1,0
724,2,0
724,3,0
724,4,1
724,5,0
724,6,2
724,7,2
724,8,1
724,9,1
724,10,0
724,11,1
725,0,2
725,1,0
725,2,2
725,3,2
725,4,0
725,5,1
725,6,1
725,7,2
725,8,1
725,9,0
725,10,1
725,11,0
726,0,2
726,1,2
726,2,2
726,3,2
726,4,0
726,5,2
726,6,2
726,7,2
726,8,2
726,9,1
726,10,2
726,11,2
727,0,2
727,1,0
727,2,0
727,3,0
727,4,0
727,5,2
727,6,1
727,7,1
727,8,1
727,9,0
727,10,0
727,11,0
728,0,1
728,1,1
728,2,1
728,3,1
728,4,0
728,5,2
728,6,1
728,7,1
728,8,2
728,9,2
728,10,0
728,11,0
729,0,2
729,1,2
729,2,2
729,3,1
729,4,2
729,5,2
729,6,2
729,7,1
729,8,0
729,9,1
729,10,1
729,11,2
730,0,0
730,1,1
730,2,0
730,3,1
730,4,1
730,5,0
730,6,2
730,7,0
730,8,2
730,9,1
730,10,1
730,11,2
731,0,2
731,1,2
731,2,2
731,3,2
731,4,0
731,5,0
731,6,1
731,7,1
731,8,2
731,9,0
731,10,2
731,11,0
732,0,1
732,1,1
732,2,1
732,3,1
732,4,2
732,5,2
732,6,0
732,7,1
732,8,2
732,9,1
732,10,0
732,11,0
733,0,0
733,1,0
733,2,0
733,3,0
733,4,2
733,5,2
733,6,1
733,7,1
733,8,2
733,9,1
733,10,0
733,11,2
734,0,1
734,1,2
734,2,2
734,3,0
734,4,0
734,5,2
734,6,1
734,7,1
734,8,1
734,9,2
734,10,0
734,11,0
735,0,1
735,1,0
735,2,0
735,3,0
735,4,2
735,5,0
735,6,1
735,7,2
735,8,1
735,9,0
735,10,2
735,11,1
736,0,2
736,1,1
736,2,2
736,3,2
736,4,2
736,5,2
736,6,0
736,7,1
736,8,2
736,9,1
736,10,1
736,11,0
737,0,0
737,1,0
737,2,0
737,3,0
737,4,0
737,5,2
737,6,2
737,7,1
737,8,2
737,9,2
737,10,1
737,11,1
738,0,2
738,1,2
