item,worker,label
211,10,3
212,0,0
212,1,0
212,2,0
212,3,0
212,4,0
212,5,0
212,6,0
212,7,0
212,8,0
212,9,0
212,10,0
213,0,2
213,1,2
213,2,2
213,3,0
213,4,0
213,5,0
213,6,0
213,7,4
213,8,2
213,9,0
213,10,0
214,0,2
214,1,2
214,2,0
214,3,2
214,4,2
214,5,0
214,6,2
214,7,4
214,8,2
214,9,0
214,10,0
215,0,3
215,1,3
215,2,3
215,3,0
215,4,3
215,5,3
215,6,3
215,7,0
215,8,0
215,9,3
215,10,3
216,0,0
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,0
216,7,0
216,8,0
216,9,0
216,10,0
217,0,2
217,1,2
217,2,2
217,3,0
217,4,2
217,5,2
217,6,0
217,7,2
217,8,2
217,9,2
217,10,2
218,0,0
218,1,3
218,2,0
218,3,3
218,4,3
218,5,3
218,6,3
218,7,3
218,8,3
218,9,3
218,10,3
219,0,3
219,1,0
219,2,3
219,3,3
219,4,0
219,5,3
219,6,3
219,7,0
219,8,0
219,9,3
219,10,0
220,0,3
220,1,3
220,2,0
220,3,2
220,4,0
220,5,0
220,6,0
220,7,3
220,8,3
220,9,3
220,10,0
221,0,2
221,1,0
221,2,2
221,3,2
221,4,0
221,5,2
221,6,2
221,7,3
221,8,0
221,9,0
221,10,0
222,0,4
222,1,4
222,2,4
222,3,4
222,4,4
222,5,4
222,6,4
222,7,0
222,8,4
222,9,4
222,10,4
223,0,4
223,1,4
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,4
223,8,4
223,9,4
223,10,4
224,0,4
224,1,4
224,2,4
224,3,4
224,4,0
224,5,4
224,6,4
224,7,0
224,8,4
224,9,4
224,10,4
225,0,4
225,1,4
225,2,4
225,3,4
225,4,4
225,5,4
225,6,4
225,7,4
225,8,4
225,9,4
225,10,4
226,0,4
226,1,4
226,2,4
226,3,4
226,4,4
226,5,4
226,6,4
226,7,4
226,8,4
226,9,4
226,10,4
227,0,4
227,1,4
227,2,4
227,3,4
227,4,4
227,5,4
227,6,4
227,7,2
227,8,4
227,9,4
227,10,4
228,0,4
228,1,4
228,2,4
228,3,4
228,4,4
228,5,4
228,6,4
228,7,4
228,8,4
228,9,4
228,10,4
229,0,4
229,1,4
229,2,4
229,3,4
229,4,4
229,5,4
229,6,4
229,7,4
229,8,4
229,9,4
229,10,4
230,0,4
230,1,4
230,2,4
230,3,2
230,4,4
230,5,4
230,6,4
230,7,4
230,8,4
230,9,4
230,10,3
231,0,4
231,1,4
231,2,4
231,3,4
231,4,4
231,5,3
231,6,3
231,7,3
231,8,4
231,9,3
231,10,4
232,0,4
232,1,4
232,2,4
232,3,4
232,4,4
232,5,4
232,6,4
232,7,2
232,8,4
232,9,4
232,10,4
233,0,4
233,1,3
233,2,3
233,3,4
233,4,3
233,5,4
233,6,3
233,7,2
233,8,4
233,9,4
233,10,3
234,0,4
234,1,4
234,2,4
234,3,4
234,4,4
234,5,4
234,6,4
234,7,4
234,8,4
234,9,4
234,10,4
235,0,3
235,1,3
235,2,3
235,3,4
235,4,4
235,5,4
235,6,3
235,7,2
235,8,4
235,9,4
235,10,4
236,0,4
236,1,4
236,2,4
236,3,4
236,4,4
236,5,4
236,6,4
236,7,4
236,8,4
236,9,4
236,10,4
237,0,4
237,1,4
237,2,4
237,3,4
237,4,4
237,5,4
237,6,4
237,7,0
237,8,4
237,9,4
237,10,4
238,0,4
238,1,4
238,2,4
238,3,4
238,4,4
238,5,4
238,6,4
238,7,4
238,8,4
238,9,4
238,10,0
239,0,4
239,1,4
239,2,4
239,3,4
239,4,4
239,5,4
239,6,4
239,7,4
239,8,4
239,9,4
239,10,4
240,0,4
240,1,3
240,2,3
240,3,0
240,4,3
240,5,3
240,6,3
240,7,0
240,8,3
240,9,0
240,10,4
241,0,3
241,1,4
241,2,4
241,3,4
241,4,4
241,5,3
241,6,3
241,7,0
241,8,3
241,9,3
241,10,4
242,0,0
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,1
242,8,0
242,9,0
242,10,0
243,0,4
243,1,4
243,2,4
243,3,4
243,4,4
243,5,4
243,6,4
243,7,3
243,8,4
243,9,4
243,10,4
244,0,3
244,1,4
244,2,4
244,3,3
244,4,3
244,5,4
244,6,3
244,7,0
244,8,4
244,9,4
244,10,4
245,0,3
245,1,3
245,2,3
245,3,3
245,4,3
245,5,3
245,6,3
245,7,3
245,8,3
245,9,3
245,10,3
246,0,2
246,1,3
246,2,2
246,3,0
246,4,3
246,5,3
246,6,0
246,7,2
246,8,0
246,9,3
246,10,3
247,0,3
247,1,4
247,2,4
247,3,3
247,4,3
247,5,3
247,6,3
247,7,3
247,8,3
247,9,3
247,10,3
248,0,3
248,1,3
248,2,3
248,3,3
248,4,3
248,5,3
248,6,3
248,7,3
248,8,3
248,9,3
248,10,3
249,0,3
249,1,0
249,2,3
249,3,0
249,4,0
249,5,0
249,6,0
249,7,3
249,8,4
249,9,0
249,10,3
250,0,4
250,1,4
250,2,3
250,3,4
250,4,4
250,5,4
250,6,4
250,7,2
250,8,4
250,9,4
250,10,4
251,0,2
251,1,2
251,2,2
251,3,2
251,4,2
251,5,2
251,6,2
251,7,2
251,8,2
251,9,2
251,10,2
252,0,1
252,1,1
252,2,1
252,3,1
252,4,1
252,5,1
252,6,1
252,7,3
252,8,1
252,9,1
252,10,1
253,0,2
253,1,2
253,2,1
253,3,1
253,4,2
253,5,2
253,6,2
253,7,0
253,8,1
253,9,1
253,10,2
254,0,1
254,1,1
254,2,1
254,3,1
254,4,1
254,5,1
254,6,1
254,7,1
254,8,1
254,9,1
254,10,1
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,2
255,7,2
255,8,2
255,9,2
255,10,2
256,0,1
256,1,1
256,2,1
256,3,1
256,4,1
256,5,1
256,6,1
256,7,2
256,8,1
256,9,1
256,10,1
257,0,2
257,1,2
257,2,2
257,3,2
257,4,2
257,5,2
257,6,2
257,7,2
257,8,1
257,9,2
257,10,2
258,0,2
258,1,1
258,2,2
258,3,2
258,4,1
258,5,2
258,6,1
258,7,2
258,8,2
258,9,2
258,10,1
259,0,1
259,1,1
259,2,1
259,3,1
259,4,1
259,5,1
259,6,2
259,7,2
259,8,1
259,9,1
259,10,1
260,0,1
260,1,1
260,2,1
260,3,1
260,4,1
260,5,1
260,6,1
260,7,2
260,8,1
260,9,1
260,10,1
261,0,2
261,1,2
261,2,2
261,3,2
261,4,2
261,5,2
261,6,2
261,7,2
261,8,2
261,9,2
261,10,2
262,0,2
262,1,2
262,2,2
262,3,2
262,4,2
262,5,2
262,6,2
262,7,1
262,8,2
262,9,2
262,10,2
263,0,2
263,1,2
263,2,2
263,3,2
263,4,2
263,5,2
263,6,2
263,7,2
263,8,2
263,9,2
263,10,2
264,0,2
264,1,2
264,2,2
264,3,2
264,4,2
264,5,2
264,6,2
264,7,2
264,8,1
264,9,1
264,10,2
265,0,2
265,1,1
265,2,1
265,3,2
265,4,1
265,5,1
265,6,1
265,7,1
265,8,1
265,9,1
265,10,1
266,0,0
266,1,2
266,2,2
266,3,0
266,4,2
266,5,0
266,6,0
266,7,2
266,8,2
266,9,2
266,10,2
267,0,0
267,1,0
267,2,0
267,3,2
267,4,0
267,5,0
267,6,0
267,7,2
267,8,0
267,9,0
267,10,0
268,0,2
268,1,2
268,2,2
268,3,2
268,4,2
268,5,2
268,6,2
268,7,2
268,8,2
268,9,2
268,10,2
269,0,1
269,1,1
269,2,1
269,3,2
269,4,1
269,5,2
269,6,1
269,7,1
269,8,1
269,9,1
269,10,1
270,0,0
270,1,2
270,2,2
270,3,2
270,4,0
270,5,2
270,6,2
270,7,3
270,8,2
270,9,2
270,10,2
271,0,0
271,1,2
271,2,0
271,3,2
271,4,2
271,5,2
271,6,2
271,7,0
271,8,1
271,9,0
271,10,1
272,0,1
272,1,0
272,2,2
272,3,2
272,4,2
272,5,2
272,6,0
272,7,3
272,8,2
272,9,1
272,10,0
273,0,1
273,1,1
273,2,1
273,3,2
273,4,2
273,5,1
273,6,1
273,7,2
273,8,2
273,9,1
273,10,1
274,0,2
274,1,2
274,2,2
274,3,2
274,4,2
274,5,2
274,6,2
274,7,2
274,8,2
274,9,2
274,10,2
275,0,2
275,1,2
275,2,2
275,3,2
275,4,2
275,5,2
275,6,2
275,7,2
275,8,0
275,9,2
275,10,2
276,0,2
276,1,2
276,2,2
276,3,2
276,4,2
276,5,2
276,6,2
276,7,2
276,8,2
276,9,2
276,10,2
277,0,2
277,1,2
277,2,2
277,3,2
277,4,2
277,5,2
277,6,2
277,7,2
277,8,1
277,9,2
277,10,2
278,0,2
278,1,2
278,2,2
278,3,2
278,4,2
278,5,2
278,6,2
278,7,2
278,8,1
278,9,2
278,10,2
279,0,2
279,1,2
279,2,2
279,3,2
279,4,2
279,5,1
279,6,1
279,7,2
279,8,1
279,9,1
279,10,2
280,0,2
280,1,2
280,2,2
280,3,2
280,4,2
280,5,2
280,6,2
280,7,1
280,8,2
280,9,2
280,10,1
281,0,2
281,1,2
281,2,2
281,3,2
281,4,2
281,5,2
281,6,2
281,7,1
281,8,2
281,9,0
281,10,2
282,0,2
282,1,2
282,2,2
282,3,2
282,4,2
282,5,2
282,6,2
282,7,2
282,8,2
282,9,2
282,10,2
283,0,0
283,1,3
283,2,0
283,3,3
283,4,0
283,5,0
283,6,0
283,7,0
283,8,2
283,9,0
283,10,0
284,0,0
284,1,0
284,2,0
284,3,0
284,4,4
284,5,0
284,6,3
284,7,2
284,8,0
284,9,0
284,10,4
285,0,0
285,1,2
285,2,0
285,3,0
285,4,0
285,5,0
285,6,0
285,7,0
285,8,0
285,9,0
285,10,2
286,0,0
286,1,0
286,2,0
286,3,2
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
286,9,0
286,10,0
287,0,0
287,1,3
287,2,0
287,3,0
287,4,3
287,5,0
287,6,3
287,7,0
287,8,3
287,9,0
287,10,3
288,0,2
288,1,0
288,2,2
288,3,2
288,4,2
288,5,2
288,6,0
288,7,4
288,8,2
288,9,2
288,10,2
289,0,0
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,3
289,8,0
289,9,2
289,10,0
290,0,2
290,1,2
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
290,7,4
290,8,2
290,9,2
290,10,2
291,0,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,2
291,7,4
291,8,2
291,9,2
291,10,2
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,2
292,8,2
292,9,2
292,10,2
293,0,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,0
293,7,0
293,8,3
293,9,0
293,10,3
294,0,2
294,1,2
294,2,2
294,3,2
294,4,2
294,5,2
294,6,3
294,7,2
294,8,2
294,9,2
294,10,2
295,0,2
295,1,2
295,2,2
295,3,2
295,4,2
295,5,2
295,6,2
295,7,2
295,8,2
295,9,2
295,10,2
296,0,3
296,1,4
296,2,3
296,3,3
296,4,3
296,5,3
296,6,4
296,7,0
296,8,3
296,9,3
296,10,3
297,0,4
297,1,4
297,2,4
297,3,4
297,4,4
297,5,4
297,6,4
297,7,4
297,8,4
297,9,4
297,10,4
298,0,4
298,1,4
298,2,4
298,3,4
298,4,4
298,5,4
298,6,4
298,7,4
298,8,4
298,9,4
298,10,4
299,0,4
299,1,4
299,2,4
299,3,4
299,4,4
299,5,4
299,6,4
299,7,0
299,8,4
299,9,4
299,10,4
300,0,4
300,1,4
300,2,4
300,3,4
300,4,4
300,5,4
300,6,4
300,7,4
300,8,4
300,9,4
300,10,4
301,0,4
301,1,4
301,2,4
301,3,4
301,4,4
301,5,4
301,6,4
301,7,4
301,8,4
301,9,4
301,10,4
302,0,4
302,1,4
302,2,4
302,3,4
302,4,4
302,5,4
302,6,4
302,7,2
302,8,4
302,9,4
302,10,4
303,0,4
303,1,4
303,2,4
303,3,4
303,4,4
303,5,4
303,6,4
303,7,0
303,8,4
303,9,4
303,10,4
304,0,4
304,1,4
304,2,4
304,3,4
304,4,4
304,5,4
304,6,4
304,7,4
304,8,4
304,9,4
304,10,4
305,0,0
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0
305,7,0
305,8,0
305,9,0
305,10,3
306,0,3
306,1,3
306,2,4
306,3,4
306,4,4
306,5,4
306,6,4
306,7,0
306,8,3
306,9,4
306,10,4
307,0,4
307,1,4
307,2,4
307,3,4
307,4,4
307,5,4
307,6,4
307,7,4
307,8,4
307,9,4
307,10,4
308,0,3
308,1,4
308,2,4
308,3,4
308,4,3
308,5,3
308,6,3
308,7,0
308,8,4
308,9,3
308,10,3
309,0,4
309,1,4
309,2,4
309,3,4
309,4,4
309,5,4
309,6,4
309,7,4
309,8,4
309,9,4
309,10,4
310,0,4
310,1,4
310,2,4
310,3,4
310,4,4
310,5,4
310,6,4
310,7,2
310,8,4
310,9,4
310,10,3
311,0,4
311,1,3
311,2,4
311,3,3
311,4,4
311,5,3
311,6,3
311,7,0
311,8,4
311,9,3
311,10,3
312,0,4
312,1,4
312,2,4
312,3,4
312,4,4
312,5,4
312,6,4
312,7,0
312,8,4
312,9,4
312,10,4
313,0,4
313,1,4
313,2,4
313,3,4
313,4,4
313,5,4
313,6,4
313,7,0
313,8,4
313,9,4
313,10,4
314,0,3
314,1,4
314,2,4
314,3,3
314,4,3
314,5,3
314,6,3
314,7,0
314,8,3
314,9,3
314,10,4
315,0,4
315,1,4
315,2,4
315,3,4
315,4,4
315,5,4
315,6,4
315,7,3
315,8,4
315,9,4
315,10,4
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,0
316,8,3
316,9,0
316,10,0
317,0,0
317,1,4
317,2,4
317,3,0
317,4,3
317,5,0
317,6,3
317,7,4
317,8,0
317,9,0
317,10,4
318,0,3
318,1,4
318,2,3
318,3,3
318,4,3
318,5,3
318,6,3
318,7,2
318,8,3
318,9,3
318,10,4
319,0,4
319,1,4
319,2,4
319,3,4
319,4,3
319,5,4
319,6,4
319,7,0
319,8,4
319,9,4
319,10,4
320,0,3
320,1,4
320,2,3
320,3,3
320,4,4
320,5,3
320,6,3
320,7,4
320,8,3
320,9,3
320,10,4
321,0,4
321,1,4
321,2,3
321,3,3
321,4,4
321,5,3
321,6,4
321,7,0
321,8,4
321,9,3
321,10,4
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,3
322,6,3
322,7,4
322,8,0
322,9,0
322,10,0
323,0,3
323,1,2
323,2,3
323,3,3
323,4,3
323,5,2
323,6,2
323,7,2
323,8,3
323,9,3
323,10,3
324,0,3
324,1,3
324,2,3
324,3,3
324,4,3
324,5,3
324,6,3
324,7,0
324,8,3
324,9,3
324,10,3
325,0,1
325,1,1
325,2,1
325,3,1
325,4,1
325,5,1
325,6,1
325,7,1
325,8,1
325,9,1
325,10,1
326,0,2
326,1,1
326,2,2
326,3,2
326,4,1
326,5,1
326,6,2
326,7,3
326,8,2
326,9,2
326,10,1
327,0,1
327,1,1
327,2,1
327,3,1
327,4,1
327,5,1
327,6,1
327,7,2
327,8,1
327,9,1
327,10,1
328,0,1
328,1,1
328,2,1
328,3,2
328,4,2
328,5,2
328,6,1
328,7,2
328,8,1
328,9,1
328,10,1
329,0,2
329,1,2
329,2,2
329,3,2
329,4,2
329,5,2
329,6,2
329,7,2
329,8,2
329,9,2
329,10,0
330,0,2
330,1,2
330,2,2
330,3,2
330,4,2
330,5,2
330,6,2
330,7,2
330,8,1
330,9,2
330,10,2
331,0,1
331,1,1
331,2,1
331,3,1
331,4,1
331,5,1
331,6,1
331,7,0
331,8,1
331,9,1
331,10,1
332,0,1
332,1,2
332,2,1
332,3,1
332,4,2
332,5,1
332,6,2
332,7,2
332,8,2
332,9,1
332,10,2
333,0,2
333,1,2
333,2,2
333,3,2
333,4,2
333,5,2
333,6,2
333,7,2
333,8,2
333,9,2
333,10,2
334,0,1
334,1,1
334,2,1
334,3,1
334,4,1
334,5,1
334,6,1
334,7,1
334,8,1
334,9,1
334,10,1
335,0,2
335,1,2
335,2,0
335,3,0
335,4,1
335,5,2
335,6,2
335,7,2
335,8,2
335,9,2
335,10,1
336,0,1
336,1,1
336,2,1
336,3,1
336,4,2
336,5,1
336,6,2
336,7,2
336,8,1
336,9,1
336,10,1
337,0,2
337,1,2
337,2,2
337,3,2
337,4,2
337,5,2
337,6,2
337,7,2
337,8,2
337,9,2
337,10,2
338,0,1
338,1,2
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
338,7,0
338,8,1
338,9,2
338,10,2
339,0,2
339,1,2
339,2,2
339,3,2
339,4,2
339,5,2
339,6,2
339,7,0
339,8,2
339,9,2
339,10,2
340,0,2
340,1,0
340,2,2
340,3,2
340,4,2
340,5,2
340,6,0
340,7,2
340,8,2
340,9,0
340,10,2
341,0,2
341,1,2
341,2,2
341,3,2
341,4,2
341,5,2
341,6,2
341,7,2
341,8,2
341,9,2
341,10,2
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,4
342,8,1
342,9,1
342,10,1
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,0
343,8,2
343,9,2
343,10,2
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
344,9,2
344,10,2
345,0,2
345,1,2
345,2,2
345,3,2
345,4,2
345,5,2
345,6,2
345,7,2
345,8,2
345,9,2
345,10,2
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,1
346,9,1
346,10,2
347,0,0
347,1,2
347,2,0
347,3,0
347,4,2
347,5,2
347,6,2
347,7,1
347,8,2
347,9,2
347,10,2
348,0,2
348,1,1
348,2,2
348,3,2
348,4,2
348,5,2
348,6,2
348,7,2
348,8,2
348,9,2
348,10,2
349,0,2
349,1,2
349,2,2
349,3,2
349,4,2
349,5,2
349,6,2
349,7,2
349,8,2
349,9,2
349,10,2
350,0,2
350,1,2
350,2,2
350,3,2
350,4,2
350,5,2
350,6,2
350,7,2
350,8,2
350,9,2
350,10,2
351,0,2
351,1,1
351,2,2
351,3,2
351,4,1
351,5,2
351,6,1
351,7,1
351,8,1
351,9,2
351,10,1
352,0,1
352,1,2
352,2,1
352,3,2
352,4,1
352,5,2
352,6,2
352,7,2
352,8,1
352,9,2
352,10,2
353,0,0
353,1,2
353,2,2
353,3,2
353,4,2
353,5,2
353,6,0
353,7,0
353,8,2
353,9,2
353,10,0
354,0,2
354,1,2
354,2,2
354,3,2
354,4,2
354,5,2
354,6,2
354,7,2
354,8,2
354,9,2
354,10,2
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
355,6,2
355,7,4
355,8,2
355,9,2
355,10,2
356,0,2
356,1,2
356,2,2
356,3,2
356,4,2
356,5,2
356,6,2
356,7,1
356,8,2
356,9,2
356,10,2
357,0,2
357,1,2
357,2,0
357,3,0
357,4,3
357,5,2
357,6,0
357,7,4
357,8,4
357,9,0
357,10,3
358,0,0
358,1,3
358,2,3
358,3,0
358,4,0
358,5,3
358,6,0
358,7,3
358,8,0
358,9,0
358,10,0
359,0,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,4
359,8,0
359,9,0
359,10,0
360,0,0
360,1,3
360,2,0
360,3,0
360,4,3
360,5,3
360,6,0
360,7,4
360,8,0
360,9,3
360,10,0
361,0,3
361,1,3
361,2,3
361,3,3
361,4,3
361,5,3
361,6,3
361,7,2
361,8,2
361,9,3
361,10,3
362,0,2
362,1,0
362,2,2
362,3,2
362,4,0
362,5,0
362,6,2
362,7,2
362,8,2
362,9,2
362,10,0
363,0,0
363,1,0
363,2,0
363,3,0
363,4,0
363,5,3
363,6,0
363,7,3
363,8,0
363,9,0
363,10,0
364,0,0
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0
364,6,0
364,7,0
364,8,0
364,9,0
364,10,2
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,2
365,8,2
365,9,2
365,10,2
366,0,0
366,1,0
366,2,0
366,3,0
366,4,0
366,5,2
366,6,2
366,7,2
366,8,0
366,9,0
366,10,0
367,0,2
367,1,2
367,2,2
367,3,0
367,4,2
367,5,2
367,6,2
367,7,0
367,8,2
367,9,0
367,10,2
368,0,0
368,1,0
368,2,0
368,3,0
368,4,0
368,5,0
368,6,0
368,7,4
368,8,0
368,9,0
368,10,0
369,0,0
369,1,0
369,2,0
369,3,0
369,4,0
369,5,0
369,6,2
369,7,3
369,8,0
369,9,0
369,10,0
370,0,4
370,1,3
370,2,4
370,3,3
370,4,3
370,5,0
370,6,3
370,7,0
370,8,4
370,9,4
370,10,3
371,0,4
371,1,4
371,2,4
371,3,4
371,4,4
371,5,4
371,6,4
371,7,4
371,8,4
371,9,4
371,10,4
372,0,4
372,1,4
372,2,4
372,3,4
372,4,4
372,5,4
372,6,4
372,7,4
372,8,4
372,9,4
372,10,4
373,0,4
373,1,4
373,2,4
373,3,4
373,4,4
373,5,4
373,6,4
373,7,0
373,8,4
373,9,4
373,10,4
374,0,4
374,1,4
374,2,4
374,3,4
374,4,4
374,5,4
374,6,4
374,7,4
374,8,4
374,9,4
374,10,4
375,0,4
375,1,4
375,2,4
375,3,4
375,4,4
375,5,4
375,6,4
375,7,4
375,8,4
375,9,4
375,10,4
376,0,4
376,1,4
376,2,4
376,3,4
376,4,4
376,5,4
376,6,4
376,7,4
376,8,4
376,9,4
376,10,4
377,0,4
377,1,4
377,2,4
377,3,4
377,4,4
377,5,4
377,6,4
377,7,2
377,8,4
377,9,4
377,10,4
378,0,4
378,1,4
378,2,4
378,3,4
378,4,4
378,5,4
378,6,4
378,7,4
378,8,4
378,9,4
378,10,4
379,0,3
379,1,4
379,2,4
379,3,3
379,4,3
379,5,3
379,6,3
379,7,3
379,8,3
379,9,3
379,10,4
380,0,0
380,1,3
380,2,3
380,3,3
380,4,3
380,5,3
380,6,3
380,7,4
380,8,3
380,9,3
380,10,4
381,0,4
381,1,4
381,2,4
381,3,4
381,4,4
381,5,4
381,6,4
381,7,4
381,8,4
381,9,4
381,10,4
382,0,3
382,1,4
382,2,3
382,3,0
382,4,3
382,5,3
382,6,3
382,7,0
382,8,4
382,9,3
382,10,3
383,0,4
383,1,4
383,2,3
383,3,4
383,4,4
383,5,4
383,6,4
383,7,1
383,8,4
383,9,4
383,10,4
384,0,4
384,1,4
384,2,4
384,3,4
384,4,0
384,5,4
384,6,4
384,7,2
384,8,4
384,9,4
384,10,4
385,0,4
385,1,4
385,2,4
385,3,4
385,4,4
385,5,4
385,6,3
385,7,0
385,8,4
385,9,4
385,10,4
386,0,4
386,1,4
386,2,4
386,3,4
386,4,4
386,5,4
386,6,4
386,7,4
386,8,4
386,9,4
386,10,4
387,0,4
387,1,4
387,2,4
387,3,4
387,4,4
387,5,4
387,6,3
387,7,4
387,8,4
387,9,3
387,10,4
388,0,3
388,1,3
388,2,3
388,3,0
388,4,3
388,5,3
388,6,3
388,7,3
388,8,3
388,9,3
388,10,0
389,0,0
389,1,0
389,2,0
389,3,0
389,4,3
389,5,3
389,6,0
389,7,2
389,8,3
389,9,3
389,10,1
390,0,0
390,1,0
390,2,0
390,3,0
390,4,0
390,5,0
390,6,0
390,7,0
390,8,0
390,9,0
390,10,0
391,0,3
391,1,3
391,2,3
391,3,3
391,4,3
391,5,3
391,6,3
391,7,4
391,8,3
391,9,3
391,10,3
392,0,3
392,1,3
392,2,3
392,3,3
392,4,3
392,5,3
392,6,3
392,7,3
392,8,3
392,9,3
392,10,3
393,0,4
393,1,3
393,2,4
393,3,3
393,4,3
393,5,3
393,6,3
393,7,3
393,8,3
393,9,3
393,10,3
394,0,3
394,1,4
394,2,3
394,3,3
394,4,3
394,5,4
394,6,3
394,7,4
394,8,3
394,9,3
394,10,3
395,0,4
395,1,3
395,2,4
395,3,4
395,4,3
395,5,3
395,6,4
395,7,1
395,8,4
395,9,4
395,10,3
396,0,4
396,1,4
396,2,0
396,3,0
396,4,4
396,5,0
396,6,4
396,7,4
396,8,0
396,9,0
396,10,4
397,0,3
397,1,3
397,2,3
397,3,3
397,4,3
397,5,3
397,6,3
397,7,0
397,8,3
397,9,3
397,10,3
398,0,0
398,1,3
398,2,0
398,3,3
398,4,3
398,5,0
398,6,0
398,7,3
398,8,3
398,9,0
398,10,3
399,0,2
399,1,2
399,2,2
399,3,2
399,4,2
399,5,2
399,6,2
399,7,1
399,8,2
399,9,2
399,10,2
400,0,2
400,1,2
400,2,2
400,3,2
400,4,2
400,5,2
400,6,1
400,7,2
400,8,2
400,9,2
400,10,2
401,0,2
401,1,2
401,2,2
401,3,2
401,4,2
401,5,2
401,6,2
401,7,2
401,8,2
401,9,2
401,10,2
402,0,2
402,1,2
402,2,2
402,3,2
402,4,2
402,5,2
402,6,2
402,7,2
402,8,2
402,9,2
402,10,2
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,0
403,8,1
403,9,1
403,10,1
404,0,2
404,1,2
404,2,0
404,3,2
404,4,2
404,5,2
404,6,2
404,7,0
404,8,0
404,9,3
404,10,1
405,0,2
405,1,1
405,2,2
405,3,2
405,4,2
405,5,2
405,6,2
405,7,2
405,8,2
405,9,2
405,10,2
406,0,2
406,1,1
406,2,2
406,3,2
406,4,2
406,5,1
406,6,1
406,7,3
406,8,1
406,9,2
406,10,1
407,0,2
407,1,2
407,2,2
407,3,2
407,4,2
407,5,2
407,6,2
407,7,2
407,8,2
407,9,2
407,10,2
408,0,2
408,1,2
408,2,2
408,3,2
408,4,2
408,5,2
408,6,2
408,7,2
408,8,2
408,9,2
408,10,2
409,0,2
409,1,2
409,2,2
409,3,2
409,4,2
409,5,2
409,6,2
409,7,2
409,8,2
409,9,2
409,10,2
410,0,2
410,1,2
410,2,2
410,3,2
410,4,0
410,5,0
410,6,0
410,7,0
410,8,0
410,9,0
410,10,0
411,0,2
411,1,1
411,2,2
411,3,2
411,4,2
411,5,1
411,6,1
411,7,2
411,8,2
411,9,2
411,10,1
412,0,2
412,1,2
412,2,2
412,3,0
412,4,2
412,5,2
412,6,2
412,7,2
412,8,2
412,9,2
412,10,2
413,0,2
413,1,2
413,2,2
413,3,2
413,4,2
413,5,2
413,6,2
413,7,2
413,8,2
413,9,2
413,10,2
414,0,0
414,1,2
414,2,0
414,3,0
414,4,0
414,5,0
414,6,2
414,7,0
414,8,0
414,9,0
414,10,0
415,0,2
415,1,2
415,2,2
415,3,2
415,4,2
415,5,2
415,6,2
415,7,2
415,8,2
415,9,2
415,10,2
416,0,2
416,1,0
416,2,0
416,3,2
416,4,0
416,5,0
416,6,0
416,7,0
416,8,0
416,9,0
416,10,0
417,0,1
417,1,2
417,2,1
417,3,2
417,4,2
417,5,2
417,6,2
417,7,2
417,8,0
417,9,1
417,10,2
418,0,2
418,1,2
418,2,2
418,3,2
418,4,2
418,5,2
418,6,0
418,7,2
418,8,2
418,9,2
418,10,2
419,0,1
419,1,1
419,2,2
419,3,2
419,4,2
419,5,2
419,6,2
419,7,1
419,8,0
419,9,2
419,10,2
420,0,2
420,1,2
420,2,2
420,3,1
420,4,2
420,5,1
420,6,2
420,7,4
420,8,2
420,9,1
420,10,1
421,0,2
421,1,2
421,2,2
421,3,0
421,4,2
421,5,2
421,6,2
421,7,2
421,8,2
421,9,2
421,10,2
422,0,2
422,1,2
422,2,0
422,3,2
422,4,2
422,5,2
422,6,2
422,7,2
422,8,0
422,9,2
422,10,1
423,0,2
423,1,2
423,2,2
423,3,2
423,4,2
423,5,2
423,6,2
423,7,0
423,8,2
423,9,2
