item,worker,label
847,7,8
847,8,8
847,9,8
847,10,8
848,0,8
848,1,8
848,2,8
848,3,8
848,4,8
848,5,8
848,6,8
848,7,8
848,8,8
848,9,8
848,10,8
849,0,8
849,1,8
849,2,8
849,3,8
849,4,8
849,5,8
849,6,8
849,7,8
849,8,8
849,9,8
849,10,8
850,0,8
850,1,8
850,2,8
850,3,8
850,4,8
850,5,8
850,6,8
850,7,8
850,8,8
850,9,8
850,10,8
851,0,8
851,1,8
851,2,8
851,3,8
851,4,8
851,5,8
851,6,8
851,7,8
851,8,8
851,9,8
851,10,8
852,0,8
852,1,8
852,2,8
852,3,8
852,4,8
852,5,8
852,6,8
852,7,8
852,8,8
852,9,8
852,10,8
853,0,8
853,1,8
853,2,8
853,3,8
853,4,8
853,5,8
853,6,8
853,7,8
853,8,8
853,9,8
853,10,8
854,0,8
854,1,8
854,2,8
854,3,8
854,4,8
854,5,8
854,6,8
854,7,8
854,8,8
854,9,8
854,10,8
855,0,8
855,1,8
855,2,8
855,3,8
855,4,8
855,5,8
855,6,8
855,7,8
855,8,8
855,9,8
855,10,8
856,0,8
856,1,8
856,2,8
856,3,8
856,4,8
856,5,8
856,6,8
856,7,8
856,8,8
856,9,8
856,10,8
857,0,8
857,1,8
857,2,8
857,3,8
857,4,8
857,5,8
857,6,8
857,7,8
857,8,8
857,9,8
857,10,8
858,0,7
858,1,8
858,2,8
858,3,8
858,4,8
858,5,8
858,6,8
858,7,8
858,8,8
858,9,8
858,10,8
859,0,8
859,1,8
859,2,8
859,3,8
859,4,8
859,5,8
859,6,8
859,7,8
859,8,8
859,9,8
859,10,8
860,0,8
860,1,8
860,2,8
860,3,8
860,4,8
860,5,8
860,6,8
860,7,8
860,8,8
860,9,8
860,10,8
861,0,8
861,1,8
861,2,8
861,3,8
861,4,8
861,5,8
861,6,8
861,7,8
861,8,8
861,9,8
861,10,8
862,0,8
862,1,8
862,2,8
862,3,8
862,4,8
862,5,8
862,6,8
862,7,8
862,8,8
862,9,8
862,10,8
863,0,8
863,1,8
863,2,8
863,3,8
863,4,8
863,5,8
863,6,8
863,7,8
863,8,8
863,9,8
863,10,8
864,0,8
864,1,8
864,2,8
864,3,8
864,4,8
864,5,8
864,6,8
864,7,8
864,8,8
864,9,8
864,10,8
865,0,8
865,1,8
865,2,8
865,3,8
865,4,8
865,5,8
865,6,8
865,7,8
865,8,8
865,9,8
865,10,8
866,0,8
866,1,8
866,2,8
866,3,8
866,4,8
866,5,8
866,6,8
866,7,8
866,8,8
866,9,8
866,10,8
867,0,8
867,1,8
867,2,8
867,3,8
867,4,8
867,5,8
867,6,8
867,7,8
867,8,8
867,9,8
867,10,8
868,0,8
868,1,8
868,2,8
868,3,8
868,4,8
868,5,8
868,6,8
868,7,8
868,8,8
868,9,8
868,10,8
869,0,8
869,1,8
869,2,8
869,3,8
869,4,8
869,5,8
869,6,8
869,7,8
869,8,8
869,9,8
869,10,8
870,0,8
870,1,8
870,2,8
870,3,8
870,4,8
870,5,8
870,6,8
870,7,8
870,8,8
870,9,8
870,10,8
871,0,8
871,1,8
871,2,8
871,3,8
871,4,8
871,5,8
871,6,8
871,7,8
871,8,8
871,9,8
871,10,8
872,0,8
872,1,8
872,2,8
872,3,8
872,4,8
872,5,8
872,6,8
872,7,8
872,8,8
872,9,8
872,10,8
873,0,8
873,1,8
873,2,8
873,3,8
873,4,8
873,5,8
873,6,8
873,7,8
873,8,8
873,9,8
873,10,8
874,0,8
874,1,8
874,2,8
874,3,8
874,4,8
874,5,8
874,6,8
874,7,8
874,8,8
874,9,8
874,10,8
875,0,8
875,1,8
875,2,8
875,3,8
875,4,8
875,5,8
875,6,8
875,7,8
875,8,8
875,9,8
875,10,8
876,0,8
876,1,8
876,2,8
876,3,8
876,4,8
876,5,8
876,6,8
876,7,8
876,8,8
876,9,8
876,10,8
877,0,1
877,1,1
877,2,8
877,3,1
877,4,8
877,5,1
877,6,1
877,7,8
877,8,1
877,9,1
877,10,1
878,0,1
878,1,8
878,2,8
878,3,8
878,4,8
878,5,8
878,6,8
878,7,8
878,8,8
878,9,8
878,10,8
879,0,8
879,1,8
879,2,8
879,3,8
879,4,8
879,5,8
879,6,8
879,7,8
879,8,8
879,9,8
879,10,8
880,0,8
880,1,8
880,2,8
880,3,8
880,4,8
880,5,8
880,6,8
880,7,8
880,8,8
880,9,8
880,10,8
881,0,8
881,1,8
881,2,8
881,3,8
881,4,8
881,5,8
881,6,8
881,7,8
881,8,8
881,9,8
881,10,8
882,0,8
882,1,8
882,2,8
882,3,8
882,4,8
882,5,8
882,6,8
882,7,8
882,8,8
882,9,8
882,10,8
883,0,8
883,1,8
883,2,8
883,3,8
883,4,8
883,5,8
883,6,8
883,7,8
883,8,8
883,9,8
883,10,8
884,0,8
884,1,8
884,2,8
884,3,8
884,4,8
884,5,8
884,6,8
884,7,8
884,8,8
884,9,8
884,10,8
885,0,8
885,1,8
885,2,8
885,3,8
885,4,8
885,5,8
885,6,8
885,7,8
885,8,8
885,9,8
885,10,8
886,0,8
886,1,8
886,2,8
886,3,8
886,4,8
886,5,8
886,6,8
886,7,8
886,8,8
886,9,8
886,10,8
887,0,8
887,1,8
887,2,8
887,3,8
887,4,8
887,5,8
887,6,8
887,7,8
887,8,8
887,9,8
887,10,8
888,0,8
888,1,8
888,2,8
888,3,8
888,4,8
888,5,8
888,6,8
888,7,8
888,8,8
888,9,8
888,10,8
889,0,8
889,1,8
889,2,8
889,3,8
889,4,8
889,5,8
889,6,8
889,7,8
889,8,8
889,9,8
889,10,8
890,0,8
890,1,8
890,2,8
890,3,8
890,4,8
890,5,8
890,6,8
890,7,8
890,8,8
890,9,8
890,10,8
891,0,8
891,1,8
891,2,8
891,3,8
891,4,8
891,5,8
891,6,8
891,7,8
891,8,8
891,9,8
891,10,8
892,0,8
892,1,8
892,2,8
892,3,8
892,4,8
892,5,8
892,6,8
892,7,8
892,8,8
892,9,8
892,10,8
893,0,8
893,1,8
893,2,8
893,3,8
893,4,8
893,5,8
893,6,8
893,7,8
893,8,8
893,9,8
893,10,8
894,0,8
894,1,8
894,2,8
894,3,8
894,4,8
894,5,8
894,6,8
894,7,8
894,8,8
894,9,8
894,10,8
895,0,8
895,1,8
895,2,8
895,3,8
895,4,8
895,5,8
895,6,8
895,7,8
895,8,8
895,9,8
895,10,8
896,0,7
896,1,8
896,2,8
896,3,8
896,4,5
896,5,8
896,6,8
896,7,8
896,8,7
896,9,8
896,10,9
897,0,8
897,1,8
897,2,8
897,3,8
897,4,8
897,5,8
897,6,8
897,7,8
897,8,8
897,9,8
897,10,8
898,0,8
898,1,8
898,2,8
898,3,8
898,4,8
898,5,8
898,6,8
898,7,8
898,8,8
898,9,8
898,10,8
899,0,4
899,1,4
899,2,4
899,3,4
899,4,4
899,5,4
899,6,4
899,7,4
899,8,4
899,9,4
899,10,4
900,0,4
900,1,4
900,2,4
900,3,4
900,4,4
900,5,4
900,6,4
900,7,4
900,8,4
900,9,4
900,10,4
901,0,4
901,1,4
901,2,4
901,3,4
901,4,4
901,5,4
901,6,4
901,7,4
901,8,4
901,9,4
901,10,4
902,0,4
902,1,4
902,2,4
902,3,4
902,4,4
902,5,4
902,6,4
902,7,4
902,8,4
902,9,4
902,10,4
903,0,4
903,1,4
903,2,4
903,3,4
903,4,4
903,5,4
903,6,4
903,7,4
903,8,4
903,9,4
903,10,4
904,0,4
904,1,4
904,2,4
904,3,4
904,4,4
904,5,4
904,6,4
904,7,4
904,8,4
904,9,4
904,10,4
905,0,4
905,1,4
905,2,4
905,3,4
905,4,4
905,5,4
905,6,4
905,7,4
905,8,4
905,9,4
905,10,4
906,0,4
906,1,4
906,2,4
906,3,4
906,4,4
906,5,4
906,6,4
906,7,4
906,8,4
906,9,4
906,10,4
907,0,4
907,1,4
907,2,4
907,3,4
907,4,4
907,5,4
907,6,4
907,7,4
907,8,4
907,9,4
907,10,4
908,0,4
908,1,4
908,2,4
908,3,4
908,4,4
908,5,4
908,6,4
908,7,4
908,8,4
908,9,4
908,10,4
909,0,4
909,1,4
909,2,4
909,3,4
909,4,4
909,5,4
909,6,4
909,7,4
909,8,4
909,9,4
909,10,4
910,0,4
910,1,4
910,2,4
910,3,4
910,4,4
910,5,4
910,6,4
910,7,4
910,8,4
910,9,4
910,10,4
911,0,7
911,1,4
911,2,4
911,3,4
911,4,4
911,5,4
911,6,4
911,7,4
911,8,4
911,9,4
911,10,4
912,0,4
912,1,4
912,2,4
912,3,4
912,4,4
912,5,4
912,6,4
912,7,4
912,8,4
912,9,4
912,10,4
913,0,4
913,1,4
913,2,4
913,3,4
913,4,4
913,5,4
913,6,4
913,7,4
913,8,4
913,9,4
913,10,4
914,0,4
914,1,4
914,2,4
914,3,4
914,4,4
914,5,4
914,6,4
914,7,4
914,8,4
914,9,4
914,10,4
915,0,4
915,1,4
915,2,4
915,3,4
915,4,4
915,5,4
915,6,4
915,7,4
915,8,4
915,9,4
915,10,4
916,0,4
916,1,6
916,2,4
916,3,4
916,4,6
916,5,4
916,6,4
916,7,4
916,8,4
916,9,4
916,10,6
917,0,4
917,1,4
917,2,4
917,3,4
917,4,4
917,5,4
917,6,4
917,7,4
917,8,4
917,9,4
917,10,4
918,0,4
918,1,4
918,2,4
918,3,4
918,4,4
918,5,4
918,6,4
918,7,4
918,8,4
918,9,4
918,10,4
919,0,4
919,1,4
919,2,4
919,3,4
919,4,4
919,5,4
919,6,4
919,7,4
919,8,4
919,9,4
919,10,4
920,0,4
920,1,4
920,2,4
920,3,4
920,4,4
920,5,4
920,6,4
920,7,4
920,8,4
920,9,4
920,10,4
921,0,4
921,1,4
921,2,4
921,3,4
921,4,4
921,5,4
921,6,4
921,7,4
921,8,4
921,9,4
921,10,4
922,0,4
922,1,4
922,2,4
922,3,4
922,4,4
922,5,4
922,6,4
922,7,4
922,8,4
922,9,4
922,10,4
923,0,4
923,1,4
923,2,4
923,3,4
923,4,4
923,5,4
923,6,4
923,7,4
923,8,4
923,9,4
923,10,4
924,0,4
924,1,4
924,2,4
924,3,4
924,4,4
924,5,4
924,6,4
924,7,4
924,8,4
924,9,4
924,10,4
925,0,4
925,1,4
925,2,4
925,3,4
925,4,4
925,5,4
925,6,4
925,7,4
925,8,4
925,9,4
925,10,4
926,0,4
926,1,4
926,2,4
926,3,4
926,4,4
926,5,4
926,6,4
926,7,4
926,8,4
926,9,4
926,10,4
927,0,4
927,1,4
927,2,4
927,3,4
927,4,4
927,5,4
927,6,4
927,7,4
927,8,4
927,9,4
927,10,4
928,0,4
928,1,4
928,2,4
928,3,4
928,4,4
928,5,4
928,6,4
928,7,4
928,8,4
928,9,4
928,10,4
929,0,4
929,1,4
929,2,4
929,3,4
929,4,4
929,5,4
929,6,4
929,7,4
929,8,4
929,9,4
929,10,4
930,0,4
930,1,4
930,2,4
930,3,4
930,4,4
930,5,4
930,6,4
930,7,4
930,8,4
930,9,4
930,10,4
931,0,4
931,1,4
931,2,4
931,3,4
931,4,4
931,5,4
931,6,4
931,7,4
931,8,4
931,9,4
931,10,4
932,0,4
932,1,4
932,2,4
932,3,4
932,4,4
932,5,4
932,6,4
932,7,4
932,8,4
932,9,4
932,10,4
933,0,4
933,1,4
933,2,4
933,3,4
933,4,4
933,5,4
933,6,4
933,7,4
933,8,4
933,9,4
933,10,4
934,0,4
934,1,4
934,2,4
934,3,4
934,4,4
934,5,4
934,6,4
934,7,4
934,8,4
934,9,4
934,10,4
935,0,4
935,1,4
935,2,4
935,3,4
935,4,4
935,5,4
935,6,4
935,7,4
935,8,4
935,9,4
935,10,4
936,0,4
936,1,4
936,2,4
936,3,4
936,4,4
936,5,4
936,6,4
936,7,4
936,8,4
936,9,4
936,10,4
937,0,4
937,1,4
937,2,4
937,3,4
937,4,4
937,5,4
937,6,4
937,7,4
937,8,4
937,9,4
937,10,4
938,0,4
938,1,4
938,2,4
938,3,4
938,4,4
938,5,4
938,6,4
938,7,4
938,8,4
938,9,4
938,10,4
939,0,4
939,1,4
939,2,4
939,3,4
939,4,4
939,5,4
939,6,4
939,7,4
939,8,4
939,9,4
939,10,4
940,0,4
940,1,4
940,2,4
940,3,4
940,4,4
940,5,4
940,6,4
940,7,4
940,8,4
940,9,4
940,10,4
941,0,4
941,1,4
941,2,4
941,3,4
941,4,4
941,5,4
941,6,4
941,7,4
941,8,4
941,9,4
941,10,4
942,0,4
942,1,4
942,2,4
942,3,4
942,4,4
942,5,4
942,6,4
942,7,4
942,8,4
942,9,4
942,10,4
943,0,9
943,1,9
943,2,4
943,3,9
943,4,4
943,5,4
943,6,4
943,7,4
943,8,4
943,9,4
943,10,9
944,0,4
944,1,4
944,2,4
944,3,4
944,4,4
944,5,4
944,6,4
944,7,4
944,8,4
944,9,4
944,10,4
945,0,4
945,1,4
945,2,4
945,3,4
945,4,4
945,5,4
945,6,4
945,7,4
945,8,4
945,9,4
945,10,4
946,0,4
946,1,4
946,2,4
946,3,4
946,4,4
946,5,4
946,6,4
946,7,4
946,8,4
946,9,4
946,10,4
947,0,4
947,1,4
947,2,4
947,3,4
947,4,4
947,5,4
947,6,4
947,7,4
947,8,4
947,9,4
947,10,4
948,0,4
948,1,4
948,2,4
948,3,4
948,4,4
948,5,4
948,6,4
948,7,4
948,8,4
948,9,4
948,10,4
949,0,4
949,1,4
949,2,4
949,3,4
949,4,4
949,5,4
949,6,4
949,7,4
949,8,4
949,9,4
949,10,4
950,0,4
950,1,4
950,2,4
950,3,4
950,4,4
950,5,4
950,6,4
950,7,4
950,8,4
950,9,4
950,10,4
951,0,4
951,1,4
951,2,4
951,3,4
951,4,4
951,5,4
951,6,4
951,7,4
951,8,4
951,9,4
951,10,4
952,0,4
952,1,4
952,2,4
952,3,4
952,4,4
952,5,4
952,6,4
952,7,4
952,8,4
952,9,4
952,10,4
953,0,4
953,1,4
953,2,4
953,3,4
953,4,4
953,5,4
953,6,4
953,7,4
953,8,4
953,9,4
953,10,5
954,0,4
954,1,4
954,2,4
954,3,4
954,4,4
954,5,4
954,6,4
954,7,4
954,8,4
954,9,4
954,10,4
955,0,4
955,1,4
955,2,4
955,3,4
955,4,4
955,5,4
955,6,4
955,7,4
955,8,4
955,9,4
955,10,4
956,0,1
956,1,6
956,2,1
956,3,1
956,4,1
956,5,1
956,6,1
956,7,1
956,8,1
956,9,1
956,10,6
957,0,1
957,1,1
957,2,1
957,3,1
957,4,1
957,5,1
957,6,1
957,7,1
957,8,1
957,9,1
957,10,1
958,0,1
958,1,1
958,2,1
958,3,1
958,4,1
958,5,1
958,6,1
958,7,1
958,8,1
958,9,1
958,10,8
959,0,1
959,1,1
959,2,1
959,3,1
959,4,1
959,5,1
959,6,1
959,7,1
959,8,1
959,9,1
959,10,1
960,0,1
960,1,1
960,2,1
960,3,1
960,4,1
960,5,1
960,6,1
960,7,1
960,8,1
960,9,1
960,10,1
961,0,1
961,1,1
961,2,1
961,3,1
961,4,1
961,5,1
961,6,1
961,7,1
961,8,1
961,9,1
961,10,4
962,0,1
962,1,1
962,2,1
962,3,1
962,4,1
962,5,1
962,6,1
962,7,1
962,8,1
962,9,1
962,10,1
963,0,1
963,1,1
963,2,1
963,3,1
963,4,1
963,5,1
963,6,1
963,7,1
963,8,1
963,9,1
963,10,1
964,0,1
964,1,1
964,2,1
964,3,1
964,4,1
964,5,1
964,6,1
964,7,1
964,8,1
964,9,1
964,10,1
965,0,1
965,1,1
965,2,1
965,3,1
965,4,1
965,5,1
965,6,1
965,7,1
965,8,1
965,9,1
965,10,1
966,0,1
966,1,1
966,2,1
966,3,1
966,4,1
966,5,1
966,6,1
966,7,1
966,8,1
966,9,1
966,10,1
967,0,1
967,1,1
967,2,1
967,3,1
967,4,1
967,5,1
967,6,1
967,7,1
967,8,1
967,9,1
967,10,1
968,0,1
968,1,1
968,2,1
968,3,1
968,4,1
968,5,1
968,6,1
968,7,1
968,8,1
968,9,1
968,10,1
969,0,1
969,1,1
969,2,1
969,3,1
969,4,1
969,5,1
969,6,1
969,7,1
969,8,1
969,9,1
969,10,1
970,0,1
970,1,1
970,2,1
970,3,1
970,4,1
970,5,1
970,6,1
970,7,1
970,8,1
970,9,1
970,10,1
971,0,1
971,1,1
971,2,1
971,3,1
971,4,1
971,5,1
971,6,1
971,7,1
971,8,1
971,9,1
971,10,1
972,0,1
972,1,1
972,2,1
972,3,1
972,4,1
972,5,1
972,6,1
972,7,1
972,8,1
972,9,1
972,10,1
973,0,1
973,1,1
973,2,1
973,3,1
973,4,1
973,5,1
973,6,1
973,7,1
973,8,1
973,9,1
973,10,1
974,0,1
974,1,1
974,2,1
974,3,1
974,4,1
974,5,1
974,6,1
974,7,1
974,8,1
974,9,1
974,10,1
975,0,1
975,1,1
975,2,1
975,3,1
975,4,1
975,5,1
975,6,1
975,7,1
975,8,1
975,9,1
975,10,1
976,0,1
976,1,1
976,2,1
976,3,1
976,4,1
976,5,1
976,6,1
976,7,1
976,8,1
976,9,1
976,10,1
977,0,1
977,1,1
977,2,1
977,3,1
977,4,1
977,5,8
977,6,1
977,7,1
977,8,1
977,9,1
977,10,1
978,0,1
978,1,1
978,2,1
978,3,1
978,4,1
978,5,1
978,6,1
978,7,1
978,8,1
978,9,1
978,10,1
979,0,1
979,1,1
979,2,1
979,3,1
979,4,1
979,5,1
979,6,1
979,7,1
979,8,1
979,9,1
979,10,1
980,0,9
980,1,1
980,2,1
980,3,1
980,4,1
980,5,1
980,6,1
980,7,1
980,8,1
980,9,1
980,10,1
981,0,2
981,1,1
981,2,1
981,3,1
981,4,1
981,5,1
981,6,1
981,7,1
981,8,1
981,9,1
981,10,1
982,0,9
982,1,1
982,2,1
982,3,1
982,4,1
982,5,1
982,6,1
982,7,1
982,8,1
982,9,1
982,10,1
983,0,1
983,1,1
983,2,1
983,3,1
983,4,1
983,5,1
983,6,1
983,7,1
983,8,1
983,9,1
983,10,1
984,0,1
984,1,1
984,2,1
984,3,1
984,4,1
984,5,1
984,6,1
984,7,1
984,8,1
984,9,1
984,10,1
985,0,1
985,1,1
985,2,1
985,3,1
985,4,1
985,5,1
985,6,1
985,7,1
985,8,1
985,9,1
985,10,1
986,0,1
986,1,1
986,2,1
986,3,1
986,4,1
986,5,1
986,6,1
986,7,1
986,8,1
986,9,1
986,10,1
987,0,1
987,1,1
987,2,1
987,3,1
987,4,1
987,5,1
987,6,1
987,7,1
987,8,1
987,9,1
987,10,1
988,0,1
988,1,1
988,2,1
988,3,1
988,4,1
988,5,1
988,6,1
988,7,1
988,8,1
988,9,1
988,10,1
989,0,1
989,1,1
989,2,1
989,3,1
989,4,1
989,5,1
989,6,1
989,7,1
989,8,1
989,9,1
989,10,1
990,0,1
990,1,1
990,2,1
990,3,1
990,4,1
990,5,1
990,6,1
990,7,1
990,8,1
990,9,1
990,10,1
991,0,1
991,1,1
991,2,1
991,3,1
991,4,1
991,5,1
991,6,1
991,7,1
991,8,1
991,9,1
991,10,1
992,0,1
992,1,1
992,2,1
992,3,1
992,4,1
992,5,1
992,6,1
992,7,1
992,8,1
992,9,1
992,10,1
993,0,1
993,1,1
993,2,1
993,3,2
993,4,1
993,5,1
993,6,1
993,7,1
993,8,1
993,9,1
993,10,1
994,0,1
994,1,1
994,2,1
994,3,1
994,4,1
994,5,1
994,6,1
994,7,1
994,8,1
994,9,1
994,10,1
995,0,1
995,1,1
995,2,1
995,3,1
995,4,1
995,5,1
995,6,1
995,7,1
995,8,1
995,9,1
995,10,1
996,0,1
996,1,1
996,2,1
996,3,1
996,4,1
996,5,1
996,6,1
996,7,1
996,8,1
996,9,1
996,10,1
997,0,1
997,1,1
997,2,1
997,3,1
997,4,1
997,5,1
997,6,1
997,7,1
997,8,1
997,9,1
997,10,1
998,0,1
998,1,1
998,2,1
998,3,1
998,4,1
998,5,1
998,6,1
998,7,1
998,8,1
998,9,1
998,10,1
999,0,1
999,1,1
999,2,1
999,3,1
999,4,1
999,5,1
999,6,1
999,7,1
999,8,1
999,9,1
999,10,1
1000,0,1
1000,1,1
1000,2,1
1000,3,1
1000,4,1
1000,5,1
1000,6,1
1000,7,1
1000,8,1
1000,9,1
1000,10,1
1001,0,1
1001,1,1
1001,2,1
1001,3,1
1001,4,1
1001,5,1
1001,6,1
1001,7,1
1001,8,1
1001,9,1
1001,10,1
1002,0,1
1002,1,8
1002,2,1
1002,3,1
1002,4,1
1002,5,1
1002,6,1
1002,7,1
1002,8,1
1002,9,1
1002,10,1
1003,0,1
1003,1,1
1003,2,1
1003,3,1
1003,4,1
1003,5,1
1003,6,1
1003,7,1
1003,8,1
1003,9,1
1003,10,1
1004,0,1
1004,1,1
1004,2,1
1004,3,1
1004,4,1
1004,5,1
1004,6,1
1004,7,1
1004,8,1
1004,9,1
1004,10,1
1005,0,1
1005,1,1
1005,2,1
1005,3,1
1005,4,1
1005,5,1
1005,6,1
1005,7,1
1005,8,1
1005,9,1
1005,10,1
1006,0,1
1006,1,1
1006,2,1
1006,3,1
1006,4,1
1006,5,1
1006,6,1
1006,7,1
1006,8,1
1006,9,1
1006,10,1
1007,0,1
1007,1,1
1007,2,1
1007,3,1
1007,4,1
1007,5,1
1007,6,1
1007,7,1
1007,8,1
1007,9,1
1007,10,8
1008,0,1
1008,1,1
1008,2,1
1008,3,1
1008,4,1
1008,5,1
1008,6,1
1008,7,1
1008,8,1
1008,9,1
1008,10,1
1009,0,1
1009,1,1
1009,2,1
1009,3,1
1009,4,1
1009,5,1
1009,6,1
1009,7,1
1009,8,1
1009,9,1
1009,10,1
1010,0,1
1010,1,1
1010,2,1
1010,3,1
1010,4,1
1010,5,1
1010,6,1
1010,7,1
1010,8,1
1010,9,1
1010,10,1
1011,0,1
1011,1,1
1011,2,1
1011,3,1
1011,4,1
1011,5,1
1011,6,1
1011,7,1
1011,8,1
1011,9,1
1011,10,1
1012,0,1
1012,1,1
1012,2,1
1012,3,1
1012,4,1
1012,5,1
1012,6,1
1012,7,1
1012,8,1
1012,9,1
1012,10,1
1013,0,2
1013,1,2
1013,2,2
1013,3,2
1013,4,2
1013,5,2
1013,6,2
1013,7,2
1013,8,2
1013,9,2
1013,10,3
1014,0,2
1014,1,2
1014,2,2
1014,3,2
1014,4,2
1014,5,2
1014,6,2
1014,7,2
1014,8,2
1014,9,2
1014,10,2
1015,0,6
1015,1,2
1015,2,2
1015,3,2
1015,4,2
1015,5,2
1015,6,2
1015,7,2
1015,8,2
1015,9,2
1015,10,2
1016,0,2
1016,1,2
1016,2,2
1016,3,2
1016,4,2
1016,5,2
1016,6,2
1016,7,2
1016,8,2
1016,9,2
1016,10,2
1017,0,6
1017,1,2
1017,2,2
1017,3,2
1017,4,2
1017,5,2
1017,6,2
1017,7,2
1017,8,2
1017,9,2
1017,10,2
1018,0,2
1018,1,2
1018,2,2
1018,3,2
1018,4,2
1018,5,2
1018,6,2
1018,7,2
1018,8,2
1018,9,2
1018,10,2
1019,0,2
1019,1,2
1019,2,2
1019,3,2
1019,4,2
1019,5,2
1019,6,2
1019,7,2
1019,8,2
1019,9,2
1019,10,2
1020,0,2
1020,1,2
1020,2,2
1020,3,2
1020,4,2
1020,5,2
1020,6,2
1020,7,2
1020,8,2
1020,9,2
1020,10,2
1021,0,2
1021,1,2
1021,2,2
1021,3,2
1021,4,2
1021,5,2
1021,6,2
1021,7,2
1021,8,2
1021,9,2
1021,10,2
1022,0,2
1022,1,2
1022,2,2
1022,3,2
1022,4,2
1022,5,2
1022,6,2
1022,7,2
1022,8,2
1022,9,2
1022,10,2
1023,0,2
1023,1,2
1023,2,2
1023,3,2
1023,4,2
1023,5,2
1023,6,2
1023,7,2
1023,8,2
1023,9,2
1023,10,2
1024,0,2
1024,1,8
1024,2,2
1024,3,2
1024,4,2
1024,5,2
1024,6,2
1024,7,2
1024,8,2
1024,9,2
1024,10,8
1025,0,2
1025,1,2
1025,2,2
1025,3,2
1025,4,2
1025,5,2
1025,6,2
1025,7,2
1025,8,2
1025,9,2
1025,10,2
1026,0,2
1026,1,2
1026,2,2
1026,3,2
1026,4,2
1026,5,2
1026,6,2
1026,7,2
1026,8,2
1026,9,2
1026,10,2
1027,0,2
1027,1,2
1027,2,2
1027,3,2
1027,4,2
1027,5,2
1027,6,2
1027,7,2
1027,8,2
1027,9,2
1027,10,2
1028,0,2
1028,1,2
1028,2,2
1028,3,2
1028,4,2
1028,5,2
1028,6,2
1028,7,2
1028,8,2
1028,9,2
1028,10,2
1029,0,2
1029,1,2
1029,2,2
1029,3,2
1029,4,2
1029,5,2
1029,6,2
1029,7,2
1029,8,2
1029,9,2
1029,10,2
1030,0,2
1030,1,2
1030,2,2
1030,3,2
1030,4,2
1030,5,2
1030,6,2
1030,7,2
1030,8,2
1030,9,2
1030,10,2
1031,0,2
1031,1,2
1031,2,2
1031,3,2
1031,4,2
1031,5,2
1031,6,2
1031,7,2
1031,8,2
1031,9,2
1031,10,2
1032,0,2
1032,1,2
1032,2,2
1032,3,2
1032,4,2
1032,5,2
1032,6,2
1032,7,2
1032,8,2
1032,9,2
1032,10,2
1033,0,2
1033,1,2
1033,2,2
1033,3,2
1033,4,2
1033,5,2
1033,6,2
1033,7,2
1033,8,2
1033,9,2
1033,10,2
1034,0,2
1034,1,2
1034,2,2
1034,3,2
1034,4,2
1034,5,2
1034,6,2
1034,7,2
1034,8,2
1034,9,2
1034,10,2
1035,0,2
1035,1,2
1035,2,2
1035,3,2
1035,4,2
1035,5,2
1035,6,2
1035,7,2
1035,8,2
1035,9,2
1035,10,2
1036,0,2
1036,1,2
1036,2,2
1036,3,2
1036,4,2
1036,5,2
1036,6,2
1036,7,2
1036,8,2
1036,9,2
1036,10,2
1037,0,2
1037,1,2
1037,2,2
1037,3,2
1037,4,2
1037,5,2
1037,6,2
1037,7,2
1037,8,2
1037,9,2
1037,10,2
1038,0,2
1038,1,2
1038,2,2
1038,3,2
1038,4,2
1038,5,2
1038,6,2
1038,7,2
1038,8,2
1038,9,2
1038,10,2
1039,0,2
1039,1,2
1039,2,2
1039,3,2
1039,4,2
1039,5,2
1039,6,2
1039,7,2
1039,8,2
1039,9,2
1039,10,2
1040,0,8
1040,1,1
1040,2,2
1040,3,2
1040,4,2
1040,5,2
1040,6,1
1040,7,2
1040,8,1
1040,9,2
1040,10,2
1041,0,2
1041,1,2
1041,2,2
1041,3,2
1041,4,2
1041,5,2
1041,6,2
1041,7,2
1041,8,2
1041,9,2
1041,10,2
1042,0,2
1042,1,2
1042,2,2
1042,3,2
1042,4,2
1042,5,2
1042,6,2
1042,7,2
1042,8,2
1042,9,2
1042,10,2
1043,0,2
1043,1,2
1043,2,2
1043,3,2
1043,4,2
1043,5,2
1043,6,2
1043,7,2
1043,8,2
1043,9,2
1043,10,2
1044,0,2
1044,1,2
1044,2,2
1044,3,2
1044,4,2
1044,5,2
1044,6,2
1044,7,2
1044,8,2
1044,9,2
1044,10,2
1045,0,2
1045,1,2
1045,2,2
1045,3,2
1045,4,2
1045,5,2
1045,6,2
1045,7,2
1045,8,2
1045,9,2
1045,10,2
1046,0,2
1046,1,2
1046,2,2
1046,3,2
1046,4,2
1046,5,2
1046,6,2
1046,7,2
1046,8,2
1046,9,2
1046,10,2
1047,0,2
1047,1,2
1047,2,2
1047,3,2
1047,4,2
1047,5,2
1047,6,2
1047,7,2
1047,8,2
1047,9,2
1047,10,2
1048,0,2
1048,1,2
1048,2,2
1048,3,2
1048,4,2
1048,5,2
1048,6,2
1048,7,2
1048,8,2
1048,9,2
1048,10,2
1049,0,2
1049,1,2
1049,2,2
1049,3,2
1049,4,2
1049,5,2
1049,6,2
1049,7,2
1049,8,2
1049,9,2
1049,10,2
1050,0,2
1050,1,2
1050,2,2
1050,3,2
1050,4,2
1050,5,2
1050,6,2
1050,7,2
1050,8,2
1050,9,2
1050,10,2
1051,0,2
