item,worker,label
1936,7,9
1936,8,9
1936,9,9
1936,10,9
1937,0,9
1937,1,9
1937,2,9
1937,3,9
1937,4,9
1937,5,9
1937,6,9
1937,7,9
1937,8,9
1937,9,9
1937,10,9
1938,0,9
1938,1,9
1938,2,9
1938,3,9
1938,4,9
1938,5,9
1938,6,9
1938,7,9
1938,8,9
1938,9,9
1938,10,9
1939,0,9
1939,1,9
1939,2,9
1939,3,9
1939,4,9
1939,5,9
1939,6,9
1939,7,9
1939,8,9
1939,9,9
1939,10,9
1940,0,9
1940,1,9
1940,2,9
1940,3,9
1940,4,9
1940,5,9
1940,6,9
1940,7,9
1940,8,9
1940,9,9
1940,10,9
1941,0,9
1941,1,9
1941,2,9
1941,3,9
1941,4,9
1941,5,9
1941,6,9
1941,7,9
1941,8,9
1941,9,9
1941,10,9
1942,0,9
1942,1,9
1942,2,9
1942,3,9
1942,4,9
1942,5,9
1942,6,9
1942,7,9
1942,8,9
1942,9,9
1942,10,9
1943,0,9
1943,1,9
1943,2,9
1943,3,9
1943,4,9
1943,5,9
1943,6,9
1943,7,9
1943,8,9
1943,9,9
1943,10,9
1944,0,9
1944,1,9
1944,2,9
1944,3,9
1944,4,9
1944,5,9
1944,6,9
1944,7,9
1944,8,9
1944,9,9
1944,10,5
1945,0,9
1945,1,9
1945,2,9
1945,3,9
1945,4,9
1945,5,9
1945,6,9
1945,7,9
1945,8,9
1945,9,9
1945,10,9
1946,0,9
1946,1,9
1946,2,9
1946,3,9
1946,4,9
1946,5,9
1946,6,9
1946,7,9
1946,8,9
1946,9,9
1946,10,9
1947,0,9
1947,1,9
1947,2,9
1947,3,9
1947,4,9
1947,5,9
1947,6,9
1947,7,9
1947,8,9
1947,9,9
1947,10,9
1948,0,9
1948,1,9
1948,2,9
1948,3,9
1948,4,9
1948,5,9
1948,6,9
1948,7,9
1948,8,9
1948,9,9
1948,10,9
1949,0,9
1949,1,9
1949,2,9
1949,3,9
1949,4,9
1949,5,9
1949,6,9
1949,7,9
1949,8,9
1949,9,9
1949,10,9
1950,0,9
1950,1,9
1950,2,9
1950,3,9
1950,4,9
1950,5,9
1950,6,9
1950,7,9
1950,8,9
1950,9,9
1950,10,9
1951,0,9
1951,1,9
1951,2,9
1951,3,9
1951,4,9
1951,5,9
1951,6,9
1951,7,9
1951,8,9
1951,9,9
1951,10,9
1952,0,9
1952,1,9
1952,2,9
1952,3,9
1952,4,9
1952,5,9
1952,6,9
1952,7,9
1952,8,9
1952,9,9
1952,10,9
1953,0,9
1953,1,9
1953,2,9
1953,3,9
1953,4,9
1953,5,9
1953,6,9
1953,7,9
1953,8,9
1953,9,9
1953,10,9
1954,0,9
1954,1,9
1954,2,9
1954,3,9
1954,4,9
1954,5,9
1954,6,9
1954,7,9
1954,8,9
1954,9,9
1954,10,9
1955,0,9
1955,1,9
1955,2,9
1955,3,9
1955,4,9
1955,5,9
1955,6,9
1955,7,9
1955,8,9
1955,9,9
1955,10,9
1956,0,9
1956,1,9
1956,2,9
1956,3,9
1956,4,9
1956,5,9
1956,6,9
1956,7,9
1956,8,9
1956,9,9
1956,10,9
1957,0,9
1957,1,9
1957,2,9
1957,3,9
1957,4,9
1957,5,9
1957,6,9
1957,7,9
1957,8,9
1957,9,9
1957,10,9
1958,0,9
1958,1,9
1958,2,9
1958,3,9
1958,4,9
1958,5,9
1958,6,9
1958,7,9
1958,8,9
1958,9,9
1958,10,9
1959,0,9
1959,1,9
1959,2,9
1959,3,9
1959,4,9
1959,5,9
1959,6,9
1959,7,9
1959,8,9
1959,9,9
1959,10,9
1960,0,9
1960,1,9
1960,2,9
1960,3,9
1960,4,9
1960,5,9
1960,6,9
1960,7,9
1960,8,9
1960,9,9
1960,10,9
1961,0,9
1961,1,9
1961,2,9
1961,3,9
1961,4,9
1961,5,9
1961,6,9
1961,7,9
1961,8,9
1961,9,9
1961,10,9
1962,0,9
1962,1,9
1962,2,9
1962,3,9
1962,4,9
1962,5,9
1962,6,9
1962,7,9
1962,8,9
1962,9,9
1962,10,9
1963,0,9
1963,1,9
1963,2,9
1963,3,9
1963,4,9
1963,5,9
1963,6,9
1963,7,9
1963,8,9
1963,9,9
1963,10,9
1964,0,9
1964,1,9
1964,2,9
1964,3,9
1964,4,9
1964,5,9
1964,6,9
1964,7,9
1964,8,9
1964,9,9
1964,10,9
1965,0,9
1965,1,9
1965,2,9
1965,3,9
1965,4,9
1965,5,9
1965,6,9
1965,7,9
1965,8,9
1965,9,9
1965,10,9
1966,0,9
1966,1,9
1966,2,9
1966,3,9
1966,4,9
1966,5,9
1966,6,9
1966,7,9
1966,8,9
1966,9,9
1966,10,9
1967,0,9
1967,1,9
1967,2,9
1967,3,9
1967,4,9
1967,5,9
1967,6,9
1967,7,9
1967,8,9
1967,9,9
1967,10,9
1968,0,9
1968,1,9
1968,2,9
1968,3,9
1968,4,9
1968,5,9
1968,6,9
1968,7,9
1968,8,9
1968,9,9
1968,10,9
1969,0,9
1969,1,9
1969,2,9
1969,3,9
1969,4,9
1969,5,9
1969,6,9
1969,7,9
1969,8,9
1969,9,9
1969,10,9
1970,0,3
1970,1,9
1970,2,9
1970,3,9
1970,4,9
1970,5,9
1970,6,9
1970,7,9
1970,8,3
1970,9,3
1970,10,9
1971,0,9
1971,1,9
1971,2,9
1971,3,9
1971,4,9
1971,5,9
1971,6,9
1971,7,9
1971,8,9
1971,9,9
1971,10,9
1972,0,9
1972,1,9
1972,2,9
1972,3,9
1972,4,9
1972,5,9
1972,6,9
1972,7,9
1972,8,9
1972,9,9
1972,10,9
1973,0,9
1973,1,9
1973,2,9
1973,3,9
1973,4,9
1973,5,9
1973,6,9
1973,7,9
1973,8,9
1973,9,9
1973,10,9
1974,0,9
1974,1,9
1974,2,9
1974,3,9
1974,4,9
1974,5,9
1974,6,9
1974,7,9
1974,8,9
1974,9,9
1974,10,9
1975,0,9
1975,1,9
1975,2,9
1975,3,9
1975,4,9
1975,5,9
1975,6,9
1975,7,9
1975,8,9
1975,9,9
1975,10,9
1976,0,9
1976,1,9
1976,2,9
1976,3,9
1976,4,9
1976,5,9
1976,6,9
1976,7,9
1976,8,9
1976,9,9
1976,10,9
1977,0,9
1977,1,9
1977,2,9
1977,3,9
1977,4,9
1977,5,9
1977,6,9
1977,7,9
1977,8,9
1977,9,9
1977,10,5
1978,0,9
1978,1,9
1978,2,9
1978,3,9
1978,4,9
1978,5,9
1978,6,9
1978,7,9
1978,8,9
1978,9,9
1978,10,9
1979,0,9
1979,1,9
1979,2,9
1979,3,9
1979,4,9
1979,5,9
1979,6,9
1979,7,9
1979,8,9
1979,9,9
1979,10,9
1980,0,1
1980,1,1
1980,2,1
1980,3,1
1980,4,1
1980,5,1
1980,6,1
1980,7,1
1980,8,1
1980,9,1
1980,10,1
1981,0,1
1981,1,1
1981,2,1
1981,3,1
1981,4,1
1981,5,1
1981,6,1
1981,7,1
1981,8,1
1981,9,1
1981,10,7
1982,0,1
1982,1,1
1982,2,1
1982,3,1
1982,4,1
1982,5,1
1982,6,1
1982,7,1
1982,8,1
1982,9,1
1982,10,1
1983,0,1
1983,1,1
1983,2,1
1983,3,1
1983,4,1
1983,5,1
1983,6,1
1983,7,1
1983,8,1
1983,9,1
1983,10,1
1984,0,1
1984,1,1
1984,2,1
1984,3,1
1984,4,1
1984,5,1
1984,6,1
1984,7,1
1984,8,1
1984,9,1
1984,10,1
1985,0,1
1985,1,1
1985,2,1
1985,3,1
1985,4,1
1985,5,1
1985,6,1
1985,7,1
1985,8,1
1985,9,1
1985,10,1
1986,0,1
1986,1,1
1986,2,1
1986,3,1
1986,4,1
1986,5,1
1986,6,1
1986,7,1
1986,8,1
1986,9,1
1986,10,1
1987,0,1
1987,1,1
1987,2,1
1987,3,1
1987,4,1
1987,5,1
1987,6,1
1987,7,1
1987,8,1
1987,9,1
1987,10,1
1988,0,1
1988,1,1
1988,2,1
1988,3,1
1988,4,1
1988,5,1
1988,6,1
1988,7,1
1988,8,1
1988,9,1
1988,10,1
1989,0,3
1989,1,1
1989,2,1
1989,3,1
1989,4,1
1989,5,1
1989,6,1
1989,7,1
1989,8,1
1989,9,1
1989,10,3
1990,0,1
1990,1,1
1990,2,1
1990,3,1
1990,4,1
1990,5,1
1990,6,1
1990,7,1
1990,8,1
1990,9,1
1990,10,1
1991,0,1
1991,1,1
1991,2,1
1991,3,1
1991,4,1
1991,5,1
1991,6,1
1991,7,1
1991,8,1
1991,9,1
1991,10,1
1992,0,1
1992,1,1
1992,2,1
1992,3,1
1992,4,1
1992,5,1
1992,6,1
1992,7,1
1992,8,1
1992,9,1
1992,10,1
1993,0,1
1993,1,1
1993,2,1
1993,3,1
1993,4,1
1993,5,1
1993,6,1
1993,7,1
1993,8,1
1993,9,1
1993,10,1
1994,0,1
1994,1,1
1994,2,1
1994,3,1
1994,4,1
1994,5,1
1994,6,1
1994,7,1
1994,8,1
1994,9,1
1994,10,1
1995,0,1
1995,1,1
1995,2,1
1995,3,1
1995,4,1
1995,5,1
1995,6,1
1995,7,1
1995,8,1
1995,9,1
1995,10,1
1996,0,1
1996,1,1
1996,2,1
1996,3,1
1996,4,1
1996,5,1
1996,6,1
1996,7,1
1996,8,1
1996,9,1
1996,10,1
1997,0,1
1997,1,1
1997,2,1
1997,3,1
1997,4,1
1997,5,1
1997,6,1
1997,7,1
1997,8,1
1997,9,1
1997,10,1
1998,0,1
1998,1,1
1998,2,1
1998,3,1
1998,4,1
1998,5,1
1998,6,1
1998,7,1
1998,8,1
1998,9,1
1998,10,1
1999,0,1
1999,1,1
1999,2,1
1999,3,1
1999,4,1
1999,5,1
1999,6,1
1999,7,1
1999,8,1
1999,9,1
1999,10,1
2000,0,1
2000,1,1
2000,2,1
2000,3,1
2000,4,1
2000,5,1
2000,6,1
2000,7,1
2000,8,1
2000,9,1
2000,10,1
2001,0,1
2001,1,1
2001,2,1
2001,3,1
2001,4,1
2001,5,1
2001,6,1
2001,7,1
2001,8,1
2001,9,1
2001,10,1
2002,0,1
2002,1,1
2002,2,1
2002,3,1
2002,4,1
2002,5,1
2002,6,1
2002,7,1
2002,8,1
2002,9,1
2002,10,1
2003,0,1
2003,1,1
2003,2,1
2003,3,1
2003,4,1
2003,5,1
2003,6,1
2003,7,1
2003,8,1
2003,9,1
2003,10,1
2004,0,1
2004,1,1
2004,2,1
2004,3,1
2004,4,1
2004,5,1
2004,6,1
2004,7,1
2004,8,1
2004,9,1
2004,10,1
2005,0,1
2005,1,1
2005,2,1
2005,3,1
2005,4,1
2005,5,1
2005,6,1
2005,7,1
2005,8,1
2005,9,1
2005,10,1
2006,0,1
2006,1,1
2006,2,1
2006,3,1
2006,4,1
2006,5,1
2006,6,1
2006,7,1
2006,8,1
2006,9,1
2006,10,1
2007,0,1
2007,1,1
2007,2,1
2007,3,1
2007,4,1
2007,5,1
2007,6,1
2007,7,1
2007,8,1
2007,9,1
2007,10,1
2008,0,1
2008,1,1
2008,2,1
2008,3,1
2008,4,1
2008,5,1
2008,6,1
2008,7,1
2008,8,1
2008,9,1
2008,10,1
2009,0,1
2009,1,1
2009,2,1
2009,3,1
2009,4,1
2009,5,1
2009,6,1
2009,7,1
2009,8,1
2009,9,1
2009,10,1
2010,0,1
2010,1,1
2010,2,1
2010,3,1
2010,4,1
2010,5,1
2010,6,1
2010,7,1
2010,8,1
2010,9,1
2010,10,1
2011,0,1
2011,1,1
2011,2,1
2011,3,1
2011,4,1
2011,5,1
2011,6,1
2011,7,1
2011,8,1
2011,9,1
2011,10,9
2012,0,1
2012,1,1
2012,2,1
2012,3,1
2012,4,1
2012,5,1
2012,6,1
2012,7,1
2012,8,1
2012,9,1
2012,10,1
2013,0,1
2013,1,1
2013,2,1
2013,3,1
2013,4,1
2013,5,1
2013,6,1
2013,7,1
2013,8,1
2013,9,1
2013,10,1
2014,0,3
2014,1,1
2014,2,3
2014,3,3
2014,4,3
2014,5,3
2014,6,3
2014,7,3
2014,8,3
2014,9,3
2014,10,3
2015,0,1
2015,1,1
2015,2,1
2015,3,1
2015,4,1
2015,5,1
2015,6,1
2015,7,1
2015,8,1
2015,9,1
2015,10,1
2016,0,1
2016,1,1
2016,2,1
2016,3,1
2016,4,1
2016,5,1
2016,6,1
2016,7,1
2016,8,1
2016,9,1
2016,10,1
2017,0,1
2017,1,1
2017,2,1
2017,3,1
2017,4,1
2017,5,1
2017,6,1
2017,7,1
2017,8,1
2017,9,1
2017,10,1
2018,0,1
2018,1,1
2018,2,1
2018,3,1
2018,4,1
2018,5,1
2018,6,1
2018,7,1
2018,8,1
2018,9,1
2018,10,1
2019,0,1
2019,1,1
2019,2,1
2019,3,1
2019,4,1
2019,5,1
2019,6,1
2019,7,1
2019,8,1
2019,9,1
2019,10,1
2020,0,1
2020,1,1
2020,2,1
2020,3,1
2020,4,1
2020,5,1
2020,6,1
2020,7,1
2020,8,1
2020,9,1
2020,10,1
2021,0,1
2021,1,1
2021,2,1
2021,3,1
2021,4,1
2021,5,1
2021,6,1
2021,7,1
2021,8,1
2021,9,1
2021,10,1
2022,0,1
2022,1,1
2022,2,1
2022,3,1
2022,4,1
2022,5,1
2022,6,1
2022,7,1
2022,8,1
2022,9,1
2022,10,1
2023,0,1
2023,1,1
2023,2,1
2023,3,1
2023,4,1
2023,5,1
2023,6,1
2023,7,1
2023,8,1
2023,9,1
2023,10,1
2024,0,1
2024,1,1
2024,2,1
2024,3,1
2024,4,1
2024,5,1
2024,6,1
2024,7,1
2024,8,1
2024,9,1
2024,10,1
2025,0,1
2025,1,1
2025,2,1
2025,3,1
2025,4,1
2025,5,1
2025,6,1
2025,7,1
2025,8,1
2025,9,1
2025,10,1
2026,0,1
2026,1,1
2026,2,1
2026,3,1
2026,4,1
2026,5,1
2026,6,1
2026,7,1
2026,8,1
2026,9,1
2026,10,1
2027,0,2
2027,1,1
2027,2,1
2027,3,2
2027,4,1
2027,5,1
2027,6,1
2027,7,1
2027,8,2
2027,9,2
2027,10,2
2028,0,2
2028,1,1
2028,2,1
2028,3,2
2028,4,1
2028,5,1
2028,6,1
2028,7,2
2028,8,1
2028,9,1
2028,10,2
2029,0,1
2029,1,1
2029,2,1
2029,3,1
2029,4,1
2029,5,1
2029,6,1
2029,7,1
2029,8,1
2029,9,1
2029,10,1
2030,0,1
2030,1,1
2030,2,1
2030,3,1
2030,4,1
2030,5,1
2030,6,1
2030,7,1
2030,8,1
2030,9,1
2030,10,3
2031,0,1
2031,1,1
2031,2,1
2031,3,1
2031,4,1
2031,5,1
2031,6,1
2031,7,1
2031,8,1
2031,9,1
2031,10,1
2032,0,1
2032,1,1
2032,2,1
2032,3,1
2032,4,1
2032,5,1
2032,6,1
2032,7,1
2032,8,1
2032,9,1
2032,10,1
2033,0,1
2033,1,1
2033,2,1
2033,3,1
2033,4,1
2033,5,1
2033,6,1
2033,7,1
2033,8,1
2033,9,1
2033,10,1
2034,0,1
2034,1,1
2034,2,1
2034,3,1
2034,4,1
2034,5,1
2034,6,1
2034,7,1
2034,8,1
2034,9,1
2034,10,1
2035,0,1
2035,1,1
2035,2,1
2035,3,1
2035,4,1
2035,5,1
2035,6,1
2035,7,1
2035,8,1
2035,9,1
2035,10,1
2036,0,1
2036,1,1
2036,2,1
2036,3,1
2036,4,1
2036,5,1
2036,6,1
2036,7,1
2036,8,1
2036,9,1
2036,10,1
2037,0,3
2037,1,1
2037,2,1
2037,3,1
2037,4,1
2037,5,1
2037,6,1
2037,7,1
2037,8,1
2037,9,1
2037,10,1
2038,0,1
2038,1,1
2038,2,1
2038,3,1
2038,4,1
2038,5,1
2038,6,1
2038,7,1
2038,8,1
2038,9,1
2038,10,1
2039,0,1
2039,1,1
2039,2,1
2039,3,1
2039,4,1
2039,5,1
2039,6,1
2039,7,1
2039,8,1
2039,9,1
2039,10,1
2040,0,2
2040,1,1
2040,2,2
2040,3,2
2040,4,1
2040,5,1
2040,6,1
2040,7,1
2040,8,1
2040,9,2
2040,10,1
2041,0,1
2041,1,1
2041,2,1
2041,3,1
2041,4,1
2041,5,1
2041,6,1
2041,7,1
2041,8,1
2041,9,1
2041,10,1
2042,0,1
2042,1,1
2042,2,1
2042,3,1
2042,4,1
2042,5,1
2042,6,1
2042,7,1
2042,8,1
2042,9,1
2042,10,1
2043,0,2
2043,1,1
2043,2,1
2043,3,1
2043,4,1
2043,5,1
2043,6,1
2043,7,1
2043,8,1
2043,9,1
2043,10,1
2044,0,1
2044,1,1
2044,2,1
2044,3,1
2044,4,1
2044,5,1
2044,6,1
2044,7,1
2044,8,1
2044,9,1
2044,10,9
2045,0,1
2045,1,1
2045,2,1
2045,3,1
2045,4,1
2045,5,1
2045,6,1
2045,7,1
2045,8,1
2045,9,1
2045,10,1
2046,0,1
2046,1,1
2046,2,1
2046,3,1
2046,4,1
2046,5,1
2046,6,1
2046,7,1
2046,8,1
2046,9,1
2046,10,1
2047,0,1
2047,1,1
2047,2,1
2047,3,1
2047,4,1
2047,5,1
2047,6,1
2047,7,1
2047,8,1
2047,9,1
2047,10,1
2048,0,1
2048,1,1
2048,2,1
2048,3,1
2048,4,1
2048,5,1
2048,6,1
2048,7,1
2048,8,1
2048,9,1
2048,10,1
2049,0,1
2049,1,1
2049,2,1
2049,3,1
2049,4,1
2049,5,1
2049,6,1
2049,7,1
2049,8,1
2049,9,1
2049,10,1
2050,0,1
2050,1,7
2050,2,1
2050,3,1
2050,4,7
2050,5,1
2050,6,1
2050,7,1
2050,8,1
2050,9,1
2050,10,1
2051,0,1
2051,1,1
2051,2,1
2051,3,1
2051,4,1
2051,5,1
2051,6,1
2051,7,1
2051,8,1
2051,9,1
2051,10,1
2052,0,1
2052,1,1
2052,2,1
2052,3,1
2052,4,1
2052,5,1
2052,6,1
2052,7,1
2052,8,1
2052,9,1
2052,10,1
2053,0,1
2053,1,1
2053,2,1
2053,3,1
2053,4,1
2053,5,1
2053,6,1
2053,7,1
2053,8,1
2053,9,1
2053,10,1
2054,0,1
2054,1,1
2054,2,1
2054,3,1
2054,4,1
2054,5,1
2054,6,1
2054,7,1
2054,8,1
2054,9,1
2054,10,1
2055,0,2
2055,1,1
2055,2,1
2055,3,1
2055,4,1
2055,5,1
2055,6,1
2055,7,1
2055,8,1
2055,9,1
2055,10,2
2056,0,3
2056,1,1
2056,2,1
2056,3,1
2056,4,3
2056,5,1
2056,6,1
2056,7,1
2056,8,3
2056,9,1
2056,10,7
2057,0,1
2057,1,1
2057,2,1
2057,3,1
2057,4,1
2057,5,1
2057,6,1
2057,7,1
2057,8,1
2057,9,1
2057,10,1
2058,0,1
2058,1,1
2058,2,1
2058,3,1
2058,4,1
2058,5,1
2058,6,1
2058,7,1
2058,8,1
2058,9,1
2058,10,1
2059,0,1
2059,1,1
2059,2,1
2059,3,1
2059,4,1
2059,5,1
2059,6,1
2059,7,1
2059,8,1
2059,9,1
2059,10,1
2060,0,1
2060,1,1
2060,2,1
2060,3,1
2060,4,1
2060,5,1
2060,6,1
2060,7,2
2060,8,1
2060,9,1
2060,10,1
2061,0,1
2061,1,1
2061,2,1
2061,3,1
2061,4,1
2061,5,1
2061,6,1
2061,7,1
2061,8,1
2061,9,1
2061,10,1
2062,0,1
2062,1,1
2062,2,1
2062,3,1
2062,4,1
2062,5,1
2062,6,1
2062,7,1
2062,8,1
2062,9,1
2062,10,1
2063,0,1
2063,1,1
2063,2,1
2063,3,1
2063,4,1
2063,5,1
2063,6,1
2063,7,1
2063,8,1
2063,9,1
2063,10,1
2064,0,1
2064,1,1
2064,2,1
2064,3,1
2064,4,1
2064,5,1
2064,6,1
2064,7,1
2064,8,1
2064,9,1
2064,10,1
2065,0,1
2065,1,1
2065,2,1
2065,3,1
2065,4,1
2065,5,1
2065,6,1
2065,7,1
2065,8,1
2065,9,1
2065,10,1
2066,0,1
2066,1,1
2066,2,1
2066,3,1
2066,4,1
2066,5,1
2066,6,1
2066,7,1
2066,8,1
2066,9,1
2066,10,1
2067,0,1
2067,1,1
2067,2,1
2067,3,1
2067,4,1
2067,5,1
2067,6,1
2067,7,1
2067,8,1
2067,9,1
2067,10,1
2068,0,1
2068,1,1
2068,2,1
2068,3,1
2068,4,1
2068,5,1
2068,6,1
2068,7,1
2068,8,1
2068,9,1
2068,10,1
2069,0,1
2069,1,1
2069,2,1
2069,3,1
2069,4,1
2069,5,1
2069,6,1
2069,7,1
2069,8,1
2069,9,1
2069,10,1
2070,0,1
2070,1,1
2070,2,1
2070,3,1
2070,4,1
2070,5,1
2070,6,1
2070,7,1
2070,8,1
2070,9,1
2070,10,1
2071,0,2
2071,1,1
2071,2,1
2071,3,1
2071,4,1
2071,5,1
2071,6,1
2071,7,1
2071,8,1
2071,9,1
2071,10,1
2072,0,1
2072,1,1
2072,2,1
2072,3,1
2072,4,1
2072,5,1
2072,6,1
2072,7,1
2072,8,1
2072,9,1
2072,10,1
2073,0,1
2073,1,1
2073,2,1
2073,3,1
2073,4,1
2073,5,1
2073,6,1
2073,7,1
2073,8,1
2073,9,1
2073,10,1
2074,0,1
2074,1,1
2074,2,1
2074,3,1
2074,4,1
2074,5,1
2074,6,1
2074,7,1
2074,8,1
2074,9,1
2074,10,1
2075,0,1
2075,1,1
2075,2,1
2075,3,1
2075,4,1
2075,5,1
2075,6,1
2075,7,1
2075,8,1
2075,9,1
2075,10,1
2076,0,1
2076,1,1
2076,2,1
2076,3,1
2076,4,1
2076,5,1
2076,6,1
2076,7,1
2076,8,1
2076,9,1
2076,10,1
2077,0,1
2077,1,1
2077,2,1
2077,3,1
2077,4,1
2077,5,1
2077,6,1
2077,7,1
2077,8,1
2077,9,1
2077,10,7
2078,0,1
2078,1,1
2078,2,1
2078,3,1
2078,4,1
2078,5,1
2078,6,1
2078,7,1
2078,8,1
2078,9,1
2078,10,1
2079,0,3
2079,1,1
2079,2,1
2079,3,1
2079,4,1
2079,5,1
2079,6,1
2079,7,1
2079,8,1
2079,9,1
2079,10,1
2080,0,1
2080,1,1
2080,2,1
2080,3,1
2080,4,1
2080,5,1
2080,6,1
2080,7,1
2080,8,1
2080,9,1
2080,10,1
2081,0,1
2081,1,1
2081,2,1
2081,3,1
2081,4,1
2081,5,1
2081,6,1
2081,7,1
2081,8,1
2081,9,1
2081,10,1
2082,0,1
2082,1,1
2082,2,1
2082,3,1
2082,4,1
2082,5,1
2082,6,1
2082,7,1
2082,8,1
2082,9,1
2082,10,1
2083,0,1
2083,1,1
2083,2,1
2083,3,1
2083,4,1
2083,5,1
2083,6,1
2083,7,1
2083,8,1
2083,9,1
2083,10,1
2084,0,1
2084,1,1
2084,2,1
2084,3,1
2084,4,1
2084,5,1
2084,6,1
2084,7,1
2084,8,1
2084,9,1
2084,10,1
2085,0,1
2085,1,1
2085,2,1
2085,3,1
2085,4,1
2085,5,1
2085,6,1
2085,7,1
2085,8,1
2085,9,1
2085,10,1
2086,0,2
2086,1,1
2086,2,1
2086,3,1
2086,4,1
2086,5,1
2086,6,1
2086,7,1
2086,8,1
2086,9,1
2086,10,1
2087,0,1
2087,1,1
2087,2,1
2087,3,1
2087,4,1
2087,5,1
2087,6,1
2087,7,1
2087,8,1
2087,9,1
2087,10,1
2088,0,1
2088,1,1
2088,2,1
2088,3,1
2088,4,1
2088,5,1
2088,6,1
2088,7,1
2088,8,1
2088,9,1
2088,10,1
2089,0,1
2089,1,1
2089,2,1
2089,3,1
2089,4,1
2089,5,1
2089,6,1
2089,7,1
2089,8,1
2089,9,1
2089,10,1
2090,0,1
2090,1,1
2090,2,1
2090,3,1
2090,4,1
2090,5,1
2090,6,1
2090,7,1
2090,8,1
2090,9,1
2090,10,1
2091,0,1
2091,1,1
2091,2,1
2091,3,1
2091,4,1
2091,5,1
2091,6,1
2091,7,1
2091,8,1
2091,9,1
2091,10,1
2092,0,1
2092,1,1
2092,2,1
2092,3,1
2092,4,1
2092,5,1
2092,6,1
2092,7,1
2092,8,1
2092,9,1
2092,10,1
2093,0,1
2093,1,1
2093,2,1
2093,3,1
2093,4,1
2093,5,1
2093,6,1
2093,7,1
2093,8,1
2093,9,1
2093,10,1
2094,0,6
2094,1,6
2094,2,6
2094,3,6
2094,4,6
2094,5,6
2094,6,6
2094,7,6
2094,8,6
2094,9,6
2094,10,6
2095,0,6
2095,1,6
2095,2,6
2095,3,6
2095,4,6
2095,5,6
2095,6,6
2095,7,6
2095,8,6
2095,9,6
2095,10,6
2096,0,6
2096,1,6
2096,2,6
2096,3,6
2096,4,6
2096,5,6
2096,6,6
2096,7,6
2096,8,6
2096,9,6
2096,10,6
2097,0,6
2097,1,6
2097,2,6
2097,3,6
2097,4,6
2097,5,6
2097,6,6
2097,7,6
2097,8,6
2097,9,6
2097,10,6
2098,0,6
2098,1,6
2098,2,6
2098,3,6
2098,4,6
2098,5,6
2098,6,6
2098,7,6
2098,8,6
2098,9,6
2098,10,6
2099,0,6
2099,1,6
2099,2,6
2099,3,6
2099,4,6
2099,5,6
2099,6,6
2099,7,6
2099,8,6
2099,9,6
2099,10,6
2100,0,6
2100,1,6
2100,2,6
2100,3,6
2100,4,6
2100,5,6
2100,6,6
2100,7,6
2100,8,6
2100,9,6
2100,10,6
2101,0,6
2101,1,6
2101,2,6
2101,3,6
2101,4,6
2101,5,6
2101,6,6
2101,7,6
2101,8,6
2101,9,6
2101,10,6
2102,0,6
2102,1,6
2102,2,6
2102,3,6
2102,4,6
2102,5,6
2102,6,6
2102,7,6
2102,8,6
2102,9,6
2102,10,6
2103,0,6
2103,1,6
2103,2,6
2103,3,6
2103,4,6
2103,5,6
2103,6,6
2103,7,6
2103,8,6
2103,9,6
2103,10,6
2104,0,6
2104,1,6
2104,2,6
2104,3,6
2104,4,6
2104,5,6
2104,6,6
2104,7,6
2104,8,6
2104,9,6
2104,10,6
2105,0,6
2105,1,6
2105,2,6
2105,3,6
2105,4,6
2105,5,6
2105,6,6
2105,7,6
2105,8,6
2105,9,6
2105,10,6
2106,0,6
2106,1,6
2106,2,6
2106,3,6
2106,4,6
2106,5,6
2106,6,6
2106,7,6
2106,8,6
2106,9,6
2106,10,6
2107,0,6
2107,1,6
2107,2,6
2107,3,6
2107,4,6
2107,5,6
2107,6,6
2107,7,6
2107,8,6
2107,9,6
2107,10,6
2108,0,6
2108,1,6
2108,2,6
2108,3,6
2108,4,6
2108,5,6
2108,6,6
2108,7,6
2108,8,6
2108,9,6
2108,10,6
2109,0,6
2109,1,6
2109,2,6
2109,3,6
2109,4,6
2109,5,6
2109,6,6
2109,7,6
2109,8,6
2109,9,6
2109,10,6
2110,0,6
2110,1,6
2110,2,6
2110,3,6
2110,4,6
2110,5,6
2110,6,6
2110,7,6
2110,8,6
2110,9,6
2110,10,6
2111,0,6
2111,1,6
2111,2,6
2111,3,6
2111,4,6
2111,5,6
2111,6,6
2111,7,6
2111,8,6
2111,9,6
2111,10,6
2112,0,6
2112,1,6
2112,2,6
2112,3,6
2112,4,6
2112,5,6
2112,6,6
2112,7,6
2112,8,6
2112,9,6
2112,10,6
2113,0,6
2113,1,6
2113,2,6
2113,3,6
2113,4,6
2113,5,6
2113,6,6
2113,7,6
2113,8,6
2113,9,6
2113,10,6
2114,0,6
2114,1,6
2114,2,6
2114,3,6
2114,4,6
2114,5,6
2114,6,6
2114,7,6
2114,8,6
2114,9,6
2114,10,6
2115,0,6
2115,1,6
2115,2,6
2115,3,6
2115,4,6
2115,5,6
2115,6,6
2115,7,6
2115,8,6
2115,9,6
2115,10,6
2116,0,6
2116,1,6
2116,2,6
2116,3,6
2116,4,6
2116,5,6
2116,6,6
2116,7,6
2116,8,6
2116,9,6
2116,10,6
2117,0,6
2117,1,6
2117,2,6
2117,3,6
2117,4,6
2117,5,6
2117,6,6
2117,7,6
2117,8,6
2117,9,6
2117,10,6
2118,0,6
2118,1,6
2118,2,6
2118,3,6
