item,worker,label
211,10,3
212,0,3
212,1,3
212,2,3
212,3,3
212,4,3
212,5,3
212,6,3
212,7,3
212,8,3
212,9,3
212,10,3
213,0,3
213,1,3
213,2,3
213,3,3
213,4,3
213,5,3
213,6,3
213,7,3
213,8,3
213,9,3
213,10,3
214,0,3
214,1,3
214,2,3
214,3,3
214,4,3
214,5,3
214,6,3
214,7,3
214,8,3
214,9,3
214,10,3
215,0,3
215,1,3
215,2,3
215,3,3
215,4,3
215,5,3
215,6,3
215,7,3
215,8,3
215,9,3
215,10,3
216,0,3
216,1,3
216,2,3
216,3,3
216,4,3
216,5,3
216,6,3
216,7,3
216,8,3
216,9,3
216,10,3
217,0,1
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,1
217,9,1
217,10,1
218,0,1
218,1,1
218,2,1
218,3,1
218,4,1
218,5,1
218,6,1
218,7,1
218,8,1
218,9,1
218,10,1
219,0,1
219,1,1
219,2,1
219,3,1
219,4,1
219,5,1
219,6,1
219,7,1
219,8,1
219,9,1
219,10,1
220,0,1
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,1
220,9,1
220,10,1
221,0,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,1
221,10,1
222,0,1
222,1,1
222,2,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,8,1
222,9,1
222,10,1
223,0,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,8,1
223,9,1
223,10,1
224,0,1
224,1,1
224,2,1
224,3,1
224,4,1
224,5,1
224,6,1
224,7,1
224,8,1
224,9,1
224,10,1
225,0,1
225,1,1
225,2,1
225,3,1
225,4,1
225,5,1
225,6,1
225,7,1
225,8,1
225,9,1
225,10,1
226,0,1
226,1,1
226,2,0
226,3,0
226,4,1
226,5,1
226,6,1
226,7,0
226,8,0
226,9,1
226,10,1
227,0,1
227,1,1
227,2,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,8,1
227,9,1
227,10,1
228,0,1
228,1,1
228,2,1
228,3,1
228,4,1
228,5,1
228,6,1
228,7,1
228,8,1
228,9,1
228,10,1
229,0,1
229,1,1
229,2,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,1
229,8,1
229,9,1
229,10,1
230,0,1
230,1,1
230,2,1
230,3,1
230,4,1
230,5,1
230,6,1
230,7,3
230,8,1
230,9,1
230,10,1
231,0,1
231,1,1
231,2,1
231,3,1
231,4,1
231,5,1
231,6,1
231,7,1
231,8,1
231,9,1
231,10,1
232,0,1
232,1,1
232,2,1
232,3,1
232,4,1
232,5,1
232,6,1
232,7,1
232,8,1
232,9,1
232,10,1
233,0,1
233,1,1
233,2,1
233,3,1
233,4,1
233,5,1
233,6,1
233,7,1
233,8,1
233,9,1
233,10,1
234,0,1
234,1,1
234,2,1
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,1
234,9,1
234,10,1
235,0,1
235,1,1
235,2,1
235,3,1
235,4,1
235,5,1
235,6,1
235,7,1
235,8,1
235,9,1
235,10,1
236,0,1
236,1,1
236,2,1
236,3,1
236,4,1
236,5,1
236,6,1
236,7,1
236,8,1
236,9,1
236,10,1
237,0,1
237,1,1
237,2,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,1
237,9,1
237,10,1
238,0,1
238,1,1
238,2,1
238,3,1
238,4,1
238,5,1
238,6,1
238,7,1
238,8,1
238,9,1
238,10,1
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,1
239,6,1
239,7,1
239,8,1
239,9,1
239,10,1
240,0,1
240,1,1
240,2,1
240,3,1
240,4,1
240,5,1
240,6,1
240,7,1
240,8,1
240,9,1
240,10,1
241,0,1
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
241,6,1
241,7,1
241,8,1
241,9,1
241,10,1
242,0,1
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
242,6,1
242,7,1
242,8,1
242,9,1
242,10,1
243,0,1
243,1,1
243,2,1
243,3,1
243,4,1
243,5,1
243,6,1
243,7,1
243,8,1
243,9,1
243,10,1
244,0,1
244,1,1
244,2,1
244,3,1
244,4,1
244,5,1
244,6,1
244,7,1
244,8,1
244,9,1
244,10,1
245,0,1
245,1,1
245,2,1
245,3,1
245,4,1
245,5,1
245,6,1
245,7,1
245,8,1
245,9,1
245,10,1
246,0,1
246,1,1
246,2,1
246,3,1
246,4,1
246,5,1
246,6,1
246,7,1
246,8,1
246,9,1
246,10,1
247,0,2
247,1,2
247,2,2
247,3,3
247,4,2
247,5,2
247,6,2
247,7,2
247,8,2
247,9,2
247,10,2
248,0,2
248,1,2
248,2,2
248,3,1
248,4,2
248,5,2
248,6,2
248,7,2
248,8,2
248,9,2
248,10,2
249,0,2
249,1,2
249,2,2
249,3,3
249,4,2
249,5,2
249,6,2
249,7,2
249,8,2
249,9,2
249,10,2
250,0,2
250,1,2
250,2,2
250,3,3
250,4,2
250,5,2
250,6,2
250,7,2
250,8,2
250,9,2
250,10,2
251,0,2
251,1,2
251,2,2
251,3,1
251,4,2
251,5,2
251,6,2
251,7,2
251,8,2
251,9,2
251,10,2
252,0,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,0
252,8,0
252,9,0
252,10,0
253,0,0
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
253,9,0
253,10,0
254,0,0
254,1,0
254,2,0
254,3,0
254,4,0
254,5,0
254,6,0
254,7,0
254,8,0
254,9,0
254,10,0
255,0,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,0
255,7,0
255,8,0
255,9,0
255,10,0
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,0
256,8,0
256,9,0
256,10,0
257,0,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
257,7,0
257,8,0
257,9,0
257,10,0
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
259,0,0
259,1,0
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,0
259,8,0
259,9,0
259,10,0
260,0,0
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
260,10,0
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
261,9,0
261,10,0
262,0,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,0
262,9,0
262,10,0
263,0,0
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0
263,6,0
263,7,0
263,8,0
263,9,0
263,10,0
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
265,10,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
266,9,0
266,10,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
268,7,0
268,8,0
268,9,0
268,10,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,0
269,8,0
269,9,0
269,10,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,0
270,8,0
270,9,0
270,10,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,0
271,8,0
271,9,0
271,10,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,0
272,8,0
272,9,0
272,10,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,0
273,8,0
273,9,0
273,10,0
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,0
277,8,0
277,9,0
277,10,0
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
278,7,0
278,8,0
278,9,0
278,10,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,0
279,8,0
279,9,0
279,10,0
280,0,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0
280,6,0
280,7,0
280,8,0
280,9,0
280,10,0
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,0
281,8,0
281,9,0
281,10,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,0
282,8,0
282,9,0
282,10,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
283,7,0
283,8,0
283,9,0
283,10,0
284,0,3
284,1,3
284,2,3
284,3,3
284,4,3
284,5,3
284,6,3
284,7,3
284,8,3
284,9,3
284,10,3
285,0,3
285,1,3
285,2,1
285,3,1
285,4,3
285,5,3
285,6,3
285,7,3
285,8,1
285,9,3
285,10,3
286,0,3
286,1,3
286,2,3
286,3,3
286,4,3
286,5,3
286,6,3
286,7,3
286,8,3
286,9,3
286,10,3
287,0,3
287,1,3
287,2,3
287,3,3
287,4,3
287,5,3
287,6,3
287,7,3
287,8,3
287,9,3
287,10,3
288,0,3
288,1,3
288,2,3
288,3,3
288,4,3
288,5,3
288,6,3
288,7,3
288,8,3
288,9,3
288,10,3
289,0,3
289,1,3
289,2,3
289,3,3
289,4,3
289,5,3
289,6,3
289,7,3
289,8,3
289,9,3
289,10,3
290,0,3
290,1,3
290,2,3
290,3,3
290,4,3
290,5,3
290,6,3
290,7,3
290,8,3
290,9,3
290,10,3
291,0,3
291,1,3
291,2,3
291,3,3
291,4,3
291,5,3
291,6,3
291,7,3
291,8,3
291,9,3
291,10,3
292,0,3
292,1,3
292,2,3
292,3,3
292,4,3
292,5,3
292,6,3
292,7,3
292,8,3
292,9,3
292,10,3
293,0,3
293,1,3
293,2,3
293,3,3
293,4,3
293,5,3
293,6,3
293,7,3
293,8,3
293,9,3
293,10,3
294,0,3
294,1,3
294,2,3
294,3,3
294,4,3
294,5,3
294,6,3
294,7,3
294,8,3
294,9,3
294,10,3
295,0,3
295,1,3
295,2,3
295,3,3
295,4,3
295,5,3
295,6,3
295,7,3
295,8,3
295,9,3
295,10,3
296,0,3
296,1,3
296,2,3
296,3,3
296,4,3
296,5,3
296,6,3
296,7,3
296,8,3
296,9,3
296,10,3
297,0,3
297,1,3
297,2,3
297,3,3
297,4,3
297,5,3
297,6,3
297,7,3
297,8,3
297,9,3
297,10,3
298,0,3
298,1,3
298,2,3
298,3,3
298,4,3
298,5,3
298,6,3
298,7,3
298,8,3
298,9,3
298,10,3
299,0,3
299,1,3
299,2,3
299,3,3
299,4,3
299,5,3
299,6,3
299,7,3
299,8,3
299,9,3
299,10,3
300,0,3
300,1,3
300,2,3
300,3,3
300,4,3
300,5,3
300,6,3
300,7,3
300,8,3
300,9,3
300,10,3
301,0,1
301,1,1
301,2,1
301,3,1
301,4,1
301,5,1
301,6,1
301,7,1
301,8,1
301,9,1
301,10,1
302,0,1
302,1,1
302,2,1
302,3,1
302,4,1
302,5,1
302,6,1
302,7,1
302,8,1
302,9,1
302,10,1
303,0,1
303,1,1
303,2,1
303,3,1
303,4,1
303,5,1
303,6,1
303,7,1
303,8,1
303,9,1
303,10,1
304,0,1
304,1,1
304,2,1
304,3,1
304,4,1
304,5,1
304,6,1
304,7,1
304,8,1
304,9,1
304,10,1
305,0,1
305,1,1
305,2,1
305,3,1
305,4,1
305,5,1
305,6,1
305,7,1
305,8,1
305,9,1
305,10,1
306,0,1
306,1,1
306,2,1
306,3,1
306,4,1
306,5,1
306,6,1
306,7,1
306,8,1
306,9,1
306,10,1
307,0,1
307,1,1
307,2,1
307,3,1
307,4,1
307,5,1
307,6,1
307,7,0
307,8,1
307,9,1
307,10,1
308,0,1
308,1,1
308,2,1
308,3,1
308,4,1
308,5,1
308,6,1
308,7,1
308,8,1
308,9,1
308,10,1
309,0,1
309,1,1
309,2,1
309,3,1
309,4,1
309,5,1
309,6,1
309,7,1
309,8,1
309,9,1
309,10,1
310,0,1
310,1,1
310,2,1
310,3,1
310,4,1
310,5,1
310,6,1
310,7,1
310,8,1
310,9,1
310,10,1
311,0,1
311,1,1
311,2,1
311,3,1
311,4,1
311,5,1
311,6,1
311,7,1
311,8,1
311,9,1
311,10,1
312,0,1
312,1,1
312,2,1
312,3,1
312,4,1
312,5,1
312,6,1
312,7,1
312,8,1
312,9,1
312,10,1
313,0,1
313,1,1
313,2,1
313,3,1
313,4,1
313,5,1
313,6,1
313,7,1
313,8,1
313,9,1
313,10,1
314,0,1
314,1,1
314,2,1
314,3,1
314,4,1
314,5,1
314,6,1
314,7,1
314,8,1
314,9,1
314,10,1
315,0,1
315,1,1
315,2,1
315,3,1
315,4,1
315,5,1
315,6,1
315,7,1
315,8,1
315,9,1
315,10,1
316,0,1
316,1,1
316,2,1
316,3,1
316,4,1
316,5,1
316,6,1
316,7,1
316,8,1
316,9,1
316,10,1
317,0,1
317,1,1
317,2,1
317,3,1
317,4,1
317,5,1
317,6,1
317,7,1
317,8,1
317,9,1
317,10,1
318,0,1
318,1,1
318,2,1
318,3,1
318,4,1
318,5,1
318,6,1
318,7,1
318,8,1
318,9,1
318,10,1
319,0,1
319,1,1
319,2,1
319,3,1
319,4,1
319,5,1
319,6,1
319,7,1
319,8,1
319,9,1
319,10,1
320,0,1
320,1,1
320,2,1
320,3,1
320,4,1
320,5,1
320,6,1
320,7,1
320,8,1
320,9,1
320,10,1
321,0,1
321,1,1
321,2,1
321,3,1
321,4,1
321,5,1
321,6,1
321,7,1
321,8,1
321,9,1
321,10,1
322,0,1
322,1,1
322,2,1
322,3,1
322,4,1
322,5,1
322,6,1
322,7,1
322,8,1
322,9,1
322,10,1
323,0,1
323,1,1
323,2,1
323,3,1
323,4,1
323,5,1
323,6,1
323,7,1
323,8,1
323,9,1
323,10,1
324,0,1
324,1,1
324,2,1
324,3,1
324,4,1
324,5,1
324,6,1
324,7,1
324,8,1
324,9,1
324,10,1
325,0,1
325,1,1
325,2,1
325,3,1
325,4,1
325,5,1
325,6,1
325,7,1
325,8,1
325,9,1
325,10,1
326,0,1
326,1,1
326,2,1
326,3,1
326,4,1
326,5,1
326,6,1
326,7,1
326,8,1
326,9,1
326,10,1
327,0,1
327,1,1
327,2,1
327,3,1
327,4,1
327,5,1
327,6,1
327,7,1
327,8,1
327,9,1
327,10,1
328,0,1
328,1,1
328,2,1
328,3,1
328,4,1
328,5,1
328,6,1
328,7,1
328,8,1
328,9,1
328,10,1
329,0,1
329,1,1
329,2,1
329,3,1
329,4,1
329,5,1
329,6,1
329,7,1
329,8,1
329,9,1
329,10,1
330,0,1
330,1,1
330,2,1
330,3,1
330,4,1
330,5,1
330,6,1
330,7,1
330,8,1
330,9,1
330,10,1
331,0,2
331,1,2
331,2,2
331,3,1
331,4,2
331,5,2
331,6,2
331,7,2
331,8,2
331,9,2
331,10,2
332,0,2
332,1,2
332,2,2
332,3,3
332,4,2
332,5,2
332,6,2
332,7,2
332,8,2
332,9,2
332,10,2
333,0,2
333,1,2
333,2,2
333,3,0
333,4,2
333,5,2
333,6,2
333,7,2
333,8,2
333,9,2
333,10,2
334,0,2
334,1,2
334,2,2
334,3,3
334,4,2
334,5,2
334,6,2
334,7,2
334,8,2
334,9,2
334,10,2
335,0,2
335,1,2
335,2,2
335,3,3
335,4,2
335,5,2
335,6,2
335,7,2
335,8,2
335,9,2
335,10,2
336,0,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,0
336,10,0
337,0,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
337,7,0
337,8,0
337,9,0
337,10,0
338,0,0
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0
338,7,0
338,8,0
338,9,0
338,10,0
339,0,0
339,1,0
339,2,0
339,3,0
339,4,0
339,5,0
339,6,0
339,7,0
339,8,0
339,9,0
339,10,0
340,0,0
340,1,0
340,2,0
340,3,0
340,4,0
340,5,0
340,6,0
340,7,0
340,8,0
340,9,0
340,10,0
341,0,0
341,1,0
341,2,0
341,3,0
341,4,0
341,5,0
341,6,0
341,7,0
341,8,0
341,9,0
341,10,0
342,0,0
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
342,9,0
342,10,0
343,0,0
343,1,0
343,2,0
343,3,0
343,4,0
343,5,0
343,6,0
343,7,1
343,8,0
343,9,0
343,10,0
344,0,0
344,1,0
344,2,0
344,3,0
344,4,0
344,5,0
344,6,0
344,7,0
344,8,0
344,9,0
344,10,0
345,0,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
346,0,0
346,1,0
346,2,0
346,3,0
346,4,0
346,5,0
346,6,0
346,7,0
346,8,0
346,9,0
346,10,0
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
347,9,0
347,10,0
348,0,0
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0
348,6,0
348,7,0
348,8,0
348,9,0
348,10,0
349,0,0
349,1,0
349,2,0
349,3,0
349,4,0
349,5,0
349,6,0
349,7,0
349,8,0
349,9,0
349,10,0
350,0,0
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,0
350,8,0
350,9,0
350,10,0
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0
351,6,0
351,7,0
351,8,0
351,9,0
351,10,0
352,0,0
352,1,0
352,2,0
352,3,0
352,4,0
352,5,0
352,6,0
352,7,0
352,8,0
352,9,0
352,10,0
353,0,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,0
353,10,0
354,0,0
354,1,0
354,2,0
354,3,0
354,4,0
354,5,0
354,6,0
354,7,0
354,8,0
354,9,0
354,10,0
355,0,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
356,0,0
356,1,0
356,2,0
356,3,0
356,4,0
356,5,0
356,6,0
356,7,0
356,8,0
356,9,0
356,10,0
357,0,0
357,1,0
357,2,0
357,3,0
357,4,0
357,5,0
357,6,0
357,7,0
357,8,0
357,9,0
357,10,0
358,0,0
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0
358,6,0
358,7,0
358,8,0
358,9,0
358,10,0
359,0,0
359,1,0
359,2,0
359,3,1
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
359,10,0
360,0,0
360,1,0
360,2,0
360,3,0
360,4,0
360,5,0
360,6,0
360,7,0
360,8,0
360,9,0
360,10,0
361,0,0
361,1,0
361,2,0
361,3,0
361,4,0
361,5,0
361,6,0
361,7,0
361,8,0
361,9,0
361,10,0
362,0,0
362,1,0
362,2,0
362,3,0
362,4,0
362,5,0
362,6,0
362,7,0
362,8,0
362,9,0
362,10,0
363,0,0
363,1,0
363,2,0
363,3,0
363,4,0
363,5,0
363,6,0
363,7,0
363,8,0
363,9,0
363,10,0
364,0,0
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0
364,6,0
364,7,0
364,8,0
364,9,0
364,10,0
365,0,0
365,1,0
365,2,0
365,3,0
365,4,0
365,5,0
365,6,0
365,7,0
365,8,0
365,9,0
365,10,0
366,0,0
366,1,0
366,2,0
366,3,0
366,4,0
366,5,0
366,6,0
366,7,0
366,8,0
366,9,0
366,10,0
367,0,0
367,1,0
367,2,0
367,3,0
367,4,0
367,5,0
367,6,0
367,7,0
367,8,0
367,9,0
367,10,0
368,0,3
368,1,3
368,2,3
368,3,3
368,4,3
368,5,3
368,6,3
368,7,3
368,8,3
368,9,3
368,10,3
369,0,3
369,1,3
369,2,3
369,3,3
369,4,3
369,5,3
369,6,3
369,7,3
369,8,3
369,9,3
369,10,3
370,0,3
370,1,3
370,2,3
370,3,3
370,4,3
370,5,3
370,6,3
370,7,3
370,8,3
370,9,3
370,10,3
371,0,3
371,1,3
371,2,3
371,3,3
371,4,3
371,5,3
371,6,3
371,7,3
371,8,3
371,9,3
371,10,3
372,0,3
372,1,3
372,2,3
372,3,3
372,4,3
372,5,3
372,6,3
372,7,3
372,8,3
372,9,3
372,10,3
373,0,3
373,1,3
373,2,3
373,3,3
373,4,3
373,5,3
373,6,3
373,7,3
373,8,3
373,9,3
373,10,3
374,0,3
374,1,3
374,2,3
374,3,3
374,4,3
374,5,3
374,6,3
374,7,3
374,8,3
374,9,3
374,10,3
375,0,3
375,1,3
375,2,3
375,3,3
375,4,3
375,5,3
375,6,3
375,7,3
375,8,3
375,9,3
375,10,3
376,0,3
376,1,3
376,2,3
376,3,3
376,4,3
376,5,3
376,6,3
376,7,3
376,8,3
376,9,3
376,10,3
377,0,3
377,1,3
377,2,3
377,3,3
377,4,3
377,5,3
377,6,3
377,7,3
377,8,3
377,9,3
377,10,3
378,0,3
378,1,3
378,2,3
378,3,3
378,4,3
378,5,3
378,6,3
378,7,3
378,8,3
378,9,3
378,10,3
379,0,3
379,1,3
379,2,3
379,3,3
379,4,3
379,5,3
379,6,3
379,7,3
379,8,3
379,9,3
379,10,3
380,0,3
380,1,3
380,2,3
380,3,3
380,4,3
380,5,3
380,6,3
380,7,3
380,8,3
380,9,3
380,10,3
381,0,3
381,1,3
381,2,3
381,3,3
381,4,3
381,5,3
381,6,3
381,7,3
381,8,3
381,9,3
381,10,3
382,0,3
382,1,3
382,2,3
382,3,3
382,4,3
382,5,3
382,6,3
382,7,3
382,8,3
382,9,3
382,10,3
383,0,3
383,1,3
383,2,3
383,3,3
383,4,3
383,5,3
383,6,3
383,7,3
383,8,3
383,9,3
383,10,3
384,0,3
384,1,3
384,2,3
384,3,3
384,4,3
384,5,3
384,6,3
384,7,3
384,8,3
384,9,3
384,10,3
385,0,1
385,1,1
385,2,1
385,3,1
385,4,1
385,5,1
385,6,1
385,7,1
385,8,1
385,9,1
385,10,1
386,0,1
386,1,1
386,2,1
386,3,1
386,4,1
386,5,1
386,6,1
386,7,1
386,8,1
386,9,1
386,10,1
387,0,1
387,1,1
387,2,1
387,3,1
387,4,1
387,5,1
387,6,1
387,7,1
387,8,1
387,9,1
387,10,1
388,0,1
388,1,1
388,2,1
388,3,1
388,4,1
388,5,1
388,6,1
388,7,1
388,8,1
388,9,1
388,10,1
389,0,1
389,1,1
389,2,1
389,3,1
389,4,1
389,5,1
389,6,1
389,7,1
389,8,1
389,9,1
389,10,1
390,0,1
390,1,1
390,2,1
390,3,1
390,4,1
390,5,1
390,6,1
390,7,1
390,8,1
390,9,1
390,10,1
391,0,1
391,1,1
391,2,1
391,3,1
391,4,1
391,5,1
391,6,1
391,7,1
391,8,1
391,9,1
391,10,1
392,0,1
392,1,1
392,2,1
392,3,1
392,4,1
392,5,1
392,6,1
392,7,1
392,8,1
392,9,1
392,10,1
393,0,1
393,1,1
393,2,1
393,3,1
393,4,1
393,5,1
393,6,1
393,7,1
393,8,1
393,9,1
393,10,1
394,0,1
394,1,1
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
394,7,1
394,8,1
394,9,1
394,10,1
395,0,1
395,1,1
395,2,1
395,3,1
395,4,1
395,5,1
395,6,1
395,7,1
395,8,1
395,9,1
395,10,1
396,0,1
396,1,1
396,2,1
396,3,0
396,4,1
396,5,1
396,6,1
396,7,1
396,8,1
396,9,1
396,10,1
397,0,1
397,1,1
397,2,1
397,3,1
397,4,1
397,5,1
397,6,1
397,7,1
397,8,1
397,9,1
397,10,1
398,0,1
398,1,1
398,2,1
398,3,1
398,4,1
398,5,1
398,6,1
398,7,1
398,8,1
398,9,1
398,10,1
399,0,1
399,1,1
399,2,1
399,3,1
399,4,1
399,5,1
399,6,1
399,7,1
399,8,1
399,9,1
399,10,1
400,0,1
400,1,1
400,2,1
400,3,1
400,4,1
400,5,1
400,6,1
400,7,1
400,8,1
400,9,1
400,10,1
401,0,1
401,1,1
401,2,1
401,3,1
401,4,1
401,5,1
401,6,1
401,7,1
401,8,1
401,9,1
401,10,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,1
402,8,1
402,9,1
402,10,1
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,1
403,8,1
403,9,1
403,10,1
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,1
404,9,1
404,10,1
405,0,1
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,1
405,7,1
405,8,1
405,9,1
405,10,1
406,0,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,1
406,8,1
406,9,1
406,10,1
407,0,1
407,1,1
407,2,1
407,3,1
407,4,1
407,5,1
407,6,1
407,7,1
407,8,1
407,9,1
407,10,1
408,0,1
408,1,1
408,2,1
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,1
408,9,1
408,10,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
409,8,1
409,9,1
409,10,1
410,0,1
410,1,1
410,2,1
410,3,1
410,4,1
410,5,1
410,6,1
410,7,1
410,8,1
410,9,1
410,10,1
411,0,1
411,1,1
411,2,1
411,3,1
411,4,1
411,5,1
411,6,1
411,7,0
411,8,1
411,9,1
411,10,1
412,0,1
412,1,1
412,2,1
412,3,1
412,4,1
412,5,1
412,6,1
412,7,1
412,8,1
412,9,1
412,10,1
413,0,1
413,1,1
413,2,1
413,3,1
413,4,1
413,5,1
413,6,1
413,7,0
413,8,1
413,9,1
413,10,1
414,0,1
414,1,1
414,2,1
414,3,1
414,4,1
414,5,1
414,6,1
414,7,1
414,8,1
414,9,1
414,10,1
415,0,2
415,1,2
415,2,2
415,3,3
415,4,2
415,5,2
415,6,2
415,7,2
415,8,2
415,9,2
415,10,2
416,0,2
416,1,2
416,2,2
416,3,1
416,4,2
416,5,2
416,6,2
416,7,2
416,8,2
416,9,2
416,10,2
417,0,2
417,1,2
417,2,2
417,3,3
417,4,2
417,5,2
417,6,2
417,7,2
417,8,2
417,9,2
417,10,2
418,0,2
418,1,2
418,2,2
418,3,1
418,4,2
418,5,2
418,6,2
418,7,2
418,8,2
418,9,2
418,10,2
419,0,2
419,1,2
419,2,2
419,3,1
419,4,2
419,5,2
419,6,2
419,7,2
419,8,2
419,9,2
419,10,2
420,0,0
420,1,0
420,2,0
420,3,0
420,4,0
420,5,0
420,6,0
420,7,0
420,8,0
420,9,0
420,10,0
421,0,0
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
421,6,0
421,7,0
421,8,0
421,9,0
421,10,0
422,0,0
422,1,0
422,2,0
422,3,0
422,4,0
422,5,0
422,6,0
422,7,0
422,8,0
422,9,0
422,10,0
423,0,0
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0
423,6,0
423,7,0
423,8,0
423,9,0
