item,worker,label
734,5,3
734,6,3
734,7,3
735,0,3
735,1,3
735,2,3
735,3,3
735,4,3
735,5,3
735,6,3
735,7,3
736,0,3
736,1,3
736,2,3
736,3,3
736,4,3
736,5,3
736,6,3
736,7,3
737,0,3
737,1,3
737,2,3
737,3,3
737,4,3
737,5,3
737,6,3
737,7,3
738,0,3
738,1,3
738,2,3
738,3,3
738,4,3
738,5,3
738,6,3
738,7,3
739,0,3
739,1,3
739,2,3
739,3,3
739,4,6
739,5,3
739,6,3
739,7,3
740,0,3
740,1,3
740,2,3
740,3,3
740,4,3
740,5,3
740,6,3
740,7,3
741,0,3
741,1,3
741,2,3
741,3,3
741,4,3
741,5,3
741,6,3
741,7,3
742,0,3
742,1,3
742,2,3
742,3,3
742,4,3
742,5,3
742,6,3
742,7,3
743,0,3
743,1,3
743,2,3
743,3,3
743,4,3
743,5,3
743,6,3
743,7,3
744,0,3
744,1,3
744,2,3
744,3,3
744,4,3
744,5,3
744,6,3
744,7,3
745,0,3
745,1,3
745,2,3
745,3,3
745,4,3
745,5,3
745,6,3
745,7,3
746,0,3
746,1,3
746,2,3
746,3,3
746,4,3
746,5,3
746,6,3
746,7,3
747,0,3
747,1,3
747,2,3
747,3,3
747,4,3
747,5,3
747,6,3
747,7,3
748,0,3
748,1,3
748,2,3
748,3,3
748,4,3
748,5,3
748,6,3
748,7,3
749,0,3
749,1,3
749,2,6
749,3,3
749,4,3
749,5,3
749,6,3
749,7,6
750,0,3
750,1,3
750,2,3
750,3,3
750,4,3
750,5,3
750,6,3
750,7,3
751,0,3
751,1,3
751,2,3
751,3,3
751,4,3
751,5,3
751,6,3
751,7,3
752,0,3
752,1,3
752,2,3
752,3,3
752,4,3
752,5,3
752,6,3
752,7,3
753,0,3
753,1,3
753,2,3
753,3,3
753,4,3
753,5,3
753,6,3
753,7,3
754,0,3
754,1,3
754,2,3
754,3,3
754,4,3
754,5,3
754,6,3
754,7,7
755,0,3
755,1,3
755,2,3
755,3,3
755,4,3
755,5,3
755,6,3
755,7,3
756,0,3
756,1,3
756,2,4
756,3,3
756,4,4
756,5,3
756,6,3
756,7,3
757,0,3
757,1,3
757,2,6
757,3,3
757,4,3
757,5,3
757,6,3
757,7,7
758,0,3
758,1,3
758,2,3
758,3,3
758,4,3
758,5,3
758,6,3
758,7,3
759,0,3
759,1,3
759,2,3
759,3,3
759,4,3
759,5,3
759,6,3
759,7,3
760,0,3
760,1,3
760,2,3
760,3,3
760,4,3
760,5,3
760,6,3
760,7,3
761,0,3
761,1,3
761,2,3
761,3,3
761,4,3
761,5,3
761,6,3
761,7,3
762,0,3
762,1,3
762,2,3
762,3,3
762,4,3
762,5,3
762,6,3
762,7,3
763,0,3
763,1,3
763,2,3
763,3,3
763,4,3
763,5,3
763,6,3
763,7,3
764,0,3
764,1,3
764,2,3
764,3,3
764,4,3
764,5,3
764,6,3
764,7,3
765,0,3
765,1,3
765,2,3
765,3,3
765,4,3
765,5,3
765,6,3
765,7,3
766,0,3
766,1,3
766,2,3
766,3,3
766,4,3
766,5,3
766,6,3
766,7,3
767,0,3
767,1,3
767,2,3
767,3,3
767,4,3
767,5,3
767,6,3
767,7,3
768,0,3
768,1,3
768,2,3
768,3,3
768,4,3
768,5,3
768,6,3
768,7,3
769,0,3
769,1,3
769,2,3
769,3,3
769,4,3
769,5,3
769,6,3
769,7,3
770,0,3
770,1,3
770,2,3
770,3,3
770,4,3
770,5,3
770,6,3
770,7,3
771,0,3
771,1,3
771,2,3
771,3,3
771,4,3
771,5,3
771,6,3
771,7,3
772,0,3
772,1,3
772,2,3
772,3,3
772,4,3
772,5,3
772,6,3
772,7,3
773,0,3
773,1,3
773,2,3
773,3,3
773,4,3
773,5,3
773,6,3
773,7,3
774,0,3
774,1,3
774,2,3
774,3,3
774,4,3
774,5,3
774,6,3
774,7,3
775,0,3
775,1,3
775,2,3
775,3,3
775,4,3
775,5,3
775,6,3
775,7,3
776,0,3
776,1,3
776,2,3
776,3,3
776,4,3
776,5,3
776,6,3
776,7,3
777,0,3
777,1,3
777,2,3
777,3,3
777,4,3
777,5,3
777,6,3
777,7,3
778,0,3
778,1,3
778,2,3
778,3,3
778,4,3
778,5,3
778,6,3
778,7,3
779,0,3
779,1,3
779,2,3
779,3,3
779,4,3
779,5,3
779,6,3
779,7,3
780,0,3
780,1,3
780,2,3
780,3,3
780,4,3
780,5,3
780,6,3
780,7,3
781,0,3
781,1,3
781,2,3
781,3,3
781,4,3
781,5,3
781,6,3
781,7,3
782,0,3
782,1,3
782,2,3
782,3,3
782,4,3
782,5,3
782,6,3
782,7,3
783,0,3
783,1,3
783,2,3
783,3,3
783,4,3
783,5,3
783,6,3
783,7,3
784,0,3
784,1,3
784,2,3
784,3,3
784,4,3
784,5,3
784,6,3
784,7,3
785,0,3
785,1,3
785,2,3
785,3,3
785,4,3
785,5,3
785,6,3
785,7,3
786,0,3
786,1,3
786,2,3
786,3,3
786,4,3
786,5,3
786,6,3
786,7,3
787,0,3
787,1,3
787,2,3
787,3,3
787,4,3
787,5,3
787,6,3
787,7,2
788,0,3
788,1,3
788,2,3
788,3,3
788,4,3
788,5,3
788,6,3
788,7,3
789,0,3
789,1,3
789,2,3
789,3,3
789,4,3
789,5,3
789,6,3
789,7,3
790,0,3
790,1,3
790,2,3
790,3,3
790,4,3
790,5,3
790,6,3
790,7,3
791,0,3
791,1,3
791,2,3
791,3,3
791,4,3
791,5,3
791,6,3
791,7,3
792,0,3
792,1,3
792,2,3
792,3,3
792,4,3
792,5,3
792,6,3
792,7,3
793,0,3
793,1,3
793,2,3
793,3,3
793,4,3
793,5,3
793,6,3
793,7,2
794,0,3
794,1,3
794,2,3
794,3,3
794,4,3
794,5,3
794,6,3
794,7,3
795,0,3
795,1,3
795,2,3
795,3,3
795,4,3
795,5,3
795,6,3
795,7,3
796,0,3
796,1,3
796,2,3
796,3,3
796,4,3
796,5,3
796,6,3
796,7,3
797,0,3
797,1,3
797,2,3
797,3,3
797,4,3
797,5,3
797,6,3
797,7,3
798,0,3
798,1,3
798,2,3
798,3,3
798,4,3
798,5,3
798,6,3
798,7,3
799,0,3
799,1,3
799,2,3
799,3,3
799,4,3
799,5,3
799,6,3
799,7,3
800,0,3
800,1,3
800,2,3
800,3,3
800,4,3
800,5,3
800,6,3
800,7,3
801,0,3
801,1,3
801,2,3
801,3,3
801,4,3
801,5,3
801,6,3
801,7,3
802,0,3
802,1,3
802,2,3
802,3,3
802,4,3
802,5,3
802,6,3
802,7,3
803,0,3
803,1,3
803,2,3
803,3,3
803,4,3
803,5,3
803,6,3
803,7,3
804,0,3
804,1,3
804,2,3
804,3,3
804,4,3
804,5,3
804,6,3
804,7,3
805,0,3
805,1,3
805,2,3
805,3,3
805,4,3
805,5,3
805,6,3
805,7,0
806,0,3
806,1,3
806,2,3
806,3,3
806,4,3
806,5,3
806,6,3
806,7,3
807,0,3
807,1,3
807,2,3
807,3,3
807,4,3
807,5,3
807,6,3
807,7,3
808,0,3
808,1,3
808,2,3
808,3,3
808,4,3
808,5,3
808,6,3
808,7,3
809,0,3
809,1,3
809,2,3
809,3,3
809,4,3
809,5,3
809,6,3
809,7,4
810,0,3
810,1,3
810,2,3
810,3,3
810,4,3
810,5,3
810,6,3
810,7,3
811,0,3
811,1,3
811,2,3
811,3,3
811,4,3
811,5,3
811,6,3
811,7,3
812,0,3
812,1,3
812,2,3
812,3,3
812,4,3
812,5,3
812,6,3
812,7,3
813,0,3
813,1,3
813,2,3
813,3,3
813,4,3
813,5,3
813,6,3
813,7,3
814,0,3
814,1,3
814,2,3
814,3,3
814,4,3
814,5,3
814,6,3
814,7,3
815,0,3
815,1,3
815,2,3
815,3,3
815,4,3
815,5,3
815,6,3
815,7,3
816,0,3
816,1,3
816,2,3
816,3,3
816,4,3
816,5,3
816,6,3
816,7,3
817,0,3
817,1,3
817,2,3
817,3,3
817,4,3
817,5,3
817,6,3
817,7,3
818,0,3
818,1,3
818,2,3
818,3,3
818,4,3
818,5,3
818,6,3
818,7,3
819,0,3
819,1,3
819,2,3
819,3,3
819,4,3
819,5,3
819,6,3
819,7,3
820,0,3
820,1,3
820,2,3
820,3,3
820,4,3
820,5,3
820,6,3
820,7,3
821,0,3
821,1,3
821,2,3
821,3,3
821,4,3
821,5,3
821,6,3
821,7,3
822,0,3
822,1,3
822,2,3
822,3,3
822,4,3
822,5,3
822,6,3
822,7,3
823,0,3
823,1,3
823,2,3
823,3,3
823,4,3
823,5,3
823,6,3
823,7,3
824,0,3
824,1,3
824,2,3
824,3,3
824,4,3
824,5,3
824,6,3
824,7,3
825,0,3
825,1,3
825,2,3
825,3,3
825,4,3
825,5,3
825,6,3
825,7,3
826,0,3
826,1,3
826,2,3
826,3,3
826,4,3
826,5,3
826,6,3
826,7,3
827,0,3
827,1,3
827,2,3
827,3,3
827,4,3
827,5,3
827,6,3
827,7,3
828,0,3
828,1,3
828,2,3
828,3,3
828,4,3
828,5,3
828,6,3
828,7,3
829,0,3
829,1,3
829,2,3
829,3,3
829,4,3
829,5,3
829,6,3
829,7,3
830,0,3
830,1,3
830,2,3
830,3,3
830,4,3
830,5,3
830,6,3
830,7,3
831,0,3
831,1,3
831,2,6
831,3,3
831,4,6
831,5,3
831,6,3
831,7,3
832,0,3
832,1,3
832,2,3
832,3,3
832,4,3
832,5,3
832,6,3
832,7,3
833,0,3
833,1,3
833,2,3
833,3,3
833,4,3
833,5,3
833,6,3
833,7,3
834,0,3
834,1,3
834,2,3
834,3,3
834,4,3
834,5,3
834,6,3
834,7,3
835,0,3
835,1,3
835,2,3
835,3,3
835,4,3
835,5,3
835,6,3
835,7,3
836,0,3
836,1,3
836,2,6
836,3,3
836,4,3
836,5,3
836,6,3
836,7,3
837,0,3
837,1,3
837,2,3
837,3,3
837,4,3
837,5,3
837,6,3
837,7,3
838,0,3
838,1,3
838,2,3
838,3,3
838,4,3
838,5,3
838,6,3
838,7,3
839,0,3
839,1,3
839,2,3
839,3,3
839,4,3
839,5,3
839,6,3
839,7,3
840,0,3
840,1,3
840,2,3
840,3,3
840,4,3
840,5,3
840,6,3
840,7,0
841,0,3
841,1,3
841,2,3
841,3,3
841,4,3
841,5,3
841,6,3
841,7,3
842,0,3
842,1,3
842,2,6
842,3,3
842,4,3
842,5,3
842,6,3
842,7,3
843,0,3
843,1,3
843,2,3
843,3,3
843,4,3
843,5,3
843,6,3
843,7,3
844,0,3
844,1,3
844,2,3
844,3,3
844,4,3
844,5,3
844,6,3
844,7,6
845,0,3
845,1,3
845,2,3
845,3,3
845,4,3
845,5,3
845,6,3
845,7,3
846,0,3
846,1,3
846,2,3
846,3,3
846,4,3
846,5,3
846,6,3
846,7,3
847,0,3
847,1,3
847,2,3
847,3,3
847,4,3
847,5,3
847,6,3
847,7,3
848,0,3
848,1,3
848,2,3
848,3,3
848,4,3
848,5,3
848,6,3
848,7,3
849,0,3
849,1,3
849,2,3
849,3,3
849,4,3
849,5,3
849,6,3
849,7,3
850,0,3
850,1,3
850,2,3
850,3,3
850,4,3
850,5,3
850,6,3
850,7,3
851,0,3
851,1,3
851,2,3
851,3,3
851,4,3
851,5,3
851,6,3
851,7,3
852,0,3
852,1,3
852,2,3
852,3,3
852,4,3
852,5,3
852,6,3
852,7,3
853,0,3
853,1,3
853,2,3
853,3,3
853,4,3
853,5,3
853,6,3
853,7,3
854,0,3
854,1,3
854,2,3
854,3,3
854,4,3
854,5,3
854,6,3
854,7,3
855,0,3
855,1,3
855,2,3
855,3,3
855,4,3
855,5,3
855,6,3
855,7,3
856,0,3
856,1,3
856,2,3
856,3,3
856,4,3
856,5,3
856,6,3
856,7,3
857,0,3
857,1,3
857,2,3
857,3,3
857,4,3
857,5,3
857,6,3
857,7,3
858,0,3
858,1,3
858,2,3
858,3,3
858,4,3
858,5,3
858,6,3
858,7,3
859,0,3
859,1,3
859,2,3
859,3,3
859,4,3
859,5,3
859,6,3
859,7,3
860,0,3
860,1,3
860,2,3
860,3,3
860,4,3
860,5,3
860,6,3
860,7,1
861,0,3
861,1,3
861,2,3
861,3,3
861,4,3
861,5,3
861,6,3
861,7,3
862,0,3
862,1,3
862,2,3
862,3,3
862,4,3
862,5,3
862,6,3
862,7,3
863,0,3
863,1,3
863,2,3
863,3,3
863,4,3
863,5,3
863,6,3
863,7,3
864,0,3
864,1,3
864,2,3
864,3,3
864,4,3
864,5,3
864,6,3
864,7,3
865,0,3
865,1,3
865,2,3
865,3,3
865,4,3
865,5,3
865,6,3
865,7,3
866,0,3
866,1,3
866,2,3
866,3,3
866,4,3
866,5,3
866,6,3
866,7,3
867,0,3
867,1,3
867,2,3
867,3,3
867,4,3
867,5,3
867,6,3
867,7,3
868,0,3
868,1,3
868,2,3
868,3,3
868,4,3
868,5,3
868,6,3
868,7,3
869,0,3
869,1,3
869,2,3
869,3,3
869,4,3
869,5,3
869,6,3
869,7,3
870,0,3
870,1,3
870,2,3
870,3,3
870,4,3
870,5,3
870,6,3
870,7,3
871,0,3
871,1,3
871,2,3
871,3,3
871,4,3
871,5,3
871,6,3
871,7,3
872,0,3
872,1,3
872,2,3
872,3,3
872,4,3
872,5,3
872,6,3
872,7,3
873,0,3
873,1,3
873,2,3
873,3,3
873,4,3
873,5,3
873,6,3
873,7,3
874,0,3
874,1,3
874,2,3
874,3,3
874,4,3
874,5,3
874,6,3
874,7,3
875,0,3
875,1,3
875,2,3
875,3,3
875,4,3
875,5,3
875,6,3
875,7,3
876,0,3
876,1,3
876,2,6
876,3,3
876,4,6
876,5,3
876,6,3
876,7,3
877,0,3
877,1,3
877,2,3
877,3,3
877,4,3
877,5,3
877,6,3
877,7,3
878,0,3
878,1,3
878,2,3
878,3,3
878,4,3
878,5,3
878,6,3
878,7,3
879,0,3
879,1,3
879,2,3
879,3,3
879,4,3
879,5,3
879,6,3
879,7,3
880,0,3
880,1,3
880,2,3
880,3,3
880,4,3
880,5,3
880,6,3
880,7,3
881,0,3
881,1,3
881,2,3
881,3,3
881,4,3
881,5,3
881,6,3
881,7,3
882,0,3
882,1,3
882,2,3
882,3,3
882,4,3
882,5,3
882,6,3
882,7,3
883,0,3
883,1,3
883,2,3
883,3,3
883,4,3
883,5,3
883,6,3
883,7,3
884,0,3
884,1,3
884,2,3
884,3,3
884,4,3
884,5,3
884,6,3
884,7,3
885,0,3
885,1,3
885,2,3
885,3,3
885,4,3
885,5,3
885,6,3
885,7,3
886,0,3
886,1,3
886,2,3
886,3,3
886,4,3
886,5,3
886,6,3
886,7,3
887,0,3
887,1,3
887,2,3
887,3,3
887,4,3
887,5,3
887,6,3
887,7,3
888,0,3
888,1,3
888,2,3
888,3,3
888,4,3
888,5,3
888,6,3
888,7,3
889,0,3
889,1,3
889,2,3
889,3,3
889,4,3
889,5,3
889,6,3
889,7,3
890,0,3
890,1,3
890,2,6
890,3,3
890,4,3
890,5,3
890,6,3
890,7,3
891,0,3
891,1,3
891,2,3
891,3,3
891,4,3
891,5,3
891,6,3
891,7,3
892,0,3
892,1,3
892,2,3
892,3,3
892,4,3
892,5,3
892,6,3
892,7,3
893,0,3
893,1,3
893,2,3
893,3,3
893,4,3
893,5,3
893,6,3
893,7,3
894,0,3
894,1,3
894,2,3
894,3,3
894,4,3
894,5,3
894,6,3
894,7,3
895,0,3
895,1,3
895,2,3
895,3,3
895,4,3
895,5,3
895,6,3
895,7,3
896,0,3
896,1,3
896,2,3
896,3,3
896,4,3
896,5,3
896,6,3
896,7,3
897,0,3
897,1,3
897,2,3
897,3,3
897,4,3
897,5,3
897,6,3
897,7,3
898,0,3
898,1,3
898,2,3
898,3,3
898,4,3
898,5,3
898,6,3
898,7,3
899,0,3
899,1,3
899,2,3
899,3,3
899,4,3
899,5,3
899,6,3
899,7,3
900,0,3
900,1,3
900,2,3
900,3,3
900,4,3
900,5,3
900,6,3
900,7,3
901,0,3
901,1,3
901,2,3
901,3,3
901,4,3
901,5,3
901,6,3
901,7,6
902,0,3
902,1,3
902,2,3
902,3,3
902,4,4
902,5,3
902,6,3
902,7,3
903,0,3
903,1,3
903,2,3
903,3,3
903,4,3
903,5,3
903,6,3
903,7,3
904,0,3
904,1,3
904,2,3
904,3,3
904,4,3
904,5,3
904,6,3
904,7,3
905,0,3
905,1,3
905,2,3
905,3,3
905,4,3
905,5,3
905,6,3
905,7,3
906,0,3
906,1,3
906,2,3
906,3,3
906,4,6
906,5,3
906,6,3
906,7,3
907,0,3
907,1,3
907,2,3
907,3,3
907,4,3
907,5,3
907,6,3
907,7,3
908,0,3
908,1,3
908,2,3
908,3,3
908,4,3
908,5,3
908,6,3
908,7,3
909,0,3
909,1,3
909,2,3
909,3,3
909,4,3
909,5,3
909,6,3
909,7,2
910,0,3
910,1,3
910,2,3
910,3,3
910,4,3
910,5,3
910,6,3
910,7,3
911,0,3
911,1,3
911,2,3
911,3,3
911,4,3
911,5,3
911,6,3
911,7,3
912,0,3
912,1,3
912,2,3
912,3,3
912,4,3
912,5,3
912,6,3
912,7,3
913,0,3
913,1,3
913,2,3
913,3,3
913,4,6
913,5,3
913,6,3
913,7,3
914,0,3
914,1,3
914,2,3
914,3,3
914,4,3
914,5,3
914,6,3
914,7,3
915,0,3
915,1,3
915,2,3
915,3,3
915,4,3
915,5,3
915,6,3
915,7,1
916,0,3
916,1,3
916,2,3
916,3,3
916,4,3
916,5,3
916,6,3
916,7,3
917,0,3
917,1,3
917,2,3
917,3,3
917,4,3
917,5,3
917,6,3
917,7,4
918,0,3
918,1,3
918,2,3
918,3,3
918,4,3
918,5,3
918,6,3
918,7,3
919,0,3
919,1,3
919,2,3
919,3,3
919,4,3
919,5,3
919,6,3
919,7,3
920,0,3
920,1,3
920,2,3
920,3,3
920,4,3
920,5,3
920,6,3
920,7,3
921,0,3
921,1,3
921,2,3
921,3,3
921,4,3
921,5,3
921,6,3
921,7,3
922,0,3
922,1,3
922,2,3
922,3,3
922,4,3
922,5,3
922,6,3
922,7,3
923,0,3
923,1,3
923,2,3
923,3,3
923,4,3
923,5,3
923,6,3
923,7,3
924,0,3
924,1,3
924,2,6
924,3,3
924,4,3
924,5,3
924,6,3
924,7,3
925,0,3
925,1,3
925,2,3
925,3,3
925,4,3
925,5,3
925,6,3
925,7,3
926,0,3
926,1,3
926,2,3
926,3,3
926,4,3
926,5,3
926,6,3
926,7,3
927,0,3
927,1,3
927,2,3
927,3,3
927,4,3
927,5,3
927,6,3
927,7,3
928,0,3
928,1,3
928,2,3
928,3,3
928,4,6
928,5,3
928,6,3
928,7,3
929,0,3
929,1,3
929,2,3
929,3,3
929,4,3
929,5,3
929,6,3
929,7,3
930,0,3
930,1,3
930,2,3
930,3,3
930,4,3
930,5,3
930,6,3
930,7,3
931,0,3
931,1,3
931,2,3
931,3,3
931,4,3
931,5,3
931,6,3
931,7,3
932,0,3
932,1,3
932,2,3
932,3,3
932,4,3
932,5,3
932,6,3
932,7,3
933,0,3
933,1,3
933,2,3
933,3,3
933,4,3
933,5,3
933,6,3
933,7,3
934,0,3
934,1,3
934,2,3
934,3,3
934,4,3
934,5,3
934,6,3
934,7,3
935,0,3
935,1,3
935,2,3
935,3,3
935,4,3
935,5,3
935,6,3
935,7,3
936,0,3
936,1,3
936,2,3
936,3,3
936,4,3
936,5,3
936,6,3
936,7,3
937,0,3
937,1,3
937,2,3
937,3,3
937,4,3
937,5,3
937,6,3
937,7,3
938,0,3
938,1,3
938,2,3
938,3,3
938,4,3
938,5,3
938,6,3
938,7,3
939,0,3
939,1,3
939,2,3
939,3,3
939,4,3
939,5,3
939,6,3
939,7,3
940,0,3
940,1,3
940,2,3
940,3,3
940,4,3
940,5,3
940,6,3
940,7,3
941,0,3
941,1,3
941,2,3
941,3,3
941,4,3
941,5,3
941,6,3
941,7,3
942,0,3
942,1,3
942,2,3
942,3,3
942,4,3
942,5,3
942,6,3
942,7,3
943,0,3
943,1,3
943,2,3
943,3,3
943,4,3
943,5,3
943,6,3
943,7,3
944,0,3
944,1,3
944,2,3
944,3,3
944,4,3
944,5,3
944,6,3
944,7,3
945,0,3
945,1,3
945,2,3
945,3,3
945,4,3
945,5,3
945,6,3
945,7,3
946,0,3
946,1,3
946,2,3
946,3,3
946,4,3
946,5,3
946,6,3
946,7,3
947,0,3
947,1,3
947,2,3
947,3,3
947,4,3
947,5,3
947,6,3
947,7,3
948,0,3
948,1,3
948,2,3
948,3,3
948,4,3
948,5,3
948,6,3
948,7,3
949,0,3
949,1,3
949,2,3
949,3,3
949,4,3
949,5,3
949,6,3
949,7,3
950,0,3
950,1,3
950,2,3
950,3,3
950,4,3
950,5,3
950,6,3
950,7,3
951,0,3
951,1,3
951,2,3
951,3,3
951,4,3
951,5,3
951,6,3
951,7,3
952,0,3
952,1,3
952,2,3
952,3,3
952,4,3
952,5,3
952,6,3
952,7,3
953,0,3
953,1,3
953,2,3
953,3,3
953,4,3
953,5,3
953,6,3
953,7,3
954,0,3
954,1,3
954,2,3
954,3,3
954,4,3
954,5,3
954,6,3
954,7,3
955,0,3
955,1,3
955,2,3
955,3,3
955,4,3
955,5,3
955,6,3
955,7,3
956,0,3
956,1,3
956,2,3
956,3,3
956,4,3
956,5,3
956,6,3
956,7,3
957,0,3
957,1,3
957,2,3
957,3,3
957,4,3
957,5,3
957,6,3
957,7,3
958,0,3
958,1,3
958,2,3
958,3,3
958,4,3
958,5,3
958,6,3
958,7,3
959,0,3
959,1,3
959,2,3
959,3,3
959,4,3
959,5,3
959,6,3
959,7,3
960,0,3
960,1,3
960,2,3
960,3,3
960,4,3
960,5,3
960,6,3
960,7,3
961,0,3
961,1,3
961,2,3
961,3,3
961,4,3
961,5,3
961,6,3
961,7,3
962,0,3
962,1,3
962,2,3
962,3,3
962,4,3
962,5,3
962,6,3
962,7,3
963,0,3
963,1,3
963,2,3
963,3,3
963,4,3
963,5,3
963,6,3
963,7,3
964,0,3
964,1,3
964,2,3
964,3,3
964,4,3
964,5,3
964,6,3
964,7,3
965,0,3
965,1,3
965,2,3
965,3,3
965,4,3
965,5,3
965,6,3
965,7,3
966,0,3
966,1,3
966,2,2
966,3,3
966,4,2
966,5,3
966,6,3
966,7,3
967,0,3
967,1,3
967,2,3
967,3,3
967,4,3
967,5,3
967,6,3
967,7,3
968,0,3
968,1,3
968,2,3
968,3,3
968,4,3
968,5,3
968,6,3
968,7,3
969,0,3
969,1,3
969,2,3
969,3,3
969,4,3
969,5,3
969,6,3
969,7,3
970,0,3
970,1,3
970,2,3
970,3,3
970,4,3
970,5,3
970,6,3
970,7,0
971,0,3
971,1,3
971,2,3
971,3,3
971,4,3
971,5,3
971,6,3
971,7,3
972,0,3
972,1,3
972,2,3
972,3,3
972,4,3
972,5,3
972,6,3
972,7,3
973,0,3
973,1,3
973,2,3
973,3,3
973,4,3
973,5,3
973,6,3
973,7,3
974,0,3
974,1,3
974,2,3
974,3,3
974,4,3
974,5,3
974,6,3
974,7,3
975,0,3
975,1,3
975,2,3
975,3,3
975,4,3
975,5,3
975,6,3
975,7,3
976,0,3
976,1,3
976,2,3
976,3,3
976,4,3
976,5,3
976,6,3
976,7,3
977,0,3
977,1,3
977,2,3
977,3,3
977,4,3
977,5,3
977,6,3
977,7,3
978,0,3
978,1,3
978,2,3
978,3,3
978,4,3
978,5,3
978,6,3
978,7,3
979,0,3
979,1,3
979,2,3
979,3,3
979,4,6
979,5,3
979,6,3
979,7,3
980,0,3
980,1,3
980,2,3
980,3,3
980,4,3
980,5,3
980,6,3
980,7,3
981,0,3
981,1,3
981,2,3
981,3,3
981,4,3
981,5,3
981,6,3
981,7,3
982,0,3
982,1,3
982,2,3
982,3,3
982,4,3
982,5,3
982,6,3
982,7,3
983,0,3
983,1,3
983,2,3
983,3,3
983,4,3
983,5,3
983,6,3
983,7,3
984,0,3
984,1,3
984,2,3
984,3,3
984,4,3
984,5,3
984,6,3
984,7,3
985,0,3
985,1,3
985,2,3
985,3,3
985,4,3
985,5,3
985,6,3
985,7,3
986,0,3
986,1,3
986,2,3
986,3,3
986,4,3
986,5,3
986,6,3
986,7,3
987,0,3
987,1,3
987,2,3
987,3,3
987,4,3
987,5,3
987,6,3
987,7,3
988,0,3
988,1,3
988,2,3
988,3,3
988,4,3
988,5,3
988,6,3
988,7,4
989,0,3
989,1,3
989,2,3
989,3,3
989,4,3
989,5,3
989,6,3
989,7,3
990,0,3
990,1,3
990,2,3
990,3,3
990,4,3
990,5,3
990,6,3
990,7,3
991,0,3
991,1,3
991,2,3
991,3,3
991,4,3
991,5,3
991,6,3
991,7,3
992,0,3
992,1,3
992,2,3
992,3,3
992,4,3
992,5,3
992,6,3
992,7,3
993,0,3
993,1,3
993,2,3
993,3,3
993,4,3
993,5,3
993,6,3
993,7,3
994,0,3
994,1,3
994,2,3
994,3,3
994,4,3
994,5,3
994,6,3
994,7,3
995,0,3
995,1,3
995,2,3
995,3,3
995,4,3
995,5,3
995,6,3
995,7,3
996,0,3
996,1,3
996,2,3
996,3,3
996,4,3
996,5,3
996,6,3
996,7,3
997,0,3
997,1,3
997,2,3
997,3,3
997,4,3
997,5,3
997,6,3
997,7,3
998,0,3
998,1,3
998,2,3
998,3,3
998,4,3
998,5,3
998,6,4
998,7,3
999,0,3
999,1,3
999,2,3
999,3,3
999,4,3
999,5,3
999,6,3
999,7,3
1000,0,3
1000,1,3
1000,2,3
1000,3,3
1000,4,3
1000,5,3
1000,6,3
1000,7,3
1001,0,3
1001,1,3
1001,2,3
1001,3,3
1001,4,3
1001,5,3
1001,6,3
1001,7,3
1002,0,3
1002,1,3
1002,2,3
1002,3,3
1002,4,3
1002,5,3
1002,6,3
1002,7,2
1003,0,3
1003,1,3
1003,2,3
1003,3,3
1003,4,3
1003,5,3
1003,6,3
1003,7,3
1004,0,3
1004,1,3
1004,2,3
1004,3,3
1004,4,3
1004,5,3
1004,6,3
1004,7,3
1005,0,3
1005,1,3
1005,2,3
1005,3,3
1005,4,4
1005,5,3
1005,6,3
1005,7,3
1006,0,3
1006,1,3
1006,2,3
1006,3,3
1006,4,3
1006,5,3
1006,6,3
1006,7,2
1007,0,3
1007,1,3
1007,2,3
1007,3,3
1007,4,3
1007,5,3
1007,6,3
1007,7,3
1008,0,3
1008,1,3
1008,2,3
1008,3,3
1008,4,3
1008,5,3
1008,6,3
1008,7,3
1009,0,3
1009,1,3
1009,2,3
1009,3,3
1009,4,3
1009,5,3
1009,6,3
1009,7,3
1010,0,3
1010,1,3
1010,2,3
1010,3,3
1010,4,3
1010,5,3
1010,6,3
1010,7,0
1011,0,3
1011,1,3
1011,2,3
1011,3,3
1011,4,3
1011,5,3
1011,6,3
1011,7,3
1012,0,3
1012,1,3
1012,2,3
1012,3,3
1012,4,3
1012,5,3
1012,6,3
1012,7,3
1013,0,3
1013,1,3
1013,2,3
1013,3,3
1013,4,3
1013,5,3
1013,6,3
1013,7,3
1014,0,3
1014,1,3
1014,2,3
1014,3,3
1014,4,3
1014,5,3
1014,6,3
1014,7,3
1015,0,3
1015,1,3
1015,2,3
1015,3,3
1015,4,3
1015,5,3
1015,6,3
1015,7,3
1016,0,3
1016,1,3
1016,2,3
1016,3,3
1016,4,3
1016,5,3
1016,6,3
1016,7,3
1017,0,3
1017,1,3
1017,2,3
1017,3,3
1017,4,3
1017,5,3
1017,6,3
1017,7,3
1018,0,3
1018,1,3
1018,2,6
1018,3,3
1018,4,6
1018,5,3
1018,6,3
1018,7,3
1019,0,3
1019,1,3
1019,2,6
1019,3,3
1019,4,3
1019,5,3
1019,6,3
1019,7,3
1020,0,3
1020,1,3
1020,2,3
1020,3,3
1020,4,3
1020,5,3
1020,6,3
1020,7,3
1021,0,3
1021,1,3
1021,2,3
1021,3,3
1021,4,3
1021,5,3
1021,6,3
1021,7,3
1022,0,3
1022,1,3
1022,2,3
