item,worker,label
1666,14,7
1667,0,8
1667,1,8
1667,2,8
1667,3,8
1667,4,8
1667,5,8
1667,6,8
1667,7,8
1667,8,8
1667,9,8
1667,10,8
1667,11,8
1667,12,8
1667,13,8
1667,14,8
1668,0,7
1668,1,5
1668,2,5
1668,3,5
1668,4,5
1668,5,6
1668,6,6
1668,7,6
1668,8,7
1668,9,6
1668,10,6
1668,11,6
1668,12,6
1668,13,6
1668,14,6
1669,0,6
1669,1,6
1669,2,6
1669,3,6
1669,4,6
1669,5,2
1669,6,2
1669,7,2
1669,8,2
1669,9,2
1669,10,2
1669,11,2
1669,12,2
1669,13,2
1669,14,0
1670,0,8
1670,1,8
1670,2,8
1670,3,8
1670,4,8
1670,5,8
1670,6,8
1670,7,8
1670,8,8
1670,9,0
1670,10,5
1670,11,5
1670,12,5
1670,13,5
1670,14,5
1671,0,6
1671,1,6
1671,2,6
1671,3,6
1671,4,6
1671,5,2
1671,6,2
1671,7,2
1671,8,2
1671,9,2
1671,10,1
1671,11,2
1671,12,2
1671,13,2
1671,14,2
1672,0,0
1672,1,0
1672,2,2
1672,3,0
1672,4,0
1672,5,4
1672,6,9
1672,7,0
1672,8,0
1672,9,0
1672,10,0
1672,11,6
1672,12,0
1672,13,0
1672,14,0
1673,0,2
1673,1,2
1673,2,2
1673,3,9
1673,4,2
1673,5,3
1673,6,6
1673,7,6
1673,8,6
1673,9,6
1673,10,2
1673,11,2
1673,12,7
1673,13,2
1673,14,2
1674,0,4
1674,1,4
1674,2,4
1674,3,4
1674,4,4
1674,5,9
1674,6,9
1674,7,9
1674,8,9
1674,9,9
1674,10,4
1674,11,4
1674,12,4
1674,13,4
1674,14,4
1675,0,2
1675,1,2
1675,2,2
1675,3,2
1675,4,2
1675,5,0
1675,6,0
1675,7,6
1675,8,6
1675,9,6
1675,10,2
1675,11,2
1675,12,2
1675,13,2
1675,14,2
1676,0,4
1676,1,4
1676,2,4
1676,3,4
1676,4,4
1676,5,6
1676,6,6
1676,7,6
1676,8,3
1676,9,6
1676,10,6
1676,11,6
1676,12,6
1676,13,6
1676,14,6
1677,0,6
1677,1,6
1677,2,6
1677,3,6
1677,4,6
1677,5,6
1677,6,6
1677,7,6
1677,8,6
1677,9,1
1677,10,6
1677,11,6
1677,12,6
1677,13,6
1677,14,6
1678,0,1
1678,1,1
1678,2,1
1678,3,1
1678,4,1
1678,5,1
1678,6,4
1678,7,1
1678,8,1
1678,9,1
1678,10,1
1678,11,1
1678,12,1
1678,13,1
1678,14,1
1679,0,9
1679,1,9
1679,2,9
1679,3,9
1679,4,9
1679,5,9
1679,6,9
1679,7,9
1679,8,9
1679,9,9
1679,10,9
1679,11,9
1679,12,9
1679,13,9
1679,14,9
1680,0,7
1680,1,7
1680,2,7
1680,3,5
1680,4,7
1680,5,9
1680,6,9
1680,7,9
1680,8,9
1680,9,9
1680,10,7
1680,11,7
1680,12,7
1680,13,7
1680,14,7
1681,0,1
1681,1,1
1681,2,1
1681,3,1
1681,4,1
1681,5,1
1681,6,1
1681,7,1
1681,8,1
1681,9,1
1681,10,1
1681,11,1
1681,12,1
1681,13,1
1681,14,0
1682,0,4
1682,1,4
1682,2,4
1682,3,4
1682,4,4
1682,5,9
1682,6,9
1682,7,9
1682,8,9
1682,9,9
1682,10,4
1682,11,4
1682,12,4
1682,13,4
1682,14,4
1683,0,9
1683,1,9
1683,2,9
1683,3,8
1683,4,9
1683,5,1
1683,6,1
1683,7,1
1683,8,1
1683,9,1
1683,10,5
1683,11,5
1683,12,5
1683,13,5
1683,14,5
1684,0,1
1684,1,1
1684,2,1
1684,3,1
1684,4,1
1684,5,2
1684,6,1
1684,7,7
1684,8,1
1684,9,1
1684,10,1
1684,11,1
1684,12,1
1684,13,1
1684,14,1
1685,0,4
1685,1,4
1685,2,4
1685,3,4
1685,4,4
1685,5,9
1685,6,9
1685,7,9
1685,8,9
1685,9,9
1685,10,8
1685,11,8
1685,12,8
1685,13,8
1685,14,8
1686,0,4
1686,1,4
1686,2,4
1686,3,6
1686,4,4
1686,5,9
1686,6,9
1686,7,9
1686,8,9
1686,9,9
1686,10,4
1686,11,4
1686,12,4
1686,13,4
1686,14,4
1687,0,5
1687,1,5
1687,2,0
1687,3,3
1687,4,5
1687,5,4
1687,6,6
1687,7,6
1687,8,6
1687,9,6
1687,10,6
1687,11,6
1687,12,6
1687,13,6
1687,14,9
1688,0,1
1688,1,1
1688,2,1
1688,3,1
1688,4,1
1688,5,1
1688,6,1
1688,7,1
1688,8,1
1688,9,1
1688,10,1
1688,11,1
1688,12,1
1688,13,1
1688,14,3
1689,0,6
1689,1,6
1689,2,6
1689,3,6
1689,4,7
1689,5,7
1689,6,9
1689,7,9
1689,8,9
1689,9,9
1689,10,9
1689,11,8
1689,12,8
1689,13,8
1689,14,8
1690,0,1
1690,1,1
1690,2,1
1690,3,1
1690,4,1
1690,5,1
1690,6,1
1690,7,1
1690,8,3
1690,9,0
1690,10,1
1690,11,1
1690,12,1
1690,13,1
1690,14,1
1691,0,6
1691,1,6
1691,2,6
1691,3,6
1691,4,6
1691,5,6
1691,6,6
1691,7,6
1691,8,6
1691,9,6
1691,10,6
1691,11,6
1691,12,2
1691,13,6
1691,14,8
1692,0,6
1692,1,0
1692,2,6
1692,3,6
1692,4,6
1692,5,6
1692,6,6
1692,7,6
1692,8,6
1692,9,6
1692,10,6
1692,11,6
1692,12,6
1692,13,6
1692,14,6
1693,0,6
1693,1,6
1693,2,6
1693,3,6
1693,4,6
1693,5,1
1693,6,1
1693,7,1
1693,8,1
1693,9,1
1693,10,2
1693,11,2
1693,12,2
1693,13,1
1693,14,4
1694,0,6
1694,1,6
1694,2,6
1694,3,6
1694,4,6
1694,5,9
1694,6,9
1694,7,9
1694,8,9
1694,9,9
1694,10,4
1694,11,4
1694,12,4
1694,13,4
1694,14,4
1695,0,9
1695,1,9
1695,2,9
1695,3,9
1695,4,9
1695,5,9
1695,6,9
1695,7,9
1695,8,9
1695,9,9
1695,10,9
1695,11,9
1695,12,9
1695,13,9
1695,14,3
1696,0,1
1696,1,1
1696,2,1
1696,3,1
1696,4,1
1696,5,1
1696,6,1
1696,7,1
1696,8,1
1696,9,1
1696,10,1
1696,11,1
1696,12,1
1696,13,1
1696,14,1
1697,0,9
1697,1,3
1697,2,9
1697,3,9
1697,4,9
1697,5,9
1697,6,9
1697,7,9
1697,8,9
1697,9,9
1697,10,9
1697,11,9
1697,12,9
1697,13,9
1697,14,9
1698,0,3
1698,1,3
1698,2,3
1698,3,3
1698,4,3
1698,5,8
1698,6,5
1698,7,8
1698,8,8
1698,9,8
1698,10,5
1698,11,4
1698,12,5
1698,13,5
1698,14,5
1699,0,8
1699,1,8
1699,2,8
1699,3,8
1699,4,8
1699,5,8
1699,6,8
1699,7,8
1699,8,8
1699,9,8
1699,10,0
1699,11,8
1699,12,8
1699,13,8
1699,14,8
1700,0,2
1700,1,2
1700,2,2
1700,3,2
1700,4,2
1700,5,7
1700,6,8
1700,7,6
1700,8,8
1700,9,8
1700,10,2
1700,11,2
1700,12,2
1700,13,2
1700,14,2
1701,0,6
1701,1,6
1701,2,6
1701,3,6
1701,4,9
1701,5,8
1701,6,8
1701,7,8
1701,8,8
1701,9,8
1701,10,3
1701,11,3
1701,12,3
1701,13,3
1701,14,3
1702,0,2
1702,1,2
1702,2,2
1702,3,2
1702,4,2
1702,5,1
1702,6,1
1702,7,9
1702,8,1
1702,9,1
1702,10,1
1702,11,1
1702,12,1
1702,13,1
1702,14,1
1703,0,9
1703,1,9
1703,2,9
1703,3,9
1703,4,3
1703,5,9
1703,6,9
1703,7,9
1703,8,9
1703,9,9
1703,10,7
1703,11,7
1703,12,7
1703,13,7
1703,14,7
1704,0,9
1704,1,9
1704,2,9
1704,3,9
1704,4,9
1704,5,8
1704,6,8
1704,7,8
1704,8,8
1704,9,8
1704,10,8
1704,11,8
1704,12,8
1704,13,8
1704,14,8
1705,0,6
1705,1,6
1705,2,6
1705,3,6
1705,4,6
1705,5,2
1705,6,2
1705,7,9
1705,8,2
1705,9,2
1705,10,6
1705,11,6
1705,12,9
1705,13,6
1705,14,6
1706,0,4
1706,1,4
1706,2,4
1706,3,4
1706,4,4
1706,5,4
1706,6,4
1706,7,9
1706,8,4
1706,9,4
1706,10,4
1706,11,4
1706,12,4
1706,13,4
1706,14,4
1707,0,1
1707,1,1
1707,2,1
1707,3,1
1707,4,1
1707,5,1
1707,6,0
1707,7,1
1707,8,2
1707,9,1
1707,10,1
1707,11,1
1707,12,1
1707,13,1
1707,14,1
1708,0,3
1708,1,9
1708,2,1
1708,3,1
1708,4,7
1708,5,9
1708,6,9
1708,7,9
1708,8,9
1708,9,9
1708,10,1
1708,11,1
1708,12,1
1708,13,1
1708,14,1
1709,0,8
1709,1,8
1709,2,8
1709,3,8
1709,4,8
1709,5,8
1709,6,8
1709,7,8
1709,8,8
1709,9,8
1709,10,8
1709,11,8
1709,12,8
1709,13,8
1709,14,8
1710,0,3
1710,1,3
1710,2,3
1710,3,3
1710,4,3
1710,5,0
1710,6,0
1710,7,0
1710,8,0
1710,9,0
1710,10,5
1710,11,5
1710,12,5
1710,13,5
1710,14,5
1711,0,0
1711,1,0
1711,2,0
1711,3,0
1711,4,0
1711,5,0
1711,6,0
1711,7,0
1711,8,0
1711,9,0
1711,10,0
1711,11,0
1711,12,0
1711,13,0
1711,14,0
1712,0,6
1712,1,6
1712,2,6
1712,3,6
1712,4,6
1712,5,1
1712,6,1
1712,7,1
1712,8,1
1712,9,1
1712,10,8
1712,11,8
1712,12,8
1712,13,8
1712,14,8
1713,0,1
1713,1,1
1713,2,1
1713,3,1
1713,4,1
1713,5,1
1713,6,1
1713,7,1
1713,8,1
1713,9,1
1713,10,1
1713,11,1
1713,12,1
1713,13,1
1713,14,1
1714,0,6
1714,1,6
1714,2,6
1714,3,6
1714,4,6
1714,5,8
1714,6,8
1714,7,8
1714,8,8
1714,9,8
1714,10,8
1714,11,8
1714,12,2
1714,13,8
1714,14,5
1715,0,9
1715,1,9
1715,2,9
1715,3,9
1715,4,9
1715,5,9
1715,6,9
1715,7,9
1715,8,9
1715,9,9
1715,10,9
1715,11,9
1715,12,9
1715,13,9
1715,14,9
1716,0,7
1716,1,7
1716,2,7
1716,3,7
1716,4,7
1716,5,8
1716,6,8
1716,7,1
1716,8,8
1716,9,8
1716,10,3
1716,11,3
1716,12,3
1716,13,7
1716,14,3
1717,0,9
1717,1,9
1717,2,9
1717,3,9
1717,4,9
1717,5,9
1717,6,9
1717,7,9
1717,8,9
1717,9,9
1717,10,9
1717,11,9
1717,12,9
1717,13,9
1717,14,9
1718,0,4
1718,1,4
1718,2,4
1718,3,4
1718,4,4
1718,5,7
1718,6,7
1718,7,7
1718,8,7
1718,9,7
1718,10,9
1718,11,9
1718,12,2
1718,13,9
1718,14,9
1719,0,1
1719,1,1
1719,2,1
1719,3,1
1719,4,1
1719,5,1
1719,6,1
1719,7,1
1719,8,1
1719,9,6
1719,10,1
1719,11,1
1719,12,1
1719,13,1
1719,14,1
1720,0,2
1720,1,2
1720,2,2
1720,3,2
1720,4,2
1720,5,8
1720,6,8
1720,7,8
1720,8,8
1720,9,8
1720,10,2
1720,11,2
1720,12,2
1720,13,2
1720,14,2
1721,0,9
1721,1,9
1721,2,9
1721,3,9
1721,4,9
1721,5,9
1721,6,9
1721,7,9
1721,8,9
1721,9,9
1721,10,9
1721,11,9
1721,12,9
1721,13,9
1721,14,9
1722,0,3
1722,1,3
1722,2,3
1722,3,3
1722,4,3
1722,5,3
1722,6,4
1722,7,3
1722,8,3
1722,9,3
1722,10,3
1722,11,3
1722,12,3
1722,13,1
1722,14,3
1723,0,5
1723,1,5
1723,2,5
1723,3,5
1723,4,5
1723,5,8
1723,6,8
1723,7,8
1723,8,8
1723,9,8
1723,10,5
1723,11,8
1723,12,6
1723,13,5
1723,14,5
1724,0,3
1724,1,3
1724,2,3
1724,3,3
1724,4,3
1724,5,8
1724,6,8
1724,7,8
1724,8,8
1724,9,8
1724,10,8
1724,11,0
1724,12,0
1724,13,0
1724,14,0
1725,0,6
1725,1,6
1725,2,6
1725,3,6
1725,4,6
1725,5,7
1725,6,6
1725,7,6
1725,8,6
1725,9,6
1725,10,6
1725,11,6
1725,12,6
1725,13,6
1725,14,6
1726,0,4
1726,1,4
1726,2,4
1726,3,4
1726,4,4
1726,5,9
1726,6,9
1726,7,9
1726,8,9
1726,9,9
1726,10,4
1726,11,4
1726,12,4
1726,13,4
1726,14,4
1727,0,2
1727,1,2
1727,2,2
1727,3,2
1727,4,2
1727,5,0
1727,6,0
1727,7,0
1727,8,0
1727,9,0
1727,10,5
1727,11,5
1727,12,5
1727,13,5
1727,14,5
1728,0,6
1728,1,6
1728,2,8
1728,3,6
1728,4,6
1728,5,6
1728,6,6
1728,7,6
1728,8,6
1728,9,6
1728,10,6
1728,11,6
1728,12,6
1728,13,6
1728,14,6
1729,0,3
1729,1,3
1729,2,3
1729,3,3
1729,4,3
1729,5,3
1729,6,3
1729,7,5
1729,8,2
1729,9,3
1729,10,3
1729,11,3
1729,12,3
1729,13,3
1729,14,2
1730,0,0
1730,1,0
1730,2,9
1730,3,0
1730,4,0
1730,5,0
1730,6,0
1730,7,0
1730,8,0
1730,9,0
1730,10,3
1730,11,3
1730,12,3
1730,13,3
1730,14,1
1731,0,3
1731,1,3
1731,2,3
1731,3,3
1731,4,8
1731,5,9
1731,6,0
1731,7,0
1731,8,0
1731,9,0
1731,10,5
1731,11,5
1731,12,5
1731,13,5
1731,14,5
1732,0,7
1732,1,7
1732,2,7
1732,3,7
1732,4,7
1732,5,9
1732,6,9
1732,7,9
1732,8,9
1732,9,9
1732,10,2
1732,11,7
1732,12,7
1732,13,7
1732,14,7
1733,0,7
1733,1,7
1733,2,7
1733,3,7
1733,4,7
1733,5,9
1733,6,9
1733,7,9
1733,8,9
1733,9,9
1733,10,6
1733,11,0
1733,12,7
1733,13,7
1733,14,7
1734,0,2
1734,1,2
1734,2,2
1734,3,1
1734,4,2
1734,5,2
1734,6,2
1734,7,2
1734,8,2
1734,9,2
1734,10,2
1734,11,2
1734,12,2
1734,13,2
1734,14,5
1735,0,0
1735,1,3
1735,2,3
1735,3,8
1735,4,3
1735,5,8
1735,6,8
1735,7,8
1735,8,8
1735,9,8
1735,10,3
1735,11,3
1735,12,3
1735,13,3
1735,14,3
1736,0,4
1736,1,4
1736,2,4
1736,3,4
1736,4,4
1736,5,9
1736,6,9
1736,7,9
1736,8,3
1736,9,9
1736,10,4
1736,11,4
1736,12,4
1736,13,1
1736,14,4
1737,0,3
1737,1,3
1737,2,3
1737,3,3
1737,4,3
1737,5,3
1737,6,3
1737,7,3
1737,8,3
1737,9,3
1737,10,3
1737,11,3
1737,12,3
1737,13,3
1737,14,3
1738,0,6
1738,1,6
1738,2,6
1738,3,6
1738,4,6
1738,5,8
1738,6,8
1738,7,8
1738,8,8
1738,9,8
1738,10,5
1738,11,5
1738,12,5
1738,13,5
1738,14,0
1739,0,9
1739,1,9
1739,2,9
1739,3,9
1739,4,9
1739,5,6
1739,6,9
1739,7,9
1739,8,9
1739,9,4
1739,10,9
1739,11,9
1739,12,9
1739,13,9
1739,14,9
1740,0,7
1740,1,7
1740,2,7
1740,3,7
1740,4,7
1740,5,5
1740,6,7
1740,7,7
1740,8,7
1740,9,7
1740,10,9
1740,11,9
1740,12,9
1740,13,9
1740,14,7
1741,0,1
1741,1,5
1741,2,1
1741,3,1
1741,4,1
1741,5,1
1741,6,1
1741,7,1
1741,8,1
1741,9,1
1741,10,8
1741,11,1
1741,12,1
1741,13,1
1741,14,1
1742,0,3
1742,1,3
1742,2,3
1742,3,3
1742,4,3
1742,5,9
1742,6,9
1742,7,9
1742,8,9
1742,9,1
1742,10,1
1742,11,5
1742,12,5
1742,13,5
1742,14,5
1743,0,9
1743,1,0
1743,2,8
1743,3,3
1743,4,9
1743,5,0
1743,6,0
1743,7,0
1743,8,0
1743,9,4
1743,10,5
1743,11,5
1743,12,5
1743,13,5
1743,14,5
1744,0,6
1744,1,6
1744,2,6
1744,3,6
1744,4,6
1744,5,6
1744,6,6
1744,7,6
1744,8,6
1744,9,6
1744,10,6
1744,11,6
1744,12,0
1744,13,6
1744,14,6
1745,0,7
1745,1,7
1745,2,7
1745,3,7
1745,4,7
1745,5,9
1745,6,9
1745,7,9
1745,8,7
1745,9,9
1745,10,7
1745,11,7
1745,12,7
1745,13,7
1745,14,7
1746,0,1
1746,1,1
1746,2,1
1746,3,1
1746,4,0
1746,5,1
1746,6,1
1746,7,1
1746,8,1
1746,9,1
1746,10,1
1746,11,1
1746,12,1
1746,13,1
1746,14,1
1747,0,5
1747,1,5
1747,2,5
1747,3,5
1747,4,2
1747,5,8
1747,6,8
1747,7,8
1747,8,8
1747,9,8
1747,10,5
1747,11,0
1747,12,5
1747,13,5
1747,14,5
1748,0,3
1748,1,3
1748,2,3
1748,3,3
1748,4,3
1748,5,3
1748,6,3
1748,7,3
1748,8,3
1748,9,3
1748,10,3
1748,11,5
1748,12,3
1748,13,8
1748,14,3
1749,0,7
1749,1,7
1749,2,7
1749,3,7
1749,4,7
1749,5,7
1749,6,7
1749,7,7
1749,8,7
1749,9,7
1749,10,9
1749,11,7
1749,12,0
1749,13,7
1749,14,7
1750,0,9
1750,1,9
1750,2,9
1750,3,9
1750,4,9
1750,5,9
1750,6,9
1750,7,9
1750,8,1
1750,9,9
1750,10,9
1750,11,5
1750,12,9
1750,13,9
1750,14,9
1751,0,7
1751,1,7
1751,2,7
1751,3,7
1751,4,7
1751,5,9
1751,6,9
1751,7,9
1751,8,9
1751,9,9
1751,10,7
1751,11,7
1751,12,7
1751,13,7
1751,14,7
1752,0,0
1752,1,0
1752,2,0
1752,3,0
1752,4,2
1752,5,0
1752,6,0
1752,7,0
1752,8,0
1752,9,0
1752,10,2
1752,11,2
1752,12,2
1752,13,2
1752,14,2
1753,0,1
1753,1,1
1753,2,1
1753,3,1
1753,4,1
1753,5,0
1753,6,7
1753,7,1
1753,8,1
1753,9,1
1753,10,1
1753,11,1
1753,12,1
1753,13,1
1753,14,1
1754,0,9
1754,1,2
1754,2,9
1754,3,9
1754,4,3
1754,5,9
1754,6,9
1754,7,9
1754,8,9
1754,9,9
1754,10,4
1754,11,4
1754,12,4
1754,13,4
1754,14,4
1755,0,9
1755,1,9
1755,2,9
1755,3,9
1755,4,9
1755,5,8
1755,6,8
1755,7,8
1755,8,8
1755,9,8
1755,10,5
1755,11,5
1755,12,5
1755,13,5
1755,14,2
1756,0,0
1756,1,4
1756,2,4
1756,3,0
1756,4,4
1756,5,9
1756,6,1
1756,7,9
1756,8,9
1756,9,9
1756,10,3
1756,11,7
1756,12,9
1756,13,7
1756,14,7
1757,0,6
1757,1,6
1757,2,4
1757,3,5
1757,4,6
1757,5,9
1757,6,9
1757,7,9
1757,8,3
1757,9,9
1757,10,9
1757,11,7
1757,12,9
1757,13,9
1757,14,3
1758,0,6
1758,1,7
1758,2,9
1758,3,9
1758,4,9
1758,5,4
1758,6,8
1758,7,2
1758,8,8
1758,9,8
1758,10,5
1758,11,5
1758,12,5
1758,13,5
1758,14,5
1759,0,6
1759,1,6
1759,2,6
1759,3,6
1759,4,6
1759,5,6
1759,6,6
1759,7,6
1759,8,6
1759,9,6
1759,10,6
1759,11,6
1759,12,6
1759,13,5
1759,14,6
1760,0,0
1760,1,0
1760,2,0
1760,3,0
1760,4,0
1760,5,0
1760,6,0
1760,7,0
1760,8,0
1760,9,0
1760,10,9
1760,11,0
1760,12,0
1760,13,0
1760,14,0
1761,0,1
1761,1,1
1761,2,1
1761,3,1
1761,4,1
1761,5,1
1761,6,1
1761,7,1
1761,8,1
1761,9,1
1761,10,1
1761,11,1
1761,12,6
1761,13,1
1761,14,1
1762,0,4
1762,1,9
1762,2,4
1762,3,4
1762,4,1
1762,5,7
1762,6,8
1762,7,8
1762,8,8
1762,9,5
1762,10,4
1762,11,4
1762,12,4
1762,13,4
1762,14,4
1763,0,3
1763,1,3
1763,2,3
1763,3,3
1763,4,3
1763,5,0
1763,6,0
1763,7,0
1763,8,0
1763,9,0
1763,10,7
1763,11,5
1763,12,5
1763,13,5
1763,14,5
1764,0,2
1764,1,2
1764,2,2
1764,3,2
1764,4,2
1764,5,9
1764,6,9
1764,7,1
1764,8,9
1764,9,9
1764,10,8
1764,11,8
1764,12,8
1764,13,8
1764,14,2
1765,0,8
1765,1,8
1765,2,8
1765,3,8
1765,4,0
1765,5,6
1765,6,6
1765,7,6
1765,8,1
1765,9,4
1765,10,3
1765,11,3
1765,12,3
1765,13,3
1765,14,3
1766,0,6
1766,1,0
1766,2,2
1766,3,6
1766,4,6
1766,5,6
1766,6,6
1766,7,6
1766,8,6
1766,9,6
1766,10,3
1766,11,6
1766,12,6
1766,13,6
1766,14,6
1767,0,7
1767,1,6
1767,2,0
1767,3,7
1767,4,7
1767,5,9
1767,6,9
1767,7,9
1767,8,9
1767,9,9
1767,10,7
1767,11,7
1767,12,7
1767,13,7
1767,14,7
1768,0,6
1768,1,7
1768,2,6
1768,3,6
1768,4,6
1768,5,6
1768,6,6
1768,7,6
1768,8,6
1768,9,6
1768,10,6
1768,11,6
1768,12,6
1768,13,6
1768,14,6
1769,0,8
1769,1,8
1769,2,8
1769,3,8
1769,4,8
1769,5,9
1769,6,9
1769,7,5
1769,8,9
1769,9,9
1769,10,4
1769,11,4
1769,12,4
1769,13,4
1769,14,4
1770,0,2
1770,1,2
1770,2,2
1770,3,2
1770,4,2
1770,5,2
1770,6,8
1770,7,8
1770,8,8
1770,9,4
1770,10,2
1770,11,7
1770,12,2
1770,13,2
1770,14,2
1771,0,0
1771,1,9
1771,2,9
1771,3,9
1771,4,9
1771,5,9
1771,6,9
1771,7,9
1771,8,9
1771,9,9
1771,10,2
1771,11,9
1771,12,6
1771,13,9
1771,14,9
1772,0,6
1772,1,6
1772,2,6
1772,3,4
1772,4,6
1772,5,5
1772,6,9
1772,7,9
1772,8,9
1772,9,9
1772,10,9
1772,11,9
1772,12,9
1772,13,9
1772,14,1
1773,0,6
1773,1,6
1773,2,6
1773,3,3
1773,4,6
1773,5,6
1773,6,6
1773,7,6
1773,8,6
1773,9,6
1773,10,6
1773,11,6
1773,12,6
1773,13,6
1773,14,4
1774,0,3
1774,1,3
1774,2,3
1774,3,3
1774,4,7
1774,5,8
1774,6,8
1774,7,8
1774,8,8
1774,9,8
1774,10,3
1774,11,3
1774,12,3
1774,13,3
1774,14,3
1775,0,3
1775,1,3
1775,2,3
1775,3,3
1775,4,8
1775,5,8
1775,6,8
1775,7,8
1775,8,8
1775,9,2
1775,10,3
1775,11,3
1775,12,3
1775,13,3
1775,14,3
1776,0,2
1776,1,2
1776,2,2
1776,3,2
1776,4,2
1776,5,8
1776,6,8
1776,7,8
1776,8,8
1776,9,8
1776,10,2
1776,11,2
1776,12,2
1776,13,2
1776,14,2
1777,0,9
1777,1,9
1777,2,9
1777,3,9
1777,4,9
1777,5,9
1777,6,9
1777,7,9
1777,8,9
1777,9,9
1777,10,4
1777,11,4
1777,12,4
1777,13,4
1777,14,4
1778,0,6
1778,1,6
1778,2,6
1778,3,6
1778,4,2
1778,5,6
1778,6,8
1778,7,6
1778,8,6
1778,9,6
1778,10,6
1778,11,6
1778,12,6
1778,13,6
1778,14,6
1779,0,5
1779,1,5
1779,2,5
1779,3,5
1779,4,5
1779,5,6
1779,6,6
1779,7,6
1779,8,6
1779,9,6
1779,10,6
1779,11,6
1779,12,6
1779,13,6
1779,14,6
1780,0,0
1780,1,0
1780,2,0
1780,3,0
1780,4,0
1780,5,0
1780,6,6
1780,7,0
1780,8,7
1780,9,0
1780,10,0
1780,11,0
1780,12,0
1780,13,0
1780,14,0
1781,0,6
1781,1,6
1781,2,6
1781,3,6
1781,4,6
1781,5,6
1781,6,6
1781,7,6
1781,8,6
1781,9,6
1781,10,6
1781,11,2
1781,12,0
1781,13,6
1781,14,6
1782,0,6
1782,1,1
1782,2,8
1782,3,8
1782,4,8
1782,5,8
1782,6,8
1782,7,8
1782,8,5
1782,9,8
1782,10,0
1782,11,8
1782,12,8
1782,13,8
1782,14,8
1783,0,7
1783,1,7
1783,2,7
1783,3,7
1783,4,7
1783,5,9
1783,6,9
1783,7,9
1783,8,9
1783,9,9
1783,10,7
1783,11,7
1783,12,7
1783,13,7
1783,14,7
1784,0,1
1784,1,1
1784,2,1
1784,3,1
1784,4,1
1784,5,4
1784,6,4
1784,7,4
1784,8,4
1784,9,4
1784,10,4
1784,11,4
1784,12,4
1784,13,4
1784,14,4
1785,0,6
1785,1,6
1785,2,6
1785,3,6
1785,4,7
1785,5,6
1785,6,6
1785,7,6
1785,8,6
1785,9,6
1785,10,6
1785,11,6
1785,12,6
1785,13,6
1785,14,6
1786,0,2
1786,1,2
1786,2,2
1786,3,2
1786,4,2
1786,5,9
1786,6,9
1786,7,4
1786,8,9
1786,9,2
1786,10,5
1786,11,5
1786,12,5
1786,13,5
1786,14,5
1787,0,8
1787,1,8
1787,2,8
1787,3,8
1787,4,8
1787,5,8
1787,6,1
1787,7,8
1787,8,0
1787,9,8
1787,10,5
1787,11,5
1787,12,5
1787,13,5
1787,14,5
1788,0,3
1788,1,3
1788,2,3
1788,3,3
1788,4,3
1788,5,0
1788,6,0
1788,7,0
1788,8,0
1788,9,0
1788,10,0
1788,11,0
1788,12,0
1788,13,0
1788,14,8
1789,0,3
1789,1,3
1789,2,0
1789,3,3
1789,4,3
1789,5,8
1789,6,3
1789,7,3
1789,8,3
1789,9,3
1789,10,3
1789,11,3
1789,12,3
1789,13,3
1789,14,2
1790,0,6
1790,1,6
1790,2,6
1790,3,6
1790,4,6
1790,5,8
1790,6,8
1790,7,8
1790,8,8
1790,9,8
1790,10,8
1790,11,8
1790,12,8
1790,13,8
1790,14,8
1791,0,1
1791,1,1
1791,2,1
1791,3,1
1791,4,1
1791,5,6
1791,6,6
1791,7,6
1791,8,6
1791,9,6
1791,10,8
1791,11,1
1791,12,5
1791,13,2
1791,14,1
1792,0,7
1792,1,7
1792,2,7
1792,3,7
1792,4,7
1792,5,7
1792,6,7
1792,7,7
1792,8,7
1792,9,7
1792,10,7
1792,11,7
1792,12,7
1792,13,7
1792,14,7
1793,0,2
1793,1,2
1793,2,2
1793,3,6
1793,4,2
1793,5,2
1793,6,2
1793,7,2
1793,8,2
1793,9,3
1793,10,2
1793,11,2
1793,12,2
1793,13,2
1793,14,2
1794,0,1
1794,1,1
1794,2,1
1794,3,1
1794,4,1
1794,5,1
1794,6,1
1794,7,1
1794,8,1
1794,9,1
1794,10,1
1794,11,1
1794,12,1
1794,13,1
1794,14,1
1795,0,9
1795,1,9
1795,2,9
1795,3,9
1795,4,0
1795,5,8
1795,6,8
1795,7,8
1795,8,8
1795,9,8
1795,10,7
1795,11,7
1795,12,7
1795,13,7
1795,14,7
1796,0,4
1796,1,4
1796,2,4
1796,3,4
1796,4,7
1796,5,9
1796,6,9
1796,7,9
1796,8,9
1796,9,9
1796,10,7
1796,11,7
1796,12,7
1796,13,7
1796,14,7
1797,0,1
1797,1,1
1797,2,1
1797,3,1
1797,4,1
1797,5,1
1797,6,1
1797,7,1
1797,8,1
1797,9,1
1797,10,1
1797,11,1
1797,12,1
1797,13,1
1797,14,1
1798,0,0
1798,1,0
1798,2,0
1798,3,0
1798,4,0
1798,5,0
1798,6,0
1798,7,0
1798,8,0
1798,9,0
1798,10,0
1798,11,0
1798,12,0
1798,13,0
1798,14,0
1799,0,9
1799,1,9
1799,2,9
1799,3,9
1799,4,9
1799,5,9
1799,6,9
1799,7,9
1799,8,9
1799,9,9
1799,10,9
1799,11,9
1799,12,9
1799,13,9
1799,14,9
1800,0,5
1800,1,5
1800,2,5
