item,worker,label
2665,0,3
2665,1,3
2665,2,3
2665,3,3
2665,4,3
2665,5,3
2665,6,3
2665,7,3
2665,8,3
2666,0,3
2666,1,3
2666,2,3
2666,3,3
2666,4,3
2666,5,3
2666,6,3
2666,7,3
2666,8,3
2667,0,3
2667,1,3
2667,2,3
2667,3,3
2667,4,3
2667,5,3
2667,6,3
2667,7,3
2667,8,3
2668,0,3
2668,1,3
2668,2,3
2668,3,3
2668,4,3
2668,5,3
2668,6,3
2668,7,3
2668,8,3
2669,0,3
2669,1,3
2669,2,3
2669,3,3
2669,4,3
2669,5,3
2669,6,3
2669,7,3
2669,8,3
2670,0,3
2670,1,3
2670,2,3
2670,3,3
2670,4,3
2670,5,3
2670,6,3
2670,7,3
2670,8,3
2671,0,4
2671,1,3
2671,2,4
2671,3,4
2671,4,4
2671,5,4
2671,6,4
2671,7,3
2671,8,3
2672,0,3
2672,1,3
2672,2,3
2672,3,3
2672,4,3
2672,5,3
2672,6,3
2672,7,3
2672,8,3
2673,0,3
2673,1,3
2673,2,3
2673,3,3
2673,4,3
2673,5,3
2673,6,3
2673,7,3
2673,8,3
2674,0,3
2674,1,3
2674,2,3
2674,3,3
2674,4,3
2674,5,3
2674,6,3
2674,7,3
2674,8,3
2675,0,3
2675,1,3
2675,2,3
2675,3,3
2675,4,3
2675,5,3
2675,6,3
2675,7,3
2675,8,3
2676,0,3
2676,1,3
2676,2,3
2676,3,3
2676,4,3
2676,5,3
2676,6,3
2676,7,3
2676,8,3
2677,0,3
2677,1,3
2677,2,3
2677,3,3
2677,4,3
2677,5,3
2677,6,3
2677,7,3
2677,8,3
2678,0,3
2678,1,3
2678,2,3
2678,3,3
2678,4,3
2678,5,3
2678,6,3
2678,7,3
2678,8,3
2679,0,3
2679,1,3
2679,2,3
2679,3,3
2679,4,3
2679,5,3
2679,6,3
2679,7,3
2679,8,3
2680,0,3
2680,1,3
2680,2,3
2680,3,3
2680,4,3
2680,5,4
2680,6,3
2680,7,3
2680,8,3
2681,0,3
2681,1,3
2681,2,3
2681,3,3
2681,4,3
2681,5,3
2681,6,3
2681,7,3
2681,8,3
2682,0,3
2682,1,3
2682,2,3
2682,3,3
2682,4,3
2682,5,3
2682,6,3
2682,7,3
2682,8,3
2683,0,3
2683,1,3
2683,2,3
2683,3,3
2683,4,3
2683,5,3
2683,6,3
2683,7,3
2683,8,3
2684,0,3
2684,1,3
2684,2,3
2684,3,4
2684,4,3
2684,5,3
2684,6,3
2684,7,3
2684,8,3
2685,0,3
2685,1,3
2685,2,3
2685,3,4
2685,4,3
2685,5,4
2685,6,3
2685,7,3
2685,8,3
2686,0,3
2686,1,3
2686,2,3
2686,3,3
2686,4,3
2686,5,3
2686,6,3
2686,7,3
2686,8,3
2687,0,3
2687,1,3
2687,2,3
2687,3,3
2687,4,3
2687,5,3
2687,6,3
2687,7,3
2687,8,3
2688,0,3
2688,1,3
2688,2,3
2688,3,3
2688,4,3
2688,5,3
2688,6,3
2688,7,3
2688,8,3
2689,0,3
2689,1,3
2689,2,3
2689,3,3
2689,4,3
2689,5,4
2689,6,3
2689,7,3
2689,8,3
2690,0,3
2690,1,3
2690,2,3
2690,3,4
2690,4,3
2690,5,3
2690,6,3
2690,7,3
2690,8,3
2691,0,3
2691,1,3
2691,2,3
2691,3,3
2691,4,3
2691,5,3
2691,6,3
2691,7,3
2691,8,3
2692,0,3
2692,1,3
2692,2,3
2692,3,3
2692,4,3
2692,5,3
2692,6,3
2692,7,3
2692,8,3
2693,0,3
2693,1,3
2693,2,3
2693,3,3
2693,4,3
2693,5,3
2693,6,3
2693,7,3
2693,8,3
2694,0,4
2694,1,3
2694,2,4
2694,3,4
2694,4,3
2694,5,3
2694,6,4
2694,7,4
2694,8,3
2695,0,3
2695,1,3
2695,2,3
2695,3,3
2695,4,3
2695,5,3
2695,6,3
2695,7,3
2695,8,3
2696,0,4
2696,1,3
2696,2,4
2696,3,4
2696,4,3
2696,5,4
2696,6,4
2696,7,4
2696,8,3
2697,0,3
2697,1,3
2697,2,3
2697,3,3
2697,4,3
2697,5,3
2697,6,3
2697,7,3
2697,8,3
2698,0,3
2698,1,3
2698,2,3
2698,3,3
2698,4,3
2698,5,4
2698,6,3
2698,7,3
2698,8,3
2699,0,3
2699,1,3
2699,2,3
2699,3,4
2699,4,3
2699,5,3
2699,6,3
2699,7,3
2699,8,3
2700,0,4
2700,1,3
2700,2,3
2700,3,4
2700,4,3
2700,5,4
2700,6,3
2700,7,3
2700,8,3
2701,0,3
2701,1,3
2701,2,3
2701,3,3
2701,4,3
2701,5,3
2701,6,3
2701,7,3
2701,8,3
2702,0,3
2702,1,3
2702,2,3
2702,3,3
2702,4,3
2702,5,4
2702,6,3
2702,7,3
2702,8,3
2703,0,3
2703,1,3
2703,2,3
2703,3,3
2703,4,3
2703,5,3
2703,6,3
2703,7,3
2703,8,3
2704,0,3
2704,1,3
2704,2,3
2704,3,3
2704,4,3
2704,5,3
2704,6,3
2704,7,3
2704,8,3
2705,0,4
2705,1,3
2705,2,3
2705,3,4
2705,4,3
2705,5,3
2705,6,4
2705,7,3
2705,8,3
2706,0,3
2706,1,3
2706,2,3
2706,3,3
2706,4,3
2706,5,3
2706,6,3
2706,7,3
2706,8,3
2707,0,3
2707,1,3
2707,2,3
2707,3,3
2707,4,3
2707,5,3
2707,6,3
2707,7,3
2707,8,3
2708,0,3
2708,1,3
2708,2,3
2708,3,3
2708,4,3
2708,5,3
2708,6,3
2708,7,3
2708,8,3
2709,0,3
2709,1,3
2709,2,3
2709,3,3
2709,4,3
2709,5,3
2709,6,3
2709,7,3
2709,8,3
2710,0,3
2710,1,3
2710,2,3
2710,3,3
2710,4,3
2710,5,3
2710,6,3
2710,7,3
2710,8,3
2711,0,3
2711,1,4
2711,2,3
2711,3,3
2711,4,3
2711,5,3
2711,6,3
2711,7,3
2711,8,3
2712,0,3
2712,1,3
2712,2,3
2712,3,3
2712,4,3
2712,5,3
2712,6,3
2712,7,3
2712,8,3
2713,0,3
2713,1,3
2713,2,3
2713,3,3
2713,4,3
2713,5,3
2713,6,3
2713,7,3
2713,8,3
2714,0,4
2714,1,3
2714,2,3
2714,3,4
2714,4,3
2714,5,4
2714,6,3
2714,7,3
2714,8,3
2715,0,3
2715,1,3
2715,2,3
2715,3,3
2715,4,3
2715,5,3
2715,6,3
2715,7,3
2715,8,3
2716,0,3
2716,1,3
2716,2,3
2716,3,3
2716,4,3
2716,5,3
2716,6,3
2716,7,3
2716,8,3
2717,0,3
2717,1,3
2717,2,3
2717,3,4
2717,4,3
2717,5,4
2717,6,3
2717,7,3
2717,8,3
2718,0,3
2718,1,3
2718,2,3
2718,3,3
2718,4,3
2718,5,3
2718,6,3
2718,7,3
2718,8,3
2719,0,3
2719,1,3
2719,2,3
2719,3,3
2719,4,3
2719,5,3
2719,6,3
2719,7,3
2719,8,3
2720,0,3
2720,1,3
2720,2,3
2720,3,4
2720,4,3
2720,5,3
2720,6,3
2720,7,3
2720,8,4
2721,0,3
2721,1,3
2721,2,3
2721,3,3
2721,4,3
2721,5,3
2721,6,3
2721,7,3
2721,8,3
2722,0,3
2722,1,3
2722,2,3
2722,3,3
2722,4,3
2722,5,3
2722,6,3
2722,7,3
2722,8,3
2723,0,3
2723,1,3
2723,2,3
2723,3,3
2723,4,3
2723,5,3
2723,6,3
2723,7,3
2723,8,3
2724,0,3
2724,1,3
2724,2,3
2724,3,3
2724,4,3
2724,5,3
2724,6,3
2724,7,3
2724,8,3
2725,0,3
2725,1,3
2725,2,3
2725,3,3
2725,4,3
2725,5,3
2725,6,3
2725,7,3
2725,8,3
2726,0,3
2726,1,3
2726,2,3
2726,3,3
2726,4,3
2726,5,3
2726,6,3
2726,7,3
2726,8,3
2727,0,3
2727,1,3
2727,2,3
2727,3,3
2727,4,3
2727,5,3
2727,6,3
2727,7,3
2727,8,3
2728,0,3
2728,1,3
2728,2,3
2728,3,4
2728,4,3
2728,5,3
2728,6,3
2728,7,3
2728,8,3
2729,0,3
2729,1,3
2729,2,3
2729,3,3
2729,4,3
2729,5,3
2729,6,3
2729,7,3
2729,8,3
2730,0,3
2730,1,3
2730,2,3
2730,3,3
2730,4,3
2730,5,3
2730,6,3
2730,7,3
2730,8,3
2731,0,4
2731,1,3
2731,2,4
2731,3,4
2731,4,4
2731,5,4
2731,6,4
2731,7,4
2731,8,4
2732,0,3
2732,1,3
2732,2,3
2732,3,3
2732,4,3
2732,5,3
2732,6,3
2732,7,3
2732,8,3
2733,0,3
2733,1,3
2733,2,3
2733,3,3
2733,4,3
2733,5,3
2733,6,3
2733,7,3
2733,8,3
2734,0,3
2734,1,3
2734,2,3
2734,3,3
2734,4,3
2734,5,4
2734,6,3
2734,7,3
2734,8,3
2735,0,3
2735,1,3
2735,2,3
2735,3,3
2735,4,3
2735,5,3
2735,6,3
2735,7,3
2735,8,3
2736,0,3
2736,1,3
2736,2,3
2736,3,3
2736,4,3
2736,5,3
2736,6,3
2736,7,3
2736,8,3
2737,0,3
2737,1,3
2737,2,3
2737,3,3
2737,4,3
2737,5,3
2737,6,3
2737,7,3
2737,8,3
2738,0,3
2738,1,3
2738,2,3
2738,3,3
2738,4,3
2738,5,3
2738,6,3
2738,7,3
2738,8,3
2739,0,3
2739,1,3
2739,2,3
2739,3,3
2739,4,4
2739,5,3
2739,6,3
2739,7,3
2739,8,3
2740,0,3
2740,1,3
2740,2,3
2740,3,3
2740,4,3
2740,5,3
2740,6,3
2740,7,3
2740,8,3
2741,0,3
2741,1,3
2741,2,3
2741,3,3
2741,4,3
2741,5,3
2741,6,3
2741,7,3
2741,8,3
2742,0,3
2742,1,3
2742,2,3
2742,3,3
2742,4,3
2742,5,3
2742,6,3
2742,7,3
2742,8,3
2743,0,4
2743,1,3
2743,2,4
2743,3,4
2743,4,3
2743,5,3
2743,6,4
2743,7,3
2743,8,3
2744,0,3
2744,1,3
2744,2,3
2744,3,3
2744,4,3
2744,5,3
2744,6,3
2744,7,3
2744,8,3
2745,0,3
2745,1,3
2745,2,3
2745,3,4
2745,4,3
2745,5,3
2745,6,3
2745,7,3
2745,8,3
2746,0,3
2746,1,3
2746,2,3
2746,3,3
2746,4,3
2746,5,3
2746,6,3
2746,7,3
2746,8,3
2747,0,3
2747,1,3
2747,2,3
2747,3,3
2747,4,3
2747,5,3
2747,6,3
2747,7,3
2747,8,3
2748,0,3
2748,1,3
2748,2,3
2748,3,3
2748,4,3
2748,5,3
2748,6,3
2748,7,3
2748,8,3
2749,0,3
2749,1,3
2749,2,3
2749,3,3
2749,4,3
2749,5,4
2749,6,3
2749,7,3
2749,8,3
2750,0,3
2750,1,3
2750,2,3
2750,3,3
2750,4,3
2750,5,3
2750,6,3
2750,7,3
2750,8,3
2751,0,3
2751,1,3
2751,2,3
2751,3,3
2751,4,3
2751,5,3
2751,6,3
2751,7,3
2751,8,3
2752,0,4
2752,1,3
2752,2,3
2752,3,4
2752,4,3
2752,5,3
2752,6,3
2752,7,3
2752,8,3
2753,0,3
2753,1,3
2753,2,3
2753,3,3
2753,4,3
2753,5,3
2753,6,3
2753,7,3
2753,8,3
2754,0,3
2754,1,3
2754,2,3
2754,3,3
2754,4,3
2754,5,3
2754,6,3
2754,7,3
2754,8,3
2755,0,3
2755,1,3
2755,2,3
2755,3,3
2755,4,3
2755,5,3
2755,6,3
2755,7,3
2755,8,3
2756,0,3
2756,1,3
2756,2,3
2756,3,3
2756,4,3
2756,5,3
2756,6,3
2756,7,3
2756,8,3
2757,0,3
2757,1,3
2757,2,3
2757,3,3
2757,4,3
2757,5,4
2757,6,3
2757,7,3
2757,8,3
2758,0,3
2758,1,3
2758,2,3
2758,3,3
2758,4,3
2758,5,3
2758,6,3
2758,7,3
2758,8,3
2759,0,4
2759,1,4
2759,2,4
2759,3,4
2759,4,4
2759,5,4
2759,6,4
2759,7,4
2759,8,4
2760,0,4
2760,1,4
2760,2,4
2760,3,4
2760,4,4
2760,5,4
2760,6,4
2760,7,4
2760,8,4
2761,0,4
2761,1,4
2761,2,4
2761,3,4
2761,4,4
2761,5,4
2761,6,4
2761,7,4
2761,8,4
2762,0,4
2762,1,4
2762,2,4
2762,3,4
2762,4,4
2762,5,4
2762,6,4
2762,7,4
2762,8,4
2763,0,4
2763,1,4
2763,2,4
2763,3,4
2763,4,4
2763,5,4
2763,6,4
2763,7,4
2763,8,4
2764,0,4
2764,1,4
2764,2,4
2764,3,4
2764,4,4
2764,5,4
2764,6,4
2764,7,4
2764,8,4
2765,0,4
2765,1,4
2765,2,4
2765,3,4
2765,4,4
2765,5,4
2765,6,4
2765,7,4
2765,8,4
2766,0,4
2766,1,4
2766,2,4
2766,3,4
2766,4,4
2766,5,4
2766,6,4
2766,7,4
2766,8,4
2767,0,4
2767,1,4
2767,2,4
2767,3,4
2767,4,4
2767,5,4
2767,6,4
2767,7,4
2767,8,4
2768,0,4
2768,1,4
2768,2,4
2768,3,4
2768,4,4
2768,5,3
2768,6,4
2768,7,4
2768,8,4
2769,0,4
2769,1,4
2769,2,4
2769,3,4
2769,4,4
2769,5,4
2769,6,4
2769,7,4
2769,8,4
2770,0,4
2770,1,4
2770,2,4
2770,3,4
2770,4,4
2770,5,4
2770,6,4
2770,7,4
2770,8,4
2771,0,4
2771,1,4
2771,2,4
2771,3,4
2771,4,4
2771,5,4
2771,6,4
2771,7,4
2771,8,4
2772,0,4
2772,1,4
2772,2,4
2772,3,4
2772,4,4
2772,5,4
2772,6,4
2772,7,4
2772,8,4
2773,0,4
2773,1,4
2773,2,4
2773,3,4
2773,4,4
2773,5,4
2773,6,4
2773,7,4
2773,8,4
2774,0,4
2774,1,4
2774,2,4
2774,3,4
2774,4,4
2774,5,4
2774,6,4
2774,7,4
2774,8,4
2775,0,4
2775,1,4
2775,2,4
2775,3,4
2775,4,4
2775,5,4
2775,6,4
2775,7,4
2775,8,4
2776,0,4
2776,1,4
2776,2,4
2776,3,4
2776,4,4
2776,5,4
2776,6,4
2776,7,4
2776,8,4
2777,0,4
2777,1,4
2777,2,4
2777,3,4
2777,4,4
2777,5,4
2777,6,4
2777,7,4
2777,8,4
2778,0,4
2778,1,4
2778,2,4
2778,3,4
2778,4,4
2778,5,4
2778,6,4
2778,7,4
2778,8,4
2779,0,4
2779,1,4
2779,2,4
2779,3,4
2779,4,4
2779,5,4
2779,6,4
2779,7,4
2779,8,4
2780,0,4
2780,1,4
2780,2,4
2780,3,3
2780,4,4
2780,5,4
2780,6,4
2780,7,4
2780,8,3
2781,0,4
2781,1,4
2781,2,4
2781,3,3
2781,4,4
2781,5,3
2781,6,4
2781,7,4
2781,8,4
2782,0,4
2782,1,4
2782,2,4
2782,3,4
2782,4,4
2782,5,4
2782,6,4
2782,7,4
2782,8,4
2783,0,4
2783,1,4
2783,2,4
2783,3,4
2783,4,4
2783,5,4
2783,6,4
2783,7,4
2783,8,4
2784,0,4
2784,1,4
2784,2,4
2784,3,4
2784,4,4
2784,5,4
2784,6,4
2784,7,4
2784,8,4
2785,0,3
2785,1,4
2785,2,4
2785,3,3
2785,4,4
2785,5,4
2785,6,4
2785,7,4
2785,8,4
2786,0,4
2786,1,4
2786,2,4
2786,3,4
2786,4,4
2786,5,4
2786,6,4
2786,7,4
2786,8,4
2787,0,4
2787,1,4
2787,2,4
2787,3,4
2787,4,4
2787,5,3
2787,6,4
2787,7,4
2787,8,4
2788,0,4
2788,1,4
2788,2,4
2788,3,4
2788,4,4
2788,5,4
2788,6,4
2788,7,4
2788,8,4
2789,0,4
2789,1,4
2789,2,4
2789,3,4
2789,4,4
2789,5,4
2789,6,4
2789,7,4
2789,8,4
2790,0,4
2790,1,4
2790,2,4
2790,3,3
2790,4,4
2790,5,4
2790,6,4
2790,7,4
2790,8,4
2791,0,4
2791,1,4
2791,2,4
2791,3,4
2791,4,4
2791,5,4
2791,6,4
2791,7,4
2791,8,4
2792,0,4
2792,1,4
2792,2,4
2792,3,4
2792,4,4
2792,5,4
2792,6,4
2792,7,4
2792,8,4
2793,0,4
2793,1,4
2793,2,4
2793,3,4
2793,4,4
2793,5,4
2793,6,4
2793,7,4
2793,8,4
2794,0,4
2794,1,4
2794,2,4
2794,3,4
2794,4,4
2794,5,4
2794,6,4
2794,7,4
2794,8,4
2795,0,4
2795,1,4
2795,2,4
2795,3,3
2795,4,4
2795,5,4
2795,6,4
2795,7,4
2795,8,4
2796,0,4
2796,1,4
2796,2,4
2796,3,4
2796,4,4
2796,5,4
2796,6,4
2796,7,4
2796,8,4
2797,0,4
2797,1,4
2797,2,4
2797,3,4
2797,4,4
2797,5,4
2797,6,4
2797,7,4
2797,8,4
2798,0,4
2798,1,4
2798,2,4
2798,3,4
2798,4,4
2798,5,4
2798,6,4
2798,7,4
2798,8,4
2799,0,3
2799,1,4
2799,2,4
2799,3,3
2799,4,4
2799,5,4
2799,6,4
2799,7,4
2799,8,4
2800,0,4
2800,1,4
2800,2,4
2800,3,4
2800,4,4
2800,5,4
2800,6,4
2800,7,4
2800,8,4
2801,0,4
2801,1,4
2801,2,4
2801,3,4
2801,4,4
2801,5,4
2801,6,4
2801,7,4
2801,8,4
2802,0,4
2802,1,4
2802,2,4
2802,3,4
2802,4,4
2802,5,4
2802,6,4
2802,7,4
2802,8,4
2803,0,4
2803,1,4
2803,2,4
2803,3,4
2803,4,4
2803,5,4
2803,6,4
2803,7,4
2803,8,4
2804,0,4
2804,1,4
2804,2,4
2804,3,4
2804,4,4
2804,5,4
2804,6,4
2804,7,4
2804,8,4
2805,0,4
2805,1,4
2805,2,4
2805,3,4
2805,4,4
2805,5,4
2805,6,4
2805,7,4
2805,8,4
2806,0,4
2806,1,4
2806,2,4
2806,3,4
2806,4,4
2806,5,4
2806,6,4
2806,7,4
2806,8,4
2807,0,4
2807,1,4
2807,2,4
2807,3,4
2807,4,4
2807,5,4
2807,6,4
2807,7,4
2807,8,4
2808,0,4
2808,1,4
2808,2,4
2808,3,4
2808,4,4
2808,5,4
2808,6,4
2808,7,4
2808,8,4
2809,0,4
2809,1,4
2809,2,4
2809,3,4
2809,4,4
2809,5,4
2809,6,4
2809,7,4
2809,8,4
2810,0,4
2810,1,4
2810,2,4
2810,3,4
2810,4,4
2810,5,4
2810,6,4
2810,7,4
2810,8,4
2811,0,4
2811,1,4
2811,2,4
2811,3,4
2811,4,4
2811,5,4
2811,6,4
2811,7,4
2811,8,4
2812,0,4
2812,1,4
2812,2,4
2812,3,4
2812,4,4
2812,5,4
2812,6,4
2812,7,4
2812,8,4
2813,0,4
2813,1,4
2813,2,4
2813,3,4
2813,4,4
2813,5,4
2813,6,4
2813,7,4
2813,8,4
2814,0,4
2814,1,4
2814,2,4
2814,3,4
2814,4,4
2814,5,4
2814,6,4
2814,7,4
2814,8,4
2815,0,4
2815,1,4
2815,2,4
2815,3,4
2815,4,4
2815,5,4
2815,6,4
2815,7,4
2815,8,4
2816,0,4
2816,1,4
2816,2,4
2816,3,4
2816,4,4
2816,5,4
2816,6,4
2816,7,4
2816,8,4
2817,0,4
2817,1,4
2817,2,4
2817,3,4
2817,4,4
2817,5,4
2817,6,4
2817,7,4
2817,8,4
2818,0,4
2818,1,4
2818,2,4
2818,3,4
2818,4,4
2818,5,4
2818,6,4
2818,7,4
2818,8,4
2819,0,4
2819,1,4
2819,2,4
2819,3,4
2819,4,4
2819,5,3
2819,6,4
2819,7,4
2819,8,4
2820,0,4
2820,1,4
2820,2,4
2820,3,4
2820,4,4
2820,5,4
2820,6,4
2820,7,4
2820,8,4
2821,0,4
2821,1,4
2821,2,4
2821,3,3
2821,4,4
2821,5,4
2821,6,4
2821,7,4
2821,8,4
2822,0,4
2822,1,4
2822,2,4
2822,3,4
2822,4,4
2822,5,4
2822,6,4
2822,7,4
2822,8,3
2823,0,4
2823,1,4
2823,2,4
2823,3,4
2823,4,4
2823,5,4
2823,6,4
2823,7,4
2823,8,4
2824,0,4
2824,1,4
2824,2,4
2824,3,4
2824,4,4
2824,5,4
2824,6,4
2824,7,4
2824,8,4
2825,0,4
2825,1,4
2825,2,4
2825,3,4
2825,4,4
2825,5,4
2825,6,4
2825,7,4
2825,8,4
2826,0,4
2826,1,4
2826,2,4
2826,3,4
2826,4,4
2826,5,4
2826,6,4
2826,7,4
2826,8,4
2827,0,4
2827,1,4
2827,2,4
2827,3,4
2827,4,4
2827,5,4
2827,6,4
2827,7,4
2827,8,4
2828,0,4
2828,1,4
2828,2,4
2828,3,4
2828,4,4
2828,5,4
2828,6,4
2828,7,4
2828,8,4
2829,0,4
2829,1,4
2829,2,4
2829,3,4
2829,4,4
2829,5,4
2829,6,4
2829,7,4
2829,8,4
2830,0,4
2830,1,4
2830,2,4
2830,3,4
2830,4,4
2830,5,4
2830,6,4
2830,7,4
2830,8,4
2831,0,4
2831,1,4
2831,2,4
2831,3,4
2831,4,4
2831,5,4
2831,6,4
2831,7,4
2831,8,4
2832,0,4
2832,1,4
2832,2,4
2832,3,4
2832,4,4
2832,5,4
2832,6,4
2832,7,4
2832,8,4
2833,0,4
2833,1,4
2833,2,4
2833,3,4
2833,4,4
2833,5,4
2833,6,4
2833,7,4
2833,8,4
2834,0,4
2834,1,4
2834,2,4
2834,3,4
2834,4,4
2834,5,4
2834,6,4
2834,7,4
2834,8,4
2835,0,4
2835,1,4
2835,2,4
2835,3,4
2835,4,4
2835,5,4
2835,6,4
2835,7,4
2835,8,4
2836,0,4
2836,1,4
2836,2,4
2836,3,4
2836,4,4
2836,5,4
2836,6,4
2836,7,4
2836,8,4
2837,0,4
2837,1,4
2837,2,4
2837,3,4
2837,4,4
2837,5,3
2837,6,4
2837,7,4
2837,8,4
2838,0,4
2838,1,4
2838,2,4
2838,3,4
2838,4,4
2838,5,4
2838,6,4
2838,7,4
2838,8,4
2839,0,4
2839,1,4
2839,2,4
2839,3,4
2839,4,4
2839,5,4
2839,6,4
2839,7,4
2839,8,4
2840,0,4
2840,1,4
2840,2,4
2840,3,4
2840,4,4
2840,5,4
2840,6,4
2840,7,4
2840,8,4
2841,0,4
2841,1,4
2841,2,4
2841,3,4
2841,4,4
2841,5,3
2841,6,4
2841,7,4
2841,8,4
2842,0,4
2842,1,4
2842,2,4
2842,3,4
2842,4,4
2842,5,4
2842,6,4
2842,7,4
2842,8,4
2843,0,4
2843,1,4
2843,2,4
2843,3,4
2843,4,4
2843,5,4
2843,6,4
2843,7,4
2843,8,4
2844,0,4
2844,1,4
2844,2,4
2844,3,4
2844,4,4
2844,5,4
2844,6,4
2844,7,4
2844,8,4
2845,0,4
2845,1,4
2845,2,4
2845,3,4
2845,4,4
2845,5,4
2845,6,4
2845,7,4
2845,8,4
2846,0,4
2846,1,4
2846,2,4
2846,3,3
2846,4,4
2846,5,4
2846,6,4
2846,7,4
2846,8,4
2847,0,4
2847,1,4
2847,2,4
2847,3,4
2847,4,4
2847,5,4
2847,6,4
2847,7,4
2847,8,4
2848,0,4
2848,1,4
2848,2,4
2848,3,4
2848,4,4
2848,5,4
2848,6,4
2848,7,4
2848,8,4
2849,0,4
2849,1,4
2849,2,4
2849,3,4
2849,4,4
2849,5,4
2849,6,4
2849,7,4
2849,8,4
2850,0,4
2850,1,4
2850,2,4
2850,3,4
2850,4,4
2850,5,4
2850,6,4
2850,7,4
2850,8,4
2851,0,4
2851,1,4
2851,2,4
2851,3,4
2851,4,4
2851,5,4
2851,6,4
2851,7,4
2851,8,4
2852,0,4
2852,1,4
2852,2,4
2852,3,4
2852,4,4
2852,5,4
2852,6,4
2852,7,4
2852,8,4
2853,0,4
2853,1,4
2853,2,4
2853,3,4
2853,4,4
2853,5,4
2853,6,4
2853,7,4
2853,8,4
2854,0,4
2854,1,4
2854,2,4
2854,3,4
2854,4,4
2854,5,4
2854,6,4
2854,7,4
2854,8,4
2855,0,4
2855,1,4
2855,2,4
2855,3,4
2855,4,4
2855,5,4
2855,6,4
2855,7,4
2855,8,4
2856,0,4
2856,1,4
2856,2,4
2856,3,4
2856,4,4
2856,5,4
2856,6,4
2856,7,4
2856,8,4
2857,0,4
2857,1,4
2857,2,4
2857,3,4
2857,4,4
2857,5,4
2857,6,4
2857,7,4
2857,8,4
2858,0,4
2858,1,4
2858,2,4
2858,3,4
2858,4,4
2858,5,4
2858,6,4
2858,7,4
2858,8,4
2859,0,4
2859,1,4
2859,2,4
2859,3,4
2859,4,4
2859,5,4
2859,6,4
2859,7,4
2859,8,4
2860,0,4
2860,1,4
2860,2,4
2860,3,4
2860,4,4
2860,5,4
2860,6,4
2860,7,4
2860,8,4
2861,0,4
2861,1,4
2861,2,4
2861,3,4
2861,4,4
2861,5,4
2861,6,4
2861,7,4
2861,8,4
2862,0,4
2862,1,4
2862,2,4
2862,3,4
2862,4,4
2862,5,4
2862,6,4
2862,7,4
2862,8,4
2863,0,4
2863,1,4
2863,2,4
2863,3,4
2863,4,4
2863,5,4
2863,6,4
2863,7,4
2863,8,4
2864,0,4
2864,1,4
2864,2,4
2864,3,4
2864,4,4
2864,5,4
2864,6,4
2864,7,4
2864,8,4
2865,0,4
2865,1,4
2865,2,4
2865,3,4
2865,4,4
2865,5,4
2865,6,4
2865,7,4
2865,8,4
2866,0,4
2866,1,4
2866,2,4
2866,3,4
2866,4,4
2866,5,4
2866,6,4
2866,7,4
2866,8,4
2867,0,4
2867,1,4
2867,2,4
2867,3,4
2867,4,4
2867,5,4
2867,6,4
2867,7,4
2867,8,4
2868,0,4
2868,1,4
2868,2,4
2868,3,4
2868,4,4
2868,5,4
2868,6,4
2868,7,4
2868,8,4
2869,0,4
2869,1,4
2869,2,4
2869,3,3
2869,4,4
2869,5,3
2869,6,4
2869,7,4
2869,8,4
2870,0,4
2870,1,4
2870,2,4
2870,3,4
2870,4,4
2870,5,4
2870,6,4
2870,7,4
2870,8,4
2871,0,4
2871,1,4
2871,2,4
2871,3,4
2871,4,4
2871,5,4
2871,6,4
2871,7,4
2871,8,4
2872,0,4
2872,1,4
2872,2,4
2872,3,4
2872,4,4
2872,5,4
2872,6,4
2872,7,4
2872,8,4
2873,0,4
2873,1,4
2873,2,4
2873,3,4
2873,4,4
2873,5,4
2873,6,4
2873,7,4
2873,8,4
2874,0,4
2874,1,4
2874,2,4
2874,3,4
2874,4,4
2874,5,4
2874,6,4
2874,7,4
2874,8,4
2875,0,4
2875,1,4
2875,2,4
2875,3,4
2875,4,4
2875,5,4
2875,6,4
2875,7,4
2875,8,4
2876,0,4
2876,1,4
2876,2,4
2876,3,3
2876,4,4
2876,5,4
2876,6,4
2876,7,4
2876,8,4
2877,0,4
2877,1,4
2877,2,4
2877,3,4
2877,4,4
2877,5,4
2877,6,4
2877,7,4
2877,8,4
2878,0,4
2878,1,4
2878,2,4
2878,3,4
2878,4,4
2878,5,4
2878,6,4
2878,7,4
2878,8,4
2879,0,3
2879,1,4
2879,2,4
2879,3,3
2879,4,4
2879,5,3
2879,6,4
2879,7,4
2879,8,4
2880,0,4
2880,1,4
2880,2,4
2880,3,4
2880,4,4
2880,5,4
2880,6,4
2880,7,4
2880,8,4
2881,0,4
2881,1,4
2881,2,4
2881,3,4
2881,4,4
2881,5,4
2881,6,4
2881,7,4
2881,8,4
2882,0,4
2882,1,4
2882,2,4
2882,3,4
2882,4,4
2882,5,4
2882,6,4
2882,7,4
2882,8,4
2883,0,4
2883,1,4
2883,2,4
2883,3,4
2883,4,4
2883,5,4
2883,6,4
2883,7,4
2883,8,4
2884,0,4
2884,1,4
2884,2,4
2884,3,4
2884,4,4
2884,5,4
2884,6,4
2884,7,4
2884,8,4
2885,0,4
2885,1,4
2885,2,4
2885,3,4
2885,4,3
2885,5,3
2885,6,3
2885,7,3
2885,8,3
2886,0,4
2886,1,4
2886,2,4
2886,3,4
2886,4,4
2886,5,4
2886,6,4
2886,7,4
2886,8,4
2887,0,4
