item,worker,label
233,1,21
233,2,21
233,3,21
233,4,21
233,5,21
233,6,6
233,7,21
233,8,21
233,9,21
234,0,8
234,1,23
234,2,16
234,3,8
234,4,7
234,5,8
234,6,1
234,7,16
234,8,23
234,9,16
235,0,6
235,1,6
235,2,6
235,3,6
235,4,23
235,5,6
235,6,6
235,7,6
235,8,21
235,9,6
236,0,23
236,1,5
236,2,5
236,3,23
236,4,23
236,5,6
236,6,1
236,7,23
236,8,23
236,9,20
237,0,23
237,1,23
237,2,23
237,3,23
237,4,23
237,5,6
237,6,23
237,7,23
237,8,18
237,9,23
238,0,15
238,1,19
238,2,15
238,3,15
238,4,15
238,5,15
238,6,6
238,7,15
238,8,15
238,9,15
239,0,6
239,1,8
239,2,6
239,3,6
239,4,6
239,5,6
239,6,6
239,7,23
239,8,6
239,9,8
240,0,21
240,1,21
240,2,21
240,3,21
240,4,17
240,5,21
240,6,15
240,7,21
240,8,2
240,9,15
241,0,6
241,1,6
241,2,6
241,3,6
241,4,6
241,5,6
241,6,5
241,7,6
241,8,6
241,9,20
242,0,23
242,1,23
242,2,23
242,3,23
242,4,23
242,5,23
242,6,23
242,7,23
242,8,23
242,9,8
243,0,8
243,1,0
243,2,0
243,3,8
243,4,0
243,5,0
243,6,0
243,7,8
243,8,0
243,9,7
244,0,8
244,1,22
244,2,7
244,3,8
244,4,4
244,5,4
244,6,6
244,7,4
244,8,8
244,9,4
245,0,23
245,1,23
245,2,7
245,3,23
245,4,8
245,5,8
245,6,23
245,7,23
245,8,8
245,9,8
246,0,5
246,1,0
246,2,5
246,3,5
246,4,5
246,5,5
246,6,19
246,7,5
246,8,5
246,9,5
247,0,8
247,1,23
247,2,23
247,3,23
247,4,23
247,5,23
247,6,4
247,7,23
247,8,23
247,9,23
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,0
248,8,0
248,9,0
249,0,8
249,1,21
249,2,4
249,3,0
249,4,4
249,5,19
249,6,0
249,7,0
249,8,19
249,9,21
250,0,23
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
250,9,0
251,0,12
251,1,27
251,2,12
251,3,12
251,4,9
251,5,12
251,6,9
251,7,9
251,8,9
251,9,9
252,0,9
252,1,24
252,2,6
252,3,6
252,4,12
252,5,9
252,6,27
252,7,5
252,8,5
252,9,19
253,0,13
253,1,9
253,2,13
253,3,13
253,4,28
253,5,13
253,6,1
253,7,13
253,8,13
253,9,1
254,0,23
254,1,7
254,2,7
254,3,7
254,4,22
254,5,7
254,6,7
254,7,7
254,8,7
254,9,7
255,0,23
255,1,23
255,2,23
255,3,23
255,4,8
255,5,23
255,6,23
255,7,23
255,8,23
255,9,23
256,0,23
256,1,23
256,2,23
256,3,23
256,4,23
256,5,23
256,6,23
256,7,23
256,8,23
256,9,23
257,0,8
257,1,7
257,2,22
257,3,23
257,4,22
257,5,0
257,6,0
257,7,2
257,8,8
257,9,4
258,0,23
258,1,22
258,2,22
258,3,22
258,4,22
258,5,7
258,6,7
258,7,22
258,8,22
258,9,22
259,0,8
259,1,23
259,2,6
259,3,22
259,4,22
259,5,7
259,6,6
259,7,7
259,8,7
259,9,7
260,0,8
260,1,8
260,2,8
260,3,23
260,4,8
260,5,8
260,6,8
260,7,23
260,8,8
260,9,8
261,0,8
261,1,20
261,2,4
261,3,4
261,4,8
261,5,8
261,6,4
261,7,4
261,8,4
261,9,20
262,0,16
262,1,4
262,2,1
262,3,4
262,4,22
262,5,20
262,6,16
262,7,16
262,8,16
262,9,5
263,0,0
263,1,21
263,2,5
263,3,5
263,4,5
263,5,5
263,6,15
263,7,5
263,8,5
263,9,21
264,0,23
264,1,8
264,2,23
264,3,23
264,4,23
264,5,23
264,6,21
264,7,23
264,8,23
264,9,23
265,0,13
265,1,13
265,2,13
265,3,13
265,4,28
265,5,28
265,6,13
265,7,13
265,8,13
265,9,14
266,0,24
266,1,24
266,2,24
266,3,24
266,4,24
266,5,24
266,6,9
266,7,24
266,8,24
266,9,24
267,0,12
267,1,12
267,2,10
267,3,12
267,4,12
267,5,10
267,6,12
267,7,10
267,8,12
267,9,10
268,0,21
268,1,23
268,2,20
268,3,20
268,4,22
268,5,8
268,6,18
268,7,20
268,8,20
268,9,8
269,0,6
269,1,8
269,2,6
269,3,6
269,4,6
269,5,6
269,6,6
269,7,6
269,8,6
269,9,6
270,0,21
270,1,21
270,2,2
270,3,2
270,4,2
270,5,2
270,6,2
270,7,2
270,8,2
270,9,2
271,0,21
271,1,21
271,2,15
271,3,15
271,4,21
271,5,15
271,6,15
271,7,15
271,8,15
271,9,15
272,0,21
272,1,15
272,2,1
272,3,15
272,4,21
272,5,15
272,6,15
272,7,15
272,8,15
272,9,2
273,0,23
273,1,8
273,2,16
273,3,16
273,4,23
273,5,6
273,6,6
273,7,6
273,8,16
273,9,16
274,0,8
274,1,8
274,2,1
274,3,6
274,4,6
274,5,6
274,6,6
274,7,6
274,8,1
274,9,8
275,0,25
275,1,12
275,2,25
275,3,25
275,4,28
275,5,28
275,6,25
275,7,25
275,8,28
275,9,25
276,0,13
276,1,28
276,2,28
276,3,10
276,4,12
276,5,10
276,6,25
276,7,10
276,8,27
276,9,13
277,0,25
277,1,13
277,2,10
277,3,9
277,4,9
277,5,10
277,6,13
277,7,10
277,8,10
277,9,10
278,0,8
278,1,8
278,2,8
278,3,8
278,4,23
278,5,8
278,6,6
278,7,8
278,8,8
278,9,20
279,0,21
279,1,6
279,2,21
279,3,21
279,4,20
279,5,21
279,6,21
279,7,21
279,8,21
279,9,20
280,0,6
280,1,6
280,2,23
280,3,21
280,4,23
280,5,21
280,6,1
280,7,23
280,8,23
280,9,20
281,0,5
281,1,15
281,2,19
281,3,9
281,4,4
281,5,4
281,6,6
281,7,9
281,8,9
281,9,19
282,0,6
282,1,0
282,2,15
282,3,6
282,4,15
282,5,15
282,6,15
282,7,6
282,8,15
282,9,15
283,0,21
283,1,0
283,2,0
283,3,15
283,4,15
283,5,15
283,6,0
283,7,15
283,8,0
283,9,15
284,0,21
284,1,15
284,2,21
284,3,21
284,4,21
284,5,2
284,6,2
284,7,14
284,8,17
284,9,21
285,0,23
285,1,23
285,2,23
285,3,23
285,4,23
285,5,23
285,6,23
285,7,8
285,8,23
285,9,23
286,0,21
286,1,21
286,2,20
286,3,21
286,4,23
286,5,6
286,6,16
286,7,6
286,8,21
286,9,1
287,0,8
287,1,23
287,2,23
287,3,8
287,4,23
287,5,8
287,6,1
287,7,16
287,8,23
287,9,1
288,0,21
288,1,21
288,2,16
288,3,6
288,4,6
288,5,6
288,6,5
288,7,21
288,8,16
288,9,21
289,0,12
289,1,12
289,2,24
289,3,9
289,4,9
289,5,12
289,6,12
289,7,9
289,8,9
289,9,9
290,0,12
290,1,24
290,2,28
290,3,12
290,4,12
290,5,28
290,6,12
290,7,12
290,8,24
290,9,24
291,0,28
291,1,28
291,2,28
291,3,27
291,4,12
291,5,28
291,6,27
291,7,27
291,8,27
291,9,28
292,0,28
292,1,13
292,2,13
292,3,28
292,4,28
292,5,13
292,6,28
292,7,28
292,8,28
292,9,13
293,0,9
293,1,9
293,2,6
293,3,9
293,4,13
293,5,27
293,6,9
293,7,9
293,8,9
293,9,6
294,0,28
294,1,12
294,2,13
294,3,24
294,4,28
294,5,24
294,6,28
294,7,28
294,8,25
294,9,28
295,0,13
295,1,9
295,2,10
295,3,10
295,4,10
295,5,10
295,6,10
295,7,27
295,8,10
295,9,10
296,0,12
296,1,12
296,2,9
296,3,25
296,4,25
296,5,12
296,6,9
296,7,25
296,8,12
296,9,24
297,0,27
297,1,12
297,2,27
297,3,27
297,4,27
297,5,12
297,6,9
297,7,9
297,8,27
297,9,25
298,0,23
298,1,23
298,2,23
298,3,8
298,4,23
298,5,8
298,6,8
298,7,23
298,8,23
298,9,23
299,0,8
299,1,23
299,2,8
299,3,23
299,4,18
299,5,23
299,6,8
299,7,23
299,8,8
299,9,18
300,0,28
300,1,13
300,2,13
300,3,13
300,4,13
300,5,13
300,6,13
300,7,9
300,8,13
300,9,28
301,0,28
301,1,13
301,2,9
301,3,9
301,4,13
301,5,9
301,6,5
301,7,13
301,8,9
301,9,9
302,0,27
302,1,13
302,2,13
302,3,13
302,4,13
302,5,13
302,6,25
302,7,9
302,8,13
302,9,9
303,0,23
303,1,23
303,2,23
303,3,23
303,4,23
303,5,23
303,6,23
303,7,23
303,8,23
303,9,7
304,0,23
304,1,23
304,2,23
304,3,23
304,4,23
304,5,23
304,6,23
304,7,23
304,8,23
304,9,22
305,0,23
305,1,23
305,2,8
305,3,8
305,4,8
305,5,8
305,6,23
305,7,23
305,8,23
305,9,8
306,0,23
306,1,23
306,2,7
306,3,8
306,4,23
306,5,7
306,6,7
306,7,8
306,8,7
306,9,23
307,0,6
307,1,8
307,2,6
307,3,1
307,4,4
307,5,4
307,6,1
307,7,6
307,8,4
307,9,4
308,0,23
308,1,23
308,2,8
308,3,23
308,4,22
308,5,8
308,6,23
308,7,22
308,8,23
308,9,22
309,0,8
309,1,8
309,2,20
309,3,8
309,4,8
309,5,8
309,6,20
309,7,23
309,8,8
309,9,8
310,0,23
310,1,23
310,2,8
310,3,8
310,4,8
310,5,23
310,6,8
310,7,8
310,8,23
310,9,23
311,0,19
311,1,19
311,2,5
311,3,5
311,4,19
311,5,5
311,6,5
311,7,19
311,8,5
311,9,5
312,0,6
312,1,15
312,2,15
312,3,6
312,4,6
312,5,15
312,6,6
312,7,15
312,8,15
312,9,6
313,0,8
313,1,22
313,2,22
313,3,8
313,4,8
313,5,8
313,6,7
313,7,8
313,8,8
313,9,22
314,0,23
314,1,8
314,2,16
314,3,20
314,4,23
314,5,16
314,6,16
314,7,20
314,8,16
314,9,16
315,0,8
315,1,0
315,2,19
315,3,8
315,4,19
315,5,5
315,6,5
315,7,8
315,8,0
315,9,8
316,0,4
316,1,4
316,2,4
316,3,4
316,4,4
316,5,4
316,6,4
316,7,4
316,8,4
316,9,4
317,0,8
317,1,4
317,2,8
317,3,20
317,4,22
317,5,8
317,6,4
317,7,8
317,8,8
317,9,22
318,0,24
318,1,12
318,2,24
318,3,24
318,4,24
318,5,27
318,6,13
318,7,12
318,8,24
318,9,24
319,0,27
319,1,9
319,2,9
319,3,9
319,4,9
319,5,12
319,6,27
319,7,9
319,8,12
319,9,9
320,0,12
320,1,12
320,2,10
320,3,10
320,4,10
320,5,10
320,6,12
320,7,12
320,8,10
320,9,10
321,0,6
321,1,6
321,2,2
321,3,2
321,4,21
321,5,2
321,6,2
321,7,2
321,8,2
321,9,2
322,0,23
322,1,20
322,2,20
322,3,20
322,4,23
322,5,21
322,6,17
322,7,20
322,8,20
322,9,23
323,0,23
323,1,23
323,2,23
323,3,23
323,4,22
323,5,22
323,6,23
323,7,23
323,8,23
323,9,22
324,0,21
324,1,6
324,2,20
324,3,21
324,4,21
324,5,21
324,6,2
324,7,21
324,8,20
324,9,21
325,0,21
325,1,6
325,2,6
325,3,6
325,4,6
325,5,13
325,6,21
325,7,15
325,8,6
325,9,4
326,0,21
326,1,21
326,2,21
326,3,21
326,4,21
326,5,21
326,6,6
326,7,21
326,8,21
326,9,21
327,0,6
327,1,21
327,2,6
327,3,21
327,4,21
327,5,6
327,6,21
327,7,21
327,8,6
327,9,14
328,0,6
328,1,6
328,2,21
328,3,6
328,4,21
328,5,6
328,6,6
328,7,21
328,8,21
328,9,1
329,0,8
329,1,8
329,2,23
329,3,23
329,4,20
329,5,20
329,6,8
329,7,23
329,8,20
329,9,20
330,0,6
330,1,21
330,2,6
330,3,6
330,4,9
330,5,6
330,6,6
330,7,6
330,8,6
330,9,9
331,0,6
331,1,6
331,2,6
331,3,6
331,4,6
331,5,6
331,6,6
331,7,6
331,8,6
331,9,3
332,0,21
332,1,6
332,2,6
332,3,21
332,4,13
332,5,6
332,6,6
332,7,6
332,8,6
332,9,14
333,0,21
333,1,21
333,2,6
333,3,21
333,4,21
333,5,6
333,6,9
333,7,21
333,8,21
333,9,21
334,0,6
334,1,21
334,2,6
334,3,6
334,4,6
334,5,6
334,6,6
334,7,21
334,8,6
334,9,6
335,0,23
335,1,8
335,2,8
335,3,8
335,4,8
335,5,8
335,6,16
335,7,23
335,8,8
335,9,8
336,0,6
336,1,8
336,2,6
336,3,6
336,4,6
336,5,6
336,6,1
336,7,6
336,8,6
336,9,6
337,0,5
337,1,15
337,2,5
337,3,5
337,4,5
337,5,5
337,6,5
337,7,5
337,8,5
337,9,5
338,0,15
338,1,0
338,2,8
338,3,15
338,4,8
338,5,4
338,6,15
338,7,15
338,8,15
338,9,15
339,0,8
339,1,20
339,2,23
339,3,8
339,4,23
339,5,20
339,6,4
339,7,8
339,8,8
339,9,20
340,0,8
340,1,6
340,2,6
340,3,8
340,4,23
340,5,6
340,6,6
340,7,8
340,8,21
340,9,6
341,0,23
341,1,23
341,2,8
341,3,8
341,4,23
341,5,8
341,6,8
341,7,8
341,8,8
341,9,23
342,0,6
342,1,6
342,2,8
342,3,8
342,4,8
342,5,8
342,6,8
342,7,8
342,8,8
342,9,8
343,0,23
343,1,23
343,2,22
343,3,23
343,4,22
343,5,22
343,6,7
343,7,23
343,8,22
343,9,23
344,0,23
344,1,23
344,2,23
344,3,23
344,4,23
344,5,23
344,6,23
344,7,23
344,8,23
344,9,23
345,0,21
345,1,6
345,2,6
345,3,6
345,4,21
345,5,21
345,6,6
345,7,5
345,8,5
345,9,6
346,0,8
346,1,8
346,2,8
346,3,8
346,4,8
346,5,8
346,6,8
346,7,8
346,8,8
346,9,8
347,0,21
347,1,21
347,2,6
347,3,6
347,4,21
347,5,21
347,6,6
347,7,4
347,8,6
347,9,21
348,0,8
348,1,0
348,2,19
348,3,0
348,4,19
348,5,0
348,6,0
348,7,0
348,8,19
348,9,0
349,0,15
349,1,0
349,2,15
349,3,15
349,4,15
349,5,0
349,6,15
349,7,15
349,8,15
349,9,15
350,0,23
350,1,7
350,2,8
350,3,8
350,4,23
350,5,23
350,6,0
350,7,19
350,8,8
350,9,23
351,0,27
351,1,12
351,2,12
351,3,27
351,4,12
351,5,12
351,6,12
351,7,12
351,8,12
351,9,25
352,0,28
352,1,13
352,2,13
352,3,13
352,4,13
352,5,9
352,6,9
352,7,13
352,8,13
352,9,13
353,0,12
353,1,12
353,2,24
353,3,24
353,4,12
353,5,24
353,6,12
353,7,24
353,8,24
353,9,12
354,0,23
354,1,0
354,2,7
354,3,0
354,4,22
354,5,7
354,6,0
354,7,0
354,8,0
354,9,0
355,0,15
355,1,15
355,2,0
355,3,15
355,4,0
355,5,0
355,6,15
355,7,4
355,8,0
355,9,0
356,0,23
356,1,23
356,2,20
356,3,8
356,4,22
356,5,23
356,6,8
356,7,22
356,8,18
356,9,23
357,0,8
357,1,7
357,2,8
357,3,8
357,4,7
357,5,7
357,6,8
357,7,8
357,8,8
357,9,7
358,0,23
358,1,8
358,2,0
358,3,23
358,4,23
358,5,23
358,6,0
358,7,1
358,8,23
358,9,8
359,0,23
359,1,22
359,2,22
359,3,22
359,4,22
359,5,8
359,6,7
359,7,22
359,8,8
359,9,22
360,0,23
360,1,8
360,2,6
360,3,6
360,4,23
360,5,6
360,6,16
360,7,6
360,8,6
360,9,23
361,0,8
361,1,4
361,2,4
361,3,8
361,4,4
361,5,4
361,6,6
361,7,20
361,8,4
361,9,4
362,0,21
362,1,21
362,2,21
362,3,21
362,4,17
362,5,21
362,6,17
362,7,21
362,8,21
362,9,19
363,0,6
363,1,4
363,2,1
363,3,6
363,4,1
363,5,6
363,6,6
363,7,6
363,8,1
363,9,1
364,0,23
364,1,8
364,2,23
364,3,6
364,4,23
364,5,6
364,6,8
364,7,23
364,8,23
364,9,23
365,0,27
365,1,13
365,2,27
365,3,27
365,4,24
365,5,25
365,6,13
365,7,27
365,8,27
365,9,25
366,0,24
366,1,27
366,2,27
366,3,27
366,4,27
366,5,27
366,6,9
366,7,27
366,8,27
366,9,27
367,0,9
367,1,13
367,2,25
367,3,9
367,4,10
367,5,25
367,6,27
367,7,13
367,8,6
367,9,10
368,0,6
368,1,6
368,2,6
368,3,6
368,4,6
368,5,6
368,6,6
368,7,6
368,8,6
368,9,6
369,0,21
369,1,21
369,2,21
369,3,21
369,4,13
369,5,21
369,6,21
369,7,21
369,8,21
369,9,21
370,0,21
370,1,2
370,2,17
370,3,21
370,4,2
370,5,17
370,6,2
370,7,2
370,8,2
370,9,17
371,0,21
371,1,21
371,2,21
371,3,21
371,4,21
371,5,21
371,6,0
371,7,21
371,8,21
371,9,17
372,0,23
372,1,8
372,2,23
372,3,23
372,4,23
372,5,23
372,6,1
372,7,23
372,8,23
372,9,23
373,0,6
373,1,21
373,2,19
373,3,20
373,4,29
373,5,19
373,6,13
373,7,21
373,8,15
373,9,29
374,0,25
374,1,27
374,2,25
374,3,25
374,4,25
374,5,10
374,6,25
374,7,25
374,8,25
374,9,25
375,0,28
375,1,12
375,2,27
375,3,28
375,4,28
375,5,25
375,6,9
375,7,27
375,8,27
375,9,27
376,0,25
376,1,27
376,2,25
376,3,25
376,4,10
376,5,25
376,6,25
376,7,25
376,8,25
376,9,10
377,0,21
377,1,15
377,2,21
377,3,21
377,4,13
377,5,21
377,6,21
377,7,21
377,8,21
377,9,14
378,0,21
378,1,6
378,2,21
378,3,21
378,4,21
378,5,21
378,6,21
378,7,21
378,8,21
378,9,5
379,0,6
379,1,6
379,2,6
379,3,6
379,4,6
379,5,6
379,6,6
379,7,6
379,8,6
379,9,6
380,0,8
380,1,23
380,2,8
380,3,8
380,4,20
380,5,8
380,6,5
380,7,8
380,8,8
380,9,20
381,0,8
381,1,23
381,2,1
381,3,8
381,4,1
381,5,1
381,6,1
381,7,8
381,8,1
381,9,1
382,0,6
382,1,21
382,2,1
382,3,1
382,4,1
382,5,1
382,6,1
382,7,1
382,8,1
382,9,1
383,0,15
383,1,21
383,2,15
383,3,15
383,4,15
383,5,15
383,6,15
383,7,15
383,8,15
383,9,15
384,0,15
384,1,0
384,2,15
384,3,15
384,4,15
384,5,15
384,6,15
384,7,15
384,8,15
384,9,15
385,0,5
385,1,21
385,2,5
385,3,5
385,4,5
385,5,15
385,6,5
385,7,15
385,8,15
385,9,5
386,0,21
386,1,8
386,2,21
386,3,21
386,4,21
386,5,20
386,6,1
386,7,21
386,8,21
386,9,21
387,0,16
387,1,15
387,2,1
387,3,16
387,4,1
387,5,1
387,6,1
387,7,16
387,8,1
387,9,1
388,0,15
388,1,8
388,2,1
388,3,1
388,4,23
388,5,16
388,6,1
388,7,1
388,8,1
388,9,1
389,0,28
389,1,13
389,2,13
389,3,9
389,4,9
389,5,13
389,6,28
389,7,13
389,8,13
389,9,28
390,0,6
390,1,6
390,2,6
390,3,21
390,4,13
390,5,21
390,6,10
390,7,29
390,8,13
390,9,26
391,0,28
391,1,12
391,2,28
391,3,28
391,4,28
391,5,28
391,6,27
391,7,28
391,8,28
391,9,28
392,0,25
392,1,12
392,2,25
392,3,25
392,4,28
392,5,25
392,6,25
392,7,25
392,8,25
392,9,10
393,0,27
393,1,28
393,2,13
393,3,27
393,4,13
393,5,24
393,6,13
393,7,13
393,8,13
393,9,25
394,0,9
394,1,12
394,2,13
394,3,12
394,4,9
394,5,13
394,6,9
394,7,9
394,8,9
394,9,13
395,0,27
395,1,28
395,2,27
395,3,27
395,4,24
395,5,24
395,6,27
395,7,24
395,8,9
395,9,9
396,0,12
396,1,12
396,2,9
396,3,12
396,4,27
396,5,27
396,6,12
396,7,27
396,8,27
396,9,12
397,0,21
397,1,6
397,2,13
397,3,13
397,4,13
397,5,13
397,6,13
397,7,13
397,8,13
397,9,13
398,0,23
398,1,6
398,2,23
398,3,8
398,4,23
398,5,23
398,6,21
398,7,8
398,8,23
398,9,20
399,0,8
399,1,6
399,2,6
399,3,21
399,4,6
399,5,8
399,6,6
399,7,21
399,8,21
399,9,21
400,0,13
400,1,27
400,2,13
400,3,13
400,4,13
400,5,10
400,6,11
400,7,13
400,8,13
400,9,11
401,0,27
401,1,12
401,2,27
401,3,27
401,4,12
401,5,12
401,6,27
401,7,27
401,8,27
401,9,27
402,0,24
402,1,24
402,2,12
402,3,24
402,4,24
402,5,24
402,6,12
402,7,24
402,8,24
402,9,24
403,0,23
403,1,23
403,2,23
403,3,23
403,4,23
403,5,23
403,6,5
403,7,23
403,8,23
403,9,8
404,0,23
404,1,23
404,2,23
404,3,23
404,4,23
404,5,23
404,6,18
404,7,23
404,8,23
404,9,23
405,0,8
405,1,8
405,2,23
405,3,8
405,4,23
405,5,23
405,6,7
405,7,8
405,8,8
405,9,23
406,0,6
406,1,20
406,2,6
406,3,6
406,4,8
406,5,21
406,6,8
406,7,1
406,8,6
406,9,2
407,0,8
407,1,21
407,2,8
407,3,8
407,4,8
407,5,8
407,6,4
407,7,8
407,8,8
407,9,5
408,0,6
408,1,21
408,2,6
408,3,6
408,4,6
408,5,6
408,6,21
408,7,6
408,8,6
408,9,21
409,0,23
409,1,22
409,2,23
409,3,23
409,4,23
409,5,23
409,6,23
409,7,23
409,8,8
409,9,7
410,0,23
410,1,23
410,2,23
410,3,23
410,4,23
410,5,23
410,6,8
410,7,23
410,8,23
410,9,23
411,0,23
411,1,23
411,2,23
411,3,23
411,4,23
411,5,23
411,6,8
411,7,23
411,8,23
411,9,23
412,0,5
412,1,19
412,2,19
412,3,19
412,4,19
412,5,5
412,6,20
412,7,19
412,8,19
412,9,19
413,0,15
413,1,19
413,2,15
413,3,0
413,4,19
413,5,19
413,6,0
413,7,19
413,8,15
413,9,15
414,0,4
414,1,0
414,2,4
414,3,4
414,4,7
414,5,4
414,6,4
414,7,5
414,8,4
414,9,4
415,0,20
415,1,0
415,2,16
415,3,16
415,4,22
415,5,4
415,6,1
415,7,5
415,8,16
415,9,16
416,0,4
416,1,0
416,2,4
416,3,4
416,4,4
416,5,4
416,6,4
416,7,4
416,8,19
416,9,4
417,0,23
417,1,15
417,2,2
417,3,0
417,4,2
417,5,15
417,6,15
417,7,2
417,8,2
417,9,2
418,0,28
418,1,12
418,2,25
418,3,28
418,4,28
418,5,10
418,6,28
418,7,28
418,8,28
418,9,28
419,0,27
419,1,28
419,2,25
419,3,10
419,4,10
419,5,10
419,6,9
419,7,10
419,8,24
419,9,25
420,0,13
420,1,13
420,2,13
420,3,10
420,4,11
420,5,13
420,6,9
420,7,14
420,8,13
420,9,14
421,0,21
421,1,6
421,2,2
421,3,2
421,4,2
421,5,2
421,6,2
421,7,2
421,8,2
421,9,2
422,0,8
422,1,19
422,2,2
422,3,19
422,4,8
422,5,5
422,6,15
422,7,2
422,8,2
422,9,2
423,0,21
423,1,6
423,2,21
423,3,21
423,4,24
423,5,14
423,6,20
423,7,20
423,8,21
423,9,3
424,0,6
424,1,21
424,2,21
424,3,21
424,4,21
424,5,21
424,6,6
424,7,6
424,8,21
424,9,21
425,0,6
425,1,21
425,2,21
425,3,6
425,4,21
425,5,21
425,6,5
425,7,21
425,8,21
425,9,21
426,0,21
426,1,15
426,2,15
426,3,0
426,4,21
426,5,21
426,6,5
426,7,21
426,8,21
426,9,0
427,0,6
427,1,6
427,2,8
427,3,6
427,4,8
427,5,21
427,6,5
427,7,20
427,8,5
427,9,20
428,0,6
428,1,21
428,2,6
428,3,6
428,4,6
428,5,6
428,6,6
428,7,6
428,8,6
428,9,6
429,0,6
429,1,6
429,2,21
429,3,21
429,4,21
429,5,21
429,6,6
429,7,21
429,8,21
429,9,21
430,0,6
430,1,6
430,2,21
430,3,15
430,4,25
430,5,15
430,6,6
430,7,6
430,8,6
430,9,14
431,0,6
431,1,6
431,2,21
431,3,21
431,4,3
431,5,6
431,6,6
431,7,21
431,8,21
431,9,25
432,0,21
432,1,21
432,2,21
432,3,21
432,4,21
432,5,21
432,6,21
432,7,21
432,8,21
432,9,6
433,0,21
433,1,21
433,2,21
433,3,21
433,4,21
433,5,21
433,6,2
433,7,21
433,8,21
433,9,21
434,0,6
434,1,6
434,2,6
434,3,6
434,4,6
434,5,1
434,6,5
434,7,20
434,8,6
434,9,6
435,0,6
435,1,6
435,2,6
435,3,6
435,4,6
435,5,6
435,6,6
435,7,3
435,8,6
435,9,3
436,0,21
436,1,21
436,2,6
436,3,6
436,4,21
436,5,6
436,6,21
436,7,0
436,8,6
436,9,6
437,0,8
437,1,23
437,2,8
437,3,8
437,4,8
437,5,8
437,6,8
437,7,8
437,8,8
437,9,3
438,0,21
438,1,21
438,2,21
438,3,21
438,4,21
438,5,6
438,6,21
438,7,21
438,8,21
438,9,21
439,0,23
439,1,23
439,2,8
439,3,8
439,4,8
439,5,8
439,6,8
439,7,8
439,8,8
439,9,8
440,0,6
440,1,8
440,2,23
440,3,5
440,4,8
440,5,8
440,6,5
440,7,20
440,8,20
440,9,5
441,0,8
441,1,22
441,2,8
441,3,8
441,4,8
441,5,8
441,6,8
441,7,8
441,8,8
441,9,0
442,0,6
442,1,5
442,2,5
442,3,5
442,4,12
442,5,10
442,6,5
442,7,10
442,8,5
442,9,29
443,0,23
443,1,23
443,2,8
443,3,23
443,4,8
443,5,23
443,6,23
443,7,8
443,8,8
443,9,23
444,0,21
444,1,4
444,2,5
444,3,15
444,4,8
444,5,8
444,6,16
444,7,23
444,8,8
444,9,2
445,0,20
445,1,8
445,2,20
445,3,16
445,4,20
445,5,4
445,6,1
445,7,20
445,8,4
445,9,20
446,0,6
446,1,21
446,2,21
446,3,6
446,4,8
446,5,8
446,6,21
446,7,21
446,8,6
446,9,8
447,0,0
447,1,0
447,2,0
447,3,0
447,4,0
447,5,0
447,6,0
447,7,0
447,8,0
447,9,0
448,0,0
448,1,0
448,2,15
448,3,0
448,4,0
448,5,0
448,6,0
448,7,15
448,8,15
448,9,15
449,0,23
449,1,0
449,2,23
449,3,0
449,4,0
449,5,0
449,6,0
449,7,15
449,8,15
449,9,0
450,0,15
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,0
450,7,0
450,8,0
450,9,0
451,0,13
451,1,13
451,2,13
451,3,13
451,4,13
451,5,13
451,6,13
451,7,13
451,8,13
451,9,13
452,0,9
452,1,24
452,2,9
452,3,9
452,4,28
452,5,10
452,6,9
452,7,10
452,8,9
452,9,9
453,0,12
453,1,12
453,2,12
453,3,12
453,4,12
453,5,12
453,6,12
453,7,12
453,8,12
453,9,27
454,0,23
454,1,23
454,2,23
454,3,23
454,4,23
454,5,23
454,6,23
454,7,21
454,8,23
454,9,23
455,0,23
455,1,0
455,2,7
455,3,7
455,4,22
455,5,7
455,6,7
455,7,7
455,8,7
455,9,22
456,0,23
456,1,23
456,2,23
456,3,23
456,4,23
456,5,23
456,6,0
456,7,23
456,8,23
456,9,23
457,0,23
457,1,23
457,2,7
457,3,8
457,4,7
457,5,7
457,6,7
457,7,7
457,8,7
457,9,23
458,0,23
458,1,22
458,2,22
458,3,22
458,4,22
458,5,22
458,6,7
458,7,7
458,8,22
458,9,7
459,0,23
459,1,7
459,2,22
459,3,22
459,4,22
459,5,22
459,6,22
459,7,7
459,8,22
459,9,22
460,0,8
460,1,0
460,2,4
460,3,4
460,4,4
460,5,4
460,6,4
460,7,4
460,8,4
460,9,19
461,0,6
461,1,23
461,2,6
461,3,6
461,4,18
461,5,18
461,6,3
461,7,6
461,8,6
461,9,3
462,0,19
462,1,19
462,2,4
462,3,4
462,4,19
462,5,19
462,6,19
462,7,4
462,8,19
462,9,4
463,0,6
463,1,8
463,2,6
463,3,6
463,4,3
463,5,6
463,6,6
463,7,6
463,8,6
463,9,6
464,0,23
464,1,23
464,2,8
464,3,23
464,4,8
464,5,8
464,6,8
464,7,23
464,8,23
464,9,8
465,0,12
465,1,12
465,2,10
465,3,27
465,4,28
465,5,10
465,6,24
465,7,25
465,8,10
465,9,25
466,0,27
466,1,28
466,2,24
