item,worker,label
1985,6,0
1985,7,0
1985,8,5
1986,0,0
1986,1,2
1986,2,5
1986,3,5
1986,4,5
1986,5,0
1986,6,5
1986,7,5
1986,8,3
1987,0,4
1987,1,2
1987,2,1
1987,3,4
1987,4,5
1987,5,4
1987,6,1
1987,7,1
1987,8,5
1988,0,2
1988,1,2
1988,2,2
1988,3,2
1988,4,0
1988,5,1
1988,6,2
1988,7,2
1988,8,0
1989,0,2
1989,1,2
1989,2,2
1989,3,2
1989,4,2
1989,5,2
1989,6,2
1989,7,2
1989,8,2
1990,0,2
1990,1,2
1990,2,2
1990,3,2
1990,4,2
1990,5,2
1990,6,2
1990,7,2
1990,8,2
1991,0,2
1991,1,2
1991,2,2
1991,3,2
1991,4,2
1991,5,2
1991,6,2
1991,7,2
1991,8,5
1992,0,2
1992,1,2
1992,2,0
1992,3,0
1992,4,0
1992,5,2
1992,6,0
1992,7,0
1992,8,2
1993,0,2
1993,1,2
1993,2,2
1993,3,2
1993,4,0
1993,5,2
1993,6,2
1993,7,2
1993,8,2
1994,0,1
1994,1,2
1994,2,2
1994,3,2
1994,4,1
1994,5,2
1994,6,2
1994,7,1
1994,8,1
1995,0,2
1995,1,2
1995,2,2
1995,3,2
1995,4,2
1995,5,2
1995,6,2
1995,7,2
1995,8,2
1996,0,2
1996,1,2
1996,2,2
1996,3,2
1996,4,2
1996,5,2
1996,6,2
1996,7,2
1996,8,2
1997,0,2
1997,1,2
1997,2,2
1997,3,2
1997,4,2
1997,5,2
1997,6,2
1997,7,2
1997,8,2
1998,0,2
1998,1,2
1998,2,2
1998,3,2
1998,4,2
1998,5,2
1998,6,2
1998,7,2
1998,8,0
1999,0,2
1999,1,2
1999,2,2
1999,3,2
1999,4,2
1999,5,2
1999,6,2
1999,7,2
1999,8,3
2000,0,2
2000,1,2
2000,2,2
2000,3,2
2000,4,2
2000,5,2
2000,6,2
2000,7,2
2000,8,3
2001,0,2
2001,1,2
2001,2,2
2001,3,0
2001,4,0
2001,5,2
2001,6,2
2001,7,2
2001,8,2
2002,0,2
2002,1,2
2002,2,2
2002,3,2
2002,4,2
2002,5,2
2002,6,2
2002,7,2
2002,8,2
2003,0,2
2003,1,2
2003,2,2
2003,3,2
2003,4,0
2003,5,2
2003,6,2
2003,7,2
2003,8,0
2004,0,2
2004,1,2
2004,2,2
2004,3,2
2004,4,2
2004,5,2
2004,6,2
2004,7,2
2004,8,5
2005,0,2
2005,1,2
2005,2,2
2005,3,2
2005,4,2
2005,5,2
2005,6,2
2005,7,2
2005,8,2
2006,0,2
2006,1,2
2006,2,2
2006,3,2
2006,4,0
2006,5,2
2006,6,2
2006,7,2
2006,8,2
2007,0,2
2007,1,2
2007,2,0
2007,3,2
2007,4,2
2007,5,1
2007,6,0
2007,7,0
2007,8,0
2008,0,2
2008,1,2
2008,2,2
2008,3,2
2008,4,0
2008,5,2
2008,6,2
2008,7,2
2008,8,5
2009,0,2
2009,1,2
2009,2,2
2009,3,2
2009,4,2
2009,5,2
2009,6,6
2009,7,2
2009,8,2
2010,0,2
2010,1,2
2010,2,2
2010,3,2
2010,4,2
2010,5,2
2010,6,2
2010,7,2
2010,8,2
2011,0,2
2011,1,2
2011,2,2
2011,3,2
2011,4,2
2011,5,2
2011,6,2
2011,7,2
2011,8,2
2012,0,2
2012,1,2
2012,2,2
2012,3,2
2012,4,2
2012,5,2
2012,6,2
2012,7,2
2012,8,2
2013,0,2
2013,1,2
2013,2,2
2013,3,2
2013,4,1
2013,5,2
2013,6,2
2013,7,2
2013,8,1
2014,0,2
2014,1,2
2014,2,2
2014,3,2
2014,4,2
2014,5,2
2014,6,2
2014,7,2
2014,8,2
2015,0,2
2015,1,2
2015,2,2
2015,3,2
2015,4,2
2015,5,2
2015,6,2
2015,7,2
2015,8,2
2016,0,2
2016,1,2
2016,2,2
2016,3,2
2016,4,2
2016,5,2
2016,6,2
2016,7,2
2016,8,2
2017,0,2
2017,1,2
2017,2,2
2017,3,2
2017,4,0
2017,5,2
2017,6,2
2017,7,2
2017,8,4
2018,0,2
2018,1,2
2018,2,0
2018,3,0
2018,4,2
2018,5,2
2018,6,2
2018,7,2
2018,8,2
2019,0,2
2019,1,2
2019,2,2
2019,3,2
2019,4,2
2019,5,2
2019,6,2
2019,7,2
2019,8,1
2020,0,1
2020,1,2
2020,2,6
2020,3,6
2020,4,1
2020,5,6
2020,6,6
2020,7,0
2020,8,0
2021,0,2
2021,1,2
2021,2,2
2021,3,2
2021,4,0
2021,5,2
2021,6,2
2021,7,2
2021,8,2
2022,0,2
2022,1,2
2022,2,2
2022,3,2
2022,4,2
2022,5,2
2022,6,2
2022,7,2
2022,8,2
2023,0,2
2023,1,2
2023,2,2
2023,3,2
2023,4,2
2023,5,2
2023,6,2
2023,7,2
2023,8,2
2024,0,2
2024,1,2
2024,2,2
2024,3,2
2024,4,0
2024,5,0
2024,6,2
2024,7,2
2024,8,2
2025,0,1
2025,1,2
2025,2,2
2025,3,1
2025,4,0
2025,5,2
2025,6,2
2025,7,2
2025,8,1
2026,0,2
2026,1,2
2026,2,2
2026,3,2
2026,4,2
2026,5,2
2026,6,2
2026,7,2
2026,8,2
2027,0,2
2027,1,2
2027,2,2
2027,3,2
2027,4,2
2027,5,2
2027,6,2
2027,7,2
2027,8,2
2028,0,2
2028,1,2
2028,2,2
2028,3,2
2028,4,2
2028,5,0
2028,6,2
2028,7,2
2028,8,2
2029,0,2
2029,1,2
2029,2,2
2029,3,2
2029,4,2
2029,5,2
2029,6,2
2029,7,2
2029,8,2
2030,0,2
2030,1,2
2030,2,2
2030,3,2
2030,4,2
2030,5,2
2030,6,2
2030,7,2
2030,8,2
2031,0,2
2031,1,2
2031,2,2
2031,3,2
2031,4,2
2031,5,2
2031,6,2
2031,7,2
2031,8,2
2032,0,1
2032,1,2
2032,2,4
2032,3,3
2032,4,1
2032,5,4
2032,6,4
2032,7,2
2032,8,1
2033,0,0
2033,1,2
2033,2,0
2033,3,0
2033,4,0
2033,5,2
2033,6,2
2033,7,0
2033,8,0
2034,0,3
2034,1,2
2034,2,0
2034,3,3
2034,4,0
2034,5,2
2034,6,0
2034,7,2
2034,8,1
2035,0,2
2035,1,2
2035,2,2
2035,3,2
2035,4,2
2035,5,2
2035,6,2
2035,7,2
2035,8,0
2036,0,2
2036,1,2
2036,2,2
2036,3,2
2036,4,2
2036,5,1
2036,6,2
2036,7,2
2036,8,2
2037,0,2
2037,1,2
2037,2,2
2037,3,2
2037,4,2
2037,5,2
2037,6,2
2037,7,2
2037,8,2
2038,0,1
2038,1,2
2038,2,3
2038,3,1
2038,4,0
2038,5,6
2038,6,1
2038,7,1
2038,8,3
2039,0,2
2039,1,2
2039,2,2
2039,3,2
2039,4,2
2039,5,2
2039,6,2
2039,7,2
2039,8,2
2040,0,2
2040,1,2
2040,2,2
2040,3,2
2040,4,4
2040,5,2
2040,6,4
2040,7,4
2040,8,2
2041,0,2
2041,1,2
2041,2,2
2041,3,2
2041,4,0
2041,5,2
2041,6,2
2041,7,2
2041,8,4
2042,0,0
2042,1,2
2042,2,2
2042,3,2
2042,4,2
2042,5,2
2042,6,2
2042,7,2
2042,8,2
2043,0,2
2043,1,2
2043,2,2
2043,3,2
2043,4,2
2043,5,2
2043,6,2
2043,7,2
2043,8,2
2044,0,2
2044,1,2
2044,2,2
2044,3,2
2044,4,2
2044,5,2
2044,6,2
2044,7,2
2044,8,4
2045,0,2
2045,1,2
2045,2,2
2045,3,2
2045,4,2
2045,5,2
2045,6,2
2045,7,2
2045,8,2
2046,0,2
2046,1,2
2046,2,2
2046,3,2
2046,4,2
2046,5,2
2046,6,2
2046,7,2
2046,8,1
2047,0,2
2047,1,2
2047,2,2
2047,3,2
2047,4,2
2047,5,2
2047,6,2
2047,7,2
2047,8,2
2048,0,2
2048,1,2
2048,2,2
2048,3,2
2048,4,2
2048,5,2
2048,6,2
2048,7,2
2048,8,2
2049,0,2
2049,1,2
2049,2,2
2049,3,2
2049,4,2
2049,5,2
2049,6,2
2049,7,2
2049,8,2
2050,0,1
2050,1,2
2050,2,2
2050,3,4
2050,4,2
2050,5,2
2050,6,2
2050,7,2
2050,8,2
2051,0,2
2051,1,2
2051,2,2
2051,3,2
2051,4,2
2051,5,2
2051,6,2
2051,7,2
2051,8,2
2052,0,2
2052,1,2
2052,2,2
2052,3,2
2052,4,0
2052,5,2
2052,6,2
2052,7,2
2052,8,2
2053,0,1
2053,1,2
2053,2,4
2053,3,4
2053,4,0
2053,5,4
2053,6,1
2053,7,4
2053,8,4
2054,0,2
2054,1,2
2054,2,2
2054,3,2
2054,4,2
2054,5,2
2054,6,2
2054,7,2
2054,8,2
2055,0,2
2055,1,2
2055,2,2
2055,3,2
2055,4,2
2055,5,2
2055,6,2
2055,7,2
2055,8,2
2056,0,2
2056,1,2
2056,2,2
2056,3,2
2056,4,2
2056,5,2
2056,6,2
2056,7,2
2056,8,2
2057,0,4
2057,1,2
2057,2,4
2057,3,2
2057,4,1
2057,5,4
2057,6,2
2057,7,4
2057,8,5
2058,0,2
2058,1,2
2058,2,2
2058,3,2
2058,4,2
2058,5,2
2058,6,2
2058,7,2
2058,8,2
2059,0,2
2059,1,2
2059,2,2
2059,3,2
2059,4,2
2059,5,2
2059,6,2
2059,7,2
2059,8,2
2060,0,2
2060,1,2
2060,2,2
2060,3,2
2060,4,2
2060,5,2
2060,6,2
2060,7,2
2060,8,2
2061,0,2
2061,1,2
2061,2,2
2061,3,2
2061,4,2
2061,5,2
2061,6,2
2061,7,2
2061,8,2
2062,0,2
2062,1,2
2062,2,2
2062,3,2
2062,4,2
2062,5,2
2062,6,2
2062,7,2
2062,8,2
2063,0,2
2063,1,2
2063,2,2
2063,3,6
2063,4,2
2063,5,2
2063,6,2
2063,7,2
2063,8,2
2064,0,2
2064,1,2
2064,2,2
2064,3,2
2064,4,2
2064,5,2
2064,6,2
2064,7,2
2064,8,2
2065,0,2
2065,1,2
2065,2,2
2065,3,2
2065,4,0
2065,5,2
2065,6,2
2065,7,2
2065,8,2
2066,0,4
2066,1,2
2066,2,2
2066,3,0
2066,4,1
2066,5,2
2066,6,0
2066,7,5
2066,8,2
2067,0,2
2067,1,2
2067,2,2
2067,3,2
2067,4,2
2067,5,2
2067,6,2
2067,7,2
2067,8,2
2068,0,2
2068,1,2
2068,2,2
2068,3,2
2068,4,2
2068,5,2
2068,6,2
2068,7,2
2068,8,2
2069,0,2
2069,1,2
2069,2,2
2069,3,2
2069,4,2
2069,5,2
2069,6,2
2069,7,2
2069,8,0
2070,0,2
2070,1,2
2070,2,2
2070,3,2
2070,4,2
2070,5,2
2070,6,2
2070,7,2
2070,8,2
2071,0,2
2071,1,2
2071,2,2
2071,3,2
2071,4,2
2071,5,2
2071,6,2
2071,7,2
2071,8,2
2072,0,2
2072,1,2
2072,2,2
2072,3,2
2072,4,2
2072,5,2
2072,6,2
2072,7,2
2072,8,2
2073,0,2
2073,1,2
2073,2,0
2073,3,2
2073,4,0
2073,5,2
2073,6,2
2073,7,2
2073,8,0
2074,0,2
2074,1,2
2074,2,2
2074,3,2
2074,4,2
2074,5,2
2074,6,2
2074,7,2
2074,8,2
2075,0,2
2075,1,2
2075,2,2
2075,3,0
2075,4,2
2075,5,2
2075,6,2
2075,7,2
2075,8,2
2076,0,2
2076,1,2
2076,2,2
2076,3,2
2076,4,2
2076,5,2
2076,6,2
2076,7,2
2076,8,2
2077,0,2
2077,1,2
2077,2,2
2077,3,2
2077,4,2
2077,5,2
2077,6,2
2077,7,2
2077,8,2
2078,0,2
2078,1,2
2078,2,2
2078,3,2
2078,4,2
2078,5,2
2078,6,2
2078,7,2
2078,8,4
2079,0,2
2079,1,2
2079,2,2
2079,3,2
2079,4,2
2079,5,2
2079,6,2
2079,7,2
2079,8,1
2080,0,2
2080,1,2
2080,2,2
2080,3,2
2080,4,2
2080,5,2
2080,6,2
2080,7,2
2080,8,2
2081,0,2
2081,1,2
2081,2,2
2081,3,2
2081,4,2
2081,5,2
2081,6,0
2081,7,0
2081,8,2
2082,0,2
2082,1,2
2082,2,2
2082,3,2
2082,4,2
2082,5,2
2082,6,2
2082,7,2
2082,8,2
2083,0,2
2083,1,2
2083,2,2
2083,3,2
2083,4,1
2083,5,2
2083,6,2
2083,7,2
2083,8,0
2084,0,2
2084,1,2
2084,2,2
2084,3,2
2084,4,0
2084,5,2
2084,6,1
2084,7,2
2084,8,0
2085,0,2
2085,1,2
2085,2,2
2085,3,2
2085,4,2
2085,5,2
2085,6,2
2085,7,2
2085,8,2
2086,0,2
2086,1,2
2086,2,2
2086,3,2
2086,4,2
2086,5,2
2086,6,2
2086,7,2
2086,8,2
2087,0,2
2087,1,2
2087,2,2
2087,3,2
2087,4,2
2087,5,2
2087,6,2
2087,7,2
2087,8,2
2088,0,2
2088,1,2
2088,2,2
2088,3,2
2088,4,0
2088,5,2
2088,6,2
2088,7,2
2088,8,2
2089,0,4
2089,1,2
2089,2,2
2089,3,2
2089,4,2
2089,5,2
2089,6,2
2089,7,2
2089,8,2
2090,0,2
2090,1,2
2090,2,2
2090,3,2
2090,4,2
2090,5,2
2090,6,2
2090,7,2
2090,8,2
2091,0,2
2091,1,2
2091,2,2
2091,3,2
2091,4,2
2091,5,2
2091,6,2
2091,7,2
2091,8,2
2092,0,1
2092,1,2
2092,2,2
2092,3,1
2092,4,2
2092,5,6
2092,6,1
2092,7,1
2092,8,2
2093,0,2
2093,1,2
2093,2,2
2093,3,2
2093,4,2
2093,5,2
2093,6,2
2093,7,2
2093,8,2
2094,0,2
2094,1,2
2094,2,2
2094,3,2
2094,4,2
2094,5,2
2094,6,2
2094,7,2
2094,8,0
2095,0,2
2095,1,2
2095,2,2
2095,3,2
2095,4,2
2095,5,2
2095,6,2
2095,7,2
2095,8,2
2096,0,2
2096,1,2
2096,2,2
2096,3,0
2096,4,0
2096,5,4
2096,6,0
2096,7,2
2096,8,2
2097,0,1
2097,1,2
2097,2,0
2097,3,2
2097,4,0
2097,5,2
2097,6,0
2097,7,2
2097,8,1
2098,0,2
2098,1,2
2098,2,2
2098,3,2
2098,4,2
2098,5,2
2098,6,2
2098,7,2
2098,8,2
2099,0,2
2099,1,2
2099,2,2
2099,3,2
2099,4,2
2099,5,2
2099,6,2
2099,7,2
2099,8,2
2100,0,4
2100,1,2
2100,2,4
2100,3,2
2100,4,4
2100,5,1
2100,6,4
2100,7,4
2100,8,4
2101,0,2
2101,1,2
2101,2,2
2101,3,2
2101,4,2
2101,5,2
2101,6,2
2101,7,2
2101,8,2
2102,0,2
2102,1,2
2102,2,2
2102,3,2
2102,4,0
2102,5,2
2102,6,2
2102,7,2
2102,8,1
2103,0,2
2103,1,2
2103,2,2
2103,3,2
2103,4,2
2103,5,2
2103,6,2
2103,7,2
2103,8,2
2104,0,2
2104,1,2
2104,2,2
2104,3,2
2104,4,2
2104,5,2
2104,6,2
2104,7,2
2104,8,2
2105,0,0
2105,1,2
2105,2,0
2105,3,0
2105,4,0
2105,5,2
2105,6,4
2105,7,0
2105,8,1
2106,0,1
2106,1,2
2106,2,1
2106,3,1
2106,4,5
2106,5,2
2106,6,1
2106,7,1
2106,8,1
2107,0,2
2107,1,2
2107,2,2
2107,3,2
2107,4,2
2107,5,2
2107,6,2
2107,7,2
2107,8,0
2108,0,2
2108,1,2
2108,2,2
2108,3,2
2108,4,2
2108,5,2
2108,6,2
2108,7,2
2108,8,2
2109,0,2
2109,1,2
2109,2,2
2109,3,2
2109,4,2
2109,5,2
2109,6,2
2109,7,2
2109,8,0
2110,0,2
2110,1,2
2110,2,2
2110,3,2
2110,4,2
2110,5,2
2110,6,2
2110,7,2
2110,8,4
2111,0,2
2111,1,2
2111,2,2
2111,3,2
2111,4,0
2111,5,2
2111,6,2
2111,7,2
2111,8,1
2112,0,2
2112,1,2
2112,2,2
2112,3,2
2112,4,2
2112,5,6
2112,6,2
2112,7,2
2112,8,2
2113,0,2
2113,1,2
2113,2,2
2113,3,2
2113,4,0
2113,5,2
2113,6,2
2113,7,2
2113,8,0
2114,0,2
2114,1,2
2114,2,2
2114,3,2
2114,4,1
2114,5,2
2114,6,2
2114,7,2
2114,8,2
2115,0,2
2115,1,2
2115,2,2
2115,3,2
2115,4,2
2115,5,2
2115,6,2
2115,7,2
2115,8,2
2116,0,2
2116,1,2
2116,2,4
2116,3,2
2116,4,4
2116,5,2
2116,6,4
2116,7,4
2116,8,5
2117,0,4
2117,1,2
2117,2,1
2117,3,4
2117,4,1
2117,5,2
2117,6,1
2117,7,0
2117,8,4
2118,0,2
2118,1,2
2118,2,2
2118,3,2
2118,4,2
2118,5,1
2118,6,2
2118,7,2
2118,8,1
2119,0,2
2119,1,2
2119,2,2
2119,3,2
2119,4,2
2119,5,2
2119,6,2
2119,7,2
2119,8,0
2120,0,2
2120,1,2
2120,2,2
2120,3,2
2120,4,2
2120,5,2
2120,6,2
2120,7,2
2120,8,2
2121,0,2
2121,1,2
2121,2,2
2121,3,2
2121,4,2
2121,5,2
2121,6,2
2121,7,2
2121,8,4
2122,0,2
2122,1,2
2122,2,2
2122,3,2
2122,4,2
2122,5,2
2122,6,2
2122,7,2
2122,8,2
2123,0,2
2123,1,2
2123,2,2
2123,3,2
2123,4,0
2123,5,2
2123,6,2
2123,7,2
2123,8,5
2124,0,2
2124,1,2
2124,2,2
2124,3,2
2124,4,2
2124,5,2
2124,6,2
2124,7,2
2124,8,2
2125,0,2
2125,1,2
2125,2,2
2125,3,2
2125,4,2
2125,5,2
2125,6,2
2125,7,2
2125,8,2
2126,0,2
2126,1,2
2126,2,2
2126,3,2
2126,4,2
2126,5,2
2126,6,2
2126,7,2
2126,8,2
2127,0,2
2127,1,2
2127,2,0
2127,3,0
2127,4,5
2127,5,2
2127,6,0
2127,7,0
2127,8,0
2128,0,2
2128,1,2
2128,2,2
2128,3,0
2128,4,2
2128,5,2
2128,6,2
2128,7,1
2128,8,0
2129,0,2
2129,1,2
2129,2,2
2129,3,2
2129,4,4
2129,5,2
2129,6,2
2129,7,2
2129,8,0
2130,0,2
2130,1,2
2130,2,2
2130,3,2
2130,4,2
2130,5,2
2130,6,2
2130,7,2
2130,8,1
2131,0,2
2131,1,2
2131,2,2
2131,3,2
2131,4,2
2131,5,2
2131,6,2
2131,7,2
2131,8,2
2132,0,2
2132,1,2
2132,2,2
2132,3,2
2132,4,0
2132,5,2
2132,6,2
2132,7,2
2132,8,2
2133,0,2
2133,1,2
2133,2,0
2133,3,0
2133,4,0
2133,5,0
2133,6,0
2133,7,0
2133,8,5
2134,0,2
2134,1,2
2134,2,2
2134,3,2
2134,4,2
2134,5,2
2134,6,2
2134,7,2
2134,8,2
2135,0,2
2135,1,2
2135,2,2
2135,3,2
2135,4,2
2135,5,2
2135,6,2
2135,7,2
2135,8,1
2136,0,0
2136,1,2
2136,2,2
2136,3,0
2136,4,0
2136,5,1
2136,6,2
2136,7,1
2136,8,2
2137,0,2
2137,1,2
2137,2,2
2137,3,2
2137,4,2
2137,5,2
2137,6,2
2137,7,2
2137,8,2
2138,0,2
2138,1,2
2138,2,2
2138,3,2
2138,4,2
2138,5,2
2138,6,2
2138,7,2
2138,8,0
2139,0,2
2139,1,2
2139,2,2
2139,3,2
2139,4,2
2139,5,2
2139,6,2
2139,7,2
2139,8,2
2140,0,2
2140,1,2
2140,2,2
2140,3,2
2140,4,0
2140,5,2
2140,6,2
2140,7,2
2140,8,2
2141,0,3
2141,1,2
2141,2,2
2141,3,2
2141,4,2
2141,5,2
2141,6,2
2141,7,2
2141,8,0
2142,0,2
2142,1,2
2142,2,2
2142,3,2
2142,4,2
2142,5,2
2142,6,2
2142,7,2
2142,8,0
2143,0,2
2143,1,2
2143,2,2
2143,3,2
2143,4,2
2143,5,2
2143,6,2
2143,7,2
2143,8,2
2144,0,2
2144,1,2
2144,2,2
2144,3,2
2144,4,1
2144,5,2
2144,6,2
2144,7,2
2144,8,2
2145,0,2
2145,1,2
2145,2,2
2145,3,2
2145,4,2
2145,5,2
2145,6,2
2145,7,2
2145,8,2
2146,0,2
2146,1,2
2146,2,2
2146,3,2
2146,4,2
2146,5,2
2146,6,2
2146,7,2
2146,8,2
2147,0,2
2147,1,2
2147,2,2
2147,3,2
2147,4,2
2147,5,2
2147,6,2
2147,7,0
2147,8,2
2148,0,2
2148,1,2
2148,2,2
2148,3,2
2148,4,0
2148,5,2
2148,6,0
2148,7,0
2148,8,2
2149,0,1
2149,1,2
2149,2,2
2149,3,1
2149,4,0
2149,5,6
2149,6,2
2149,7,1
2149,8,1
2150,0,2
2150,1,2
2150,2,2
2150,3,2
2150,4,2
2150,5,2
2150,6,2
2150,7,2
2150,8,2
2151,0,2
2151,1,2
2151,2,2
2151,3,2
2151,4,1
2151,5,2
2151,6,2
2151,7,2
2151,8,1
2152,0,2
2152,1,2
2152,2,2
2152,3,2
2152,4,2
2152,5,2
2152,6,2
2152,7,2
2152,8,2
2153,0,2
2153,1,2
2153,2,2
2153,3,2
2153,4,0
2153,5,2
2153,6,2
2153,7,2
2153,8,2
2154,0,2
2154,1,2
2154,2,2
2154,3,2
2154,4,2
2154,5,2
2154,6,2
2154,7,2
2154,8,2
2155,0,2
2155,1,2
2155,2,2
2155,3,2
2155,4,2
2155,5,2
2155,6,2
2155,7,2
2155,8,1
2156,0,2
2156,1,2
2156,2,2
2156,3,2
2156,4,2
2156,5,2
2156,6,2
2156,7,2
2156,8,2
2157,0,2
2157,1,2
2157,2,2
2157,3,2
2157,4,2
2157,5,2
2157,6,2
2157,7,2
2157,8,2
2158,0,2
2158,1,2
2158,2,2
2158,3,2
2158,4,2
2158,5,2
2158,6,2
2158,7,2
2158,8,2
2159,0,2
2159,1,2
2159,2,2
2159,3,2
2159,4,2
2159,5,2
2159,6,2
2159,7,2
2159,8,2
2160,0,2
2160,1,2
2160,2,2
2160,3,2
2160,4,1
2160,5,2
2160,6,2
2160,7,4
2160,8,4
2161,0,2
2161,1,2
2161,2,2
2161,3,2
2161,4,2
2161,5,2
2161,6,2
2161,7,2
2161,8,2
2162,0,2
2162,1,2
2162,2,2
2162,3,2
2162,4,2
2162,5,2
2162,6,2
2162,7,2
2162,8,2
2163,0,2
2163,1,2
2163,2,2
2163,3,2
2163,4,2
2163,5,2
2163,6,2
2163,7,2
2163,8,1
2164,0,2
2164,1,2
2164,2,2
2164,3,2
2164,4,0
2164,5,2
2164,6,2
2164,7,2
2164,8,2
2165,0,2
2165,1,2
2165,2,0
2165,3,2
2165,4,0
2165,5,2
2165,6,0
2165,7,0
2165,8,0
2166,0,2
2166,1,2
2166,2,2
2166,3,2
2166,4,2
2166,5,2
2166,6,2
2166,7,2
2166,8,1
2167,0,2
2167,1,2
2167,2,2
2167,3,2
2167,4,2
2167,5,2
2167,6,2
2167,7,2
2167,8,2
2168,0,2
2168,1,2
2168,2,2
2168,3,2
2168,4,0
2168,5,2
2168,6,2
2168,7,2
2168,8,5
2169,0,0
2169,1,2
2169,2,2
2169,3,4
2169,4,0
2169,5,2
2169,6,2
2169,7,2
2169,8,4
2170,0,2
2170,1,2
2170,2,2
2170,3,2
2170,4,2
2170,5,2
2170,6,2
2170,7,2
2170,8,2
2171,0,2
2171,1,2
2171,2,2
2171,3,2
2171,4,0
2171,5,2
2171,6,2
2171,7,2
2171,8,2
2172,0,2
2172,1,2
2172,2,2
2172,3,2
2172,4,2
2172,5,2
2172,6,2
2172,7,2
2172,8,2
2173,0,3
2173,1,2
2173,2,3
2173,3,3
2173,4,3
2173,5,3
2173,6,3
2173,7,3
2173,8,3
2174,0,2
2174,1,2
2174,2,2
2174,3,0
2174,4,1
2174,5,2
2174,6,2
2174,7,1
2174,8,2
2175,0,0
2175,1,2
2175,2,0
2175,3,0
2175,4,0
2175,5,2
2175,6,0
2175,7,0
2175,8,0
2176,0,2
2176,1,2
2176,2,2
2176,3,2
2176,4,2
2176,5,2
2176,6,2
2176,7,2
2176,8,2
2177,0,2
2177,1,2
2177,2,2
2177,3,2
2177,4,2
2177,5,2
2177,6,2
2177,7,2
2177,8,2
2178,0,2
2178,1,2
2178,2,2
2178,3,2
2178,4,0
2178,5,2
2178,6,2
2178,7,2
2178,8,0
2179,0,1
2179,1,2
2179,2,2
2179,3,2
2179,4,2
2179,5,1
2179,6,2
2179,7,2
2179,8,2
2180,0,2
2180,1,2
2180,2,1
2180,3,2
2180,4,1
2180,5,2
2180,6,2
2180,7,1
2180,8,1
2181,0,4
2181,1,2
2181,2,4
2181,3,4
2181,4,1
2181,5,1
2181,6,4
2181,7,4
2181,8,1
2182,0,5
2182,1,2
2182,2,5
2182,3,1
2182,4,5
2182,5,5
2182,6,1
2182,7,5
2182,8,1
2183,0,2
2183,1,2
2183,2,2
2183,3,2
2183,4,0
2183,5,2
2183,6,2
2183,7,2
2183,8,2
2184,0,5
2184,1,2
2184,2,1
2184,3,5
2184,4,1
2184,5,1
2184,6,1
2184,7,1
2184,8,1
2185,0,1
2185,1,2
2185,2,1
2185,3,1
2185,4,1
2185,5,1
2185,6,1
2185,7,1
2185,8,0
2186,0,2
2186,1,2
2186,2,4
2186,3,0
2186,4,0
2186,5,0
2186,6,4
2186,7,4
2186,8,2
2187,0,1
2187,1,2
2187,2,1
2187,3,1
2187,4,6
2187,5,6
2187,6,1
2187,7,1
2187,8,1
2188,0,4
2188,1,2
2188,2,0
2188,3,0
2188,4,1
2188,5,4
2188,6,1
2188,7,4
2188,8,4
2189,0,5
2189,1,2
2189,2,1
2189,3,5
2189,4,1
2189,5,5
2189,6,1
2189,7,5
2189,8,5
2190,0,2
2190,1,2
2190,2,1
2190,3,2
2190,4,0
2190,5,2
2190,6,1
2190,7,1
2190,8,2
2191,0,1
2191,1,2
2191,2,1
2191,3,1
2191,4,1
2191,5,1
2191,6,1
2191,7,1
2191,8,1
2192,0,4
2192,1,2
2192,2,4
2192,3,4
2192,4,4
2192,5,4
2192,6,4
2192,7,4
2192,8,4
2193,0,1
2193,1,2
2193,2,1
2193,3,1
2193,4,1
2193,5,2
2193,6,1
2193,7,1
2193,8,1
2194,0,1
2194,1,2
2194,2,1
2194,3,1
2194,4,1
2194,5,1
2194,6,1
2194,7,1
2194,8,1
2195,0,1
2195,1,2
2195,2,1
2195,3,1
2195,4,1
2195,5,1
2195,6,1
2195,7,4
2195,8,1
2196,0,1
2196,1,2
2196,2,1
2196,3,1
2196,4,1
2196,5,1
2196,6,1
2196,7,1
2196,8,1
2197,0,0
2197,1,2
2197,2,0
2197,3,1
2197,4,0
2197,5,0
2197,6,0
2197,7,0
2197,8,0
2198,0,1
2198,1,2
2198,2,4
2198,3,1
2198,4,1
2198,5,4
2198,6,4
2198,7,1
2198,8,4
2199,0,4
2199,1,2
2199,2,2
2199,3,4
2199,4,1
2199,5,1
2199,6,2
2199,7,3
2199,8,1
2200,0,4
2200,1,2
2200,2,1
2200,3,1
2200,4,0
2200,5,4
2200,6,1
2200,7,1
2200,8,5
2201,0,1
2201,1,2
2201,2,1
2201,3,1
2201,4,1
2201,5,1
2201,6,1
2201,7,1
2201,8,1
2202,0,1
2202,1,2
2202,2,1
2202,3,1
2202,4,1
2202,5,1
2202,6,1
2202,7,1
2202,8,4
2203,0,1
2203,1,2
2203,2,1
2203,3,1
2203,4,1
2203,5,4
2203,6,1
2203,7,1
2203,8,1
2204,0,1
2204,1,2
2204,2,1
2204,3,1
2204,4,1
2204,5,1
2204,6,1
2204,7,1
2204,8,1
2205,0,1
2205,1,2
2205,2,1
2205,3,5
2205,4,1
2205,5,1
2205,6,0
2205,7,0
2205,8,0
2206,0,4
2206,1,2
2206,2,1
2206,3,4
2206,4,1
2206,5,4
2206,6,1
2206,7,4
2206,8,1
2207,0,4
2207,1,2
2207,2,4
2207,3,4
2207,4,4
2207,5,4
2207,6,4
