item,worker,label
1127,9,3
1127,10,3
1128,0,3
1128,1,3
1128,2,2
1128,3,3
1128,4,3
1128,5,3
1128,6,2
1128,7,3
1128,8,2
1128,9,2
1128,10,3
1129,0,3
1129,1,3
1129,2,3
1129,3,3
1129,4,3
1129,5,4
1129,6,3
1129,7,3
1129,8,3
1129,9,3
1129,10,3
1130,0,3
1130,1,3
1130,2,4
1130,3,3
1130,4,3
1130,5,3
1130,6,3
1130,7,4
1130,8,4
1130,9,3
1130,10,3
1131,0,3
1131,1,3
1131,2,3
1131,3,3
1131,4,3
1131,5,3
1131,6,3
1131,7,2
1131,8,3
1131,9,3
1131,10,6
1132,0,3
1132,1,4
1132,2,4
1132,3,3
1132,4,3
1132,5,4
1132,6,3
1132,7,2
1132,8,4
1132,9,4
1132,10,3
1133,0,4
1133,1,3
1133,2,3
1133,3,4
1133,4,3
1133,5,3
1133,6,3
1133,7,3
1133,8,3
1133,9,3
1133,10,4
1134,0,2
1134,1,2
1134,2,2
1134,3,2
1134,4,2
1134,5,1
1134,6,2
1134,7,3
1134,8,2
1134,9,2
1134,10,2
1135,0,3
1135,1,3
1135,2,2
1135,3,3
1135,4,3
1135,5,3
1135,6,3
1135,7,3
1135,8,2
1135,9,2
1135,10,3
1136,0,3
1136,1,3
1136,2,3
1136,3,3
1136,4,3
1136,5,3
1136,6,3
1136,7,3
1136,8,3
1136,9,3
1136,10,3
1137,0,3
1137,1,3
1137,2,3
1137,3,3
1137,4,3
1137,5,3
1137,6,3
1137,7,3
1137,8,3
1137,9,3
1137,10,3
1138,0,3
1138,1,3
1138,2,3
1138,3,3
1138,4,3
1138,5,3
1138,6,3
1138,7,3
1138,8,3
1138,9,3
1138,10,3
1139,0,3
1139,1,3
1139,2,3
1139,3,3
1139,4,3
1139,5,3
1139,6,3
1139,7,3
1139,8,3
1139,9,3
1139,10,3
1140,0,3
1140,1,3
1140,2,3
1140,3,3
1140,4,3
1140,5,3
1140,6,3
1140,7,2
1140,8,3
1140,9,3
1140,10,3
1141,0,3
1141,1,3
1141,2,3
1141,3,3
1141,4,3
1141,5,3
1141,6,3
1141,7,3
1141,8,3
1141,9,3
1141,10,3
1142,0,2
1142,1,2
1142,2,3
1142,3,2
1142,4,2
1142,5,2
1142,6,2
1142,7,3
1142,8,2
1142,9,3
1142,10,2
1143,0,3
1143,1,3
1143,2,3
1143,3,3
1143,4,3
1143,5,3
1143,6,3
1143,7,3
1143,8,3
1143,9,3
1143,10,3
1144,0,3
1144,1,2
1144,2,3
1144,3,3
1144,4,3
1144,5,3
1144,6,3
1144,7,3
1144,8,3
1144,9,3
1144,10,3
1145,0,2
1145,1,2
1145,2,2
1145,3,2
1145,4,2
1145,5,2
1145,6,2
1145,7,2
1145,8,2
1145,9,2
1145,10,2
1146,0,3
1146,1,3
1146,2,3
1146,3,3
1146,4,3
1146,5,3
1146,6,3
1146,7,3
1146,8,3
1146,9,3
1146,10,3
1147,0,2
1147,1,3
1147,2,2
1147,3,2
1147,4,3
1147,5,2
1147,6,3
1147,7,2
1147,8,2
1147,9,2
1147,10,3
1148,0,3
1148,1,4
1148,2,3
1148,3,3
1148,4,3
1148,5,3
1148,6,3
1148,7,3
1148,8,3
1148,9,3
1148,10,3
1149,0,3
1149,1,3
1149,2,3
1149,3,3
1149,4,3
1149,5,4
1149,6,3
1149,7,4
1149,8,3
1149,9,3
1149,10,3
1150,0,4
1150,1,3
1150,2,4
1150,3,4
1150,4,4
1150,5,3
1150,6,4
1150,7,3
1150,8,4
1150,9,4
1150,10,4
1151,0,3
1151,1,3
1151,2,3
1151,3,3
1151,4,3
1151,5,3
1151,6,3
1151,7,3
1151,8,3
1151,9,3
1151,10,3
1152,0,3
1152,1,3
1152,2,3
1152,3,2
1152,4,3
1152,5,3
1152,6,2
1152,7,3
1152,8,3
1152,9,3
1152,10,2
1153,0,3
1153,1,3
1153,2,3
1153,3,3
1153,4,3
1153,5,3
1153,6,3
1153,7,2
1153,8,3
1153,9,3
1153,10,3
1154,0,3
1154,1,3
1154,2,3
1154,3,3
1154,4,3
1154,5,3
1154,6,3
1154,7,3
1154,8,3
1154,9,3
1154,10,3
1155,0,3
1155,1,3
1155,2,3
1155,3,3
1155,4,3
1155,5,3
1155,6,3
1155,7,3
1155,8,3
1155,9,3
1155,10,3
1156,0,3
1156,1,3
1156,2,3
1156,3,3
1156,4,3
1156,5,3
1156,6,3
1156,7,3
1156,8,3
1156,9,3
1156,10,2
1157,0,3
1157,1,3
1157,2,3
1157,3,3
1157,4,3
1157,5,3
1157,6,3
1157,7,3
1157,8,3
1157,9,3
1157,10,3
1158,0,3
1158,1,3
1158,2,3
1158,3,2
1158,4,2
1158,5,3
1158,6,3
1158,7,3
1158,8,3
1158,9,3
1158,10,3
1159,0,3
1159,1,3
1159,2,2
1159,3,3
1159,4,3
1159,5,3
1159,6,3
1159,7,2
1159,8,3
1159,9,3
1159,10,3
1160,0,3
1160,1,4
1160,2,3
1160,3,3
1160,4,3
1160,5,3
1160,6,3
1160,7,3
1160,8,3
1160,9,3
1160,10,3
1161,0,3
1161,1,3
1161,2,3
1161,3,3
1161,4,3
1161,5,3
1161,6,3
1161,7,2
1161,8,3
1161,9,3
1161,10,3
1162,0,3
1162,1,3
1162,2,3
1162,3,3
1162,4,3
1162,5,3
1162,6,3
1162,7,3
1162,8,3
1162,9,3
1162,10,3
1163,0,4
1163,1,4
1163,2,4
1163,3,4
1163,4,4
1163,5,4
1163,6,4
1163,7,4
1163,8,4
1163,9,4
1163,10,4
1164,0,3
1164,1,3
1164,2,3
1164,3,3
1164,4,3
1164,5,3
1164,6,3
1164,7,4
1164,8,3
1164,9,3
1164,10,3
1165,0,2
1165,1,3
1165,2,2
1165,3,2
1165,4,2
1165,5,2
1165,6,2
1165,7,2
1165,8,2
1165,9,3
1165,10,3
1166,0,3
1166,1,3
1166,2,3
1166,3,3
1166,4,3
1166,5,3
1166,6,3
1166,7,3
1166,8,3
1166,9,3
1166,10,3
1167,0,4
1167,1,4
1167,2,4
1167,3,4
1167,4,4
1167,5,4
1167,6,4
1167,7,3
1167,8,4
1167,9,4
1167,10,3
1168,0,4
1168,1,4
1168,2,4
1168,3,4
1168,4,4
1168,5,4
1168,6,4
1168,7,3
1168,8,4
1168,9,4
1168,10,4
1169,0,3
1169,1,3
1169,2,3
1169,3,3
1169,4,4
1169,5,3
1169,6,4
1169,7,4
1169,8,4
1169,9,3
1169,10,4
1170,0,3
1170,1,3
1170,2,2
1170,3,3
1170,4,2
1170,5,2
1170,6,2
1170,7,2
1170,8,3
1170,9,3
1170,10,3
1171,0,3
1171,1,3
1171,2,2
1171,3,3
1171,4,3
1171,5,2
1171,6,3
1171,7,3
1171,8,2
1171,9,2
1171,10,3
1172,0,2
1172,1,2
1172,2,2
1172,3,2
1172,4,2
1172,5,2
1172,6,2
1172,7,3
1172,8,2
1172,9,3
1172,10,2
1173,0,2
1173,1,2
1173,2,3
1173,3,2
1173,4,2
1173,5,2
1173,6,2
1173,7,3
1173,8,3
1173,9,3
1173,10,2
1174,0,3
1174,1,3
1174,2,3
1174,3,3
1174,4,3
1174,5,3
1174,6,3
1174,7,3
1174,8,3
1174,9,3
1174,10,3
1175,0,4
1175,1,5
1175,2,3
1175,3,4
1175,4,4
1175,5,4
1175,6,4
1175,7,3
1175,8,3
1175,9,3
1175,10,4
1176,0,2
1176,1,2
1176,2,2
1176,3,3
1176,4,3
1176,5,2
1176,6,3
1176,7,2
1176,8,4
1176,9,2
1176,10,3
1177,0,4
1177,1,4
1177,2,4
1177,3,4
1177,4,4
1177,5,3
1177,6,4
1177,7,3
1177,8,3
1177,9,4
1177,10,4
1178,0,3
1178,1,4
1178,2,3
1178,3,4
1178,4,4
1178,5,3
1178,6,4
1178,7,3
1178,8,3
1178,9,3
1178,10,4
1179,0,3
1179,1,3
1179,2,2
1179,3,3
1179,4,2
1179,5,2
1179,6,3
1179,7,2
1179,8,2
1179,9,3
1179,10,3
1180,0,2
1180,1,2
1180,2,2
1180,3,2
1180,4,3
1180,5,2
1180,6,2
1180,7,3
1180,8,2
1180,9,2
1180,10,2
1181,0,3
1181,1,3
1181,2,3
1181,3,3
1181,4,3
1181,5,3
1181,6,3
1181,7,3
1181,8,3
1181,9,3
1181,10,3
1182,0,3
1182,1,3
1182,2,3
1182,3,3
1182,4,3
1182,5,3
1182,6,3
1182,7,3
1182,8,3
1182,9,3
1182,10,3
1183,0,3
1183,1,3
1183,2,3
1183,3,3
1183,4,3
1183,5,3
1183,6,3
1183,7,3
1183,8,3
1183,9,3
1183,10,3
1184,0,3
1184,1,3
1184,2,3
1184,3,2
1184,4,2
1184,5,2
1184,6,2
1184,7,3
1184,8,3
1184,9,3
1184,10,2
1185,0,3
1185,1,2
1185,2,3
1185,3,2
1185,4,2
1185,5,2
1185,6,3
1185,7,3
1185,8,3
1185,9,3
1185,10,3
1186,0,3
1186,1,3
1186,2,4
1186,3,3
1186,4,3
1186,5,4
1186,6,3
1186,7,3
1186,8,4
1186,9,4
1186,10,3
1187,0,2
1187,1,2
1187,2,2
1187,3,2
1187,4,2
1187,5,2
1187,6,2
1187,7,2
1187,8,2
1187,9,2
1187,10,3
1188,0,3
1188,1,3
1188,2,2
1188,3,3
1188,4,3
1188,5,3
1188,6,3
1188,7,2
1188,8,3
1188,9,2
1188,10,3
1189,0,2
1189,1,2
1189,2,2
1189,3,2
1189,4,2
1189,5,2
1189,6,2
1189,7,3
1189,8,2
1189,9,2
1189,10,2
1190,0,3
1190,1,4
1190,2,2
1190,3,3
1190,4,3
1190,5,2
1190,6,3
1190,7,2
1190,8,2
1190,9,2
1190,10,3
1191,0,2
1191,1,2
1191,2,3
1191,3,2
1191,4,2
1191,5,2
1191,6,2
1191,7,4
1191,8,3
1191,9,3
1191,10,2
1192,0,3
1192,1,3
1192,2,3
1192,3,3
1192,4,3
1192,5,3
1192,6,3
1192,7,3
1192,8,3
1192,9,3
1192,10,3
1193,0,4
1193,1,4
1193,2,4
1193,3,4
1193,4,4
1193,5,4
1193,6,4
1193,7,4
1193,8,4
1193,9,4
1193,10,4
1194,0,3
1194,1,2
1194,2,3
1194,3,3
1194,4,3
1194,5,3
1194,6,3
1194,7,3
1194,8,3
1194,9,3
1194,10,3
1195,0,3
1195,1,2
1195,2,3
1195,3,2
1195,4,3
1195,5,3
1195,6,3
1195,7,3
1195,8,3
1195,9,3
1195,10,3
1196,0,3
1196,1,3
1196,2,3
1196,3,3
1196,4,3
1196,5,3
1196,6,3
1196,7,3
1196,8,3
1196,9,3
1196,10,3
1197,0,3
1197,1,3
1197,2,3
1197,3,3
1197,4,3
1197,5,3
1197,6,3
1197,7,2
1197,8,3
1197,9,3
1197,10,3
1198,0,2
1198,1,2
1198,2,3
1198,3,2
1198,4,2
1198,5,2
1198,6,2
1198,7,2
1198,8,2
1198,9,3
1198,10,2
1199,0,3
1199,1,3
1199,2,3
1199,3,3
1199,4,3
1199,5,3
1199,6,3
1199,7,3
1199,8,3
1199,9,3
1199,10,3
1200,0,3
1200,1,3
1200,2,3
1200,3,3
1200,4,3
1200,5,3
1200,6,3
1200,7,2
1200,8,3
1200,9,3
1200,10,3
1201,0,3
1201,1,4
1201,2,4
1201,3,3
1201,4,3
1201,5,3
1201,6,3
1201,7,3
1201,8,4
1201,9,3
1201,10,3
1202,0,3
1202,1,3
1202,2,3
1202,3,3
1202,4,3
1202,5,3
1202,6,3
1202,7,3
1202,8,4
1202,9,3
1202,10,3
1203,0,3
1203,1,3
1203,2,3
1203,3,3
1203,4,3
1203,5,3
1203,6,3
1203,7,3
1203,8,3
1203,9,3
1203,10,3
1204,0,3
1204,1,3
1204,2,3
1204,3,4
1204,4,3
1204,5,3
1204,6,3
1204,7,3
1204,8,3
1204,9,3
1204,10,3
1205,0,4
1205,1,4
1205,2,4
1205,3,4
1205,4,4
1205,5,4
1205,6,4
1205,7,3
1205,8,4
1205,9,4
1205,10,4
1206,0,4
1206,1,4
1206,2,4
1206,3,3
1206,4,3
1206,5,4
1206,6,4
1206,7,4
1206,8,4
1206,9,4
1206,10,3
1207,0,3
1207,1,3
1207,2,3
1207,3,3
1207,4,3
1207,5,3
1207,6,3
1207,7,2
1207,8,3
1207,9,3
1207,10,3
1208,0,4
1208,1,4
1208,2,4
1208,3,4
1208,4,4
1208,5,4
1208,6,4
1208,7,3
1208,8,4
1208,9,3
1208,10,4
1209,0,3
1209,1,3
1209,2,3
1209,3,3
1209,4,3
1209,5,3
1209,6,3
1209,7,4
1209,8,3
1209,9,3
1209,10,3
1210,0,3
1210,1,4
1210,2,4
1210,3,3
1210,4,4
1210,5,4
1210,6,4
1210,7,2
1210,8,4
1210,9,4
1210,10,3
1211,0,3
1211,1,3
1211,2,4
1211,3,3
1211,4,3
1211,5,3
1211,6,3
1211,7,4
1211,8,4
1211,9,4
1211,10,3
1212,0,4
1212,1,4
1212,2,4
1212,3,4
1212,4,4
1212,5,4
1212,6,4
1212,7,3
1212,8,4
1212,9,4
1212,10,4
1213,0,4
1213,1,4
1213,2,4
1213,3,4
1213,4,4
1213,5,4
1213,6,4
1213,7,4
1213,8,4
1213,9,4
1213,10,4
1214,0,4
1214,1,4
1214,2,4
1214,3,4
1214,4,4
1214,5,4
1214,6,4
1214,7,3
1214,8,3
1214,9,3
1214,10,3
1215,0,3
1215,1,3
1215,2,4
1215,3,3
1215,4,3
1215,5,4
1215,6,3
1215,7,3
1215,8,4
1215,9,4
1215,10,3
1216,0,3
1216,1,3
1216,2,3
1216,3,3
1216,4,3
1216,5,4
1216,6,3
1216,7,3
1216,8,3
1216,9,3
1216,10,3
1217,0,4
1217,1,3
1217,2,3
1217,3,4
1217,4,4
1217,5,3
1217,6,3
1217,7,4
1217,8,3
1217,9,3
1217,10,4
1218,0,4
1218,1,4
1218,2,4
1218,3,3
1218,4,3
1218,5,3
1218,6,4
1218,7,4
1218,8,4
1218,9,4
1218,10,3
1219,0,4
1219,1,4
1219,2,4
1219,3,3
1219,4,3
1219,5,3
1219,6,3
1219,7,4
1219,8,4
1219,9,4
1219,10,3
1220,0,3
1220,1,3
1220,2,3
1220,3,3
1220,4,3
1220,5,3
1220,6,3
1220,7,3
1220,8,3
1220,9,3
1220,10,3
1221,0,4
1221,1,4
1221,2,4
1221,3,4
1221,4,4
1221,5,4
1221,6,4
1221,7,3
1221,8,4
1221,9,4
1221,10,4
1222,0,3
1222,1,4
1222,2,3
1222,3,3
1222,4,3
1222,5,3
1222,6,3
1222,7,3
1222,8,3
1222,9,3
1222,10,3
1223,0,3
1223,1,4
1223,2,3
1223,3,3
1223,4,3
1223,5,3
1223,6,4
1223,7,3
1223,8,3
1223,9,3
1223,10,3
1224,0,3
1224,1,4
1224,2,4
1224,3,3
1224,4,3
1224,5,4
1224,6,3
1224,7,4
1224,8,4
1224,9,4
1224,10,3
1225,0,4
1225,1,3
1225,2,4
1225,3,2
1225,4,3
1225,5,3
1225,6,3
1225,7,3
1225,8,4
1225,9,4
1225,10,2
1226,0,3
1226,1,3
1226,2,2
1226,3,3
1226,4,3
1226,5,2
1226,6,3
1226,7,3
1226,8,3
1226,9,3
1226,10,3
1227,0,4
1227,1,4
1227,2,4
1227,3,3
1227,4,3
1227,5,4
1227,6,4
1227,7,4
1227,8,4
1227,9,4
1227,10,2
1228,0,3
1228,1,3
1228,2,3
1228,3,3
1228,4,3
1228,5,3
1228,6,3
1228,7,3
1228,8,3
1228,9,3
1228,10,3
1229,0,3
1229,1,3
1229,2,3
1229,3,3
1229,4,3
1229,5,3
1229,6,3
1229,7,3
1229,8,3
1229,9,3
1229,10,3
1230,0,4
1230,1,5
1230,2,4
1230,3,3
1230,4,4
1230,5,4
1230,6,4
1230,7,3
1230,8,4
1230,9,3
1230,10,3
1231,0,3
1231,1,3
1231,2,3
1231,3,3
1231,4,3
1231,5,4
1231,6,3
1231,7,3
1231,8,3
1231,9,3
1231,10,3
1232,0,3
1232,1,4
1232,2,5
1232,3,3
1232,4,4
1232,5,3
1232,6,3
1232,7,4
1232,8,5
1232,9,3
1232,10,3
1233,0,4
1233,1,4
1233,2,4
1233,3,3
1233,4,4
1233,5,3
1233,6,4
1233,7,4
1233,8,4
1233,9,3
1233,10,3
1234,0,4
1234,1,4
1234,2,4
1234,3,3
1234,4,4
1234,5,4
1234,6,4
1234,7,4
1234,8,4
1234,9,4
1234,10,2
1235,0,3
1235,1,3
1235,2,3
1235,3,3
1235,4,3
1235,5,3
1235,6,3
1235,7,3
1235,8,3
1235,9,3
1235,10,3
1236,0,3
1236,1,5
1236,2,4
1236,3,3
1236,4,3
1236,5,3
1236,6,3
1236,7,3
1236,8,4
1236,9,3
1236,10,3
1237,0,4
1237,1,4
1237,2,4
1237,3,4
1237,4,4
1237,5,4
1237,6,4
1237,7,4
1237,8,4
1237,9,4
1237,10,4
1238,0,4
1238,1,4
1238,2,4
1238,3,4
1238,4,4
1238,5,4
1238,6,4
1238,7,3
1238,8,4
1238,9,4
1238,10,4
1239,0,4
1239,1,5
1239,2,4
1239,3,4
1239,4,4
1239,5,5
1239,6,4
1239,7,2
1239,8,4
1239,9,4
1239,10,4
1240,0,4
1240,1,3
1240,2,4
1240,3,2
1240,4,3
1240,5,3
1240,6,3
1240,7,3
1240,8,4
1240,9,4
1240,10,2
1241,0,3
1241,1,3
1241,2,3
1241,3,3
1241,4,3
1241,5,3
1241,6,3
1241,7,2
1241,8,3
1241,9,3
1241,10,3
1242,0,3
1242,1,3
1242,2,3
1242,3,3
1242,4,3
1242,5,3
1242,6,3
1242,7,3
1242,8,3
1242,9,4
1242,10,3
1243,0,4
1243,1,4
1243,2,4
1243,3,3
1243,4,3
1243,5,4
1243,6,3
1243,7,2
1243,8,4
1243,9,4
1243,10,3
1244,0,3
1244,1,3
1244,2,4
1244,3,3
1244,4,3
1244,5,3
1244,6,3
1244,7,3
1244,8,4
1244,9,4
1244,10,3
1245,0,4
1245,1,4
1245,2,4
1245,3,4
1245,4,4
1245,5,4
1245,6,4
1245,7,4
1245,8,4
1245,9,4
1245,10,4
1246,0,3
1246,1,3
1246,2,3
1246,3,3
1246,4,3
1246,5,3
1246,6,3
1246,7,3
1246,8,3
1246,9,3
1246,10,3
1247,0,3
1247,1,3
1247,2,3
1247,3,3
1247,4,3
1247,5,3
1247,6,3
1247,7,4
1247,8,3
1247,9,3
1247,10,4
1248,0,3
1248,1,3
1248,2,3
1248,3,3
1248,4,3
1248,5,3
1248,6,3
1248,7,3
1248,8,3
1248,9,3
1248,10,3
1249,0,3
1249,1,3
1249,2,4
1249,3,3
1249,4,3
1249,5,3
1249,6,3
1249,7,3
1249,8,4
1249,9,4
1249,10,3
1250,0,4
1250,1,5
1250,2,4
1250,3,4
1250,4,4
1250,5,4
1250,6,4
1250,7,3
1250,8,4
1250,9,3
1250,10,4
1251,0,4
1251,1,4
1251,2,4
1251,3,4
1251,4,4
1251,5,4
1251,6,4
1251,7,3
1251,8,4
1251,9,4
1251,10,4
1252,0,3
1252,1,3
1252,2,3
1252,3,3
1252,4,3
1252,5,3
1252,6,3
1252,7,3
1252,8,3
1252,9,3
1252,10,3
1253,0,4
1253,1,3
1253,2,4
1253,3,3
1253,4,3
1253,5,3
1253,6,4
1253,7,4
1253,8,4
1253,9,4
1253,10,3
1254,0,3
1254,1,3
1254,2,2
1254,3,3
1254,4,3
1254,5,2
1254,6,3
1254,7,3
1254,8,3
1254,9,2
1254,10,3
1255,0,3
1255,1,4
1255,2,4
1255,3,3
1255,4,3
1255,5,3
1255,6,4
1255,7,3
1255,8,4
1255,9,3
1255,10,3
1256,0,3
1256,1,4
1256,2,4
1256,3,3
1256,4,3
1256,5,3
1256,6,3
1256,7,3
1256,8,4
1256,9,4
1256,10,3
1257,0,3
1257,1,3
1257,2,3
1257,3,3
1257,4,3
1257,5,3
1257,6,3
1257,7,3
1257,8,3
1257,9,3
1257,10,3
1258,0,4
1258,1,3
1258,2,4
1258,3,4
1258,4,4
1258,5,4
1258,6,4
1258,7,3
1258,8,4
1258,9,4
1258,10,3
1259,0,4
1259,1,4
1259,2,4
1259,3,4
1259,4,4
1259,5,3
1259,6,4
1259,7,4
1259,8,4
1259,9,4
1259,10,4
1260,0,3
1260,1,3
1260,2,2
1260,3,3
1260,4,3
1260,5,2
1260,6,3
1260,7,3
1260,8,3
1260,9,3
1260,10,3
1261,0,3
1261,1,3
1261,2,3
1261,3,3
1261,4,3
1261,5,3
1261,6,3
1261,7,3
1261,8,3
1261,9,3
1261,10,3
1262,0,4
1262,1,2
1262,2,4
1262,3,2
1262,4,2
1262,5,3
1262,6,3
1262,7,2
1262,8,4
1262,9,4
1262,10,2
1263,0,4
1263,1,4
1263,2,4
1263,3,4
1263,4,4
1263,5,4
1263,6,4
1263,7,3
1263,8,4
1263,9,4
1263,10,4
1264,0,3
1264,1,4
1264,2,3
1264,3,3
1264,4,3
1264,5,3
1264,6,3
1264,7,3
1264,8,3
1264,9,3
1264,10,3
1265,0,4
1265,1,4
1265,2,4
1265,3,4
1265,4,4
1265,5,4
1265,6,4
1265,7,4
1265,8,3
1265,9,4
1265,10,4
1266,0,3
1266,1,3
1266,2,3
1266,3,3
1266,4,3
1266,5,4
1266,6,3
1266,7,3
1266,8,3
1266,9,3
1266,10,3
1267,0,3
1267,1,3
1267,2,3
1267,3,3
1267,4,3
1267,5,3
1267,6,3
1267,7,2
1267,8,3
1267,9,3
1267,10,3
1268,0,4
1268,1,4
1268,2,4
1268,3,4
1268,4,4
1268,5,3
1268,6,4
1268,7,4
1268,8,4
1268,9,4
1268,10,4
1269,0,3
1269,1,3
1269,2,3
1269,3,3
1269,4,3
1269,5,3
1269,6,3
1269,7,3
1269,8,3
1269,9,3
1269,10,3
1270,0,4
1270,1,4
1270,2,4
1270,3,4
1270,4,4
1270,5,4
1270,6,4
1270,7,3
1270,8,4
1270,9,4
1270,10,4
1271,0,3
1271,1,3
1271,2,3
1271,3,3
1271,4,3
1271,5,3
1271,6,3
1271,7,3
1271,8,3
1271,9,3
1271,10,3
1272,0,4
1272,1,4
1272,2,4
1272,3,3
1272,4,4
1272,5,4
1272,6,3
1272,7,4
1272,8,4
1272,9,4
1272,10,3
1273,0,3
1273,1,3
1273,2,3
1273,3,3
1273,4,3
1273,5,3
1273,6,3
1273,7,2
1273,8,3
1273,9,2
1273,10,3
1274,0,4
1274,1,4
1274,2,4
1274,3,3
1274,4,4
1274,5,4
1274,6,4
1274,7,4
1274,8,4
1274,9,4
1274,10,3
1275,0,3
1275,1,3
1275,2,3
1275,3,3
1275,4,3
1275,5,3
1275,6,3
1275,7,2
1275,8,3
1275,9,3
1275,10,3
1276,0,4
1276,1,4
1276,2,4
1276,3,3
1276,4,4
1276,5,4
1276,6,4
1276,7,4
1276,8,4
1276,9,4
1276,10,4
1277,0,4
1277,1,4
1277,2,4
1277,3,3
1277,4,4
1277,5,3
1277,6,3
1277,7,4
1277,8,4
1277,9,4
1277,10,3
1278,0,4
1278,1,4
1278,2,4
1278,3,4
1278,4,4
1278,5,4
1278,6,4
1278,7,3
1278,8,4
1278,9,4
1278,10,4
1279,0,4
1279,1,4
1279,2,4
1279,3,4
1279,4,4
1279,5,4
1279,6,4
1279,7,4
1279,8,4
1279,9,4
1279,10,4
1280,0,4
1280,1,4
1280,2,4
1280,3,4
1280,4,4
1280,5,4
1280,6,4
1280,7,3
1280,8,4
1280,9,4
1280,10,4
1281,0,3
1281,1,4
1281,2,5
1281,3,3
1281,4,3
1281,5,4
1281,6,4
1281,7,3
1281,8,3
1281,9,3
1281,10,3
1282,0,3
1282,1,4
1282,2,4
1282,3,3
1282,4,4
1282,5,4
1282,6,4
1282,7,3
1282,8,4
1282,9,4
1282,10,3
1283,0,3
1283,1,3
1283,2,3
1283,3,3
1283,4,3
1283,5,3
1283,6,3
1283,7,4
1283,8,3
1283,9,3
1283,10,3
1284,0,4
1284,1,4
1284,2,4
1284,3,4
1284,4,4
1284,5,4
1284,6,4
1284,7,4
1284,8,4
1284,9,4
1284,10,3
1285,0,4
1285,1,4
1285,2,4
1285,3,4
1285,4,4
1285,5,4
1285,6,4
1285,7,4
1285,8,4
1285,9,4
1285,10,3
1286,0,3
1286,1,3
1286,2,3
1286,3,3
1286,4,3
1286,5,3
1286,6,3
1286,7,3
1286,8,3
1286,9,3
1286,10,3
1287,0,4
1287,1,3
1287,2,3
1287,3,3
1287,4,3
1287,5,3
1287,6,3
1287,7,3
1287,8,3
1287,9,3
1287,10,3
1288,0,2
1288,1,2
1288,2,2
1288,3,2
1288,4,2
1288,5,2
1288,6,2
1288,7,3
1288,8,2
1288,9,2
1288,10,2
1289,0,2
1289,1,2
1289,2,2
1289,3,2
1289,4,2
1289,5,2
1289,6,2
1289,7,2
1289,8,2
1289,9,2
1289,10,2
1290,0,2
1290,1,2
1290,2,2
1290,3,2
1290,4,2
1290,5,2
1290,6,2
1290,7,2
1290,8,2
1290,9,2
1290,10,2
1291,0,2
1291,1,2
1291,2,2
1291,3,2
1291,4,2
1291,5,2
1291,6,2
1291,7,3
1291,8,2
1291,9,2
1291,10,2
1292,0,2
1292,1,3
1292,2,2
1292,3,2
1292,4,2
1292,5,2
1292,6,2
1292,7,2
1292,8,2
1292,9,2
1292,10,2
1293,0,3
1293,1,3
1293,2,2
1293,3,3
1293,4,3
1293,5,3
1293,6,3
1293,7,3
1293,8,3
1293,9,3
1293,10,3
1294,0,3
1294,1,3
1294,2,3
1294,3,3
1294,4,3
1294,5,4
1294,6,3
1294,7,3
1294,8,3
1294,9,3
1294,10,3
1295,0,3
1295,1,3
1295,2,3
1295,3,3
1295,4,3
1295,5,2
1295,6,3
1295,7,4
1295,8,3
1295,9,3
1295,10,3
1296,0,3
1296,1,2
1296,2,3
1296,3,3
1296,4,3
1296,5,3
1296,6,2
1296,7,2
1296,8,3
1296,9,3
1296,10,3
1297,0,2
1297,1,2
1297,2,2
1297,3,2
1297,4,2
1297,5,2
1297,6,2
1297,7,2
1297,8,2
1297,9,2
1297,10,2
1298,0,2
1298,1,2
1298,2,2
1298,3,2
1298,4,2
1298,5,2
1298,6,2
1298,7,2
1298,8,2
1298,9,2
1298,10,2
1299,0,3
1299,1,3
1299,2,3
1299,3,3
1299,4,3
1299,5,3
1299,6,3
1299,7,3
1299,8,3
1299,9,3
1299,10,3
1300,0,3
1300,1,2
1300,2,3
1300,3,3
1300,4,2
1300,5,2
1300,6,2
1300,7,2
1300,8,3
1300,9,3
1300,10,3
1301,0,2
1301,1,2
1301,2,2
1301,3,2
1301,4,2
1301,5,2
1301,6,2
1301,7,3
1301,8,2
1301,9,2
1301,10,2
1302,0,2
1302,1,2
1302,2,2
1302,3,2
1302,4,2
1302,5,2
1302,6,2
1302,7,3
1302,8,3
1302,9,2
1302,10,2
1303,0,2
1303,1,2
1303,2,2
1303,3,2
1303,4,2
1303,5,2
1303,6,2
1303,7,2
1303,8,2
1303,9,2
1303,10,2
1304,0,2
1304,1,2
1304,2,2
1304,3,2
1304,4,2
1304,5,2
1304,6,2
1304,7,3
1304,8,2
1304,9,2
1304,10,2
1305,0,2
1305,1,2
1305,2,2
1305,3,2
1305,4,2
1305,5,2
1305,6,2
1305,7,2
1305,8,2
1305,9,2
1305,10,2
1306,0,3
1306,1,3
1306,2,2
1306,3,3
1306,4,3
1306,5,2
1306,6,3
1306,7,2
1306,8,2
1306,9,2
1306,10,3
1307,0,2
1307,1,2
1307,2,2
1307,3,2
1307,4,2
1307,5,2
1307,6,2
1307,7,4
1307,8,2
1307,9,2
1307,10,2
1308,0,3
1308,1,2
1308,2,3
1308,3,3
1308,4,3
1308,5,2
1308,6,3
1308,7,2
1308,8,3
1308,9,3
1308,10,3
1309,0,2
1309,1,1
1309,2,2
1309,3,2
1309,4,1
1309,5,1
