item,worker,label
2282,4,9
2282,5,4
2282,6,9
2282,7,9
2282,8,7
2283,0,8
2283,1,1
2283,2,8
2283,3,8
2283,4,8
2283,5,8
2283,6,8
2283,7,8
2283,8,8
2284,0,2
2284,1,1
2284,2,1
2284,3,2
2284,4,9
2284,5,8
2284,6,1
2284,7,1
2284,8,1
2285,0,9
2285,1,9
2285,2,9
2285,3,9
2285,4,9
2285,5,0
2285,6,9
2285,7,9
2285,8,9
2286,0,9
2286,1,9
2286,2,9
2286,3,3
2286,4,9
2286,5,2
2286,6,9
2286,7,9
2286,8,7
2287,0,1
2287,1,1
2287,2,1
2287,3,1
2287,4,8
2287,5,8
2287,6,8
2287,7,1
2287,8,9
2288,0,9
2288,1,1
2288,2,9
2288,3,9
2288,4,9
2288,5,0
2288,6,1
2288,7,9
2288,8,9
2289,0,7
2289,1,7
2289,2,7
2289,3,4
2289,4,4
2289,5,4
2289,6,7
2289,7,2
2289,8,4
2290,0,9
2290,1,5
2290,2,1
2290,3,1
2290,4,5
2290,5,0
2290,6,1
2290,7,1
2290,8,0
2291,0,1
2291,1,1
2291,2,1
2291,3,9
2291,4,9
2291,5,1
2291,6,1
2291,7,1
2291,8,1
2292,0,9
2292,1,9
2292,2,9
2292,3,9
2292,4,9
2292,5,3
2292,6,9
2292,7,9
2292,8,9
2293,0,1
2293,1,9
2293,2,9
2293,3,9
2293,4,9
2293,5,9
2293,6,9
2293,7,9
2293,8,9
2294,0,7
2294,1,7
2294,2,9
2294,3,9
2294,4,9
2294,5,3
2294,6,9
2294,7,9
2294,8,9
2295,0,0
2295,1,8
2295,2,9
2295,3,0
2295,4,9
2295,5,0
2295,6,8
2295,7,9
2295,8,0
2296,0,9
2296,1,9
2296,2,9
2296,3,1
2296,4,6
2296,5,4
2296,6,1
2296,7,9
2296,8,2
2297,0,3
2297,1,8
2297,2,1
2297,3,9
2297,4,6
2297,5,0
2297,6,1
2297,7,8
2297,8,3
2298,0,9
2298,1,9
2298,2,9
2298,3,9
2298,4,9
2298,5,0
2298,6,9
2298,7,9
2298,8,9
2299,0,7
2299,1,7
2299,2,2
2299,3,3
2299,4,7
2299,5,4
2299,6,7
2299,7,7
2299,8,0
2300,0,0
2300,1,0
2300,2,0
2300,3,0
2300,4,0
2300,5,0
2300,6,0
2300,7,0
2300,8,7
2301,0,9
2301,1,7
2301,2,9
2301,3,9
2301,4,7
2301,5,0
2301,6,9
2301,7,9
2301,8,3
2302,0,5
2302,1,5
2302,2,5
2302,3,5
2302,4,5
2302,5,4
2302,6,5
2302,7,5
2302,8,5
2303,0,8
2303,1,0
2303,2,8
2303,3,8
2303,4,8
2303,5,8
2303,6,8
2303,7,8
2303,8,9
2304,0,1
2304,1,1
2304,2,9
2304,3,8
2304,4,9
2304,5,0
2304,6,8
2304,7,9
2304,8,9
2305,0,6
2305,1,4
2305,2,6
2305,3,9
2305,4,6
2305,5,4
2305,6,6
2305,7,6
2305,8,7
2306,0,7
2306,1,6
2306,2,7
2306,3,7
2306,4,7
2306,5,7
2306,6,7
2306,7,7
2306,8,7
2307,0,2
2307,1,0
2307,2,2
2307,3,3
2307,4,2
2307,5,2
2307,6,2
2307,7,2
2307,8,3
2308,0,3
2308,1,6
2308,2,9
2308,3,4
2308,4,4
2308,5,2
2308,6,9
2308,7,7
2308,8,3
2309,0,2
2309,1,4
2309,2,5
2309,3,2
2309,4,5
2309,5,2
2309,6,3
2309,7,3
2309,8,3
2310,0,0
2310,1,0
2310,2,0
2310,3,8
2310,4,7
2310,5,0
2310,6,4
2310,7,4
2310,8,5
2311,0,4
2311,1,3
2311,2,7
2311,3,4
2311,4,7
2311,5,7
2311,6,4
2311,7,4
2311,8,4
2312,0,4
2312,1,7
2312,2,7
2312,3,4
2312,4,7
2312,5,4
2312,6,4
2312,7,4
2312,8,0
2313,0,7
2313,1,7
2313,2,7
2313,3,7
2313,4,7
2313,5,7
2313,6,7
2313,7,7
2313,8,4
2314,0,8
2314,1,5
2314,2,5
2314,3,5
2314,4,3
2314,5,4
2314,6,9
2314,7,5
2314,8,5
2315,0,7
2315,1,4
2315,2,7
2315,3,7
2315,4,2
2315,5,2
2315,6,7
2315,7,7
2315,8,3
2316,0,5
2316,1,7
2316,2,7
2316,3,7
2316,4,3
2316,5,4
2316,6,3
2316,7,7
2316,8,4
2317,0,7
2317,1,7
2317,2,7
2317,3,7
2317,4,7
2317,5,7
2317,6,7
2317,7,7
2317,8,7
2318,0,7
2318,1,7
2318,2,7
2318,3,7
2318,4,7
2318,5,7
2318,6,7
2318,7,7
2318,8,7
2319,0,7
2319,1,7
2319,2,7
2319,3,7
2319,4,1
2319,5,4
2319,6,7
2319,7,7
2319,8,6
2320,0,3
2320,1,4
2320,2,4
2320,3,5
2320,4,4
2320,5,4
2320,6,5
2320,7,5
2320,8,4
2321,0,9
2321,1,8
2321,2,9
2321,3,9
2321,4,8
2321,5,7
2321,6,9
2321,7,9
2321,8,7
2322,0,5
2322,1,3
2322,2,5
2322,3,5
2322,4,5
2322,5,4
2322,6,6
2322,7,5
2322,8,3
2323,0,4
2323,1,5
2323,2,4
2323,3,4
2323,4,4
2323,5,4
2323,6,4
2323,7,4
2323,8,6
2324,0,7
2324,1,7
2324,2,7
2324,3,7
2324,4,7
2324,5,2
2324,6,6
2324,7,3
2324,8,4
2325,0,5
2325,1,5
2325,2,5
2325,3,5
2325,4,5
2325,5,5
2325,6,2
2325,7,9
2325,8,2
2326,0,7
2326,1,7
2326,2,7
2326,3,7
2326,4,7
2326,5,3
2326,6,7
2326,7,7
2326,8,4
2327,0,5
2327,1,5
2327,2,5
2327,3,5
2327,4,5
2327,5,2
2327,6,5
2327,7,3
2327,8,7
2328,0,7
2328,1,6
2328,2,6
2328,3,6
2328,4,6
2328,5,4
2328,6,6
2328,7,7
2328,8,6
2329,0,2
2329,1,3
2329,2,2
2329,3,4
2329,4,5
2329,5,4
2329,6,2
2329,7,2
2329,8,4
2330,0,1
2330,1,7
2330,2,1
2330,3,7
2330,4,7
2330,5,7
2330,6,1
2330,7,7
2330,8,7
2331,0,7
2331,1,7
2331,2,7
2331,3,7
2331,4,7
2331,5,7
2331,6,7
2331,7,7
2331,8,4
2332,0,6
2332,1,6
2332,2,4
2332,3,6
2332,4,4
2332,5,4
2332,6,4
2332,7,4
2332,8,6
2333,0,7
2333,1,7
2333,2,7
2333,3,7
2333,4,6
2333,5,7
2333,6,6
2333,7,4
2333,8,7
2334,0,0
2334,1,8
2334,2,9
2334,3,0
2334,4,8
2334,5,0
2334,6,9
2334,7,0
2334,8,0
2335,0,4
2335,1,7
2335,2,4
2335,3,7
2335,4,6
2335,5,4
2335,6,7
2335,7,7
2335,8,4
2336,0,5
2336,1,5
2336,2,7
2336,3,7
2336,4,5
2336,5,4
2336,6,7
2336,7,5
2336,8,5
2337,0,7
2337,1,7
2337,2,7
2337,3,7
2337,4,7
2337,5,7
2337,6,7
2337,7,7
2337,8,7
2338,0,7
2338,1,7
2338,2,7
2338,3,7
2338,4,7
2338,5,0
2338,6,7
2338,7,7
2338,8,5
2339,0,7
2339,1,7
2339,2,7
2339,3,7
2339,4,7
2339,5,4
2339,6,7
2339,7,7
2339,8,4
2340,0,7
2340,1,7
2340,2,7
2340,3,7
2340,4,7
2340,5,4
2340,6,7
2340,7,7
2340,8,5
2341,0,7
2341,1,9
2341,2,7
2341,3,7
2341,4,7
2341,5,3
2341,6,9
2341,7,9
2341,8,7
2342,0,7
2342,1,7
2342,2,7
2342,3,7
2342,4,7
2342,5,7
2342,6,7
2342,7,7
2342,8,7
2343,0,9
2343,1,7
2343,2,9
2343,3,7
2343,4,9
2343,5,2
2343,6,9
2343,7,9
2343,8,4
2344,0,5
2344,1,5
2344,2,5
2344,3,3
2344,4,5
2344,5,0
2344,6,5
2344,7,7
2344,8,7
2345,0,7
2345,1,7
2345,2,7
2345,3,7
2345,4,7
2345,5,6
2345,6,3
2345,7,3
2345,8,2
2346,0,6
2346,1,7
2346,2,6
2346,3,6
2346,4,7
2346,5,2
2346,6,3
2346,7,3
2346,8,5
2347,0,7
2347,1,7
2347,2,7
2347,3,7
2347,4,7
2347,5,4
2347,6,6
2347,7,6
2347,8,4
2348,0,7
2348,1,7
2348,2,7
2348,3,7
2348,4,7
2348,5,7
2348,6,7
2348,7,7
2348,8,7
2349,0,7
2349,1,5
2349,2,4
2349,3,4
2349,4,5
2349,5,2
2349,6,4
2349,7,4
2349,8,3
2350,0,9
2350,1,7
2350,2,9
2350,3,7
2350,4,0
2350,5,6
2350,6,9
2350,7,9
2350,8,7
2351,0,4
2351,1,4
2351,2,4
2351,3,4
2351,4,4
2351,5,0
2351,6,4
2351,7,4
2351,8,2
2352,0,7
2352,1,7
2352,2,7
2352,3,7
2352,4,7
2352,5,8
2352,6,7
2352,7,7
2352,8,7
2353,0,2
2353,1,1
2353,2,2
2353,3,2
2353,4,2
2353,5,2
2353,6,6
2353,7,2
2353,8,1
2354,0,5
2354,1,4
2354,2,3
2354,3,3
2354,4,3
2354,5,6
2354,6,7
2354,7,3
2354,8,4
2355,0,2
2355,1,2
2355,2,2
2355,3,2
2355,4,5
2355,5,2
2355,6,2
2355,7,2
2355,8,7
2356,0,4
2356,1,2
2356,2,4
2356,3,2
2356,4,4
2356,5,0
2356,6,4
2356,7,4
2356,8,2
2357,0,5
2357,1,3
2357,2,5
2357,3,5
2357,4,5
2357,5,6
2357,6,5
2357,7,5
2357,8,7
2358,0,7
2358,1,7
2358,2,7
2358,3,7
2358,4,7
2358,5,7
2358,6,7
2358,7,7
2358,8,7
2359,0,7
2359,1,7
2359,2,7
2359,3,7
2359,4,7
2359,5,7
2359,6,7
2359,7,7
2359,8,2
2360,0,7
2360,1,6
2360,2,6
2360,3,7
2360,4,7
2360,5,7
2360,6,7
2360,7,7
2360,8,7
2361,0,1
2361,1,4
2361,2,5
2361,3,2
2361,4,7
2361,5,2
2361,6,7
2361,7,7
2361,8,7
2362,0,7
2362,1,7
2362,2,7
2362,3,7
2362,4,7
2362,5,4
2362,6,7
2362,7,7
2362,8,7
2363,0,5
2363,1,6
2363,2,6
2363,3,6
2363,4,6
2363,5,6
2363,6,5
2363,7,5
2363,8,3
2364,0,7
2364,1,7
2364,2,7
2364,3,7
2364,4,7
2364,5,4
2364,6,7
2364,7,7
2364,8,7
2365,0,4
2365,1,8
2365,2,7
2365,3,6
2365,4,7
2365,5,4
2365,6,7
2365,7,7
2365,8,7
2366,0,9
2366,1,7
2366,2,7
2366,3,9
2366,4,0
2366,5,9
2366,6,7
2366,7,7
2366,8,1
2367,0,7
2367,1,7
2367,2,4
2367,3,7
2367,4,4
2367,5,4
2367,6,7
2367,7,4
2367,8,3
2368,0,5
2368,1,2
2368,2,5
2368,3,5
2368,4,2
2368,5,2
2368,6,3
2368,7,3
2368,8,5
2369,0,9
2369,1,9
2369,2,9
2369,3,9
2369,4,8
2369,5,8
2369,6,9
2369,7,9
2369,8,1
2370,0,7
2370,1,7
2370,2,7
2370,3,7
2370,4,7
2370,5,4
2370,6,7
2370,7,7
2370,8,4
2371,0,4
2371,1,4
2371,2,4
2371,3,6
2371,4,0
2371,5,4
2371,6,7
2371,7,0
2371,8,6
2372,0,0
2372,1,7
2372,2,0
2372,3,0
2372,4,0
2372,5,0
2372,6,0
2372,7,2
2372,8,0
2373,0,5
2373,1,7
2373,2,5
2373,3,5
2373,4,5
2373,5,2
2373,6,5
2373,7,5
2373,8,5
2374,0,5
2374,1,7
2374,2,5
2374,3,5
2374,4,7
2374,5,2
2374,6,4
2374,7,7
2374,8,5
2375,0,4
2375,1,3
2375,2,4
2375,3,4
2375,4,4
2375,5,4
2375,6,7
2375,7,7
2375,8,6
2376,0,6
2376,1,6
2376,2,6
2376,3,7
2376,4,0
2376,5,0
2376,6,7
2376,7,7
2376,8,7
2377,0,3
2377,1,5
2377,2,5
2377,3,9
2377,4,5
2377,5,2
2377,6,5
2377,7,5
2377,8,5
2378,0,7
2378,1,4
2378,2,7
2378,3,2
2378,4,7
2378,5,0
2378,6,7
2378,7,7
2378,8,5
2379,0,7
2379,1,5
2379,2,5
2379,3,5
2379,4,5
2379,5,0
2379,6,5
2379,7,5
2379,8,3
2380,0,7
2380,1,7
2380,2,7
2380,3,7
2380,4,7
2380,5,7
2380,6,4
2380,7,7
2380,8,7
2381,0,7
2381,1,4
2381,2,7
2381,3,7
2381,4,4
2381,5,4
2381,6,7
2381,7,7
2381,8,4
2382,0,4
2382,1,2
2382,2,2
2382,3,4
2382,4,5
2382,5,2
2382,6,4
2382,7,4
2382,8,2
2383,0,4
2383,1,2
2383,2,4
2383,3,4
2383,4,7
2383,5,7
2383,6,4
2383,7,4
2383,8,9
2384,0,7
2384,1,7
2384,2,7
2384,3,7
2384,4,7
2384,5,7
2384,6,7
2384,7,7
2384,8,7
2385,0,2
2385,1,2
2385,2,4
2385,3,4
2385,4,4
2385,5,4
2385,6,4
2385,7,4
2385,8,4
2386,0,7
2386,1,6
2386,2,7
2386,3,7
2386,4,7
2386,5,6
2386,6,7
2386,7,7
2386,8,6
2387,0,1
2387,1,9
2387,2,7
2387,3,9
2387,4,7
2387,5,7
2387,6,7
2387,7,7
2387,8,7
2388,0,8
2388,1,8
2388,2,8
2388,3,8
2388,4,8
2388,5,0
2388,6,4
2388,7,2
2388,8,2
2389,0,7
2389,1,4
2389,2,7
2389,3,7
2389,4,7
2389,5,2
2389,6,7
2389,7,7
2389,8,7
2390,0,5
2390,1,2
2390,2,5
2390,3,5
2390,4,5
2390,5,4
2390,6,5
2390,7,5
2390,8,3
2391,0,7
2391,1,7
2391,2,7
2391,3,7
2391,4,7
2391,5,4
2391,6,7
2391,7,7
2391,8,9
2392,0,5
2392,1,5
2392,2,4
2392,3,4
2392,4,5
2392,5,2
2392,6,2
2392,7,7
2392,8,2
2393,0,6
2393,1,7
2393,2,7
2393,3,7
2393,4,6
2393,5,2
2393,6,7
2393,7,7
2393,8,3
2394,0,7
2394,1,2
2394,2,7
2394,3,1
2394,4,7
2394,5,2
2394,6,4
2394,7,4
2394,8,4
2395,0,6
2395,1,6
2395,2,6
2395,3,3
2395,4,6
2395,5,6
2395,6,4
2395,7,6
2395,8,1
2396,0,4
2396,1,7
2396,2,4
2396,3,7
2396,4,4
2396,5,7
2396,6,4
2396,7,4
2396,8,3
2397,0,3
2397,1,3
2397,2,3
2397,3,3
2397,4,3
2397,5,3
2397,6,3
2397,7,3
2397,8,6
2398,0,7
2398,1,7
2398,2,7
2398,3,7
2398,4,2
2398,5,2
2398,6,4
2398,7,7
2398,8,0
2399,0,7
2399,1,7
2399,2,7
2399,3,7
2399,4,7
2399,5,4
2399,6,7
2399,7,7
2399,8,9
2400,0,9
2400,1,9
2400,2,9
2400,3,9
2400,4,0
2400,5,8
2400,6,9
2400,7,9
2400,8,8
2401,0,4
2401,1,5
2401,2,4
2401,3,7
2401,4,5
2401,5,2
2401,6,7
2401,7,4
2401,8,2
2402,0,2
2402,1,2
2402,2,2
2402,3,2
2402,4,2
2402,5,2
2402,6,2
2402,7,2
2402,8,2
2403,0,9
2403,1,8
2403,2,1
2403,3,1
2403,4,1
2403,5,0
2403,6,5
2403,7,2
2403,8,8
2404,0,6
2404,1,6
2404,2,6
2404,3,6
2404,4,6
2404,5,4
2404,6,4
2404,7,6
2404,8,4
2405,0,5
2405,1,9
2405,2,1
2405,3,1
2405,4,1
2405,5,4
2405,6,1
2405,7,1
2405,8,1
2406,0,4
2406,1,6
2406,2,9
2406,3,9
2406,4,8
2406,5,4
2406,6,4
2406,7,6
2406,8,4
2407,0,2
2407,1,5
2407,2,9
2407,3,2
2407,4,4
2407,5,0
2407,6,5
2407,7,9
2407,8,3
2408,0,9
2408,1,9
2408,2,9
2408,3,9
2408,4,1
2408,5,1
2408,6,1
2408,7,9
2408,8,9
2409,0,1
2409,1,1
2409,2,1
2409,3,1
2409,4,9
2409,5,1
2409,6,9
2409,7,1
2409,8,1
2410,0,1
2410,1,1
2410,2,1
2410,3,1
2410,4,1
2410,5,0
2410,6,1
2410,7,1
2410,8,1
2411,0,1
2411,1,1
2411,2,1
2411,3,1
2411,4,1
2411,5,0
2411,6,1
2411,7,1
2411,8,1
2412,0,1
2412,1,5
2412,2,1
2412,3,1
2412,4,9
2412,5,2
2412,6,5
2412,7,3
2412,8,1
2413,0,1
2413,1,1
2413,2,1
2413,3,1
2413,4,1
2413,5,0
2413,6,1
2413,7,1
2413,8,1
2414,0,1
2414,1,1
2414,2,1
2414,3,1
2414,4,1
2414,5,1
2414,6,1
2414,7,1
2414,8,9
2415,0,1
2415,1,4
2415,2,1
2415,3,1
2415,4,6
2415,5,6
2415,6,1
2415,7,1
2415,8,4
2416,0,1
2416,1,1
2416,2,1
2416,3,1
2416,4,8
2416,5,8
2416,6,1
2416,7,1
2416,8,1
2417,0,1
2417,1,1
2417,2,1
2417,3,1
2417,4,1
2417,5,1
2417,6,1
2417,7,1
2417,8,3
2418,0,1
2418,1,4
2418,2,4
2418,3,1
2418,4,2
2418,5,4
2418,6,4
2418,7,5
2418,8,4
2419,0,1
2419,1,1
2419,2,1
2419,3,1
2419,4,1
2419,5,2
2419,6,1
2419,7,1
2419,8,1
2420,0,1
2420,1,8
2420,2,8
2420,3,1
2420,4,1
2420,5,0
2420,6,8
2420,7,8
2420,8,3
2421,0,9
2421,1,8
2421,2,9
2421,3,1
2421,4,0
2421,5,8
2421,6,9
2421,7,1
2421,8,9
2422,0,5
2422,1,6
2422,2,3
2422,3,7
2422,4,1
2422,5,2
2422,6,7
2422,7,3
2422,8,9
2423,0,9
2423,1,1
2423,2,1
2423,3,1
2423,4,1
2423,5,0
2423,6,9
2423,7,1
2423,8,1
2424,0,9
2424,1,9
2424,2,9
2424,3,9
2424,4,1
2424,5,3
2424,6,9
2424,7,9
2424,8,9
2425,0,9
2425,1,2
2425,2,3
2425,3,1
2425,4,2
2425,5,8
2425,6,9
2425,7,9
2425,8,8
2426,0,1
2426,1,1
2426,2,1
2426,3,1
2426,4,1
2426,5,0
2426,6,1
2426,7,1
2426,8,9
2427,0,9
2427,1,9
2427,2,9
2427,3,9
2427,4,9
2427,5,0
2427,6,1
2427,7,9
2427,8,9
2428,0,1
2428,1,1
2428,2,1
2428,3,1
2428,4,4
2428,5,0
2428,6,1
2428,7,1
2428,8,8
2429,0,9
2429,1,9
2429,2,9
2429,3,9
2429,4,1
2429,5,8
2429,6,9
2429,7,9
2429,8,6
2430,0,8
2430,1,8
2430,2,8
2430,3,1
2430,4,8
2430,5,1
2430,6,8
2430,7,8
2430,8,8
2431,0,5
2431,1,5
2431,2,6
2431,3,5
2431,4,4
2431,5,4
2431,6,9
2431,7,3
2431,8,6
2432,0,9
2432,1,1
2432,2,9
2432,3,8
2432,4,1
2432,5,8
2432,6,8
2432,7,1
2432,8,1
2433,0,5
2433,1,6
2433,2,6
2433,3,4
2433,4,6
2433,5,2
2433,6,5
2433,7,4
2433,8,7
2434,0,9
2434,1,8
2434,2,9
2434,3,9
2434,4,0
2434,5,0
2434,6,9
2434,7,9
2434,8,8
2435,0,9
2435,1,9
2435,2,9
2435,3,9
2435,4,9
2435,5,8
2435,6,1
2435,7,9
2435,8,1
2436,0,1
2436,1,9
2436,2,9
2436,3,9
2436,4,1
2436,5,1
2436,6,9
2436,7,9
2436,8,2
2437,0,1
2437,1,1
2437,2,1
2437,3,1
2437,4,1
2437,5,8
2437,6,1
2437,7,1
2437,8,1
2438,0,1
2438,1,4
2438,2,1
2438,3,1
2438,4,3
2438,5,2
2438,6,9
2438,7,1
2438,8,7
2439,0,9
2439,1,1
2439,2,1
2439,3,9
2439,4,1
2439,5,4
2439,6,1
2439,7,1
2439,8,9
2440,0,1
2440,1,1
2440,2,1
2440,3,1
2440,4,1
2440,5,8
2440,6,1
2440,7,1
2440,8,1
2441,0,4
2441,1,8
2441,2,6
2441,3,4
2441,4,8
2441,5,2
2441,6,8
2441,7,0
2441,8,0
2442,0,1
2442,1,1
2442,2,1
2442,3,1
2442,4,1
2442,5,6
2442,6,1
2442,7,1
2442,8,1
2443,0,1
2443,1,1
2443,2,1
2443,3,1
2443,4,1
2443,5,2
2443,6,1
2443,7,1
2443,8,3
2444,0,8
2444,1,8
2444,2,8
2444,3,8
2444,4,0
2444,5,0
2444,6,0
2444,7,1
2444,8,0
2445,0,8
2445,1,1
2445,2,1
2445,3,1
2445,4,1
2445,5,8
2445,6,1
2445,7,1
2445,8,8
2446,0,9
2446,1,3
2446,2,9
2446,3,9
2446,4,9
2446,5,2
2446,6,9
2446,7,9
2446,8,9
2447,0,1
2447,1,1
2447,2,1
2447,3,1
2447,4,5
2447,5,1
2447,6,1
2447,7,1
2447,8,3
2448,0,1
2448,1,1
2448,2,9
2448,3,9
2448,4,1
2448,5,1
2448,6,9
2448,7,9
2448,8,1
2449,0,0
2449,1,9
2449,2,9
2449,3,7
2449,4,1
2449,5,8
2449,6,1
2449,7,0
2449,8,9
2450,0,1
2450,1,1
2450,2,1
2450,3,5
2450,4,1
2450,5,4
2450,6,3
2450,7,1
2450,8,1
2451,0,1
2451,1,1
2451,2,1
2451,3,1
2451,4,1
2451,5,8
2451,6,8
2451,7,8
2451,8,1
2452,0,1
2452,1,8
2452,2,1
2452,3,1
2452,4,1
2452,5,8
2452,6,1
2452,7,1
2452,8,1
2453,0,1
2453,1,9
2453,2,9
2453,3,1
2453,4,1
2453,5,1
2453,6,1
2453,7,1
2453,8,1
2454,0,5
2454,1,4
2454,2,7
2454,3,7
2454,4,7
2454,5,2
2454,6,1
2454,7,1
2454,8,0
2455,0,1
2455,1,1
2455,2,1
2455,3,1
2455,4,1
2455,5,0
2455,6,1
2455,7,1
2455,8,1
2456,0,1
2456,1,9
2456,2,9
2456,3,9
2456,4,1
2456,5,0
2456,6,9
2456,7,9
2456,8,1
2457,0,8
2457,1,1
2457,2,8
2457,3,8
2457,4,1
2457,5,1
2457,6,1
2457,7,1
2457,8,1
2458,0,1
2458,1,1
2458,2,9
2458,3,9
2458,4,9
2458,5,8
2458,6,9
2458,7,1
2458,8,1
2459,0,1
2459,1,1
2459,2,1
2459,3,1
2459,4,1
2459,5,0
2459,6,1
2459,7,1
2459,8,1
2460,0,1
2460,1,1
2460,2,1
2460,3,1
2460,4,1
2460,5,4
2460,6,1
2460,7,1
2460,8,8
2461,0,1
2461,1,4
2461,2,1
2461,3,1
2461,4,6
2461,5,0
2461,6,1
2461,7,1
2461,8,1
2462,0,1
2462,1,9
2462,2,1
2462,3,1
2462,4,1
2462,5,8
2462,6,1
2462,7,1
2462,8,1
2463,0,1
2463,1,9
2463,2,1
2463,3,1
2463,4,9
2463,5,0
2463,6,1
2463,7,1
2463,8,1
2464,0,3
2464,1,3
2464,2,3
2464,3,3
2464,4,3
2464,5,4
2464,6,3
2464,7,3
2464,8,2
2465,0,1
2465,1,6
2465,2,5
2465,3,7
2465,4,1
2465,5,7
2465,6,5
2465,7,1
2465,8,1
2466,0,6
2466,1,1
2466,2,1
2466,3,4
2466,4,1
2466,5,1
2466,6,6
2466,7,1
2466,8,1
2467,0,1
2467,1,9
2467,2,1
2467,3,1
2467,4,1
2467,5,1
2467,6,1
2467,7,1
2467,8,1
2468,0,1
2468,1,1
2468,2,1
2468,3,1
2468,4,1
2468,5,8
2468,6,1
2468,7,1
2468,8,1
2469,0,1
2469,1,1
2469,2,1
2469,3,1
2469,4,1
2469,5,1
2469,6,1
2469,7,1
2469,8,1
2470,0,1
2470,1,7
2470,2,1
2470,3,1
2470,4,1
2470,5,2
2470,6,7
2470,7,1
2470,8,5
2471,0,8
2471,1,8
2471,2,8
2471,3,0
2471,4,8
2471,5,0
2471,6,1
2471,7,8
2471,8,9
2472,0,1
2472,1,1
2472,2,1
2472,3,1
2472,4,1
2472,5,8
2472,6,1
2472,7,9
2472,8,8
2473,0,9
2473,1,8
2473,2,1
2473,3,8
2473,4,1
2473,5,4
2473,6,1
2473,7,1
2473,8,6
2474,0,9
2474,1,1
2474,2,1
2474,3,9
2474,4,1
2474,5,8
2474,6,1
2474,7,1
2474,8,1
2475,0,1
2475,1,9
2475,2,1
2475,3,1
2475,4,1
2475,5,2
2475,6,1
2475,7,1
2475,8,3
2476,0,1
2476,1,9
2476,2,1
2476,3,1
2476,4,9
2476,5,1
2476,6,1
2476,7,1
2476,8,1
2477,0,1
2477,1,5
2477,2,1
2477,3,1
2477,4,3
2477,5,0
2477,6,1
2477,7,1
2477,8,8
2478,0,4
2478,1,1
2478,2,9
2478,3,1
2478,4,9
2478,5,2
2478,6,1
2478,7,9
2478,8,9
2479,0,1
2479,1,1
2479,2,1
2479,3,1
2479,4,1
2479,5,6
2479,6,1
2479,7,1
2479,8,1
2480,0,1
2480,1,1
2480,2,1
2480,3,1
2480,4,1
2480,5,8
2480,6,1
2480,7,1
2480,8,9
2481,0,1
2481,1,9
2481,2,1
2481,3,1
2481,4,9
2481,5,0
2481,6,1
2481,7,1
2481,8,9
2482,0,1
2482,1,1
2482,2,1
2482,3,1
2482,4,1
2482,5,1
2482,6,1
2482,7,1
2482,8,1
2483,0,1
2483,1,1
2483,2,1
2483,3,1
2483,4,1
2483,5,3
2483,6,1
2483,7,1
2483,8,9
2484,0,1
2484,1,1
2484,2,1
2484,3,1
2484,4,1
2484,5,0
2484,6,1
2484,7,1
2484,8,1
2485,0,1
2485,1,8
2485,2,8
2485,3,9
2485,4,1
2485,5,1
2485,6,1
2485,7,1
2485,8,9
2486,0,1
2486,1,1
2486,2,8
2486,3,8
2486,4,1
2486,5,8
2486,6,8
2486,7,8
2486,8,8
2487,0,1
2487,1,1
2487,2,1
2487,3,1
2487,4,4
2487,5,2
2487,6,1
2487,7,5
2487,8,8
2488,0,1
2488,1,1
2488,2,1
2488,3,1
2488,4,1
2488,5,1
2488,6,9
2488,7,1
2488,8,1
2489,0,1
2489,1,9
2489,2,1
2489,3,9
2489,4,1
2489,5,8
2489,6,1
2489,7,1
2489,8,9
2490,0,9
2490,1,0
2490,2,7
2490,3,0
2490,4,7
2490,5,8
2490,6,0
2490,7,9
2490,8,5
2491,0,1
2491,1,9
2491,2,1
2491,3,1
2491,4,9
2491,5,8
2491,6,1
2491,7,1
2491,8,1
2492,0,5
2492,1,5
2492,2,2
2492,3,1
2492,4,5
2492,5,4
2492,6,1
2492,7,4
2492,8,2
2493,0,1
2493,1,9
2493,2,1
2493,3,1
2493,4,1
2493,5,9
2493,6,1
2493,7,1
2493,8,7
2494,0,1
2494,1,1
2494,2,1
2494,3,1
2494,4,1
2494,5,0
2494,6,1
2494,7,1
2494,8,3
2495,0,8
2495,1,0
2495,2,8
2495,3,8
2495,4,7
2495,5,8
2495,6,8
2495,7,8
2495,8,7
2496,0,1
2496,1,9
2496,2,1
2496,3,1
2496,4,1
2496,5,0
2496,6,1
2496,7,1
2496,8,1
2497,0,1
2497,1,9
2497,2,8
2497,3,1
2497,4,1
2497,5,1
2497,6,8
2497,7,9
2497,8,9
2498,0,1
2498,1,1
2498,2,1
2498,3,1
2498,4,1
2498,5,8
2498,6,1
2498,7,1
2498,8,1
2499,0,1
2499,1,1
2499,2,1
2499,3,1
2499,4,1
2499,5,1
2499,6,1
2499,7,1
2499,8,0
2500,0,9
2500,1,0
2500,2,0
2500,3,1
2500,4,1
2500,5,0
2500,6,1
2500,7,1
2500,8,4
2501,0,0
2501,1,0
2501,2,0
2501,3,0
2501,4,0
2501,5,0
2501,6,0
2501,7,0
2501,8,0
2502,0,2
2502,1,9
2502,2,4
2502,3,7
2502,4,0
2502,5,0
2502,6,1
2502,7,1
2502,8,1
2503,0,8
2503,1,0
2503,2,8
2503,3,0
2503,4,0
2503,5,0
2503,6,8
2503,7,0
2503,8,4
2504,0,9
2504,1,9
2504,2,9
2504,3,9
2504,4,8
