item,worker,label
233,1,6
233,2,6
233,3,6
233,4,6
233,5,6
233,6,6
233,7,6
233,8,6
233,9,6
234,0,6
234,1,6
234,2,6
234,3,6
234,4,6
234,5,6
234,6,6
234,7,6
234,8,6
234,9,6
235,0,5
235,1,5
235,2,5
235,3,5
235,4,5
235,5,5
235,6,5
235,7,5
235,8,5
235,9,5
236,0,5
236,1,5
236,2,5
236,3,5
236,4,5
236,5,5
236,6,5
236,7,5
236,8,5
236,9,5
237,0,1
237,1,1
237,2,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,1
237,9,1
238,0,5
238,1,5
238,2,5
238,3,5
238,4,5
238,5,5
238,6,5
238,7,5
238,8,5
238,9,5
239,0,5
239,1,5
239,2,5
239,3,5
239,4,5
239,5,5
239,6,5
239,7,5
239,8,5
239,9,5
240,0,5
240,1,5
240,2,5
240,3,5
240,4,5
240,5,5
240,6,5
240,7,5
240,8,5
240,9,5
241,0,1
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
241,6,1
241,7,1
241,8,1
241,9,1
242,0,1
242,1,1
242,2,1
242,3,1
242,4,0
242,5,1
242,6,1
242,7,1
242,8,1
242,9,1
243,0,9
243,1,9
243,2,9
243,3,9
243,4,9
243,5,9
243,6,9
243,7,9
243,8,9
243,9,9
244,0,5
244,1,1
244,2,1
244,3,5
244,4,5
244,5,1
244,6,1
244,7,5
244,8,5
244,9,1
245,0,1
245,1,1
245,2,1
245,3,1
245,4,0
245,5,0
245,6,1
245,7,1
245,8,1
245,9,1
246,0,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,0
246,7,0
246,8,0
246,9,0
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
248,0,9
248,1,9
248,2,9
248,3,9
248,4,9
248,5,9
248,6,9
248,7,9
248,8,9
248,9,9
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
250,0,9
250,1,9
250,2,9
250,3,9
250,4,9
250,5,9
250,6,9
250,7,9
250,8,9
250,9,9
251,0,9
251,1,9
251,2,9
251,3,9
251,4,9
251,5,9
251,6,9
251,7,9
251,8,9
251,9,9
252,0,9
252,1,9
252,2,9
252,3,9
252,4,9
252,5,9
252,6,9
252,7,9
252,8,9
252,9,9
253,0,9
253,1,9
253,2,9
253,3,9
253,4,9
253,5,9
253,6,9
253,7,9
253,8,9
253,9,9
254,0,9
254,1,9
254,2,9
254,3,9
254,4,9
254,5,9
254,6,9
254,7,9
254,8,9
254,9,9
255,0,4
255,1,4
255,2,4
255,3,4
255,4,4
255,5,4
255,6,4
255,7,4
255,8,4
255,9,4
256,0,3
256,1,3
256,2,3
256,3,3
256,4,3
256,5,3
256,6,3
256,7,3
256,8,3
256,9,3
257,0,1
257,1,1
257,2,1
257,3,1
257,4,1
257,5,1
257,6,1
257,7,1
257,8,1
257,9,1
258,0,4
258,1,8
258,2,8
258,3,8
258,4,8
258,5,8
258,6,8
258,7,8
258,8,8
258,9,8
259,0,8
259,1,8
259,2,8
259,3,8
259,4,8
259,5,8
259,6,8
259,7,8
259,8,8
259,9,8
260,0,4
260,1,4
260,2,4
260,3,4
260,4,4
260,5,4
260,6,4
260,7,4
260,8,4
260,9,4
261,0,2
261,1,2
261,2,2
261,3,2
261,4,2
261,5,2
261,6,2
261,7,2
261,8,2
261,9,2
262,0,2
262,1,2
262,2,2
262,3,2
262,4,2
262,5,2
262,6,2
262,7,2
262,8,2
262,9,2
263,0,2
263,1,2
263,2,2
263,3,2
263,4,2
263,5,2
263,6,2
263,7,2
263,8,2
263,9,2
264,0,2
264,1,2
264,2,8
264,3,2
264,4,2
264,5,2
264,6,8
264,7,2
264,8,2
264,9,2
265,0,8
265,1,8
265,2,8
265,3,8
265,4,8
265,5,8
265,6,8
265,7,8
265,8,8
265,9,8
266,0,8
266,1,8
266,2,8
266,3,8
266,4,8
266,5,8
266,6,8
266,7,8
266,8,8
266,9,8
267,0,1
267,1,5
267,2,1
267,3,1
267,4,5
267,5,1
267,6,1
267,7,1
267,8,1
267,9,5
268,0,8
268,1,8
268,2,8
268,3,8
268,4,8
268,5,8
268,6,8
268,7,8
268,8,8
268,9,8
269,0,8
269,1,8
269,2,8
269,3,8
269,4,8
269,5,8
269,6,8
269,7,8
269,8,8
269,9,8
270,0,8
270,1,3
270,2,4
270,3,8
270,4,3
270,5,4
270,6,4
270,7,4
270,8,8
270,9,4
271,0,3
271,1,3
271,2,3
271,3,3
271,4,3
271,5,3
271,6,3
271,7,3
271,8,3
271,9,3
272,0,3
272,1,3
272,2,3
272,3,3
272,4,3
272,5,3
272,6,3
272,7,3
272,8,3
272,9,3
273,0,3
273,1,3
273,2,3
273,3,3
273,4,3
273,5,3
273,6,3
273,7,3
273,8,3
273,9,3
274,0,3
274,1,3
274,2,3
274,3,3
274,4,3
274,5,3
274,6,3
274,7,3
274,8,3
274,9,3
275,0,7
275,1,7
275,2,7
275,3,7
275,4,7
275,5,7
275,6,7
275,7,7
275,8,7
275,9,7
276,0,7
276,1,7
276,2,7
276,3,7
276,4,7
276,5,7
276,6,7
276,7,7
276,8,7
276,9,7
277,0,7
277,1,7
277,2,7
277,3,7
277,4,7
277,5,7
277,6,7
277,7,7
277,8,7
277,9,7
278,0,1
278,1,1
278,2,1
278,3,1
278,4,1
278,5,1
278,6,1
278,7,1
278,8,1
278,9,1
279,0,9
279,1,9
279,2,9
279,3,9
279,4,9
279,5,9
279,6,9
279,7,9
279,8,9
279,9,9
280,0,1
280,1,1
280,2,1
280,3,1
280,4,1
280,5,1
280,6,1
280,7,1
280,8,1
280,9,1
281,0,6
281,1,6
281,2,6
281,3,6
281,4,6
281,5,6
281,6,6
281,7,6
281,8,6
281,9,6
282,0,5
282,1,6
282,2,6
282,3,5
282,4,6
282,5,5
282,6,6
282,7,6
282,8,6
282,9,6
283,0,6
283,1,6
283,2,6
283,3,6
283,4,6
283,5,6
283,6,6
283,7,6
283,8,6
283,9,6
284,0,6
284,1,6
284,2,6
284,3,6
284,4,6
284,5,6
284,6,6
284,7,6
284,8,6
284,9,6
285,0,2
285,1,4
285,2,4
285,3,4
285,4,4
285,5,2
285,6,4
285,7,4
285,8,5
285,9,2
286,0,5
286,1,5
286,2,5
286,3,5
286,4,5
286,5,5
286,6,5
286,7,5
286,8,5
286,9,5
287,0,2
287,1,5
287,2,5
287,3,5
287,4,5
287,5,5
287,6,5
287,7,5
287,8,5
287,9,5
288,0,5
288,1,5
288,2,5
288,3,5
288,4,5
288,5,5
288,6,5
288,7,5
288,8,5
288,9,5
289,0,5
289,1,5
289,2,5
289,3,5
289,4,5
289,5,5
289,6,5
289,7,5
289,8,5
289,9,5
290,0,5
290,1,5
290,2,5
290,3,5
290,4,5
290,5,5
290,6,5
290,7,5
290,8,5
290,9,5
291,0,1
291,1,5
291,2,5
291,3,1
291,4,5
291,5,5
291,6,5
291,7,5
291,8,5
291,9,5
292,0,1
292,1,1
292,2,1
292,3,1
292,4,1
292,5,1
292,6,1
292,7,1
292,8,1
292,9,1
293,0,9
293,1,9
293,2,9
293,3,9
293,4,9
293,5,9
293,6,9
293,7,9
293,8,9
293,9,9
294,0,1
294,1,1
294,2,1
294,3,1
294,4,8
294,5,1
294,6,3
294,7,3
294,8,3
294,9,1
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,0
297,7,0
297,8,0
297,9,0
298,0,7
298,1,7
298,2,6
298,3,6
298,4,7
298,5,7
298,6,6
298,7,7
298,8,7
298,9,7
299,0,0
299,1,0
299,2,0
299,3,8
299,4,0
299,5,0
299,6,0
299,7,0
299,8,0
299,9,0
300,0,9
300,1,9
300,2,9
300,3,9
300,4,9
300,5,9
300,6,9
300,7,9
300,8,9
300,9,9
301,0,6
301,1,6
301,2,6
301,3,6
301,4,6
301,5,6
301,6,6
301,7,6
301,8,6
301,9,6
302,0,7
302,1,7
302,2,7
302,3,7
302,4,7
302,5,7
302,6,7
302,7,7
302,8,7
302,9,7
303,0,7
303,1,7
303,2,7
303,3,7
303,4,7
303,5,7
303,6,7
303,7,7
303,8,7
303,9,7
304,0,9
304,1,9
304,2,9
304,3,9
304,4,9
304,5,9
304,6,9
304,7,9
304,8,9
304,9,9
305,0,1
305,1,1
305,2,1
305,3,1
305,4,1
305,5,1
305,6,1
305,7,1
305,8,1
305,9,1
306,0,4
306,1,4
306,2,4
306,3,4
306,4,4
306,5,4
306,6,4
306,7,4
306,8,4
306,9,4
307,0,4
307,1,4
307,2,4
307,3,4
307,4,4
307,5,4
307,6,4
307,7,4
307,8,4
307,9,4
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
308,7,2
308,8,2
308,9,2
309,0,8
309,1,8
309,2,8
309,3,8
309,4,8
309,5,8
309,6,8
309,7,8
309,8,8
309,9,8
310,0,5
310,1,4
310,2,5
310,3,5
310,4,5
310,5,5
310,6,5
310,7,5
310,8,5
310,9,5
311,0,2
311,1,2
311,2,2
311,3,2
311,4,2
311,5,2
311,6,2
311,7,2
311,8,2
311,9,2
312,0,2
312,1,2
312,2,2
312,3,2
312,4,2
312,5,2
312,6,2
312,7,2
312,8,2
312,9,2
313,0,2
313,1,2
313,2,2
313,3,2
313,4,2
313,5,2
313,6,2
313,7,2
313,8,2
313,9,2
314,0,8
314,1,8
314,2,8
314,3,8
314,4,8
314,5,8
314,6,8
314,7,8
314,8,8
314,9,8
315,0,2
315,1,2
315,2,2
315,3,2
315,4,2
315,5,2
315,6,2
315,7,2
315,8,2
315,9,2
316,0,3
316,1,8
316,2,3
316,3,3
316,4,3
316,5,3
316,6,3
316,7,3
316,8,3
316,9,8
317,0,8
317,1,8
317,2,8
317,3,8
317,4,8
317,5,8
317,6,8
317,7,8
317,8,8
317,9,8
318,0,1
318,1,8
318,2,8
318,3,8
318,4,8
318,5,8
318,6,8
318,7,8
318,8,8
318,9,8
319,0,2
319,1,2
319,2,2
319,3,2
319,4,2
319,5,2
319,6,2
319,7,2
319,8,2
319,9,2
320,0,9
320,1,3
320,2,9
320,3,9
320,4,3
320,5,9
320,6,9
320,7,9
320,8,3
320,9,3
321,0,3
321,1,3
321,2,3
321,3,3
321,4,3
321,5,3
321,6,3
321,7,3
321,8,3
321,9,3
322,0,9
322,1,9
322,2,9
322,3,9
322,4,9
322,5,9
322,6,9
322,7,9
322,8,9
322,9,9
323,0,7
323,1,7
323,2,7
323,3,7
323,4,7
323,5,7
323,6,7
323,7,7
323,8,7
323,9,7
324,0,3
324,1,3
324,2,3
324,3,3
324,4,3
324,5,3
324,6,3
324,7,3
324,8,3
324,9,3
325,0,7
325,1,7
325,2,7
325,3,7
325,4,7
325,5,7
325,6,7
325,7,7
325,8,7
325,9,7
326,0,7
326,1,7
326,2,7
326,3,3
326,4,3
326,5,7
326,6,3
326,7,3
326,8,7
326,9,7
327,0,7
327,1,7
327,2,7
327,3,7
327,4,7
327,5,7
327,6,7
327,7,7
327,8,7
327,9,7
328,0,7
328,1,7
328,2,7
328,3,7
328,4,7
328,5,7
328,6,7
328,7,7
328,8,7
328,9,7
329,0,7
329,1,0
329,2,0
329,3,7
329,4,7
329,5,0
329,6,7
329,7,0
329,8,7
329,9,0
330,0,6
330,1,6
330,2,6
330,3,6
330,4,6
330,5,6
330,6,6
330,7,6
330,8,6
330,9,6
331,0,6
331,1,6
331,2,6
331,3,6
331,4,6
331,5,6
331,6,6
331,7,6
331,8,6
331,9,6
332,0,6
332,1,6
332,2,6
332,3,6
332,4,6
332,5,6
332,6,6
332,7,6
332,8,6
332,9,6
333,0,6
333,1,6
333,2,6
333,3,6
333,4,6
333,5,6
333,6,6
333,7,6
333,8,6
333,9,6
334,0,6
334,1,6
334,2,6
334,3,6
334,4,6
334,5,6
334,6,6
334,7,6
334,8,6
334,9,6
335,0,5
335,1,5
335,2,5
335,3,5
335,4,5
335,5,5
335,6,5
335,7,5
335,8,5
335,9,5
336,0,5
336,1,5
336,2,5
336,3,5
336,4,5
336,5,5
336,6,5
336,7,5
336,8,5
336,9,5
337,0,5
337,1,5
337,2,5
337,3,5
337,4,5
337,5,5
337,6,5
337,7,5
337,8,5
337,9,5
338,0,5
338,1,5
338,2,5
338,3,5
338,4,5
338,5,5
338,6,5
338,7,5
338,8,5
338,9,5
339,0,2
339,1,5
339,2,5
339,3,5
339,4,5
339,5,5
339,6,6
339,7,5
339,8,6
339,9,5
340,0,1
340,1,1
340,2,1
340,3,1
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,1
341,0,1
341,1,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,9,1
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,1
343,0,5
343,1,5
343,2,5
343,3,5
343,4,5
343,5,5
343,6,5
343,7,5
343,8,5
343,9,5
344,0,1
344,1,1
344,2,1
344,3,1
344,4,1
344,5,1
344,6,1
344,7,1
344,8,1
344,9,1
345,0,1
345,1,1
345,2,1
345,3,1
345,4,0
345,5,1
345,6,1
345,7,1
345,8,1
345,9,1
346,0,0
346,1,0
346,2,9
346,3,0
346,4,3
346,5,0
346,6,9
346,7,3
346,8,0
346,9,3
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
347,9,0
348,0,0
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0
348,6,0
348,7,0
348,8,0
348,9,0
349,0,0
349,1,0
349,2,0
349,3,0
349,4,0
349,5,0
349,6,0
349,7,0
349,8,0
349,9,0
350,0,9
350,1,9
350,2,9
350,3,9
350,4,9
350,5,9
350,6,9
350,7,9
350,8,9
350,9,9
351,0,9
351,1,9
351,2,9
351,3,9
351,4,9
351,5,9
351,6,9
351,7,9
351,8,9
351,9,9
352,0,7
352,1,7
352,2,7
352,3,7
352,4,7
352,5,7
352,6,7
352,7,7
352,8,7
352,9,7
353,0,9
353,1,9
353,2,9
353,3,9
353,4,9
353,5,9
353,6,9
353,7,9
353,8,9
353,9,9
354,0,9
354,1,9
354,2,9
354,3,9
354,4,0
354,5,9
354,6,9
354,7,9
354,8,9
354,9,9
355,0,1
355,1,1
355,2,1
355,3,1
355,4,1
355,5,1
355,6,1
355,7,1
355,8,1
355,9,1
356,0,1
356,1,1
356,2,1
356,3,1
356,4,1
356,5,1
356,6,1
356,7,1
356,8,1
356,9,1
357,0,1
357,1,1
357,2,1
357,3,1
357,4,1
357,5,1
357,6,1
357,7,1
357,8,1
357,9,1
358,0,1
358,1,1
358,2,1
358,3,1
358,4,1
358,5,1
358,6,1
358,7,1
358,8,1
358,9,1
359,0,4
359,1,4
359,2,4
359,3,4
359,4,4
359,5,4
359,6,4
359,7,4
359,8,4
359,9,4
360,0,4
360,1,4
360,2,4
360,3,4
360,4,4
360,5,4
360,6,4
360,7,4
360,8,4
360,9,4
361,0,2
361,1,2
361,2,2
361,3,2
361,4,2
361,5,2
361,6,2
361,7,2
361,8,2
361,9,2
362,0,2
362,1,2
362,2,2
362,3,2
362,4,2
362,5,2
362,6,2
362,7,2
362,8,2
362,9,2
363,0,8
363,1,8
363,2,8
363,3,8
363,4,8
363,5,8
363,6,8
363,7,8
363,8,8
363,9,8
364,0,2
364,1,2
364,2,2
364,3,2
364,4,2
364,5,2
364,6,2
364,7,2
364,8,2
364,9,2
365,0,3
365,1,3
365,2,3
365,3,3
365,4,3
365,5,3
365,6,8
365,7,3
365,8,3
365,9,3
366,0,8
366,1,8
366,2,8
366,3,8
366,4,8
366,5,8
366,6,8
366,7,8
366,8,8
366,9,8
367,0,8
367,1,8
367,2,8
367,3,8
367,4,8
367,5,8
367,6,8
367,7,8
367,8,8
367,9,8
368,0,8
368,1,8
368,2,8
368,3,8
368,4,8
368,5,8
368,6,8
368,7,8
368,8,8
368,9,8
369,0,8
369,1,8
369,2,8
369,3,8
369,4,8
369,5,8
369,6,8
369,7,8
369,8,8
369,9,8
370,0,3
370,1,3
370,2,3
370,3,3
370,4,3
370,5,3
370,6,3
370,7,3
370,8,3
370,9,3
371,0,3
371,1,3
371,2,3
371,3,3
371,4,3
371,5,3
371,6,3
371,7,3
371,8,3
371,9,3
372,0,3
372,1,3
372,2,3
372,3,3
372,4,3
372,5,3
372,6,3
372,7,3
372,8,3
372,9,3
373,0,3
373,1,3
373,2,3
373,3,3
373,4,3
373,5,3
373,6,3
373,7,3
373,8,3
373,9,3
374,0,3
374,1,3
374,2,3
374,3,3
374,4,3
374,5,3
374,6,3
374,7,3
374,8,3
374,9,3
375,0,4
375,1,6
375,2,6
375,3,6
375,4,6
375,5,4
375,6,6
375,7,6
375,8,6
375,9,6
376,0,0
376,1,0
376,2,0
376,3,0
376,4,0
376,5,0
376,6,0
376,7,0
376,8,0
376,9,0
377,0,7
377,1,7
377,2,7
377,3,7
377,4,7
377,5,7
377,6,7
377,7,7
377,8,7
377,9,7
378,0,7
378,1,7
378,2,7
378,3,7
378,4,7
378,5,7
378,6,7
378,7,7
378,8,7
378,9,7
379,0,7
379,1,7
379,2,7
379,3,7
379,4,7
379,5,7
379,6,7
379,7,7
379,8,7
379,9,7
380,0,6
380,1,6
380,2,6
380,3,6
380,4,6
380,5,6
380,6,6
380,7,6
380,8,6
380,9,6
381,0,4
381,1,4
381,2,6
381,3,4
381,4,6
381,5,4
381,6,6
381,7,6
381,8,4
381,9,6
382,0,1
382,1,1
382,2,1
382,3,1
382,4,1
382,5,1
382,6,1
382,7,1
382,8,1
382,9,1
383,0,6
383,1,6
383,2,6
383,3,6
383,4,6
383,5,6
383,6,6
383,7,6
383,8,6
383,9,6
384,0,4
384,1,4
384,2,6
384,3,4
384,4,6
384,5,6
384,6,6
384,7,6
384,8,4
384,9,6
385,0,5
385,1,5
385,2,5
385,3,5
385,4,5
385,5,5
385,6,5
385,7,5
385,8,5
385,9,5
386,0,1
386,1,5
386,2,5
386,3,1
386,4,1
386,5,5
386,6,1
386,7,1
386,8,1
386,9,5
387,0,5
387,1,5
387,2,5
387,3,5
387,4,5
387,5,5
387,6,5
387,7,5
387,8,5
387,9,5
388,0,5
388,1,5
388,2,5
388,3,5
388,4,5
388,5,5
388,6,5
388,7,5
388,8,5
388,9,5
389,0,5
389,1,5
389,2,5
389,3,5
389,4,5
389,5,5
389,6,5
389,7,5
389,8,5
389,9,5
390,0,1
390,1,1
390,2,1
390,3,1
390,4,1
390,5,1
390,6,1
390,7,1
390,8,1
390,9,1
391,0,1
391,1,1
391,2,1
391,3,1
391,4,1
391,5,1
391,6,1
391,7,1
391,8,1
391,9,1
392,0,0
392,1,0
392,2,0
392,3,0
392,4,0
392,5,0
392,6,0
392,7,0
392,8,0
392,9,0
393,0,6
393,1,6
393,2,6
393,3,6
393,4,6
393,5,6
393,6,6
393,7,6
393,8,6
393,9,6
394,0,1
394,1,1
394,2,3
394,3,1
394,4,3
394,5,3
394,6,3
394,7,1
394,8,1
394,9,1
395,0,4
395,1,4
395,2,4
395,3,8
395,4,8
395,5,4
395,6,4
395,7,4
395,8,4
395,9,4
396,0,0
396,1,0
396,2,0
396,3,0
396,4,0
396,5,0
396,6,0
396,7,0
396,8,0
396,9,0
397,0,9
397,1,9
397,2,9
397,3,9
397,4,9
397,5,9
397,6,9
397,7,9
397,8,9
397,9,9
398,0,0
398,1,0
398,2,0
398,3,0
398,4,0
398,5,0
398,6,0
398,7,0
398,8,0
398,9,0
399,0,8
399,1,8
399,2,3
399,3,9
399,4,3
399,5,8
399,6,2
399,7,2
399,8,2
399,9,8
400,0,4
400,1,3
400,2,3
400,3,4
400,4,3
400,5,9
400,6,9
400,7,3
400,8,3
400,9,3
401,0,4
401,1,4
401,2,4
401,3,4
401,4,4
401,5,4
401,6,4
401,7,4
401,8,4
401,9,4
402,0,3
402,1,3
402,2,3
402,3,3
402,4,3
402,5,3
402,6,3
402,7,3
402,8,3
402,9,3
403,0,3
403,1,9
403,2,3
403,3,9
403,4,3
403,5,9
403,6,3
403,7,3
403,8,3
403,9,9
404,0,9
404,1,9
404,2,9
404,3,9
404,4,9
404,5,9
404,6,9
404,7,9
404,8,9
404,9,9
