item,worker,label
388,3,6
388,4,6
388,5,6
389,0,6
389,1,6
389,2,6
389,3,6
389,4,6
389,5,6
390,0,2
390,1,2
390,2,2
390,3,2
390,4,2
390,5,3
391,0,9
391,1,6
391,2,6
391,3,6
391,4,6
391,5,6
392,0,2
392,1,1
392,2,1
392,3,1
392,4,1
392,5,1
393,0,6
393,1,9
393,2,9
393,3,9
393,4,6
393,5,6
394,0,5
394,1,5
394,2,5
394,3,5
394,4,5
394,5,5
395,0,3
395,1,3
395,2,3
395,3,3
395,4,3
395,5,4
396,0,8
396,1,8
396,2,8
396,3,8
396,4,8
396,5,8
397,0,6
397,1,9
397,2,9
397,3,9
397,4,6
397,5,6
398,0,6
398,1,9
398,2,9
398,3,9
398,4,6
398,5,6
399,0,7
399,1,7
399,2,7
399,3,7
399,4,7
399,5,7
400,0,6
400,1,6
400,2,6
400,3,6
400,4,6
400,5,6
401,0,3
401,1,5
401,2,4
401,3,5
401,4,5
401,5,4
402,0,5
402,1,5
402,2,5
402,3,5
402,4,5
402,5,2
403,0,2
403,1,2
403,2,2
403,3,2
403,4,2
403,5,2
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
405,0,4
405,1,4
405,2,4
405,3,4
405,4,4
405,5,4
406,0,0
406,1,0
406,2,0
406,3,0
406,4,0
406,5,0
407,0,6
407,1,6
407,2,6
407,3,6
407,4,4
407,5,6
408,0,7
408,1,7
408,2,7
408,3,7
408,4,7
408,5,7
409,0,6
409,1,6
409,2,6
409,3,6
409,4,6
409,5,6
410,0,5
410,1,5
410,2,5
410,3,5
410,4,5
410,5,5
411,0,4
411,1,4
411,2,4
411,3,4
411,4,4
411,5,4
412,0,8
412,1,8
412,2,8
412,3,8
412,4,8
412,5,8
413,0,6
413,1,9
413,2,9
413,3,9
413,4,6
413,5,6
414,0,5
414,1,5
414,2,5
414,3,5
414,4,5
414,5,2
415,0,8
415,1,8
415,2,8
415,3,8
415,4,8
415,5,8
416,0,8
416,1,8
416,2,0
416,3,8
416,4,8
416,5,8
417,0,1
417,1,6
417,2,6
417,3,6
417,4,6
417,5,6
418,0,7
418,1,7
418,2,7
418,3,7
418,4,7
418,5,7
419,0,8
419,1,8
419,2,8
419,3,8
419,4,8
419,5,8
420,0,9
420,1,6
420,2,6
420,3,6
420,4,6
420,5,6
421,0,0
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
422,0,0
422,1,0
422,2,0
422,3,0
422,4,0
422,5,0
423,0,5
423,1,5
423,2,5
423,3,6
423,4,5
423,5,5
424,0,0
424,1,0
424,2,0
424,3,0
424,4,0
424,5,0
425,0,7
425,1,7
425,2,7
425,3,7
425,4,7
425,5,7
426,0,6
426,1,6
426,2,6
426,3,6
426,4,6
426,5,6
427,0,3
427,1,4
427,2,4
427,3,4
427,4,5
427,5,1
428,0,3
428,1,3
428,2,3
428,3,3
428,4,3
428,5,5
429,0,9
429,1,6
429,2,6
429,3,6
429,4,6
429,5,6
430,0,6
430,1,9
430,2,7
430,3,9
430,4,6
430,5,6
431,0,5
431,1,5
431,2,5
431,3,5
431,4,5
431,5,2
432,0,6
432,1,8
432,2,8
432,3,8
432,4,8
432,5,6
433,0,5
433,1,5
433,2,5
433,3,5
433,4,5
433,5,5
434,0,2
434,1,2
434,2,2
434,3,2
434,4,2
434,5,3
435,0,4
435,1,3
435,2,3
435,3,3
435,4,3
435,5,5
436,0,5
436,1,4
436,2,4
436,3,4
436,4,4
436,5,4
437,0,2
437,1,2
437,2,2
437,3,2
437,4,2
437,5,2
438,0,6
438,1,9
438,2,9
438,3,9
438,4,6
438,5,6
439,0,7
439,1,7
439,2,7
439,3,7
439,4,7
439,5,7
440,0,7
440,1,7
440,2,7
440,3,7
440,4,7
440,5,7
441,0,7
441,1,7
441,2,7
441,3,7
441,4,7
441,5,7
442,0,5
442,1,5
442,2,5
442,3,5
442,4,5
442,5,5
443,0,7
443,1,2
443,2,2
443,3,2
443,4,2
443,5,2
444,0,2
444,1,2
444,2,2
444,3,2
444,4,2
444,5,2
445,0,3
445,1,3
445,2,3
445,3,3
445,4,5
445,5,3
446,0,2
446,1,2
446,2,2
446,3,2
446,4,2
446,5,2
447,0,3
447,1,3
447,2,3
447,3,3
447,4,5
447,5,3
448,0,8
448,1,8
448,2,8
448,3,8
448,4,6
448,5,8
449,0,3
449,1,3
449,2,3
449,3,3
449,4,3
449,5,4
450,0,9
450,1,6
450,2,6
450,3,6
450,4,6
450,5,6
451,0,1
451,1,1
451,2,1
451,3,1
451,4,1
451,5,1
452,0,1
452,1,1
452,2,1
452,3,1
452,4,1
452,5,1
453,0,9
453,1,9
453,2,9
453,3,9
453,4,6
453,5,6
454,0,2
454,1,2
454,2,2
454,3,2
454,4,2
454,5,2
455,0,6
455,1,6
455,2,6
455,3,6
455,4,6
455,5,6
456,0,7
456,1,7
456,2,7
456,3,7
456,4,7
456,5,7
457,0,4
457,1,4
457,2,4
457,3,4
457,4,4
457,5,4
458,0,1
458,1,5
458,2,1
458,3,1
458,4,1
458,5,1
459,0,5
459,1,5
459,2,5
459,3,5
459,4,5
459,5,5
460,0,7
460,1,7
460,2,3
460,3,7
460,4,7
460,5,4
461,0,0
461,1,0
461,2,0
461,3,0
461,4,0
461,5,0
462,0,4
462,1,5
462,2,5
462,3,5
462,4,5
462,5,3
463,0,6
463,1,9
463,2,9
463,3,9
463,4,6
463,5,6
464,0,4
464,1,7
464,2,7
464,3,7
464,4,7
464,5,2
465,0,7
465,1,7
465,2,7
465,3,7
465,4,7
465,5,7
466,0,3
466,1,3
466,2,3
466,3,3
466,4,3
466,5,4
467,0,4
467,1,5
467,2,5
467,3,3
467,4,5
467,5,4
468,0,6
468,1,6
468,2,6
468,3,6
468,4,6
468,5,6
469,0,2
469,1,2
469,2,2
469,3,2
469,4,2
469,5,2
470,0,2
470,1,2
470,2,2
470,3,2
470,4,2
470,5,2
471,0,7
471,1,1
471,2,1
471,3,1
471,4,1
471,5,1
472,0,6
472,1,9
472,2,9
472,3,9
472,4,6
472,5,6
473,0,3
473,1,3
473,2,3
473,3,3
473,4,3
473,5,3
474,0,7
474,1,7
474,2,7
474,3,7
474,4,3
474,5,7
475,0,2
475,1,1
475,2,1
475,3,1
475,4,1
475,5,1
476,0,4
476,1,4
476,2,4
476,3,4
476,4,4
476,5,4
477,0,2
477,1,2
477,2,2
477,3,2
477,4,2
477,5,2
478,0,4
478,1,4
478,2,4
478,3,4
478,4,4
478,5,4
479,0,1
479,1,1
479,2,1
479,3,1
479,4,1
479,5,1
480,0,6
480,1,6
480,2,6
480,3,6
480,4,6
480,5,6
481,0,9
481,1,6
481,2,6
481,3,6
481,4,5
481,5,6
482,0,9
482,1,6
482,2,6
482,3,6
482,4,6
482,5,6
483,0,9
483,1,6
483,2,6
483,3,6
483,4,6
483,5,6
484,0,7
484,1,7
484,2,7
484,3,7
484,4,7
484,5,7
485,0,2
485,1,2
485,2,2
485,3,2
485,4,2
485,5,7
486,0,3
486,1,3
486,2,3
486,3,3
486,4,3
486,5,4
487,0,8
487,1,8
487,2,8
487,3,8
487,4,8
487,5,8
488,0,0
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
489,0,0
489,1,0
489,2,0
489,3,0
489,4,0
489,5,0
490,0,7
490,1,4
490,2,1
490,3,4
490,4,4
490,5,7
491,0,4
491,1,4
491,2,4
491,3,4
491,4,4
491,5,3
492,0,8
492,1,8
492,2,8
492,3,3
492,4,8
492,5,8
493,0,3
493,1,3
493,2,3
493,3,3
493,4,3
493,5,5
494,0,1
494,1,4
494,2,4
494,3,4
494,4,4
494,5,7
495,0,8
495,1,8
495,2,8
495,3,8
495,4,8
495,5,8
496,0,5
496,1,5
496,2,5
496,3,5
496,4,5
496,5,5
497,0,9
497,1,9
497,2,9
497,3,9
497,4,6
497,5,6
498,0,8
498,1,1
498,2,1
498,3,1
498,4,1
498,5,4
499,0,5
499,1,5
499,2,5
499,3,5
499,4,6
499,5,2
