item,worker,label
466,1,1
466,2,3
466,3,2
466,4,4
467,0,0
467,1,1
467,2,4
467,3,1
467,4,2
468,0,4
468,1,2
468,2,2
468,3,3
468,4,4
469,0,4
469,1,1
469,2,4
469,3,4
469,4,0
470,0,0
470,1,2
470,2,2
470,3,4
470,4,4
471,0,2
471,1,1
471,2,1
471,3,0
471,4,4
472,0,1
472,1,4
472,2,2
472,3,3
472,4,0
473,0,0
473,1,1
473,2,4
473,3,3
473,4,4
474,0,1
474,1,3
474,2,3
474,3,3
474,4,1
475,0,4
475,1,4
475,2,2
475,3,2
475,4,4
476,0,0
476,1,2
476,2,3
476,3,4
476,4,4
477,0,0
477,1,4
477,2,4
477,3,3
477,4,1
478,0,4
478,1,4
478,2,0
478,3,3
478,4,3
479,0,0
479,1,1
479,2,1
479,3,2
479,4,0
480,0,0
480,1,1
480,2,4
480,3,3
480,4,1
481,0,4
481,1,1
481,2,2
481,3,4
481,4,0
482,0,1
482,1,1
482,2,2
482,3,2
482,4,0
483,0,4
483,1,4
483,2,4
483,3,2
483,4,4
484,0,2
484,1,4
484,2,1
484,3,0
484,4,4
485,0,0
485,1,1
485,2,3
485,3,3
485,4,1
486,0,2
486,1,0
486,2,0
486,3,3
486,4,0
487,0,3
487,1,1
487,2,3
487,3,2
487,4,2
488,0,0
488,1,1
488,2,3
488,3,4
488,4,4
489,0,2
489,1,3
489,2,2
489,3,2
489,4,4
490,0,4
490,1,1
490,2,1
490,3,0
490,4,2
491,0,1
491,1,2
491,2,2
491,3,3
491,4,4
492,0,0
492,1,4
492,2,1
492,3,2
492,4,1
493,0,0
493,1,2
493,2,2
493,3,2
493,4,0
494,0,3
494,1,3
494,2,0
494,3,1
494,4,4
495,0,1
495,1,2
495,2,2
495,3,1
495,4,4
496,0,1
496,1,2
496,2,2
496,3,3
496,4,4
497,0,4
497,1,2
497,2,2
497,3,0
497,4,0
498,0,0
498,1,2
498,2,4
498,3,1
498,4,3
499,0,4
499,1,1
499,2,1
499,3,2
499,4,4
500,0,0
500,1,0
500,2,2
500,3,4
500,4,0
501,0,1
501,1,4
501,2,2
501,3,3
501,4,4
502,0,0
502,1,1
502,2,4
502,3,0
502,4,3
503,0,3
503,1,3
503,2,2
503,3,0
503,4,4
504,0,0
504,1,2
504,2,2
504,3,2
504,4,2
505,0,0
505,1,3
505,2,2
505,3,4
505,4,0
506,0,1
506,1,4
506,2,2
506,3,2
506,4,1
507,0,1
507,1,1
507,2,3
507,3,2
507,4,3
508,0,3
508,1,2
508,2,4
508,3,3
508,4,4
509,0,2
509,1,4
509,2,2
509,3,2
509,4,2
510,0,0
510,1,0
510,2,2
510,3,4
510,4,4
511,0,0
511,1,1
511,2,4
511,3,3
511,4,1
512,0,0
512,1,1
512,2,3
512,3,2
512,4,4
513,0,0
513,1,2
513,2,0
513,3,3
513,4,4
514,0,0
514,1,2
514,2,2
514,3,0
514,4,4
515,0,2
515,1,1
515,2,1
515,3,3
515,4,0
516,0,1
516,1,1
516,2,1
516,3,0
516,4,2
517,0,1
517,1,1
517,2,1
517,3,2
517,4,4
518,0,2
518,1,0
518,2,1
518,3,2
518,4,4
519,0,0
519,1,3
519,2,0
519,3,1
519,4,3
520,0,4
520,1,3
520,2,0
520,3,3
520,4,4
521,0,2
521,1,1
521,2,0
521,3,3
521,4,2
522,0,2
522,1,2
522,2,3
522,3,3
522,4,2
523,0,0
523,1,2
523,2,0
523,3,2
523,4,4
524,0,0
524,1,4
524,2,1
524,3,4
524,4,1
525,0,0
525,1,1
525,2,1
525,3,4
525,4,1
526,0,3
526,1,1
526,2,0
526,3,2
526,4,2
527,0,3
527,1,1
527,2,1
527,3,4
527,4,0
528,0,1
528,1,2
528,2,1
528,3,3
528,4,4
529,0,0
529,1,4
529,2,4
529,3,4
529,4,2
530,0,4
530,1,1
530,2,2
530,3,2
530,4,3
531,0,0
531,1,4
531,2,4
531,3,0
531,4,2
532,0,0
532,1,1
532,2,0
532,3,0
532,4,0
533,0,1
533,1,3
533,2,1
533,3,0
533,4,4
534,0,0
534,1,1
534,2,2
534,3,0
534,4,2
535,0,4
535,1,4
535,2,2
535,3,4
535,4,0
536,0,2
536,1,1
536,2,1
536,3,2
536,4,1
537,0,2
537,1,3
537,2,4
537,3,0
537,4,4
538,0,3
538,1,4
538,2,4
538,3,3
538,4,0
539,0,3
539,1,1
539,2,3
539,3,4
539,4,3
540,0,4
540,1,1
540,2,1
540,3,0
540,4,4
541,0,1
541,1,2
541,2,0
541,3,3
541,4,0
542,0,1
542,1,3
542,2,2
542,3,0
542,4,1
543,0,0
543,1,1
543,2,0
543,3,2
543,4,2
544,0,0
544,1,4
544,2,1
544,3,0
544,4,2
545,0,0
545,1,3
545,2,3
545,3,2
545,4,4
546,0,1
546,1,1
546,2,2
546,3,3
546,4,1
547,0,0
547,1,3
547,2,1
547,3,4
547,4,1
548,0,1
548,1,0
548,2,2
548,3,0
548,4,0
549,0,3
549,1,1
549,2,2
549,3,1
549,4,4
550,0,2
550,1,1
550,2,1
550,3,0
550,4,2
551,0,0
551,1,0
551,2,2
551,3,0
551,4,1
552,0,3
552,1,3
552,2,2
552,3,3
552,4,3
553,0,0
553,1,3
553,2,3
553,3,4
553,4,1
554,0,0
554,1,2
554,2,3
554,3,2
554,4,4
555,0,0
555,1,3
555,2,3
555,3,3
555,4,1
556,0,4
556,1,0
556,2,4
556,3,3
556,4,2
557,0,0
557,1,0
557,2,3
557,3,0
557,4,3
558,0,1
558,1,0
558,2,2
558,3,1
558,4,4
559,0,3
559,1,1
559,2,4
559,3,0
559,4,4
560,0,0
560,1,2
560,2,2
560,3,3
560,4,3
561,0,0
561,1,1
561,2,0
561,3,2
561,4,0
562,0,0
562,1,3
562,2,2
562,3,1
562,4,2
563,0,0
563,1,1
563,2,3
563,3,1
563,4,4
564,0,0
564,1,3
564,2,3
564,3,3
564,4,1
565,0,4
565,1,4
565,2,3
565,3,1
565,4,4
566,0,2
566,1,3
566,2,2
566,3,0
566,4,0
567,0,2
567,1,1
567,2,2
567,3,1
567,4,3
568,0,4
568,1,1
568,2,4
568,3,1
568,4,4
569,0,4
569,1,1
569,2,2
569,3,4
569,4,3
570,0,4
570,1,1
570,2,0
570,3,2
570,4,4
571,0,0
571,1,3
571,2,1
571,3,0
571,4,3
572,0,0
572,1,1
572,2,3
572,3,2
572,4,3
573,0,3
573,1,3
573,2,0
573,3,1
573,4,4
574,0,3
574,1,1
574,2,2
574,3,3
574,4,0
575,0,0
575,1,3
575,2,2
575,3,3
575,4,2
576,0,4
576,1,1
576,2,1
576,3,3
576,4,0
577,0,3
577,1,1
577,2,1
577,3,4
577,4,4
578,0,0
578,1,2
578,2,0
578,3,3
578,4,2
579,0,2
579,1,1
579,2,2
579,3,3
579,4,4
580,0,0
580,1,3
580,2,0
580,3,3
580,4,2
581,0,0
581,1,1
581,2,1
581,3,4
581,4,1
582,0,0
582,1,1
582,2,4
582,3,2
582,4,3
583,0,1
583,1,1
583,2,2
583,3,1
583,4,1
584,0,2
584,1,2
584,2,2
584,3,4
584,4,2
585,0,4
585,1,2
585,2,2
585,3,3
585,4,3
586,0,2
586,1,4
586,2,1
586,3,2
586,4,4
587,0,1
587,1,4
587,2,2
587,3,4
587,4,4
588,0,4
588,1,0
588,2,2
588,3,3
588,4,4
589,0,3
589,1,4
589,2,1
589,3,3
589,4,3
590,0,3
590,1,1
590,2,2
590,3,1
590,4,2
591,0,4
591,1,1
591,2,0
591,3,4
591,4,4
592,0,0
592,1,2
592,2,4
592,3,3
592,4,1
593,0,4
593,1,1
593,2,1
593,3,1
593,4,1
594,0,1
594,1,1
594,2,2
594,3,3
594,4,0
595,0,0
595,1,4
595,2,4
595,3,3
595,4,4
596,0,2
596,1,3
596,2,4
596,3,3
596,4,4
597,0,3
597,1,4
597,2,4
597,3,3
597,4,2
598,0,0
598,1,1
598,2,3
598,3,0
598,4,4
599,0,1
599,1,3
599,2,2
599,3,4
599,4,3
600,0,1
600,1,0
600,2,4
600,3,3
600,4,4
601,0,4
601,1,0
601,2,1
601,3,3
601,4,1
602,0,4
602,1,2
602,2,2
602,3,3
602,4,2
603,0,0
603,1,1
603,2,0
603,3,4
603,4,0
604,0,2
604,1,0
604,2,2
604,3,1
604,4,2
605,0,4
605,1,4
605,2,4
605,3,3
605,4,4
606,0,2
606,1,0
606,2,2
606,3,1
606,4,4
607,0,4
607,1,3
607,2,4
607,3,4
607,4,4
608,0,1
608,1,1
608,2,3
608,3,3
608,4,4
609,0,4
609,1,2
609,2,1
609,3,3
609,4,2
610,0,4
610,1,0
610,2,1
610,3,4
610,4,4
611,0,4
611,1,1
611,2,1
611,3,3
611,4,4
612,0,1
612,1,4
612,2,2
612,3,2
612,4,1
613,0,2
613,1,3
613,2,2
613,3,3
613,4,1
614,0,2
614,1,1
614,2,3
614,3,1
614,4,1
615,0,0
615,1,1
615,2,0
615,3,0
615,4,1
616,0,4
616,1,3
616,2,1
616,3,4
616,4,4
617,0,4
617,1,3
617,2,3
617,3,3
617,4,4
618,0,2
618,1,1
618,2,1
618,3,3
618,4,0
619,0,0
619,1,2
619,2,4
619,3,3
619,4,0
620,0,0
620,1,4
620,2,4
620,3,4
620,4,1
621,0,3
621,1,4
621,2,2
621,3,3
621,4,4
622,0,0
622,1,1
622,2,2
622,3,1
622,4,4
623,0,1
623,1,2
623,2,3
623,3,0
623,4,4
624,0,4
624,1,0
624,2,4
624,3,3
624,4,3
625,0,0
625,1,0
625,2,3
625,3,1
625,4,3
626,0,3
626,1,4
626,2,2
626,3,3
626,4,2
627,0,4
627,1,3
627,2,4
627,3,0
627,4,4
628,0,2
628,1,0
628,2,2
628,3,3
628,4,4
629,0,0
629,1,0
629,2,3
629,3,0
629,4,4
630,0,2
630,1,0
630,2,2
630,3,1
630,4,3
631,0,1
631,1,0
631,2,3
631,3,3
631,4,4
632,0,0
632,1,4
632,2,0
632,3,1
632,4,3
633,0,4
633,1,1
633,2,2
633,3,0
633,4,0
634,0,4
634,1,3
634,2,2
634,3,1
634,4,3
635,0,1
635,1,0
635,2,1
635,3,3
635,4,4
636,0,0
636,1,2
636,2,1
636,3,2
636,4,4
637,0,0
637,1,0
637,2,3
637,3,3
637,4,1
638,0,0
638,1,1
638,2,2
638,3,4
638,4,3
639,0,4
639,1,1
639,2,3
639,3,3
639,4,3
640,0,1
640,1,1
640,2,2
640,3,2
640,4,0
641,0,0
641,1,0
641,2,0
641,3,2
641,4,2
642,0,2
642,1,1
642,2,2
642,3,0
642,4,0
643,0,0
643,1,0
643,2,2
643,3,0
643,4,4
644,0,2
644,1,1
644,2,4
644,3,1
644,4,1
645,0,2
645,1,1
645,2,0
645,3,2
645,4,3
646,0,2
646,1,1
646,2,4
646,3,0
646,4,3
647,0,0
647,1,4
647,2,3
647,3,0
647,4,4
648,0,2
648,1,1
648,2,0
648,3,0
648,4,0
649,0,3
649,1,3
649,2,2
649,3,3
649,4,2
650,0,0
650,1,1
650,2,3
650,3,4
650,4,3
651,0,3
651,1,4
651,2,0
651,3,3
651,4,4
652,0,3
652,1,2
652,2,4
652,3,3
652,4,2
653,0,2
653,1,1
653,2,2
653,3,0
653,4,1
654,0,1
654,1,0
654,2,2
654,3,3
654,4,0
655,0,0
655,1,0
655,2,0
655,3,3
655,4,2
656,0,1
656,1,0
656,2,2
656,3,3
656,4,2
657,0,4
657,1,2
657,2,4
657,3,4
657,4,4
658,0,0
658,1,1
658,2,3
658,3,2
658,4,3
659,0,2
659,1,1
659,2,1
659,3,1
659,4,2
660,0,0
660,1,4
660,2,3
660,3,4
660,4,2
661,0,3
661,1,3
661,2,2
661,3,3
661,4,1
662,0,0
662,1,0
662,2,2
662,3,2
662,4,1
663,0,4
663,1,3
663,2,3
663,3,0
663,4,4
664,0,0
664,1,2
664,2,0
664,3,4
664,4,0
665,0,2
665,1,1
665,2,1
665,3,4
665,4,2
666,0,3
666,1,4
666,2,1
666,3,3
666,4,3
667,0,3
667,1,3
667,2,3
667,3,3
667,4,4
668,0,3
668,1,1
668,2,2
668,3,3
668,4,1
669,0,0
669,1,2
669,2,2
669,3,1
669,4,0
670,0,3
670,1,4
670,2,2
670,3,2
670,4,1
671,0,0
671,1,1
671,2,2
671,3,1
671,4,4
672,0,0
672,1,2
672,2,2
672,3,3
672,4,4
673,0,2
673,1,2
673,2,2
673,3,2
673,4,3
674,0,0
674,1,1
674,2,0
674,3,3
674,4,3
675,0,1
675,1,1
675,2,2
675,3,1
675,4,0
676,0,0
676,1,0
676,2,2
676,3,0
676,4,3
677,0,1
677,1,1
677,2,2
677,3,0
677,4,4
678,0,2
678,1,1
678,2,4
678,3,1
678,4,0
679,0,3
679,1,1
679,2,0
679,3,3
679,4,2
680,0,2
680,1,1
680,2,2
680,3,2
680,4,1
681,0,0
681,1,2
681,2,0
681,3,4
681,4,0
682,0,2
682,1,2
682,2,2
682,3,0
682,4,3
683,0,2
683,1,0
683,2,4
683,3,3
683,4,1
684,0,0
684,1,4
684,2,2
684,3,1
684,4,3
685,0,3
685,1,1
685,2,4
685,3,0
685,4,1
686,0,2
686,1,1
686,2,4
686,3,3
686,4,4
687,0,1
687,1,1
687,2,2
687,3,2
687,4,4
688,0,2
688,1,1
688,2,4
688,3,4
688,4,1
689,0,0
689,1,2
689,2,2
689,3,3
689,4,2
690,0,0
690,1,1
690,2,3
690,3,1
690,4,2
691,0,3
691,1,1
691,2,2
691,3,4
691,4,0
692,0,0
692,1,1
692,2,3
692,3,2
692,4,3
693,0,0
693,1,2
693,2,2
693,3,0
693,4,2
694,0,0
694,1,3
694,2,3
694,3,3
694,4,2
695,0,2
695,1,1
695,2,1
695,3,4
695,4,4
696,0,0
696,1,3
696,2,0
696,3,0
696,4,4
697,0,3
697,1,4
697,2,2
697,3,4
697,4,0
698,0,0
698,1,0
698,2,1
698,3,3
698,4,3
699,0,0
699,1,3
699,2,4
699,3,3
699,4,4
700,0,2
700,1,1
700,2,4
700,3,3
700,4,0
701,0,2
701,1,3
701,2,4
701,3,3
701,4,4
702,0,3
702,1,1
702,2,0
702,3,0
702,4,4
703,0,2
703,1,2
703,2,2
703,3,2
703,4,0
704,0,0
704,1,2
704,2,4
704,3,3
704,4,4
705,0,0
705,1,3
705,2,2
705,3,1
705,4,3
706,0,0
706,1,4
706,2,0
706,3,3
706,4,0
707,0,4
707,1,2
707,2,2
707,3,3
707,4,3
708,0,0
708,1,2
708,2,0
708,3,3
708,4,3
709,0,2
709,1,1
709,2,4
709,3,3
709,4,1
710,0,0
710,1,0
710,2,2
710,3,0
710,4,3
711,0,2
711,1,1
711,2,4
711,3,4
711,4,0
712,0,4
712,1,1
712,2,4
712,3,0
712,4,4
713,0,0
713,1,1
713,2,1
713,3,4
713,4,3
714,0,4
714,1,1
714,2,2
714,3,3
714,4,3
715,0,1
715,1,1
715,2,3
715,3,3
715,4,2
716,0,1
716,1,4
716,2,1
716,3,3
716,4,1
717,0,1
717,1,0
717,2,2
717,3,0
717,4,1
718,0,0
718,1,2
718,2,2
718,3,0
718,4,2
719,0,1
719,1,0
719,2,2
719,3,4
719,4,2
720,0,1
720,1,1
720,2,1
720,3,3
720,4,3
721,0,0
721,1,2
721,2,2
721,3,2
721,4,4
722,0,0
722,1,2
722,2,1
722,3,3
722,4,3
723,0,0
723,1,1
723,2,0
723,3,0
723,4,4
724,0,1
724,1,1
724,2,1
724,3,0
724,4,3
725,0,4
725,1,1
725,2,1
725,3,3
725,4,1
726,0,1
726,1,3
726,2,2
726,3,0
726,4,0
727,0,0
727,1,2
727,2,3
727,3,4
727,4,3
728,0,1
728,1,1
728,2,1
728,3,1
728,4,0
729,0,0
729,1,1
729,2,1
729,3,0
729,4,2
730,0,3
730,1,3
730,2,1
730,3,3
730,4,1
731,0,2
731,1,1
731,2,3
731,3,2
731,4,3
732,0,4
732,1,0
732,2,2
732,3,3
732,4,3
733,0,3
733,1,1
733,2,2
733,3,2
733,4,2
734,0,1
734,1,3
734,2,2
734,3,3
734,4,3
735,0,0
735,1,2
735,2,4
735,3,4
735,4,0
736,0,0
736,1,0
736,2,0
736,3,0
736,4,1
737,0,0
737,1,1
737,2,0
737,3,0
737,4,4
738,0,0
738,1,4
738,2,0
738,3,0
738,4,3
739,0,2
739,1,2
739,2,2
739,3,3
739,4,2
740,0,2
740,1,1
740,2,3
740,3,4
740,4,4
741,0,4
741,1,1
741,2,2
741,3,3
741,4,3
742,0,2
742,1,4
742,2,1
742,3,3
742,4,0
743,0,4
743,1,1
743,2,2
743,3,4
743,4,4
744,0,4
744,1,1
744,2,1
744,3,1
744,4,1
745,0,2
745,1,1
745,2,1
745,3,4
745,4,3
746,0,0
746,1,2
746,2,0
746,3,0
746,4,2
747,0,0
747,1,0
747,2,2
747,3,3
747,4,4
748,0,3
748,1,1
748,2,3
748,3,4
748,4,4
749,0,3
749,1,3
749,2,2
749,3,1
749,4,1
750,0,4
750,1,4
750,2,2
750,3,3
750,4,3
751,0,0
751,1,1
751,2,1
751,3,3
751,4,2
752,0,0
752,1,1
752,2,2
752,3,1
752,4,4
753,0,2
753,1,3
753,2,3
753,3,3
753,4,0
754,0,0
754,1,0
754,2,4
754,3,0
754,4,4
755,0,1
755,1,1
755,2,3
755,3,3
755,4,4
756,0,1
756,1,1
756,2,3
756,3,2
756,4,2
757,0,0
757,1,1
757,2,0
757,3,3
757,4,0
758,0,4
758,1,0
758,2,1
758,3,3
758,4,2
759,0,2
759,1,4
759,2,0
759,3,3
759,4,3
760,0,2
760,1,1
760,2,4
760,3,3
760,4,3
761,0,0
761,1,1
761,2,2
761,3,2
761,4,4
762,0,1
762,1,3
762,2,1
762,3,3
762,4,2
763,0,4
763,1,1
763,2,1
763,3,2
763,4,4
764,0,0
764,1,3
764,2,4
764,3,0
764,4,2
765,0,3
765,1,0
765,2,2
765,3,4
765,4,0
766,0,3
766,1,1
766,2,3
766,3,2
766,4,4
767,0,0
767,1,0
767,2,4
767,3,2
767,4,0
768,0,0
768,1,0
768,2,4
768,3,2
768,4,4
769,0,1
769,1,2
769,2,3
769,3,3
769,4,4
770,0,3
770,1,2
770,2,0
770,3,3
770,4,0
771,0,1
771,1,2
771,2,2
771,3,4
771,4,4
772,0,3
772,1,0
772,2,2
772,3,3
772,4,0
773,0,1
773,1,4
773,2,1
773,3,3
773,4,1
774,0,0
774,1,4
774,2,4
774,3,0
774,4,1
775,0,0
775,1,0
775,2,1
775,3,0
775,4,2
776,0,4
776,1,1
776,2,3
776,3,4
776,4,0
777,0,1
777,1,0
777,2,3
777,3,1
777,4,4
778,0,2
778,1,1
778,2,2
778,3,0
778,4,4
779,0,0
779,1,3
779,2,0
779,3,3
779,4,0
780,0,0
780,1,1
780,2,4
780,3,3
780,4,0
781,0,1
781,1,4
781,2,2
781,3,2
781,4,4
782,0,1
782,1,1
782,2,1
782,3,4
782,4,2
783,0,0
783,1,4
783,2,2
783,3,3
783,4,4
784,0,1
784,1,1
784,2,2
784,3,1
784,4,2
785,0,1
785,1,2
785,2,2
785,3,1
785,4,1
786,0,3
786,1,4
786,2,1
786,3,4
786,4,4
787,0,1
787,1,1
787,2,3
787,3,4
787,4,4
788,0,3
788,1,1
788,2,1
788,3,0
788,4,1
789,0,4
789,1,2
789,2,2
789,3,3
789,4,1
790,0,3
790,1,1
790,2,1
790,3,2
790,4,1
791,0,4
791,1,1
791,2,1
791,3,3
791,4,0
792,0,0
792,1,1
792,2,0
792,3,3
792,4,3
793,0,4
793,1,2
793,2,3
793,3,3
793,4,0
794,0,2
794,1,2
794,2,4
794,3,3
794,4,3
795,0,4
795,1,1
795,2,4
795,3,2
795,4,3
796,0,3
796,1,1
796,2,3
796,3,4
796,4,4
797,0,2
797,1,1
797,2,2
797,3,1
797,4,3
798,0,4
798,1,3
798,2,0
798,3,2
798,4,4
799,0,2
799,1,1
799,2,0
799,3,1
799,4,1
800,0,0
800,1,3
800,2,2
800,3,4
800,4,0
801,0,3
801,1,1
801,2,1
801,3,0
801,4,4
802,0,2
802,1,1
802,2,2
802,3,0
802,4,2
803,0,0
803,1,0
803,2,0
803,3,3
803,4,4
804,0,0
804,1,1
804,2,0
804,3,1
804,4,1
805,0,2
805,1,3
805,2,2
805,3,3
805,4,4
806,0,1
806,1,1
806,2,2
806,3,2
806,4,1
807,0,0
807,1,0
807,2,3
807,3,3
807,4,4
808,0,4
808,1,0
808,2,0
808,3,1
808,4,4
809,0,4
809,1,4
809,2,3
809,3,3
809,4,4
810,0,0
810,1,4
810,2,2
810,3,3
810,4,2
811,0,3
811,1,1
811,2,2
811,3,4
811,4,1
812,0,1
812,1,2
812,2,2
812,3,2
812,4,4
813,0,2
813,1,2
813,2,4
813,3,3
813,4,4
814,0,0
814,1,4
814,2,0
814,3,1
814,4,1
815,0,3
815,1,2
815,2,4
815,3,3
815,4,0
816,0,2
816,1,0
816,2,0
816,3,2
816,4,4
817,0,3
817,1,1
817,2,3
817,3,3
817,4,0
818,0,3
818,1,1
818,2,2
818,3,3
818,4,4
819,0,2
819,1,0
819,2,4
819,3,3
819,4,3
820,0,1
820,1,3
820,2,2
820,3,0
820,4,4
821,0,0
821,1,1
821,2,1
821,3,3
821,4,4
822,0,2
822,1,0
822,2,4
822,3,0
822,4,4
823,0,0
823,1,2
823,2,2
823,3,3
823,4,3
824,0,2
824,1,4
824,2,2
824,3,1
824,4,1
825,0,1
825,1,4
825,2,2
825,3,2
825,4,4
826,0,1
826,1,1
826,2,0
826,3,1
826,4,0
827,0,1
827,1,4
827,2,2
827,3,2
827,4,3
828,0,2
828,1,4
828,2,2
828,3,2
828,4,4
829,0,2
829,1,4
829,2,2
829,3,4
829,4,2
830,0,3
830,1,3
830,2,2
830,3,0
830,4,3
831,0,4
831,1,1
831,2,1
831,3,4
831,4,3
832,0,3
832,1,4
832,2,2
832,3,3
832,4,2
833,0,2
833,1,2
833,2,2
833,3,4
833,4,4
834,0,4
834,1,1
834,2,2
834,3,2
834,4,3
835,0,1
835,1,1
835,2,0
835,3,3
835,4,4
836,0,3
836,1,1
836,2,2
836,3,0
836,4,1
837,0,2
837,1,1
837,2,1
837,3,4
837,4,4
838,0,4
838,1,0
838,2,2
838,3,4
838,4,1
839,0,3
839,1,1
839,2,4
839,3,1
839,4,4
840,0,0
840,1,4
840,2,3
840,3,1
840,4,4
841,0,4
841,1,1
841,2,3
841,3,1
841,4,4
842,0,2
842,1,0
842,2,4
842,3,2
842,4,4
843,0,0
843,1,4
843,2,1
843,3,3
843,4,3
844,0,3
844,1,3
844,2,3
844,3,4
844,4,4
845,0,1
845,1,4
845,2,0
845,3,3
845,4,4
846,0,2
846,1,4
846,2,0
846,3,3
846,4,2
847,0,1
847,1,1
847,2,2
847,3,1
847,4,2
848,0,4
848,1,2
848,2,3
848,3,1
848,4,4
849,0,0
849,1,2
849,2,2
849,3,2
849,4,1
850,0,2
850,1,0
850,2,3
850,3,2
850,4,4
851,0,3
851,1,2
851,2,2
851,3,3
851,4,1
852,0,4
852,1,0
852,2,2
852,3,1
852,4,4
853,0,3
853,1,1
853,2,1
853,3,4
853,4,3
854,0,1
854,1,0
854,2,3
854,3,2
854,4,4
855,0,2
855,1,1
855,2,2
855,3,2
855,4,1
856,0,1
856,1,4
856,2,1
856,3,0
856,4,4
857,0,1
857,1,2
857,2,1
857,3,3
857,4,4
858,0,2
858,1,0
858,2,2
858,3,2
858,4,2
859,0,1
859,1,1
859,2,2
859,3,3
859,4,1
860,0,2
860,1,1
860,2,1
860,3,0
860,4,3
861,0,2
861,1,3
861,2,4
861,3,3
861,4,4
862,0,2
862,1,3
862,2,1
862,3,0
862,4,4
863,0,1
863,1,3
863,2,2
863,3,1
863,4,4
864,0,3
864,1,1
864,2,4
864,3,3
864,4,0
865,0,0
865,1,1
865,2,3
865,3,2
865,4,0
866,0,1
866,1,1
866,2,2
866,3,4
866,4,2
867,0,0
867,1,2
867,2,1
867,3,2
867,4,2
868,0,0
868,1,4
868,2,1
868,3,3
868,4,3
869,0,2
869,1,1
869,2,2
869,3,3
869,4,4
870,0,0
870,1,3
870,2,3
870,3,3
870,4,0
871,0,3
871,1,1
871,2,4
871,3,3
871,4,4
872,0,0
872,1,4
872,2,2
872,3,4
872,4,4
873,0,0
873,1,3
873,2,2
873,3,2
873,4,2
874,0,4
874,1,2
874,2,2
874,3,1
874,4,3
875,0,0
875,1,2
875,2,3
875,3,3
875,4,0
876,0,0
876,1,1
876,2,3
876,3,3
876,4,3
877,0,1
877,1,4
877,2,0
877,3,3
877,4,1
878,0,0
878,1,2
878,2,1
878,3,0
878,4,1
879,0,1
879,1,4
879,2,1
879,3,0
879,4,4
880,0,1
880,1,0
880,2,1
880,3,4
880,4,4
881,0,0
881,1,4
881,2,4
881,3,3
881,4,1
882,0,1
882,1,2
882,2,2
882,3,2
882,4,1
883,0,1
883,1,3
883,2,3
883,3,2
883,4,4
884,0,2
884,1,4
884,2,0
884,3,3
884,4,2
885,0,3
885,1,1
885,2,1
885,3,0
885,4,0
886,0,2
886,1,3
886,2,4
886,3,3
886,4,0
887,0,4
887,1,0
887,2,0
887,3,3
887,4,2
888,0,2
888,1,1
888,2,3
888,3,3
888,4,0
889,0,3
889,1,0
889,2,4
889,3,4
889,4,4
890,0,0
890,1,1
890,2,2
890,3,0
890,4,1
891,0,3
891,1,1
891,2,1
891,3,3
891,4,0
892,0,2
892,1,0
892,2,1
892,3,3
892,4,2
893,0,3
893,1,2
893,2,2
893,3,1
893,4,2
894,0,3
894,1,1
894,2,4
894,3,0
894,4,4
895,0,0
895,1,3
895,2,0
895,3,0
895,4,3
896,0,0
896,1,0
896,2,4
896,3,1
896,4,2
897,0,4
897,1,4
897,2,4
897,3,4
897,4,4
898,0,3
898,1,4
898,2,2
898,3,3
898,4,3
899,0,4
899,1,1
899,2,2
899,3,4
899,4,1
900,0,2
900,1,1
900,2,4
900,3,1
900,4,4
901,0,1
901,1,2
901,2,2
901,3,4
901,4,1
902,0,4
902,1,1
902,2,2
902,3,3
902,4,3
903,0,0
903,1,2
903,2,2
903,3,4
903,4,4
904,0,4
904,1,0
904,2,3
904,3,1
904,4,4
905,0,4
905,1,2
905,2,2
905,3,3
905,4,2
906,0,3
906,1,3
906,2,4
906,3,3
906,4,3
907,0,3
907,1,1
907,2,2
907,3,3
907,4,2
908,0,0
908,1,1
908,2,0
908,3,2
908,4,3
909,0,4
909,1,1
909,2,2
909,3,1
909,4,4
910,0,0
910,1,2
910,2,0
910,3,2
910,4,4
911,0,4
911,1,0
911,2,0
911,3,4
911,4,4
912,0,0
912,1,0
912,2,3
912,3,2
912,4,1
913,0,4
913,1,1
913,2,1
913,3,4
913,4,3
914,0,0
914,1,4
914,2,0
914,3,2
914,4,4
915,0,1
915,1,0
915,2,1
915,3,0
915,4,4
916,0,2
916,1,2
916,2,0
916,3,4
916,4,4
917,0,3
917,1,2
917,2,2
917,3,0
917,4,0
918,0,0
918,1,0
918,2,2
918,3,0
918,4,2
919,0,3
919,1,1
919,2,2
919,3,1
919,4,1
920,0,4
920,1,4
920,2,3
920,3,3
920,4,4
921,0,1
921,1,3
921,2,3
921,3,3
921,4,3
922,0,0
922,1,4
922,2,3
922,3,3
922,4,2
923,0,4
923,1,1
923,2,1
923,3,2
923,4,2
924,0,0
924,1,2
924,2,2
924,3,2
924,4,2
925,0,3
925,1,2
925,2,1
925,3,3
925,4,0
926,0,0
926,1,0
926,2,1
926,3,3
926,4,3
927,0,4
927,1,1
927,2,1
927,3,3
927,4,2
928,0,4
928,1,1
928,2,2
928,3,2
928,4,4
929,0,0
929,1,4
929,2,4
929,3,0
929,4,1
930,0,3
930,1,0
930,2,1
930,3,3
930,4,3
931,0,2
931,1,1
931,2,2
931,3,1
931,4,2
932,0,0
932,1,3
932,2,1
