item,worker,label
259,0,2
259,1,7
259,2,2
259,3,7
259,4,7
259,5,2
259,6,2
259,7,2
259,8,2
260,0,7
260,1,7
260,2,7
260,3,7
260,4,7
260,5,7
260,6,7
260,7,7
260,8,7
261,0,7
261,1,7
261,2,7
261,3,9
261,4,7
261,5,7
261,6,7
261,7,7
261,8,7
262,0,7
262,1,7
262,2,7
262,3,5
262,4,7
262,5,7
262,6,7
262,7,7
262,8,7
263,0,7
263,1,7
263,2,7
263,3,7
263,4,7
263,5,7
263,6,7
263,7,7
263,8,7
264,0,7
264,1,7
264,2,7
264,3,7
264,4,7
264,5,7
264,6,7
264,7,7
264,8,7
265,0,7
265,1,7
265,2,7
265,3,7
265,4,7
265,5,7
265,6,7
265,7,7
265,8,7
266,0,7
266,1,7
266,2,7
266,3,7
266,4,7
266,5,7
266,6,7
266,7,7
266,8,7
267,0,7
267,1,7
267,2,7
267,3,7
267,4,7
267,5,7
267,6,7
267,7,7
267,8,7
268,0,7
268,1,7
268,2,7
268,3,7
268,4,7
268,5,7
268,6,7
268,7,7
268,8,7
269,0,7
269,1,7
269,2,7
269,3,7
269,4,7
269,5,7
269,6,7
269,7,7
269,8,7
270,0,7
270,1,7
270,2,7
270,3,9
270,4,7
270,5,7
270,6,7
270,7,7
270,8,7
271,0,7
271,1,7
271,2,7
271,3,7
271,4,7
271,5,7
271,6,7
271,7,7
271,8,7
272,0,1
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,1
272,7,1
272,8,1
273,0,1
273,1,1
273,2,1
273,3,6
273,4,1
273,5,1
273,6,1
273,7,1
273,8,1
274,0,1
274,1,1
274,2,1
274,3,3
274,4,1
274,5,1
274,6,1
274,7,1
274,8,1
275,0,1
275,1,1
275,2,1
275,3,1
275,4,1
275,5,1
275,6,1
275,7,1
275,8,1
276,0,1
276,1,1
276,2,1
276,3,0
276,4,1
276,5,1
276,6,1
276,7,1
276,8,1
277,0,1
277,1,1
277,2,1
277,3,1
277,4,1
277,5,1
277,6,1
277,7,1
277,8,1
278,0,4
278,1,1
278,2,1
278,3,4
278,4,1
278,5,1
278,6,1
278,7,1
278,8,1
279,0,1
279,1,1
279,2,1
279,3,2
279,4,1
279,5,1
279,6,1
279,7,1
279,8,1
280,0,1
280,1,2
280,2,1
280,3,1
280,4,1
280,5,1
280,6,1
280,7,1
280,8,2
281,0,2
281,1,4
281,2,4
281,3,9
281,4,4
281,5,4
281,6,4
281,7,4
281,8,4
282,0,1
282,1,1
282,2,1
282,3,6
282,4,1
282,5,1
282,6,1
282,7,1
282,8,1
283,0,1
283,1,1
283,2,1
283,3,9
283,4,1
283,5,1
283,6,1
283,7,1
283,8,1
284,0,1
284,1,1
284,2,1
284,3,0
284,4,1
284,5,1
284,6,1
284,7,1
284,8,1
285,0,2
285,1,2
285,2,1
285,3,8
285,4,1
285,5,1
285,6,2
285,7,1
285,8,2
286,0,1
286,1,1
286,2,1
286,3,6
286,4,1
286,5,1
286,6,1
286,7,1
286,8,1
287,0,8
287,1,8
287,2,8
287,3,8
287,4,8
287,5,8
287,6,8
287,7,8
287,8,8
288,0,8
288,1,8
288,2,8
288,3,8
288,4,8
288,5,8
288,6,8
288,7,8
288,8,8
289,0,8
289,1,8
289,2,8
289,3,8
289,4,8
289,5,8
289,6,8
289,7,8
289,8,8
290,0,8
290,1,8
290,2,8
290,3,8
290,4,8
290,5,8
290,6,8
290,7,8
290,8,8
291,0,8
291,1,8
291,2,8
291,3,8
291,4,8
291,5,8
291,6,8
291,7,8
291,8,8
292,0,8
292,1,6
292,2,6
292,3,8
292,4,6
292,5,6
292,6,8
292,7,6
292,8,6
293,0,8
293,1,8
293,2,8
293,3,8
293,4,8
293,5,8
293,6,8
293,7,8
293,8,8
294,0,8
294,1,8
294,2,8
294,3,8
294,4,8
294,5,8
294,6,8
294,7,8
294,8,8
295,0,8
295,1,8
295,2,8
295,3,8
295,4,8
295,5,8
295,6,8
295,7,8
295,8,8
296,0,8
296,1,8
296,2,8
296,3,8
296,4,8
296,5,8
296,6,8
296,7,8
296,8,8
297,0,8
297,1,8
297,2,8
297,3,8
297,4,8
297,5,8
297,6,8
297,7,8
297,8,8
298,0,8
298,1,8
298,2,8
298,3,8
298,4,8
298,5,8
298,6,8
298,7,8
298,8,8
299,0,8
299,1,8
299,2,8
299,3,8
299,4,8
299,5,8
299,6,8
299,7,8
299,8,8
300,0,8
300,1,8
300,2,8
300,3,8
300,4,8
300,5,8
300,6,8
300,7,8
300,8,8
301,0,8
301,1,8
301,2,8
301,3,8
301,4,8
301,5,8
301,6,8
301,7,8
301,8,8
302,0,8
302,1,8
302,2,8
302,3,8
302,4,8
302,5,8
302,6,8
302,7,8
302,8,8
303,0,6
303,1,6
303,2,6
303,3,6
303,4,6
303,5,6
303,6,6
303,7,6
303,8,6
304,0,8
304,1,8
304,2,8
304,3,8
304,4,8
304,5,8
304,6,8
304,7,8
304,8,8
305,0,6
305,1,6
305,2,6
305,3,6
305,4,6
305,5,6
305,6,6
305,7,6
305,8,6
306,0,5
306,1,3
306,2,4
306,3,5
306,4,6
306,5,3
306,6,3
306,7,3
306,8,1
307,0,6
307,1,6
307,2,6
307,3,6
307,4,6
307,5,6
307,6,6
307,7,6
307,8,6
308,0,3
308,1,6
308,2,6
308,3,6
308,4,6
308,5,6
308,6,6
308,7,6
308,8,6
309,0,6
309,1,6
309,2,6
309,3,6
309,4,6
309,5,6
309,6,6
309,7,6
309,8,6
310,0,6
310,1,6
310,2,6
310,3,2
310,4,6
310,5,6
310,6,6
310,7,6
310,8,6
311,0,6
311,1,6
311,2,6
311,3,6
311,4,6
311,5,6
311,6,6
311,7,6
311,8,6
312,0,6
312,1,6
312,2,6
312,3,6
312,4,6
312,5,6
312,6,6
312,7,6
312,8,6
313,0,6
313,1,6
313,2,6
313,3,6
313,4,6
313,5,6
313,6,6
313,7,6
313,8,6
314,0,6
314,1,6
314,2,6
314,3,2
314,4,6
314,5,6
314,6,6
314,7,6
314,8,6
315,0,6
315,1,6
315,2,6
315,3,6
315,4,6
315,5,6
315,6,6
315,7,6
315,8,6
316,0,6
316,1,6
316,2,6
316,3,6
316,4,6
316,5,6
316,6,6
316,7,6
316,8,6
317,0,6
317,1,6
317,2,6
317,3,6
317,4,6
317,5,6
317,6,6
317,7,6
317,8,6
318,0,6
318,1,6
318,2,6
318,3,6
318,4,6
318,5,6
318,6,6
318,7,6
318,8,6
319,0,6
319,1,6
319,2,6
319,3,0
319,4,6
319,5,6
319,6,6
319,7,6
319,8,6
320,0,5
320,1,5
320,2,5
320,3,5
320,4,5
320,5,5
320,6,5
320,7,5
320,8,5
321,0,5
321,1,5
321,2,5
321,3,5
321,4,5
321,5,5
321,6,5
321,7,5
321,8,5
322,0,5
322,1,5
322,2,5
322,3,5
322,4,5
322,5,5
322,6,5
322,7,5
322,8,5
323,0,5
323,1,5
323,2,5
323,3,5
323,4,5
323,5,5
323,6,5
323,7,5
323,8,5
324,0,5
324,1,5
324,2,5
324,3,5
324,4,5
324,5,5
324,6,5
324,7,5
324,8,5
325,0,5
325,1,5
325,2,5
325,3,5
325,4,5
325,5,5
325,6,5
325,7,5
325,8,5
326,0,5
326,1,5
326,2,5
326,3,5
326,4,5
326,5,5
326,6,3
326,7,5
326,8,5
327,0,5
327,1,5
327,2,5
327,3,6
327,4,5
327,5,5
327,6,5
327,7,5
327,8,5
328,0,5
328,1,5
328,2,5
328,3,5
328,4,5
328,5,5
328,6,5
328,7,5
328,8,5
329,0,5
329,1,5
329,2,5
329,3,5
329,4,5
329,5,5
329,6,5
329,7,5
329,8,5
330,0,5
330,1,5
330,2,5
330,3,5
330,4,5
330,5,5
330,6,5
330,7,5
330,8,5
331,0,5
331,1,5
331,2,5
331,3,5
331,4,5
331,5,5
331,6,5
331,7,5
331,8,5
332,0,5
332,1,5
332,2,5
332,3,5
332,4,5
332,5,5
332,6,5
332,7,5
332,8,5
333,0,5
333,1,5
333,2,5
333,3,5
333,4,5
333,5,5
333,6,5
333,7,5
333,8,5
334,0,2
334,1,7
334,2,2
334,3,2
334,4,2
334,5,7
334,6,2
334,7,7
334,8,7
335,0,5
335,1,5
335,2,5
335,3,5
335,4,5
335,5,5
335,6,5
335,7,5
335,8,5
336,0,5
336,1,2
336,2,2
336,3,5
336,4,2
336,5,2
336,6,2
336,7,2
336,8,2
337,0,2
337,1,2
337,2,2
337,3,2
337,4,2
337,5,2
337,6,2
337,7,2
337,8,2
338,0,2
338,1,2
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
338,7,2
338,8,2
339,0,2
339,1,2
339,2,2
339,3,2
339,4,2
339,5,2
339,6,2
339,7,2
339,8,2
340,0,2
340,1,2
340,2,2
340,3,9
340,4,2
340,5,2
340,6,7
340,7,2
340,8,2
341,0,2
341,1,2
341,2,2
341,3,7
341,4,2
341,5,2
341,6,2
341,7,2
341,8,2
342,0,2
342,1,2
342,2,2
342,3,5
342,4,2
342,5,2
342,6,2
342,7,2
342,8,2
343,0,2
343,1,2
343,2,2
343,3,4
343,4,2
343,5,2
343,6,0
343,7,2
343,8,2
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
345,0,2
345,1,2
345,2,2
345,3,7
345,4,2
345,5,2
345,6,2
345,7,2
345,8,2
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
347,0,2
347,1,2
347,2,2
347,3,2
347,4,2
347,5,2
347,6,2
347,7,2
347,8,2
348,0,2
348,1,2
348,2,2
348,3,7
348,4,2
348,5,2
348,6,2
348,7,2
348,8,2
349,0,2
349,1,2
349,2,2
349,3,9
349,4,2
349,5,2
349,6,2
349,7,2
349,8,2
350,0,3
350,1,2
350,2,2
350,3,9
350,4,5
350,5,2
350,6,2
350,7,2
350,8,5
351,0,2
351,1,2
351,2,2
351,3,4
351,4,2
351,5,2
351,6,2
351,7,2
351,8,2
352,0,4
352,1,4
352,2,4
352,3,4
352,4,4
352,5,4
352,6,4
352,7,4
352,8,4
353,0,3
353,1,4
353,2,1
353,3,1
353,4,4
353,5,1
353,6,4
353,7,4
353,8,4
354,0,4
354,1,4
354,2,4
354,3,9
354,4,4
354,5,4
354,6,4
354,7,4
354,8,4
355,0,4
355,1,4
355,2,4
355,3,1
355,4,4
355,5,4
355,6,4
355,7,4
355,8,4
356,0,4
356,1,3
356,2,1
356,3,5
356,4,1
356,5,6
356,6,2
356,7,4
356,8,1
357,0,4
357,1,4
357,2,4
357,3,4
357,4,4
357,5,4
357,6,4
357,7,4
357,8,4
358,0,3
358,1,4
358,2,4
358,3,3
358,4,4
358,5,4
358,6,4
358,7,4
358,8,4
359,0,2
359,1,1
359,2,4
359,3,4
359,4,1
359,5,1
359,6,2
359,7,2
359,8,1
360,0,4
360,1,4
360,2,4
360,3,4
360,4,4
360,5,4
360,6,4
360,7,4
360,8,4
361,0,4
361,1,4
361,2,4
361,3,6
361,4,4
361,5,4
361,6,4
361,7,4
361,8,4
362,0,3
362,1,4
362,2,4
362,3,3
362,4,4
362,5,4
362,6,4
362,7,4
362,8,4
363,0,4
363,1,4
363,2,4
363,3,8
363,4,5
363,5,4
363,6,4
363,7,4
363,8,4
364,0,4
364,1,4
364,2,4
364,3,9
364,4,4
364,5,4
364,6,4
364,7,4
364,8,4
365,0,4
365,1,4
365,2,4
365,3,1
365,4,4
365,5,4
365,6,4
365,7,4
365,8,4
366,0,4
366,1,4
366,2,4
366,3,4
366,4,4
366,5,4
366,6,4
366,7,4
366,8,4
367,0,4
367,1,4
367,2,4
367,3,4
367,4,4
367,5,4
367,6,4
367,7,4
367,8,4
368,0,9
368,1,9
368,2,9
368,3,9
368,4,9
368,5,9
368,6,9
368,7,9
368,8,9
369,0,9
369,1,9
369,2,9
369,3,3
369,4,9
369,5,9
369,6,9
369,7,9
369,8,9
370,0,9
370,1,9
370,2,9
370,3,9
370,4,9
370,5,9
370,6,9
370,7,9
370,8,9
371,0,9
371,1,9
371,2,9
371,3,9
371,4,9
371,5,9
371,6,9
371,7,9
371,8,9
372,0,9
372,1,9
372,2,9
372,3,9
372,4,9
372,5,9
372,6,9
372,7,9
372,8,9
373,0,9
373,1,9
373,2,9
373,3,7
373,4,9
373,5,9
373,6,9
373,7,9
373,8,9
374,0,9
374,1,9
374,2,9
374,3,9
374,4,9
374,5,9
374,6,9
374,7,9
374,8,9
375,0,9
375,1,9
375,2,9
375,3,9
375,4,9
375,5,9
375,6,9
375,7,9
375,8,9
376,0,3
376,1,1
376,2,2
376,3,3
376,4,2
376,5,1
376,6,3
376,7,3
376,8,2
377,0,9
377,1,9
377,2,9
377,3,3
377,4,9
377,5,9
377,6,9
377,7,9
377,8,9
378,0,1
378,1,9
378,2,9
378,3,9
378,4,9
378,5,9
378,6,9
378,7,9
378,8,9
379,0,9
379,1,9
379,2,9
379,3,9
379,4,9
379,5,9
379,6,9
379,7,9
379,8,9
380,0,9
380,1,9
380,2,9
380,3,9
380,4,9
380,5,9
380,6,9
380,7,9
380,8,6
381,0,9
381,1,9
381,2,9
381,3,9
381,4,9
381,5,9
381,6,9
381,7,9
381,8,9
382,0,9
382,1,9
382,2,9
382,3,9
382,4,9
382,5,9
382,6,9
382,7,9
382,8,9
383,0,9
383,1,9
383,2,9
383,3,9
383,4,9
383,5,9
383,6,9
383,7,9
383,8,9
384,0,3
384,1,3
384,2,3
384,3,3
384,4,3
384,5,3
384,6,3
384,7,3
384,8,3
385,0,3
385,1,3
385,2,3
385,3,6
385,4,3
385,5,3
385,6,3
385,7,3
385,8,3
386,0,3
386,1,3
386,2,3
386,3,3
386,4,3
386,5,3
386,6,3
386,7,3
386,8,3
387,0,3
387,1,3
387,2,3
387,3,3
387,4,3
387,5,3
387,6,3
387,7,3
387,8,3
388,0,3
388,1,3
388,2,3
388,3,3
388,4,3
388,5,3
388,6,3
388,7,3
388,8,3
389,0,3
389,1,3
389,2,3
389,3,3
389,4,3
389,5,3
389,6,3
389,7,3
389,8,3
390,0,3
390,1,3
390,2,3
390,3,3
390,4,3
390,5,3
390,6,3
390,7,3
390,8,3
391,0,3
391,1,3
391,2,3
391,3,6
391,4,3
391,5,3
391,6,6
391,7,3
391,8,3
392,0,3
392,1,3
392,2,3
392,3,1
392,4,3
392,5,3
392,6,3
392,7,3
392,8,3
393,0,3
393,1,3
393,2,3
393,3,6
393,4,3
393,5,3
393,6,3
393,7,3
393,8,3
394,0,3
394,1,3
394,2,3
394,3,3
394,4,3
394,5,3
394,6,3
394,7,3
394,8,3
395,0,3
395,1,3
395,2,3
395,3,3
395,4,3
395,5,3
395,6,3
395,7,3
395,8,3
396,0,3
396,1,3
396,2,3
396,3,1
396,4,3
396,5,3
396,6,3
396,7,3
396,8,3
397,0,3
397,1,4
397,2,4
397,3,4
397,4,4
397,5,4
397,6,3
397,7,3
397,8,3
398,0,9
398,1,3
398,2,3
398,3,9
398,4,3
398,5,9
398,6,9
398,7,9
398,8,9
399,0,3
399,1,3
399,2,3
399,3,9
399,4,3
399,5,3
399,6,3
399,7,3
399,8,3
400,0,0
400,1,6
400,2,6
400,3,0
400,4,0
400,5,0
400,6,0
400,7,0
400,8,0
401,0,0
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0
401,6,0
401,7,0
401,8,0
402,0,0
402,1,8
402,2,0
402,3,8
402,4,0
402,5,8
402,6,0
402,7,0
402,8,0
403,0,0
403,1,0
403,2,0
403,3,0
403,4,0
403,5,0
403,6,0
403,7,0
403,8,0
404,0,0
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0
404,6,0
404,7,0
404,8,0
405,0,0
405,1,0
405,2,0
405,3,2
405,4,0
405,5,0
405,6,0
405,7,0
405,8,0
406,0,0
406,1,0
406,2,0
406,3,0
406,4,0
406,5,0
406,6,0
406,7,0
406,8,0
407,0,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0
407,6,0
407,7,0
407,8,0
408,0,0
408,1,0
408,2,0
408,3,0
408,4,0
408,5,0
408,6,0
408,7,0
408,8,0
409,0,6
409,1,6
409,2,6
409,3,6
409,4,6
409,5,6
409,6,6
409,7,6
409,8,6
410,0,0
410,1,0
410,2,0
410,3,0
410,4,0
410,5,0
410,6,0
410,7,0
410,8,0
411,0,0
411,1,0
411,2,0
411,3,0
411,4,0
411,5,0
411,6,0
411,7,0
411,8,0
412,0,0
412,1,0
412,2,0
412,3,2
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
413,0,0
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
414,0,0
414,1,0
414,2,0
414,3,0
414,4,0
414,5,0
414,6,0
414,7,0
414,8,0
415,0,0
415,1,0
415,2,0
415,3,0
415,4,0
415,5,0
415,6,0
415,7,0
415,8,0
416,0,7
416,1,7
416,2,7
416,3,7
416,4,7
416,5,7
416,6,7
416,7,7
416,8,7
417,0,7
417,1,7
417,2,7
417,3,7
417,4,7
417,5,7
417,6,7
417,7,7
417,8,7
418,0,7
418,1,7
418,2,7
418,3,5
418,4,7
418,5,7
418,6,7
418,7,7
418,8,7
419,0,7
419,1,7
419,2,7
419,3,7
419,4,7
419,5,7
419,6,7
419,7,7
419,8,7
420,0,7
420,1,7
420,2,7
420,3,7
420,4,7
420,5,7
420,6,7
420,7,7
420,8,7
421,0,7
421,1,7
421,2,7
421,3,4
421,4,7
421,5,7
421,6,7
421,7,7
421,8,7
422,0,7
422,1,7
422,2,7
422,3,7
422,4,7
422,5,7
422,6,7
422,7,7
422,8,7
423,0,7
423,1,7
423,2,7
423,3,9
423,4,7
423,5,7
423,6,7
423,7,7
423,8,7
424,0,7
424,1,7
424,2,7
424,3,7
424,4,7
424,5,7
424,6,7
424,7,7
424,8,7
425,0,7
425,1,7
425,2,7
425,3,7
425,4,7
425,5,7
425,6,7
425,7,7
425,8,7
426,0,7
426,1,7
426,2,7
426,3,7
426,4,7
426,5,7
426,6,7
426,7,7
426,8,7
427,0,7
427,1,7
427,2,7
427,3,7
427,4,7
427,5,7
427,6,7
427,7,7
427,8,7
428,0,7
428,1,7
428,2,7
428,3,7
428,4,7
428,5,7
428,6,7
428,7,7
428,8,7
429,0,7
429,1,7
429,2,7
429,3,5
429,4,7
429,5,7
429,6,7
429,7,7
429,8,7
430,0,7
430,1,7
430,2,7
430,3,7
430,4,7
430,5,7
430,6,7
430,7,7
430,8,7
431,0,7
431,1,7
431,2,7
431,3,7
431,4,7
431,5,7
431,6,7
431,7,7
431,8,7
432,0,1
432,1,1
432,2,1
432,3,9
432,4,1
432,5,1
432,6,1
432,7,1
432,8,1
433,0,1
433,1,1
433,2,1
433,3,1
433,4,1
433,5,1
433,6,1
433,7,1
433,8,1
434,0,1
434,1,4
434,2,1
434,3,9
434,4,1
434,5,1
434,6,1
434,7,1
434,8,1
435,0,1
435,1,1
435,2,1
435,3,1
435,4,1
435,5,1
435,6,1
435,7,1
435,8,1
436,0,1
436,1,1
436,2,1
436,3,1
436,4,1
436,5,1
436,6,1
436,7,1
436,8,1
437,0,1
437,1,1
437,2,1
437,3,1
437,4,1
437,5,1
437,6,1
437,7,1
437,8,1
438,0,1
438,1,4
438,2,1
438,3,5
438,4,1
438,5,1
438,6,1
438,7,1
438,8,4
439,0,1
439,1,1
439,2,1
439,3,6
439,4,1
439,5,1
439,6,1
439,7,1
439,8,1
440,0,1
440,1,1
440,2,1
440,3,2
440,4,1
440,5,1
440,6,1
440,7,1
440,8,1
441,0,1
441,1,1
441,2,1
441,3,1
441,4,1
441,5,1
441,6,1
441,7,1
441,8,1
442,0,1
442,1,1
442,2,1
442,3,1
442,4,1
442,5,1
442,6,1
442,7,1
442,8,1
443,0,1
443,1,1
443,2,1
443,3,3
443,4,1
443,5,1
443,6,1
443,7,1
443,8,1
444,0,3
444,1,1
444,2,3
444,3,3
444,4,9
444,5,3
444,6,3
444,7,3
444,8,9
445,0,1
445,1,1
445,2,1
445,3,6
445,4,1
445,5,1
445,6,1
445,7,1
445,8,1
446,0,1
446,1,1
446,2,1
446,3,8
446,4,1
446,5,1
446,6,1
446,7,1
446,8,1
447,0,8
447,1,6
447,2,8
447,3,6
447,4,8
447,5,0
447,6,8
447,7,8
447,8,6
448,0,8
448,1,8
448,2,8
448,3,8
448,4,8
448,5,8
448,6,8
448,7,8
448,8,8
449,0,8
449,1,8
449,2,8
449,3,6
449,4,8
449,5,8
449,6,8
449,7,8
449,8,8
450,0,8
450,1,8
450,2,8
450,3,8
450,4,8
450,5,8
450,6,8
450,7,8
450,8,8
451,0,8
451,1,8
451,2,8
451,3,8
451,4,8
451,5,8
451,6,8
451,7,8
451,8,8
452,0,8
452,1,8
452,2,8
452,3,6
452,4,8
452,5,8
452,6,8
452,7,8
452,8,8
453,0,8
453,1,8
453,2,8
453,3,8
453,4,8
453,5,8
453,6,8
453,7,8
453,8,8
454,0,8
454,1,0
454,2,8
454,3,8
454,4,7
454,5,8
454,6,8
454,7,0
454,8,0
455,0,8
455,1,8
455,2,8
455,3,8
455,4,8
455,5,8
455,6,8
455,7,8
455,8,8
456,0,8
456,1,8
456,2,8
456,3,8
456,4,8
456,5,8
456,6,8
456,7,8
456,8,8
457,0,8
457,1,8
457,2,8
457,3,8
457,4,8
457,5,8
457,6,8
457,7,8
457,8,8
458,0,8
458,1,8
458,2,8
458,3,8
458,4,8
458,5,8
458,6,8
458,7,8
458,8,8
459,0,8
459,1,8
459,2,8
459,3,3
459,4,8
459,5,8
459,6,8
459,7,8
459,8,8
460,0,8
460,1,8
460,2,8
460,3,8
460,4,8
460,5,8
460,6,8
460,7,8
460,8,8
461,0,8
461,1,8
461,2,8
461,3,8
461,4,8
461,5,8
461,6,8
461,7,8
461,8,8
462,0,8
462,1,8
462,2,8
462,3,8
462,4,8
462,5,8
462,6,8
462,7,8
462,8,8
463,0,6
463,1,6
463,2,6
463,3,6
463,4,6
463,5,6
463,6,6
463,7,6
463,8,6
464,0,6
464,1,6
464,2,6
464,3,6
464,4,6
464,5,6
464,6,6
464,7,6
464,8,6
465,0,6
465,1,6
465,2,6
465,3,7
465,4,6
465,5,6
465,6,6
465,7,6
465,8,6
466,0,6
466,1,6
466,2,6
466,3,6
466,4,6
466,5,6
466,6,6
466,7,6
466,8,6
467,0,6
467,1,6
467,2,6
467,3,7
467,4,6
467,5,6
467,6,6
467,7,6
467,8,6
468,0,6
468,1,6
468,2,6
468,3,0
468,4,6
468,5,6
468,6,6
468,7,6
468,8,6
469,0,6
469,1,6
469,2,6
469,3,6
469,4,6
469,5,6
469,6,6
469,7,6
469,8,6
470,0,6
470,1,6
470,2,6
470,3,6
470,4,6
470,5,6
470,6,6
470,7,6
470,8,6
471,0,6
471,1,6
471,2,6
471,3,6
471,4,6
471,5,6
471,6,6
471,7,6
471,8,6
472,0,3
472,1,3
472,2,3
472,3,6
472,4,6
472,5,3
472,6,3
472,7,3
472,8,3
473,0,6
473,1,6
473,2,6
473,3,9
473,4,6
473,5,6
473,6,6
473,7,6
473,8,6
474,0,6
474,1,6
474,2,6
474,3,6
474,4,6
474,5,6
474,6,6
474,7,6
474,8,6
475,0,6
475,1,6
475,2,6
475,3,6
475,4,6
475,5,6
475,6,6
475,7,6
475,8,6
476,0,8
476,1,8
476,2,6
476,3,0
476,4,0
476,5,6
476,6,0
476,7,8
476,8,0
477,0,2
477,1,6
477,2,6
477,3,2
477,4,6
477,5,6
477,6,6
477,7,6
477,8,6
478,0,6
478,1,6
478,2,6
478,3,6
478,4,6
478,5,6
478,6,6
478,7,6
478,8,6
479,0,5
479,1,5
479,2,5
479,3,5
479,4,5
479,5,5
479,6,5
479,7,5
479,8,5
480,0,5
480,1,5
480,2,5
480,3,5
480,4,5
480,5,5
480,6,5
480,7,5
480,8,5
481,0,5
481,1,5
481,2,5
481,3,5
481,4,5
481,5,5
481,6,5
481,7,5
481,8,5
482,0,5
482,1,7
482,2,5
482,3,5
482,4,7
482,5,7
482,6,5
482,7,5
482,8,7
483,0,5
483,1,5
483,2,5
483,3,5
483,4,5
483,5,5
483,6,5
483,7,5
483,8,5
484,0,5
484,1,5
484,2,5
484,3,5
484,4,5
484,5,5
484,6,5
484,7,5
484,8,5
485,0,5
485,1,5
485,2,5
485,3,5
485,4,5
485,5,5
485,6,5
485,7,5
485,8,5
486,0,5
486,1,5
486,2,5
486,3,5
486,4,5
486,5,5
486,6,5
486,7,5
486,8,5
487,0,5
487,1,5
487,2,5
487,3,5
487,4,5
487,5,5
487,6,5
487,7,5
487,8,5
488,0,5
488,1,5
488,2,5
488,3,5
488,4,5
488,5,5
488,6,5
488,7,5
488,8,5
489,0,5
489,1,7
489,2,7
489,3,5
489,4,7
489,5,7
489,6,5
489,7,5
489,8,5
490,0,1
490,1,1
490,2,5
490,3,4
490,4,5
490,5,5
490,6,4
490,7,5
490,8,5
491,0,5
491,1,5
491,2,5
491,3,7
491,4,5
491,5,5
491,6,5
491,7,5
491,8,5
492,0,5
492,1,5
492,2,5
492,3,5
492,4,5
492,5,5
492,6,5
492,7,5
492,8,5
493,0,5
493,1,5
493,2,5
493,3,5
493,4,5
493,5,5
493,6,5
493,7,5
493,8,5
494,0,5
494,1,5
494,2,5
494,3,5
494,4,5
494,5,5
494,6,5
494,7,5
494,8,5
495,0,2
495,1,2
495,2,2
495,3,2
495,4,2
495,5,2
495,6,2
495,7,2
495,8,2
496,0,2
496,1,2
496,2,2
496,3,2
496,4,2
496,5,2
496,6,2
496,7,2
496,8,7
497,0,7
497,1,2
497,2,2
497,3,7
497,4,2
497,5,2
497,6,2
497,7,2
497,8,6
498,0,1
498,1,2
498,2,1
498,3,1
498,4,2
498,5,2
498,6,2
498,7,2
498,8,2
499,0,7
499,1,2
499,2,2
499,3,7
499,4,2
499,5,2
499,6,2
499,7,2
499,8,2
500,0,2
500,1,2
500,2,2
500,3,2
500,4,2
500,5,2
500,6,2
500,7,2
500,8,2
501,0,2
501,1,2
501,2,2
501,3,2
501,4,2
501,5,2
501,6,2
501,7,2
501,8,2
502,0,2
502,1,2
502,2,2
502,3,2
502,4,2
502,5,2
502,6,2
502,7,2
502,8,2
503,0,2
503,1,2
503,2,2
503,3,2
503,4,2
503,5,2
503,6,2
503,7,2
503,8,2
504,0,7
504,1,5
504,2,7
504,3,7
504,4,2
504,5,5
504,6,5
504,7,5
504,8,4
505,0,2
505,1,2
505,2,2
505,3,2
505,4,2
505,5,2
505,6,2
505,7,2
505,8,2
506,0,1
506,1,2
506,2,2
506,3,0
506,4,2
506,5,2
506,6,1
506,7,1
506,8,1
507,0,2
507,1,2
507,2,2
507,3,7
507,4,2
507,5,2
507,6,2
507,7,2
507,8,2
508,0,3
508,1,6
508,2,6
508,3,2
508,4,3
508,5,6
508,6,3
508,7,3
508,8,3
509,0,2
509,1,2
509,2,2
509,3,2
509,4,2
509,5,2
509,6,2
509,7,2
509,8,2
510,0,2
510,1,2
510,2,2
510,3,2
510,4,2
510,5,2
510,6,2
510,7,2
510,8,2
511,0,4
511,1,4
511,2,4
511,3,4
511,4,4
511,5,4
511,6,4
511,7,4
511,8,4
512,0,4
512,1,4
512,2,4
512,3,8
512,4,4
512,5,4
512,6,4
512,7,4
512,8,4
513,0,4
513,1,4
513,2,4
513,3,4
513,4,4
513,5,4
513,6,4
513,7,4
513,8,4
514,0,4
514,1,4
514,2,4
514,3,4
514,4,4
514,5,4
514,6,4
514,7,4
514,8,4
515,0,4
515,1,4
515,2,4
515,3,4
515,4,4
515,5,4
515,6,4
515,7,4
515,8,4
516,0,4
516,1,4
516,2,4
516,3,4
516,4,4
516,5,4
516,6,4
516,7,4
516,8,4
517,0,4
517,1,4
517,2,4
517,3,4
517,4,4
517,5,4
517,6,4
517,7,4
517,8,4
518,0,6
