item,worker,label
211,10,3
212,0,0
212,1,0
212,2,0
212,3,0
212,4,0
212,5,0
212,6,0
212,7,3
212,8,0
212,9,3
212,10,0
213,0,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,3
213,8,0
213,9,0
213,10,3
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,3
214,8,0
214,9,0
214,10,0
215,0,3
215,1,3
215,2,0
215,3,2
215,4,3
215,5,0
215,6,3
215,7,2
215,8,0
215,9,0
215,10,3
216,0,0
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,0
216,7,0
216,8,0
216,9,0
216,10,0
217,0,0
217,1,0
217,2,0
217,3,0
217,4,0
217,5,0
217,6,0
217,7,3
217,8,0
217,9,0
217,10,0
218,0,0
218,1,0
218,2,0
218,3,3
218,4,0
218,5,0
218,6,0
218,7,0
218,8,0
218,9,0
218,10,0
219,0,3
219,1,3
219,2,0
219,3,3
219,4,3
219,5,0
219,6,0
219,7,0
219,8,0
219,9,0
219,10,3
220,0,3
220,1,0
220,2,0
220,3,0
220,4,3
220,5,0
220,6,0
220,7,3
220,8,3
220,9,3
220,10,3
221,0,0
221,1,0
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
221,7,3
221,8,0
221,9,0
221,10,0
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,3
222,8,0
222,9,0
222,10,0
223,0,0
223,1,3
223,2,0
223,3,0
223,4,0
223,5,0
223,6,0
223,7,3
223,8,0
223,9,0
223,10,3
224,0,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,3
224,8,0
224,9,0
224,10,0
225,0,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
225,7,3
225,8,0
225,9,0
225,10,0
226,0,0
226,1,0
226,2,0
226,3,0
226,4,0
226,5,0
226,6,0
226,7,0
226,8,0
226,9,0
226,10,3
227,0,3
227,1,3
227,2,3
227,3,1
227,4,3
227,5,1
227,6,3
227,7,0
227,8,3
227,9,3
227,10,3
228,0,3
228,1,3
228,2,3
228,3,3
228,4,3
228,5,3
228,6,3
228,7,3
228,8,3
228,9,3
228,10,3
229,0,0
229,1,3
229,2,0
229,3,0
229,4,0
229,5,0
229,6,0
229,7,3
229,8,0
229,9,0
229,10,3
230,0,3
230,1,3
230,2,3
230,3,0
230,4,3
230,5,3
230,6,3
230,7,0
230,8,3
230,9,3
230,10,3
231,0,0
231,1,0
231,2,0
231,3,3
231,4,0
231,5,0
231,6,0
231,7,3
231,8,0
231,9,0
231,10,0
232,0,0
232,1,3
232,2,0
232,3,0
232,4,0
232,5,0
232,6,0
232,7,0
232,8,0
232,9,0
232,10,3
233,0,3
233,1,0
233,2,3
233,3,0
233,4,0
233,5,0
233,6,0
233,7,3
233,8,3
233,9,3
233,10,0
234,0,3
234,1,3
234,2,3
234,3,3
234,4,3
234,5,3
234,6,3
234,7,3
234,8,3
234,9,3
234,10,3
235,0,3
235,1,3
235,2,3
235,3,3
235,4,3
235,5,3
235,6,3
235,7,3
235,8,3
235,9,3
235,10,3
236,0,3
236,1,3
236,2,3
236,3,3
236,4,3
236,5,3
236,6,3
236,7,3
236,8,3
236,9,3
236,10,3
237,0,4
237,1,3
237,2,4
237,3,4
237,4,4
237,5,4
237,6,4
237,7,3
237,8,4
237,9,4
237,10,4
238,0,6
238,1,6
238,2,6
238,3,3
238,4,6
238,5,6
238,6,6
238,7,3
238,8,4
238,9,6
238,10,6
239,0,3
239,1,0
239,2,0
239,3,0
239,4,3
239,5,3
239,6,0
239,7,0
239,8,0
239,9,0
239,10,0
240,0,3
240,1,0
240,2,3
240,3,3
240,4,3
240,5,0
240,6,0
240,7,3
240,8,3
240,9,3
240,10,3
241,0,3
241,1,0
241,2,3
241,3,0
241,4,3
241,5,3
241,6,4
241,7,3
241,8,4
241,9,0
241,10,0
242,0,3
242,1,3
242,2,3
242,3,3
242,4,3
242,5,3
242,6,3
242,7,6
242,8,3
242,9,3
242,10,3
243,0,3
243,1,0
243,2,0
243,3,3
243,4,0
243,5,3
243,6,3
243,7,3
243,8,0
243,9,0
243,10,0
244,0,3
244,1,3
244,2,3
244,3,3
244,4,3
244,5,3
244,6,3
244,7,3
244,8,3
244,9,3
244,10,3
245,0,3
245,1,3
245,2,3
245,3,3
245,4,3
245,5,3
245,6,3
245,7,3
245,8,3
245,9,3
245,10,3
246,0,3
246,1,3
246,2,3
246,3,3
246,4,3
246,5,3
246,6,3
246,7,3
246,8,3
246,9,3
246,10,3
247,0,3
247,1,4
247,2,3
247,3,3
247,4,3
247,5,3
247,6,4
247,7,3
247,8,3
247,9,3
247,10,3
248,0,0
248,1,0
248,2,3
248,3,3
248,4,0
248,5,0
248,6,0
248,7,3
248,8,3
248,9,0
248,10,3
249,0,3
249,1,3
249,2,3
249,3,3
249,4,3
249,5,3
249,6,3
249,7,0
249,8,3
249,9,3
249,10,3
250,0,3
250,1,5
250,2,5
250,3,3
250,4,5
250,5,5
250,6,5
250,7,6
250,8,5
250,9,5
250,10,3
251,0,3
251,1,3
251,2,3
251,3,3
251,4,3
251,5,3
251,6,3
251,7,3
251,8,3
251,9,3
251,10,3
252,0,3
252,1,3
252,2,3
252,3,3
252,4,3
252,5,3
252,6,3
252,7,3
252,8,3
252,9,3
252,10,3
253,0,3
253,1,3
253,2,3
253,3,3
253,4,3
253,5,3
253,6,3
253,7,3
253,8,3
253,9,3
253,10,3
254,0,3
254,1,3
254,2,3
254,3,5
254,4,3
254,5,3
254,6,3
254,7,3
254,8,3
254,9,3
254,10,3
255,0,3
255,1,3
255,2,3
255,3,3
255,4,3
255,5,3
255,6,3
255,7,3
255,8,3
255,9,3
255,10,3
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,0
256,8,3
256,9,0
256,10,0
257,0,3
257,1,3
257,2,3
257,3,3
257,4,3
257,5,3
257,6,3
257,7,3
257,8,3
257,9,3
257,10,3
258,0,3
258,1,3
258,2,3
258,3,3
258,4,3
258,5,3
258,6,3
258,7,3
258,8,3
258,9,3
258,10,3
259,0,3
259,1,3
259,2,3
259,3,3
259,4,3
259,5,3
259,6,3
259,7,3
259,8,3
259,9,3
259,10,3
260,0,0
260,1,3
260,2,0
260,3,3
260,4,3
260,5,3
260,6,0
260,7,3
260,8,0
260,9,0
260,10,3
261,0,3
261,1,6
261,2,3
261,3,3
261,4,6
261,5,0
261,6,3
261,7,3
261,8,3
261,9,3
261,10,3
262,0,3
262,1,3
262,2,3
262,3,3
262,4,3
262,5,3
262,6,3
262,7,3
262,8,3
262,9,3
262,10,0
263,0,3
263,1,3
263,2,3
263,3,3
263,4,3
263,5,3
263,6,3
263,7,3
263,8,3
263,9,3
263,10,3
264,0,3
264,1,4
264,2,0
264,3,3
264,4,3
264,5,3
264,6,4
264,7,3
264,8,3
264,9,3
264,10,3
265,0,3
265,1,3
265,2,3
265,3,3
265,4,2
265,5,3
265,6,3
265,7,3
265,8,3
265,9,3
265,10,3
266,0,3
266,1,0
266,2,3
266,3,3
266,4,3
266,5,3
266,6,3
266,7,3
266,8,0
266,9,3
266,10,3
267,0,3
267,1,3
267,2,3
267,3,3
267,4,3
267,5,3
267,6,3
267,7,3
267,8,3
267,9,3
267,10,3
268,0,3
268,1,3
268,2,3
268,3,3
268,4,0
268,5,0
268,6,0
268,7,3
268,8,3
268,9,3
268,10,3
269,0,3
269,1,0
269,2,3
269,3,3
269,4,3
269,5,3
269,6,3
269,7,3
269,8,3
269,9,3
269,10,0
270,0,3
270,1,3
270,2,3
270,3,3
270,4,3
270,5,3
270,6,3
270,7,3
270,8,3
270,9,3
270,10,3
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,0
271,8,0
271,9,0
271,10,0
272,0,3
272,1,3
272,2,3
272,3,3
272,4,3
272,5,3
272,6,3
272,7,3
272,8,3
272,9,3
272,10,3
273,0,3
273,1,0
273,2,3
273,3,3
273,4,0
273,5,3
273,6,3
273,7,3
273,8,3
273,9,3
273,10,0
274,0,3
274,1,3
274,2,3
274,3,3
274,4,3
274,5,3
274,6,3
274,7,3
274,8,3
274,9,3
274,10,3
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
276,0,3
276,1,3
276,2,3
276,3,3
276,4,3
276,5,3
276,6,3
276,7,3
276,8,3
276,9,3
276,10,3
277,0,3
277,1,3
277,2,0
277,3,3
277,4,3
277,5,3
277,6,0
277,7,0
277,8,3
277,9,3
277,10,0
278,0,3
278,1,3
278,2,3
278,3,3
278,4,3
278,5,3
278,6,3
278,7,3
278,8,3
278,9,3
278,10,3
279,0,3
279,1,3
279,2,3
279,3,3
279,4,3
279,5,3
279,6,3
279,7,3
279,8,3
279,9,3
279,10,3
280,0,3
280,1,3
280,2,3
280,3,3
280,4,3
280,5,3
280,6,3
280,7,3
280,8,3
280,9,3
280,10,3
281,0,3
281,1,3
281,2,3
281,3,3
281,4,3
281,5,3
281,6,3
281,7,3
281,8,3
281,9,3
281,10,2
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,4
282,7,3
282,8,0
282,9,0
282,10,4
283,0,3
283,1,3
283,2,3
283,3,3
283,4,3
283,5,3
283,6,3
283,7,3
283,8,3
283,9,3
283,10,3
284,0,3
284,1,3
284,2,3
284,3,3
284,4,3
284,5,3
284,6,3
284,7,3
284,8,3
284,9,3
284,10,3
285,0,3
285,1,3
285,2,3
285,3,3
285,4,3
285,5,3
285,6,3
285,7,3
285,8,3
285,9,3
285,10,3
286,0,3
286,1,3
286,2,3
286,3,3
286,4,3
286,5,3
286,6,3
286,7,3
286,8,3
286,9,3
286,10,3
287,0,3
287,1,3
287,2,3
287,3,0
287,4,0
287,5,0
287,6,0
287,7,3
287,8,3
287,9,3
287,10,3
288,0,3
288,1,3
288,2,3
288,3,3
288,4,3
288,5,3
288,6,3
288,7,3
288,8,3
288,9,3
288,10,3
289,0,3
289,1,3
289,2,3
289,3,3
289,4,3
289,5,3
289,6,3
289,7,3
289,8,3
289,9,3
289,10,6
290,0,0
290,1,0
290,2,3
290,3,0
290,4,0
290,5,3
290,6,0
290,7,3
290,8,3
290,9,0
290,10,0
291,0,0
291,1,0
291,2,0
291,3,3
291,4,0
291,5,3
291,6,0
291,7,6
291,8,0
291,9,0
291,10,0
292,0,3
292,1,0
292,2,3
292,3,3
292,4,3
292,5,3
292,6,3
292,7,6
292,8,3
292,9,3
292,10,3
293,0,3
293,1,3
293,2,4
293,3,3
293,4,3
293,5,4
293,6,3
293,7,0
293,8,4
293,9,4
293,10,3
294,0,3
294,1,3
294,2,3
294,3,0
294,4,3
294,5,0
294,6,0
294,7,3
294,8,3
294,9,3
294,10,3
295,0,3
295,1,6
295,2,3
295,3,3
295,4,3
295,5,3
295,6,3
295,7,3
295,8,3
295,9,3
295,10,3
296,0,3
296,1,3
296,2,3
296,3,3
296,4,3
296,5,3
296,6,3
296,7,0
296,8,3
296,9,3
296,10,3
297,0,3
297,1,3
297,2,0
297,3,3
297,4,3
297,5,3
297,6,0
297,7,3
297,8,3
297,9,0
297,10,3
298,0,3
298,1,3
298,2,3
298,3,3
298,4,3
298,5,3
298,6,3
298,7,3
298,8,3
298,9,3
298,10,2
299,0,3
299,1,0
299,2,3
299,3,3
299,4,3
299,5,3
299,6,3
299,7,3
299,8,3
299,9,3
299,10,0
300,0,3
300,1,3
300,2,3
300,3,3
300,4,3
300,5,3
300,6,3
300,7,3
300,8,3
300,9,3
300,10,3
301,0,3
301,1,3
301,2,3
301,3,3
301,4,3
301,5,3
301,6,3
301,7,3
301,8,3
301,9,3
301,10,5
302,0,3
302,1,3
302,2,1
302,3,1
302,4,3
302,5,1
302,6,1
302,7,0
302,8,1
302,9,1
302,10,3
303,0,3
303,1,3
303,2,1
303,3,1
303,4,3
303,5,1
303,6,1
303,7,3
303,8,1
303,9,1
303,10,3
304,0,3
304,1,3
304,2,1
304,3,1
304,4,1
304,5,1
304,6,1
304,7,0
304,8,1
304,9,1
304,10,3
305,0,1
305,1,1
305,2,1
305,3,1
305,4,1
305,5,1
305,6,1
305,7,1
305,8,1
305,9,1
305,10,1
306,0,1
306,1,3
306,2,1
306,3,1
306,4,3
306,5,1
306,6,1
306,7,1
306,8,1
306,9,1
306,10,3
307,0,2
307,1,2
307,2,2
307,3,2
307,4,2
307,5,2
307,6,2
307,7,2
307,8,2
307,9,2
307,10,2
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
308,7,3
308,8,2
308,9,2
308,10,2
309,0,2
309,1,2
309,2,2
309,3,2
309,4,2
309,5,2
309,6,2
309,7,2
309,8,2
309,9,2
309,10,2
310,0,2
310,1,2
310,2,2
310,3,2
310,4,2
310,5,2
310,6,2
310,7,2
310,8,2
310,9,2
310,10,2
311,0,2
311,1,2
311,2,2
311,3,2
311,4,2
311,5,2
311,6,2
311,7,2
311,8,2
311,9,2
311,10,2
312,0,2
312,1,2
312,2,2
312,3,2
312,4,2
312,5,2
312,6,2
312,7,2
312,8,2
312,9,2
312,10,2
313,0,3
313,1,2
313,2,3
313,3,3
313,4,3
313,5,3
313,6,3
313,7,3
313,8,3
313,9,3
313,10,2
314,0,2
314,1,2
314,2,2
314,3,2
314,4,2
314,5,2
314,6,2
314,7,2
314,8,2
314,9,2
314,10,2
315,0,2
315,1,2
315,2,2
315,3,2
315,4,2
315,5,2
315,6,2
315,7,2
315,8,2
315,9,2
315,10,2
316,0,3
316,1,3
316,2,3
316,3,2
316,4,3
316,5,2
316,6,2
316,7,3
316,8,3
316,9,2
316,10,3
317,0,2
317,1,2
317,2,2
317,3,2
317,4,2
317,5,2
317,6,2
317,7,2
317,8,2
317,9,2
317,10,2
318,0,2
318,1,2
318,2,2
318,3,2
318,4,2
318,5,2
318,6,2
318,7,2
318,8,2
318,9,2
318,10,2
319,0,2
319,1,2
319,2,2
319,3,2
319,4,2
319,5,2
319,6,2
319,7,2
319,8,2
319,9,2
319,10,2
320,0,2
320,1,2
320,2,2
320,3,2
320,4,2
320,5,2
320,6,2
320,7,2
320,8,2
320,9,2
320,10,2
321,0,2
321,1,2
321,2,2
321,3,2
321,4,2
321,5,2
321,6,2
321,7,3
321,8,2
321,9,2
321,10,2
322,0,2
322,1,2
322,2,2
322,3,2
322,4,2
322,5,2
322,6,2
322,7,3
322,8,2
322,9,2
322,10,2
323,0,2
323,1,2
323,2,2
323,3,2
323,4,2
323,5,2
323,6,2
323,7,2
323,8,2
323,9,2
323,10,2
324,0,2
324,1,2
324,2,2
324,3,2
324,4,2
324,5,2
324,6,2
324,7,2
324,8,2
324,9,2
324,10,2
325,0,2
325,1,2
325,2,2
325,3,2
325,4,2
325,5,2
325,6,2
325,7,2
325,8,2
325,9,2
325,10,2
326,0,2
326,1,2
326,2,2
326,3,2
326,4,2
326,5,2
326,6,2
326,7,3
326,8,2
326,9,2
326,10,2
327,0,2
327,1,2
327,2,2
327,3,2
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
327,9,2
327,10,2
328,0,2
328,1,2
328,2,2
328,3,2
328,4,2
328,5,2
328,6,2
328,7,2
328,8,2
328,9,2
328,10,2
329,0,2
329,1,2
329,2,2
329,3,2
329,4,2
329,5,2
329,6,2
329,7,2
329,8,2
329,9,2
329,10,2
330,0,2
330,1,2
330,2,2
330,3,2
330,4,2
330,5,2
330,6,2
330,7,2
330,8,2
330,9,2
330,10,2
331,0,2
331,1,2
331,2,2
331,3,2
331,4,2
331,5,2
331,6,2
331,7,2
331,8,2
331,9,2
331,10,2
332,0,2
332,1,2
332,2,2
332,3,2
332,4,2
332,5,2
332,6,2
332,7,2
332,8,2
332,9,2
332,10,2
333,0,2
333,1,2
333,2,2
333,3,2
333,4,2
333,5,2
333,6,2
333,7,2
333,8,2
333,9,2
333,10,2
334,0,2
334,1,2
334,2,2
334,3,2
334,4,2
334,5,2
334,6,2
334,7,2
334,8,2
334,9,2
334,10,2
335,0,2
335,1,2
335,2,2
335,3,2
335,4,2
335,5,2
335,6,2
335,7,3
335,8,2
335,9,2
335,10,2
336,0,2
336,1,2
336,2,2
336,3,2
336,4,2
336,5,2
336,6,2
336,7,2
336,8,2
336,9,2
336,10,2
337,0,2
337,1,2
337,2,2
337,3,2
337,4,2
337,5,2
337,6,2
337,7,3
337,8,2
337,9,2
337,10,2
338,0,2
338,1,2
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
338,7,2
338,8,2
338,9,2
338,10,2
339,0,2
339,1,2
339,2,2
339,3,2
339,4,2
339,5,2
339,6,2
339,7,2
339,8,2
339,9,2
339,10,2
340,0,2
340,1,2
340,2,2
340,3,2
340,4,2
340,5,2
340,6,2
340,7,2
340,8,2
340,9,2
340,10,2
341,0,2
341,1,2
341,2,2
341,3,2
341,4,2
341,5,2
341,6,2
341,7,2
341,8,2
341,9,2
341,10,2
342,0,2
342,1,2
342,2,2
342,3,2
342,4,2
342,5,2
342,6,2
342,7,2
342,8,2
342,9,2
342,10,2
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,1
343,8,2
343,9,2
343,10,3
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
344,9,2
344,10,2
345,0,2
345,1,2
345,2,2
345,3,2
345,4,2
345,5,2
345,6,2
345,7,3
345,8,2
345,9,2
345,10,2
346,0,0
346,1,4
346,2,0
346,3,0
346,4,0
346,5,0
346,6,0
346,7,0
346,8,0
346,9,0
346,10,3
347,0,4
347,1,4
347,2,3
347,3,3
347,4,4
347,5,4
347,6,4
347,7,2
347,8,4
347,9,4
347,10,4
348,0,3
348,1,3
348,2,3
348,3,3
348,4,3
348,5,3
348,6,3
348,7,3
348,8,3
348,9,3
348,10,3
349,0,6
349,1,6
349,2,6
349,3,6
349,4,6
349,5,4
349,6,4
349,7,3
349,8,6
349,9,6
349,10,6
350,0,0
350,1,4
350,2,4
350,3,4
350,4,4
350,5,4
350,6,4
350,7,3
350,8,4
350,9,4
350,10,4
351,0,3
351,1,4
351,2,3
351,3,3
351,4,3
351,5,4
351,6,4
351,7,3
351,8,3
351,9,3
351,10,3
352,0,3
352,1,3
352,2,3
352,3,3
352,4,3
352,5,3
352,6,3
352,7,3
352,8,3
352,9,3
352,10,3
353,0,3
353,1,4
353,2,3
353,3,3
353,4,4
353,5,4
353,6,4
353,7,6
353,8,3
353,9,3
353,10,4
354,0,4
354,1,4
354,2,4
354,3,4
354,4,4
354,5,4
354,6,4
354,7,0
354,8,4
354,9,4
354,10,4
355,0,3
355,1,3
355,2,3
355,3,3
355,4,3
355,5,3
355,6,3
355,7,3
355,8,3
355,9,3
355,10,3
356,0,4
356,1,4
356,2,4
356,3,4
356,4,4
356,5,4
356,6,4
356,7,6
356,8,4
356,9,4
356,10,4
357,0,3
357,1,0
357,2,3
357,3,3
357,4,0
357,5,3
357,6,3
357,7,3
357,8,3
357,9,3
357,10,0
358,0,4
358,1,4
358,2,4
358,3,3
358,4,4
358,5,4
358,6,4
358,7,3
358,8,4
358,9,4
358,10,4
359,0,0
359,1,0
359,2,4
359,3,4
359,4,4
359,5,0
359,6,4
359,7,0
359,8,4
359,9,4
359,10,4
360,0,0
360,1,0
360,2,0
360,3,0
360,4,0
360,5,0
360,6,0
360,7,3
360,8,0
360,9,0
360,10,4
361,0,3
361,1,3
361,2,3
361,3,4
361,4,3
361,5,3
361,6,3
361,7,3
361,8,4
361,9,4
361,10,3
362,0,6
362,1,6
362,2,6
362,3,6
362,4,6
362,5,6
362,6,6
362,7,3
362,8,6
362,9,6
362,10,6
363,0,6
363,1,6
363,2,6
363,3,6
363,4,6
363,5,6
363,6,6
363,7,3
363,8,6
363,9,6
363,10,6
364,0,6
364,1,6
364,2,6
364,3,6
364,4,6
364,5,6
364,6,6
364,7,0
364,8,6
364,9,6
364,10,6
365,0,3
365,1,3
365,2,3
365,3,3
365,4,3
365,5,6
365,6,3
365,7,0
365,8,6
365,9,3
365,10,3
366,0,6
366,1,6
366,2,6
366,3,6
366,4,6
366,5,6
366,6,6
366,7,3
366,8,6
366,9,6
366,10,6
367,0,6
367,1,6
367,2,6
367,3,6
367,4,6
367,5,6
367,6,6
367,7,0
367,8,6
367,9,6
367,10,6
368,0,6
368,1,6
368,2,6
368,3,6
368,4,6
368,5,6
368,6,6
368,7,3
368,8,6
368,9,6
368,10,6
369,0,6
369,1,6
369,2,6
369,3,6
369,4,6
369,5,6
369,6,6
369,7,0
369,8,6
369,9,6
369,10,6
370,0,6
370,1,6
370,2,6
370,3,6
370,4,6
370,5,6
370,6,6
370,7,3
370,8,6
370,9,6
370,10,6
371,0,6
371,1,6
371,2,6
371,3,6
371,4,6
371,5,6
371,6,6
371,7,3
371,8,6
371,9,6
371,10,6
372,0,6
372,1,6
372,2,6
372,3,6
372,4,6
372,5,6
372,6,6
372,7,0
372,8,6
372,9,6
372,10,6
373,0,3
373,1,3
373,2,6
373,3,3
373,4,3
373,5,3
373,6,6
373,7,3
373,8,6
373,9,6
373,10,3
374,0,6
374,1,6
374,2,6
374,3,6
374,4,6
374,5,6
374,6,6
374,7,3
374,8,6
374,9,6
374,10,6
375,0,6
375,1,6
375,2,6
375,3,6
375,4,6
375,5,6
375,6,6
375,7,3
375,8,6
375,9,6
375,10,6
376,0,6
376,1,6
376,2,6
376,3,6
376,4,6
376,5,6
376,6,6
376,7,3
376,8,6
376,9,6
376,10,6
377,0,3
377,1,3
377,2,0
377,3,3
377,4,3
377,5,3
377,6,6
377,7,0
377,8,0
377,9,6
377,10,3
378,0,6
378,1,6
378,2,6
378,3,6
378,4,6
378,5,6
378,6,6
378,7,3
378,8,6
378,9,6
378,10,6
379,0,6
379,1,6
379,2,6
379,3,6
379,4,6
379,5,6
379,6,6
379,7,0
379,8,6
379,9,6
379,10,6
380,0,6
380,1,6
380,2,6
380,3,6
380,4,6
380,5,6
380,6,6
380,7,0
380,8,6
380,9,6
380,10,6
381,0,5
381,1,5
381,2,5
381,3,5
381,4,5
381,5,5
381,6,5
381,7,3
381,8,5
381,9,5
381,10,5
382,0,5
382,1,5
382,2,5
382,3,5
382,4,5
382,5,5
382,6,5
382,7,0
382,8,5
382,9,5
382,10,5
383,0,5
383,1,5
383,2,5
383,3,5
383,4,5
383,5,5
383,6,5
383,7,3
383,8,5
383,9,5
383,10,5
384,0,5
384,1,5
384,2,5
384,3,5
384,4,5
384,5,5
384,6,5
384,7,3
384,8,5
384,9,5
384,10,5
385,0,5
385,1,5
385,2,5
385,3,5
385,4,5
385,5,5
385,6,5
385,7,3
385,8,5
385,9,5
385,10,5
386,0,5
386,1,5
386,2,5
386,3,5
386,4,5
386,5,5
386,6,5
386,7,0
386,8,5
386,9,5
386,10,5
387,0,5
387,1,5
387,2,5
387,3,5
387,4,5
387,5,5
387,6,5
387,7,3
387,8,5
387,9,5
387,10,5
388,0,0
388,1,0
388,2,0
388,3,0
388,4,0
388,5,0
388,6,0
388,7,0
388,8,0
388,9,0
388,10,0
389,0,0
389,1,0
389,2,0
389,3,0
389,4,0
389,5,0
389,6,0
389,7,3
389,8,0
389,9,0
389,10,0
390,0,3
390,1,3
390,2,6
390,3,0
390,4,3
390,5,3
390,6,4
390,7,0
390,8,3
390,9,4
390,10,3
391,0,3
391,1,0
391,2,0
391,3,0
391,4,0
391,5,0
391,6,3
391,7,3
391,8,0
391,9,0
391,10,3
392,0,6
392,1,0
392,2,0
392,3,0
392,4,3
392,5,0
392,6,3
392,7,3
392,8,0
392,9,0
392,10,3
393,0,0
393,1,0
393,2,0
393,3,0
393,4,0
393,5,0
393,6,0
393,7,0
393,8,0
393,9,0
393,10,3
394,0,0
394,1,3
394,2,0
394,3,0
394,4,3
394,5,0
394,6,0
394,7,0
394,8,0
394,9,0
394,10,3
395,0,0
395,1,4
395,2,0
395,3,4
395,4,0
395,5,0
395,6,0
395,7,3
395,8,0
395,9,4
395,10,4
396,0,0
396,1,0
396,2,0
396,3,0
396,4,0
396,5,0
396,6,0
396,7,3
396,8,0
396,9,0
396,10,3
397,0,3
397,1,3
397,2,0
397,3,3
397,4,3
397,5,3
397,6,3
397,7,3
397,8,3
397,9,3
397,10,3
398,0,3
398,1,3
398,2,3
398,3,3
398,4,0
398,5,0
398,6,3
398,7,3
398,8,3
398,9,3
398,10,3
399,0,0
399,1,0
399,2,0
399,3,0
399,4,0
399,5,0
399,6,0
399,7,3
399,8,0
399,9,0
399,10,0
400,0,3
400,1,0
400,2,0
400,3,3
400,4,0
400,5,0
400,6,0
400,7,6
400,8,3
400,9,0
400,10,3
401,0,3
401,1,3
401,2,3
401,3,3
401,4,3
401,5,3
401,6,3
401,7,3
401,8,3
401,9,3
401,10,3
402,0,3
402,1,3
402,2,3
402,3,3
402,4,3
402,5,0
402,6,3
402,7,3
402,8,3
402,9,3
402,10,3
403,0,3
403,1,0
403,2,0
403,3,0
403,4,3
403,5,0
403,6,0
403,7,0
403,8,3
403,9,0
403,10,0
404,0,0
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0
404,6,0
404,7,3
404,8,0
404,9,0
404,10,0
405,0,3
405,1,0
405,2,0
405,3,0
405,4,0
405,5,3
405,6,3
405,7,3
405,8,0
405,9,0
405,10,0
406,0,0
406,1,0
406,2,0
406,3,0
406,4,3
406,5,0
406,6,3
406,7,3
406,8,0
406,9,3
406,10,0
407,0,3
407,1,3
407,2,3
407,3,3
407,4,3
407,5,0
407,6,3
407,7,3
407,8,3
407,9,3
407,10,1
408,0,3
408,1,3
408,2,0
408,3,0
408,4,3
408,5,3
408,6,0
408,7,3
408,8,0
408,9,0
408,10,1
409,0,3
409,1,3
409,2,3
409,3,3
409,4,3
409,5,0
409,6,3
409,7,3
409,8,3
409,9,3
409,10,3
410,0,0
410,1,3
410,2,0
410,3,0
410,4,3
410,5,0
410,6,3
410,7,0
410,8,0
410,9,0
410,10,3
411,0,0
411,1,0
411,2,0
411,3,0
411,4,0
411,5,0
411,6,0
411,7,3
411,8,0
411,9,0
411,10,0
412,0,3
412,1,3
412,2,3
412,3,3
412,4,3
412,5,3
412,6,0
412,7,3
412,8,3
412,9,3
412,10,2
413,0,3
413,1,3
413,2,3
413,3,3
413,4,3
413,5,3
413,6,3
413,7,0
413,8,3
413,9,3
413,10,0
414,0,0
414,1,0
414,2,0
414,3,0
414,4,0
414,5,0
414,6,0
414,7,3
414,8,0
414,9,0
414,10,0
415,0,0
415,1,0
415,2,0
415,3,3
415,4,0
415,5,0
415,6,0
415,7,3
415,8,0
415,9,3
415,10,0
416,0,0
416,1,0
416,2,3
416,3,3
416,4,3
416,5,3
416,6,0
416,7,3
416,8,3
416,9,0
416,10,3
417,0,0
417,1,3
417,2,3
417,3,3
417,4,3
417,5,3
417,6,3
417,7,3
417,8,3
417,9,3
417,10,0
418,0,0
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,0
418,7,0
418,8,0
418,9,0
418,10,0
419,0,3
419,1,3
419,2,3
419,3,3
419,4,3
419,5,0
419,6,3
419,7,0
419,8,3
419,9,3
419,10,3
420,0,0
420,1,0
420,2,3
420,3,0
420,4,0
420,5,0
420,6,0
420,7,3
420,8,0
420,9,3
420,10,0
421,0,0
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
421,6,0
421,7,0
421,8,0
421,9,0
421,10,6
422,0,3
422,1,3
422,2,3
422,3,3
422,4,3
422,5,3
422,6,3
422,7,3
422,8,3
422,9,3
422,10,3
423,0,0
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0
423,6,0
423,7,3
423,8,0
423,9,0
