item,worker,label
211,10,2
212,0,2
212,1,2
212,2,2
212,3,2
212,4,2
212,5,2
212,6,2
212,7,2
212,8,2
212,9,2
212,10,2
213,0,2
213,1,3
213,2,3
213,3,3
213,4,3
213,5,3
213,6,3
213,7,3
213,8,3
213,9,3
213,10,3
214,0,2
214,1,2
214,2,2
214,3,2
214,4,2
214,5,2
214,6,2
214,7,2
214,8,2
214,9,2
214,10,2
215,0,3
215,1,3
215,2,2
215,3,3
215,4,3
215,5,2
215,6,3
215,7,2
215,8,2
215,9,2
215,10,3
216,0,2
216,1,2
216,2,2
216,3,2
216,4,2
216,5,2
216,6,2
216,7,2
216,8,2
216,9,2
216,10,2
217,0,3
217,1,2
217,2,3
217,3,3
217,4,2
217,5,3
217,6,3
217,7,3
217,8,3
217,9,3
217,10,2
218,0,3
218,1,3
218,2,3
218,3,3
218,4,3
218,5,3
218,6,3
218,7,3
218,8,3
218,9,3
218,10,4
219,0,2
219,1,2
219,2,3
219,3,2
219,4,2
219,5,2
219,6,2
219,7,2
219,8,3
219,9,2
219,10,2
220,0,3
220,1,4
220,2,3
220,3,3
220,4,4
220,5,4
220,6,3
220,7,3
220,8,3
220,9,3
220,10,4
221,0,3
221,1,3
221,2,3
221,3,3
221,4,3
221,5,3
221,6,3
221,7,3
221,8,3
221,9,3
221,10,3
222,0,3
222,1,2
222,2,3
222,3,3
222,4,2
222,5,2
222,6,2
222,7,3
222,8,3
222,9,2
222,10,2
223,0,2
223,1,2
223,2,3
223,3,3
223,4,2
223,5,3
223,6,3
223,7,3
223,8,3
223,9,2
223,10,2
224,0,2
224,1,2
224,2,2
224,3,2
224,4,2
224,5,2
224,6,2
224,7,2
224,8,2
224,9,2
224,10,2
225,0,2
225,1,2
225,2,2
225,3,2
225,4,3
225,5,2
225,6,2
225,7,3
225,8,3
225,9,2
225,10,2
226,0,2
226,1,2
226,2,2
226,3,2
226,4,3
226,5,3
226,6,2
226,7,2
226,8,3
226,9,3
226,10,2
227,0,2
227,1,2
227,2,2
227,3,2
227,4,2
227,5,2
227,6,2
227,7,2
227,8,2
227,9,2
227,10,2
228,0,2
228,1,2
228,2,2
228,3,2
228,4,2
228,5,2
228,6,2
228,7,2
228,8,2
228,9,2
228,10,2
229,0,3
229,1,3
229,2,3
229,3,3
229,4,3
229,5,3
229,6,3
229,7,2
229,8,3
229,9,3
229,10,3
230,0,2
230,1,2
230,2,2
230,3,2
230,4,2
230,5,2
230,6,2
230,7,2
230,8,2
230,9,2
230,10,2
231,0,2
231,1,3
231,2,2
231,3,2
231,4,2
231,5,3
231,6,3
231,7,2
231,8,2
231,9,3
231,10,3
232,0,3
232,1,3
232,2,2
232,3,3
232,4,3
232,5,3
232,6,3
232,7,3
232,8,2
232,9,3
232,10,4
233,0,2
233,1,2
233,2,2
233,3,2
233,4,2
233,5,2
233,6,2
233,7,2
233,8,2
233,9,2
233,10,2
234,0,2
234,1,2
234,2,2
234,3,2
234,4,2
234,5,2
234,6,2
234,7,3
234,8,2
234,9,2
234,10,2
235,0,2
235,1,2
235,2,2
235,3,2
235,4,2
235,5,2
235,6,2
235,7,2
235,8,2
235,9,2
235,10,2
236,0,2
236,1,2
236,2,2
236,3,2
236,4,2
236,5,2
236,6,2
236,7,2
236,8,2
236,9,2
236,10,2
237,0,2
237,1,2
237,2,2
237,3,2
237,4,2
237,5,2
237,6,2
237,7,2
237,8,2
237,9,2
237,10,2
238,0,2
238,1,2
238,2,2
238,3,2
238,4,2
238,5,2
238,6,2
238,7,2
238,8,2
238,9,2
238,10,2
239,0,2
239,1,2
239,2,2
239,3,2
239,4,2
239,5,2
239,6,2
239,7,2
239,8,2
239,9,2
239,10,2
240,0,4
240,1,4
240,2,4
240,3,4
240,4,4
240,5,4
240,6,4
240,7,3
240,8,4
240,9,4
240,10,4
241,0,2
241,1,2
241,2,2
241,3,2
241,4,2
241,5,2
241,6,2
241,7,2
241,8,2
241,9,2
241,10,2
242,0,2
242,1,2
242,2,2
242,3,2
242,4,2
242,5,2
242,6,2
242,7,2
242,8,2
242,9,2
242,10,2
243,0,2
243,1,2
243,2,2
243,3,2
243,4,2
243,5,2
243,6,2
243,7,3
243,8,2
243,9,2
243,10,2
244,0,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,2
244,6,2
244,7,2
244,8,2
244,9,2
244,10,2
245,0,2
245,1,2
245,2,2
245,3,2
245,4,2
245,5,2
245,6,2
245,7,2
245,8,2
245,9,2
245,10,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
246,6,2
246,7,2
246,8,2
246,9,2
246,10,2
247,0,2
247,1,2
247,2,2
247,3,2
247,4,2
247,5,2
247,6,2
247,7,3
247,8,2
247,9,2
247,10,2
248,0,2
248,1,2
248,2,2
248,3,2
248,4,2
248,5,2
248,6,2
248,7,3
248,8,2
248,9,2
248,10,2
249,0,2
249,1,2
249,2,2
249,3,2
249,4,2
249,5,2
249,6,2
249,7,2
249,8,2
249,9,2
249,10,3
250,0,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,2
250,6,2
250,7,3
250,8,2
250,9,2
250,10,2
251,0,2
251,1,2
251,2,2
251,3,2
251,4,2
251,5,2
251,6,2
251,7,2
251,8,2
251,9,2
251,10,2
252,0,2
252,1,2
252,2,2
252,3,2
252,4,2
252,5,2
252,6,2
252,7,2
252,8,2
252,9,2
252,10,2
253,0,2
253,1,2
253,2,2
253,3,2
253,4,2
253,5,2
253,6,2
253,7,2
253,8,2
253,9,2
253,10,2
254,0,2
254,1,2
254,2,2
254,3,2
254,4,2
254,5,2
254,6,2
254,7,2
254,8,2
254,9,2
254,10,2
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,2
255,7,2
255,8,2
255,9,2
255,10,2
256,0,2
256,1,2
256,2,2
256,3,2
256,4,2
256,5,2
256,6,2
256,7,2
256,8,2
256,9,2
256,10,2
257,0,3
257,1,3
257,2,3
257,3,3
257,4,3
257,5,3
257,6,3
257,7,3
257,8,3
257,9,3
257,10,3
258,0,3
258,1,3
258,2,3
258,3,3
258,4,2
258,5,3
258,6,2
258,7,3
258,8,3
258,9,3
258,10,2
259,0,2
259,1,2
259,2,2
259,3,2
259,4,2
259,5,2
259,6,2
259,7,2
259,8,2
259,9,2
259,10,2
260,0,3
260,1,4
260,2,3
260,3,4
260,4,4
260,5,4
260,6,4
260,7,2
260,8,3
260,9,3
260,10,4
261,0,3
261,1,3
261,2,3
261,3,2
261,4,3
261,5,3
261,6,3
261,7,3
261,8,2
261,9,3
261,10,3
262,0,3
262,1,3
262,2,3
262,3,3
262,4,2
262,5,3
262,6,3
262,7,3
262,8,3
262,9,3
262,10,3
263,0,2
263,1,2
263,2,2
263,3,2
263,4,2
263,5,2
263,6,2
263,7,2
263,8,2
263,9,2
263,10,2
264,0,2
264,1,3
264,2,3
264,3,2
264,4,2
264,5,3
264,6,3
264,7,2
264,8,3
264,9,3
264,10,3
265,0,2
265,1,3
265,2,2
265,3,2
265,4,3
265,5,3
265,6,2
265,7,3
265,8,2
265,9,3
265,10,3
266,0,2
266,1,2
266,2,2
266,3,2
266,4,2
266,5,2
266,6,2
266,7,2
266,8,2
266,9,2
266,10,2
267,0,2
267,1,2
267,2,2
267,3,2
267,4,2
267,5,2
267,6,2
267,7,2
267,8,2
267,9,2
267,10,2
268,0,2
268,1,2
268,2,2
268,3,2
268,4,2
268,5,2
268,6,2
268,7,2
268,8,2
268,9,2
268,10,2
269,0,2
269,1,2
269,2,2
269,3,2
269,4,2
269,5,2
269,6,2
269,7,2
269,8,2
269,9,2
269,10,2
270,0,2
270,1,3
270,2,2
270,3,2
270,4,2
270,5,3
270,6,3
270,7,2
270,8,3
270,9,2
270,10,3
271,0,2
271,1,2
271,2,2
271,3,2
271,4,3
271,5,2
271,6,2
271,7,2
271,8,2
271,9,2
271,10,2
272,0,3
272,1,2
272,2,2
272,3,2
272,4,2
272,5,2
272,6,2
272,7,3
272,8,3
272,9,3
272,10,3
273,0,2
273,1,2
273,2,2
273,3,2
273,4,2
273,5,2
273,6,2
273,7,2
273,8,3
273,9,3
273,10,2
274,0,3
274,1,3
274,2,3
274,3,3
274,4,3
274,5,3
274,6,3
274,7,3
274,8,3
274,9,3
274,10,3
275,0,2
275,1,2
275,2,2
275,3,2
275,4,2
275,5,2
275,6,2
275,7,2
275,8,2
275,9,2
275,10,2
276,0,2
276,1,2
276,2,2
276,3,2
276,4,2
276,5,2
276,6,2
276,7,2
276,8,2
276,9,2
276,10,3
277,0,2
277,1,2
277,2,2
277,3,2
277,4,2
277,5,2
277,6,2
277,7,2
277,8,2
277,9,2
277,10,2
278,0,2
278,1,2
278,2,2
278,3,2
278,4,2
278,5,2
278,6,2
278,7,2
278,8,2
278,9,2
278,10,2
279,0,2
279,1,2
279,2,2
279,3,2
279,4,2
279,5,3
279,6,2
279,7,3
279,8,2
279,9,2
279,10,2
280,0,2
280,1,3
280,2,2
280,3,2
280,4,3
280,5,3
280,6,2
280,7,3
280,8,2
280,9,2
280,10,3
281,0,3
281,1,3
281,2,1
281,3,2
281,4,2
281,5,2
281,6,2
281,7,4
281,8,4
281,9,1
281,10,3
282,0,3
282,1,3
282,2,3
282,3,3
282,4,3
282,5,3
282,6,3
282,7,3
282,8,3
282,9,3
282,10,3
283,0,3
283,1,3
283,2,3
283,3,3
283,4,3
283,5,2
283,6,3
283,7,2
283,8,3
283,9,3
283,10,3
284,0,2
284,1,3
284,2,2
284,3,2
284,4,2
284,5,2
284,6,2
284,7,3
284,8,2
284,9,2
284,10,3
285,0,3
285,1,4
285,2,3
285,3,3
285,4,3
285,5,3
285,6,3
285,7,4
285,8,3
285,9,3
285,10,3
286,0,3
286,1,3
286,2,3
286,3,3
286,4,3
286,5,3
286,6,3
286,7,3
286,8,3
286,9,3
286,10,3
287,0,2
287,1,2
287,2,2
287,3,2
287,4,2
287,5,2
287,6,2
287,7,3
287,8,2
287,9,2
287,10,2
288,0,2
288,1,2
288,2,2
288,3,2
288,4,2
288,5,2
288,6,2
288,7,2
288,8,2
288,9,2
288,10,2
289,0,3
289,1,3
289,2,2
289,3,2
289,4,2
289,5,2
289,6,2
289,7,2
289,8,3
289,9,3
289,10,3
290,0,2
290,1,3
290,2,2
290,3,2
290,4,2
290,5,3
290,6,2
290,7,2
290,8,2
290,9,2
290,10,3
291,0,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,2
291,7,3
291,8,2
291,9,2
291,10,2
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,2
292,8,2
292,9,2
292,10,2
293,0,3
293,1,3
293,2,3
293,3,3
293,4,2
293,5,3
293,6,3
293,7,2
293,8,3
293,9,3
293,10,3
294,0,3
294,1,3
294,2,3
294,3,3
294,4,3
294,5,3
294,6,3
294,7,3
294,8,3
294,9,3
294,10,3
295,0,2
295,1,2
295,2,2
295,3,2
295,4,2
295,5,2
295,6,2
295,7,2
295,8,2
295,9,2
295,10,2
296,0,3
296,1,3
296,2,3
296,3,2
296,4,2
296,5,3
296,6,3
296,7,3
296,8,3
296,9,3
296,10,3
297,0,3
297,1,4
297,2,3
297,3,3
297,4,4
297,5,4
297,6,4
297,7,3
297,8,3
297,9,3
297,10,4
298,0,3
298,1,3
298,2,4
298,3,3
298,4,3
298,5,3
298,6,3
298,7,2
298,8,4
298,9,3
298,10,3
299,0,4
299,1,4
299,2,4
299,3,4
299,4,4
299,5,4
299,6,4
299,7,3
299,8,4
299,9,4
299,10,4
300,0,4
300,1,4
300,2,4
300,3,4
300,4,4
300,5,4
300,6,4
300,7,3
300,8,4
300,9,4
300,10,4
301,0,4
301,1,3
301,2,4
301,3,4
301,4,4
301,5,4
301,6,3
301,7,3
301,8,4
301,9,4
301,10,3
302,0,4
302,1,4
302,2,4
302,3,4
302,4,4
302,5,4
302,6,4
302,7,3
302,8,4
302,9,4
302,10,3
303,0,2
303,1,2
303,2,2
303,3,2
303,4,2
303,5,2
303,6,2
303,7,2
303,8,2
303,9,2
303,10,3
304,0,3
304,1,2
304,2,4
304,3,3
304,4,2
304,5,2
304,6,3
304,7,3
304,8,4
304,9,2
304,10,2
305,0,4
305,1,4
305,2,4
305,3,4
305,4,4
305,5,4
305,6,4
305,7,3
305,8,4
305,9,4
305,10,4
306,0,4
306,1,4
306,2,4
306,3,4
306,4,4
306,5,4
306,6,4
306,7,3
306,8,4
306,9,4
306,10,4
307,0,3
307,1,3
307,2,3
307,3,4
307,4,4
307,5,4
307,6,3
307,7,3
307,8,3
307,9,3
307,10,4
308,0,4
308,1,4
308,2,4
308,3,4
308,4,4
308,5,4
308,6,4
308,7,3
308,8,4
308,9,4
308,10,4
309,0,3
309,1,3
309,2,4
309,3,3
309,4,4
309,5,3
309,6,3
309,7,3
309,8,4
309,9,4
309,10,3
310,0,3
310,1,3
310,2,4
310,3,3
310,4,4
310,5,3
310,6,4
310,7,3
310,8,3
310,9,3
310,10,4
311,0,4
311,1,4
311,2,4
311,3,4
311,4,4
311,5,4
311,6,4
311,7,3
311,8,4
311,9,4
311,10,4
312,0,4
312,1,4
312,2,4
312,3,4
312,4,4
312,5,4
312,6,4
312,7,3
312,8,3
312,9,4
312,10,4
313,0,3
313,1,4
313,2,3
313,3,3
313,4,3
313,5,3
313,6,3
313,7,3
313,8,3
313,9,3
313,10,4
314,0,3
314,1,4
314,2,3
314,3,3
314,4,4
314,5,3
314,6,3
314,7,2
314,8,3
314,9,3
314,10,4
315,0,3
315,1,3
315,2,4
315,3,3
315,4,3
315,5,3
315,6,3
315,7,3
315,8,4
315,9,4
315,10,3
316,0,4
316,1,4
316,2,4
316,3,4
316,4,4
316,5,4
316,6,4
316,7,3
316,8,4
316,9,4
316,10,4
317,0,3
317,1,4
317,2,3
317,3,3
317,4,3
317,5,4
317,6,3
317,7,3
317,8,3
317,9,4
317,10,4
318,0,4
318,1,4
318,2,3
318,3,4
318,4,4
318,5,4
318,6,4
318,7,2
318,8,4
318,9,4
318,10,4
319,0,3
319,1,2
319,2,3
319,3,3
319,4,3
319,5,2
319,6,2
319,7,2
319,8,3
319,9,3
319,10,2
320,0,3
320,1,3
320,2,3
320,3,3
320,4,3
320,5,3
320,6,3
320,7,3
320,8,3
320,9,3
320,10,3
321,0,3
321,1,4
321,2,3
321,3,3
321,4,5
321,5,4
321,6,4
321,7,4
321,8,3
321,9,4
321,10,4
322,0,3
322,1,3
322,2,3
322,3,3
322,4,3
322,5,3
322,6,3
322,7,3
322,8,3
322,9,3
322,10,3
323,0,2
323,1,2
323,2,2
323,3,2
323,4,2
323,5,2
323,6,2
323,7,2
323,8,2
323,9,2
323,10,2
324,0,2
324,1,3
324,2,2
324,3,2
324,4,2
324,5,3
324,6,2
324,7,3
324,8,3
324,9,2
324,10,3
325,0,3
325,1,3
325,2,3
325,3,3
325,4,2
325,5,3
325,6,3
325,7,2
325,8,3
325,9,2
325,10,2
326,0,3
326,1,3
326,2,3
326,3,3
326,4,3
326,5,3
326,6,3
326,7,3
326,8,3
326,9,3
326,10,3
327,0,3
327,1,3
327,2,3
327,3,3
327,4,3
327,5,3
327,6,3
327,7,3
327,8,3
327,9,3
327,10,3
328,0,3
328,1,3
328,2,3
328,3,3
328,4,3
328,5,3
328,6,3
328,7,3
328,8,3
328,9,3
328,10,3
329,0,3
329,1,2
329,2,2
329,3,3
329,4,2
329,5,2
329,6,3
329,7,3
329,8,2
329,9,2
329,10,2
330,0,3
330,1,3
330,2,3
330,3,3
330,4,3
330,5,3
330,6,3
330,7,2
330,8,3
330,9,3
330,10,3
331,0,2
331,1,2
331,2,3
331,3,2
331,4,2
331,5,2
331,6,2
331,7,3
331,8,2
331,9,2
331,10,2
332,0,2
332,1,3
332,2,2
332,3,2
332,4,2
332,5,2
332,6,2
332,7,4
332,8,1
332,9,3
332,10,3
333,0,2
333,1,2
333,2,2
333,3,2
333,4,2
333,5,2
333,6,2
333,7,3
333,8,2
333,9,2
333,10,2
334,0,3
334,1,3
334,2,4
334,3,4
334,4,4
334,5,3
334,6,3
334,7,2
334,8,4
334,9,4
334,10,3
335,0,2
335,1,2
335,2,2
335,3,3
335,4,3
335,5,3
335,6,3
335,7,3
335,8,2
335,9,2
335,10,3
336,0,2
336,1,2
336,2,2
336,3,2
336,4,2
336,5,2
336,6,2
336,7,2
336,8,2
336,9,2
336,10,2
337,0,3
337,1,3
337,2,4
337,3,3
337,4,3
337,5,4
337,6,3
337,7,2
337,8,4
337,9,4
337,10,3
338,0,4
338,1,4
338,2,4
338,3,4
338,4,3
338,5,4
338,6,4
338,7,3
338,8,4
338,9,4
338,10,3
339,0,3
339,1,3
339,2,3
339,3,3
339,4,3
339,5,3
339,6,3
339,7,3
339,8,3
339,9,3
339,10,2
340,0,3
340,1,3
340,2,3
340,3,3
340,4,4
340,5,3
340,6,3
340,7,3
340,8,3
340,9,3
340,10,3
341,0,3
341,1,3
341,2,3
341,3,3
341,4,3
341,5,3
341,6,3
341,7,3
341,8,4
341,9,4
341,10,3
342,0,2
342,1,2
342,2,3
342,3,2
342,4,2
342,5,2
342,6,2
342,7,2
342,8,3
342,9,2
342,10,2
343,0,3
343,1,3
343,2,3
343,3,3
343,4,3
343,5,3
343,6,3
343,7,3
343,8,3
343,9,3
343,10,3
344,0,3
344,1,3
344,2,3
344,3,3
344,4,3
344,5,3
344,6,4
344,7,3
344,8,3
344,9,3
344,10,3
345,0,3
345,1,3
345,2,3
345,3,3
345,4,3
345,5,3
345,6,3
345,7,3
345,8,3
345,9,3
345,10,3
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
346,9,3
346,10,2
347,0,3
347,1,2
347,2,3
347,3,3
347,4,2
347,5,2
347,6,3
347,7,3
347,8,3
347,9,2
347,10,2
348,0,3
348,1,3
348,2,2
348,3,3
348,4,2
348,5,3
348,6,3
348,7,2
348,8,2
348,9,3
348,10,3
349,0,2
349,1,2
349,2,3
349,3,2
349,4,2
349,5,2
349,6,2
349,7,2
349,8,3
349,9,2
349,10,2
350,0,2
350,1,2
350,2,3
350,3,3
350,4,3
350,5,2
350,6,3
350,7,2
350,8,3
350,9,3
350,10,2
351,0,3
351,1,3
351,2,3
351,3,3
351,4,3
351,5,3
351,6,3
351,7,2
351,8,3
351,9,3
351,10,3
352,0,3
352,1,2
352,2,3
352,3,3
352,4,3
352,5,3
352,6,3
352,7,3
352,8,3
352,9,3
352,10,2
353,0,3
353,1,3
353,2,3
353,3,3
353,4,3
353,5,3
353,6,3
353,7,2
353,8,3
353,9,3
353,10,3
354,0,3
354,1,3
354,2,3
354,3,3
354,4,3
354,5,3
354,6,3
354,7,3
354,8,3
354,9,3
354,10,3
355,0,3
355,1,3
355,2,3
355,3,3
355,4,3
355,5,3
355,6,3
355,7,3
355,8,3
355,9,3
355,10,3
356,0,3
356,1,4
356,2,3
356,3,4
356,4,3
356,5,3
356,6,4
356,7,3
356,8,3
356,9,3
356,10,3
357,0,3
357,1,2
357,2,3
357,3,3
357,4,2
357,5,2
357,6,2
357,7,3
357,8,3
357,9,2
357,10,2
358,0,3
358,1,3
358,2,3
358,3,3
358,4,3
358,5,3
358,6,3
358,7,3
358,8,3
358,9,3
358,10,3
359,0,3
359,1,3
359,2,3
359,3,3
359,4,3
359,5,3
359,6,3
359,7,2
359,8,3
359,9,3
359,10,3
360,0,3
360,1,3
360,2,3
360,3,3
360,4,3
360,5,3
360,6,3
360,7,4
360,8,3
360,9,3
360,10,3
361,0,3
361,1,3
361,2,3
361,3,3
361,4,3
361,5,3
361,6,3
361,7,3
361,8,3
361,9,3
361,10,3
362,0,2
362,1,2
362,2,3
362,3,2
362,4,2
362,5,3
362,6,2
362,7,2
362,8,3
362,9,3
362,10,2
363,0,2
363,1,2
363,2,3
363,3,2
363,4,2
363,5,2
363,6,2
363,7,4
363,8,3
363,9,2
363,10,2
364,0,4
364,1,4
364,2,4
364,3,4
364,4,4
364,5,4
364,6,3
364,7,2
364,8,3
364,9,4
364,10,4
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,3
365,8,2
365,9,2
365,10,2
366,0,2
366,1,3
366,2,2
366,3,2
366,4,2
366,5,2
366,6,3
366,7,2
366,8,2
366,9,2
366,10,3
367,0,3
367,1,3
367,2,3
367,3,3
367,4,3
367,5,3
367,6,3
367,7,2
367,8,3
367,9,3
367,10,3
368,0,3
368,1,2
368,2,3
368,3,3
368,4,3
368,5,2
368,6,3
368,7,2
368,8,3
368,9,3
368,10,2
369,0,3
369,1,3
369,2,3
369,3,3
369,4,3
369,5,3
369,6,3
369,7,2
369,8,3
369,9,3
369,10,3
370,0,3
370,1,3
370,2,3
370,3,3
370,4,3
370,5,3
370,6,3
370,7,3
370,8,3
370,9,3
370,10,3
371,0,2
371,1,2
371,2,2
371,3,2
371,4,2
371,5,2
371,6,2
371,7,3
371,8,2
371,9,2
371,10,2
372,0,3
372,1,3
372,2,3
372,3,2
372,4,3
372,5,3
372,6,3
372,7,3
372,8,3
372,9,3
372,10,3
373,0,2
373,1,2
373,2,3
373,3,2
373,4,2
373,5,2
373,6,2
373,7,2
373,8,3
373,9,2
373,10,2
374,0,4
374,1,4
374,2,4
374,3,3
374,4,4
374,5,3
374,6,4
374,7,3
374,8,4
374,9,4
374,10,4
375,0,3
375,1,3
375,2,3
375,3,3
375,4,3
375,5,3
375,6,3
375,7,3
375,8,3
375,9,3
375,10,3
376,0,2
376,1,2
376,2,2
376,3,2
376,4,2
376,5,2
376,6,2
376,7,3
376,8,2
376,9,2
376,10,2
377,0,4
377,1,4
377,2,4
377,3,3
377,4,4
377,5,4
377,6,4
377,7,3
377,8,4
377,9,4
377,10,4
378,0,2
378,1,2
378,2,3
378,3,3
378,4,2
378,5,2
378,6,3
378,7,2
378,8,3
378,9,3
378,10,3
379,0,3
379,1,3
379,2,3
379,3,3
379,4,3
379,5,3
379,6,3
379,7,3
379,8,3
379,9,3
379,10,3
380,0,2
380,1,3
380,2,2
380,3,3
380,4,3
380,5,2
380,6,2
380,7,2
380,8,2
380,9,2
380,10,2
381,0,3
381,1,4
381,2,3
381,3,3
381,4,3
381,5,3
381,6,3
381,7,4
381,8,3
381,9,3
381,10,3
382,0,3
382,1,2
382,2,3
382,3,3
382,4,2
382,5,3
382,6,3
382,7,3
382,8,3
382,9,2
382,10,3
383,0,3
383,1,4
383,2,4
383,3,4
383,4,3
383,5,4
383,6,3
383,7,3
383,8,3
383,9,4
383,10,4
384,0,2
384,1,2
384,2,2
384,3,2
384,4,1
384,5,2
384,6,2
384,7,3
384,8,2
384,9,2
384,10,2
385,0,2
385,1,2
385,2,2
385,3,2
385,4,2
385,5,2
385,6,2
385,7,2
385,8,2
385,9,2
385,10,2
386,0,3
386,1,2
386,2,2
386,3,3
386,4,2
386,5,2
386,6,2
386,7,2
386,8,2
386,9,2
386,10,2
387,0,2
387,1,2
387,2,2
387,3,2
387,4,2
387,5,2
387,6,2
387,7,2
387,8,2
387,9,2
387,10,2
388,0,2
388,1,2
388,2,2
388,3,2
388,4,2
388,5,2
388,6,2
388,7,2
388,8,2
388,9,2
388,10,3
389,0,3
389,1,3
389,2,3
389,3,2
389,4,3
389,5,3
389,6,3
389,7,2
389,8,2
389,9,3
389,10,3
390,0,3
390,1,3
390,2,2
390,3,3
390,4,3
390,5,3
390,6,3
390,7,3
390,8,2
390,9,3
390,10,3
391,0,2
391,1,2
391,2,3
391,3,3
391,4,3
391,5,3
391,6,2
391,7,2
391,8,3
391,9,3
391,10,2
392,0,2
392,1,2
392,2,2
392,3,2
392,4,2
392,5,2
392,6,2
392,7,3
392,8,2
392,9,2
392,10,2
393,0,2
393,1,2
393,2,2
393,3,2
393,4,2
393,5,2
393,6,2
393,7,2
393,8,2
393,9,2
393,10,2
394,0,3
394,1,3
394,2,3
394,3,3
394,4,3
394,5,3
394,6,3
394,7,2
394,8,3
394,9,3
394,10,3
395,0,2
395,1,3
395,2,2
395,3,2
395,4,2
395,5,2
395,6,3
395,7,3
395,8,2
395,9,2
395,10,3
396,0,2
396,1,2
396,2,2
396,3,2
396,4,2
396,5,2
396,6,2
396,7,2
396,8,2
396,9,2
396,10,2
397,0,2
397,1,3
397,2,2
397,3,2
397,4,2
397,5,2
397,6,2
397,7,2
397,8,2
397,9,2
397,10,3
398,0,2
398,1,2
398,2,2
398,3,2
398,4,2
398,5,2
398,6,2
398,7,2
398,8,2
398,9,2
398,10,2
399,0,2
399,1,2
399,2,2
399,3,2
399,4,2
399,5,2
399,6,2
399,7,2
399,8,2
399,9,2
399,10,2
400,0,2
400,1,2
400,2,2
400,3,2
400,4,2
400,5,2
400,6,2
400,7,3
400,8,2
400,9,2
400,10,2
401,0,2
401,1,2
401,2,2
401,3,2
401,4,2
401,5,3
401,6,3
401,7,2
401,8,2
401,9,2
401,10,2
402,0,3
402,1,3
402,2,3
402,3,3
402,4,3
402,5,3
402,6,3
402,7,3
402,8,3
402,9,3
402,10,3
403,0,3
403,1,3
403,2,3
403,3,3
403,4,2
403,5,3
403,6,3
403,7,3
403,8,3
403,9,3
403,10,3
404,0,3
404,1,2
404,2,3
404,3,3
404,4,3
404,5,2
404,6,3
404,7,2
404,8,3
404,9,3
404,10,2
405,0,3
405,1,3
405,2,3
405,3,3
405,4,3
405,5,3
405,6,3
405,7,3
405,8,3
405,9,3
405,10,3
406,0,2
406,1,2
406,2,2
406,3,2
406,4,2
406,5,2
406,6,2
406,7,2
406,8,2
406,9,2
406,10,2
407,0,2
407,1,2
407,2,2
407,3,2
407,4,2
407,5,2
407,6,2
407,7,3
407,8,2
407,9,2
407,10,2
408,0,2
408,1,2
408,2,2
408,3,2
408,4,2
408,5,2
408,6,2
408,7,2
408,8,2
408,9,2
408,10,2
409,0,3
409,1,3
409,2,3
409,3,3
409,4,3
409,5,3
409,6,3
409,7,3
409,8,3
409,9,3
409,10,2
410,0,2
410,1,2
410,2,3
410,3,2
410,4,2
410,5,2
410,6,2
410,7,2
410,8,3
410,9,2
410,10,2
411,0,2
411,1,2
411,2,2
411,3,2
411,4,2
411,5,2
411,6,2
411,7,2
411,8,2
411,9,2
411,10,2
412,0,3
412,1,3
412,2,3
412,3,3
412,4,3
412,5,3
412,6,3
412,7,2
412,8,2
412,9,3
412,10,2
413,0,2
413,1,2
413,2,2
413,3,2
413,4,2
413,5,2
413,6,2
413,7,2
413,8,2
413,9,2
413,10,2
414,0,2
414,1,2
414,2,2
414,3,2
414,4,2
414,5,2
414,6,2
414,7,2
414,8,2
414,9,2
414,10,2
415,0,3
415,1,3
415,2,3
415,3,3
415,4,2
415,5,3
415,6,3
415,7,2
415,8,3
415,9,3
415,10,3
416,0,2
416,1,2
416,2,2
416,3,2
416,4,2
416,5,2
416,6,2
416,7,2
416,8,2
416,9,2
416,10,2
417,0,3
417,1,3
417,2,3
417,3,3
417,4,3
417,5,3
417,6,3
417,7,3
417,8,3
417,9,3
417,10,3
418,0,2
418,1,2
418,2,2
418,3,2
418,4,2
418,5,2
418,6,2
418,7,2
418,8,2
418,9,2
418,10,2
419,0,2
419,1,2
419,2,2
419,3,2
419,4,2
419,5,2
419,6,2
419,7,3
419,8,2
419,9,2
419,10,2
420,0,2
420,1,3
420,2,3
420,3,3
420,4,2
420,5,3
420,6,3
420,7,2
420,8,3
420,9,3
420,10,2
421,0,2
421,1,2
421,2,2
421,3,2
421,4,2
421,5,2
421,6,2
421,7,2
421,8,2
421,9,2
421,10,2
422,0,2
422,1,2
422,2,2
422,3,2
422,4,2
422,5,2
422,6,2
422,7,2
422,8,2
422,9,2
422,10,2
423,0,2
423,1,2
423,2,2
423,3,2
423,4,2
423,5,2
423,6,2
423,7,2
423,8,2
423,9,2
