item,worker,label
2344,3,61
2344,4,62
2345,0,968
2345,1,868
2345,2,868
2345,3,762
2345,4,967
2346,0,413
2346,1,615
2346,2,413
2346,3,764
2346,4,465
2347,0,248
2347,1,248
2347,2,250
2347,3,248
2347,4,248
2348,0,578
2348,1,793
2348,2,578
2348,3,793
2348,4,578
2349,0,624
2349,1,633
2349,2,633
2349,3,481
2349,4,633
2350,0,451
2350,1,808
2350,2,515
2350,3,515
2350,4,808
2351,0,73
2351,1,74
2351,2,74
2351,3,74
2351,4,74
2352,0,538
2352,1,557
2352,2,557
2352,3,557
2352,4,557
2353,0,419
2353,1,237
2353,2,697
2353,3,419
2353,4,697
2354,0,106
2354,1,106
2354,2,106
2354,3,363
2354,4,106
2355,0,418
2355,1,418
2355,2,418
2355,3,418
2355,4,902
2356,0,54
2356,1,60
2356,2,60
2356,3,60
2356,4,65
2357,0,777
2357,1,885
2357,2,777
2357,3,777
2357,4,777
2358,0,809
2358,1,809
2358,2,618
2358,3,809
2358,4,809
2359,0,734
2359,1,654
2359,2,569
2359,3,734
2359,4,654
2360,0,527
2360,1,526
2360,2,527
2360,3,527
2360,4,527
2361,0,436
2361,1,468
2361,2,468
2361,3,468
2361,4,436
2362,0,469
2362,1,898
2362,2,773
2362,3,898
2362,4,883
2363,0,118
2363,1,118
2363,2,119
2363,3,118
2363,4,118
2364,0,222
2364,1,222
2364,2,222
2364,3,207
2364,4,222
2365,0,767
2365,1,767
2365,2,767
2365,3,769
2365,4,769
2366,0,769
2366,1,477
2366,2,477
2366,3,769
2366,4,477
2367,0,369
2367,1,368
2367,2,369
2367,3,368
2367,4,368
2368,0,108
2368,1,115
2368,2,329
2368,3,108
2368,4,115
2369,0,950
2369,1,950
2369,2,700
2369,3,950
2369,4,950
2370,0,860
2370,1,860
2370,2,498
2370,3,762
2370,4,498
2371,0,718
2371,1,405
2371,2,405
2371,3,405
2371,4,405
2372,0,638
2372,1,639
2372,2,638
2372,3,638
2372,4,639
2373,0,706
2373,1,706
2373,2,876
2373,3,706
2373,4,876
2374,0,303
2374,1,303
2374,2,307
2374,3,303
2374,4,303
2375,0,638
2375,1,638
2375,2,638
2375,3,638
2375,4,639
2376,0,830
2376,1,830
2376,2,652
2376,3,830
2376,4,830
2377,0,181
2377,1,181
2377,2,181
2377,3,267
2377,4,181
2378,0,708
2378,1,708
2378,2,708
2378,3,975
2378,4,708
2379,0,380
2379,1,382
2379,2,380
2379,3,380
2379,4,382
2380,0,973
2380,1,973
2380,2,973
2380,3,973
2380,4,108
2381,0,485
2381,1,482
2381,2,848
2381,3,482
2381,4,485
2382,0,601
2382,1,601
2382,2,601
2382,3,406
2382,4,601
2383,0,171
2383,1,172
2383,2,171
2383,3,171
2383,4,171
2384,0,935
2384,1,935
2384,2,962
2384,3,935
2384,4,962
2385,0,40
2385,1,46
2385,2,40
2385,3,40
2385,4,40
2386,0,120
2386,1,126
2386,2,122
2386,3,120
2386,4,118
2387,0,792
2387,1,792
2387,2,428
2387,3,792
2387,4,428
2388,0,938
2388,1,938
2388,2,937
2388,3,938
2388,4,937
2389,0,988
2389,1,113
2389,2,113
2389,3,113
2389,4,113
2390,0,123
2390,1,124
2390,2,123
2390,3,123
2390,4,124
2391,0,779
2391,1,779
2391,2,489
2391,3,779
2391,4,489
2392,0,876
2392,1,876
2392,2,876
2392,3,876
2392,4,435
2393,0,846
2393,1,619
2393,2,619
2393,3,619
2393,4,619
2394,0,678
2394,1,787
2394,2,787
2394,3,689
2394,4,787
2395,0,506
2395,1,512
2395,2,506
2395,3,506
2395,4,506
2396,0,477
2396,1,587
2396,2,784
2396,3,587
2396,4,477
2397,0,909
2397,1,909
2397,2,909
2397,3,909
2397,4,618
2398,0,263
2398,1,273
2398,2,263
2398,3,263
2398,4,263
2399,0,44
2399,1,60
2399,2,58
2399,3,62
2399,4,58
2400,0,698
2400,1,483
2400,2,483
2400,3,698
2400,4,483
2401,0,640
2401,1,567
2401,2,868
2401,3,987
2401,4,997
2402,0,698
2402,1,460
2402,2,460
2402,3,698
2402,4,975
2403,0,572
2403,1,968
2403,2,968
2403,3,572
2403,4,968
2404,0,803
2404,1,717
2404,2,803
2404,3,717
2404,4,803
2405,0,773
2405,1,773
2405,2,773
2405,3,773
2405,4,883
2406,0,251
2406,1,199
2406,2,251
2406,3,251
2406,4,251
2407,0,885
2407,1,885
2407,2,885
2407,3,529
2407,4,885
2408,0,441
2408,1,440
2408,2,440
2408,3,440
2408,4,440
2409,0,768
2409,1,830
2409,2,830
2409,3,830
2409,4,830
2410,0,764
2410,1,413
2410,2,413
2410,3,764
2410,4,413
2411,0,493
2411,1,526
2411,2,493
2411,3,493
2411,4,493
2412,0,619
2412,1,619
2412,2,728
2412,3,619
2412,4,619
2413,0,682
2413,1,649
2413,2,682
2413,3,497
2413,4,682
2414,0,664
2414,1,527
2414,2,664
2414,3,527
2414,4,664
2415,0,834
2415,1,487
2415,2,487
2415,3,487
2415,4,714
2416,0,268
2416,1,363
2416,2,341
2416,3,268
2416,4,341
2417,0,846
2417,1,846
2417,2,846
2417,3,619
2417,4,619
2418,0,880
2418,1,880
2418,2,731
2418,3,731
2418,4,880
2419,0,710
2419,1,710
2419,2,767
2419,3,710
2419,4,710
2420,0,338
2420,1,338
2420,2,338
2420,3,330
2420,4,338
2421,0,764
2421,1,764
2421,2,764
2421,3,514
2421,4,764
2422,0,504
2422,1,725
2422,2,504
2422,3,504
2422,4,504
2423,0,204
2423,1,155
2423,2,155
2423,3,204
2423,4,155
2424,0,743
2424,1,381
2424,2,743
2424,3,743
2424,4,743
2425,0,737
2425,1,899
2425,2,883
2425,3,899
2425,4,901
2426,0,53
2426,1,58
2426,2,58
2426,3,58
2426,4,58
2427,0,310
2427,1,310
2427,2,310
2427,3,320
2427,4,310
2428,0,759
2428,1,745
2428,2,745
2428,3,745
2428,4,745
2429,0,327
2429,1,108
2429,2,327
2429,3,327
2429,4,108
2430,0,483
2430,1,743
2430,2,743
2430,3,483
2430,4,743
2431,0,384
2431,1,384
2431,2,384
2431,3,384
2431,4,383
2432,0,270
2432,1,269
2432,2,269
2432,3,270
2432,4,269
2433,0,855
2433,1,855
2433,2,855
2433,3,623
2433,4,855
2434,0,26
2434,1,26
2434,2,26
2434,3,32
2434,4,26
2435,0,693
2435,1,693
2435,2,693
2435,3,693
2435,4,472
2436,0,724
2436,1,724
2436,2,913
2436,3,724
2436,4,913
2437,0,567
2437,1,942
2437,2,567
2437,3,868
2437,4,567
2438,0,391
2438,1,391
2438,2,391
2438,3,499
2438,4,390
2439,0,282
2439,1,281
2439,2,281
2439,3,281
2439,4,282
2440,0,166
2440,1,162
2440,2,166
2440,3,166
2440,4,166
2441,0,911
2441,1,735
2441,2,911
2441,3,911
2441,4,911
2442,0,503
2442,1,968
2442,2,966
2442,3,503
2442,4,503
2443,0,391
2443,1,391
2443,2,4
2443,3,4
2443,4,391
2444,0,32
2444,1,31
2444,2,32
2444,3,32
2444,4,32
2445,0,891
2445,1,891
2445,2,827
2445,3,891
2445,4,891
2446,0,426
2446,1,826
2446,2,409
2446,3,426
2446,4,635
2447,0,448
2447,1,448
2447,2,679
2447,3,448
2447,4,455
2448,0,104
2448,1,273
2448,2,104
2448,3,273
2448,4,104
2449,0,766
2449,1,341
2449,2,766
2449,3,766
2449,4,766
2450,0,16
2450,1,16
2450,2,18
2450,3,16
2450,4,18
2451,0,731
2451,1,731
2451,2,731
2451,3,731
2451,4,736
2452,0,865
2452,1,509
2452,2,509
2452,3,509
2452,4,509
2453,0,774
2453,1,770
2453,2,770
2453,3,770
2453,4,770
2454,0,186
2454,1,186
2454,2,185
2454,3,186
2454,4,185
2455,0,440
2455,1,440
2455,2,760
2455,3,440
2455,4,440
2456,0,462
2456,1,523
2456,2,523
2456,3,462
2456,4,523
2457,0,435
2457,1,794
2457,2,794
2457,3,435
2457,4,794
2458,0,683
2458,1,432
2458,2,432
2458,3,683
2458,4,683
2459,0,784
2459,1,446
2459,2,767
2459,3,692
2459,4,446
2460,0,231
2460,1,231
2460,2,230
2460,3,231
2460,4,231
2461,0,204
2461,1,155
2461,2,155
2461,3,155
2461,4,155
2462,0,266
2462,1,265
2462,2,267
2462,3,266
2462,4,266
2463,0,451
2463,1,684
2463,2,451
2463,3,451
2463,4,451
2464,0,725
2464,1,725
2464,2,725
2464,3,725
2464,4,899
2465,0,528
2465,1,902
2465,2,310
2465,3,310
2465,4,310
2466,0,682
2466,1,835
2466,2,682
2466,3,682
2466,4,835
2467,0,234
2467,1,234
2467,2,214
2467,3,244
2467,4,234
2468,0,718
2468,1,718
2468,2,839
2468,3,718
2468,4,718
2469,0,240
2469,1,240
2469,2,241
2469,3,240
2469,4,240
2470,0,961
2470,1,961
2470,2,930
2470,3,930
2470,4,544
2471,0,923
2471,1,923
2471,2,987
2471,3,923
2471,4,987
2472,0,261
2472,1,261
2472,2,174
2472,3,261
2472,4,174
2473,0,775
2473,1,602
2473,2,775
2473,3,837
2473,4,775
2474,0,578
2474,1,982
2474,2,578
2474,3,578
2474,4,578
2475,0,446
2475,1,446
2475,2,893
2475,3,446
2475,4,446
2476,0,598
2476,1,851
2476,2,851
2476,3,598
2476,4,851
2477,0,98
2477,1,97
2477,2,97
2477,3,97
2477,4,97
2478,0,462
2478,1,882
2478,2,882
2478,3,462
2478,4,882
2479,0,844
2479,1,844
2479,2,686
2479,3,744
2479,4,686
2480,0,531
2480,1,531
2480,2,531
2480,3,806
2480,4,531
2481,0,637
2481,1,412
2481,2,412
2481,3,637
2481,4,412
2482,0,513
2482,1,776
2482,2,776
2482,3,776
2482,4,513
2483,0,327
2483,1,327
2483,2,329
2483,3,112
2483,4,327
2484,0,526
2484,1,553
2484,2,553
2484,3,553
2484,4,526
2485,0,35
2485,1,35
2485,2,35
2485,3,35
2485,4,37
2486,0,880
2486,1,429
2486,2,837
2486,3,414
2486,4,474
2487,0,202
2487,1,184
2487,2,202
2487,3,202
2487,4,202
2488,0,228
2488,1,265
2488,2,265
2488,3,265
2488,4,265
2489,0,998
2489,1,998
2489,2,987
2489,3,998
2489,4,998
2490,0,995
2490,1,995
2490,2,995
2490,3,995
2490,4,994
2491,0,896
2491,1,804
2491,2,804
2491,3,896
2491,4,711
2492,0,750
2492,1,655
2492,2,655
2492,3,655
2492,4,655
2493,0,400
2493,1,636
2493,2,667
2493,3,473
2493,4,667
2494,0,864
2494,1,569
2494,2,864
2494,3,864
2494,4,864
2495,0,64
2495,1,59
2495,2,64
2495,3,64
2495,4,64
2496,0,582
2496,1,582
2496,2,617
2496,3,582
2496,4,617
2497,0,433
2497,1,801
2497,2,433
2497,3,842
2497,4,639
2498,0,453
2498,1,495
2498,2,894
2498,3,453
2498,4,894
2499,0,652
2499,1,652
2499,2,652
2499,3,715
2499,4,652
2500,0,803
2500,1,561
2500,2,803
2500,3,803
2500,4,803
2501,0,494
2501,1,442
2501,2,494
2501,3,494
2501,4,494
2502,0,651
2502,1,651
2502,2,651
2502,3,651
2502,4,187
2503,0,121
2503,1,123
2503,2,123
2503,3,121
2503,4,123
2504,0,637
2504,1,637
2504,2,637
2504,3,704
2504,4,704
2505,0,952
2505,1,952
2505,2,124
2505,3,952
2505,4,124
2506,0,460
2506,1,460
2506,2,517
2506,3,913
2506,4,460
2507,0,424
2507,1,454
2507,2,424
2507,3,415
2507,4,424
2508,0,909
2508,1,926
2508,2,909
2508,3,909
2508,4,909
2509,0,454
2509,1,762
2509,2,424
2509,3,762
2509,4,424
2510,0,212
2510,1,212
2510,2,212
2510,3,217
2510,4,212
2511,0,680
2511,1,680
2511,2,691
2511,3,691
2511,4,691
2512,0,281
2512,1,282
2512,2,282
2512,3,281
2512,4,281
2513,0,111
2513,1,60
2513,2,111
2513,3,60
2513,4,111
2514,0,879
2514,1,636
2514,2,879
2514,3,879
2514,4,600
2515,0,837
2515,1,838
2515,2,838
2515,3,838
2515,4,838
2516,0,870
2516,1,697
2516,2,870
2516,3,870
2516,4,417
2517,0,910
2517,1,748
2517,2,464
2517,3,451
2517,4,961
2518,0,342
2518,1,342
2518,2,342
2518,3,342
2518,4,343
2519,0,883
2519,1,883
2519,2,883
2519,3,773
2519,4,883
2520,0,68
2520,1,68
2520,2,68
2520,3,66
2520,4,68
2521,0,424
2521,1,423
2521,2,424
2521,3,424
2521,4,424
2522,0,709
2522,1,709
2522,2,709
2522,3,893
2522,4,709
2523,0,125
2523,1,116
2523,2,116
2523,3,113
2523,4,116
2524,0,244
2524,1,244
2524,2,244
2524,3,269
2524,4,244
2525,0,931
2525,1,969
2525,2,969
2525,3,631
2525,4,969
2526,0,280
2526,1,280
2526,2,280
2526,3,342
2526,4,280
2527,0,348
2527,1,825
2527,2,825
2527,3,825
2527,4,825
2528,0,270
2528,1,258
2528,2,270
2528,3,270
2528,4,248
2529,0,737
2529,1,503
2529,2,503
2529,3,647
2529,4,503
2530,0,249
2530,1,249
2530,2,248
2530,3,250
2530,4,250
2531,0,655
2531,1,655
2531,2,707
2531,3,655
2531,4,655
2532,0,468
2532,1,530
2532,2,530
2532,3,530
2532,4,530
2533,0,457
2533,1,457
2533,2,906
2533,3,457
2533,4,457
2534,0,380
2534,1,382
2534,2,382
2534,3,380
2534,4,380
2535,0,725
2535,1,883
2535,2,738
2535,3,883
2535,4,883
2536,0,411
2536,1,411
2536,2,411
2536,3,411
2536,4,591
2537,0,879
2537,1,582
2537,2,879
2537,3,879
2537,4,879
2538,0,516
2538,1,520
2538,2,520
2538,3,516
2538,4,520
2539,0,819
2539,1,981
2539,2,921
2539,3,456
2539,4,611
2540,0,421
2540,1,421
2540,2,912
2540,3,421
2540,4,912
2541,0,347
2541,1,347
2541,2,347
2541,3,345
2541,4,269
2542,0,848
2542,1,848
2542,2,848
2542,3,754
2542,4,848
2543,0,721
2543,1,721
2543,2,885
2543,3,885
2543,4,721
2544,0,928
2544,1,928
2544,2,928
2544,3,928
2544,4,960
2545,0,939
2545,1,939
2545,2,942
2545,3,942
2545,4,942
2546,0,869
2546,1,869
2546,2,617
2546,3,617
2546,4,617
2547,0,427
2547,1,822
2547,2,427
2547,3,427
2547,4,427
2548,0,85
2548,1,85
2548,2,85
2548,3,86
2548,4,85
2549,0,643
2549,1,643
2549,2,643
2549,3,501
2549,4,643
2550,0,68
2550,1,68
2550,2,66
2550,3,66
2550,4,68
2551,0,932
2551,1,923
2551,2,923
2551,3,923
2551,4,923
2552,0,435
2552,1,876
2552,2,435
2552,3,876
2552,4,435
2553,0,419
2553,1,419
2553,2,934
2553,3,419
2553,4,934
2554,0,440
2554,1,440
2554,2,737
2554,3,440
2554,4,440
2555,0,911
2555,1,911
2555,2,658
2555,3,911
2555,4,658
2556,0,970
2556,1,872
2556,2,483
2556,3,872
2556,4,972
2557,0,926
2557,1,926
2557,2,926
2557,3,909
2557,4,926
2558,0,651
2558,1,521
2558,2,521
2558,3,651
2558,4,521
2559,0,996
2559,1,991
2559,2,991
2559,3,996
2559,4,991
2560,0,150
2560,1,34
2560,2,150
2560,3,34
2560,4,150
2561,0,454
2561,1,527
2561,2,811
2561,3,454
2561,4,454
2562,0,599
2562,1,692
2562,2,599
2562,3,599
2562,4,599
2563,0,852
2563,1,752
2563,2,852
2563,3,852
2563,4,852
2564,0,738
2564,1,738
2564,2,463
2564,3,738
2564,4,738
2565,0,180
2565,1,180
2565,2,172
2565,3,180
2565,4,180
2566,0,868
2566,1,539
2566,2,640
2566,3,539
2566,4,539
2567,0,70
2567,1,70
2567,2,313
2567,3,70
2567,4,313
2568,0,618
2568,1,641
2568,2,641
2568,3,641
2568,4,618
2569,0,457
2569,1,982
2569,2,457
2569,3,457
2569,4,457
2570,0,836
2570,1,837
2570,2,836
2570,3,837
2570,4,837
2571,0,759
2571,1,759
2571,2,796
2571,3,759
2571,4,759
2572,0,883
2572,1,725
2572,2,725
2572,3,725
2572,4,725
2573,0,978
2573,1,977
2573,2,977
2573,3,977
2573,4,977
2574,0,305
2574,1,300
2574,2,305
2574,3,305
2574,4,304
2575,0,66
2575,1,68
2575,2,66
2575,3,66
2575,4,66
2576,0,39
2576,1,46
2576,2,39
2576,3,39
2576,4,39
2577,0,657
2577,1,657
2577,2,744
2577,3,657
2577,4,657
2578,0,594
2578,1,594
2578,2,681
2578,3,594
2578,4,594
2579,0,479
2579,1,581
2579,2,436
2579,3,479
2579,4,436
2580,0,679
2580,1,813
2580,2,584
2580,3,679
2580,4,584
2581,0,494
2581,1,442
2581,2,494
2581,3,494
2581,4,494
2582,0,916
2582,1,681
2582,2,916
2582,3,916
2582,4,916
2583,0,396
2583,1,6
2583,2,396
2583,3,973
2583,4,396
2584,0,836
2584,1,837
2584,2,837
2584,3,837
2584,4,837
2585,0,773
2585,1,604
2585,2,773
2585,3,773
2585,4,773
2586,0,772
2586,1,772
2586,2,610
2586,3,610
2586,4,610
2587,0,660
2587,1,757
2587,2,660
2587,3,757
2587,4,757
2588,0,513
2588,1,566
2588,2,513
2588,3,875
2588,4,513
2589,0,529
2589,1,529
2589,2,516
2589,3,529
2589,4,529
2590,0,619
2590,1,818
2590,2,619
2590,3,619
2590,4,619
2591,0,407
2591,1,734
2591,2,654
2591,3,734
2591,4,734
2592,0,600
2592,1,600
2592,2,421
2592,3,600
2592,4,600
2593,0,482
2593,1,848
2593,2,848
2593,3,848
2593,4,848
2594,0,68
2594,1,68
2594,2,68
2594,3,68
2594,4,66
2595,0,651
2595,1,532
2595,2,532
2595,3,651
2595,4,651
2596,0,421
2596,1,799
2596,2,498
2596,3,799
2596,4,498
2597,0,711
2597,1,760
2597,2,521
2597,3,931
2597,4,827
2598,0,772
2598,1,772
2598,2,772
2598,3,203
2598,4,772
2599,0,544
2599,1,909
2599,2,909
2599,3,544
2599,4,909
2600,0,899
2600,1,899
2600,2,725
2600,3,725
2600,4,725
2601,0,482
2601,1,848
2601,2,481
2601,3,848
2601,4,481
2602,0,598
2602,1,598
2602,2,598
2602,3,851
2602,4,598
2603,0,785
2603,1,785
2603,2,785
2603,3,785
2603,4,597
2604,0,848
2604,1,848
2604,2,613
2604,3,848
2604,4,613
2605,0,696
2605,1,681
2605,2,632
2605,3,664
2605,4,632
2606,0,411
2606,1,411
2606,2,411
2606,3,414
2606,4,414
2607,0,106
2607,1,106
2607,2,106
2607,3,347
2607,4,106
2608,0,810
2608,1,810
2608,2,878
2608,3,878
2608,4,810
2609,0,555
2609,1,652
2609,2,555
2609,3,555
2609,4,555
2610,0,500
2610,1,106
2610,2,106
2610,3,106
2610,4,703
2611,0,335
2611,1,703
2611,2,335
2611,3,703
2611,4,703
2612,0,529
2612,1,529
2612,2,979
2612,3,529
2612,4,529
2613,0,850
2613,1,158
2613,2,850
2613,3,158
2613,4,850
2614,0,460
2614,1,976
2614,2,976
2614,3,976
2614,4,976
2615,0,415
2615,1,415
2615,2,930
2615,3,415
2615,4,954
2616,0,819
2616,1,546
2616,2,546
2616,3,819
2616,4,819
2617,0,723
2617,1,830
2617,2,723
2617,3,723
2617,4,723
2618,0,767
2618,1,709
2618,2,709
2618,3,709
2618,4,709
2619,0,651
2619,1,651
2619,2,651
2619,3,851
2619,4,651
2620,0,746
2620,1,746
2620,2,844
2620,3,844
2620,4,844
2621,0,281
2621,1,281
2621,2,282
2621,3,281
2621,4,281
2622,0,63
2622,1,62
2622,2,62
2622,3,61
2622,4,62
2623,0,467
2623,1,766
2623,2,467
2623,3,766
2623,4,467
2624,0,421
2624,1,421
2624,2,421
2624,3,506
2624,4,506
2625,0,638
2625,1,638
2625,2,639
2625,3,638
2625,4,638
2626,0,193
2626,1,193
2626,2,193
2626,3,201
2626,4,193
2627,0,60
2627,1,60
2627,2,60
2627,3,58
2627,4,60
2628,0,898
2628,1,898
2628,2,898
2628,3,899
2628,4,898
2629,0,506
2629,1,506
2629,2,506
2629,3,506
2629,4,698
2630,0,222
2630,1,257
2630,2,222
2630,3,222
2630,4,222
2631,0,667
2631,1,400
2631,2,667
2631,3,667
2631,4,667
2632,0,720
2632,1,604
2632,2,838
2632,3,747
2632,4,419
2633,0,621
2633,1,621
2633,2,573
2633,3,621
2633,4,621
2634,0,287
2634,1,287
2634,2,287
2634,3,282
2634,4,285
2635,0,129
2635,1,129
2635,2,600
2635,3,523
2635,4,600
2636,0,640
2636,1,640
2636,2,835
2636,3,640
2636,4,458
2637,0,240
2637,1,241
2637,2,239
2637,3,240
2637,4,240
2638,0,629
2638,1,629
2638,2,626
2638,3,629
2638,4,629
2639,0,453
2639,1,453
2639,2,454
2639,3,453
2639,4,453
2640,0,509
2640,1,886
2640,2,886
2640,3,737
2640,4,886
2641,0,978
2641,1,978
2641,2,978
2641,3,975
2641,4,978
2642,0,435
2642,1,859
2642,2,534
2642,3,700
2642,4,859
2643,0,865
2643,1,509
2643,2,509
2643,3,865
2643,4,509
2644,0,16
2644,1,16
2644,2,16
2644,3,80
2644,4,16
2645,0,851
2645,1,598
2645,2,851
2645,3,598
2645,4,851
2646,0,650
2646,1,650
2646,2,650
2646,3,837
2646,4,650
2647,0,299
2647,1,279
2647,2,299
2647,3,299
2647,4,299
2648,0,515
2648,1,775
2648,2,775
2648,3,515
2648,4,775
2649,0,646
2649,1,646
2649,2,646
2649,3,488
2649,4,646
2650,0,742
2650,1,742
2650,2,786
2650,3,742
2650,4,742
2651,0,348
2651,1,349
2651,2,348
2651,3,348
2651,4,348
2652,0,652
2652,1,413
2652,2,465
2652,3,465
2652,4,465
2653,0,962
2653,1,962
2653,2,962
2653,3,962
2653,4,930
2654,0,5
2654,1,30
2654,2,69
2654,3,728
2654,4,103
2655,0,504
2655,1,901
2655,2,725
2655,3,725
2655,4,725
2656,0,452
2656,1,452
2656,2,793
2656,3,452
2656,4,452
2657,0,54
2657,1,63
2657,2,67
2657,3,43
2657,4,67
2658,0,489
2658,1,489
2658,2,489
2658,3,828
2658,4,489
2659,0,673
2659,1,673
2659,2,613
2659,3,613
2659,4,673
2660,0,909
2660,1,567
2660,2,567
2660,3,567
2660,4,567
2661,0,850
2661,1,267
2661,2,267
2661,3,850
2661,4,267
2662,0,182
2662,1,182
2662,2,184
2662,3,182
2662,4,184
2663,0,43
2663,1,43
2663,2,43
2663,3,43
2663,4,42
2664,0,608
2664,1,728
2664,2,728
2664,3,636
2664,4,728
2665,0,404
2665,1,405
2665,2,405
2665,3,405
2665,4,914
2666,0,725
2666,1,725
2666,2,505
2666,3,505
2666,4,725
2667,0,424
2667,1,860
2667,2,498
2667,3,481
2667,4,919
2668,0,903
2668,1,678
2668,2,903
2668,3,523
2668,4,905
2669,0,212
2669,1,181
2669,2,181
2669,3,222
2669,4,181
2670,0,876
2670,1,876
2670,2,435
2670,3,876
2670,4,435
2671,0,459
2671,1,589
2671,2,589
2671,3,824
2671,4,434
2672,0,657
2672,1,657
2672,2,744
2672,3,744
2672,4,657
2673,0,184
2673,1,188
2673,2,188
2673,3,184
2673,4,188
2674,0,671
2674,1,671
2674,2,671
2674,3,671
2674,4,518
2675,0,851
2675,1,361
2675,2,68
2675,3,362
2675,4,67
2676,0,720
2676,1,720
2676,2,883
2676,3,720
2676,4,509
2677,0,599
2677,1,599
2677,2,917
2677,3,599
2677,4,917
2678,0,454
2678,1,454
2678,2,454
2678,3,570
2678,4,454
2679,0,659
2679,1,927
2679,2,968
2679,3,968
2679,4,960
2680,0,120
2680,1,314
2680,2,317
2680,3,120
2680,4,317
2681,0,429
2681,1,981
2681,2,981
2681,3,429
2681,4,981
2682,0,846
2682,1,807
2682,2,619
2682,3,409
2682,4,807
2683,0,798
2683,1,798
2683,2,798
2683,3,549
2683,4,769
2684,0,950
2684,1,950
2684,2,950
2684,3,950
2684,4,952
2685,0,764
2685,1,413
2685,2,413
2685,3,413
2685,4,764
2686,0,867
2686,1,867
2686,2,675
2686,3,867
2686,4,867
2687,0,889
2687,1,402
2687,2,889
2687,3,851
2687,4,889
2688,0,391
2688,1,391
2688,2,391
2688,3,389
2688,4,391
2689,0,802
2689,1,802
2689,2,802
2689,3,518
2689,4,802
2690,0,204
2690,1,155
2690,2,155
2690,3,155
2690,4,155
2691,0,250
2691,1,248
2691,2,250
2691,3,248
2691,4,250
2692,0,520
2692,1,520
2692,2,520
2692,3,431
2692,4,520
2693,0,579
2693,1,406
2693,2,399
2693,3,406
2693,4,399
2694,0,541
2694,1,977
2694,2,541
2694,3,541
2694,4,541
2695,0,149
2695,1,103
2695,2,360
2695,3,149
2695,4,103
2696,0,909
2696,1,567
2696,2,567
2696,3,618
2696,4,909
2697,0,910
2697,1,910
2697,2,696
2697,3,922
2697,4,813
2698,0,875
2698,1,875
2698,2,875
2698,3,513
2698,4,875
2699,0,411
2699,1,906
2699,2,906
2699,3,760
2699,4,906
2700,0,436
2700,1,479
2700,2,436
2700,3,468
2700,4,468
2701,0,246
2701,1,178
2701,2,246
2701,3,246
2701,4,246
2702,0,624
2702,1,624
2702,2,454
2702,3,624
2702,4,454
2703,0,830
2703,1,537
2703,2,450
2703,3,830
2703,4,450
2704,0,515
2704,1,515
2704,2,515
2704,3,515
2704,4,652
2705,0,723
2705,1,723
2705,2,455
2705,3,893
2705,4,455
2706,0,966
2706,1,572
2706,2,966
2706,3,572
2706,4,966
2707,0,434
2707,1,434
2707,2,885
2707,3,434
2707,4,885
2708,0,434
2708,1,709
2708,2,709
2708,3,893
2708,4,748
2709,0,107
2709,1,107
2709,2,108
2709,3,107
2709,4,108
2710,0,454
2710,1,788
2710,2,415
2710,3,454
2710,4,415
2711,0,132
2711,1,131
2711,2,131
2711,3,132
2711,4,134
2712,0,744
2712,1,744
2712,2,744
2712,3,841
2712,4,744
2713,0,194
2713,1,204
2713,2,194
2713,3,194
2713,4,194
2714,0,242
2714,1,243
2714,2,243
2714,3,243
2714,4,243
2715,0,858
2715,1,858
2715,2,858
2715,3,858
2715,4,624
2716,0,68
2716,1,66
2716,2,66
2716,3,66
2716,4,66
2717,0,466
2717,1,466
2717,2,466
2717,3,829
2717,4,466
2718,0,358
2718,1,362
2718,2,357
2718,3,334
2718,4,362
2719,0,838
2719,1,838
2719,2,686
2719,3,838
2719,4,686
2720,0,874
2720,1,874
2720,2,874
2720,3,705
2720,4,705
2721,0,541
2721,1,541
2721,2,542
2721,3,542
2721,4,542
2722,0,663
2722,1,972
2722,2,663
2722,3,663
2722,4,663
2723,0,132
2723,1,147
2723,2,147
2723,3,147
2723,4,147
2724,0,200
2724,1,233
2724,2,200
2724,3,200
2724,4,200
2725,0,838
2725,1,582
2725,2,838
2725,3,838
2725,4,838
2726,0,548
2726,1,598
2726,2,548
2726,3,548
2726,4,548
2727,0,463
2727,1,828
2727,2,435
2727,3,463
2727,4,463
2728,0,618
2728,1,544
2728,2,926
2728,3,469
2728,4,926
2729,0,445
2729,1,445
2729,2,445
2729,3,445
2729,4,638
2730,0,75
2730,1,815
2730,2,75
2730,3,75
2730,4,73
2731,0,926
2731,1,926
2731,2,909
2731,3,926
2731,4,926
2732,0,194
2732,1,194
2732,2,190
2732,3,194
2732,4,190
2733,0,963
2733,1,963
2733,2,961
2733,3,963
2733,4,961
2734,0,193
2734,1,193
2734,2,187
2734,3,201
2734,4,187
2735,0,452
2735,1,452
2735,2,773
2735,3,452
2735,4,773
2736,0,921
2736,1,921
2736,2,446
2736,3,478
2736,4,446
2737,0,62
2737,1,61
2737,2,62
2737,3,62
2737,4,62
2738,0,232
2738,1,151
2738,2,232
2738,3,232
2738,4,151
2739,0,941
2739,1,941
2739,2,940
2739,3,941
2739,4,940
2740,0,790
2740,1,790
2740,2,790
2740,3,588
2740,4,588
2741,0,973
2741,1,124
2741,2,123
2741,3,973
2741,4,973
2742,0,455
2742,1,868
2742,2,787
2742,3,455
2742,4,868
2743,0,766
2743,1,415
2743,2,923
2743,3,415
2743,4,762
2744,0,599
2744,1,988
