item,worker,label
211,10,8
212,0,8
212,1,8
212,2,8
212,3,8
212,4,8
212,5,8
212,6,8
212,7,6
212,8,8
212,9,8
212,10,8
213,0,6
213,1,6
213,2,6
213,3,6
213,4,6
213,5,6
213,6,6
213,7,2
213,8,6
213,9,6
213,10,6
214,0,6
214,1,6
214,2,6
214,3,6
214,4,6
214,5,6
214,6,6
214,7,2
214,8,6
214,9,6
214,10,6
215,0,6
215,1,6
215,2,6
215,3,6
215,4,6
215,5,6
215,6,6
215,7,2
215,8,6
215,9,6
215,10,6
216,0,6
216,1,6
216,2,6
216,3,6
216,4,6
216,5,6
216,6,6
216,7,0
216,8,6
216,9,6
216,10,6
217,0,6
217,1,6
217,2,6
217,3,6
217,4,6
217,5,6
217,6,6
217,7,2
217,8,6
217,9,6
217,10,6
218,0,6
218,1,6
218,2,6
218,3,6
218,4,6
218,5,6
218,6,6
218,7,2
218,8,6
218,9,6
218,10,6
219,0,6
219,1,6
219,2,6
219,3,6
219,4,6
219,5,6
219,6,6
219,7,6
219,8,6
219,9,6
219,10,6
220,0,6
220,1,6
220,2,6
220,3,6
220,4,6
220,5,6
220,6,6
220,7,2
220,8,6
220,9,6
220,10,6
221,0,6
221,1,6
221,2,6
221,3,6
221,4,6
221,5,6
221,6,6
221,7,2
221,8,6
221,9,6
221,10,6
222,0,6
222,1,6
222,2,6
222,3,6
222,4,6
222,5,6
222,6,6
222,7,2
222,8,6
222,9,6
222,10,6
223,0,6
223,1,6
223,2,6
223,3,6
223,4,6
223,5,6
223,6,6
223,7,2
223,8,6
223,9,6
223,10,6
224,0,6
224,1,6
224,2,6
224,3,6
224,4,6
224,5,6
224,6,6
224,7,2
224,8,6
224,9,6
224,10,6
225,0,6
225,1,6
225,2,6
225,3,6
225,4,6
225,5,6
225,6,6
225,7,2
225,8,6
225,9,6
225,10,6
226,0,6
226,1,6
226,2,6
226,3,6
226,4,6
226,5,6
226,6,6
226,7,6
226,8,6
226,9,6
226,10,6
227,0,6
227,1,6
227,2,6
227,3,6
227,4,6
227,5,6
227,6,6
227,7,2
227,8,6
227,9,6
227,10,6
228,0,6
228,1,6
228,2,6
228,3,6
228,4,6
228,5,6
228,6,6
228,7,6
228,8,6
228,9,6
228,10,6
229,0,6
229,1,6
229,2,6
229,3,6
229,4,6
229,5,6
229,6,6
229,7,2
229,8,6
229,9,6
229,10,6
230,0,6
230,1,6
230,2,6
230,3,6
230,4,6
230,5,6
230,6,6
230,7,2
230,8,6
230,9,6
230,10,6
231,0,6
231,1,6
231,2,6
231,3,6
231,4,6
231,5,6
231,6,6
231,7,2
231,8,6
231,9,6
231,10,6
232,0,6
232,1,6
232,2,6
232,3,6
232,4,6
232,5,6
232,6,6
232,7,2
232,8,6
232,9,6
232,10,6
233,0,6
233,1,6
233,2,6
233,3,6
233,4,6
233,5,6
233,6,6
233,7,2
233,8,6
233,9,6
233,10,6
234,0,6
234,1,6
234,2,6
234,3,6
234,4,6
234,5,6
234,6,6
234,7,2
234,8,6
234,9,6
234,10,6
235,0,6
235,1,6
235,2,6
235,3,6
235,4,6
235,5,6
235,6,6
235,7,2
235,8,6
235,9,6
235,10,6
236,0,6
236,1,6
236,2,6
236,3,6
236,4,6
236,5,6
236,6,6
236,7,2
236,8,6
236,9,6
236,10,6
237,0,6
237,1,6
237,2,6
237,3,6
237,4,6
237,5,6
237,6,6
237,7,2
237,8,6
237,9,6
237,10,6
238,0,6
238,1,6
238,2,6
238,3,6
238,4,6
238,5,6
238,6,6
238,7,0
238,8,6
238,9,6
238,10,6
239,0,6
239,1,6
239,2,6
239,3,6
239,4,6
239,5,6
239,6,6
239,7,6
239,8,6
239,9,6
239,10,6
240,0,6
240,1,6
240,2,6
240,3,6
240,4,6
240,5,6
240,6,6
240,7,2
240,8,6
240,9,6
240,10,6
241,0,6
241,1,6
241,2,6
241,3,6
241,4,6
241,5,6
241,6,6
241,7,2
241,8,6
241,9,6
241,10,6
242,0,6
242,1,6
242,2,6
242,3,6
242,4,6
242,5,6
242,6,6
242,7,2
242,8,6
242,9,6
242,10,6
243,0,6
243,1,6
243,2,6
243,3,6
243,4,6
243,5,6
243,6,6
243,7,6
243,8,6
243,9,6
243,10,6
244,0,6
244,1,6
244,2,6
244,3,6
244,4,6
244,5,6
244,6,6
244,7,2
244,8,6
244,9,6
244,10,6
245,0,6
245,1,6
245,2,6
245,3,6
245,4,6
245,5,6
245,6,6
245,7,0
245,8,6
245,9,6
245,10,6
246,0,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,0
246,7,2
246,8,0
246,9,0
246,10,0
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,2
247,8,0
247,9,0
247,10,0
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,2
248,8,0
248,9,0
248,10,0
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,2
249,8,0
249,9,0
249,10,0
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,2
250,8,0
250,9,0
250,10,0
251,0,0
251,1,0
251,2,0
251,3,0
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
251,9,0
251,10,0
252,0,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,2
252,8,0
252,9,0
252,10,0
253,0,0
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
253,9,0
253,10,0
254,0,0
254,1,0
254,2,0
254,3,0
254,4,0
254,5,0
254,6,0
254,7,0
254,8,0
254,9,0
254,10,0
255,0,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,0
255,7,2
255,8,0
255,9,0
255,10,0
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,2
256,8,0
256,9,0
256,10,0
257,0,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
257,7,2
257,8,0
257,9,0
257,10,0
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,2
258,8,0
258,9,0
258,10,0
259,0,0
259,1,0
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,2
259,8,0
259,9,0
259,10,0
260,0,0
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,2
260,8,0
260,9,0
260,10,0
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
261,9,0
261,10,0
262,0,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,2
262,8,0
262,9,0
262,10,0
263,0,0
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0
263,6,0
263,7,2
263,8,0
263,9,0
263,10,0
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,2
264,8,0
264,9,0
264,10,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,2
265,8,0
265,9,0
265,10,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,6
266,8,0
266,9,0
266,10,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
268,7,2
268,8,0
268,9,0
268,10,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,2
269,8,0
269,9,0
269,10,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,0
270,8,0
270,9,0
270,10,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,1
271,8,0
271,9,0
271,10,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,0
272,8,0
272,9,0
272,10,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,2
273,8,0
273,9,0
273,10,0
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,2
276,8,0
276,9,0
276,10,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,2
277,8,0
277,9,0
277,10,0
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
278,7,2
278,8,0
278,9,0
278,10,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,2
279,8,0
279,9,0
279,10,0
280,0,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0
280,6,0
280,7,2
280,8,0
280,9,0
280,10,0
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,2
281,8,0
281,9,0
281,10,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,1
282,8,0
282,9,0
282,10,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
283,7,0
283,8,0
283,9,0
283,10,0
284,0,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
284,9,0
284,10,0
285,0,2
285,1,2
285,2,2
285,3,2
285,4,2
285,5,2
285,6,2
285,7,2
285,8,2
285,9,2
285,10,2
286,0,2
286,1,2
286,2,2
286,3,2
286,4,2
286,5,2
286,6,2
286,7,2
286,8,2
286,9,2
286,10,2
287,0,2
287,1,2
287,2,2
287,3,2
287,4,2
287,5,2
287,6,2
287,7,2
287,8,2
287,9,2
287,10,2
288,0,2
288,1,2
288,2,2
288,3,2
288,4,2
288,5,2
288,6,2
288,7,2
288,8,2
288,9,2
288,10,2
289,0,2
289,1,2
289,2,2
289,3,2
289,4,2
289,5,2
289,6,2
289,7,0
289,8,2
289,9,2
289,10,2
290,0,2
290,1,2
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
290,7,2
290,8,2
290,9,2
290,10,2
291,0,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,2
291,7,6
291,8,2
291,9,2
291,10,2
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,0
292,8,2
292,9,2
292,10,2
293,0,2
293,1,2
293,2,2
293,3,2
293,4,2
293,5,2
293,6,2
293,7,2
293,8,2
293,9,2
293,10,2
294,0,2
294,1,2
294,2,2
294,3,2
294,4,2
294,5,2
294,6,2
294,7,2
294,8,2
294,9,2
294,10,2
295,0,2
295,1,2
295,2,2
295,3,2
295,4,2
295,5,2
295,6,2
295,7,0
295,8,2
295,9,2
295,10,2
296,0,2
296,1,2
296,2,2
296,3,2
296,4,2
296,5,2
296,6,2
296,7,2
296,8,2
296,9,2
296,10,2
297,0,2
297,1,2
297,2,2
297,3,2
297,4,2
297,5,2
297,6,2
297,7,2
297,8,2
297,9,2
297,10,2
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
298,6,2
298,7,2
298,8,2
298,9,2
298,10,2
299,0,2
299,1,2
299,2,2
299,3,2
299,4,2
299,5,2
299,6,2
299,7,1
299,8,2
299,9,2
299,10,2
300,0,2
300,1,2
300,2,2
300,3,2
300,4,2
300,5,2
300,6,2
300,7,2
300,8,2
300,9,2
300,10,2
301,0,2
301,1,2
301,2,2
301,3,2
301,4,2
301,5,2
301,6,2
301,7,0
301,8,2
301,9,2
301,10,2
302,0,2
302,1,2
302,2,2
302,3,2
302,4,2
302,5,2
302,6,2
302,7,2
302,8,2
302,9,2
302,10,2
303,0,2
303,1,2
303,2,2
303,3,2
303,4,2
303,5,2
303,6,2
303,7,2
303,8,2
303,9,2
303,10,2
304,0,2
304,1,2
304,2,2
304,3,2
304,4,2
304,5,2
304,6,2
304,7,2
304,8,2
304,9,2
304,10,2
305,0,2
305,1,2
305,2,2
305,3,2
305,4,2
305,5,2
305,6,2
305,7,0
305,8,2
305,9,2
305,10,2
306,0,2
306,1,2
306,2,2
306,3,2
306,4,2
306,5,2
306,6,2
306,7,6
306,8,2
306,9,2
306,10,2
307,0,2
307,1,2
307,2,2
307,3,2
307,4,2
307,5,2
307,6,2
307,7,2
307,8,2
307,9,2
307,10,2
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
308,7,2
308,8,2
308,9,2
308,10,2
309,0,2
309,1,2
309,2,2
309,3,2
309,4,2
309,5,2
309,6,2
309,7,2
309,8,2
309,9,2
309,10,2
310,0,2
310,1,2
310,2,2
310,3,2
310,4,2
310,5,2
310,6,2
310,7,2
310,8,2
310,9,2
310,10,2
311,0,2
311,1,2
311,2,2
311,3,2
311,4,2
311,5,2
311,6,2
311,7,0
311,8,2
311,9,2
311,10,2
312,0,2
312,1,2
312,2,2
312,3,2
312,4,2
312,5,2
312,6,2
312,7,2
312,8,2
312,9,2
312,10,2
313,0,2
313,1,2
313,2,2
313,3,2
313,4,2
313,5,2
313,6,2
313,7,2
313,8,2
313,9,2
313,10,2
314,0,2
314,1,2
314,2,2
314,3,2
314,4,2
314,5,2
314,6,2
314,7,2
314,8,2
314,9,2
314,10,2
315,0,2
315,1,2
315,2,2
315,3,2
315,4,2
315,5,2
315,6,2
315,7,1
315,8,2
315,9,2
315,10,2
316,0,2
316,1,2
316,2,2
316,3,2
316,4,2
316,5,2
316,6,2
316,7,1
316,8,2
316,9,2
316,10,2
317,0,2
317,1,2
317,2,2
317,3,2
317,4,2
317,5,2
317,6,2
317,7,2
317,8,2
317,9,2
317,10,2
318,0,2
318,1,2
318,2,2
318,3,2
318,4,2
318,5,2
318,6,2
318,7,2
318,8,2
318,9,2
318,10,2
319,0,2
319,1,2
319,2,2
319,3,2
319,4,2
319,5,2
319,6,2
319,7,0
319,8,2
319,9,2
319,10,2
320,0,2
320,1,2
320,2,2
320,3,2
320,4,2
320,5,2
320,6,2
320,7,2
320,8,2
320,9,2
320,10,2
321,0,2
321,1,2
321,2,2
321,3,2
321,4,2
321,5,2
321,6,2
321,7,2
321,8,2
321,9,2
321,10,2
322,0,2
322,1,2
322,2,2
322,3,2
322,4,2
322,5,2
322,6,2
322,7,2
322,8,2
322,9,2
322,10,2
323,0,2
323,1,2
323,2,2
323,3,2
323,4,2
323,5,2
323,6,2
323,7,2
323,8,2
323,9,2
323,10,2
324,0,2
324,1,2
324,2,2
324,3,2
324,4,2
324,5,2
324,6,2
324,7,2
324,8,2
324,9,2
324,10,2
325,0,2
325,1,2
325,2,2
325,3,2
325,4,2
325,5,2
325,6,2
325,7,2
325,8,2
325,9,2
325,10,2
326,0,2
326,1,2
326,2,2
326,3,2
326,4,2
326,5,2
326,6,2
326,7,2
326,8,2
326,9,2
326,10,2
327,0,2
327,1,2
327,2,2
327,3,2
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
327,9,2
327,10,2
328,0,2
328,1,2
328,2,2
328,3,2
328,4,2
328,5,2
328,6,2
328,7,2
328,8,2
328,9,2
328,10,2
329,0,2
329,1,2
329,2,2
329,3,2
329,4,2
329,5,2
329,6,2
329,7,2
329,8,2
329,9,2
329,10,2
330,0,2
330,1,2
330,2,2
330,3,2
330,4,2
330,5,2
330,6,2
330,7,2
330,8,2
330,9,2
330,10,2
331,0,2
331,1,2
331,2,2
331,3,2
331,4,2
331,5,2
331,6,2
331,7,2
331,8,2
331,9,2
331,10,2
332,0,2
332,1,2
332,2,2
332,3,2
332,4,2
332,5,2
332,6,2
332,7,6
332,8,2
332,9,2
332,10,2
333,0,2
333,1,2
333,2,2
333,3,2
333,4,2
333,5,2
333,6,2
333,7,2
333,8,2
333,9,2
333,10,2
334,0,2
334,1,2
334,2,2
334,3,2
334,4,2
334,5,2
334,6,2
334,7,0
334,8,2
334,9,2
334,10,2
335,0,2
335,1,2
335,2,2
335,3,2
335,4,2
335,5,2
335,6,2
335,7,2
335,8,2
335,9,2
335,10,2
336,0,2
336,1,2
336,2,2
336,3,2
336,4,2
336,5,2
336,6,2
336,7,2
336,8,2
336,9,2
336,10,2
337,0,2
337,1,2
337,2,2
337,3,2
337,4,2
337,5,2
337,6,2
337,7,2
337,8,2
337,9,2
337,10,2
338,0,2
338,1,2
338,2,2
338,3,2
338,4,2
338,5,2
338,6,2
338,7,2
338,8,2
338,9,2
338,10,2
339,0,2
339,1,2
339,2,2
339,3,2
339,4,2
339,5,2
339,6,2
339,7,0
339,8,2
339,9,2
339,10,2
340,0,2
340,1,2
340,2,2
340,3,2
340,4,2
340,5,2
340,6,2
340,7,0
340,8,2
340,9,2
340,10,2
341,0,2
341,1,2
341,2,2
341,3,2
341,4,2
341,5,2
341,6,2
341,7,2
341,8,2
341,9,2
341,10,2
342,0,2
342,1,2
342,2,2
342,3,2
342,4,2
342,5,2
342,6,2
342,7,2
342,8,2
342,9,2
342,10,2
343,0,7
343,1,7
343,2,7
343,3,7
343,4,7
343,5,7
343,6,7
343,7,6
343,8,7
343,9,7
343,10,7
344,0,7
344,1,7
344,2,7
344,3,7
344,4,7
344,5,7
344,6,7
344,7,2
344,8,7
344,9,7
344,10,7
345,0,7
345,1,7
345,2,7
345,3,7
345,4,7
345,5,7
345,6,7
345,7,2
345,8,7
345,9,7
345,10,7
346,0,7
346,1,7
346,2,7
346,3,7
346,4,7
346,5,7
346,6,7
346,7,6
346,8,7
346,9,7
346,10,7
347,0,7
347,1,7
347,2,7
347,3,7
347,4,7
347,5,7
347,6,7
347,7,6
347,8,7
347,9,7
347,10,7
348,0,7
348,1,7
348,2,7
348,3,7
348,4,7
348,5,7
348,6,7
348,7,2
348,8,7
348,9,7
348,10,7
349,0,7
349,1,7
349,2,7
349,3,7
349,4,7
349,5,7
349,6,7
349,7,2
349,8,7
349,9,7
349,10,7
350,0,7
350,1,7
350,2,7
350,3,7
350,4,7
350,5,7
350,6,7
350,7,6
350,8,7
350,9,7
350,10,7
351,0,7
351,1,7
351,2,7
351,3,7
351,4,7
351,5,7
351,6,7
351,7,2
351,8,7
351,9,7
351,10,7
352,0,7
352,1,7
352,2,7
352,3,7
352,4,7
352,5,7
352,6,7
352,7,6
352,8,7
352,9,7
352,10,7
353,0,7
353,1,7
353,2,7
353,3,7
353,4,7
353,5,7
353,6,7
353,7,2
353,8,7
353,9,7
353,10,7
354,0,7
354,1,7
354,2,7
354,3,7
354,4,7
354,5,7
354,6,7
354,7,2
354,8,7
354,9,7
354,10,7
355,0,7
355,1,7
355,2,7
355,3,7
355,4,7
355,5,7
355,6,7
355,7,6
355,8,7
355,9,7
355,10,7
356,0,7
356,1,7
356,2,7
356,3,7
356,4,7
356,5,7
356,6,7
356,7,0
356,8,7
356,9,7
356,10,7
357,0,7
357,1,7
357,2,7
357,3,7
357,4,7
357,5,7
357,6,7
357,7,2
357,8,7
357,9,7
357,10,7
358,0,7
358,1,7
358,2,7
358,3,7
358,4,7
358,5,7
358,6,7
358,7,2
358,8,7
358,9,7
358,10,7
359,0,7
359,1,7
359,2,7
359,3,7
359,4,7
359,5,7
359,6,7
359,7,2
359,8,7
359,9,7
359,10,7
360,0,7
360,1,7
360,2,7
360,3,7
360,4,7
360,5,7
360,6,7
360,7,2
360,8,7
360,9,7
360,10,7
361,0,7
361,1,7
361,2,7
361,3,7
361,4,7
361,5,7
361,6,7
361,7,2
361,8,7
361,9,7
361,10,7
362,0,7
362,1,7
362,2,7
362,3,7
362,4,7
362,5,7
362,6,7
362,7,0
362,8,7
362,9,7
362,10,7
363,0,7
363,1,7
363,2,7
363,3,7
363,4,7
363,5,7
363,6,7
363,7,0
363,8,7
363,9,7
363,10,7
364,0,7
364,1,7
364,2,7
364,3,7
364,4,7
364,5,7
364,6,7
364,7,2
364,8,7
364,9,7
364,10,7
365,0,7
365,1,7
365,2,7
365,3,7
365,4,7
365,5,7
365,6,7
365,7,2
365,8,7
365,9,7
365,10,7
366,0,7
366,1,7
366,2,7
366,3,7
366,4,7
366,5,7
366,6,7
366,7,2
366,8,7
366,9,7
366,10,7
367,0,7
367,1,7
367,2,7
367,3,7
367,4,7
367,5,7
367,6,7
367,7,0
367,8,7
367,9,7
367,10,7
368,0,9
368,1,9
368,2,9
368,3,1
368,4,9
368,5,9
368,6,9
368,7,0
368,8,9
368,9,9
368,10,9
369,0,9
369,1,9
369,2,9
369,3,1
369,4,9
369,5,9
369,6,9
369,7,2
369,8,9
369,9,9
369,10,9
370,0,9
370,1,9
370,2,9
370,3,0
370,4,9
370,5,9
370,6,9
370,7,0
370,8,9
370,9,9
370,10,9
371,0,9
371,1,9
371,2,9
371,3,1
371,4,9
371,5,9
371,6,9
371,7,0
371,8,9
371,9,9
371,10,9
372,0,9
372,1,9
372,2,9
372,3,1
372,4,9
372,5,9
372,6,9
372,7,0
372,8,9
372,9,9
372,10,9
373,0,9
373,1,9
373,2,9
373,3,1
373,4,9
373,5,9
373,6,9
373,7,1
373,8,9
373,9,9
373,10,9
374,0,9
374,1,9
374,2,9
374,3,1
374,4,9
374,5,9
374,6,9
374,7,0
374,8,9
374,9,9
374,10,9
375,0,4
375,1,4
375,2,4
375,3,2
375,4,4
375,5,4
375,6,4
375,7,2
375,8,4
375,9,4
375,10,4
376,0,4
376,1,4
376,2,4
376,3,2
376,4,4
376,5,4
376,6,4
376,7,2
376,8,4
376,9,4
376,10,4
377,0,4
377,1,4
377,2,4
377,3,2
377,4,4
377,5,4
377,6,4
377,7,2
377,8,4
377,9,4
377,10,4
378,0,4
378,1,4
378,2,4
378,3,4
378,4,4
378,5,4
378,6,4
378,7,2
378,8,4
378,9,4
378,10,4
379,0,4
379,1,4
379,2,4
379,3,2
379,4,4
379,5,4
379,6,4
379,7,0
379,8,4
379,9,4
379,10,4
380,0,4
380,1,4
380,2,4
380,3,2
380,4,4
380,5,4
380,6,4
380,7,2
380,8,4
380,9,4
380,10,4
381,0,4
381,1,4
381,2,4
381,3,2
381,4,4
381,5,4
381,6,4
381,7,2
381,8,4
381,9,4
381,10,4
382,0,4
382,1,4
382,2,4
382,3,2
382,4,4
382,5,4
382,6,4
382,7,2
382,8,4
382,9,4
382,10,4
383,0,5
383,1,5
383,2,5
383,3,1
383,4,5
383,5,5
383,6,5
383,7,1
383,8,5
383,9,5
383,10,5
384,0,5
384,1,5
384,2,5
384,3,0
384,4,5
384,5,5
384,6,5
384,7,2
384,8,5
384,9,5
384,10,5
385,0,5
385,1,5
385,2,5
385,3,0
385,4,5
385,5,5
385,6,5
385,7,2
385,8,5
385,9,5
385,10,5
386,0,5
386,1,5
386,2,5
386,3,0
386,4,5
386,5,5
386,6,5
386,7,2
386,8,5
386,9,5
386,10,5
387,0,5
387,1,5
387,2,5
387,3,0
387,4,5
387,5,5
387,6,5
387,7,2
387,8,5
387,9,5
387,10,5
388,0,5
388,1,5
388,2,5
388,3,2
388,4,5
388,5,5
388,6,5
388,7,2
388,8,5
388,9,5
388,10,5
389,0,5
389,1,5
389,2,5
389,3,0
389,4,5
389,5,5
389,6,5
389,7,0
389,8,5
389,9,5
389,10,5
390,0,1
390,1,1
390,2,1
390,3,1
390,4,1
390,5,1
390,6,1
390,7,1
390,8,1
390,9,1
390,10,1
391,0,1
391,1,1
391,2,1
391,3,1
391,4,1
391,5,1
391,6,1
391,7,2
391,8,1
391,9,1
391,10,1
392,0,1
392,1,1
392,2,1
392,3,1
392,4,1
392,5,1
392,6,1
392,7,2
392,8,1
392,9,1
392,10,1
393,0,1
393,1,1
393,2,1
393,3,1
393,4,1
393,5,1
393,6,1
393,7,2
393,8,1
393,9,1
393,10,1
394,0,1
394,1,1
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
394,7,0
394,8,1
394,9,1
394,10,1
395,0,1
395,1,1
395,2,1
395,3,1
395,4,1
395,5,1
395,6,1
395,7,2
395,8,1
395,9,1
395,10,1
396,0,1
396,1,1
396,2,1
396,3,1
396,4,1
396,5,1
396,6,1
396,7,2
396,8,1
396,9,1
396,10,1
397,0,1
397,1,1
397,2,1
397,3,1
397,4,1
397,5,1
397,6,1
397,7,1
397,8,1
397,9,1
397,10,1
398,0,1
398,1,1
398,2,1
398,3,1
398,4,1
398,5,1
398,6,1
398,7,1
398,8,1
398,9,1
398,10,1
399,0,1
399,1,1
399,2,1
399,3,1
399,4,1
399,5,1
399,6,1
399,7,2
399,8,1
399,9,1
399,10,1
400,0,1
400,1,1
400,2,1
400,3,1
400,4,1
400,5,1
400,6,1
400,7,2
400,8,1
400,9,1
400,10,1
401,0,1
401,1,1
401,2,1
401,3,1
401,4,1
401,5,1
401,6,1
401,7,2
401,8,1
401,9,1
401,10,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,0
402,8,1
402,9,1
402,10,1
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,2
403,8,1
403,9,1
403,10,1
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,0
404,8,1
404,9,1
404,10,1
405,0,1
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,1
405,7,2
405,8,1
405,9,1
405,10,1
406,0,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,2
406,8,1
406,9,1
406,10,1
407,0,1
407,1,1
407,2,1
407,3,1
407,4,1
407,5,1
407,6,1
407,7,2
407,8,1
407,9,1
407,10,1
408,0,1
408,1,1
408,2,1
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,1
408,9,1
408,10,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,0
409,8,1
409,9,1
409,10,1
410,0,3
410,1,3
410,2,3
410,3,0
410,4,3
410,5,3
410,6,3
410,7,2
410,8,3
410,9,3
410,10,3
411,0,3
411,1,3
411,2,3
411,3,0
411,4,3
411,5,3
411,6,3
411,7,2
411,8,3
411,9,3
411,10,3
412,0,3
412,1,3
412,2,3
412,3,7
412,4,3
412,5,3
412,6,3
412,7,7
412,8,3
412,9,3
412,10,3
413,0,3
413,1,3
413,2,3
413,3,0
413,4,3
413,5,3
413,6,3
413,7,2
413,8,3
413,9,3
413,10,3
414,0,3
414,1,3
414,2,3
414,3,0
414,4,3
414,5,3
414,6,3
414,7,7
414,8,3
414,9,3
414,10,3
415,0,8
415,1,8
415,2,8
415,3,8
415,4,8
415,5,8
415,6,8
415,7,2
415,8,8
415,9,8
415,10,8
416,0,8
416,1,8
416,2,8
416,3,8
416,4,8
416,5,8
416,6,8
416,7,6
416,8,8
416,9,8
416,10,8
417,0,8
417,1,8
417,2,8
417,3,7
417,4,8
417,5,8
417,6,8
417,7,6
417,8,8
417,9,8
417,10,8
418,0,8
418,1,8
418,2,8
418,3,8
418,4,8
418,5,8
418,6,8
418,7,6
418,8,8
418,9,8
418,10,8
419,0,8
419,1,8
419,2,8
419,3,7
419,4,8
419,5,8
419,6,8
419,7,2
419,8,8
419,9,8
419,10,8
420,0,8
420,1,8
420,2,8
420,3,8
420,4,8
420,5,8
420,6,8
420,7,2
420,8,8
420,9,8
420,10,8
421,0,8
421,1,8
421,2,8
421,3,8
421,4,8
421,5,8
421,6,8
421,7,6
421,8,8
421,9,8
421,10,8
422,0,8
422,1,8
422,2,8
422,3,7
422,4,8
422,5,8
422,6,8
422,7,6
422,8,8
422,9,8
422,10,8
423,0,8
423,1,8
423,2,8
423,3,8
423,4,8
423,5,8
423,6,8
423,7,2
423,8,8
423,9,8
