item,worker,label
662,0,2
662,1,2
662,2,2
662,3,2
662,4,2
662,5,2
662,6,2
662,7,2
662,8,2
663,0,2
663,1,2
663,2,2
663,3,2
663,4,2
663,5,2
663,6,2
663,7,2
663,8,2
664,0,2
664,1,2
664,2,2
664,3,2
664,4,2
664,5,2
664,6,2
664,7,2
664,8,2
665,0,2
665,1,2
665,2,2
665,3,2
665,4,2
665,5,2
665,6,2
665,7,2
665,8,2
666,0,2
666,1,2
666,2,2
666,3,2
666,4,2
666,5,2
666,6,2
666,7,2
666,8,2
667,0,2
667,1,0
667,2,0
667,3,0
667,4,0
667,5,0
667,6,0
667,7,0
667,8,0
668,0,2
668,1,2
668,2,2
668,3,2
668,4,2
668,5,2
668,6,2
668,7,2
668,8,2
669,0,2
669,1,2
669,2,2
669,3,2
669,4,2
669,5,2
669,6,2
669,7,2
669,8,2
670,0,2
670,1,2
670,2,2
670,3,2
670,4,2
670,5,2
670,6,2
670,7,2
670,8,2
671,0,2
671,1,1
671,2,1
671,3,1
671,4,2
671,5,2
671,6,2
671,7,1
671,8,2
672,0,2
672,1,2
672,2,2
672,3,2
672,4,2
672,5,2
672,6,2
672,7,2
672,8,2
673,0,2
673,1,2
673,2,2
673,3,2
673,4,2
673,5,2
673,6,2
673,7,2
673,8,2
674,0,2
674,1,2
674,2,2
674,3,2
674,4,2
674,5,2
674,6,2
674,7,2
674,8,2
675,0,2
675,1,2
675,2,2
675,3,2
675,4,2
675,5,2
675,6,2
675,7,2
675,8,2
676,0,2
676,1,2
676,2,2
676,3,2
676,4,2
676,5,2
676,6,2
676,7,2
676,8,2
677,0,2
677,1,2
677,2,2
677,3,2
677,4,2
677,5,2
677,6,2
677,7,2
677,8,2
678,0,2
678,1,2
678,2,2
678,3,2
678,4,2
678,5,2
678,6,2
678,7,2
678,8,2
679,0,2
679,1,2
679,2,2
679,3,2
679,4,2
679,5,2
679,6,2
679,7,2
679,8,2
680,0,2
680,1,2
680,2,2
680,3,2
680,4,2
680,5,2
680,6,2
680,7,2
680,8,2
681,0,2
681,1,2
681,2,2
681,3,2
681,4,2
681,5,2
681,6,2
681,7,2
681,8,2
682,0,2
682,1,2
682,2,2
682,3,2
682,4,2
682,5,2
682,6,2
682,7,2
682,8,2
683,0,2
683,1,1
683,2,2
683,3,2
683,4,2
683,5,2
683,6,2
683,7,2
683,8,2
684,0,2
684,1,2
684,2,2
684,3,2
684,4,2
684,5,2
684,6,2
684,7,2
684,8,2
685,0,2
685,1,2
685,2,2
685,3,2
685,4,2
685,5,2
685,6,2
685,7,2
685,8,2
686,0,2
686,1,2
686,2,2
686,3,2
686,4,2
686,5,2
686,6,2
686,7,2
686,8,2
687,0,2
687,1,2
687,2,2
687,3,2
687,4,2
687,5,2
687,6,2
687,7,2
687,8,2
688,0,2
688,1,2
688,2,2
688,3,2
688,4,2
688,5,2
688,6,2
688,7,2
688,8,2
689,0,2
689,1,2
689,2,2
689,3,2
689,4,2
689,5,2
689,6,2
689,7,2
689,8,2
690,0,2
690,1,2
690,2,2
690,3,2
690,4,2
690,5,2
690,6,2
690,7,2
690,8,1
691,0,2
691,1,2
691,2,2
691,3,2
691,4,2
691,5,2
691,6,2
691,7,2
691,8,2
692,0,2
692,1,2
692,2,2
692,3,2
692,4,2
692,5,2
692,6,2
692,7,2
692,8,2
693,0,2
693,1,2
693,2,2
693,3,2
693,4,2
693,5,2
693,6,2
693,7,2
693,8,2
694,0,2
694,1,2
694,2,2
694,3,2
694,4,2
694,5,2
694,6,2
694,7,2
694,8,2
695,0,2
695,1,2
695,2,2
695,3,2
695,4,2
695,5,2
695,6,2
695,7,2
695,8,2
696,0,2
696,1,2
696,2,2
696,3,2
696,4,2
696,5,2
696,6,2
696,7,2
696,8,2
697,0,2
697,1,2
697,2,2
697,3,2
697,4,2
697,5,2
697,6,2
697,7,2
697,8,2
698,0,2
698,1,2
698,2,2
698,3,2
698,4,2
698,5,2
698,6,2
698,7,2
698,8,2
699,0,2
699,1,2
699,2,1
699,3,2
699,4,2
699,5,2
699,6,2
699,7,2
699,8,2
700,0,2
700,1,1
700,2,1
700,3,1
700,4,1
700,5,1
700,6,1
700,7,1
700,8,1
701,0,2
701,1,2
701,2,2
701,3,2
701,4,2
701,5,2
701,6,2
701,7,2
701,8,2
702,0,2
702,1,2
702,2,2
702,3,2
702,4,2
702,5,2
702,6,2
702,7,2
702,8,2
703,0,2
703,1,2
703,2,2
703,3,2
703,4,2
703,5,2
703,6,2
703,7,2
703,8,2
704,0,2
704,1,2
704,2,2
704,3,2
704,4,2
704,5,2
704,6,2
704,7,2
704,8,2
705,0,2
705,1,2
705,2,2
705,3,2
705,4,2
705,5,2
705,6,2
705,7,2
705,8,2
706,0,2
706,1,2
706,2,2
706,3,2
706,4,2
706,5,2
706,6,2
706,7,2
706,8,2
707,0,2
707,1,2
707,2,2
707,3,2
707,4,2
707,5,2
707,6,2
707,7,2
707,8,2
708,0,2
708,1,2
708,2,2
708,3,2
708,4,2
708,5,2
708,6,2
708,7,2
708,8,2
709,0,2
709,1,2
709,2,2
709,3,2
709,4,2
709,5,2
709,6,2
709,7,2
709,8,2
710,0,2
710,1,2
710,2,2
710,3,2
710,4,2
710,5,2
710,6,2
710,7,2
710,8,2
711,0,2
711,1,2
711,2,2
711,3,2
711,4,2
711,5,2
711,6,2
711,7,2
711,8,2
712,0,2
712,1,2
712,2,2
712,3,2
712,4,2
712,5,2
712,6,2
712,7,2
712,8,2
713,0,1
713,1,2
713,2,1
713,3,1
713,4,2
713,5,1
713,6,1
713,7,2
713,8,1
714,0,2
714,1,2
714,2,2
714,3,2
714,4,2
714,5,2
714,6,2
714,7,2
714,8,2
715,0,2
715,1,2
715,2,2
715,3,2
715,4,2
715,5,2
715,6,2
715,7,2
715,8,2
716,0,2
716,1,2
716,2,2
716,3,2
716,4,2
716,5,2
716,6,2
716,7,2
716,8,2
717,0,2
717,1,2
717,2,2
717,3,2
717,4,2
717,5,2
717,6,2
717,7,2
717,8,2
718,0,2
718,1,2
718,2,2
718,3,2
718,4,2
718,5,2
718,6,2
718,7,2
718,8,2
719,0,2
719,1,2
719,2,2
719,3,2
719,4,2
719,5,2
719,6,2
719,7,2
719,8,2
720,0,2
720,1,2
720,2,2
720,3,2
720,4,2
720,5,2
720,6,2
720,7,2
720,8,2
721,0,2
721,1,2
721,2,2
721,3,2
721,4,2
721,5,2
721,6,2
721,7,2
721,8,2
722,0,2
722,1,2
722,2,2
722,3,2
722,4,2
722,5,2
722,6,2
722,7,2
722,8,2
723,0,2
723,1,2
723,2,2
723,3,2
723,4,2
723,5,2
723,6,2
723,7,2
723,8,2
724,0,2
724,1,2
724,2,2
724,3,2
724,4,2
724,5,2
724,6,2
724,7,2
724,8,2
725,0,2
725,1,2
725,2,2
725,3,2
725,4,2
725,5,2
725,6,2
725,7,2
725,8,2
726,0,2
726,1,2
726,2,2
726,3,2
726,4,2
726,5,2
726,6,2
726,7,2
726,8,2
727,0,2
727,1,2
727,2,2
727,3,2
727,4,2
727,5,2
727,6,2
727,7,2
727,8,2
728,0,2
728,1,2
728,2,2
728,3,2
728,4,2
728,5,2
728,6,2
728,7,2
728,8,2
729,0,2
729,1,2
729,2,2
729,3,2
729,4,2
729,5,2
729,6,2
729,7,2
729,8,2
730,0,2
730,1,2
730,2,1
730,3,1
730,4,2
730,5,2
730,6,2
730,7,2
730,8,1
731,0,2
731,1,2
731,2,2
731,3,2
731,4,2
731,5,2
731,6,2
731,7,2
731,8,2
732,0,2
732,1,2
732,2,1
732,3,2
732,4,1
732,5,2
732,6,2
732,7,2
732,8,2
733,0,2
733,1,2
733,2,2
733,3,2
733,4,2
733,5,2
733,6,2
733,7,2
733,8,2
734,0,2
734,1,2
734,2,2
734,3,2
734,4,2
734,5,2
734,6,2
734,7,2
734,8,2
735,0,2
735,1,2
735,2,2
735,3,2
735,4,2
735,5,2
735,6,2
735,7,2
735,8,2
736,0,2
736,1,2
736,2,2
736,3,2
736,4,2
736,5,2
736,6,2
736,7,2
736,8,2
737,0,2
737,1,2
737,2,2
737,3,2
737,4,2
737,5,2
737,6,2
737,7,2
737,8,2
738,0,2
738,1,2
738,2,2
738,3,2
738,4,0
738,5,2
738,6,2
738,7,2
738,8,2
739,0,2
739,1,2
739,2,2
739,3,2
739,4,2
739,5,2
739,6,2
739,7,2
739,8,2
740,0,2
740,1,2
740,2,2
740,3,2
740,4,2
740,5,2
740,6,2
740,7,2
740,8,2
741,0,2
741,1,2
741,2,2
741,3,2
741,4,2
741,5,2
741,6,2
741,7,2
741,8,2
742,0,2
742,1,2
742,2,2
742,3,2
742,4,2
742,5,2
742,6,2
742,7,2
742,8,2
743,0,2
743,1,2
743,2,2
743,3,2
743,4,2
743,5,2
743,6,2
743,7,2
743,8,2
744,0,2
744,1,2
744,2,2
744,3,2
744,4,2
744,5,2
744,6,2
744,7,2
744,8,2
745,0,2
745,1,2
745,2,2
745,3,0
745,4,2
745,5,2
745,6,2
745,7,2
745,8,2
746,0,2
746,1,2
746,2,2
746,3,2
746,4,2
746,5,2
746,6,2
746,7,2
746,8,2
747,0,2
747,1,0
747,2,0
747,3,2
747,4,2
747,5,2
747,6,0
747,7,0
747,8,2
748,0,2
748,1,2
748,2,2
748,3,2
748,4,2
748,5,2
748,6,2
748,7,2
748,8,2
749,0,2
749,1,2
749,2,2
749,3,2
749,4,2
749,5,2
749,6,2
749,7,2
749,8,2
750,0,2
750,1,2
750,2,2
750,3,2
750,4,2
750,5,2
750,6,2
750,7,2
750,8,2
751,0,2
751,1,2
751,2,2
751,3,2
751,4,2
751,5,2
751,6,2
751,7,2
751,8,2
752,0,2
752,1,2
752,2,2
752,3,2
752,4,2
752,5,2
752,6,2
752,7,2
752,8,2
753,0,2
753,1,2
753,2,2
753,3,2
753,4,2
753,5,2
753,6,2
753,7,2
753,8,2
754,0,2
754,1,2
754,2,2
754,3,2
754,4,2
754,5,2
754,6,2
754,7,2
754,8,2
755,0,2
755,1,2
755,2,2
755,3,2
755,4,2
755,5,2
755,6,2
755,7,2
755,8,2
756,0,2
756,1,2
756,2,2
756,3,2
756,4,2
756,5,2
756,6,2
756,7,2
756,8,2
757,0,2
757,1,2
757,2,2
757,3,2
757,4,2
757,5,2
757,6,2
757,7,2
757,8,2
758,0,2
758,1,2
758,2,2
758,3,2
758,4,2
758,5,2
758,6,2
758,7,2
758,8,2
759,0,2
759,1,2
759,2,2
759,3,2
759,4,2
759,5,2
759,6,2
759,7,2
759,8,2
760,0,2
760,1,2
760,2,2
760,3,2
760,4,2
760,5,0
760,6,2
760,7,2
760,8,2
761,0,2
761,1,2
761,2,2
761,3,2
761,4,2
761,5,2
761,6,2
761,7,2
761,8,2
762,0,2
762,1,2
762,2,2
762,3,2
762,4,2
762,5,2
762,6,2
762,7,2
762,8,2
763,0,2
763,1,2
763,2,2
763,3,2
763,4,2
763,5,2
763,6,2
763,7,2
763,8,2
764,0,2
764,1,2
764,2,2
764,3,2
764,4,2
764,5,2
764,6,2
764,7,2
764,8,2
765,0,2
765,1,2
765,2,2
765,3,2
765,4,2
765,5,2
765,6,2
765,7,2
765,8,2
766,0,2
766,1,2
766,2,2
766,3,2
766,4,2
766,5,2
766,6,2
766,7,2
766,8,2
767,0,2
767,1,2
767,2,2
767,3,2
767,4,2
767,5,2
767,6,2
767,7,2
767,8,2
768,0,2
768,1,2
768,2,2
768,3,2
768,4,2
768,5,2
768,6,2
768,7,2
768,8,2
769,0,2
769,1,0
769,2,2
769,3,2
769,4,2
769,5,0
769,6,0
769,7,0
769,8,0
770,0,2
770,1,2
770,2,2
770,3,2
770,4,2
770,5,2
770,6,2
770,7,2
770,8,2
771,0,2
771,1,2
771,2,2
771,3,2
771,4,2
771,5,2
771,6,2
771,7,2
771,8,2
772,0,2
772,1,2
772,2,2
772,3,2
772,4,2
772,5,2
772,6,2
772,7,2
772,8,2
773,0,2
773,1,2
773,2,2
773,3,2
773,4,1
773,5,2
773,6,2
773,7,2
773,8,1
774,0,2
774,1,2
774,2,2
774,3,2
774,4,2
774,5,2
774,6,2
774,7,2
774,8,2
775,0,2
775,1,2
775,2,2
775,3,2
775,4,2
775,5,2
775,6,2
775,7,2
775,8,2
776,0,2
776,1,2
776,2,2
776,3,2
776,4,2
776,5,2
776,6,2
776,7,2
776,8,2
777,0,2
777,1,2
777,2,2
777,3,2
777,4,2
777,5,2
777,6,2
777,7,2
777,8,2
778,0,2
778,1,2
778,2,2
778,3,0
778,4,2
778,5,2
778,6,2
778,7,2
778,8,2
779,0,2
779,1,2
779,2,2
779,3,2
779,4,2
779,5,2
779,6,2
779,7,2
779,8,2
780,0,2
780,1,2
780,2,2
780,3,2
780,4,2
780,5,2
780,6,2
780,7,2
780,8,2
781,0,2
781,1,2
781,2,2
781,3,2
781,4,2
781,5,2
781,6,2
781,7,2
781,8,2
782,0,2
782,1,2
782,2,2
782,3,2
782,4,2
782,5,2
782,6,2
782,7,2
782,8,2
783,0,2
783,1,2
783,2,2
783,3,2
783,4,2
783,5,2
783,6,2
783,7,2
783,8,2
784,0,2
784,1,2
784,2,2
784,3,0
784,4,0
784,5,0
784,6,2
784,7,2
784,8,2
785,0,2
785,1,2
785,2,2
785,3,2
785,4,2
785,5,2
785,6,2
785,7,2
785,8,2
786,0,2
786,1,2
786,2,2
786,3,2
786,4,2
786,5,2
786,6,2
786,7,2
786,8,2
787,0,2
787,1,2
787,2,2
787,3,2
787,4,2
787,5,2
787,6,2
787,7,2
787,8,2
788,0,2
788,1,2
788,2,2
788,3,2
788,4,2
788,5,2
788,6,2
788,7,2
788,8,2
789,0,2
789,1,2
789,2,2
789,3,2
789,4,2
789,5,2
789,6,2
789,7,2
789,8,2
790,0,2
790,1,2
790,2,2
790,3,2
790,4,2
790,5,2
790,6,2
790,7,2
790,8,2
791,0,2
791,1,2
791,2,2
791,3,2
791,4,2
791,5,2
791,6,2
791,7,2
791,8,2
792,0,2
792,1,2
792,2,2
792,3,2
792,4,2
792,5,2
792,6,2
792,7,2
792,8,2
793,0,2
793,1,2
793,2,2
793,3,2
793,4,2
793,5,2
793,6,2
793,7,2
793,8,2
794,0,2
794,1,2
794,2,2
794,3,2
794,4,2
794,5,2
794,6,2
794,7,2
794,8,2
795,0,2
795,1,2
795,2,2
795,3,2
795,4,2
795,5,2
795,6,2
795,7,2
795,8,2
796,0,2
796,1,2
796,2,2
796,3,2
796,4,2
796,5,2
796,6,2
796,7,2
796,8,2
797,0,0
797,1,0
797,2,0
797,3,1
797,4,0
797,5,2
797,6,2
797,7,2
797,8,0
798,0,2
798,1,2
798,2,2
798,3,2
798,4,2
798,5,2
798,6,2
798,7,2
798,8,2
799,0,2
799,1,2
799,2,2
799,3,2
799,4,2
799,5,2
799,6,2
799,7,2
799,8,2
800,0,2
800,1,2
800,2,2
800,3,2
800,4,2
800,5,2
800,6,2
800,7,2
800,8,2
801,0,2
801,1,2
801,2,2
801,3,2
801,4,2
801,5,2
801,6,2
801,7,2
801,8,2
802,0,2
802,1,2
802,2,2
802,3,2
802,4,2
802,5,2
802,6,2
802,7,2
802,8,2
803,0,2
803,1,0
803,2,0
803,3,2
803,4,0
803,5,0
803,6,0
803,7,0
803,8,0
804,0,1
804,1,1
804,2,1
804,3,1
804,4,0
804,5,1
804,6,1
804,7,1
804,8,0
805,0,1
805,1,1
805,2,1
805,3,1
805,4,1
805,5,1
805,6,1
805,7,1
805,8,1
806,0,1
806,1,1
806,2,1
806,3,1
806,4,1
806,5,1
806,6,1
806,7,1
806,8,1
807,0,1
807,1,1
807,2,1
807,3,1
807,4,1
807,5,1
807,6,1
807,7,1
807,8,1
808,0,1
808,1,1
808,2,1
808,3,1
808,4,1
808,5,1
808,6,1
808,7,1
808,8,1
809,0,1
809,1,1
809,2,1
809,3,1
809,4,1
809,5,1
809,6,1
809,7,1
809,8,1
810,0,1
810,1,2
810,2,1
810,3,1
810,4,2
810,5,1
810,6,1
810,7,1
810,8,2
811,0,1
811,1,1
811,2,1
811,3,1
811,4,1
811,5,1
811,6,1
811,7,1
811,8,1
812,0,2
812,1,1
812,2,2
812,3,2
812,4,2
812,5,2
812,6,2
812,7,2
812,8,2
813,0,2
813,1,1
813,2,1
813,3,1
813,4,1
813,5,1
813,6,1
813,7,1
813,8,1
814,0,1
814,1,1
814,2,1
814,3,1
814,4,1
814,5,1
814,6,1
814,7,1
814,8,1
815,0,1
815,1,1
815,2,1
815,3,1
815,4,1
815,5,1
815,6,1
815,7,1
815,8,1
816,0,1
816,1,1
816,2,1
816,3,1
816,4,1
816,5,1
816,6,1
816,7,1
816,8,1
817,0,1
817,1,1
817,2,1
817,3,1
817,4,1
817,5,1
817,6,1
817,7,1
817,8,1
818,0,1
818,1,1
818,2,1
818,3,1
818,4,1
818,5,1
818,6,1
818,7,1
818,8,1
819,0,0
819,1,0
819,2,0
819,3,0
819,4,0
819,5,0
819,6,0
819,7,0
819,8,0
820,0,1
820,1,1
820,2,1
820,3,1
820,4,1
820,5,1
820,6,1
820,7,1
820,8,1
821,0,1
821,1,1
821,2,1
821,3,1
821,4,1
821,5,1
821,6,1
821,7,1
821,8,1
822,0,1
822,1,1
822,2,1
822,3,1
822,4,1
822,5,1
822,6,1
822,7,1
822,8,1
823,0,1
823,1,1
823,2,1
823,3,1
823,4,1
823,5,1
823,6,1
823,7,1
823,8,1
824,0,1
824,1,1
824,2,1
824,3,1
824,4,1
824,5,1
824,6,1
824,7,1
824,8,1
825,0,1
825,1,1
825,2,1
825,3,1
825,4,1
825,5,1
825,6,1
825,7,1
825,8,1
826,0,1
826,1,1
826,2,1
826,3,1
826,4,1
826,5,1
826,6,1
826,7,1
826,8,1
827,0,1
827,1,1
827,2,1
827,3,1
827,4,1
827,5,1
827,6,1
827,7,1
827,8,1
828,0,1
828,1,1
828,2,1
828,3,1
828,4,1
828,5,1
828,6,1
828,7,1
828,8,1
829,0,1
829,1,1
829,2,1
829,3,1
829,4,1
829,5,1
829,6,1
829,7,1
829,8,1
830,0,0
830,1,0
830,2,0
830,3,1
830,4,0
830,5,0
830,6,1
830,7,1
830,8,0
831,0,1
831,1,1
831,2,1
831,3,1
831,4,1
831,5,1
831,6,1
831,7,1
831,8,1
832,0,1
832,1,1
832,2,1
832,3,1
832,4,1
832,5,1
832,6,1
832,7,1
832,8,1
833,0,1
833,1,1
833,2,1
833,3,1
833,4,1
833,5,1
833,6,1
833,7,1
833,8,1
834,0,1
834,1,1
834,2,1
834,3,1
834,4,1
834,5,1
834,6,1
834,7,1
834,8,1
835,0,1
835,1,1
835,2,1
835,3,1
835,4,1
835,5,1
835,6,1
835,7,1
835,8,1
836,0,1
836,1,1
836,2,1
836,3,1
836,4,1
836,5,1
836,6,1
836,7,1
836,8,1
837,0,2
837,1,1
837,2,2
837,3,1
837,4,2
837,5,1
837,6,1
837,7,1
837,8,1
838,0,1
838,1,1
838,2,1
838,3,1
838,4,1
838,5,1
838,6,1
838,7,1
838,8,1
839,0,1
839,1,1
839,2,1
839,3,1
839,4,1
839,5,1
839,6,1
839,7,1
839,8,1
840,0,1
840,1,1
840,2,1
840,3,1
840,4,1
840,5,1
840,6,1
840,7,1
840,8,1
841,0,1
841,1,1
841,2,1
841,3,1
841,4,1
841,5,1
841,6,1
841,7,1
841,8,1
842,0,1
842,1,1
842,2,1
842,3,1
842,4,1
842,5,1
842,6,1
842,7,1
842,8,1
843,0,1
843,1,1
843,2,1
843,3,1
843,4,1
843,5,1
843,6,1
843,7,1
843,8,1
844,0,1
844,1,1
844,2,1
844,3,1
844,4,1
844,5,1
844,6,1
844,7,1
844,8,1
845,0,1
845,1,1
845,2,1
845,3,1
845,4,1
845,5,1
845,6,1
845,7,1
845,8,1
846,0,1
846,1,1
846,2,1
846,3,1
846,4,1
846,5,1
846,6,1
846,7,1
846,8,1
847,0,1
847,1,1
847,2,1
847,3,1
847,4,1
847,5,1
847,6,1
847,7,1
847,8,1
848,0,1
848,1,1
848,2,1
848,3,1
848,4,1
848,5,1
848,6,1
848,7,1
848,8,1
849,0,2
849,1,1
849,2,1
849,3,1
849,4,1
849,5,1
849,6,1
849,7,1
849,8,1
850,0,1
850,1,1
850,2,1
850,3,0
850,4,1
850,5,1
850,6,0
850,7,1
850,8,1
851,0,2
851,1,1
851,2,1
851,3,1
851,4,1
851,5,1
851,6,1
851,7,1
851,8,1
852,0,1
852,1,1
852,2,1
852,3,1
852,4,1
852,5,1
852,6,1
852,7,1
852,8,1
853,0,1
853,1,1
853,2,1
853,3,1
853,4,1
853,5,1
853,6,1
853,7,1
853,8,1
854,0,1
854,1,1
854,2,1
854,3,1
854,4,1
854,5,1
854,6,1
854,7,1
854,8,1
855,0,1
855,1,1
855,2,1
855,3,1
855,4,1
855,5,1
855,6,1
855,7,1
855,8,1
856,0,1
856,1,1
856,2,1
856,3,1
856,4,1
856,5,1
856,6,1
856,7,1
856,8,1
857,0,1
857,1,1
857,2,1
857,3,1
857,4,1
857,5,1
857,6,1
857,7,1
857,8,1
858,0,1
858,1,1
858,2,1
858,3,1
858,4,1
858,5,1
858,6,1
858,7,1
858,8,1
859,0,1
859,1,1
859,2,1
859,3,1
859,4,1
859,5,1
859,6,1
859,7,1
859,8,1
860,0,1
860,1,1
860,2,1
860,3,1
860,4,1
860,5,1
860,6,1
860,7,1
860,8,1
861,0,1
861,1,1
861,2,1
861,3,1
861,4,1
861,5,1
861,6,1
861,7,1
861,8,1
862,0,1
862,1,1
862,2,1
862,3,1
862,4,1
862,5,1
862,6,1
862,7,1
862,8,1
863,0,1
863,1,1
863,2,1
863,3,1
863,4,1
863,5,1
863,6,1
863,7,1
863,8,1
864,0,1
864,1,1
864,2,1
864,3,1
864,4,1
864,5,1
864,6,1
864,7,1
864,8,1
865,0,1
865,1,1
865,2,1
865,3,1
865,4,1
865,5,1
865,6,1
865,7,1
865,8,1
866,0,1
866,1,1
866,2,1
866,3,1
866,4,1
866,5,1
866,6,1
866,7,1
866,8,1
867,0,1
867,1,1
867,2,1
867,3,1
867,4,1
867,5,1
867,6,1
867,7,1
867,8,1
868,0,1
868,1,1
868,2,1
868,3,1
868,4,1
868,5,1
868,6,1
868,7,1
868,8,1
869,0,1
869,1,1
869,2,1
869,3,1
869,4,1
869,5,1
869,6,1
869,7,1
869,8,1
870,0,1
870,1,1
870,2,1
870,3,1
870,4,1
870,5,1
870,6,1
870,7,1
870,8,1
871,0,1
871,1,1
871,2,1
871,3,1
871,4,1
871,5,1
871,6,1
871,7,1
871,8,1
872,0,1
872,1,1
872,2,1
872,3,1
872,4,1
872,5,1
872,6,1
872,7,1
872,8,1
873,0,1
873,1,1
873,2,1
873,3,1
873,4,1
873,5,1
873,6,1
873,7,1
873,8,1
874,0,1
874,1,1
874,2,1
874,3,1
874,4,1
874,5,1
874,6,1
874,7,1
874,8,1
875,0,1
875,1,1
875,2,1
875,3,1
875,4,1
875,5,1
875,6,1
875,7,1
875,8,1
876,0,1
876,1,1
876,2,1
876,3,1
876,4,1
876,5,1
876,6,1
876,7,1
876,8,1
877,0,1
877,1,1
877,2,1
877,3,1
877,4,1
877,5,1
877,6,1
877,7,1
877,8,1
878,0,0
878,1,1
878,2,0
878,3,0
878,4,1
878,5,0
878,6,0
878,7,0
878,8,0
879,0,1
879,1,1
879,2,1
879,3,1
879,4,1
879,5,1
879,6,1
879,7,1
879,8,1
880,0,0
880,1,0
880,2,0
880,3,0
880,4,0
880,5,0
880,6,0
880,7,0
880,8,0
881,0,0
881,1,2
881,2,0
881,3,0
881,4,0
881,5,0
881,6,0
881,7,0
881,8,2
882,0,0
882,1,0
882,2,0
882,3,0
882,4,0
882,5,0
882,6,0
882,7,0
882,8,0
883,0,0
883,1,0
883,2,0
883,3,0
883,4,0
883,5,0
883,6,0
883,7,0
883,8,0
884,0,0
884,1,0
884,2,0
884,3,0
884,4,0
884,5,0
884,6,0
884,7,0
884,8,0
885,0,0
885,1,0
885,2,0
885,3,0
885,4,0
885,5,0
885,6,0
885,7,0
885,8,0
886,0,0
886,1,0
886,2,0
886,3,0
886,4,0
886,5,0
886,6,0
886,7,0
886,8,0
887,0,2
887,1,0
887,2,0
887,3,0
887,4,2
887,5,0
887,6,0
887,7,0
887,8,2
888,0,0
888,1,0
888,2,0
888,3,0
888,4,0
888,5,0
888,6,0
888,7,0
888,8,0
889,0,0
889,1,0
889,2,0
889,3,0
889,4,0
889,5,0
889,6,0
889,7,0
889,8,0
890,0,0
890,1,0
890,2,0
890,3,0
890,4,0
890,5,0
890,6,0
890,7,0
890,8,1
891,0,0
891,1,0
891,2,0
891,3,0
891,4,0
891,5,0
891,6,0
891,7,0
891,8,0
892,0,0
892,1,0
892,2,0
892,3,0
892,4,0
892,5,0
892,6,0
892,7,0
892,8,0
893,0,0
893,1,0
893,2,0
893,3,2
893,4,0
893,5,0
893,6,0
893,7,0
893,8,0
894,0,0
894,1,0
894,2,0
894,3,0
894,4,0
894,5,0
894,6,0
894,7,0
894,8,0
895,0,0
895,1,0
895,2,0
895,3,0
895,4,0
895,5,0
895,6,0
895,7,0
895,8,0
896,0,0
896,1,0
896,2,0
896,3,0
896,4,0
896,5,0
896,6,0
896,7,0
896,8,0
897,0,0
897,1,0
897,2,0
897,3,0
897,4,0
897,5,0
897,6,0
897,7,0
897,8,0
898,0,0
898,1,0
898,2,0
898,3,0
898,4,0
898,5,0
898,6,0
898,7,0
898,8,0
899,0,0
899,1,0
899,2,0
899,3,0
899,4,0
899,5,0
899,6,0
899,7,0
899,8,0
900,0,0
900,1,0
900,2,0
900,3,0
900,4,0
900,5,0
900,6,0
900,7,0
900,8,0
901,0,0
901,1,0
901,2,0
901,3,0
901,4,0
901,5,0
901,6,0
901,7,0
901,8,0
902,0,0
902,1,0
902,2,0
902,3,0
902,4,0
902,5,0
902,6,0
902,7,0
902,8,0
903,0,2
903,1,0
903,2,0
903,3,0
903,4,0
903,5,0
903,6,0
903,7,0
903,8,0
904,0,0
904,1,0
904,2,0
904,3,0
904,4,0
904,5,0
904,6,0
904,7,0
904,8,0
905,0,0
905,1,0
905,2,0
905,3,0
905,4,0
905,5,0
905,6,0
905,7,0
905,8,0
906,0,0
906,1,0
906,2,0
906,3,0
906,4,0
906,5,0
906,6,0
906,7,0
906,8,0
907,0,0
907,1,0
907,2,0
907,3,0
907,4,0
907,5,0
907,6,0
907,7,0
907,8,1
908,0,0
908,1,0
908,2,0
908,3,0
908,4,0
908,5,0
908,6,0
908,7,0
908,8,0
909,0,0
909,1,0
909,2,0
909,3,0
909,4,0
909,5,0
909,6,0
909,7,0
909,8,0
910,0,0
910,1,0
910,2,0
910,3,0
910,4,0
910,5,0
910,6,0
910,7,0
910,8,0
911,0,0
911,1,0
911,2,0
911,3,0
911,4,0
911,5,0
911,6,0
911,7,0
911,8,0
912,0,0
912,1,0
912,2,0
912,3,2
912,4,0
912,5,0
912,6,0
912,7,0
912,8,0
913,0,0
913,1,0
913,2,0
913,3,0
913,4,0
913,5,0
913,6,0
913,7,0
913,8,0
914,0,0
914,1,0
914,2,0
914,3,0
914,4,0
914,5,0
914,6,0
914,7,0
914,8,0
915,0,0
915,1,0
915,2,0
915,3,0
915,4,0
915,5,0
915,6,0
915,7,0
915,8,0
916,0,0
916,1,0
916,2,0
916,3,0
916,4,0
916,5,0
916,6,0
916,7,0
916,8,0
917,0,0
917,1,0
917,2,0
917,3,0
917,4,0
917,5,0
917,6,0
917,7,0
917,8,0
918,0,0
918,1,0
918,2,0
918,3,0
918,4,0
918,5,0
918,6,0
918,7,0
918,8,0
919,0,0
919,1,0
919,2,0
919,3,0
919,4,0
919,5,0
919,6,0
919,7,0
919,8,0
920,0,1
920,1,1
920,2,1
920,3,0
920,4,1
920,5,1
920,6,1
920,7,1
920,8,1
921,0,2
