item,worker,label
211,10,1
212,0,2
212,1,2
212,2,2
212,3,2
212,4,2
212,5,2
212,6,2
212,7,2
212,8,2
212,9,2
212,10,2
213,0,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,2
213,8,0
213,9,0
213,10,0
214,0,2
214,1,2
214,2,2
214,3,2
214,4,2
214,5,2
214,6,2
214,7,0
214,8,2
214,9,2
214,10,2
215,0,0
215,1,0
215,2,2
215,3,2
215,4,2
215,5,2
215,6,2
215,7,1
215,8,2
215,9,2
215,10,0
216,0,1
216,1,2
216,2,2
216,3,1
216,4,2
216,5,2
216,6,2
216,7,2
216,8,2
216,9,1
216,10,2
217,0,1
217,1,2
217,2,2
217,3,2
217,4,1
217,5,1
217,6,1
217,7,0
217,8,2
217,9,2
217,10,1
218,0,2
218,1,2
218,2,2
218,3,2
218,4,2
218,5,2
218,6,2
218,7,2
218,8,2
218,9,2
218,10,2
219,0,0
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,0
219,9,0
219,10,0
220,0,0
220,1,2
220,2,0
220,3,2
220,4,0
220,5,0
220,6,0
220,7,2
220,8,0
220,9,1
220,10,2
221,0,1
221,1,0
221,2,1
221,3,1
221,4,0
221,5,1
221,6,0
221,7,1
221,8,1
221,9,1
221,10,0
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,0
222,8,0
222,9,0
222,10,0
223,0,0
223,1,0
223,2,0
223,3,0
223,4,0
223,5,0
223,6,0
223,7,1
223,8,0
223,9,0
223,10,0
224,0,2
224,1,2
224,2,2
224,3,2
224,4,2
224,5,2
224,6,2
224,7,1
224,8,2
224,9,2
224,10,0
225,0,1
225,1,2
225,2,2
225,3,2
225,4,2
225,5,1
225,6,1
225,7,1
225,8,2
225,9,2
225,10,1
226,0,1
226,1,1
226,2,1
226,3,1
226,4,1
226,5,1
226,6,1
226,7,2
226,8,1
226,9,2
226,10,1
227,0,2
227,1,2
227,2,2
227,3,2
227,4,2
227,5,2
227,6,2
227,7,1
227,8,2
227,9,2
227,10,2
228,0,0
228,1,2
228,2,2
228,3,1
228,4,0
228,5,1
228,6,1
228,7,2
228,8,2
228,9,2
228,10,2
229,0,2
229,1,2
229,2,2
229,3,2
229,4,2
229,5,2
229,6,2
229,7,0
229,8,2
229,9,2
229,10,2
230,0,2
230,1,2
230,2,2
230,3,2
230,4,2
230,5,2
230,6,2
230,7,2
230,8,2
230,9,2
230,10,0
231,0,2
231,1,2
231,2,2
231,3,1
231,4,1
231,5,2
231,6,1
231,7,0
231,8,1
231,9,2
231,10,0
232,0,2
232,1,2
232,2,2
232,3,2
232,4,2
232,5,2
232,6,2
232,7,2
232,8,2
232,9,2
232,10,1
233,0,1
233,1,1
233,2,1
233,3,1
233,4,1
233,5,1
233,6,1
233,7,2
233,8,1
233,9,1
233,10,1
234,0,0
234,1,0
234,2,0
234,3,0
234,4,0
234,5,0
234,6,1
234,7,0
234,8,0
234,9,0
234,10,1
235,0,2
235,1,2
235,2,2
235,3,2
235,4,2
235,5,2
235,6,2
235,7,2
235,8,2
235,9,2
235,10,2
236,0,2
236,1,2
236,2,2
236,3,2
236,4,2
236,5,2
236,6,2
236,7,2
236,8,2
236,9,2
236,10,2
237,0,0
237,1,1
237,2,1
237,3,1
237,4,0
237,5,1
237,6,0
237,7,0
237,8,1
237,9,1
237,10,1
238,0,2
238,1,2
238,2,2
238,3,0
238,4,2
238,5,2
238,6,2
238,7,2
238,8,2
238,9,2
238,10,0
239,0,0
239,1,2
239,2,2
239,3,2
239,4,2
239,5,2
239,6,0
239,7,0
239,8,2
239,9,0
239,10,0
240,0,2
240,1,2
240,2,2
240,3,2
240,4,2
240,5,2
240,6,2
240,7,2
240,8,2
240,9,2
240,10,2
241,0,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,2
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
242,0,1
242,1,1
242,2,1
242,3,1
242,4,2
242,5,1
242,6,1
242,7,0
242,8,1
242,9,1
242,10,1
243,0,2
243,1,2
243,2,2
243,3,2
243,4,2
243,5,2
243,6,2
243,7,2
243,8,2
243,9,2
243,10,0
244,0,0
244,1,2
244,2,0
244,3,0
244,4,2
244,5,0
244,6,2
244,7,2
244,8,0
244,9,2
244,10,0
245,0,2
245,1,2
245,2,2
245,3,2
245,4,2
245,5,2
245,6,2
245,7,0
245,8,2
245,9,2
245,10,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
246,6,2
246,7,0
246,8,0
246,9,0
246,10,2
247,0,0
247,1,2
247,2,0
247,3,2
247,4,2
247,5,0
247,6,2
247,7,0
247,8,2
247,9,2
247,10,2
248,0,2
248,1,2
248,2,2
248,3,1
248,4,2
248,5,2
248,6,1
248,7,1
248,8,1
248,9,1
248,10,2
249,0,2
249,1,2
249,2,2
249,3,2
249,4,2
249,5,2
249,6,2
249,7,1
249,8,2
249,9,2
249,10,2
250,0,0
250,1,2
250,2,2
250,3,0
250,4,0
250,5,2
250,6,2
250,7,2
250,8,0
250,9,2
250,10,2
251,0,2
251,1,2
251,2,2
251,3,2
251,4,2
251,5,2
251,6,2
251,7,0
251,8,2
251,9,2
251,10,2
252,0,2
252,1,2
252,2,2
252,3,2
252,4,2
252,5,2
252,6,2
252,7,2
252,8,2
252,9,2
252,10,2
253,0,0
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0
253,6,0
253,7,0
253,8,0
253,9,0
253,10,0
254,0,1
254,1,2
254,2,1
254,3,1
254,4,1
254,5,1
254,6,1
254,7,2
254,8,1
254,9,1
254,10,2
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,0
255,6,2
255,7,0
255,8,2
255,9,2
255,10,2
256,0,2
256,1,1
256,2,1
256,3,1
256,4,2
256,5,1
256,6,2
256,7,2
256,8,1
256,9,1
256,10,1
257,0,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,2
257,7,2
257,8,0
257,9,0
257,10,0
258,0,0
258,1,2
258,2,0
258,3,2
258,4,0
258,5,0
258,6,0
258,7,2
258,8,0
258,9,0
258,10,2
259,0,0
259,1,2
259,2,2
259,3,2
259,4,2
259,5,2
259,6,0
259,7,1
259,8,2
259,9,2
259,10,0
260,0,0
260,1,0
260,2,0
260,3,0
260,4,2
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
260,10,0
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,1
261,8,0
261,9,0
261,10,0
262,0,1
262,1,1
262,2,1
262,3,1
262,4,1
262,5,1
262,6,1
262,7,2
262,8,1
262,9,1
262,10,1
263,0,1
263,1,1
263,2,1
263,3,1
263,4,1
263,5,1
263,6,2
263,7,1
263,8,1
263,9,1
263,10,1
264,0,2
264,1,2
264,2,2
264,3,1
264,4,2
264,5,2
264,6,2
264,7,0
264,8,2
264,9,1
264,10,2
265,0,2
265,1,2
265,2,2
265,3,2
265,4,2
265,5,2
265,6,2
265,7,2
265,8,2
265,9,2
265,10,2
266,0,0
266,1,2
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
266,9,0
266,10,2
267,0,1
267,1,1
267,2,1
267,3,1
267,4,1
267,5,1
267,6,1
267,7,1
267,8,1
267,9,1
267,10,1
268,0,2
268,1,2
268,2,2
268,3,2
268,4,1
268,5,1
268,6,2
268,7,0
268,8,2
268,9,2
268,10,0
269,0,1
269,1,0
269,2,1
269,3,1
269,4,0
269,5,1
269,6,0
269,7,2
269,8,1
269,9,1
269,10,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,2
270,8,0
270,9,0
270,10,2
271,0,1
271,1,1
271,2,1
271,3,1
271,4,1
271,5,1
271,6,1
271,7,0
271,8,1
271,9,1
271,10,1
272,0,1
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,0
272,7,1
272,8,1
272,9,1
272,10,1
273,0,0
273,1,2
273,2,2
273,3,0
273,4,1
273,5,2
273,6,2
273,7,0
273,8,0
273,9,0
273,10,0
274,0,2
274,1,2
274,2,2
274,3,2
274,4,2
274,5,2
274,6,2
274,7,2
274,8,2
274,9,2
274,10,2
275,0,1
275,1,1
275,2,1
275,3,1
275,4,1
275,5,1
275,6,1
275,7,1
275,8,0
275,9,0
275,10,1
276,0,2
276,1,2
276,2,2
276,3,2
276,4,2
276,5,2
276,6,2
276,7,2
276,8,2
276,9,2
276,10,0
277,0,2
277,1,2
277,2,2
277,3,2
277,4,2
277,5,2
277,6,2
277,7,2
277,8,2
277,9,2
277,10,2
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
278,7,0
278,8,0
278,9,0
278,10,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,0
279,8,0
279,9,0
279,10,0
280,0,1
280,1,0
280,2,1
280,3,0
280,4,0
280,5,1
280,6,0
280,7,2
280,8,1
280,9,0
280,10,0
281,0,2
281,1,2
281,2,2
281,3,2
281,4,2
281,5,2
281,6,2
281,7,2
281,8,2
281,9,2
281,10,1
282,0,2
282,1,0
282,2,2
282,3,2
282,4,0
282,5,0
282,6,2
282,7,2
282,8,0
282,9,0
282,10,0
283,0,2
283,1,2
283,2,2
283,3,2
283,4,2
283,5,2
283,6,2
283,7,1
283,8,2
283,9,2
283,10,2
284,0,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
284,9,0
284,10,0
285,0,0
285,1,0
285,2,0
285,3,0
285,4,0
285,5,0
285,6,0
285,7,0
285,8,0
285,9,0
285,10,0
286,0,1
286,1,2
286,2,1
286,3,1
286,4,1
286,5,2
286,6,1
286,7,2
286,8,1
286,9,1
286,10,2
287,0,0
287,1,0
287,2,0
287,3,0
287,4,1
287,5,0
287,6,0
287,7,1
287,8,0
287,9,0
287,10,0
288,0,0
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0
288,6,0
288,7,0
288,8,0
288,9,0
288,10,0
289,0,2
289,1,2
289,2,2
289,3,2
289,4,0
289,5,2
289,6,2
289,7,2
289,8,2
289,9,2
289,10,2
290,0,1
290,1,1
290,2,1
290,3,0
290,4,0
290,5,1
290,6,1
290,7,0
290,8,1
290,9,0
290,10,1
291,0,1
291,1,0
291,2,1
291,3,1
291,4,1
291,5,1
291,6,1
291,7,0
291,8,1
291,9,1
291,10,0
292,0,2
292,1,0
292,2,0
292,3,0
292,4,2
292,5,2
292,6,0
292,7,2
292,8,0
292,9,0
292,10,0
293,0,1
293,1,1
293,2,1
293,3,1
293,4,1
293,5,1
293,6,1
293,7,0
293,8,1
293,9,1
293,10,1
294,0,0
294,1,0
294,2,0
294,3,0
294,4,1
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
295,0,1
295,1,1
295,2,1
295,3,1
295,4,1
295,5,1
295,6,1
295,7,2
295,8,1
295,9,1
295,10,1
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
296,10,0
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,0
297,7,1
297,8,2
297,9,0
297,10,0
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
298,6,2
298,7,2
298,8,2
298,9,2
298,10,2
299,0,2
299,1,2
299,2,2
299,3,2
299,4,0
299,5,0
299,6,2
299,7,0
299,8,2
299,9,2
299,10,2
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,0
300,7,0
300,8,0
300,9,0
300,10,0
301,0,0
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0
301,6,0
301,7,0
301,8,0
301,9,0
301,10,2
302,0,0
302,1,0
302,2,0
302,3,0
302,4,0
302,5,0
302,6,0
302,7,2
302,8,0
302,9,0
302,10,0
303,0,0
303,1,0
303,2,0
303,3,0
303,4,0
303,5,0
303,6,0
303,7,0
303,8,0
303,9,0
303,10,0
304,0,0
304,1,0
304,2,0
304,3,0
304,4,0
304,5,0
304,6,0
304,7,0
304,8,0
304,9,0
304,10,0
305,0,0
305,1,0
305,2,0
305,3,2
305,4,0
305,5,0
305,6,0
305,7,2
305,8,0
305,9,2
305,10,0
306,0,0
306,1,0
306,2,0
306,3,0
306,4,0
306,5,0
306,6,0
306,7,0
306,8,0
306,9,0
306,10,0
307,0,1
307,1,1
307,2,1
307,3,2
307,4,1
307,5,1
307,6,1
307,7,0
307,8,1
307,9,1
307,10,1
308,0,1
308,1,1
308,2,1
308,3,2
308,4,1
308,5,1
308,6,1
308,7,0
308,8,1
308,9,2
308,10,1
309,0,0
309,1,0
309,2,0
309,3,0
309,4,0
309,5,0
309,6,0
309,7,2
309,8,0
309,9,0
309,10,0
310,0,0
310,1,0
310,2,0
310,3,0
310,4,0
310,5,1
310,6,0
310,7,2
310,8,0
310,9,0
310,10,0
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,0
311,9,0
311,10,0
312,0,0
312,1,0
312,2,0
312,3,0
312,4,2
312,5,0
312,6,0
312,7,1
312,8,0
312,9,0
312,10,2
313,0,0
313,1,0
313,2,2
313,3,2
313,4,2
313,5,2
313,6,2
313,7,1
313,8,2
313,9,2
313,10,2
314,0,0
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0
314,6,0
314,7,0
314,8,0
314,9,0
314,10,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
315,7,0
315,8,0
315,9,0
315,10,2
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,0
316,8,0
316,9,0
316,10,0
317,0,0
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,0
317,8,0
317,9,0
317,10,0
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,0
318,10,0
319,0,0
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,0
319,9,0
319,10,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
320,9,0
320,10,0
321,0,2
321,1,2
321,2,2
321,3,1
321,4,2
321,5,2
321,6,2
321,7,1
321,8,2
321,9,2
321,10,2
322,0,0
322,1,0
322,2,0
322,3,2
322,4,0
322,5,0
322,6,0
322,7,2
322,8,2
322,9,0
322,10,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
323,9,0
323,10,1
324,0,0
324,1,2
324,2,2
324,3,0
324,4,2
324,5,2
324,6,2
324,7,0
324,8,2
324,9,2
324,10,0
325,0,2
325,1,2
325,2,2
325,3,2
325,4,2
325,5,2
325,6,2
325,7,0
325,8,2
325,9,2
325,10,2
326,0,0
326,1,2
326,2,2
326,3,2
326,4,2
326,5,2
326,6,2
326,7,0
326,8,2
326,9,2
326,10,2
327,0,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,1
327,8,0
327,9,0
327,10,0
328,0,0
328,1,0
328,2,0
328,3,0
328,4,0
328,5,0
328,6,0
328,7,0
328,8,0
328,9,0
328,10,2
329,0,0
329,1,0
329,2,0
329,3,0
329,4,1
329,5,0
329,6,1
329,7,0
329,8,1
329,9,0
329,10,2
330,0,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,2
330,7,0
330,8,0
330,9,0
330,10,0
331,0,0
331,1,0
331,2,0
331,3,2
331,4,0
331,5,0
331,6,0
331,7,2
331,8,2
331,9,2
331,10,0
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,2
332,7,1
332,8,0
332,9,0
332,10,0
333,0,2
333,1,0
333,2,0
333,3,2
333,4,0
333,5,0
333,6,2
333,7,0
333,8,0
333,9,0
333,10,0
334,0,0
334,1,0
334,2,0
334,3,0
334,4,0
334,5,0
334,6,0
334,7,0
334,8,0
334,9,0
334,10,0
335,0,1
335,1,2
335,2,2
335,3,2
335,4,2
335,5,1
335,6,2
335,7,1
335,8,2
335,9,2
335,10,1
336,0,0
336,1,2
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,0
336,10,2
337,0,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
337,7,0
337,8,0
337,9,0
337,10,0
338,0,2
338,1,2
338,2,2
338,3,2
338,4,0
338,5,2
338,6,2
338,7,0
338,8,2
338,9,2
338,10,2
339,0,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,1
339,7,0
339,8,1
339,9,1
339,10,0
340,0,0
340,1,2
340,2,0
340,3,0
340,4,0
340,5,0
340,6,2
340,7,2
340,8,2
340,9,2
340,10,0
341,0,2
341,1,2
341,2,2
341,3,2
341,4,2
341,5,2
341,6,2
341,7,1
341,8,2
341,9,2
341,10,2
342,0,0
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
342,9,0
342,10,0
343,0,0
343,1,0
343,2,0
343,3,0
343,4,0
343,5,0
343,6,0
343,7,0
343,8,0
343,9,0
343,10,0
344,0,2
344,1,0
344,2,2
344,3,2
344,4,2
344,5,2
344,6,0
344,7,2
344,8,2
344,9,0
344,10,0
345,0,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
346,0,0
346,1,0
346,2,0
346,3,0
346,4,1
346,5,0
346,6,0
346,7,2
346,8,0
346,9,0
346,10,0
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,2
347,8,0
347,9,0
347,10,0
348,0,0
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0
348,6,0
348,7,0
348,8,0
348,9,0
348,10,0
349,0,2
349,1,2
349,2,2
349,3,2
349,4,2
349,5,2
349,6,2
349,7,2
349,8,2
349,9,2
349,10,0
350,0,0
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,0
350,8,0
350,9,0
350,10,0
351,0,1
351,1,1
351,2,1
351,3,1
351,4,2
351,5,1
351,6,1
351,7,2
351,8,1
351,9,1
351,10,0
352,0,0
352,1,2
352,2,0
352,3,0
352,4,0
352,5,0
352,6,0
352,7,2
352,8,0
352,9,0
352,10,0
353,0,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,0
353,10,0
354,0,1
354,1,1
354,2,1
354,3,1
354,4,1
354,5,1
354,6,1
354,7,0
354,8,1
354,9,1
354,10,1
355,0,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
356,0,1
356,1,2
356,2,2
356,3,1
356,4,2
356,5,2
356,6,2
356,7,2
356,8,2
356,9,2
356,10,2
357,0,0
357,1,0
357,2,0
357,3,0
357,4,0
357,5,0
357,6,0
357,7,0
357,8,0
357,9,0
357,10,0
358,0,0
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0
358,6,0
358,7,0
358,8,0
358,9,0
358,10,0
359,0,2
359,1,2
359,2,2
359,3,2
359,4,2
359,5,2
359,6,2
359,7,1
359,8,2
359,9,2
359,10,2
360,0,1
360,1,1
360,2,1
360,3,1
360,4,1
360,5,1
360,6,1
360,7,2
360,8,1
360,9,1
360,10,1
361,0,2
361,1,2
361,2,2
361,3,2
361,4,2
361,5,2
361,6,2
361,7,1
361,8,2
361,9,2
361,10,1
362,0,0
362,1,0
362,2,0
362,3,0
362,4,0
362,5,0
362,6,0
362,7,2
362,8,0
362,9,0
362,10,0
363,0,0
363,1,2
363,2,0
363,3,0
363,4,2
363,5,0
363,6,2
363,7,0
363,8,0
363,9,0
363,10,2
364,0,2
364,1,2
364,2,2
364,3,2
364,4,2
364,5,2
364,6,2
364,7,2
364,8,2
364,9,2
364,10,2
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,0
365,8,2
365,9,0
365,10,0
366,0,1
366,1,1
366,2,1
366,3,1
366,4,1
366,5,1
366,6,1
366,7,1
366,8,2
366,9,1
366,10,1
367,0,2
367,1,2
367,2,2
367,3,2
367,4,2
367,5,2
367,6,2
367,7,2
367,8,1
367,9,1
367,10,2
368,0,2
368,1,2
368,2,2
368,3,2
368,4,2
368,5,2
368,6,2
368,7,2
368,8,2
368,9,2
368,10,2
369,0,2
369,1,2
369,2,2
369,3,2
369,4,2
369,5,2
369,6,2
369,7,1
369,8,2
369,9,2
369,10,2
370,0,0
370,1,0
370,2,0
370,3,0
370,4,2
370,5,0
370,6,0
370,7,0
370,8,0
370,9,0
370,10,0
371,0,0
371,1,0
371,2,2
371,3,0
371,4,0
371,5,0
371,6,2
371,7,2
371,8,2
371,9,2
371,10,0
372,0,2
372,1,2
372,2,2
372,3,2
372,4,0
372,5,0
372,6,2
372,7,0
372,8,2
372,9,2
372,10,2
373,0,0
373,1,2
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,2
373,8,0
373,9,0
373,10,2
374,0,0
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0
374,6,0
374,7,1
374,8,0
374,9,0
374,10,0
375,0,0
375,1,2
375,2,2
375,3,0
375,4,2
375,5,2
375,6,1
375,7,2
375,8,0
375,9,2
375,10,2
376,0,1
376,1,2
376,2,2
376,3,1
376,4,2
376,5,2
376,6,2
376,7,2
376,8,1
376,9,2
376,10,2
377,0,1
377,1,1
377,2,1
377,3,1
377,4,1
377,5,1
377,6,1
377,7,2
377,8,1
377,9,1
377,10,1
378,0,2
378,1,2
378,2,2
378,3,2
378,4,2
378,5,2
378,6,2
378,7,2
378,8,2
378,9,2
378,10,2
379,0,0
379,1,0
379,2,0
379,3,0
379,4,0
379,5,0
379,6,0
379,7,0
379,8,0
379,9,0
379,10,0
380,0,2
380,1,0
380,2,0
380,3,2
380,4,2
380,5,0
380,6,2
380,7,2
380,8,2
380,9,2
380,10,0
381,0,1
381,1,1
381,2,1
381,3,1
381,4,2
381,5,1
381,6,1
381,7,1
381,8,1
381,9,1
381,10,1
382,0,1
382,1,1
382,2,1
382,3,1
382,4,1
382,5,1
382,6,1
382,7,2
382,8,1
382,9,1
382,10,1
383,0,2
383,1,2
383,2,2
383,3,2
383,4,2
383,5,2
383,6,2
383,7,0
383,8,1
383,9,1
383,10,2
384,0,0
384,1,0
384,2,2
384,3,2
384,4,2
384,5,2
384,6,2
384,7,2
384,8,2
384,9,2
384,10,2
385,0,1
385,1,1
385,2,1
385,3,1
385,4,1
385,5,1
385,6,1
385,7,1
385,8,1
385,9,1
385,10,1
386,0,2
386,1,2
386,2,2
386,3,2
386,4,2
386,5,2
386,6,2
386,7,2
386,8,2
386,9,2
386,10,2
387,0,2
387,1,2
387,2,2
387,3,2
387,4,2
387,5,2
387,6,2
387,7,2
387,8,2
387,9,2
387,10,2
388,0,2
388,1,2
388,2,2
388,3,2
388,4,1
388,5,1
388,6,1
388,7,0
388,8,2
388,9,2
388,10,1
389,0,1
389,1,2
389,2,2
389,3,1
389,4,2
389,5,2
389,6,2
389,7,2
389,8,1
389,9,1
389,10,2
390,0,2
390,1,2
390,2,2
390,3,2
390,4,2
390,5,2
390,6,2
390,7,1
390,8,1
390,9,1
390,10,2
391,0,2
391,1,2
391,2,2
391,3,2
391,4,0
391,5,2
391,6,2
391,7,0
391,8,2
391,9,0
391,10,2
392,0,0
392,1,2
392,2,0
392,3,0
392,4,2
392,5,2
392,6,0
392,7,0
392,8,0
392,9,2
392,10,2
393,0,2
393,1,2
393,2,2
393,3,2
393,4,2
393,5,2
393,6,2
393,7,0
393,8,2
393,9,2
393,10,2
394,0,0
394,1,0
394,2,0
394,3,0
394,4,0
394,5,0
394,6,0
394,7,2
394,8,0
394,9,0
394,10,0
395,0,2
395,1,2
395,2,2
395,3,2
395,4,1
395,5,2
395,6,2
395,7,1
395,8,2
395,9,2
395,10,2
396,0,1
396,1,1
396,2,1
396,3,2
396,4,1
396,5,1
396,6,1
396,7,2
396,8,2
396,9,2
396,10,1
397,0,2
397,1,2
397,2,2
397,3,0
397,4,2
397,5,2
397,6,2
397,7,2
397,8,2
397,9,2
397,10,2
398,0,2
398,1,0
398,2,0
398,3,0
398,4,0
398,5,1
398,6,0
398,7,2
398,8,0
398,9,0
398,10,1
399,0,1
399,1,1
399,2,1
399,3,2
399,4,1
399,5,1
399,6,2
399,7,2
399,8,2
399,9,2
399,10,1
400,0,0
400,1,0
400,2,0
400,3,1
400,4,0
400,5,0
400,6,1
400,7,0
400,8,1
400,9,0
400,10,1
401,0,2
401,1,2
401,2,2
401,3,2
401,4,2
401,5,2
401,6,2
401,7,2
401,8,2
401,9,2
401,10,2
402,0,0
402,1,2
402,2,2
402,3,2
402,4,1
402,5,1
402,6,0
402,7,2
402,8,2
402,9,1
402,10,2
403,0,0
403,1,0
403,2,0
403,3,0
403,4,0
403,5,0
403,6,0
403,7,0
403,8,0
403,9,0
403,10,0
404,0,2
404,1,2
404,2,2
404,3,2
404,4,2
404,5,2
404,6,2
404,7,2
404,8,2
404,9,2
404,10,2
405,0,2
405,1,2
405,2,2
405,3,2
405,4,0
405,5,2
405,6,2
405,7,0
405,8,2
405,9,2
405,10,2
406,0,0
406,1,0
406,2,2
406,3,2
406,4,2
406,5,2
406,6,2
406,7,0
406,8,2
406,9,2
406,10,0
407,0,2
407,1,2
407,2,2
407,3,2
407,4,1
407,5,2
407,6,2
407,7,2
407,8,1
407,9,2
407,10,1
408,0,0
408,1,2
408,2,0
408,3,0
408,4,0
408,5,2
408,6,0
408,7,2
408,8,0
408,9,2
408,10,0
409,0,0
409,1,0
409,2,0
409,3,0
409,4,0
409,5,0
409,6,0
409,7,0
409,8,0
409,9,0
409,10,2
410,0,0
410,1,0
410,2,2
410,3,0
410,4,2
410,5,0
410,6,2
410,7,1
410,8,2
410,9,2
410,10,2
411,0,2
411,1,2
411,2,2
411,3,2
411,4,2
411,5,2
411,6,2
411,7,0
411,8,2
411,9,2
411,10,2
412,0,2
412,1,2
412,2,2
412,3,0
412,4,0
412,5,2
412,6,2
412,7,0
412,8,2
412,9,2
412,10,0
413,0,0
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
413,9,0
413,10,0
414,0,2
414,1,2
414,2,2
414,3,2
414,4,2
414,5,1
414,6,1
414,7,1
414,8,2
414,9,2
414,10,2
415,0,0
415,1,1
415,2,0
415,3,0
415,4,2
415,5,1
415,6,1
415,7,1
415,8,0
415,9,0
415,10,1
416,0,0
416,1,0
416,2,0
416,3,2
416,4,1
416,5,0
416,6,2
416,7,2
416,8,0
416,9,0
416,10,0
417,0,2
417,1,2
417,2,2
417,3,2
417,4,2
417,5,2
417,6,2
417,7,0
417,8,2
417,9,1
417,10,2
418,0,2
418,1,2
418,2,2
418,3,2
418,4,2
418,5,1
418,6,1
418,7,1
418,8,2
418,9,2
418,10,2
419,0,0
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
419,7,0
419,8,0
419,9,0
419,10,0
420,0,2
420,1,1
420,2,2
420,3,1
420,4,1
420,5,1
420,6,1
420,7,0
420,8,1
420,9,1
420,10,2
421,0,0
421,1,2
421,2,0
421,3,0
421,4,0
421,5,0
421,6,0
421,7,0
421,8,2
421,9,2
421,10,2
422,0,0
422,1,0
422,2,0
422,3,0
422,4,2
422,5,0
422,6,0
422,7,0
422,8,0
422,9,0
422,10,0
423,0,2
423,1,2
423,2,2
423,3,2
423,4,2
423,5,2
423,6,2
423,7,0
423,8,2
423,9,2
