item,worker,label
388,3,2
388,4,2
388,5,3
389,0,2
389,1,2
389,2,2
389,3,2
389,4,2
389,5,2
390,0,4
390,1,1
390,2,0
390,3,2
390,4,0
390,5,1
391,0,2
391,1,4
391,2,4
391,3,0
391,4,1
391,5,0
392,0,3
392,1,1
392,2,4
392,3,3
392,4,2
392,5,1
393,0,3
393,1,3
393,2,3
393,3,3
393,4,3
393,5,1
394,0,0
394,1,2
394,2,0
394,3,4
394,4,2
394,5,1
395,0,2
395,1,2
395,2,2
395,3,2
395,4,0
395,5,1
396,0,4
396,1,3
396,2,4
396,3,4
396,4,4
396,5,4
397,0,3
397,1,3
397,2,3
397,3,1
397,4,4
397,5,1
398,0,2
398,1,1
398,2,3
398,3,1
398,4,0
398,5,0
399,0,1
399,1,2
399,2,1
399,3,1
399,4,1
399,5,0
400,0,2
400,1,4
400,2,3
400,3,0
400,4,1
400,5,1
401,0,1
401,1,4
401,2,0
401,3,2
401,4,1
401,5,1
402,0,1
402,1,3
402,2,3
402,3,3
402,4,3
402,5,2
403,0,4
403,1,4
403,2,4
403,3,4
403,4,4
403,5,3
404,0,3
404,1,1
404,2,3
404,3,3
404,4,3
404,5,0
405,0,0
405,1,2
405,2,0
405,3,2
405,4,1
405,5,1
406,0,2
406,1,2
406,2,2
406,3,2
406,4,2
406,5,2
407,0,1
407,1,4
407,2,0
407,3,1
407,4,2
407,5,1
408,0,3
408,1,3
408,2,3
408,3,3
408,4,3
408,5,0
409,0,2
409,1,2
409,2,2
409,3,2
409,4,2
409,5,4
410,0,0
410,1,1
410,2,2
410,3,4
410,4,4
410,5,1
411,0,2
411,1,2
411,2,2
411,3,2
411,4,2
411,5,0
412,0,3
412,1,2
412,2,0
412,3,1
412,4,4
412,5,0
413,0,4
413,1,2
413,2,4
413,3,3
413,4,0
413,5,0
414,0,2
414,1,2
414,2,2
414,3,2
414,4,2
414,5,3
415,0,2
415,1,2
415,2,2
415,3,2
415,4,2
415,5,0
416,0,0
416,1,1
416,2,4
416,3,2
416,4,3
416,5,0
417,0,3
417,1,0
417,2,3
417,3,2
417,4,1
417,5,1
418,0,4
418,1,4
418,2,4
418,3,4
418,4,4
418,5,3
419,0,0
419,1,4
419,2,0
419,3,1
419,4,2
419,5,1
420,0,3
420,1,3
420,2,3
420,3,3
420,4,3
420,5,1
421,0,3
421,1,3
421,2,4
421,3,3
421,4,3
421,5,3
422,0,2
422,1,2
422,2,2
422,3,2
422,4,2
422,5,1
423,0,2
423,1,2
423,2,2
423,3,2
423,4,2
423,5,1
424,0,4
424,1,3
424,2,3
424,3,3
424,4,3
424,5,1
425,0,4
425,1,4
425,2,4
425,3,4
425,4,2
425,5,4
426,0,4
426,1,4
426,2,4
426,3,4
426,4,4
426,5,2
427,0,2
427,1,4
427,2,2
427,3,2
427,4,1
427,5,0
428,0,4
428,1,4
428,2,4
428,3,4
428,4,4
428,5,4
429,0,4
429,1,1
429,2,4
429,3,4
429,4,0
429,5,1
430,0,3
430,1,1
430,2,2
430,3,0
430,4,1
430,5,1
431,0,3
431,1,1
431,2,4
431,3,4
431,4,2
431,5,1
432,0,0
432,1,3
432,2,1
432,3,2
432,4,1
432,5,1
433,0,3
433,1,3
433,2,3
433,3,3
433,4,3
433,5,0
434,0,1
434,1,1
434,2,1
434,3,1
434,4,0
434,5,0
435,0,4
435,1,4
435,2,4
435,3,4
435,4,4
435,5,2
436,0,2
436,1,2
436,2,3
436,3,2
436,4,2
436,5,4
437,0,4
437,1,4
437,2,4
437,3,4
437,4,0
437,5,1
438,0,0
438,1,1
438,2,1
438,3,3
438,4,0
438,5,1
439,0,2
439,1,4
439,2,4
439,3,4
439,4,4
439,5,4
440,0,3
440,1,3
440,2,3
440,3,3
440,4,3
440,5,0
441,0,2
441,1,3
441,2,2
441,3,2
441,4,2
441,5,3
442,0,1
442,1,4
442,2,3
442,3,0
442,4,0
442,5,0
443,0,4
443,1,1
443,2,4
443,3,2
443,4,1
443,5,1
444,0,4
444,1,4
444,2,4
444,3,4
444,4,4
444,5,0
445,0,2
445,1,0
445,2,2
445,3,3
445,4,4
445,5,1
446,0,4
446,1,3
446,2,4
446,3,2
446,4,1
446,5,1
447,0,4
447,1,4
447,2,4
447,3,4
447,4,4
447,5,3
448,0,4
448,1,4
448,2,4
448,3,4
448,4,4
448,5,4
449,0,4
449,1,2
449,2,4
449,3,4
449,4,2
449,5,3
450,0,3
450,1,3
450,2,3
450,3,3
450,4,3
450,5,4
451,0,1
451,1,0
451,2,0
451,3,2
451,4,4
451,5,0
452,0,1
452,1,3
452,2,3
452,3,3
452,4,0
452,5,1
453,0,2
453,1,1
453,2,0
453,3,2
453,4,3
453,5,0
454,0,3
454,1,3
454,2,3
454,3,3
454,4,3
454,5,4
455,0,4
455,1,4
455,2,2
455,3,4
455,4,4
455,5,1
456,0,4
456,1,4
456,2,0
456,3,1
456,4,2
456,5,1
457,0,0
457,1,0
457,2,1
457,3,4
457,4,3
457,5,1
458,0,3
458,1,3
458,2,3
458,3,3
458,4,3
458,5,0
459,0,3
459,1,3
459,2,3
459,3,3
459,4,3
459,5,4
460,0,2
460,1,2
460,2,2
460,3,2
460,4,2
460,5,4
461,0,1
461,1,3
461,2,3
461,3,3
461,4,2
461,5,1
462,0,1
462,1,1
462,2,4
462,3,2
462,4,2
462,5,0
463,0,4
463,1,4
463,2,4
463,3,4
463,4,4
463,5,4
464,0,4
464,1,4
464,2,4
464,3,4
464,4,4
464,5,4
465,0,4
465,1,4
465,2,4
465,3,4
465,4,4
465,5,2
466,0,1
466,1,0
466,2,2
466,3,2
466,4,3
466,5,1
467,0,4
467,1,1
467,2,1
467,3,1
467,4,2
467,5,0
468,0,2
468,1,2
468,2,2
468,3,2
468,4,2
468,5,3
469,0,2
469,1,2
469,2,2
469,3,1
469,4,2
469,5,1
470,0,3
470,1,3
470,2,1
470,3,3
470,4,4
470,5,0
471,0,2
471,1,3
471,2,2
471,3,3
471,4,2
471,5,1
472,0,3
472,1,0
472,2,3
472,3,0
472,4,3
472,5,0
473,0,3
473,1,3
473,2,3
473,3,3
473,4,3
473,5,1
474,0,3
474,1,3
474,2,3
474,3,3
474,4,3
474,5,0
475,0,2
475,1,2
475,2,2
475,3,2
475,4,2
475,5,0
476,0,1
476,1,4
476,2,4
476,3,4
476,4,4
476,5,0
477,0,3
477,1,3
477,2,3
477,3,3
477,4,3
477,5,3
478,0,3
478,1,3
478,2,3
478,3,3
478,4,3
478,5,2
479,0,0
479,1,3
479,2,4
479,3,3
479,4,4
479,5,0
480,0,3
480,1,3
480,2,3
480,3,3
480,4,3
480,5,4
481,0,2
481,1,2
481,2,2
481,3,2
481,4,2
481,5,1
482,0,2
482,1,2
482,2,2
482,3,2
482,4,2
482,5,1
483,0,0
483,1,4
483,2,4
483,3,4
483,4,0
483,5,1
484,0,0
484,1,2
484,2,4
484,3,4
484,4,4
484,5,0
485,0,3
485,1,3
485,2,3
485,3,3
485,4,0
485,5,4
486,0,3
486,1,3
486,2,3
486,3,3
486,4,3
486,5,0
487,0,4
487,1,1
487,2,4
487,3,4
487,4,2
487,5,1
488,0,0
488,1,4
488,2,1
488,3,1
488,4,2
488,5,1
489,0,4
489,1,4
489,2,4
489,3,4
489,4,4
489,5,3
490,0,0
490,1,1
490,2,4
490,3,2
490,4,2
490,5,1
491,0,2
491,1,2
491,2,2
491,3,2
491,4,2
491,5,2
492,0,0
492,1,0
492,2,0
492,3,4
492,4,4
492,5,0
493,0,0
493,1,4
493,2,4
493,3,1
493,4,1
493,5,0
494,0,4
494,1,4
494,2,4
494,3,4
494,4,4
494,5,3
495,0,2
495,1,2
495,2,2
495,3,2
495,4,2
495,5,2
496,0,4
496,1,4
496,2,4
496,3,4
496,4,4
496,5,4
497,0,2
497,1,2
497,2,2
497,3,2
497,4,2
497,5,0
498,0,2
498,1,3
498,2,4
498,3,2
498,4,1
498,5,0
499,0,4
499,1,4
499,2,4
499,3,4
499,4,4
499,5,1
500,0,2
500,1,2
500,2,2
500,3,2
500,4,0
500,5,2
501,0,2
501,1,2
501,2,2
501,3,3
501,4,2
501,5,4
502,0,2
502,1,3
502,2,4
502,3,0
502,4,4
502,5,0
503,0,4
503,1,4
503,2,4
503,3,4
503,4,4
503,5,4
504,0,1
504,1,0
504,2,1
504,3,4
504,4,3
504,5,0
505,0,2
505,1,2
505,2,2
505,3,2
505,4,2
505,5,1
506,0,2
506,1,2
506,2,2
506,3,2
506,4,2
506,5,2
507,0,0
507,1,1
507,2,4
507,3,3
507,4,3
507,5,1
508,0,3
508,1,3
508,2,3
508,3,3
508,4,3
508,5,1
509,0,2
509,1,2
509,2,2
509,3,2
509,4,2
509,5,3
510,0,0
510,1,4
510,2,1
510,3,0
510,4,3
510,5,0
511,0,3
511,1,3
511,2,1
511,3,3
511,4,3
511,5,3
512,0,3
512,1,1
512,2,0
512,3,3
512,4,2
512,5,1
513,0,1
513,1,4
513,2,0
513,3,1
513,4,2
513,5,0
514,0,2
514,1,1
514,2,0
514,3,4
514,4,1
514,5,0
515,0,3
515,1,3
515,2,3
515,3,3
515,4,3
515,5,2
516,0,3
516,1,3
516,2,4
516,3,4
516,4,4
516,5,1
517,0,4
517,1,4
517,2,4
517,3,4
517,4,4
517,5,2
518,0,4
518,1,4
518,2,4
518,3,4
518,4,4
518,5,4
519,0,2
519,1,4
519,2,1
519,3,3
519,4,4
519,5,0
520,0,3
520,1,3
520,2,2
520,3,3
520,4,3
520,5,2
521,0,3
521,1,3
521,2,4
521,3,3
521,4,3
521,5,1
522,0,3
522,1,3
522,2,3
522,3,3
522,4,3
522,5,1
523,0,1
523,1,4
523,2,0
523,3,4
523,4,4
523,5,0
524,0,3
524,1,2
524,2,3
524,3,0
524,4,2
524,5,0
525,0,3
525,1,2
525,2,4
525,3,3
525,4,0
525,5,1
526,0,1
526,1,3
526,2,3
526,3,1
526,4,4
526,5,1
527,0,0
527,1,4
527,2,1
527,3,0
527,4,1
527,5,1
528,0,4
528,1,4
528,2,4
528,3,4
528,4,4
528,5,2
529,0,4
529,1,1
529,2,0
529,3,0
529,4,4
529,5,0
530,0,2
530,1,2
530,2,2
530,3,2
530,4,2
530,5,4
531,0,3
531,1,4
531,2,2
531,3,0
531,4,4
531,5,0
532,0,3
532,1,1
532,2,4
532,3,2
532,4,4
532,5,1
533,0,4
533,1,4
533,2,4
533,3,4
533,4,4
533,5,4
534,0,4
534,1,0
534,2,1
534,3,4
534,4,1
534,5,0
535,0,2
535,1,2
535,2,2
535,3,2
535,4,2
535,5,0
536,0,0
536,1,4
536,2,1
536,3,3
536,4,2
536,5,1
537,0,4
537,1,4
537,2,4
537,3,4
537,4,4
537,5,2
538,0,1
538,1,3
538,2,3
538,3,1
538,4,3
538,5,4
539,0,3
539,1,3
539,2,0
539,3,0
539,4,4
539,5,1
540,0,0
540,1,2
540,2,0
540,3,3
540,4,3
540,5,1
541,0,3
541,1,3
541,2,3
541,3,3
541,4,3
541,5,0
542,0,2
542,1,2
542,2,2
542,3,2
542,4,2
542,5,4
543,0,2
543,1,4
543,2,1
543,3,2
543,4,1
543,5,1
544,0,3
544,1,4
544,2,1
544,3,2
544,4,2
544,5,0
545,0,4
545,1,4
545,2,4
545,3,4
545,4,4
545,5,3
546,0,1
546,1,2
546,2,3
546,3,1
546,4,4
546,5,1
547,0,2
547,1,1
547,2,1
547,3,2
547,4,3
547,5,0
548,0,2
548,1,2
548,2,2
548,3,2
548,4,2
548,5,3
549,0,2
549,1,2
549,2,2
549,3,2
549,4,2
549,5,1
550,0,1
550,1,3
550,2,2
550,3,4
550,4,4
550,5,1
551,0,2
551,1,0
551,2,4
551,3,0
551,4,2
551,5,0
552,0,2
552,1,2
552,2,2
552,3,2
552,4,2
552,5,1
553,0,0
553,1,1
553,2,2
553,3,1
553,4,4
553,5,0
554,0,2
554,1,4
554,2,4
554,3,4
554,4,3
554,5,0
555,0,3
555,1,3
555,2,4
555,3,3
555,4,4
555,5,0
556,0,3
556,1,3
556,2,3
556,3,3
556,4,3
556,5,1
557,0,1
557,1,0
557,2,3
557,3,0
557,4,1
557,5,0
558,0,4
558,1,4
558,2,4
558,3,4
558,4,4
558,5,0
559,0,4
559,1,3
559,2,4
559,3,4
559,4,4
559,5,4
560,0,1
560,1,4
560,2,4
560,3,0
560,4,0
560,5,0
561,0,3
561,1,4
561,2,2
561,3,0
561,4,0
561,5,0
562,0,2
562,1,2
562,2,2
562,3,2
562,4,2
562,5,1
563,0,4
563,1,4
563,2,4
563,3,4
563,4,4
563,5,3
564,0,0
564,1,2
564,2,2
564,3,4
564,4,4
564,5,0
565,0,4
565,1,4
565,2,4
565,3,4
565,4,0
565,5,4
566,0,2
566,1,2
566,2,2
566,3,2
566,4,2
566,5,2
567,0,1
567,1,3
567,2,4
567,3,0
567,4,1
567,5,1
568,0,4
568,1,4
568,2,4
568,3,4
568,4,4
568,5,1
569,0,4
569,1,0
569,2,3
569,3,2
569,4,2
569,5,1
570,0,4
570,1,4
570,2,4
570,3,4
570,4,4
570,5,1
571,0,3
571,1,4
571,2,3
571,3,2
571,4,1
571,5,0
572,0,2
572,1,3
572,2,4
572,3,4
572,4,1
572,5,0
573,0,4
573,1,4
573,2,4
573,3,4
573,4,4
573,5,4
574,0,3
574,1,3
574,2,3
574,3,3
574,4,3
574,5,4
575,0,2
575,1,2
575,2,2
575,3,2
575,4,2
575,5,2
576,0,1
576,1,2
576,2,4
576,3,1
576,4,2
576,5,1
577,0,4
577,1,1
577,2,3
577,3,0
577,4,0
577,5,1
578,0,4
578,1,1
578,2,1
578,3,1
578,4,4
578,5,0
579,0,3
579,1,3
579,2,3
579,3,3
579,4,3
579,5,2
580,0,0
580,1,4
580,2,3
580,3,1
580,4,0
580,5,0
581,0,0
581,1,3
581,2,2
581,3,2
581,4,4
581,5,0
582,0,1
582,1,4
582,2,4
582,3,2
582,4,3
582,5,0
583,0,2
583,1,3
583,2,2
583,3,2
583,4,4
583,5,1
584,0,2
584,1,2
584,2,2
584,3,2
584,4,2
584,5,4
585,0,3
585,1,3
585,2,3
585,3,0
585,4,3
585,5,0
586,0,1
586,1,4
586,2,4
586,3,4
586,4,4
586,5,0
587,0,4
587,1,4
587,2,4
587,3,4
587,4,4
587,5,4
588,0,3
588,1,4
588,2,3
588,3,3
588,4,3
588,5,1
589,0,3
589,1,3
589,2,3
589,3,3
589,4,3
589,5,4
590,0,2
590,1,2
590,2,2
590,3,2
590,4,2
590,5,0
591,0,4
591,1,4
591,2,4
591,3,4
591,4,4
591,5,3
592,0,3
592,1,4
592,2,3
592,3,2
592,4,0
592,5,0
593,0,4
593,1,3
593,2,4
593,3,2
593,4,1
593,5,1
594,0,3
594,1,3
594,2,3
594,3,3
594,4,3
594,5,0
595,0,3
595,1,3
595,2,3
595,3,3
595,4,3
595,5,3
596,0,4
596,1,4
596,2,4
596,3,4
596,4,0
596,5,3
597,0,3
597,1,3
597,2,3
597,3,3
597,4,3
597,5,4
598,0,4
598,1,4
598,2,4
598,3,4
598,4,4
598,5,3
599,0,2
599,1,2
599,2,2
599,3,1
599,4,2
599,5,0
600,0,4
600,1,4
600,2,2
600,3,4
600,4,4
600,5,4
601,0,0
601,1,3
601,2,3
601,3,3
601,4,3
601,5,3
602,0,3
602,1,3
602,2,3
602,3,3
602,4,3
602,5,4
603,0,2
603,1,2
603,2,2
603,3,2
603,4,2
603,5,1
604,0,2
604,1,2
604,2,2
604,3,2
604,4,2
604,5,2
605,0,4
605,1,4
605,2,4
605,3,4
605,4,4
605,5,2
606,0,2
606,1,2
606,2,2
606,3,0
606,4,2
606,5,4
607,0,4
607,1,4
607,2,4
607,3,4
607,4,4
607,5,0
608,0,4
608,1,1
608,2,4
608,3,2
608,4,3
608,5,1
609,0,4
609,1,3
609,2,3
609,3,4
609,4,3
609,5,0
610,0,4
610,1,1
610,2,4
610,3,4
610,4,4
610,5,2
611,0,4
611,1,4
611,2,4
611,3,4
611,4,4
611,5,0
612,0,1
612,1,2
612,2,2
612,3,2
612,4,2
612,5,3
613,0,3
613,1,3
613,2,3
613,3,3
613,4,3
613,5,3
614,0,2
614,1,3
614,2,3
614,3,2
614,4,0
614,5,1
615,0,0
615,1,1
615,2,2
615,3,4
615,4,3
615,5,0
616,0,4
616,1,4
616,2,4
616,3,4
616,4,2
616,5,2
617,0,3
617,1,3
617,2,3
617,3,3
617,4,3
617,5,1
618,0,0
618,1,3
618,2,0
618,3,4
618,4,4
618,5,1
619,0,3
619,1,4
619,2,3
619,3,3
619,4,3
619,5,2
620,0,4
620,1,4
620,2,2
620,3,4
620,4,4
620,5,0
621,0,4
621,1,3
621,2,1
621,3,3
621,4,3
621,5,2
622,0,2
622,1,4
622,2,1
622,3,4
622,4,0
622,5,1
623,0,4
623,1,4
623,2,4
623,3,4
623,4,4
623,5,1
624,0,3
624,1,3
624,2,3
624,3,3
624,4,3
624,5,3
625,0,0
625,1,1
625,2,2
625,3,1
625,4,2
625,5,0
626,0,2
626,1,2
626,2,2
626,3,2
626,4,2
626,5,1
627,0,4
627,1,4
627,2,4
627,3,4
627,4,4
627,5,3
628,0,1
628,1,3
628,2,3
628,3,3
628,4,3
628,5,1
629,0,4
629,1,4
629,2,4
629,3,4
629,4,4
629,5,0
630,0,2
630,1,2
630,2,2
630,3,2
630,4,2
630,5,1
631,0,3
631,1,3
631,2,3
631,3,3
631,4,3
631,5,0
632,0,3
632,1,1
632,2,0
632,3,0
632,4,3
632,5,0
633,0,2
633,1,2
633,2,2
633,3,2
633,4,2
633,5,3
634,0,2
634,1,2
634,2,2
634,3,2
634,4,2
634,5,0
635,0,4
635,1,4
635,2,1
635,3,4
635,4,4
635,5,4
636,0,1
636,1,4
636,2,0
636,3,3
636,4,2
636,5,0
637,0,3
637,1,3
637,2,3
637,3,3
637,4,3
637,5,0
638,0,2
638,1,2
638,2,2
638,3,2
638,4,2
638,5,3
639,0,3
639,1,3
639,2,2
639,3,3
639,4,3
639,5,0
640,0,3
640,1,3
640,2,1
640,3,0
640,4,2
640,5,1
641,0,2
641,1,0
641,2,2
641,3,2
641,4,3
641,5,0
642,0,2
642,1,2
642,2,2
642,3,2
642,4,2
642,5,3
643,0,3
643,1,0
643,2,1
643,3,1
643,4,0
643,5,0
644,0,4
644,1,0
644,2,4
644,3,0
644,4,1
644,5,1
645,0,0
645,1,2
645,2,0
645,3,2
645,4,0
645,5,1
646,0,0
646,1,4
646,2,3
646,3,4
646,4,1
646,5,1
647,0,4
647,1,3
647,2,1
647,3,0
647,4,2
647,5,0
648,0,3
648,1,2
648,2,2
648,3,4
648,4,3
648,5,1
649,0,2
649,1,2
649,2,2
649,3,2
649,4,2
649,5,4
650,0,3
650,1,3
650,2,3
650,3,4
650,4,2
650,5,1
651,0,3
651,1,3
651,2,3
651,3,3
651,4,3
651,5,0
652,0,3
652,1,2
652,2,3
652,3,3
652,4,2
652,5,0
653,0,0
653,1,1
653,2,0
653,3,4
653,4,2
653,5,1
654,0,3
654,1,3
654,2,3
654,3,3
654,4,3
654,5,2
655,0,3
655,1,1
655,2,1
655,3,2
655,4,2
655,5,0
656,0,2
656,1,2
656,2,2
656,3,0
656,4,2
656,5,4
657,0,4
657,1,4
657,2,4
657,3,4
657,4,4
657,5,4
658,0,2
658,1,2
658,2,4
658,3,2
658,4,1
658,5,0
659,0,2
659,1,0
659,2,4
659,3,3
659,4,2
659,5,1
660,0,3
660,1,2
660,2,3
660,3,3
660,4,3
660,5,0
661,0,3
661,1,3
661,2,3
661,3,3
661,4,3
661,5,4
662,0,2
662,1,2
662,2,2
662,3,2
662,4,2
662,5,1
663,0,4
663,1,4
663,2,4
663,3,2
663,4,4
663,5,4
664,0,2
664,1,3
664,2,3
664,3,4
664,4,2
664,5,0
665,0,0
665,1,0
665,2,1
665,3,2
665,4,1
665,5,1
666,0,3
666,1,3
666,2,3
666,3,3
666,4,3
666,5,0
667,0,3
667,1,3
667,2,3
667,3,3
667,4,3
667,5,3
668,0,3
668,1,3
668,2,3
668,3,3
668,4,3
668,5,1
669,0,2
669,1,2
669,2,2
669,3,2
669,4,2
669,5,2
670,0,2
670,1,2
670,2,2
670,3,2
670,4,2
670,5,2
671,0,2
671,1,3
671,2,2
671,3,2
671,4,2
671,5,2
672,0,1
672,1,1
672,2,4
672,3,3
672,4,4
672,5,0
673,0,2
673,1,4
673,2,2
673,3,4
673,4,2
673,5,1
674,0,3
674,1,3
674,2,3
674,3,3
674,4,2
674,5,4
675,0,2
675,1,2
675,2,1
675,3,2
675,4,2
675,5,0
676,0,0
676,1,1
676,2,0
676,3,2
676,4,2
676,5,0
677,0,2
677,1,2
677,2,2
677,3,2
677,4,2
677,5,2
678,0,4
678,1,4
678,2,1
678,3,0
678,4,1
678,5,1
679,0,3
679,1,3
679,2,4
679,3,3
679,4,3
679,5,3
680,0,3
680,1,0
680,2,1
680,3,1
680,4,2
680,5,1
681,0,2
681,1,4
681,2,0
681,3,0
681,4,3
681,5,0
682,0,2
682,1,2
682,2,2
682,3,2
682,4,2
682,5,1
683,0,3
683,1,3
683,2,3
683,3,3
683,4,3
683,5,0
684,0,0
684,1,2
684,2,2
684,3,4
684,4,1
684,5,0
685,0,4
685,1,4
685,2,3
685,3,2
685,4,2
685,5,1
686,0,0
686,1,4
686,2,0
686,3,3
686,4,3
686,5,1
687,0,4
687,1,4
687,2,4
687,3,4
687,4,4
687,5,2
688,0,2
688,1,3
688,2,3
688,3,3
688,4,0
688,5,1
689,0,2
689,1,0
689,2,4
689,3,4
689,4,1
689,5,0
690,0,0
690,1,1
690,2,2
690,3,3
690,4,2
690,5,1
691,0,2
691,1,2
691,2,2
691,3,2
691,4,2
691,5,3
692,0,2
692,1,2
692,2,2
692,3,2
692,4,4
692,5,0
693,0,3
693,1,2
693,2,2
693,3,2
693,4,2
693,5,1
694,0,3
694,1,3
694,2,3
694,3,3
694,4,3
694,5,4
695,0,4
695,1,1
695,2,0
695,3,0
695,4,0
695,5,1
696,0,4
696,1,1
696,2,3
696,3,3
696,4,0
696,5,0
697,0,4
697,1,2
697,2,2
697,3,4
697,4,2
697,5,1
698,0,3
698,1,3
698,2,3
698,3,3
698,4,3
698,5,3
699,0,1
699,1,2
699,2,4
699,3,3
699,4,0
699,5,0
700,0,1
700,1,3
700,2,2
700,3,3
700,4,3
700,5,1
701,0,3
701,1,3
701,2,3
701,3,3
701,4,3
701,5,3
702,0,4
702,1,4
702,2,4
702,3,2
702,4,4
702,5,1
703,0,2
703,1,2
703,2,2
703,3,2
703,4,2
703,5,3
704,0,3
704,1,3
704,2,3
704,3,3
704,4,3
704,5,2
705,0,4
705,1,0
705,2,3
705,3,0
705,4,3
705,5,0
706,0,3
706,1,3
706,2,3
706,3,3
706,4,3
706,5,4
707,0,2
707,1,2
707,2,2
707,3,2
707,4,2
707,5,1
708,0,1
708,1,0
708,2,1
708,3,3
708,4,0
708,5,0
709,0,1
709,1,0
709,2,2
709,3,0
709,4,1
709,5,1
710,0,2
710,1,2
710,2,2
710,3,2
710,4,2
710,5,1
711,0,0
711,1,1
711,2,4
711,3,2
711,4,2
711,5,1
712,0,4
712,1,4
712,2,4
712,3,4
712,4,4
712,5,4
713,0,2
713,1,2
713,2,3
713,3,3
713,4,3
713,5,0
714,0,0
714,1,0
714,2,1
714,3,1
714,4,2
714,5,1
715,0,0
715,1,3
715,2,2
715,3,1
715,4,3
715,5,1
716,0,3
716,1,3
716,2,3
716,3,3
716,4,3
716,5,1
717,0,2
717,1,2
717,2,2
717,3,2
717,4,2
717,5,1
718,0,4
718,1,2
718,2,4
718,3,2
718,4,2
718,5,0
719,0,2
719,1,2
719,2,2
719,3,2
719,4,4
719,5,1
720,0,1
720,1,1
720,2,2
720,3,3
720,4,1
720,5,1
721,0,2
721,1,2
721,2,2
721,3,2
721,4,2
721,5,0
722,0,2
722,1,4
722,2,3
722,3,4
722,4,4
722,5,0
723,0,3
723,1,3
723,2,0
723,3,4
723,4,3
723,5,0
724,0,1
724,1,4
724,2,3
724,3,4
724,4,3
724,5,1
725,0,4
725,1,0
725,2,3
725,3,1
725,4,1
725,5,1
726,0,2
726,1,2
726,2,2
726,3,2
726,4,3
726,5,3
727,0,0
727,1,3
727,2,4
727,3,4
727,4,0
727,5,0
728,0,0
728,1,4
728,2,1
728,3,3
728,4,2
728,5,1
729,0,0
729,1,2
729,2,3
729,3,0
729,4,0
729,5,1
730,0,3
730,1,3
730,2,3
730,3,4
730,4,3
730,5,4
731,0,0
731,1,1
731,2,0
731,3,2
731,4,4
731,5,1
732,0,2
732,1,4
732,2,2
732,3,2
732,4,2
732,5,3
733,0,4
733,1,2
733,2,1
733,3,4
733,4,2
733,5,1
734,0,2
734,1,4
734,2,2
734,3,2
734,4,2
734,5,2
735,0,4
735,1,4
735,2,4
735,3,2
735,4,0
735,5,0
736,0,1
736,1,3
736,2,1
736,3,0
736,4,2
736,5,0
737,0,4
737,1,4
737,2,4
737,3,4
737,4,4
737,5,0
738,0,0
738,1,1
738,2,2
738,3,3
738,4,0
738,5,0
739,0,3
739,1,3
739,2,3
739,3,3
739,4,3
739,5,2
740,0,4
740,1,4
740,2,4
740,3,4
740,4,4
740,5,2
741,0,2
741,1,2
741,2,2
741,3,2
741,4,2
741,5,3
742,0,3
742,1,3
742,2,3
742,3,3
742,4,4
742,5,3
743,0,4
743,1,4
743,2,4
743,3,4
743,4,4
743,5,4
744,0,0
744,1,3
744,2,4
744,3,2
744,4,0
744,5,1
745,0,2
745,1,0
745,2,3
745,3,4
745,4,3
745,5,1
746,0,0
746,1,0
746,2,2
746,3,1
746,4,1
746,5,0
747,0,2
747,1,4
747,2,4
747,3,4
747,4,4
747,5,2
748,0,4
748,1,4
748,2,4
748,3,4
748,4,4
748,5,0
749,0,2
749,1,2
749,2,2
749,3,2
749,4,2
749,5,0
750,0,3
750,1,3
750,2,3
750,3,3
750,4,3
750,5,4
751,0,3
751,1,3
751,2,3
751,3,3
751,4,3
751,5,3
752,0,2
752,1,2
752,2,2
752,3,2
752,4,2
752,5,4
753,0,3
753,1,3
753,2,3
753,3,3
753,4,3
753,5,0
754,0,1
754,1,0
754,2,0
754,3,2
754,4,4
754,5,0
755,0,1
755,1,3
755,2,3
755,3,3
755,4,2
755,5,0
756,0,1
756,1,4
756,2,4
756,3,4
756,4,0
756,5,1
757,0,3
757,1,3
757,2,3
757,3,3
757,4,3
757,5,0
758,0,4
758,1,3
758,2,3
758,3,1
758,4,3
758,5,4
759,0,3
759,1,3
759,2,3
759,3,3
759,4,3
759,5,0
760,0,3
760,1,3
760,2,3
760,3,3
760,4,3
760,5,4
761,0,4
761,1,4
761,2,0
761,3,0
761,4,3
761,5,0
762,0,3
762,1,3
762,2,3
762,3,3
762,4,3
762,5,2
763,0,1
763,1,4
763,2,4
763,3,4
763,4,4
763,5,2
764,0,4
764,1,3
764,2,0
764,3,1
764,4,3
764,5,0
765,0,2
765,1,2
765,2,2
765,3,2
765,4,2
765,5,1
766,0,1
766,1,4
766,2,4
766,3,3
766,4,4
766,5,3
767,0,2
767,1,0
767,2,2
767,3,4
767,4,3
767,5,0
768,0,4
768,1,4
768,2,4
768,3,0
768,4,3
768,5,3
769,0,3
769,1,3
769,2,3
769,3,3
769,4,3
769,5,2
770,0,3
770,1,3
770,2,3
770,3,3
770,4,3
770,5,4
771,0,4
771,1,4
771,2,4
771,3,4
771,4,4
771,5,4
772,0,3
772,1,3
772,2,3
772,3,3
772,4,3
772,5,0
773,0,2
773,1,3
773,2,3
773,3,3
773,4,3
773,5,1
774,0,1
774,1,4
774,2,3
774,3,4
774,4,0
774,5,0
775,0,1
775,1,2
775,2,1
775,3,2
775,4,3
775,5,0
776,0,3
776,1,2
776,2,1
776,3,0
776,4,0
776,5,1
777,0,4
