item,worker,label
291,3,3
291,4,3
291,5,3
291,6,3
291,7,3
292,0,3
292,1,3
292,2,3
292,3,3
292,4,3
292,5,3
292,6,3
292,7,3
293,0,3
293,1,3
293,2,3
293,3,3
293,4,3
293,5,3
293,6,3
293,7,3
294,0,3
294,1,3
294,2,3
294,3,3
294,4,3
294,5,3
294,6,3
294,7,3
295,0,3
295,1,3
295,2,3
295,3,3
295,4,3
295,5,3
295,6,3
295,7,3
296,0,3
296,1,3
296,2,3
296,3,3
296,4,3
296,5,3
296,6,3
296,7,3
297,0,3
297,1,3
297,2,3
297,3,3
297,4,3
297,5,3
297,6,3
297,7,3
298,0,3
298,1,3
298,2,3
298,3,3
298,4,3
298,5,3
298,6,3
298,7,4
299,0,3
299,1,3
299,2,3
299,3,3
299,4,3
299,5,3
299,6,3
299,7,3
300,0,3
300,1,3
300,2,3
300,3,3
300,4,3
300,5,3
300,6,3
300,7,3
301,0,3
301,1,3
301,2,3
301,3,3
301,4,3
301,5,3
301,6,3
301,7,3
302,0,3
302,1,3
302,2,3
302,3,3
302,4,3
302,5,3
302,6,3
302,7,3
303,0,3
303,1,3
303,2,3
303,3,3
303,4,3
303,5,3
303,6,3
303,7,3
304,0,3
304,1,3
304,2,3
304,3,3
304,4,3
304,5,3
304,6,3
304,7,3
305,0,3
305,1,3
305,2,3
305,3,3
305,4,3
305,5,3
305,6,3
305,7,3
306,0,3
306,1,3
306,2,3
306,3,3
306,4,3
306,5,3
306,6,3
306,7,4
307,0,3
307,1,3
307,2,3
307,3,3
307,4,3
307,5,3
307,6,3
307,7,3
308,0,3
308,1,3
308,2,3
308,3,3
308,4,3
308,5,3
308,6,3
308,7,3
309,0,3
309,1,3
309,2,3
309,3,3
309,4,3
309,5,3
309,6,3
309,7,3
310,0,3
310,1,3
310,2,3
310,3,3
310,4,3
310,5,3
310,6,3
310,7,3
311,0,3
311,1,3
311,2,3
311,3,3
311,4,3
311,5,3
311,6,3
311,7,3
312,0,3
312,1,3
312,2,3
312,3,3
312,4,3
312,5,3
312,6,3
312,7,3
313,0,3
313,1,3
313,2,3
313,3,3
313,4,3
313,5,3
313,6,3
313,7,3
314,0,3
314,1,3
314,2,3
314,3,3
314,4,3
314,5,3
314,6,3
314,7,3
315,0,3
315,1,3
315,2,3
315,3,3
315,4,3
315,5,3
315,6,3
315,7,3
316,0,3
316,1,3
316,2,3
316,3,3
316,4,3
316,5,3
316,6,3
316,7,3
317,0,3
317,1,3
317,2,3
317,3,3
317,4,3
317,5,3
317,6,3
317,7,3
318,0,3
318,1,6
318,2,6
318,3,6
318,4,6
318,5,3
318,6,3
318,7,3
319,0,1
319,1,1
319,2,1
319,3,1
319,4,1
319,5,3
319,6,3
319,7,3
320,0,3
320,1,3
320,2,3
320,3,3
320,4,3
320,5,3
320,6,3
320,7,3
321,0,3
321,1,3
321,2,3
321,3,3
321,4,3
321,5,3
321,6,3
321,7,4
322,0,3
322,1,3
322,2,3
322,3,3
322,4,3
322,5,3
322,6,3
322,7,3
323,0,3
323,1,3
323,2,3
323,3,3
323,4,3
323,5,3
323,6,3
323,7,3
324,0,3
324,1,3
324,2,3
324,3,3
324,4,3
324,5,3
324,6,3
324,7,3
325,0,3
325,1,3
325,2,3
325,3,3
325,4,6
325,5,3
325,6,3
325,7,4
326,0,6
326,1,6
326,2,3
326,3,3
326,4,3
326,5,6
326,6,3
326,7,3
327,0,3
327,1,3
327,2,3
327,3,3
327,4,3
327,5,3
327,6,3
327,7,3
328,0,3
328,1,3
328,2,3
328,3,3
328,4,3
328,5,3
328,6,3
328,7,1
329,0,3
329,1,3
329,2,3
329,3,3
329,4,3
329,5,3
329,6,3
329,7,3
330,0,3
330,1,3
330,2,3
330,3,3
330,4,3
330,5,3
330,6,3
330,7,3
331,0,3
331,1,3
331,2,3
331,3,3
331,4,3
331,5,3
331,6,3
331,7,3
332,0,3
332,1,3
332,2,3
332,3,3
332,4,3
332,5,3
332,6,3
332,7,3
333,0,3
333,1,3
333,2,3
333,3,3
333,4,3
333,5,3
333,6,3
333,7,3
334,0,3
334,1,3
334,2,3
334,3,3
334,4,3
334,5,3
334,6,3
334,7,3
335,0,3
335,1,3
335,2,3
335,3,3
335,4,3
335,5,3
335,6,3
335,7,3
336,0,3
336,1,3
336,2,3
336,3,3
336,4,3
336,5,3
336,6,3
336,7,3
337,0,3
337,1,3
337,2,3
337,3,3
337,4,3
337,5,3
337,6,3
337,7,3
338,0,3
338,1,3
338,2,3
338,3,3
338,4,3
338,5,3
338,6,3
338,7,3
339,0,3
339,1,3
339,2,3
339,3,3
339,4,3
339,5,3
339,6,3
339,7,3
340,0,3
340,1,3
340,2,3
340,3,3
340,4,3
340,5,3
340,6,3
340,7,2
341,0,3
341,1,3
341,2,3
341,3,3
341,4,3
341,5,3
341,6,3
341,7,3
342,0,4
342,1,2
342,2,4
342,3,4
342,4,4
342,5,2
342,6,2
342,7,3
343,0,3
343,1,3
343,2,3
343,3,3
343,4,3
343,5,3
343,6,3
343,7,3
344,0,1
344,1,3
344,2,3
344,3,1
344,4,1
344,5,3
344,6,1
344,7,3
345,0,3
345,1,3
345,2,3
345,3,3
345,4,3
345,5,3
345,6,3
345,7,3
346,0,3
346,1,3
346,2,3
346,3,3
346,4,3
346,5,3
346,6,3
346,7,3
347,0,6
347,1,6
347,2,6
347,3,6
347,4,6
347,5,6
347,6,6
347,7,3
348,0,3
348,1,3
348,2,3
348,3,3
348,4,3
348,5,3
348,6,3
348,7,3
349,0,3
349,1,3
349,2,3
349,3,3
349,4,3
349,5,3
349,6,3
349,7,6
350,0,3
350,1,3
350,2,3
350,3,2
350,4,2
350,5,3
350,6,3
350,7,3
351,0,3
351,1,3
351,2,3
351,3,3
351,4,3
351,5,3
351,6,3
351,7,4
352,0,3
352,1,3
352,2,3
352,3,3
352,4,3
352,5,3
352,6,3
352,7,3
353,0,3
353,1,3
353,2,3
353,3,3
353,4,3
353,5,3
353,6,3
353,7,7
354,0,4
354,1,4
354,2,4
354,3,4
354,4,5
354,5,4
354,6,6
354,7,6
355,0,3
355,1,3
355,2,3
355,3,3
355,4,3
355,5,3
355,6,3
355,7,3
356,0,3
356,1,3
356,2,3
356,3,3
356,4,3
356,5,3
356,6,3
356,7,3
357,0,3
357,1,6
357,2,3
357,3,3
357,4,3
357,5,3
357,6,3
357,7,3
358,0,3
358,1,3
358,2,3
358,3,3
358,4,3
358,5,3
358,6,3
358,7,3
359,0,3
359,1,3
359,2,3
359,3,3
359,4,3
359,5,3
359,6,3
359,7,3
360,0,3
360,1,3
360,2,3
360,3,3
360,4,3
360,5,3
360,6,3
360,7,3
361,0,3
361,1,3
361,2,3
361,3,3
361,4,3
361,5,3
361,6,3
361,7,3
362,0,3
362,1,3
362,2,3
362,3,3
362,4,3
362,5,3
362,6,3
362,7,3
363,0,3
363,1,3
363,2,3
363,3,3
363,4,3
363,5,3
363,6,6
363,7,3
364,0,3
364,1,3
364,2,3
364,3,3
364,4,3
364,5,3
364,6,3
364,7,3
365,0,3
365,1,3
365,2,3
365,3,3
365,4,3
365,5,3
365,6,3
365,7,3
366,0,3
366,1,3
366,2,3
366,3,3
366,4,3
366,5,3
366,6,3
366,7,3
367,0,3
367,1,3
367,2,3
367,3,3
367,4,3
367,5,3
367,6,3
367,7,3
368,0,3
368,1,3
368,2,3
368,3,3
368,4,3
368,5,3
368,6,4
368,7,3
369,0,3
369,1,3
369,2,3
369,3,3
369,4,3
369,5,3
369,6,3
369,7,3
370,0,3
370,1,3
370,2,3
370,3,3
370,4,3
370,5,3
370,6,3
370,7,3
371,0,3
371,1,3
371,2,3
371,3,3
371,4,3
371,5,3
371,6,3
371,7,3
372,0,3
372,1,3
372,2,3
372,3,3
372,4,3
372,5,3
372,6,3
372,7,3
373,0,3
373,1,3
373,2,3
373,3,3
373,4,3
373,5,3
373,6,3
373,7,3
374,0,3
374,1,3
374,2,3
374,3,3
374,4,3
374,5,3
374,6,3
374,7,3
375,0,3
375,1,3
375,2,3
375,3,3
375,4,3
375,5,3
375,6,3
375,7,3
376,0,3
376,1,3
376,2,3
376,3,3
376,4,3
376,5,3
376,6,3
376,7,3
377,0,3
377,1,3
377,2,3
377,3,3
377,4,3
377,5,3
377,6,3
377,7,3
378,0,3
378,1,3
378,2,3
378,3,3
378,4,3
378,5,3
378,6,3
378,7,3
379,0,3
379,1,3
379,2,3
379,3,3
379,4,3
379,5,3
379,6,3
379,7,3
380,0,3
380,1,3
380,2,3
380,3,3
380,4,3
380,5,3
380,6,3
380,7,3
381,0,3
381,1,2
381,2,3
381,3,2
381,4,3
381,5,3
381,6,3
381,7,3
382,0,3
382,1,3
382,2,3
382,3,3
382,4,3
382,5,3
382,6,3
382,7,3
383,0,3
383,1,3
383,2,3
383,3,3
383,4,3
383,5,3
383,6,3
383,7,3
384,0,3
384,1,3
384,2,3
384,3,3
384,4,3
384,5,3
384,6,3
384,7,3
385,0,3
385,1,3
385,2,3
385,3,3
385,4,3
385,5,3
385,6,3
385,7,3
386,0,3
386,1,3
386,2,3
386,3,3
386,4,3
386,5,3
386,6,3
386,7,3
387,0,3
387,1,3
387,2,3
387,3,3
387,4,3
387,5,3
387,6,3
387,7,3
388,0,3
388,1,3
388,2,3
388,3,3
388,4,3
388,5,3
388,6,3
388,7,3
389,0,3
389,1,3
389,2,3
389,3,3
389,4,3
389,5,3
389,6,3
389,7,3
390,0,3
390,1,3
390,2,3
390,3,3
390,4,3
390,5,3
390,6,3
390,7,3
391,0,3
391,1,3
391,2,3
391,3,3
391,4,3
391,5,3
391,6,3
391,7,3
392,0,3
392,1,3
392,2,3
392,3,3
392,4,3
392,5,3
392,6,3
392,7,3
393,0,3
393,1,3
393,2,3
393,3,3
393,4,3
393,5,3
393,6,4
393,7,3
394,0,3
394,1,3
394,2,3
394,3,3
394,4,3
394,5,3
394,6,3
394,7,3
395,0,3
395,1,3
395,2,3
395,3,3
395,4,3
395,5,3
395,6,3
395,7,3
396,0,3
396,1,3
396,2,3
396,3,3
396,4,3
396,5,3
396,6,3
396,7,3
397,0,3
397,1,3
397,2,3
397,3,3
397,4,3
397,5,3
397,6,3
397,7,3
398,0,3
398,1,3
398,2,3
398,3,3
398,4,3
398,5,3
398,6,3
398,7,3
399,0,3
399,1,3
399,2,3
399,3,3
399,4,3
399,5,3
399,6,3
399,7,3
400,0,3
400,1,3
400,2,3
400,3,3
400,4,3
400,5,3
400,6,3
400,7,3
401,0,3
401,1,1
401,2,3
401,3,1
401,4,1
401,5,3
401,6,3
401,7,3
402,0,3
402,1,3
402,2,3
402,3,3
402,4,3
402,5,3
402,6,3
402,7,3
403,0,3
403,1,3
403,2,3
403,3,3
403,4,2
403,5,3
403,6,6
403,7,3
404,0,3
404,1,3
404,2,3
404,3,3
404,4,3
404,5,4
404,6,4
404,7,4
405,0,5
405,1,4
405,2,4
405,3,4
405,4,4
405,5,5
405,6,4
405,7,4
406,0,4
406,1,4
406,2,3
406,3,3
406,4,4
406,5,3
406,6,4
406,7,4
407,0,3
407,1,5
407,2,3
407,3,5
407,4,4
407,5,3
407,6,4
407,7,4
408,0,4
408,1,4
408,2,4
408,3,4
408,4,4
408,5,3
408,6,4
408,7,4
409,0,4
409,1,4
409,2,4
409,3,4
409,4,4
409,5,3
409,6,4
409,7,4
410,0,4
410,1,4
410,2,3
410,3,3
410,4,3
410,5,4
410,6,3
410,7,3
411,0,4
411,1,4
411,2,4
411,3,4
411,4,4
411,5,4
411,6,4
411,7,4
412,0,4
412,1,3
412,2,3
412,3,4
412,4,4
412,5,3
412,6,4
412,7,3
413,0,4
413,1,4
413,2,4
413,3,4
413,4,4
413,5,4
413,6,4
413,7,4
414,0,3
414,1,3
414,2,3
414,3,3
414,4,3
414,5,3
414,6,4
414,7,4
415,0,3
415,1,4
415,2,3
415,3,3
415,4,3
415,5,4
415,6,4
415,7,3
416,0,4
416,1,4
416,2,3
416,3,3
416,4,5
416,5,3
416,6,4
416,7,4
417,0,3
417,1,4
417,2,3
417,3,4
417,4,3
417,5,3
417,6,3
417,7,4
418,0,4
418,1,4
418,2,4
418,3,4
418,4,4
418,5,4
418,6,6
418,7,4
419,0,0
419,1,4
419,2,4
419,3,4
419,4,4
419,5,3
419,6,4
419,7,4
420,0,4
420,1,3
420,2,4
420,3,3
420,4,4
420,5,3
420,6,6
420,7,3
421,0,4
421,1,4
421,2,4
421,3,4
421,4,4
421,5,4
421,6,4
421,7,4
422,0,4
422,1,4
422,2,3
422,3,3
422,4,3
422,5,3
422,6,4
422,7,4
423,0,4
423,1,4
423,2,4
423,3,5
423,4,4
423,5,5
423,6,4
423,7,3
424,0,4
424,1,4
424,2,4
424,3,4
424,4,4
424,5,4
424,6,4
424,7,3
425,0,4
425,1,4
425,2,4
425,3,4
425,4,4
425,5,4
425,6,1
425,7,4
426,0,3
426,1,3
426,2,4
426,3,4
426,4,3
426,5,3
426,6,4
426,7,6
427,0,3
427,1,4
427,2,3
427,3,3
427,4,4
427,5,4
427,6,4
427,7,4
428,0,4
428,1,3
428,2,4
428,3,4
428,4,4
428,5,6
428,6,4
428,7,4
429,0,3
429,1,3
429,2,2
429,3,2
429,4,2
429,5,3
429,6,4
429,7,4
430,0,4
430,1,4
430,2,3
430,3,3
430,4,3
430,5,4
430,6,3
430,7,3
431,0,4
431,1,4
431,2,4
431,3,4
431,4,4
431,5,4
431,6,4
431,7,4
432,0,4
432,1,4
432,2,3
432,3,4
432,4,4
432,5,4
432,6,4
432,7,4
433,0,4
433,1,4
433,2,4
433,3,4
433,4,4
433,5,3
433,6,3
433,7,3
434,0,2
434,1,4
434,2,3
434,3,3
434,4,4
434,5,4
434,6,3
434,7,3
435,0,4
435,1,3
435,2,3
435,3,3
435,4,4
435,5,3
435,6,4
435,7,5
436,0,4
436,1,4
436,2,4
436,3,4
436,4,4
436,5,3
436,6,5
436,7,3
437,0,4
437,1,4
437,2,4
437,3,4
437,4,4
437,5,3
437,6,4
437,7,3
438,0,4
438,1,4
438,2,4
438,3,4
438,4,4
438,5,3
438,6,4
438,7,3
439,0,3
439,1,3
439,2,3
439,3,3
439,4,2
439,5,3
439,6,3
439,7,1
440,0,4
440,1,3
440,2,3
440,3,3
440,4,3
440,5,3
440,6,3
440,7,4
441,0,4
441,1,4
441,2,4
441,3,4
441,4,4
441,5,4
441,6,4
441,7,4
442,0,3
442,1,3
442,2,3
442,3,3
442,4,3
442,5,4
442,6,3
442,7,3
443,0,4
443,1,4
443,2,4
443,3,3
443,4,4
443,5,4
443,6,5
443,7,3
444,0,3
444,1,3
444,2,3
444,3,3
444,4,3
444,5,3
444,6,3
444,7,5
445,0,3
445,1,3
445,2,3
445,3,3
445,4,3
445,5,3
445,6,3
445,7,5
446,0,3
446,1,3
446,2,3
446,3,3
446,4,3
446,5,3
446,6,4
446,7,3
447,0,5
447,1,4
447,2,4
447,3,4
447,4,5
447,5,4
447,6,6
447,7,4
448,0,3
448,1,3
448,2,3
448,3,5
448,4,3
448,5,3
448,6,4
448,7,5
449,0,3
449,1,3
449,2,3
449,3,3
449,4,3
449,5,3
449,6,4
449,7,5
450,0,3
450,1,3
450,2,3
450,3,3
450,4,5
450,5,3
450,6,4
450,7,3
451,0,5
451,1,5
451,2,4
451,3,5
451,4,5
451,5,5
451,6,4
451,7,5
452,0,3
452,1,3
452,2,3
452,3,3
452,4,3
452,5,3
452,6,0
452,7,3
453,0,6
453,1,6
453,2,6
453,3,6
453,4,6
453,5,6
453,6,0
453,7,6
454,0,3
454,1,6
454,2,3
454,3,3
454,4,3
454,5,3
454,6,6
454,7,6
455,0,6
455,1,6
455,2,6
455,3,6
455,4,6
455,5,6
455,6,1
455,7,6
456,0,6
456,1,6
456,2,3
456,3,6
456,4,3
456,5,3
456,6,3
456,7,3
457,0,3
457,1,3
457,2,3
457,3,3
457,4,3
457,5,3
457,6,3
457,7,3
458,0,6
458,1,3
458,2,6
458,3,3
458,4,6
458,5,3
458,6,2
458,7,3
459,0,6
459,1,6
459,2,3
459,3,6
459,4,6
459,5,6
459,6,1
459,7,6
460,0,3
460,1,3
460,2,6
460,3,3
460,4,3
460,5,3
460,6,3
460,7,5
461,0,6
461,1,6
461,2,6
461,3,6
461,4,6
461,5,6
461,6,6
461,7,6
462,0,6
462,1,6
462,2,6
462,3,3
462,4,6
462,5,3
462,6,6
462,7,3
463,0,6
463,1,6
463,2,6
463,3,6
463,4,3
463,5,6
463,6,1
463,7,3
464,0,3
464,1,3
464,2,3
464,3,3
464,4,3
464,5,3
464,6,3
464,7,3
465,0,3
465,1,3
465,2,3
465,3,3
465,4,3
465,5,3
465,6,3
465,7,3
466,0,6
466,1,6
466,2,3
466,3,3
466,4,3
466,5,6
466,6,6
466,7,6
467,0,6
467,1,6
467,2,6
467,3,6
467,4,6
467,5,6
467,6,6
467,7,6
468,0,3
468,1,3
468,2,3
468,3,6
468,4,3
468,5,3
468,6,6
468,7,3
469,0,6
469,1,6
469,2,6
469,3,6
469,4,6
469,5,3
469,6,4
469,7,6
470,0,6
470,1,6
470,2,6
470,3,6
470,4,6
470,5,3
470,6,6
470,7,6
471,0,6
471,1,6
471,2,3
471,3,3
471,4,3
471,5,3
471,6,3
471,7,3
472,0,3
472,1,3
472,2,3
472,3,3
472,4,3
472,5,3
472,6,3
472,7,3
473,0,6
473,1,6
473,2,3
473,3,6
473,4,6
473,5,6
473,6,3
473,7,3
474,0,6
474,1,6
474,2,6
474,3,6
474,4,6
474,5,3
474,6,6
474,7,6
475,0,6
475,1,3
475,2,3
475,3,3
475,4,3
475,5,3
475,6,6
475,7,6
476,0,6
476,1,6
476,2,6
476,3,6
476,4,3
476,5,6
476,6,6
476,7,6
477,0,6
477,1,6
477,2,6
477,3,6
477,4,6
477,5,3
477,6,6
477,7,3
478,0,6
478,1,6
478,2,6
478,3,6
478,4,6
478,5,3
478,6,6
478,7,3
479,0,6
479,1,6
479,2,3
479,3,6
479,4,6
479,5,3
479,6,3
479,7,3
480,0,3
480,1,3
480,2,3
480,3,3
480,4,4
480,5,3
480,6,3
480,7,3
481,0,3
481,1,3
481,2,3
481,3,6
481,4,3
481,5,3
481,6,3
481,7,3
482,0,6
482,1,6
482,2,6
482,3,6
482,4,6
482,5,6
482,6,6
482,7,6
483,0,6
483,1,6
483,2,6
483,3,6
483,4,6
483,5,6
483,6,6
483,7,6
484,0,6
484,1,6
484,2,3
484,3,6
484,4,6
484,5,6
484,6,3
484,7,6
485,0,6
485,1,6
485,2,6
485,3,6
485,4,6
485,5,6
485,6,1
485,7,3
486,0,3
486,1,3
486,2,3
486,3,6
486,4,6
486,5,6
486,6,5
486,7,6
487,0,6
487,1,6
487,2,6
487,3,6
487,4,3
487,5,3
487,6,6
487,7,3
488,0,3
488,1,3
488,2,3
488,3,3
488,4,3
488,5,3
488,6,0
488,7,3
489,0,3
489,1,3
489,2,3
489,3,3
489,4,3
489,5,3
489,6,6
489,7,3
490,0,6
490,1,6
490,2,6
490,3,6
490,4,6
490,5,6
490,6,6
490,7,6
491,0,3
491,1,3
491,2,3
491,3,3
491,4,3
491,5,3
491,6,3
491,7,3
492,0,6
492,1,6
492,2,6
492,3,6
492,4,6
492,5,6
492,6,6
492,7,3
493,0,6
493,1,6
493,2,6
493,3,6
493,4,6
493,5,6
493,6,6
493,7,6
494,0,6
494,1,6
494,2,3
494,3,3
494,4,6
494,5,6
494,6,3
494,7,3
495,0,6
495,1,6
495,2,3
495,3,3
495,4,6
495,5,6
495,6,6
495,7,6
496,0,6
496,1,6
496,2,6
496,3,6
496,4,6
496,5,6
496,6,6
496,7,6
497,0,3
497,1,3
497,2,3
497,3,4
497,4,0
497,5,3
497,6,4
497,7,3
498,0,3
498,1,7
498,2,3
498,3,3
498,4,7
498,5,3
498,6,1
498,7,7
499,0,3
499,1,0
499,2,0
499,3,0
499,4,0
499,5,3
499,6,4
499,7,6
500,0,3
500,1,3
500,2,3
500,3,3
500,4,7
500,5,3
500,6,7
500,7,7
501,0,7
501,1,7
501,2,1
501,3,7
501,4,1
501,5,7
501,6,1
501,7,7
502,0,7
502,1,7
502,2,7
502,3,7
502,4,7
502,5,7
502,6,7
502,7,7
503,0,7
503,1,7
503,2,7
503,3,7
503,4,7
503,5,3
503,6,7
503,7,7
504,0,7
504,1,7
504,2,7
504,3,7
504,4,7
504,5,7
504,6,7
504,7,7
505,0,7
505,1,7
505,2,7
505,3,7
505,4,7
505,5,7
505,6,7
505,7,7
506,0,3
506,1,3
506,2,3
506,3,3
506,4,3
506,5,3
506,6,3
506,7,7
507,0,7
507,1,7
507,2,6
507,3,7
507,4,6
507,5,7
507,6,7
507,7,7
