item,worker,label
233,1,2
233,2,2
233,3,2
233,4,2
233,5,2
233,6,2
233,7,2
233,8,2
233,9,2
234,0,2
234,1,2
234,2,2
234,3,2
234,4,2
234,5,2
234,6,2
234,7,2
234,8,2
234,9,2
235,0,2
235,1,2
235,2,2
235,3,2
235,4,2
235,5,2
235,6,2
235,7,2
235,8,2
235,9,2
236,0,2
236,1,2
236,2,2
236,3,2
236,4,2
236,5,2
236,6,2
236,7,2
236,8,2
236,9,2
237,0,2
237,1,2
237,2,2
237,3,2
237,4,2
237,5,2
237,6,2
237,7,2
237,8,2
237,9,2
238,0,2
238,1,2
238,2,2
238,3,2
238,4,2
238,5,2
238,6,2
238,7,2
238,8,2
238,9,2
239,0,2
239,1,2
239,2,2
239,3,2
239,4,2
239,5,2
239,6,2
239,7,2
239,8,2
239,9,2
240,0,2
240,1,2
240,2,2
240,3,2
240,4,2
240,5,2
240,6,2
240,7,2
240,8,2
240,9,2
241,0,2
241,1,2
241,2,2
241,3,2
241,4,2
241,5,2
241,6,2
241,7,2
241,8,2
241,9,2
242,0,2
242,1,2
242,2,2
242,3,2
242,4,2
242,5,2
242,6,2
242,7,2
242,8,2
242,9,2
243,0,2
243,1,2
243,2,2
243,3,2
243,4,2
243,5,2
243,6,2
243,7,2
243,8,2
243,9,2
244,0,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,2
244,6,2
244,7,2
244,8,2
244,9,2
245,0,2
245,1,2
245,2,2
245,3,2
245,4,2
245,5,2
245,6,2
245,7,2
245,8,2
245,9,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
246,6,2
246,7,2
246,8,2
246,9,2
247,0,2
247,1,2
247,2,2
247,3,2
247,4,2
247,5,2
247,6,2
247,7,2
247,8,2
247,9,2
248,0,2
248,1,2
248,2,2
248,3,2
248,4,2
248,5,2
248,6,2
248,7,2
248,8,2
248,9,2
249,0,2
249,1,2
249,2,2
249,3,2
249,4,2
249,5,2
249,6,2
249,7,2
249,8,2
249,9,2
250,0,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,2
250,6,2
250,7,2
250,8,2
250,9,2
251,0,2
251,1,2
251,2,2
251,3,2
251,4,2
251,5,2
251,6,2
251,7,2
251,8,2
251,9,2
252,0,2
252,1,2
252,2,2
252,3,2
252,4,2
252,5,2
252,6,2
252,7,2
252,8,2
252,9,2
253,0,2
253,1,2
253,2,2
253,3,2
253,4,2
253,5,2
253,6,2
253,7,2
253,8,2
253,9,2
254,0,2
254,1,2
254,2,2
254,3,2
254,4,2
254,5,2
254,6,2
254,7,2
254,8,2
254,9,2
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,2
255,7,2
255,8,2
255,9,2
256,0,2
256,1,2
256,2,2
256,3,2
256,4,2
256,5,2
256,6,2
256,7,2
256,8,2
256,9,2
257,0,2
257,1,2
257,2,2
257,3,2
257,4,2
257,5,2
257,6,2
257,7,2
257,8,2
257,9,2
258,0,2
258,1,2
258,2,2
258,3,2
258,4,2
258,5,2
258,6,2
258,7,2
258,8,2
258,9,2
259,0,2
259,1,2
259,2,2
259,3,0
259,4,2
259,5,2
259,6,2
259,7,2
259,8,2
259,9,2
260,0,2
260,1,2
260,2,2
260,3,2
260,4,2
260,5,2
260,6,2
260,7,2
260,8,2
260,9,2
261,0,2
261,1,2
261,2,2
261,3,2
261,4,2
261,5,2
261,6,2
261,7,2
261,8,2
261,9,2
262,0,2
262,1,2
262,2,2
262,3,2
262,4,2
262,5,2
262,6,2
262,7,2
262,8,2
262,9,2
263,0,2
263,1,2
263,2,2
263,3,2
263,4,2
263,5,2
263,6,2
263,7,2
263,8,2
263,9,2
264,0,2
264,1,2
264,2,2
264,3,2
264,4,2
264,5,2
264,6,2
264,7,2
264,8,2
264,9,2
265,0,2
265,1,2
265,2,2
265,3,2
265,4,2
265,5,2
265,6,2
265,7,2
265,8,2
265,9,2
266,0,2
266,1,2
266,2,2
266,3,0
266,4,2
266,5,2
266,6,2
266,7,2
266,8,2
266,9,2
267,0,2
267,1,2
267,2,2
267,3,2
267,4,2
267,5,2
267,6,2
267,7,2
267,8,2
267,9,2
268,0,2
268,1,2
268,2,2
268,3,2
268,4,2
268,5,2
268,6,2
268,7,2
268,8,2
268,9,2
269,0,2
269,1,2
269,2,2
269,3,2
269,4,2
269,5,2
269,6,2
269,7,2
269,8,2
269,9,2
270,0,2
270,1,2
270,2,2
270,3,2
270,4,2
270,5,2
270,6,2
270,7,2
270,8,2
270,9,2
271,0,2
271,1,2
271,2,2
271,3,2
271,4,2
271,5,2
271,6,2
271,7,2
271,8,2
271,9,2
272,0,2
272,1,2
272,2,2
272,3,2
272,4,2
272,5,2
272,6,2
272,7,2
272,8,2
272,9,2
273,0,2
273,1,2
273,2,2
273,3,2
273,4,2
273,5,2
273,6,2
273,7,2
273,8,2
273,9,2
274,0,2
274,1,2
274,2,2
274,3,2
274,4,2
274,5,2
274,6,2
274,7,2
274,8,2
274,9,2
275,0,2
275,1,2
275,2,2
275,3,2
275,4,2
275,5,2
275,6,2
275,7,2
275,8,2
275,9,2
276,0,2
276,1,2
276,2,2
276,3,2
276,4,2
276,5,2
276,6,2
276,7,2
276,8,2
276,9,0
277,0,2
277,1,2
277,2,2
277,3,2
277,4,2
277,5,2
277,6,2
277,7,2
277,8,2
277,9,2
278,0,2
278,1,2
278,2,2
278,3,2
278,4,2
278,5,2
278,6,2
278,7,2
278,8,2
278,9,2
279,0,2
279,1,2
279,2,2
279,3,2
279,4,2
279,5,2
279,6,2
279,7,2
279,8,2
279,9,2
280,0,2
280,1,2
280,2,2
280,3,2
280,4,2
280,5,2
280,6,2
280,7,2
280,8,2
280,9,2
281,0,2
281,1,2
281,2,2
281,3,2
281,4,2
281,5,2
281,6,2
281,7,2
281,8,2
281,9,2
282,0,2
282,1,2
282,2,2
282,3,2
282,4,2
282,5,2
282,6,2
282,7,2
282,8,2
282,9,0
283,0,2
283,1,2
283,2,2
283,3,2
283,4,2
283,5,2
283,6,2
283,7,2
283,8,2
283,9,2
284,0,2
284,1,2
284,2,2
284,3,2
284,4,2
284,5,2
284,6,2
284,7,2
284,8,2
284,9,2
285,0,2
285,1,2
285,2,2
285,3,2
285,4,2
285,5,2
285,6,2
285,7,2
285,8,2
285,9,2
286,0,2
286,1,2
286,2,2
286,3,2
286,4,2
286,5,2
286,6,2
286,7,2
286,8,2
286,9,2
287,0,2
287,1,2
287,2,2
287,3,2
287,4,2
287,5,2
287,6,2
287,7,2
287,8,2
287,9,2
288,0,2
288,1,2
288,2,2
288,3,2
288,4,2
288,5,2
288,6,2
288,7,2
288,8,2
288,9,2
289,0,2
289,1,2
289,2,2
289,3,2
289,4,2
289,5,2
289,6,2
289,7,2
289,8,2
289,9,2
290,0,2
290,1,2
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
290,7,2
290,8,2
290,9,2
291,0,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,2
291,7,2
291,8,2
291,9,2
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,2
292,8,2
292,9,2
293,0,2
293,1,2
293,2,2
293,3,2
293,4,2
293,5,2
293,6,2
293,7,2
293,8,2
293,9,0
294,0,0
294,1,0
294,2,0
294,3,0
294,4,2
294,5,0
294,6,0
294,7,0
294,8,0
294,9,2
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,0
297,7,0
297,8,0
297,9,0
298,0,0
298,1,0
298,2,0
298,3,0
298,4,2
298,5,0
298,6,0
298,7,0
298,8,0
298,9,2
299,0,0
299,1,0
299,2,0
299,3,0
299,4,0
299,5,0
299,6,0
299,7,0
299,8,0
299,9,0
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,0
300,7,0
300,8,0
300,9,0
301,0,0
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0
301,6,0
301,7,0
301,8,0
301,9,0
302,0,0
302,1,0
302,2,0
302,3,0
302,4,0
302,5,0
302,6,0
302,7,0
302,8,0
302,9,0
303,0,0
303,1,0
303,2,0
303,3,0
303,4,0
303,5,0
303,6,0
303,7,0
303,8,0
303,9,0
304,0,0
304,1,0
304,2,0
304,3,0
304,4,0
304,5,0
304,6,2
304,7,0
304,8,0
304,9,0
305,0,0
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0
305,7,0
305,8,0
305,9,0
306,0,0
306,1,0
306,2,0
306,3,0
306,4,0
306,5,0
306,6,0
306,7,0
306,8,0
306,9,0
307,0,0
307,1,0
307,2,0
307,3,0
307,4,0
307,5,0
307,6,0
307,7,0
307,8,0
307,9,0
308,0,0
308,1,0
308,2,0
308,3,0
308,4,0
308,5,0
308,6,0
308,7,0
308,8,0
308,9,0
309,0,0
309,1,0
309,2,0
309,3,0
309,4,0
309,5,0
309,6,0
309,7,0
309,8,0
309,9,0
310,0,0
310,1,0
310,2,0
310,3,0
310,4,0
310,5,0
310,6,0
310,7,0
310,8,0
310,9,0
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,0
311,9,0
312,0,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,0
312,8,0
312,9,0
313,0,0
313,1,0
313,2,0
313,3,0
313,4,0
313,5,0
313,6,0
313,7,0
313,8,0
313,9,0
314,0,0
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0
314,6,0
314,7,0
314,8,0
314,9,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
315,7,0
315,8,0
315,9,0
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,0
316,8,0
316,9,0
317,0,0
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,0
317,8,0
317,9,0
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,0
319,0,0
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,0
319,9,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
320,9,0
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,0
321,8,0
321,9,0
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
322,7,0
322,8,0
322,9,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
323,9,0
324,0,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,0
324,8,0
324,9,0
325,0,0
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
325,7,0
325,8,0
325,9,0
326,0,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,0
326,8,0
326,9,0
327,0,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,0
327,8,0
327,9,0
328,0,0
328,1,0
328,2,0
328,3,0
328,4,0
328,5,0
328,6,0
328,7,0
328,8,0
328,9,0
329,0,0
329,1,0
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
330,0,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,0
330,7,0
330,8,0
330,9,0
331,0,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0
331,6,0
331,7,0
331,8,0
331,9,0
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,0
332,9,0
333,0,3
333,1,3
333,2,3
333,3,3
333,4,3
333,5,3
333,6,3
333,7,3
333,8,3
333,9,3
334,0,3
334,1,3
334,2,3
334,3,3
334,4,3
334,5,3
334,6,3
334,7,3
334,8,3
334,9,3
335,0,3
335,1,3
335,2,3
335,3,3
335,4,3
335,5,3
335,6,3
335,7,3
335,8,3
335,9,3
336,0,3
336,1,3
336,2,3
336,3,3
336,4,3
336,5,3
336,6,3
336,7,3
336,8,3
336,9,3
337,0,3
337,1,3
337,2,3
337,3,0
337,4,3
337,5,3
337,6,3
337,7,3
337,8,3
337,9,3
338,0,3
338,1,3
338,2,3
338,3,3
338,4,3
338,5,3
338,6,3
338,7,3
338,8,3
338,9,3
339,0,1
339,1,1
339,2,1
339,3,0
339,4,0
339,5,1
339,6,1
339,7,1
339,8,1
339,9,0
340,0,1
340,1,1
340,2,1
340,3,1
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,1
341,0,1
341,1,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,9,1
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,1
343,0,1
343,1,1
343,2,1
343,3,1
343,4,1
343,5,1
343,6,1
343,7,1
343,8,1
343,9,1
344,0,1
344,1,1
344,2,1
344,3,1
344,4,1
344,5,1
344,6,1
344,7,1
344,8,1
344,9,1
345,0,1
345,1,1
345,2,1
345,3,1
345,4,0
345,5,1
345,6,1
345,7,1
345,8,1
345,9,1
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
346,9,2
347,0,2
347,1,2
347,2,2
347,3,2
347,4,2
347,5,2
347,6,2
347,7,2
347,8,2
347,9,2
348,0,2
348,1,2
348,2,2
348,3,2
348,4,2
348,5,2
348,6,2
348,7,2
348,8,2
348,9,2
349,0,2
349,1,2
349,2,2
349,3,2
349,4,2
349,5,2
349,6,2
349,7,2
349,8,2
349,9,2
350,0,2
350,1,2
350,2,2
350,3,2
350,4,2
350,5,2
350,6,2
350,7,2
350,8,2
350,9,2
351,0,2
351,1,2
351,2,2
351,3,2
351,4,2
351,5,2
351,6,2
351,7,2
351,8,2
351,9,2
352,0,2
352,1,2
352,2,2
352,3,2
352,4,2
352,5,2
352,6,2
352,7,2
352,8,2
352,9,2
353,0,2
353,1,2
353,2,2
353,3,2
353,4,2
353,5,2
353,6,2
353,7,2
353,8,2
353,9,2
354,0,2
354,1,2
354,2,2
354,3,2
354,4,2
354,5,2
354,6,2
354,7,2
354,8,2
354,9,2
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
355,6,2
355,7,2
355,8,2
355,9,2
356,0,2
356,1,2
356,2,2
356,3,2
356,4,2
356,5,2
356,6,2
356,7,2
356,8,2
356,9,2
357,0,2
357,1,2
357,2,2
357,3,2
357,4,2
357,5,2
357,6,2
357,7,2
357,8,2
357,9,2
358,0,2
358,1,2
358,2,2
358,3,2
358,4,2
358,5,2
358,6,2
358,7,2
358,8,2
358,9,2
359,0,2
359,1,2
359,2,2
359,3,2
359,4,2
359,5,2
359,6,2
359,7,2
359,8,2
359,9,2
360,0,2
360,1,2
360,2,2
360,3,2
360,4,2
360,5,2
360,6,2
360,7,2
360,8,2
360,9,2
361,0,2
361,1,2
361,2,2
361,3,2
361,4,2
361,5,2
361,6,2
361,7,2
361,8,2
361,9,2
362,0,2
362,1,2
362,2,2
362,3,2
362,4,2
362,5,2
362,6,2
362,7,2
362,8,2
362,9,2
363,0,2
363,1,2
363,2,2
363,3,2
363,4,2
363,5,2
363,6,2
363,7,2
363,8,2
363,9,2
364,0,2
364,1,2
364,2,2
364,3,2
364,4,2
364,5,2
364,6,2
364,7,2
364,8,2
364,9,2
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,2
365,8,2
365,9,2
366,0,2
366,1,2
366,2,2
366,3,2
366,4,2
366,5,2
366,6,2
366,7,2
366,8,2
366,9,2
367,0,2
367,1,2
367,2,2
367,3,2
367,4,2
367,5,2
367,6,2
367,7,2
367,8,2
367,9,2
368,0,2
368,1,2
368,2,2
368,3,2
368,4,2
368,5,2
368,6,2
368,7,2
368,8,2
368,9,2
369,0,2
369,1,2
369,2,2
369,3,2
369,4,2
369,5,2
369,6,2
369,7,2
369,8,2
369,9,2
370,0,2
370,1,2
370,2,2
370,3,2
370,4,2
370,5,2
370,6,2
370,7,2
370,8,2
370,9,2
371,0,2
371,1,2
371,2,2
371,3,2
371,4,2
371,5,2
371,6,2
371,7,2
371,8,2
371,9,2
372,0,2
372,1,2
372,2,2
372,3,2
372,4,2
372,5,2
372,6,2
372,7,2
372,8,2
372,9,2
373,0,2
373,1,2
373,2,2
373,3,2
373,4,2
373,5,2
373,6,2
373,7,2
373,8,2
373,9,2
374,0,2
374,1,2
374,2,2
374,3,2
374,4,2
374,5,2
374,6,2
374,7,2
374,8,2
374,9,2
375,0,2
375,1,2
375,2,2
375,3,2
375,4,2
375,5,2
375,6,2
375,7,2
375,8,2
375,9,2
376,0,2
376,1,2
376,2,2
376,3,2
376,4,2
376,5,2
376,6,2
376,7,2
376,8,2
376,9,2
377,0,2
377,1,2
377,2,2
377,3,2
377,4,2
377,5,2
377,6,2
377,7,2
377,8,2
377,9,2
378,0,2
378,1,2
378,2,2
378,3,2
378,4,0
378,5,2
378,6,2
378,7,2
378,8,2
378,9,0
379,0,2
379,1,2
379,2,2
379,3,2
379,4,2
379,5,2
379,6,2
379,7,2
379,8,2
379,9,2
380,0,2
380,1,2
380,2,2
380,3,2
380,4,2
380,5,2
380,6,2
380,7,2
380,8,2
380,9,2
381,0,2
381,1,2
381,2,2
381,3,2
381,4,2
381,5,2
381,6,2
381,7,2
381,8,2
381,9,2
382,0,2
382,1,2
382,2,2
382,3,2
382,4,2
382,5,2
382,6,2
382,7,2
382,8,2
382,9,2
383,0,2
383,1,2
383,2,2
383,3,2
383,4,2
383,5,2
383,6,2
383,7,2
383,8,2
383,9,2
384,0,2
384,1,2
384,2,2
384,3,2
384,4,2
384,5,2
384,6,2
384,7,2
384,8,2
384,9,2
385,0,2
385,1,2
385,2,2
385,3,2
385,4,2
385,5,2
385,6,2
385,7,2
385,8,2
385,9,0
386,0,2
386,1,2
386,2,2
386,3,2
386,4,2
386,5,2
386,6,2
386,7,2
386,8,2
386,9,2
387,0,2
387,1,2
387,2,2
387,3,2
387,4,2
387,5,2
387,6,2
387,7,2
387,8,2
387,9,2
388,0,2
388,1,2
388,2,2
388,3,2
388,4,2
388,5,2
388,6,2
388,7,2
388,8,2
388,9,2
389,0,2
389,1,2
389,2,2
389,3,2
389,4,2
389,5,2
389,6,2
389,7,2
389,8,2
389,9,2
390,0,2
390,1,2
390,2,2
390,3,2
390,4,2
390,5,2
390,6,2
390,7,2
390,8,2
390,9,2
391,0,2
391,1,2
391,2,2
391,3,2
391,4,2
391,5,2
391,6,2
391,7,2
391,8,2
391,9,2
392,0,2
392,1,2
392,2,2
392,3,2
392,4,2
392,5,2
392,6,2
392,7,2
392,8,2
392,9,2
393,0,2
393,1,2
393,2,2
393,3,2
393,4,2
393,5,2
393,6,2
393,7,2
393,8,2
393,9,2
394,0,2
394,1,2
394,2,2
394,3,2
394,4,2
394,5,2
394,6,2
394,7,2
394,8,2
394,9,2
395,0,2
395,1,2
395,2,2
395,3,2
395,4,2
395,5,2
395,6,2
395,7,2
395,8,2
395,9,2
396,0,2
396,1,2
396,2,2
396,3,2
396,4,2
396,5,2
396,6,2
396,7,2
396,8,2
396,9,2
397,0,2
397,1,2
397,2,2
397,3,2
397,4,2
397,5,2
397,6,2
397,7,2
397,8,2
397,9,2
398,0,2
398,1,2
398,2,2
398,3,2
398,4,2
398,5,2
398,6,2
398,7,2
398,8,2
398,9,2
399,0,2
399,1,2
399,2,2
399,3,2
399,4,2
399,5,2
399,6,2
399,7,2
399,8,2
399,9,2
400,0,2
400,1,2
400,2,2
400,3,2
400,4,2
400,5,2
400,6,2
400,7,2
400,8,2
400,9,2
401,0,2
401,1,2
401,2,2
401,3,2
401,4,2
401,5,2
401,6,2
401,7,2
401,8,2
401,9,2
402,0,2
402,1,2
402,2,2
402,3,2
402,4,2
402,5,2
402,6,2
402,7,2
402,8,2
402,9,2
403,0,2
403,1,2
403,2,2
403,3,2
403,4,2
403,5,2
403,6,2
403,7,2
403,8,2
403,9,2
404,0,2
404,1,2
404,2,2
404,3,2
404,4,2
404,5,2
404,6,2
404,7,2
404,8,2
404,9,2
405,0,2
405,1,2
405,2,2
405,3,2
405,4,2
405,5,2
405,6,2
405,7,2
405,8,2
405,9,2
406,0,2
406,1,2
406,2,2
406,3,2
406,4,2
406,5,2
406,6,2
406,7,2
406,8,2
406,9,2
407,0,2
407,1,2
407,2,2
407,3,2
407,4,2
407,5,2
407,6,2
407,7,2
407,8,2
407,9,2
408,0,2
408,1,2
408,2,2
408,3,2
408,4,2
408,5,2
408,6,2
408,7,2
408,8,2
408,9,2
409,0,2
409,1,2
409,2,2
409,3,2
409,4,2
409,5,2
409,6,2
409,7,2
409,8,2
409,9,2
410,0,2
410,1,2
410,2,2
410,3,2
410,4,2
410,5,2
410,6,2
410,7,2
410,8,2
410,9,2
411,0,2
411,1,2
411,2,2
411,3,2
411,4,2
411,5,2
411,6,2
411,7,2
411,8,2
411,9,2
412,0,2
412,1,2
412,2,2
412,3,2
412,4,2
412,5,2
412,6,2
412,7,2
412,8,2
412,9,2
413,0,2
413,1,2
413,2,2
413,3,2
413,4,2
413,5,2
413,6,2
413,7,2
413,8,2
413,9,2
414,0,2
414,1,2
414,2,2
414,3,2
414,4,2
414,5,2
414,6,2
414,7,2
414,8,2
414,9,2
415,0,2
415,1,2
415,2,2
415,3,2
415,4,2
415,5,2
415,6,2
415,7,2
415,8,2
415,9,2
416,0,2
416,1,2
416,2,2
416,3,2
416,4,2
416,5,2
416,6,2
416,7,2
416,8,2
416,9,2
417,0,2
417,1,2
417,2,2
417,3,2
417,4,2
417,5,2
417,6,2
417,7,2
417,8,2
417,9,2
418,0,2
418,1,2
418,2,2
418,3,2
418,4,2
418,5,2
418,6,2
418,7,2
418,8,2
418,9,2
419,0,2
419,1,2
419,2,2
419,3,2
419,4,2
419,5,2
419,6,2
419,7,2
419,8,2
419,9,2
420,0,2
420,1,2
420,2,2
420,3,2
420,4,2
420,5,2
420,6,2
420,7,2
420,8,2
420,9,2
421,0,2
421,1,2
421,2,2
421,3,2
421,4,2
421,5,2
421,6,2
421,7,2
421,8,2
421,9,2
422,0,2
422,1,2
422,2,2
422,3,2
422,4,2
422,5,2
422,6,2
422,7,2
422,8,2
422,9,2
423,0,2
423,1,2
423,2,2
423,3,2
423,4,2
423,5,2
423,6,2
423,7,2
423,8,2
423,9,2
424,0,2
424,1,2
424,2,2
424,3,2
424,4,2
424,5,2
424,6,2
424,7,2
424,8,2
424,9,2
425,0,2
425,1,2
425,2,2
425,3,2
425,4,2
425,5,2
425,6,2
425,7,2
425,8,2
425,9,2
426,0,2
426,1,2
426,2,2
426,3,2
426,4,2
426,5,2
426,6,2
426,7,2
426,8,2
426,9,2
427,0,2
427,1,2
427,2,2
427,3,2
427,4,2
427,5,2
427,6,2
427,7,2
427,8,2
427,9,2
428,0,2
428,1,2
428,2,2
428,3,2
428,4,2
428,5,2
428,6,2
428,7,2
428,8,2
428,9,2
429,0,2
429,1,2
429,2,2
429,3,2
429,4,2
429,5,2
429,6,2
429,7,2
429,8,2
429,9,2
430,0,2
430,1,2
430,2,2
430,3,2
430,4,2
430,5,2
430,6,2
430,7,2
430,8,2
430,9,2
431,0,0
431,1,2
431,2,2
431,3,0
431,4,0
431,5,2
431,6,2
431,7,2
431,8,2
431,9,0
432,0,2
432,1,2
432,2,2
432,3,2
432,4,2
432,5,2
432,6,2
432,7,2
432,8,2
432,9,2
433,0,2
433,1,2
433,2,2
433,3,2
433,4,2
433,5,2
433,6,2
433,7,2
433,8,2
433,9,2
434,0,2
434,1,2
434,2,2
434,3,2
434,4,2
434,5,2
434,6,2
434,7,2
434,8,2
434,9,2
435,0,2
435,1,2
435,2,2
435,3,2
435,4,2
435,5,2
435,6,2
435,7,2
435,8,2
435,9,2
436,0,2
436,1,2
436,2,2
436,3,2
436,4,2
436,5,2
436,6,2
436,7,2
436,8,2
436,9,2
437,0,2
437,1,2
437,2,2
437,3,2
437,4,2
437,5,2
437,6,2
437,7,2
437,8,2
437,9,2
438,0,2
438,1,2
438,2,2
438,3,2
438,4,2
438,5,2
438,6,2
438,7,2
438,8,2
438,9,2
439,0,2
439,1,2
439,2,2
439,3,2
439,4,2
439,5,2
439,6,2
439,7,2
439,8,2
439,9,2
440,0,2
440,1,2
440,2,2
440,3,2
440,4,2
440,5,2
440,6,2
440,7,2
440,8,2
440,9,2
441,0,2
441,1,2
441,2,2
441,3,2
441,4,2
441,5,2
441,6,2
441,7,2
441,8,2
441,9,2
442,0,2
442,1,2
442,2,2
442,3,2
442,4,2
442,5,2
442,6,2
442,7,2
442,8,2
442,9,2
443,0,2
443,1,2
443,2,2
443,3,2
443,4,2
443,5,2
443,6,2
443,7,2
443,8,2
443,9,2
444,0,2
444,1,2
444,2,2
444,3,2
444,4,2
444,5,2
444,6,2
444,7,2
444,8,2
444,9,2
445,0,2
445,1,2
445,2,2
445,3,2
445,4,2
445,5,2
445,6,2
445,7,2
445,8,2
445,9,2
446,0,2
446,1,2
446,2,2
446,3,2
446,4,2
446,5,2
446,6,2
446,7,2
446,8,2
446,9,2
447,0,2
447,1,2
447,2,2
447,3,2
447,4,2
447,5,2
447,6,2
447,7,2
447,8,2
447,9,2
448,0,2
448,1,2
448,2,2
448,3,2
448,4,2
448,5,2
448,6,2
448,7,2
448,8,2
448,9,2
449,0,2
449,1,2
449,2,2
449,3,2
449,4,2
449,5,2
449,6,2
449,7,2
449,8,2
449,9,2
450,0,2
450,1,2
450,2,2
450,3,2
450,4,2
450,5,2
450,6,2
450,7,2
450,8,2
450,9,2
451,0,2
451,1,2
451,2,2
451,3,2
451,4,2
451,5,2
451,6,2
451,7,2
451,8,2
451,9,2
452,0,2
452,1,2
452,2,2
452,3,2
452,4,2
452,5,2
452,6,2
452,7,2
452,8,2
452,9,2
453,0,2
453,1,2
453,2,2
453,3,2
453,4,2
453,5,2
453,6,2
453,7,2
453,8,2
453,9,2
454,0,2
454,1,2
454,2,2
454,3,2
454,4,2
454,5,2
454,6,2
454,7,2
454,8,2
454,9,2
455,0,2
455,1,2
455,2,2
455,3,2
455,4,2
455,5,2
455,6,2
455,7,2
455,8,2
455,9,2
456,0,2
456,1,2
456,2,2
456,3,2
456,4,2
456,5,2
456,6,2
456,7,2
456,8,2
456,9,2
457,0,2
457,1,2
457,2,2
457,3,2
457,4,2
457,5,2
457,6,2
457,7,2
457,8,2
457,9,2
458,0,2
458,1,2
458,2,2
458,3,2
458,4,2
458,5,2
458,6,2
458,7,2
458,8,2
458,9,2
459,0,2
459,1,2
459,2,2
459,3,2
459,4,2
459,5,2
459,6,2
459,7,2
459,8,2
459,9,2
460,0,2
460,1,2
460,2,2
460,3,2
460,4,2
460,5,2
460,6,2
460,7,2
460,8,2
460,9,2
461,0,2
461,1,2
461,2,2
461,3,2
461,4,2
461,5,2
461,6,2
461,7,2
461,8,2
461,9,2
462,0,2
462,1,2
462,2,2
462,3,2
462,4,2
462,5,2
462,6,2
462,7,2
462,8,2
462,9,2
463,0,2
463,1,2
463,2,2
463,3,2
463,4,2
463,5,2
463,6,2
463,7,2
463,8,2
463,9,2
464,0,2
464,1,2
464,2,2
464,3,2
464,4,2
464,5,2
464,6,2
464,7,2
464,8,2
464,9,2
465,0,2
465,1,2
465,2,2
465,3,2
465,4,2
465,5,2
465,6,2
465,7,2
465,8,2
465,9,2
466,0,2
466,1,2
466,2,2
