item,worker,label
600,6,4
600,7,4
600,8,4
600,9,4
601,0,4
601,1,4
601,2,4
601,3,4
601,4,4
601,5,4
601,6,4
601,7,4
601,8,4
601,9,4
602,0,4
602,1,4
602,2,4
602,3,4
602,4,4
602,5,4
602,6,4
602,7,4
602,8,4
602,9,4
603,0,4
603,1,4
603,2,4
603,3,4
603,4,4
603,5,4
603,6,4
603,7,4
603,8,4
603,9,4
604,0,4
604,1,4
604,2,4
604,3,4
604,4,4
604,5,4
604,6,4
604,7,4
604,8,4
604,9,4
605,0,4
605,1,4
605,2,4
605,3,4
605,4,4
605,5,4
605,6,4
605,7,4
605,8,4
605,9,4
606,0,4
606,1,4
606,2,4
606,3,4
606,4,4
606,5,4
606,6,4
606,7,4
606,8,4
606,9,4
607,0,4
607,1,4
607,2,4
607,3,4
607,4,4
607,5,4
607,6,4
607,7,4
607,8,4
607,9,4
608,0,4
608,1,4
608,2,4
608,3,4
608,4,4
608,5,4
608,6,4
608,7,4
608,8,4
608,9,4
609,0,4
609,1,4
609,2,4
609,3,4
609,4,4
609,5,4
609,6,4
609,7,4
609,8,4
609,9,4
610,0,4
610,1,4
610,2,4
610,3,4
610,4,4
610,5,4
610,6,4
610,7,4
610,8,4
610,9,4
611,0,4
611,1,4
611,2,4
611,3,4
611,4,4
611,5,4
611,6,4
611,7,4
611,8,4
611,9,4
612,0,4
612,1,4
612,2,4
612,3,4
612,4,4
612,5,4
612,6,4
612,7,4
612,8,4
612,9,4
613,0,4
613,1,4
613,2,4
613,3,4
613,4,4
613,5,4
613,6,4
613,7,4
613,8,4
613,9,4
614,0,4
614,1,4
614,2,4
614,3,4
614,4,4
614,5,4
614,6,4
614,7,4
614,8,4
614,9,4
615,0,4
615,1,4
615,2,4
615,3,4
615,4,4
615,5,4
615,6,4
615,7,4
615,8,4
615,9,4
616,0,4
616,1,4
616,2,4
616,3,4
616,4,4
616,5,4
616,6,4
616,7,4
616,8,4
616,9,4
617,0,4
617,1,4
617,2,4
617,3,4
617,4,4
617,5,4
617,6,4
617,7,4
617,8,4
617,9,4
618,0,4
618,1,4
618,2,4
618,3,4
618,4,4
618,5,4
618,6,4
618,7,4
618,8,4
618,9,4
619,0,4
619,1,4
619,2,4
619,3,4
619,4,4
619,5,4
619,6,4
619,7,4
619,8,4
619,9,4
620,0,4
620,1,4
620,2,4
620,3,4
620,4,4
620,5,4
620,6,4
620,7,4
620,8,4
620,9,4
621,0,4
621,1,4
621,2,4
621,3,4
621,4,4
621,5,4
621,6,4
621,7,4
621,8,4
621,9,4
622,0,4
622,1,4
622,2,4
622,3,4
622,4,4
622,5,4
622,6,4
622,7,4
622,8,4
622,9,4
623,0,4
623,1,4
623,2,4
623,3,4
623,4,4
623,5,4
623,6,4
623,7,4
623,8,4
623,9,4
624,0,4
624,1,4
624,2,4
624,3,4
624,4,4
624,5,4
624,6,4
624,7,4
624,8,4
624,9,4
625,0,4
625,1,4
625,2,4
625,3,4
625,4,5
625,5,4
625,6,5
625,7,4
625,8,4
625,9,4
626,0,4
626,1,4
626,2,4
626,3,4
626,4,4
626,5,4
626,6,4
626,7,4
626,8,4
626,9,4
627,0,4
627,1,4
627,2,4
627,3,4
627,4,4
627,5,4
627,6,4
627,7,4
627,8,4
627,9,4
628,0,4
628,1,4
628,2,4
628,3,4
628,4,4
628,5,4
628,6,4
628,7,4
628,8,4
628,9,4
629,0,4
629,1,4
629,2,4
629,3,4
629,4,4
629,5,4
629,6,4
629,7,4
629,8,4
629,9,4
630,0,4
630,1,4
630,2,4
630,3,4
630,4,4
630,5,4
630,6,4
630,7,4
630,8,4
630,9,4
631,0,4
631,1,4
631,2,4
631,3,4
631,4,4
631,5,4
631,6,4
631,7,4
631,8,4
631,9,4
632,0,4
632,1,4
632,2,4
632,3,4
632,4,4
632,5,4
632,6,4
632,7,4
632,8,4
632,9,4
633,0,4
633,1,4
633,2,4
633,3,4
633,4,4
633,5,4
633,6,4
633,7,4
633,8,4
633,9,4
634,0,4
634,1,4
634,2,4
634,3,4
634,4,4
634,5,4
634,6,4
634,7,4
634,8,4
634,9,4
635,0,4
635,1,4
635,2,4
635,3,4
635,4,4
635,5,4
635,6,4
635,7,4
635,8,4
635,9,4
636,0,4
636,1,4
636,2,4
636,3,4
636,4,4
636,5,4
636,6,4
636,7,4
636,8,4
636,9,4
637,0,4
637,1,4
637,2,4
637,3,4
637,4,4
637,5,4
637,6,4
637,7,4
637,8,4
637,9,4
638,0,4
638,1,4
638,2,4
638,3,4
638,4,4
638,5,4
638,6,4
638,7,4
638,8,4
638,9,4
639,0,4
639,1,4
639,2,4
639,3,4
639,4,4
639,5,4
639,6,4
639,7,4
639,8,4
639,9,4
640,0,4
640,1,4
640,2,4
640,3,4
640,4,4
640,5,4
640,6,4
640,7,4
640,8,4
640,9,4
641,0,4
641,1,4
641,2,4
641,3,4
641,4,4
641,5,4
641,6,4
641,7,4
641,8,4
641,9,4
642,0,4
642,1,4
642,2,4
642,3,4
642,4,4
642,5,4
642,6,4
642,7,4
642,8,4
642,9,4
643,0,4
643,1,4
643,2,4
643,3,4
643,4,4
643,5,4
643,6,4
643,7,4
643,8,4
643,9,4
644,0,4
644,1,4
644,2,4
644,3,4
644,4,4
644,5,4
644,6,4
644,7,4
644,8,4
644,9,4
645,0,4
645,1,4
645,2,4
645,3,4
645,4,4
645,5,4
645,6,4
645,7,4
645,8,4
645,9,4
646,0,4
646,1,4
646,2,4
646,3,4
646,4,4
646,5,4
646,6,4
646,7,4
646,8,4
646,9,4
647,0,4
647,1,4
647,2,4
647,3,4
647,4,4
647,5,4
647,6,4
647,7,4
647,8,4
647,9,4
648,0,4
648,1,4
648,2,4
648,3,4
648,4,4
648,5,4
648,6,4
648,7,4
648,8,4
648,9,4
649,0,4
649,1,4
649,2,4
649,3,4
649,4,4
649,5,4
649,6,4
649,7,4
649,8,4
649,9,4
650,0,10
650,1,10
650,2,10
650,3,10
650,4,10
650,5,10
650,6,10
650,7,10
650,8,10
650,9,10
651,0,10
651,1,10
651,2,10
651,3,10
651,4,10
651,5,10
651,6,10
651,7,10
651,8,10
651,9,10
652,0,10
652,1,10
652,2,10
652,3,10
652,4,10
652,5,10
652,6,10
652,7,10
652,8,10
652,9,10
653,0,10
653,1,10
653,2,10
653,3,10
653,4,10
653,5,10
653,6,10
653,7,10
653,8,10
653,9,10
654,0,10
654,1,10
654,2,10
654,3,10
654,4,10
654,5,10
654,6,10
654,7,10
654,8,10
654,9,10
655,0,10
655,1,10
655,2,10
655,3,10
655,4,10
655,5,10
655,6,10
655,7,10
655,8,10
655,9,10
656,0,10
656,1,10
656,2,10
656,3,10
656,4,10
656,5,10
656,6,10
656,7,10
656,8,10
656,9,10
657,0,10
657,1,10
657,2,10
657,3,10
657,4,10
657,5,10
657,6,10
657,7,10
657,8,10
657,9,10
658,0,10
658,1,10
658,2,10
658,3,10
658,4,10
658,5,10
658,6,10
658,7,10
658,8,10
658,9,10
659,0,10
659,1,10
659,2,10
659,3,10
659,4,10
659,5,10
659,6,10
659,7,10
659,8,10
659,9,10
660,0,10
660,1,10
660,2,10
660,3,10
660,4,10
660,5,10
660,6,10
660,7,10
660,8,10
660,9,10
661,0,10
661,1,10
661,2,10
661,3,10
661,4,10
661,5,10
661,6,10
661,7,10
661,8,10
661,9,10
662,0,10
662,1,10
662,2,10
662,3,10
662,4,10
662,5,10
662,6,10
662,7,10
662,8,10
662,9,10
663,0,10
663,1,10
663,2,10
663,3,10
663,4,10
663,5,10
663,6,10
663,7,10
663,8,10
663,9,10
664,0,10
664,1,10
664,2,10
664,3,10
664,4,10
664,5,10
664,6,10
664,7,10
664,8,10
664,9,10
665,0,10
665,1,10
665,2,10
665,3,10
665,4,10
665,5,10
665,6,10
665,7,10
665,8,10
665,9,10
666,0,10
666,1,10
666,2,10
666,3,10
666,4,10
666,5,10
666,6,10
666,7,10
666,8,10
666,9,10
667,0,10
667,1,10
667,2,10
667,3,10
667,4,10
667,5,10
667,6,10
667,7,10
667,8,10
667,9,10
668,0,10
668,1,10
668,2,10
668,3,10
668,4,10
668,5,10
668,6,10
668,7,10
668,8,10
668,9,10
669,0,10
669,1,10
669,2,10
669,3,10
669,4,10
669,5,10
669,6,10
669,7,10
669,8,10
669,9,10
670,0,10
670,1,10
670,2,10
670,3,10
670,4,10
670,5,10
670,6,10
670,7,10
670,8,10
670,9,10
671,0,10
671,1,10
671,2,10
671,3,10
671,4,10
671,5,10
671,6,10
671,7,10
671,8,10
671,9,10
672,0,10
672,1,10
672,2,10
672,3,10
672,4,10
672,5,10
672,6,10
672,7,10
672,8,10
672,9,10
673,0,10
673,1,10
673,2,10
673,3,10
673,4,10
673,5,10
673,6,10
673,7,10
673,8,10
673,9,10
674,0,10
674,1,10
674,2,10
674,3,10
674,4,10
674,5,10
674,6,10
674,7,10
674,8,10
674,9,10
675,0,10
675,1,10
675,2,10
675,3,10
675,4,10
675,5,10
675,6,10
675,7,10
675,8,10
675,9,10
676,0,10
676,1,10
676,2,10
676,3,10
676,4,10
676,5,10
676,6,10
676,7,10
676,8,10
676,9,10
677,0,10
677,1,10
677,2,10
677,3,10
677,4,10
677,5,10
677,6,10
677,7,10
677,8,10
677,9,10
678,0,10
678,1,10
678,2,10
678,3,10
678,4,10
678,5,10
678,6,10
678,7,10
678,8,10
678,9,10
679,0,10
679,1,10
679,2,10
679,3,10
679,4,10
679,5,10
679,6,10
679,7,10
679,8,10
679,9,10
680,0,10
680,1,10
680,2,10
680,3,10
680,4,10
680,5,10
680,6,10
680,7,10
680,8,10
680,9,10
681,0,10
681,1,10
681,2,10
681,3,10
681,4,10
681,5,10
681,6,10
681,7,10
681,8,10
681,9,10
682,0,10
682,1,10
682,2,10
682,3,10
682,4,10
682,5,10
682,6,10
682,7,10
682,8,10
682,9,10
683,0,10
683,1,10
683,2,10
683,3,10
683,4,10
683,5,10
683,6,10
683,7,10
683,8,10
683,9,10
684,0,10
684,1,10
684,2,10
684,3,10
684,4,10
684,5,10
684,6,10
684,7,10
684,8,10
684,9,10
685,0,10
685,1,10
685,2,10
685,3,10
685,4,10
685,5,10
685,6,10
685,7,10
685,8,10
685,9,10
686,0,10
686,1,10
686,2,10
686,3,10
686,4,10
686,5,10
686,6,10
686,7,10
686,8,10
686,9,10
687,0,10
687,1,10
687,2,10
687,3,10
687,4,10
687,5,10
687,6,10
687,7,10
687,8,10
687,9,10
688,0,10
688,1,10
688,2,10
688,3,10
688,4,10
688,5,10
688,6,10
688,7,10
688,8,10
688,9,10
689,0,10
689,1,10
689,2,10
689,3,10
689,4,10
689,5,10
689,6,10
689,7,10
689,8,10
689,9,10
690,0,10
690,1,10
690,2,10
690,3,10
690,4,10
690,5,10
690,6,10
690,7,10
690,8,10
690,9,10
691,0,10
691,1,10
691,2,10
691,3,10
691,4,10
691,5,10
691,6,10
691,7,10
691,8,10
691,9,10
692,0,10
692,1,10
692,2,10
692,3,10
692,4,10
692,5,10
692,6,10
692,7,10
692,8,10
692,9,10
693,0,10
693,1,10
693,2,10
693,3,10
693,4,10
693,5,10
693,6,10
693,7,10
693,8,10
693,9,10
694,0,10
694,1,10
694,2,10
694,3,10
694,4,10
694,5,10
694,6,10
694,7,10
694,8,10
694,9,10
695,0,10
695,1,10
695,2,10
695,3,10
695,4,10
695,5,10
695,6,10
695,7,10
695,8,10
695,9,10
696,0,10
696,1,10
696,2,10
696,3,10
696,4,10
696,5,10
696,6,10
696,7,10
696,8,10
696,9,10
697,0,10
697,1,10
697,2,10
697,3,10
697,4,10
697,5,10
697,6,10
697,7,10
697,8,10
697,9,10
698,0,10
698,1,10
698,2,10
698,3,10
698,4,10
698,5,10
698,6,10
698,7,10
698,8,10
698,9,10
699,0,10
699,1,10
699,2,10
699,3,10
699,4,10
699,5,10
699,6,10
699,7,10
699,8,10
699,9,10
700,0,9
700,1,5
700,2,5
700,3,5
700,4,5
700,5,5
700,6,9
700,7,5
700,8,5
700,9,5
701,0,5
701,1,5
701,2,5
701,3,5
701,4,5
701,5,5
701,6,5
701,7,5
701,8,5
701,9,5
702,0,5
702,1,5
702,2,5
702,3,5
702,4,5
702,5,5
702,6,5
702,7,5
702,8,5
702,9,5
703,0,5
703,1,5
703,2,5
703,3,5
703,4,5
703,5,5
703,6,5
703,7,5
703,8,5
703,9,5
704,0,5
704,1,5
704,2,5
704,3,5
704,4,5
704,5,5
704,6,5
704,7,5
704,8,5
704,9,5
705,0,5
705,1,5
705,2,5
705,3,5
705,4,5
705,5,5
705,6,5
705,7,5
705,8,5
705,9,5
706,0,5
706,1,5
706,2,5
706,3,5
706,4,5
706,5,5
706,6,5
706,7,5
706,8,5
706,9,5
707,0,5
707,1,5
707,2,5
707,3,5
707,4,5
707,5,5
707,6,5
707,7,5
707,8,5
707,9,5
708,0,5
708,1,5
708,2,5
708,3,5
708,4,5
708,5,5
708,6,5
708,7,5
708,8,5
708,9,5
709,0,5
709,1,5
709,2,5
709,3,5
709,4,5
709,5,5
709,6,5
709,7,5
709,8,5
709,9,5
710,0,5
710,1,5
710,2,5
710,3,5
710,4,5
710,5,5
710,6,5
710,7,5
710,8,5
710,9,5
711,0,5
711,1,5
711,2,5
711,3,5
711,4,5
711,5,5
711,6,5
711,7,5
711,8,5
711,9,5
712,0,5
712,1,5
712,2,5
712,3,5
712,4,5
712,5,5
712,6,5
712,7,5
712,8,5
712,9,5
713,0,5
713,1,5
713,2,5
713,3,5
713,4,5
713,5,5
713,6,5
713,7,5
713,8,5
713,9,5
714,0,5
714,1,5
714,2,5
714,3,5
714,4,5
714,5,5
714,6,5
714,7,5
714,8,5
714,9,5
715,0,5
715,1,5
715,2,5
715,3,5
715,4,5
715,5,5
715,6,5
715,7,5
715,8,5
715,9,5
716,0,5
716,1,5
716,2,5
716,3,5
716,4,5
716,5,5
716,6,5
716,7,5
716,8,5
716,9,5
717,0,5
717,1,5
717,2,5
717,3,5
717,4,5
717,5,5
717,6,5
717,7,5
717,8,5
717,9,5
718,0,5
718,1,5
718,2,5
718,3,5
718,4,5
718,5,5
718,6,5
718,7,5
718,8,5
718,9,5
719,0,5
719,1,5
719,2,5
719,3,5
719,4,5
719,5,5
719,6,5
719,7,5
719,8,5
719,9,5
720,0,5
720,1,5
720,2,5
720,3,5
720,4,5
720,5,5
720,6,5
720,7,5
720,8,5
720,9,5
721,0,5
721,1,5
721,2,5
721,3,5
721,4,5
721,5,5
721,6,5
721,7,5
721,8,5
721,9,5
722,0,5
722,1,5
722,2,5
722,3,5
722,4,5
722,5,5
722,6,5
722,7,5
722,8,5
722,9,5
723,0,5
723,1,5
723,2,5
723,3,5
723,4,5
723,5,5
723,6,5
723,7,5
723,8,5
723,9,5
724,0,5
724,1,5
724,2,5
724,3,5
724,4,5
724,5,5
724,6,5
724,7,5
724,8,5
724,9,5
725,0,5
725,1,5
725,2,5
725,3,5
725,4,5
725,5,5
725,6,5
725,7,5
725,8,5
725,9,5
726,0,5
726,1,5
726,2,5
726,3,5
726,4,5
726,5,5
726,6,5
726,7,5
726,8,5
726,9,5
727,0,5
727,1,5
727,2,5
727,3,5
727,4,5
727,5,5
727,6,5
727,7,5
727,8,5
727,9,5
728,0,5
728,1,5
728,2,5
728,3,5
728,4,5
728,5,5
728,6,5
728,7,5
728,8,5
728,9,5
729,0,5
729,1,5
729,2,5
729,3,5
729,4,5
729,5,5
729,6,5
729,7,5
729,8,5
729,9,5
730,0,5
730,1,5
730,2,5
730,3,5
730,4,5
730,5,5
730,6,5
730,7,5
730,8,5
730,9,5
731,0,5
731,1,5
731,2,5
731,3,5
731,4,5
731,5,5
731,6,5
731,7,5
731,8,5
731,9,5
732,0,5
732,1,5
732,2,5
732,3,5
732,4,5
732,5,5
732,6,5
732,7,5
732,8,5
732,9,5
733,0,1
733,1,5
733,2,5
733,3,5
733,4,5
733,5,5
733,6,5
733,7,5
733,8,5
733,9,5
734,0,5
734,1,5
734,2,5
734,3,5
734,4,5
734,5,5
734,6,5
734,7,5
734,8,5
734,9,5
735,0,5
735,1,5
735,2,5
735,3,5
735,4,5
735,5,5
735,6,5
735,7,5
735,8,5
735,9,5
736,0,0
736,1,5
736,2,5
736,3,5
736,4,5
736,5,5
736,6,0
736,7,5
736,8,5
736,9,5
737,0,9
737,1,5
737,2,5
737,3,5
737,4,5
737,5,5
737,6,5
737,7,5
737,8,5
737,9,5
738,0,0
738,1,5
738,2,5
738,3,5
738,4,5
738,5,5
738,6,5
738,7,5
738,8,5
738,9,5
739,0,5
739,1,5
739,2,5
739,3,5
739,4,5
739,5,5
739,6,5
739,7,5
739,8,5
739,9,5
740,0,5
740,1,5
740,2,5
740,3,5
740,4,5
740,5,5
740,6,5
740,7,5
740,8,5
740,9,5
741,0,5
741,1,5
741,2,5
741,3,5
741,4,5
741,5,5
741,6,5
741,7,5
741,8,5
741,9,5
742,0,5
742,1,5
742,2,5
742,3,5
742,4,5
742,5,5
742,6,5
742,7,5
742,8,5
742,9,5
743,0,5
743,1,5
743,2,5
743,3,5
743,4,5
743,5,5
743,6,5
743,7,5
743,8,5
743,9,5
744,0,5
744,1,5
744,2,5
744,3,5
744,4,5
744,5,5
744,6,5
744,7,5
744,8,5
744,9,5
745,0,9
745,1,5
745,2,5
745,3,5
745,4,5
745,5,5
745,6,9
745,7,5
745,8,5
745,9,5
746,0,5
746,1,5
746,2,5
746,3,5
746,4,5
746,5,5
746,6,5
746,7,5
746,8,5
746,9,5
747,0,5
747,1,5
747,2,5
747,3,5
747,4,5
747,5,5
747,6,5
747,7,5
747,8,5
747,9,5
748,0,5
748,1,5
748,2,5
748,3,5
748,4,5
748,5,5
748,6,5
748,7,5
748,8,5
748,9,5
749,0,5
749,1,5
749,2,5
749,3,5
749,4,5
749,5,5
749,6,5
749,7,5
749,8,5
749,9,5
750,0,5
750,1,7
750,2,7
750,3,7
750,4,7
750,5,7
750,6,7
750,7,7
750,8,7
750,9,7
751,0,7
751,1,7
751,2,7
751,3,7
751,4,7
751,5,7
751,6,7
751,7,7
751,8,7
751,9,7
752,0,7
752,1,7
752,2,7
752,3,7
752,4,7
752,5,7
752,6,7
752,7,7
752,8,7
752,9,7
753,0,7
753,1,7
753,2,7
753,3,7
753,4,7
753,5,7
753,6,7
753,7,7
753,8,7
753,9,7
754,0,7
754,1,7
754,2,7
754,3,7
754,4,7
754,5,7
754,6,7
754,7,7
754,8,7
754,9,7
755,0,7
755,1,7
755,2,7
755,3,7
755,4,7
755,5,7
755,6,7
755,7,7
755,8,7
755,9,7
756,0,7
756,1,7
756,2,7
756,3,7
756,4,7
756,5,7
756,6,7
756,7,7
756,8,7
756,9,7
757,0,7
757,1,7
757,2,7
757,3,7
757,4,7
757,5,7
757,6,7
757,7,7
757,8,7
757,9,7
758,0,7
758,1,7
758,2,7
758,3,7
758,4,7
758,5,7
758,6,7
758,7,7
758,8,7
758,9,7
759,0,7
759,1,7
759,2,7
759,3,7
759,4,7
759,5,7
759,6,7
759,7,7
759,8,7
759,9,7
760,0,7
760,1,7
760,2,7
760,3,7
760,4,7
760,5,7
760,6,7
760,7,7
760,8,7
760,9,7
761,0,7
761,1,7
761,2,7
761,3,7
761,4,7
761,5,7
761,6,7
761,7,7
761,8,7
761,9,7
762,0,7
762,1,7
762,2,7
762,3,7
762,4,7
762,5,7
762,6,7
762,7,7
762,8,7
762,9,7
763,0,7
763,1,7
763,2,7
763,3,7
763,4,7
763,5,7
763,6,7
763,7,7
763,8,7
763,9,7
764,0,7
764,1,7
764,2,7
764,3,7
764,4,7
764,5,7
764,6,7
764,7,7
764,8,7
764,9,7
765,0,7
765,1,7
765,2,7
765,3,7
765,4,7
765,5,7
765,6,7
765,7,7
765,8,7
765,9,7
766,0,7
766,1,7
766,2,7
766,3,7
766,4,7
766,5,7
766,6,7
766,7,7
766,8,7
766,9,7
767,0,7
767,1,7
767,2,7
767,3,7
767,4,7
767,5,7
767,6,7
767,7,7
767,8,7
767,9,7
768,0,2
768,1,7
768,2,7
768,3,2
768,4,7
768,5,7
768,6,2
768,7,7
768,8,2
768,9,7
769,0,7
769,1,7
769,2,7
769,3,7
769,4,7
769,5,7
769,6,7
769,7,7
769,8,7
769,9,7
770,0,7
770,1,7
770,2,7
770,3,7
770,4,7
770,5,7
770,6,7
770,7,7
770,8,7
770,9,7
771,0,7
771,1,7
771,2,7
771,3,7
771,4,7
771,5,7
771,6,7
771,7,7
771,8,7
771,9,7
772,0,7
772,1,7
772,2,7
772,3,7
772,4,7
772,5,7
772,6,7
772,7,7
772,8,7
772,9,7
773,0,7
773,1,7
773,2,7
773,3,7
773,4,7
773,5,7
773,6,7
773,7,7
773,8,7
773,9,7
774,0,7
774,1,7
774,2,7
774,3,7
774,4,7
774,5,7
774,6,7
774,7,7
774,8,7
774,9,7
775,0,7
775,1,7
775,2,7
775,3,7
775,4,7
775,5,7
775,6,7
775,7,7
775,8,7
775,9,7
776,0,7
776,1,7
776,2,7
776,3,7
776,4,7
776,5,7
776,6,7
776,7,7
776,8,7
776,9,7
777,0,0
777,1,7
777,2,7
777,3,7
777,4,7
777,5,7
777,6,7
777,7,7
777,8,7
777,9,7
778,0,7
778,1,7
778,2,7
778,3,7
778,4,7
778,5,7
778,6,7
778,7,7
778,8,7
778,9,7
779,0,7
779,1,7
779,2,7
779,3,7
779,4,7
779,5,7
779,6,7
779,7,7
779,8,7
779,9,7
780,0,7
780,1,7
780,2,7
780,3,7
780,4,7
780,5,7
780,6,7
780,7,7
780,8,7
780,9,7
781,0,7
781,1,7
781,2,7
781,3,7
781,4,7
781,5,7
781,6,7
781,7,7
781,8,7
781,9,7
782,0,7
782,1,7
782,2,7
782,3,7
782,4,7
782,5,7
782,6,7
782,7,7
782,8,7
782,9,7
783,0,7
783,1,7
783,2,7
783,3,7
783,4,7
783,5,7
783,6,7
783,7,7
783,8,7
783,9,7
784,0,7
784,1,7
784,2,7
784,3,7
784,4,7
784,5,7
784,6,7
784,7,7
784,8,7
784,9,7
785,0,7
785,1,7
785,2,7
785,3,7
785,4,7
785,5,7
785,6,7
785,7,7
785,8,7
785,9,7
786,0,7
786,1,7
786,2,7
786,3,7
786,4,7
786,5,7
786,6,7
786,7,7
786,8,7
786,9,7
787,0,7
787,1,7
787,2,7
787,3,7
787,4,7
787,5,7
787,6,7
787,7,7
787,8,7
787,9,7
788,0,7
788,1,7
788,2,7
788,3,7
788,4,7
788,5,7
788,6,7
788,7,7
788,8,7
788,9,7
789,0,7
789,1,7
789,2,7
789,3,7
789,4,7
789,5,7
789,6,7
789,7,7
789,8,7
789,9,7
790,0,7
790,1,7
790,2,7
790,3,7
790,4,7
790,5,7
790,6,7
790,7,7
790,8,7
790,9,7
791,0,6
791,1,7
791,2,7
791,3,6
791,4,6
791,5,7
791,6,7
791,7,6
791,8,7
791,9,7
792,0,7
792,1,7
792,2,7
792,3,7
792,4,7
792,5,7
792,6,7
792,7,7
792,8,7
792,9,7
793,0,7
793,1,7
793,2,7
793,3,7
793,4,7
793,5,7
793,6,7
793,7,7
793,8,7
793,9,7
794,0,7
794,1,7
794,2,7
794,3,7
794,4,7
794,5,7
794,6,7
794,7,7
794,8,7
794,9,7
795,0,7
795,1,7
795,2,7
795,3,7
795,4,7
795,5,7
795,6,7
795,7,7
795,8,7
795,9,7
796,0,7
796,1,7
796,2,7
796,3,7
796,4,1
796,5,7
796,6,6
796,7,7
796,8,7
796,9,7
797,0,7
797,1,7
797,2,7
797,3,7
797,4,7
797,5,7
797,6,7
797,7,7
797,8,7
797,9,7
798,0,7
798,1,7
798,2,7
798,3,7
798,4,7
798,5,7
798,6,7
798,7,7
798,8,7
798,9,7
799,0,7
799,1,7
799,2,7
799,3,7
799,4,7
799,5,7
799,6,7
799,7,7
799,8,7
799,9,7
800,0,6
800,1,6
800,2,6
800,3,6
800,4,6
800,5,6
800,6,6
800,7,6
800,8,6
800,9,6
801,0,6
801,1,6
801,2,6
801,3,6
801,4,6
801,5,6
801,6,6
801,7,6
801,8,6
801,9,6
802,0,1
802,1,6
802,2,6
802,3,6
802,4,6
802,5,6
802,6,1
802,7,6
802,8,6
802,9,6
803,0,6
803,1,6
803,2,6
803,3,6
803,4,6
803,5,6
803,6,6
803,7,6
803,8,6
803,9,6
804,0,6
804,1,6
804,2,6
804,3,6
804,4,6
804,5,6
804,6,6
804,7,6
804,8,6
804,9,6
805,0,6
805,1,6
805,2,6
805,3,6
805,4,6
805,5,6
805,6,6
805,7,6
805,8,6
805,9,6
806,0,6
806,1,6
806,2,6
806,3,6
806,4,6
806,5,6
806,6,6
806,7,6
806,8,6
806,9,6
807,0,6
807,1,6
807,2,6
807,3,6
807,4,6
807,5,6
807,6,6
807,7,6
807,8,6
807,9,6
808,0,6
808,1,6
808,2,6
808,3,6
808,4,6
808,5,6
808,6,6
808,7,6
808,8,6
808,9,6
809,0,6
809,1,6
809,2,6
809,3,6
809,4,6
809,5,6
809,6,6
809,7,6
809,8,6
809,9,6
810,0,6
810,1,6
810,2,6
810,3,6
810,4,6
810,5,6
810,6,6
810,7,6
810,8,6
810,9,6
811,0,6
811,1,6
811,2,6
811,3,6
811,4,6
811,5,6
811,6,6
811,7,6
811,8,6
811,9,6
812,0,6
812,1,6
812,2,6
812,3,6
812,4,6
812,5,6
812,6,6
812,7,6
812,8,6
812,9,6
813,0,6
813,1,6
813,2,6
813,3,6
813,4,6
813,5,6
813,6,6
813,7,6
813,8,6
813,9,6
814,0,6
814,1,6
814,2,6
814,3,6
814,4,6
814,5,6
814,6,6
814,7,6
814,8,6
814,9,6
815,0,6
815,1,6
815,2,6
815,3,6
815,4,6
815,5,6
815,6,6
815,7,6
815,8,6
815,9,6
816,0,6
816,1,6
816,2,6
816,3,6
816,4,6
816,5,6
816,6,6
816,7,6
816,8,6
816,9,6
817,0,6
817,1,6
817,2,6
817,3,6
817,4,6
817,5,6
817,6,6
817,7,6
817,8,6
817,9,6
818,0,6
818,1,6
818,2,6
818,3,6
818,4,6
818,5,6
818,6,6
818,7,6
818,8,6
818,9,6
819,0,6
819,1,6
819,2,6
819,3,6
819,4,6
819,5,6
819,6,6
819,7,6
819,8,6
819,9,6
820,0,6
820,1,6
820,2,6
820,3,6
820,4,6
820,5,6
820,6,6
820,7,6
820,8,6
820,9,6
821,0,1
821,1,6
821,2,6
821,3,2
821,4,6
821,5,6
821,6,2
821,7,6
821,8,6
821,9,6
822,0,6
822,1,6
822,2,6
822,3,6
822,4,6
822,5,6
822,6,6
822,7,6
822,8,6
822,9,6
823,0,6
823,1,6
823,2,6
823,3,6
823,4,6
823,5,6
823,6,6
823,7,6
823,8,6
823,9,6
824,0,8
824,1,6
824,2,6
824,3,6
824,4,6
824,5,6
824,6,6
824,7,6
824,8,6
824,9,6
825,0,6
825,1,6
825,2,6
825,3,6
825,4,6
825,5,6
825,6,6
825,7,6
825,8,6
825,9,6
826,0,6
826,1,6
826,2,6
826,3,6
826,4,6
826,5,6
826,6,6
826,7,6
826,8,6
826,9,6
827,0,6
827,1,6
827,2,6
827,3,6
827,4,6
827,5,6
827,6,6
827,7,6
827,8,6
827,9,6
828,0,6
828,1,6
828,2,6
828,3,6
828,4,6
828,5,6
828,6,6
828,7,6
828,8,6
828,9,6
829,0,6
829,1,6
829,2,6
829,3,6
829,4,6
829,5,6
829,6,6
829,7,6
829,8,6
829,9,6
830,0,6
830,1,6
830,2,6
830,3,6
830,4,6
830,5,6
830,6,6
830,7,6
830,8,6
830,9,6
831,0,6
831,1,6
831,2,6
831,3,6
831,4,6
831,5,6
831,6,6
831,7,6
831,8,6
831,9,6
832,0,6
832,1,6
832,2,6
832,3,6
832,4,6
832,5,6
832,6,6
832,7,6
832,8,6
832,9,6
833,0,6
833,1,6
833,2,6
833,3,6
833,4,6
833,5,6
833,6,6
833,7,6
