item,worker,label
211,10,0
212,0,1
212,1,1
212,2,1
212,3,1
212,4,1
212,5,1
212,6,1
212,7,1
212,8,1
212,9,1
212,10,1
213,0,1
213,1,1
213,2,1
213,3,1
213,4,1
213,5,1
213,6,1
213,7,1
213,8,1
213,9,1
213,10,1
214,0,1
214,1,1
214,2,1
214,3,1
214,4,1
214,5,1
214,6,1
214,7,1
214,8,1
214,9,1
214,10,1
215,0,1
215,1,1
215,2,1
215,3,1
215,4,1
215,5,1
215,6,1
215,7,1
215,8,1
215,9,1
215,10,1
216,0,1
216,1,1
216,2,1
216,3,1
216,4,1
216,5,1
216,6,1
216,7,1
216,8,2
216,9,1
216,10,1
217,0,1
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,1
217,9,1
217,10,1
218,0,2
218,1,2
218,2,2
218,3,2
218,4,2
218,5,2
218,6,2
218,7,2
218,8,2
218,9,2
218,10,2
219,0,2
219,1,2
219,2,2
219,3,2
219,4,2
219,5,2
219,6,2
219,7,2
219,8,2
219,9,2
219,10,2
220,0,2
220,1,2
220,2,2
220,3,2
220,4,2
220,5,2
220,6,2
220,7,2
220,8,2
220,9,2
220,10,2
221,0,2
221,1,2
221,2,2
221,3,2
221,4,2
221,5,2
221,6,2
221,7,2
221,8,2
221,9,2
221,10,2
222,0,2
222,1,2
222,2,2
222,3,2
222,4,2
222,5,2
222,6,2
222,7,2
222,8,2
222,9,2
222,10,2
223,0,2
223,1,2
223,2,2
223,3,2
223,4,2
223,5,2
223,6,2
223,7,2
223,8,2
223,9,2
223,10,2
224,0,2
224,1,2
224,2,1
224,3,2
224,4,2
224,5,2
224,6,2
224,7,1
224,8,1
224,9,1
224,10,1
225,0,2
225,1,2
225,2,2
225,3,2
225,4,2
225,5,2
225,6,2
225,7,2
225,8,2
225,9,2
225,10,2
226,0,2
226,1,2
226,2,2
226,3,2
226,4,2
226,5,2
226,6,2
226,7,2
226,8,2
226,9,2
226,10,2
227,0,2
227,1,2
227,2,2
227,3,2
227,4,2
227,5,2
227,6,2
227,7,1
227,8,2
227,9,2
227,10,0
228,0,2
228,1,2
228,2,2
228,3,2
228,4,2
228,5,2
228,6,2
228,7,2
228,8,2
228,9,2
228,10,2
229,0,2
229,1,2
229,2,2
229,3,2
229,4,2
229,5,2
229,6,2
229,7,1
229,8,2
229,9,2
229,10,0
230,0,1
230,1,2
230,2,2
230,3,1
230,4,2
230,5,2
230,6,2
230,7,2
230,8,2
230,9,2
230,10,2
231,0,2
231,1,2
231,2,2
231,3,2
231,4,2
231,5,2
231,6,2
231,7,2
231,8,2
231,9,2
231,10,2
232,0,2
232,1,2
232,2,2
232,3,2
232,4,2
232,5,2
232,6,2
232,7,2
232,8,2
232,9,2
232,10,2
233,0,2
233,1,2
233,2,2
233,3,2
233,4,2
233,5,2
233,6,2
233,7,2
233,8,2
233,9,2
233,10,2
234,0,1
234,1,2
234,2,2
234,3,2
234,4,2
234,5,2
234,6,2
234,7,2
234,8,2
234,9,2
234,10,2
235,0,2
235,1,2
235,2,2
235,3,2
235,4,2
235,5,2
235,6,2
235,7,2
235,8,2
235,9,2
235,10,2
236,0,2
236,1,2
236,2,2
236,3,2
236,4,2
236,5,2
236,6,2
236,7,2
236,8,2
236,9,2
236,10,2
237,0,2
237,1,2
237,2,2
237,3,2
237,4,2
237,5,2
237,6,2
237,7,2
237,8,2
237,9,2
237,10,2
238,0,2
238,1,2
238,2,2
238,3,2
238,4,2
238,5,2
238,6,2
238,7,2
238,8,2
238,9,2
238,10,2
239,0,2
239,1,2
239,2,2
239,3,2
239,4,2
239,5,2
239,6,2
239,7,2
239,8,2
239,9,2
239,10,2
240,0,2
240,1,2
240,2,2
240,3,2
240,4,2
240,5,2
240,6,2
240,7,2
240,8,2
240,9,2
240,10,2
241,0,2
241,1,2
241,2,2
241,3,2
241,4,2
241,5,2
241,6,2
241,7,2
241,8,2
241,9,2
241,10,2
242,0,2
242,1,2
242,2,2
242,3,2
242,4,2
242,5,2
242,6,2
242,7,2
242,8,2
242,9,2
242,10,2
243,0,2
243,1,2
243,2,2
243,3,2
243,4,2
243,5,2
243,6,2
243,7,2
243,8,2
243,9,2
243,10,2
244,0,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,2
244,6,2
244,7,2
244,8,2
244,9,2
244,10,2
245,0,2
245,1,2
245,2,2
245,3,2
245,4,2
245,5,2
245,6,2
245,7,2
245,8,2
245,9,2
245,10,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
246,6,2
246,7,2
246,8,2
246,9,2
246,10,2
247,0,2
247,1,0
247,2,2
247,3,2
247,4,2
247,5,0
247,6,0
247,7,2
247,8,2
247,9,2
247,10,0
248,0,2
248,1,0
248,2,1
248,3,2
248,4,0
248,5,0
248,6,0
248,7,1
248,8,1
248,9,1
248,10,0
249,0,2
249,1,0
249,2,2
249,3,2
249,4,2
249,5,0
249,6,0
249,7,2
249,8,2
249,9,2
249,10,2
250,0,1
250,1,0
250,2,1
250,3,1
250,4,1
250,5,0
250,6,0
250,7,1
250,8,2
250,9,1
250,10,0
251,0,1
251,1,1
251,2,2
251,3,1
251,4,1
251,5,0
251,6,0
251,7,1
251,8,2
251,9,2
251,10,1
252,0,1
252,1,1
252,2,1
252,3,1
252,4,1
252,5,1
252,6,1
252,7,1
252,8,1
252,9,1
252,10,1
253,0,1
253,1,1
253,2,1
253,3,1
253,4,1
253,5,1
253,6,1
253,7,1
253,8,1
253,9,1
253,10,1
254,0,1
254,1,1
254,2,1
254,3,1
254,4,1
254,5,1
254,6,1
254,7,1
254,8,1
254,9,1
254,10,1
255,0,1
255,1,1
255,2,1
255,3,1
255,4,1
255,5,1
255,6,1
255,7,1
255,8,1
255,9,1
255,10,1
256,0,1
256,1,1
256,2,1
256,3,1
256,4,1
256,5,1
256,6,1
256,7,1
256,8,1
256,9,1
256,10,1
257,0,1
257,1,1
257,2,1
257,3,1
257,4,1
257,5,1
257,6,1
257,7,1
257,8,1
257,9,1
257,10,1
258,0,1
258,1,1
258,2,1
258,3,1
258,4,1
258,5,1
258,6,1
258,7,1
258,8,1
258,9,1
258,10,1
259,0,1
259,1,1
259,2,1
259,3,1
259,4,1
259,5,1
259,6,1
259,7,1
259,8,1
259,9,1
259,10,1
260,0,1
260,1,1
260,2,1
260,3,1
260,4,1
260,5,1
260,6,1
260,7,1
260,8,1
260,9,1
260,10,1
261,0,1
261,1,1
261,2,1
261,3,1
261,4,1
261,5,1
261,6,1
261,7,1
261,8,1
261,9,1
261,10,1
262,0,1
262,1,1
262,2,1
262,3,1
262,4,1
262,5,1
262,6,1
262,7,1
262,8,1
262,9,1
262,10,1
263,0,1
263,1,1
263,2,1
263,3,1
263,4,1
263,5,1
263,6,1
263,7,1
263,8,1
263,9,1
263,10,1
264,0,1
264,1,1
264,2,1
264,3,1
264,4,1
264,5,1
264,6,1
264,7,1
264,8,1
264,9,1
264,10,1
265,0,2
265,1,1
265,2,1
265,3,1
265,4,1
265,5,1
265,6,1
265,7,1
265,8,1
265,9,1
265,10,1
266,0,1
266,1,1
266,2,1
266,3,1
266,4,1
266,5,1
266,6,1
266,7,1
266,8,1
266,9,1
266,10,1
267,0,1
267,1,1
267,2,1
267,3,1
267,4,1
267,5,1
267,6,1
267,7,1
267,8,1
267,9,1
267,10,1
268,0,1
268,1,1
268,2,1
268,3,1
268,4,1
268,5,1
268,6,1
268,7,1
268,8,1
268,9,1
268,10,1
269,0,1
269,1,1
269,2,1
269,3,1
269,4,1
269,5,1
269,6,1
269,7,1
269,8,1
269,9,1
269,10,1
270,0,1
270,1,1
270,2,1
270,3,1
270,4,1
270,5,1
270,6,1
270,7,1
270,8,1
270,9,1
270,10,1
271,0,1
271,1,1
271,2,1
271,3,1
271,4,1
271,5,1
271,6,1
271,7,1
271,8,1
271,9,1
271,10,1
272,0,1
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,1
272,7,1
272,8,1
272,9,1
272,10,1
273,0,1
273,1,1
273,2,1
273,3,1
273,4,1
273,5,1
273,6,1
273,7,1
273,8,1
273,9,1
273,10,1
274,0,1
274,1,1
274,2,1
274,3,1
274,4,1
274,5,1
274,6,1
274,7,1
274,8,1
274,9,1
274,10,1
275,0,1
275,1,1
275,2,1
275,3,1
275,4,1
275,5,1
275,6,1
275,7,1
275,8,1
275,9,1
275,10,0
276,0,1
276,1,1
276,2,1
276,3,1
276,4,1
276,5,1
276,6,1
276,7,1
276,8,1
276,9,1
276,10,1
277,0,1
277,1,1
277,2,1
277,3,1
277,4,1
277,5,1
277,6,1
277,7,1
277,8,1
277,9,1
277,10,1
278,0,1
278,1,1
278,2,1
278,3,1
278,4,1
278,5,1
278,6,1
278,7,1
278,8,1
278,9,1
278,10,1
279,0,1
279,1,1
279,2,1
279,3,1
279,4,1
279,5,1
279,6,1
279,7,1
279,8,1
279,9,1
279,10,1
280,0,1
280,1,1
280,2,1
280,3,1
280,4,1
280,5,1
280,6,1
280,7,1
280,8,1
280,9,1
280,10,1
281,0,2
281,1,2
281,2,2
281,3,2
281,4,2
281,5,2
281,6,2
281,7,2
281,8,2
281,9,2
281,10,2
282,0,2
282,1,2
282,2,2
282,3,2
282,4,2
282,5,2
282,6,2
282,7,2
282,8,2
282,9,2
282,10,2
283,0,2
283,1,2
283,2,2
283,3,2
283,4,2
283,5,2
283,6,2
283,7,2
283,8,2
283,9,2
283,10,2
284,0,2
284,1,2
284,2,2
284,3,2
284,4,2
284,5,2
284,6,2
284,7,2
284,8,2
284,9,2
284,10,2
285,0,2
285,1,2
285,2,2
285,3,2
285,4,2
285,5,2
285,6,2
285,7,2
285,8,2
285,9,2
285,10,2
286,0,2
286,1,2
286,2,2
286,3,2
286,4,2
286,5,2
286,6,2
286,7,2
286,8,2
286,9,2
286,10,2
287,0,2
287,1,2
287,2,2
287,3,2
287,4,2
287,5,2
287,6,2
287,7,2
287,8,2
287,9,2
287,10,2
288,0,2
288,1,2
288,2,2
288,3,2
288,4,2
288,5,2
288,6,2
288,7,2
288,8,2
288,9,2
288,10,2
289,0,2
289,1,2
289,2,2
289,3,2
289,4,2
289,5,2
289,6,2
289,7,2
289,8,2
289,9,2
289,10,2
290,0,2
290,1,2
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
290,7,1
290,8,2
290,9,2
290,10,1
291,0,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,2
291,7,2
291,8,2
291,9,2
291,10,2
292,0,2
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,2
292,7,2
292,8,2
292,9,2
292,10,2
293,0,2
293,1,2
293,2,2
293,3,2
293,4,2
293,5,2
293,6,2
293,7,2
293,8,2
293,9,2
293,10,2
294,0,1
294,1,2
294,2,0
294,3,1
294,4,2
294,5,2
294,6,2
294,7,1
294,8,0
294,9,0
294,10,2
295,0,2
295,1,2
295,2,2
295,3,2
295,4,2
295,5,2
295,6,2
295,7,2
295,8,2
295,9,2
295,10,2
296,0,2
296,1,2
296,2,2
296,3,2
296,4,2
296,5,2
296,6,2
296,7,2
296,8,2
296,9,2
296,10,2
297,0,1
297,1,2
297,2,2
297,3,1
297,4,2
297,5,2
297,6,2
297,7,2
297,8,2
297,9,2
297,10,2
298,0,2
298,1,2
298,2,2
298,3,2
298,4,2
298,5,2
298,6,2
298,7,2
298,8,2
298,9,2
298,10,0
299,0,2
299,1,2
299,2,2
299,3,2
299,4,2
299,5,2
299,6,2
299,7,2
299,8,2
299,9,2
299,10,2
300,0,2
300,1,2
300,2,2
300,3,2
300,4,2
300,5,2
300,6,2
300,7,2
300,8,2
300,9,2
300,10,2
301,0,2
301,1,2
301,2,2
301,3,2
301,4,2
301,5,2
301,6,2
301,7,2
301,8,2
301,9,2
301,10,2
302,0,2
302,1,2
302,2,2
302,3,2
302,4,2
302,5,2
302,6,2
302,7,2
302,8,2
302,9,2
302,10,2
303,0,2
303,1,2
303,2,2
303,3,2
303,4,2
303,5,2
303,6,2
303,7,2
303,8,2
303,9,2
303,10,2
304,0,1
304,1,2
304,2,1
304,3,1
304,4,2
304,5,2
304,6,0
304,7,2
304,8,1
304,9,1
304,10,2
305,0,2
305,1,2
305,2,2
305,3,2
305,4,2
305,5,2
305,6,2
305,7,2
305,8,2
305,9,2
305,10,2
306,0,2
306,1,2
306,2,2
306,3,2
306,4,2
306,5,2
306,6,2
306,7,2
306,8,2
306,9,2
306,10,2
307,0,2
307,1,2
307,2,2
307,3,2
307,4,2
307,5,2
307,6,2
307,7,2
307,8,2
307,9,2
307,10,2
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
308,7,2
308,8,2
308,9,0
308,10,2
309,0,2
309,1,2
309,2,2
309,3,2
309,4,2
309,5,2
309,6,2
309,7,2
309,8,2
309,9,2
309,10,2
310,0,2
310,1,0
310,2,1
310,3,2
310,4,2
310,5,2
310,6,0
310,7,1
310,8,1
310,9,1
310,10,2
311,0,1
311,1,0
311,2,1
311,3,1
311,4,1
311,5,0
311,6,0
311,7,1
311,8,1
311,9,2
311,10,0
312,0,1
312,1,0
312,2,1
312,3,2
312,4,2
312,5,0
312,6,0
312,7,2
312,8,1
312,9,2
312,10,1
313,0,2
313,1,0
313,2,2
313,3,2
313,4,1
313,5,0
313,6,0
313,7,2
313,8,2
313,9,2
313,10,0
314,0,1
314,1,1
314,2,1
314,3,1
314,4,1
314,5,1
314,6,1
314,7,1
314,8,1
314,9,1
314,10,1
315,0,1
315,1,1
315,2,1
315,3,1
315,4,1
315,5,1
315,6,1
315,7,1
315,8,1
315,9,1
315,10,1
316,0,2
316,1,1
316,2,1
316,3,2
316,4,1
316,5,1
316,6,1
316,7,1
316,8,1
316,9,2
316,10,0
317,0,1
317,1,1
317,2,1
317,3,1
317,4,1
317,5,1
317,6,1
317,7,1
317,8,1
317,9,1
317,10,1
318,0,1
318,1,1
318,2,1
318,3,1
318,4,1
318,5,1
318,6,1
318,7,1
318,8,1
318,9,1
318,10,1
319,0,1
319,1,1
319,2,1
319,3,1
319,4,1
319,5,1
319,6,1
319,7,1
319,8,1
319,9,1
319,10,1
320,0,1
320,1,1
320,2,1
320,3,1
320,4,1
320,5,1
320,6,1
320,7,1
320,8,1
320,9,1
320,10,1
321,0,1
321,1,1
321,2,1
321,3,1
321,4,1
321,5,1
321,6,1
321,7,1
321,8,2
321,9,2
321,10,1
322,0,1
322,1,1
322,2,1
322,3,1
322,4,1
322,5,1
322,6,1
322,7,1
322,8,1
322,9,1
322,10,1
323,0,1
323,1,1
323,2,1
323,3,1
323,4,1
323,5,1
323,6,1
323,7,1
323,8,1
323,9,1
323,10,0
324,0,1
324,1,1
324,2,1
324,3,1
324,4,1
324,5,1
324,6,1
324,7,1
324,8,1
324,9,1
324,10,1
325,0,1
325,1,1
325,2,1
325,3,1
325,4,1
325,5,1
325,6,1
325,7,1
325,8,1
325,9,1
325,10,1
326,0,2
326,1,1
326,2,2
326,3,2
326,4,1
326,5,0
326,6,1
326,7,1
326,8,2
326,9,2
326,10,1
327,0,1
327,1,1
327,2,1
327,3,1
327,4,1
327,5,1
327,6,1
327,7,1
327,8,1
327,9,1
327,10,1
328,0,1
328,1,1
328,2,1
328,3,1
328,4,1
328,5,1
328,6,1
328,7,1
328,8,1
328,9,1
328,10,1
329,0,1
329,1,1
329,2,1
329,3,1
329,4,1
329,5,1
329,6,1
329,7,1
329,8,1
329,9,1
329,10,1
330,0,1
330,1,1
330,2,1
330,3,2
330,4,1
330,5,1
330,6,1
330,7,1
330,8,1
330,9,1
330,10,0
331,0,1
331,1,1
331,2,1
331,3,1
331,4,1
331,5,1
331,6,1
331,7,1
331,8,1
331,9,1
331,10,1
332,0,1
332,1,1
332,2,2
332,3,1
332,4,1
332,5,0
332,6,0
332,7,1
332,8,2
332,9,2
332,10,2
333,0,1
333,1,1
333,2,1
333,3,1
333,4,1
333,5,1
333,6,1
333,7,1
333,8,1
333,9,1
333,10,1
334,0,1
334,1,0
334,2,1
334,3,1
334,4,1
334,5,1
334,6,1
334,7,2
334,8,2
334,9,1
334,10,2
335,0,1
335,1,1
335,2,1
335,3,1
335,4,1
335,5,1
335,6,1
335,7,1
335,8,1
335,9,1
335,10,1
336,0,1
336,1,1
336,2,1
336,3,1
336,4,1
336,5,1
336,6,1
336,7,1
336,8,1
336,9,1
336,10,1
337,0,1
337,1,1
337,2,1
337,3,1
337,4,1
337,5,1
337,6,1
337,7,1
337,8,1
337,9,1
337,10,1
338,0,1
338,1,1
338,2,1
338,3,1
338,4,1
338,5,1
338,6,1
338,7,1
338,8,1
338,9,1
338,10,1
339,0,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,1
339,7,1
339,8,1
339,9,1
339,10,1
340,0,1
340,1,1
340,2,1
340,3,1
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,1
340,10,1
341,0,1
341,1,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,9,1
341,10,1
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,1
342,10,1
343,0,2
343,1,2
343,2,2
343,3,2
343,4,2
343,5,2
343,6,2
343,7,2
343,8,2
343,9,2
343,10,2
344,0,2
344,1,2
344,2,2
344,3,2
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
344,9,2
344,10,2
345,0,2
345,1,2
345,2,2
345,3,2
345,4,2
345,5,2
345,6,2
345,7,2
345,8,2
345,9,2
345,10,2
346,0,2
346,1,2
346,2,2
346,3,2
346,4,2
346,5,2
346,6,2
346,7,2
346,8,2
346,9,2
346,10,2
347,0,2
347,1,2
347,2,2
347,3,2
347,4,2
347,5,2
347,6,2
347,7,1
347,8,2
347,9,2
347,10,0
348,0,2
348,1,2
348,2,2
348,3,2
348,4,2
348,5,2
348,6,2
348,7,2
348,8,2
348,9,2
348,10,2
349,0,2
349,1,2
349,2,2
349,3,2
349,4,2
349,5,2
349,6,2
349,7,2
349,8,2
349,9,2
349,10,2
350,0,2
350,1,2
350,2,2
350,3,2
350,4,2
350,5,2
350,6,2
350,7,2
350,8,2
350,9,2
350,10,2
351,0,2
351,1,2
351,2,2
351,3,2
351,4,2
351,5,2
351,6,2
351,7,2
351,8,2
351,9,2
351,10,2
352,0,2
352,1,2
352,2,2
352,3,2
352,4,2
352,5,2
352,6,2
352,7,2
352,8,2
352,9,2
352,10,2
353,0,2
353,1,2
353,2,2
353,3,2
353,4,2
353,5,2
353,6,2
353,7,2
353,8,2
353,9,2
353,10,2
354,0,2
354,1,2
354,2,2
354,3,1
354,4,2
354,5,2
354,6,2
354,7,2
354,8,2
354,9,0
354,10,2
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
355,6,2
355,7,2
355,8,2
355,9,2
355,10,2
356,0,2
356,1,2
356,2,2
356,3,2
356,4,2
356,5,2
356,6,2
356,7,2
356,8,2
356,9,2
356,10,2
357,0,2
357,1,2
357,2,2
357,3,2
357,4,2
357,5,2
357,6,2
357,7,2
357,8,2
357,9,2
357,10,2
358,0,2
358,1,2
358,2,2
358,3,2
358,4,2
358,5,2
358,6,2
358,7,2
358,8,2
358,9,2
358,10,2
359,0,2
359,1,2
359,2,2
359,3,2
359,4,2
359,5,2
359,6,2
359,7,2
359,8,2
359,9,2
359,10,2
360,0,2
360,1,2
360,2,2
360,3,2
360,4,2
360,5,0
360,6,2
360,7,2
360,8,2
360,9,2
360,10,1
361,0,2
361,1,2
361,2,2
361,3,2
361,4,2
361,5,2
361,6,2
361,7,2
361,8,2
361,9,2
361,10,2
362,0,2
362,1,2
362,2,2
362,3,2
362,4,2
362,5,2
362,6,2
362,7,2
362,8,2
362,9,2
362,10,2
363,0,2
363,1,2
363,2,2
363,3,2
363,4,2
363,5,2
363,6,2
363,7,1
363,8,2
363,9,2
363,10,0
364,0,2
364,1,2
364,2,2
364,3,2
364,4,2
364,5,2
364,6,2
364,7,2
364,8,2
364,9,2
364,10,2
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
365,6,2
365,7,2
365,8,2
365,9,2
365,10,2
366,0,2
366,1,2
366,2,2
366,3,2
366,4,2
366,5,2
366,6,2
366,7,2
366,8,2
366,9,2
366,10,2
367,0,2
367,1,2
367,2,2
367,3,2
367,4,2
367,5,2
367,6,2
367,7,2
367,8,2
367,9,2
367,10,2
368,0,2
368,1,2
368,2,2
368,3,2
368,4,2
368,5,2
368,6,2
368,7,2
368,8,2
368,9,2
368,10,2
369,0,2
369,1,2
369,2,2
369,3,2
369,4,2
369,5,2
369,6,2
369,7,2
369,8,2
369,9,2
369,10,2
370,0,2
370,1,2
370,2,2
370,3,2
370,4,2
370,5,2
370,6,2
370,7,2
370,8,2
370,9,2
370,10,2
371,0,2
371,1,0
371,2,2
371,3,2
371,4,0
371,5,0
371,6,0
371,7,1
371,8,0
371,9,0
371,10,0
372,0,2
372,1,0
372,2,1
372,3,1
372,4,2
372,5,0
372,6,0
372,7,1
372,8,1
372,9,1
372,10,1
373,0,2
373,1,2
373,2,1
373,3,2
373,4,2
373,5,0
373,6,0
373,7,2
373,8,1
373,9,1
373,10,2
374,0,1
374,1,0
374,2,2
374,3,1
374,4,0
374,5,0
374,6,0
374,7,2
374,8,2
374,9,2
374,10,1
375,0,2
375,1,2
375,2,1
375,3,2
375,4,2
375,5,2
375,6,0
375,7,2
375,8,1
375,9,1
375,10,2
376,0,1
376,1,1
376,2,1
376,3,1
376,4,1
376,5,1
376,6,1
376,7,1
376,8,1
376,9,1
376,10,1
377,0,1
377,1,1
377,2,1
377,3,1
377,4,1
377,5,1
377,6,1
377,7,1
377,8,1
377,9,1
377,10,1
378,0,1
378,1,1
378,2,1
378,3,1
378,4,1
378,5,1
378,6,1
378,7,1
378,8,1
378,9,1
378,10,1
379,0,1
379,1,1
379,2,1
379,3,2
379,4,1
379,5,1
379,6,1
379,7,1
379,8,1
379,9,1
379,10,1
380,0,1
380,1,1
380,2,1
380,3,1
380,4,1
380,5,1
380,6,1
380,7,1
380,8,1
380,9,1
380,10,1
381,0,1
381,1,1
381,2,1
381,3,1
381,4,1
381,5,1
381,6,1
381,7,1
381,8,1
381,9,1
381,10,2
382,0,1
382,1,1
382,2,1
382,3,1
382,4,1
382,5,1
382,6,1
382,7,1
382,8,1
382,9,1
382,10,1
383,0,1
383,1,1
383,2,1
383,3,1
383,4,1
383,5,1
383,6,1
383,7,1
383,8,1
383,9,1
383,10,1
384,0,1
384,1,1
384,2,1
384,3,1
384,4,1
384,5,1
384,6,1
384,7,1
384,8,1
384,9,1
384,10,1
385,0,1
385,1,1
385,2,1
385,3,1
385,4,1
385,5,1
385,6,1
385,7,1
385,8,1
385,9,1
385,10,1
386,0,1
386,1,1
386,2,1
386,3,1
386,4,1
386,5,1
386,6,1
386,7,1
386,8,1
386,9,1
386,10,1
387,0,1
387,1,1
387,2,1
387,3,1
387,4,1
387,5,1
387,6,1
387,7,1
387,8,1
387,9,1
387,10,1
388,0,1
388,1,1
388,2,1
388,3,1
388,4,1
388,5,1
388,6,1
388,7,1
388,8,1
388,9,1
388,10,1
389,0,1
389,1,1
389,2,1
389,3,1
389,4,1
389,5,1
389,6,1
389,7,1
389,8,1
389,9,1
389,10,1
390,0,1
390,1,1
390,2,1
390,3,1
390,4,1
390,5,1
390,6,1
390,7,1
390,8,1
390,9,1
390,10,1
391,0,1
391,1,1
391,2,1
391,3,1
391,4,1
391,5,1
391,6,1
391,7,1
391,8,1
391,9,1
391,10,1
392,0,1
392,1,1
392,2,1
392,3,2
392,4,1
392,5,1
392,6,1
392,7,1
392,8,1
392,9,1
392,10,1
393,0,1
393,1,1
393,2,1
393,3,1
393,4,1
393,5,1
393,6,1
393,7,1
393,8,1
393,9,1
393,10,1
394,0,1
394,1,1
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
394,7,1
394,8,1
394,9,1
394,10,1
395,0,1
395,1,1
395,2,1
395,3,1
395,4,1
395,5,1
395,6,1
395,7,1
395,8,1
395,9,1
395,10,1
396,0,1
396,1,1
396,2,1
396,3,1
396,4,1
396,5,1
396,6,1
396,7,1
396,8,1
396,9,1
396,10,1
397,0,1
397,1,1
397,2,1
397,3,1
397,4,1
397,5,1
397,6,1
397,7,1
397,8,1
397,9,1
397,10,1
398,0,2
398,1,1
398,2,0
398,3,2
398,4,1
398,5,1
398,6,1
398,7,1
398,8,2
398,9,2
398,10,1
399,0,1
399,1,1
399,2,1
399,3,1
399,4,1
399,5,1
399,6,1
399,7,1
399,8,1
399,9,1
399,10,1
400,0,1
400,1,1
400,2,1
400,3,1
400,4,1
400,5,1
400,6,1
400,7,1
400,8,1
400,9,1
400,10,0
401,0,1
401,1,1
401,2,0
401,3,1
401,4,1
401,5,1
401,6,1
401,7,1
401,8,0
401,9,0
401,10,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,1
402,8,1
402,9,1
402,10,1
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,1
403,8,1
403,9,1
403,10,1
404,0,2
404,1,1
404,2,1
404,3,2
404,4,1
404,5,1
404,6,1
404,7,1
404,8,1
404,9,1
404,10,1
405,0,2
405,1,2
405,2,2
405,3,2
405,4,2
405,5,2
405,6,2
405,7,2
405,8,2
405,9,2
405,10,2
406,0,2
406,1,2
406,2,2
406,3,2
406,4,2
406,5,2
406,6,2
406,7,2
406,8,2
406,9,2
406,10,2
407,0,2
407,1,2
407,2,2
407,3,2
407,4,2
407,5,2
407,6,2
407,7,2
407,8,2
407,9,2
407,10,2
408,0,2
408,1,2
408,2,2
408,3,2
408,4,2
408,5,2
408,6,2
408,7,2
408,8,2
408,9,2
408,10,2
409,0,2
409,1,2
409,2,2
409,3,2
409,4,2
409,5,2
409,6,2
409,7,2
409,8,2
409,9,2
409,10,2
410,0,2
410,1,2
410,2,2
410,3,2
410,4,2
410,5,2
410,6,2
410,7,2
410,8,2
410,9,2
410,10,2
411,0,1
411,1,2
411,2,2
411,3,1
411,4,2
411,5,2
411,6,2
411,7,2
411,8,2
411,9,2
411,10,2
412,0,2
412,1,2
412,2,2
412,3,2
412,4,2
412,5,2
412,6,2
412,7,2
412,8,2
412,9,2
412,10,2
413,0,2
413,1,2
413,2,2
413,3,2
413,4,2
413,5,2
413,6,2
413,7,2
413,8,2
413,9,2
413,10,2
414,0,2
414,1,2
414,2,2
414,3,2
414,4,1
414,5,2
414,6,2
414,7,1
414,8,2
414,9,2
414,10,1
415,0,2
415,1,2
415,2,2
415,3,2
415,4,2
415,5,2
415,6,2
415,7,2
415,8,2
415,9,2
415,10,2
416,0,2
416,1,2
416,2,2
416,3,2
416,4,2
416,5,2
416,6,2
416,7,2
416,8,2
416,9,2
416,10,2
417,0,2
417,1,2
417,2,2
417,3,2
417,4,2
417,5,2
417,6,2
417,7,2
417,8,2
417,9,2
417,10,2
418,0,2
418,1,2
418,2,2
418,3,2
418,4,2
418,5,2
418,6,2
418,7,2
418,8,2
418,9,2
418,10,2
419,0,2
419,1,2
419,2,0
419,3,2
419,4,2
419,5,2
419,6,2
419,7,2
419,8,1
419,9,2
419,10,2
420,0,2
420,1,2
420,2,2
420,3,2
420,4,2
420,5,2
420,6,2
420,7,1
420,8,2
420,9,2
420,10,0
421,0,2
421,1,2
421,2,2
421,3,2
421,4,2
421,5,2
421,6,2
421,7,2
421,8,2
421,9,2
421,10,2
422,0,2
422,1,2
422,2,2
422,3,2
422,4,2
422,5,2
422,6,2
422,7,2
422,8,2
422,9,2
422,10,2
423,0,2
423,1,2
423,2,2
423,3,2
423,4,2
423,5,2
423,6,2
423,7,1
423,8,2
423,9,2
