item,worker,label
749,8,6
749,9,6
750,0,6
750,1,6
750,2,6
750,3,6
750,4,6
750,5,6
750,6,6
750,7,6
750,8,6
750,9,6
751,0,6
751,1,6
751,2,6
751,3,6
751,4,6
751,5,6
751,6,6
751,7,6
751,8,6
751,9,6
752,0,6
752,1,6
752,2,6
752,3,6
752,4,6
752,5,6
752,6,6
752,7,6
752,8,6
752,9,6
753,0,6
753,1,6
753,2,6
753,3,6
753,4,6
753,5,6
753,6,6
753,7,6
753,8,6
753,9,6
754,0,6
754,1,6
754,2,6
754,3,6
754,4,6
754,5,6
754,6,6
754,7,6
754,8,6
754,9,6
755,0,6
755,1,6
755,2,6
755,3,6
755,4,6
755,5,6
755,6,6
755,7,6
755,8,6
755,9,6
756,0,6
756,1,6
756,2,6
756,3,6
756,4,6
756,5,6
756,6,6
756,7,6
756,8,6
756,9,6
757,0,6
757,1,2
757,2,6
757,3,6
757,4,6
757,5,2
757,6,2
757,7,6
757,8,2
757,9,3
758,0,6
758,1,6
758,2,6
758,3,6
758,4,6
758,5,6
758,6,6
758,7,6
758,8,6
758,9,6
759,0,0
759,1,0
759,2,6
759,3,6
759,4,6
759,5,6
759,6,0
759,7,6
759,8,6
759,9,6
760,0,8
760,1,8
760,2,8
760,3,8
760,4,8
760,5,8
760,6,8
760,7,8
760,8,8
760,9,8
761,0,6
761,1,6
761,2,6
761,3,6
761,4,6
761,5,6
761,6,6
761,7,6
761,8,6
761,9,6
762,0,6
762,1,6
762,2,6
762,3,6
762,4,6
762,5,6
762,6,6
762,7,6
762,8,6
762,9,6
763,0,2
763,1,8
763,2,6
763,3,6
763,4,6
763,5,6
763,6,2
763,7,6
763,8,6
763,9,6
764,0,5
764,1,5
764,2,5
764,3,5
764,4,5
764,5,5
764,6,5
764,7,5
764,8,5
764,9,5
765,0,6
765,1,6
765,2,6
765,3,6
765,4,6
765,5,6
765,6,6
765,7,6
765,8,6
765,9,6
766,0,0
766,1,0
766,2,0
766,3,0
766,4,6
766,5,0
766,6,0
766,7,6
766,8,0
766,9,6
767,0,6
767,1,6
767,2,6
767,3,6
767,4,6
767,5,6
767,6,6
767,7,6
767,8,6
767,9,6
768,0,5
768,1,5
768,2,5
768,3,5
768,4,5
768,5,5
768,6,5
768,7,5
768,8,5
768,9,5
769,0,6
769,1,6
769,2,6
769,3,6
769,4,6
769,5,6
769,6,2
769,7,6
769,8,6
769,9,6
770,0,6
770,1,6
770,2,6
770,3,6
770,4,6
770,5,6
770,6,6
770,7,6
770,8,6
770,9,6
771,0,0
771,1,0
771,2,0
771,3,0
771,4,0
771,5,0
771,6,0
771,7,0
771,8,0
771,9,0
772,0,0
772,1,0
772,2,0
772,3,0
772,4,0
772,5,6
772,6,0
772,7,0
772,8,0
772,9,6
773,0,0
773,1,0
773,2,0
773,3,0
773,4,0
773,5,0
773,6,0
773,7,0
773,8,0
773,9,0
774,0,0
774,1,0
774,2,0
774,3,0
774,4,6
774,5,0
774,6,0
774,7,0
774,8,0
774,9,0
775,0,3
775,1,7
775,2,3
775,3,7
775,4,3
775,5,7
775,6,7
775,7,3
775,8,7
775,9,3
776,0,0
776,1,0
776,2,0
776,3,0
776,4,0
776,5,0
776,6,0
776,7,0
776,8,0
776,9,0
777,0,0
777,1,0
777,2,0
777,3,0
777,4,0
777,5,0
777,6,0
777,7,0
777,8,0
777,9,0
778,0,0
778,1,8
778,2,9
778,3,9
778,4,9
778,5,9
778,6,9
778,7,9
778,8,9
778,9,9
779,0,0
779,1,1
779,2,0
779,3,0
779,4,0
779,5,4
779,6,0
779,7,0
779,8,0
779,9,4
780,0,0
780,1,0
780,2,0
780,3,0
780,4,0
780,5,0
780,6,0
780,7,0
780,8,0
780,9,0
781,0,0
781,1,2
781,2,0
781,3,0
781,4,0
781,5,0
781,6,0
781,7,0
781,8,0
781,9,0
782,0,6
782,1,6
782,2,0
782,3,0
782,4,0
782,5,0
782,6,0
782,7,0
782,8,0
782,9,0
783,0,0
783,1,0
783,2,0
783,3,0
783,4,0
783,5,0
783,6,0
783,7,0
783,8,0
783,9,0
784,0,5
784,1,6
784,2,5
784,3,5
784,4,5
784,5,5
784,6,5
784,7,5
784,8,5
784,9,5
785,0,0
785,1,0
785,2,0
785,3,0
785,4,0
785,5,0
785,6,0
785,7,0
785,8,0
785,9,0
786,0,0
786,1,0
786,2,0
786,3,0
786,4,0
786,5,0
786,6,0
786,7,0
786,8,0
786,9,0
787,0,8
787,1,8
787,2,8
787,3,8
787,4,8
787,5,8
787,6,8
787,7,8
787,8,8
787,9,8
788,0,5
788,1,6
788,2,5
788,3,5
788,4,5
788,5,5
788,6,5
788,7,5
788,8,5
788,9,5
789,0,0
789,1,0
789,2,0
789,3,0
789,4,0
789,5,0
789,6,0
789,7,0
789,8,0
789,9,0
790,0,0
790,1,0
790,2,0
790,3,0
790,4,0
790,5,0
790,6,0
790,7,0
790,8,0
790,9,0
791,0,0
791,1,0
791,2,0
791,3,0
791,4,0
791,5,0
791,6,0
791,7,0
791,8,0
791,9,0
792,0,0
792,1,0
792,2,0
792,3,0
792,4,0
792,5,0
792,6,0
792,7,0
792,8,0
792,9,0
793,0,0
793,1,0
793,2,0
793,3,0
793,4,0
793,5,0
793,6,0
793,7,0
793,8,0
793,9,0
794,0,6
794,1,0
794,2,6
794,3,0
794,4,6
794,5,6
794,6,0
794,7,6
794,8,6
794,9,6
795,0,0
795,1,9
795,2,5
795,3,9
795,4,9
795,5,9
795,6,9
795,7,5
795,8,5
795,9,9
796,0,0
796,1,0
796,2,0
796,3,0
796,4,0
796,5,0
796,6,0
796,7,0
796,8,0
796,9,0
797,0,0
797,1,0
797,2,0
797,3,0
797,4,0
797,5,0
797,6,0
797,7,0
797,8,0
797,9,0
798,0,0
798,1,0
798,2,0
798,3,0
798,4,0
798,5,0
798,6,0
798,7,0
798,8,0
798,9,0
799,0,0
799,1,0
799,2,0
799,3,0
799,4,0
799,5,0
799,6,0
799,7,0
799,8,0
799,9,0
800,0,0
800,1,0
800,2,0
800,3,0
800,4,0
800,5,0
800,6,0
800,7,0
800,8,0
800,9,0
801,0,8
801,1,8
801,2,8
801,3,8
801,4,8
801,5,8
801,6,8
801,7,8
801,8,8
801,9,8
802,0,9
802,1,9
802,2,9
802,3,9
802,4,0
802,5,9
802,6,9
802,7,9
802,8,9
802,9,9
803,0,1
803,1,4
803,2,1
803,3,1
803,4,1
803,5,9
803,6,1
803,7,1
803,8,1
803,9,1
804,0,5
804,1,5
804,2,5
804,3,5
804,4,5
804,5,5
804,6,5
804,7,5
804,8,5
804,9,5
805,0,5
805,1,5
805,2,5
805,3,5
805,4,5
805,5,5
805,6,5
805,7,5
805,8,5
805,9,5
806,0,5
806,1,5
806,2,5
806,3,5
806,4,5
806,5,5
806,6,5
806,7,5
806,8,5
806,9,5
807,0,5
807,1,5
807,2,5
807,3,5
807,4,5
807,5,5
807,6,5
807,7,5
807,8,5
807,9,5
808,0,5
808,1,5
808,2,5
808,3,5
808,4,5
808,5,5
808,6,5
808,7,5
808,8,5
808,9,5
809,0,5
809,1,5
809,2,5
809,3,5
809,4,5
809,5,5
809,6,5
809,7,5
809,8,5
809,9,5
810,0,6
810,1,8
810,2,6
810,3,6
810,4,6
810,5,6
810,6,6
810,7,6
810,8,6
810,9,6
811,0,5
811,1,5
811,2,5
811,3,5
811,4,5
811,5,5
811,6,5
811,7,5
811,8,5
811,9,5
812,0,5
812,1,5
812,2,5
812,3,5
812,4,5
812,5,5
812,6,5
812,7,5
812,8,5
812,9,5
813,0,5
813,1,5
813,2,5
813,3,5
813,4,5
813,5,5
813,6,5
813,7,5
813,8,6
813,9,5
814,0,5
814,1,6
814,2,5
814,3,5
814,4,5
814,5,5
814,6,5
814,7,5
814,8,5
814,9,5
815,0,5
815,1,5
815,2,5
815,3,5
815,4,5
815,5,5
815,6,5
815,7,5
815,8,5
815,9,5
816,0,6
816,1,6
816,2,0
816,3,6
816,4,6
816,5,6
816,6,0
816,7,6
816,8,0
816,9,6
817,0,5
817,1,5
817,2,5
817,3,5
817,4,5
817,5,5
817,6,5
817,7,5
817,8,5
817,9,5
818,0,6
818,1,0
818,2,0
818,3,6
818,4,0
818,5,0
818,6,2
818,7,0
818,8,6
818,9,0
819,0,5
819,1,5
819,2,5
819,3,5
819,4,5
819,5,5
819,6,5
819,7,5
819,8,5
819,9,5
820,0,5
820,1,5
820,2,5
820,3,5
820,4,5
820,5,5
820,6,5
820,7,5
820,8,5
820,9,5
821,0,5
821,1,5
821,2,5
821,3,5
821,4,5
821,5,5
821,6,5
821,7,5
821,8,5
821,9,5
822,0,5
822,1,5
822,2,5
822,3,5
822,4,5
822,5,5
822,6,5
822,7,5
822,8,5
822,9,5
823,0,9
823,1,9
823,2,9
823,3,9
823,4,9
823,5,9
823,6,9
823,7,9
823,8,9
823,9,9
824,0,5
824,1,5
824,2,5
824,3,5
824,4,5
824,5,5
824,6,5
824,7,5
824,8,5
824,9,5
825,0,9
825,1,9
825,2,9
825,3,9
825,4,0
825,5,9
825,6,9
825,7,9
825,8,9
825,9,0
826,0,5
826,1,5
826,2,5
826,3,5
826,4,5
826,5,5
826,6,5
826,7,5
826,8,5
826,9,5
827,0,5
827,1,5
827,2,5
827,3,5
827,4,5
827,5,5
827,6,5
827,7,5
827,8,5
827,9,5
828,0,5
828,1,5
828,2,5
828,3,5
828,4,5
828,5,5
828,6,5
828,7,5
828,8,5
828,9,5
829,0,1
829,1,4
829,2,4
829,3,4
829,4,4
829,5,4
829,6,1
829,7,4
829,8,4
829,9,4
830,0,4
830,1,9
830,2,4
830,3,9
830,4,4
830,5,4
830,6,3
830,7,4
830,8,4
830,9,4
831,0,5
831,1,5
831,2,5
831,3,5
831,4,5
831,5,5
831,6,5
831,7,5
831,8,5
831,9,5
832,0,5
832,1,5
832,2,5
832,3,5
832,4,5
832,5,5
832,6,5
832,7,5
832,8,5
832,9,5
833,0,9
833,1,9
833,2,9
833,3,9
833,4,9
833,5,9
833,6,9
833,7,9
833,8,9
833,9,9
834,0,5
834,1,5
834,2,5
834,3,5
834,4,5
834,5,5
834,6,5
834,7,5
834,8,5
834,9,5
835,0,5
835,1,5
835,2,5
835,3,5
835,4,5
835,5,5
835,6,5
835,7,5
835,8,5
835,9,5
836,0,9
836,1,9
836,2,9
836,3,9
836,4,9
836,5,9
836,6,9
836,7,9
836,8,9
836,9,9
837,0,9
837,1,9
837,2,9
837,3,9
837,4,9
837,5,9
837,6,9
837,7,9
837,8,9
837,9,9
838,0,9
838,1,9
838,2,9
838,3,9
838,4,9
838,5,9
838,6,9
838,7,9
838,8,9
838,9,9
839,0,9
839,1,9
839,2,9
839,3,9
839,4,9
839,5,9
839,6,9
839,7,9
839,8,9
839,9,9
840,0,6
840,1,6
840,2,6
840,3,6
840,4,6
840,5,6
840,6,6
840,7,6
840,8,6
840,9,6
841,0,9
841,1,9
841,2,9
841,3,9
841,4,4
841,5,9
841,6,9
841,7,9
841,8,4
841,9,9
842,0,9
842,1,9
842,2,9
842,3,9
842,4,9
842,5,9
842,6,9
842,7,9
842,8,9
842,9,9
843,0,9
843,1,9
843,2,9
843,3,9
843,4,9
843,5,9
843,6,9
843,7,9
843,8,9
843,9,9
844,0,9
844,1,9
844,2,9
844,3,9
844,4,9
844,5,9
844,6,9
844,7,9
844,8,9
844,9,9
845,0,5
845,1,5
845,2,5
845,3,5
845,4,5
845,5,5
845,6,5
845,7,5
845,8,5
845,9,5
846,0,9
846,1,9
846,2,9
846,3,9
846,4,9
846,5,9
846,6,9
846,7,9
846,8,9
846,9,9
847,0,0
847,1,0
847,2,0
847,3,0
847,4,0
847,5,0
847,6,0
847,7,0
847,8,0
847,9,0
848,0,9
848,1,9
848,2,9
848,3,9
848,4,9
848,5,9
848,6,9
848,7,9
848,8,9
848,9,9
849,0,9
849,1,9
849,2,9
849,3,9
849,4,9
849,5,9
849,6,9
849,7,9
849,8,9
849,9,9
850,0,9
850,1,9
850,2,9
850,3,9
850,4,9
850,5,9
850,6,9
850,7,9
850,8,9
850,9,9
851,0,9
851,1,9
851,2,9
851,3,9
851,4,9
851,5,9
851,6,9
851,7,9
851,8,9
851,9,9
852,0,9
852,1,9
852,2,9
852,3,9
852,4,9
852,5,9
852,6,9
852,7,9
852,8,9
852,9,9
853,0,9
853,1,0
853,2,9
853,3,9
853,4,0
853,5,9
853,6,9
853,7,9
853,8,9
853,9,9
854,0,9
854,1,9
854,2,9
854,3,9
854,4,9
854,5,9
854,6,9
854,7,9
854,8,9
854,9,9
855,0,9
855,1,9
855,2,9
855,3,9
855,4,9
855,5,9
855,6,9
855,7,9
855,8,9
855,9,9
856,0,5
856,1,5
856,2,5
856,3,5
856,4,5
856,5,5
856,6,5
856,7,5
856,8,5
856,9,5
857,0,9
857,1,9
857,2,9
857,3,9
857,4,9
857,5,9
857,6,9
857,7,9
857,8,9
857,9,9
858,0,8
858,1,8
858,2,8
858,3,8
858,4,8
858,5,8
858,6,8
858,7,8
858,8,8
858,9,8
859,0,9
859,1,9
859,2,9
859,3,9
859,4,9
859,5,9
859,6,9
859,7,9
859,8,9
859,9,9
860,0,9
860,1,4
860,2,9
860,3,9
860,4,4
860,5,9
860,6,9
860,7,9
860,8,9
860,9,9
861,0,4
861,1,4
861,2,4
861,3,4
861,4,4
861,5,4
861,6,4
861,7,4
861,8,4
861,9,4
862,0,9
862,1,9
862,2,9
862,3,9
862,4,9
862,5,9
862,6,9
862,7,9
862,8,9
862,9,9
863,0,5
863,1,5
863,2,5
863,3,5
863,4,5
863,5,5
863,6,5
863,7,5
863,8,5
863,9,5
864,0,9
864,1,9
864,2,9
864,3,9
864,4,9
864,5,9
864,6,9
864,7,9
864,8,9
864,9,9
865,0,9
865,1,9
865,2,9
865,3,9
865,4,9
865,5,9
865,6,9
865,7,9
865,8,9
865,9,9
866,0,2
866,1,2
866,2,8
866,3,8
866,4,3
866,5,2
866,6,2
866,7,8
866,8,8
866,9,8
867,0,3
867,1,3
867,2,3
867,3,3
867,4,3
867,5,3
867,6,3
867,7,3
867,8,3
867,9,3
868,0,1
868,1,1
868,2,1
868,3,1
868,4,1
868,5,1
868,6,1
868,7,1
868,8,1
868,9,1
869,0,1
869,1,1
869,2,1
869,3,1
869,4,1
869,5,1
869,6,1
869,7,1
869,8,1
869,9,1
870,0,1
870,1,1
870,2,1
870,3,1
870,4,1
870,5,1
870,6,1
870,7,1
870,8,1
870,9,1
871,0,1
871,1,1
871,2,1
871,3,1
871,4,1
871,5,1
871,6,1
871,7,1
871,8,1
871,9,1
872,0,1
872,1,1
872,2,1
872,3,1
872,4,1
872,5,1
872,6,1
872,7,1
872,8,1
872,9,1
873,0,1
873,1,1
873,2,1
873,3,1
873,4,1
873,5,1
873,6,1
873,7,1
873,8,1
873,9,1
874,0,1
874,1,1
874,2,1
874,3,1
874,4,1
874,5,1
874,6,1
874,7,1
874,8,1
874,9,1
875,0,1
875,1,1
875,2,1
875,3,1
875,4,1
875,5,1
875,6,1
875,7,1
875,8,1
875,9,1
876,0,1
876,1,1
876,2,1
876,3,1
876,4,1
876,5,1
876,6,1
876,7,1
876,8,1
876,9,1
877,0,1
877,1,1
877,2,1
877,3,1
877,4,1
877,5,1
877,6,1
877,7,1
877,8,1
877,9,1
878,0,1
878,1,1
878,2,1
878,3,1
878,4,1
878,5,1
878,6,1
878,7,1
878,8,1
878,9,1
879,0,1
879,1,1
879,2,1
879,3,1
879,4,1
879,5,1
879,6,1
879,7,1
879,8,1
879,9,1
880,0,1
880,1,1
880,2,1
880,3,1
880,4,1
880,5,1
880,6,1
880,7,1
880,8,1
880,9,1
881,0,1
881,1,1
881,2,1
881,3,1
881,4,1
881,5,1
881,6,1
881,7,1
881,8,1
881,9,1
882,0,1
882,1,7
882,2,1
882,3,1
882,4,1
882,5,1
882,6,1
882,7,1
882,8,1
882,9,1
883,0,1
883,1,1
883,2,1
883,3,1
883,4,1
883,5,1
883,6,1
883,7,1
883,8,1
883,9,1
884,0,1
884,1,1
884,2,1
884,3,1
884,4,1
884,5,1
884,6,1
884,7,1
884,8,1
884,9,1
885,0,1
885,1,1
885,2,1
885,3,1
885,4,1
885,5,1
885,6,1
885,7,1
885,8,1
885,9,1
886,0,1
886,1,1
886,2,1
886,3,1
886,4,1
886,5,1
886,6,1
886,7,1
886,8,1
886,9,1
887,0,1
887,1,1
887,2,1
887,3,1
887,4,1
887,5,1
887,6,1
887,7,1
887,8,1
887,9,1
888,0,4
888,1,1
888,2,4
888,3,4
888,4,4
888,5,4
888,6,4
888,7,1
888,8,4
888,9,4
889,0,1
889,1,1
889,2,1
889,3,1
889,4,1
889,5,1
889,6,1
889,7,1
889,8,1
889,9,1
890,0,7
890,1,0
890,2,7
890,3,7
890,4,7
890,5,7
890,6,7
890,7,7
890,8,7
890,9,7
891,0,1
891,1,1
891,2,1
891,3,1
891,4,1
891,5,1
891,6,1
891,7,1
891,8,1
891,9,1
892,0,1
892,1,1
892,2,1
892,3,1
892,4,1
892,5,1
892,6,1
892,7,1
892,8,1
892,9,1
893,0,1
893,1,4
893,2,4
893,3,4
893,4,4
893,5,1
893,6,4
893,7,4
893,8,4
893,9,4
894,0,1
894,1,1
894,2,1
894,3,1
894,4,1
894,5,1
894,6,1
894,7,1
894,8,1
894,9,1
895,0,1
895,1,1
895,2,4
895,3,4
895,4,4
895,5,4
895,6,4
895,7,4
895,8,4
895,9,4
896,0,1
896,1,1
896,2,1
896,3,1
896,4,1
896,5,1
896,6,1
896,7,1
896,8,1
896,9,1
897,0,1
897,1,1
897,2,1
897,3,1
897,4,1
897,5,1
897,6,1
897,7,1
897,8,1
897,9,1
898,0,1
898,1,1
898,2,1
898,3,1
898,4,1
898,5,1
898,6,1
898,7,1
898,8,1
898,9,1
899,0,7
899,1,7
899,2,1
899,3,7
899,4,7
899,5,7
899,6,7
899,7,1
899,8,1
899,9,7
900,0,4
900,1,4
900,2,4
900,3,4
900,4,4
900,5,4
900,6,4
900,7,4
900,8,4
900,9,4
901,0,3
901,1,3
901,2,3
901,3,3
901,4,3
901,5,3
901,6,3
901,7,3
901,8,3
901,9,3
902,0,4
902,1,4
902,2,4
902,3,4
902,4,4
902,5,4
902,6,4
902,7,4
902,8,4
902,9,4
903,0,4
903,1,4
903,2,4
903,3,4
903,4,4
903,5,4
903,6,4
903,7,4
903,8,4
903,9,4
904,0,9
904,1,4
904,2,9
904,3,9
904,4,4
904,5,9
904,6,9
904,7,9
904,8,9
904,9,9
905,0,1
905,1,1
905,2,1
905,3,1
905,4,1
905,5,4
905,6,1
905,7,1
905,8,1
905,9,1
906,0,4
906,1,4
906,2,4
906,3,4
906,4,4
906,5,4
906,6,4
906,7,4
906,8,4
906,9,4
907,0,8
907,1,5
907,2,8
907,3,8
907,4,8
907,5,8
907,6,8
907,7,8
907,8,8
907,9,8
908,0,4
908,1,4
908,2,4
908,3,4
908,4,4
908,5,4
908,6,4
908,7,4
908,8,4
908,9,4
909,0,4
909,1,9
909,2,4
909,3,4
909,4,4
909,5,4
909,6,5
909,7,4
909,8,4
909,9,4
910,0,4
910,1,4
910,2,4
910,3,4
910,4,4
910,5,4
910,6,4
910,7,4
910,8,4
910,9,4
911,0,1
911,1,1
911,2,1
911,3,1
911,4,1
911,5,1
911,6,1
911,7,1
911,8,4
911,9,1
912,0,6
912,1,5
912,2,6
912,3,6
912,4,6
912,5,4
912,6,6
912,7,6
912,8,6
912,9,4
913,0,4
913,1,4
913,2,4
913,3,4
913,4,4
913,5,4
913,6,4
913,7,4
913,8,4
913,9,4
914,0,4
914,1,4
914,2,4
914,3,4
914,4,4
914,5,4
914,6,4
914,7,1
914,8,1
914,9,4
915,0,4
915,1,9
915,2,4
915,3,9
915,4,4
915,5,9
915,6,3
915,7,4
915,8,9
915,9,9
916,0,4
916,1,4
916,2,4
916,3,4
916,4,4
916,5,4
916,6,4
916,7,4
916,8,4
916,9,4
917,0,8
917,1,5
917,2,8
917,3,8
917,4,8
917,5,8
917,6,8
917,7,8
917,8,8
917,9,8
918,0,4
918,1,4
918,2,4
918,3,4
918,4,4
918,5,4
918,6,5
918,7,4
918,8,4
918,9,4
919,0,4
919,1,4
919,2,4
919,3,4
919,4,4
919,5,4
919,6,5
919,7,4
919,8,4
919,9,4
920,0,4
920,1,4
920,2,4
920,3,4
920,4,4
920,5,4
920,6,4
920,7,4
920,8,4
920,9,4
921,0,4
921,1,4
921,2,4
921,3,4
921,4,4
921,5,4
921,6,4
921,7,4
921,8,4
921,9,4
922,0,1
922,1,1
922,2,1
922,3,1
922,4,1
922,5,1
922,6,1
922,7,1
922,8,1
922,9,1
923,0,4
923,1,4
923,2,4
923,3,4
923,4,4
923,5,4
923,6,1
923,7,4
923,8,4
923,9,4
924,0,5
924,1,5
924,2,5
924,3,5
924,4,5
924,5,5
924,6,5
924,7,5
924,8,5
924,9,5
925,0,4
925,1,4
925,2,4
925,3,4
925,4,4
925,5,4
925,6,4
925,7,4
925,8,4
925,9,4
926,0,1
926,1,1
926,2,1
926,3,1
926,4,1
926,5,4
926,6,1
926,7,1
926,8,1
926,9,1
927,0,4
927,1,4
927,2,4
927,3,4
927,4,4
927,5,4
927,6,4
927,7,4
927,8,4
927,9,4
928,0,7
928,1,7
928,2,7
928,3,7
928,4,7
928,5,7
928,6,0
928,7,7
928,8,7
928,9,7
929,0,9
929,1,4
929,2,9
929,3,9
929,4,9
929,5,9
929,6,9
929,7,9
929,8,9
929,9,9
930,0,7
930,1,7
930,2,7
930,3,7
930,4,7
930,5,7
930,6,7
930,7,7
930,8,7
930,9,7
931,0,7
931,1,7
931,2,7
931,3,7
931,4,7
931,5,7
931,6,7
931,7,7
931,8,7
931,9,7
932,0,7
932,1,7
932,2,7
932,3,7
932,4,7
932,5,7
932,6,7
932,7,7
932,8,7
932,9,7
933,0,7
933,1,7
933,2,7
933,3,7
933,4,7
933,5,7
933,6,7
933,7,7
933,8,7
933,9,7
934,0,7
934,1,7
934,2,7
934,3,7
934,4,7
934,5,7
934,6,7
934,7,7
934,8,7
934,9,7
935,0,7
935,1,7
935,2,7
935,3,7
935,4,7
935,5,7
935,6,7
935,7,7
935,8,7
935,9,7
936,0,7
936,1,7
936,2,7
936,3,7
936,4,7
936,5,7
936,6,7
936,7,7
936,8,7
936,9,7
937,0,7
937,1,7
937,2,7
937,3,7
937,4,7
937,5,7
937,6,7
937,7,7
937,8,7
937,9,7
938,0,7
938,1,3
938,2,3
938,3,7
938,4,3
938,5,3
938,6,3
938,7,7
938,8,7
938,9,7
939,0,7
939,1,7
939,2,7
939,3,7
939,4,7
939,5,7
939,6,7
939,7,7
939,8,7
939,9,7
940,0,7
940,1,7
940,2,7
940,3,7
940,4,7
940,5,7
940,6,7
940,7,7
940,8,7
940,9,7
941,0,7
941,1,7
941,2,7
941,3,7
941,4,7
941,5,7
941,6,7
941,7,7
941,8,7
941,9,7
942,0,7
942,1,7
942,2,7
942,3,7
942,4,7
942,5,7
942,6,7
942,7,7
942,8,7
942,9,7
943,0,7
943,1,7
943,2,7
943,3,7
943,4,7
943,5,7
943,6,7
943,7,7
943,8,7
943,9,7
944,0,7
944,1,7
944,2,7
944,3,7
944,4,7
944,5,7
944,6,7
944,7,7
944,8,7
944,9,7
945,0,7
945,1,7
945,2,3
945,3,7
945,4,7
945,5,3
945,6,7
945,7,3
945,8,3
945,9,3
946,0,7
946,1,3
946,2,7
946,3,7
946,4,7
946,5,7
946,6,3
946,7,7
946,8,7
946,9,7
947,0,7
947,1,7
947,2,7
947,3,7
947,4,7
947,5,7
947,6,7
947,7,7
947,8,7
947,9,7
948,0,7
948,1,1
948,2,7
948,3,7
948,4,7
948,5,7
948,6,7
948,7,7
948,8,7
948,9,7
949,0,7
949,1,7
949,2,7
949,3,7
949,4,7
949,5,7
949,6,7
949,7,7
949,8,7
949,9,7
950,0,3
950,1,3
950,2,3
950,3,3
950,4,7
950,5,7
950,6,3
950,7,3
950,8,3
950,9,3
951,0,1
951,1,1
951,2,1
951,3,1
951,4,1
951,5,1
951,6,1
951,7,1
951,8,1
951,9,1
952,0,7
952,1,1
952,2,7
952,3,7
952,4,7
952,5,7
952,6,7
952,7,7
952,8,7
952,9,7
953,0,7
953,1,7
953,2,7
953,3,7
953,4,7
953,5,7
953,6,7
953,7,7
953,8,7
953,9,7
954,0,7
954,1,7
954,2,7
954,3,7
954,4,7
954,5,7
954,6,7
954,7,7
954,8,7
954,9,7
955,0,7
955,1,7
955,2,7
955,3,7
955,4,7
955,5,7
955,6,7
955,7,7
955,8,7
955,9,7
956,0,1
956,1,1
956,2,1
956,3,1
956,4,1
956,5,1
956,6,1
956,7,1
956,8,1
956,9,1
957,0,7
957,1,7
957,2,7
957,3,7
957,4,7
957,5,7
957,6,7
957,7,7
957,8,7
957,9,7
958,0,7
958,1,7
958,2,7
958,3,7
958,4,7
958,5,7
958,6,7
958,7,7
958,8,7
958,9,7
959,0,7
959,1,7
959,2,7
959,3,7
959,4,7
959,5,7
959,6,7
959,7,7
959,8,7
959,9,7
960,0,2
960,1,2
960,2,2
960,3,2
960,4,2
960,5,2
960,6,2
960,7,2
960,8,2
960,9,2
961,0,2
961,1,0
961,2,2
961,3,2
961,4,0
961,5,2
961,6,2
961,7,2
961,8,2
961,9,2
962,0,2
962,1,2
962,2,2
962,3,2
962,4,2
962,5,2
962,6,2
962,7,2
962,8,2
962,9,2
963,0,2
963,1,2
963,2,2
963,3,2
963,4,2
963,5,2
963,6,2
963,7,2
963,8,2
963,9,2
964,0,2
964,1,2
964,2,2
964,3,2
964,4,2
964,5,2
964,6,2
964,7,2
964,8,2
964,9,2
965,0,2
965,1,2
965,2,2
965,3,2
965,4,2
965,5,2
965,6,2
965,7,2
965,8,2
965,9,2
966,0,2
966,1,8
966,2,2
966,3,2
966,4,2
966,5,2
966,6,2
966,7,2
966,8,2
966,9,2
967,0,3
967,1,3
967,2,3
967,3,3
967,4,3
967,5,3
967,6,2
967,7,3
967,8,3
967,9,3
968,0,0
968,1,0
968,2,8
968,3,0
968,4,0
968,5,0
968,6,0
968,7,8
968,8,8
968,9,0
969,0,8
969,1,8
969,2,2
969,3,2
969,4,2
969,5,8
969,6,2
969,7,2
969,8,2
969,9,8
970,0,2
970,1,2
970,2,2
970,3,2
970,4,2
970,5,2
970,6,2
970,7,2
970,8,2
970,9,2
971,0,2
971,1,2
971,2,2
971,3,2
971,4,2
971,5,2
971,6,2
971,7,2
971,8,2
971,9,2
972,0,2
972,1,2
972,2,2
972,3,2
972,4,2
972,5,2
972,6,2
972,7,2
972,8,2
972,9,2
973,0,2
973,1,2
973,2,2
973,3,2
973,4,2
973,5,2
973,6,2
973,7,2
973,8,2
973,9,2
974,0,2
974,1,2
974,2,2
974,3,2
974,4,2
974,5,2
974,6,2
974,7,2
974,8,2
974,9,2
975,0,2
975,1,3
975,2,3
975,3,3
975,4,3
975,5,3
975,6,2
975,7,3
975,8,3
975,9,3
976,0,2
976,1,2
976,2,2
976,3,2
976,4,2
976,5,2
976,6,2
976,7,2
976,8,2
976,9,2
977,0,2
977,1,2
977,2,2
977,3,2
977,4,2
977,5,2
977,6,2
977,7,2
977,8,2
977,9,2
978,0,8
978,1,2
978,2,8
978,3,8
978,4,2
978,5,2
978,6,2
978,7,8
978,8,8
978,9,2
979,0,2
979,1,2
979,2,2
979,3,2
979,4,2
979,5,2
979,6,2
979,7,2
979,8,2
979,9,2
980,0,2
980,1,2
980,2,2
980,3,2
980,4,2
980,5,2
980,6,2
980,7,2
980,8,2
980,9,2
981,0,2
981,1,2
981,2,2
981,3,2
981,4,2
981,5,8
981,6,2
981,7,2
981,8,8
981,9,2
982,0,2
982,1,2
982,2,2
982,3,2
982,4,2
982,5,2
982,6,2
982,7,2
982,8,2
982,9,2
