item,worker,label
259,0,8
259,1,14
259,2,14
259,3,14
259,4,14
259,5,14
259,6,14
259,7,14
259,8,14
260,0,8
260,1,14
260,2,14
260,3,14
260,4,14
260,5,14
260,6,14
260,7,14
260,8,14
261,0,8
261,1,11
261,2,11
261,3,11
261,4,11
261,5,11
261,6,11
261,7,11
261,8,11
262,0,8
262,1,11
262,2,11
262,3,11
262,4,11
262,5,8
262,6,12
262,7,11
262,8,12
263,0,8
263,1,11
263,2,11
263,3,11
263,4,11
263,5,11
263,6,11
263,7,11
263,8,11
264,0,8
264,1,7
264,2,7
264,3,7
264,4,7
264,5,6
264,6,7
264,7,7
264,8,7
265,0,8
265,1,7
265,2,7
265,3,7
265,4,7
265,5,8
265,6,7
265,7,8
265,8,7
266,0,8
266,1,7
266,2,7
266,3,7
266,4,7
266,5,8
266,6,7
266,7,7
266,8,7
267,0,0
267,1,18
267,2,17
267,3,17
267,4,18
267,5,17
267,6,17
267,7,17
267,8,18
268,0,8
268,1,10
268,2,10
268,3,10
268,4,10
268,5,10
268,6,10
268,7,10
268,8,10
269,0,8
269,1,10
269,2,10
269,3,10
269,4,10
269,5,9
269,6,10
269,7,10
269,8,10
270,0,0
270,1,2
270,2,4
270,3,4
270,4,2
270,5,4
270,6,4
270,7,4
270,8,12
271,0,0
271,1,2
271,2,2
271,3,2
271,4,2
271,5,4
271,6,2
271,7,2
271,8,2
272,0,0
272,1,2
272,2,2
272,3,2
272,4,2
272,5,4
272,6,2
272,7,2
272,8,2
273,0,8
273,1,9
273,2,9
273,3,9
273,4,9
273,5,9
273,6,9
273,7,9
273,8,9
274,0,8
274,1,9
274,2,9
274,3,9
274,4,9
274,5,9
274,6,9
274,7,9
274,8,9
275,0,0
275,1,17
275,2,17
275,3,17
275,4,17
275,5,8
275,6,17
275,7,17
275,8,17
276,0,0
276,1,17
276,2,17
276,3,17
276,4,18
276,5,17
276,6,18
276,7,18
276,8,17
277,0,0
277,1,17
277,2,17
277,3,17
277,4,17
277,5,17
277,6,17
277,7,17
277,8,17
278,0,0
278,1,4
278,2,4
278,3,4
278,4,2
278,5,17
278,6,4
278,7,4
278,8,2
279,0,0
279,1,4
279,2,4
279,3,4
279,4,2
279,5,2
279,6,4
279,7,4
279,8,4
280,0,8
280,1,4
280,2,4
280,3,4
280,4,4
280,5,4
280,6,4
280,7,4
280,8,2
281,0,8
281,1,19
281,2,19
281,3,19
281,4,19
281,5,19
281,6,19
281,7,19
281,8,19
282,0,8
282,1,19
282,2,19
282,3,19
282,4,19
282,5,19
282,6,19
282,7,19
282,8,19
283,0,8
283,1,19
283,2,19
283,3,19
283,4,19
283,5,19
283,6,19
283,7,19
283,8,19
284,0,8
284,1,16
284,2,15
284,3,15
284,4,15
284,5,15
284,6,15
284,7,15
284,8,15
285,0,8
285,1,12
285,2,12
285,3,11
285,4,12
285,5,11
285,6,12
285,7,12
285,8,12
286,0,8
286,1,12
286,2,12
286,3,12
286,4,12
286,5,12
286,6,12
286,7,12
286,8,12
287,0,8
287,1,11
287,2,11
287,3,11
287,4,12
287,5,12
287,6,12
287,7,11
287,8,12
288,0,8
288,1,1
288,2,1
288,3,1
288,4,19
288,5,19
288,6,1
288,7,1
288,8,1
289,0,0
289,1,19
289,2,1
289,3,1
289,4,1
289,5,14
289,6,1
289,7,1
289,8,19
290,0,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,0
290,8,0
291,0,0
291,1,0
291,2,16
291,3,16
291,4,4
291,5,8
291,6,16
291,7,8
291,8,4
292,0,0
292,1,0
292,2,0
292,3,0
292,4,0
292,5,8
292,6,0
292,7,0
292,8,0
293,0,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,0
293,7,0
293,8,0
294,0,0
294,1,0
294,2,0
294,3,3
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
295,0,0
295,1,3
295,2,3
295,3,3
295,4,3
295,5,0
295,6,3
295,7,3
295,8,3
296,0,0
296,1,3
296,2,3
296,3,3
296,4,3
296,5,3
296,6,3
296,7,3
296,8,3
297,0,8
297,1,13
297,2,13
297,3,13
297,4,13
297,5,8
297,6,13
297,7,13
297,8,13
298,0,8
298,1,13
298,2,13
298,3,13
298,4,13
298,5,13
298,6,13
298,7,13
298,8,13
299,0,8
299,1,13
299,2,13
299,3,13
299,4,13
299,5,13
299,6,13
299,7,13
299,8,13
300,0,8
300,1,13
300,2,14
300,3,13
300,4,13
300,5,14
300,6,13
300,7,13
300,8,13
301,0,0
301,1,13
301,2,13
301,3,13
301,4,13
301,5,8
301,6,13
301,7,13
301,8,13
302,0,8
302,1,8
302,2,8
302,3,8
302,4,8
302,5,8
302,6,8
302,7,8
302,8,8
303,0,8
303,1,8
303,2,8
303,3,8
303,4,8
303,5,8
303,6,8
303,7,8
303,8,8
304,0,8
304,1,8
304,2,8
304,3,8
304,4,8
304,5,8
304,6,8
304,7,8
304,8,8
305,0,8
305,1,8
305,2,8
305,3,8
305,4,8
305,5,8
305,6,8
305,7,8
305,8,8
306,0,8
306,1,8
306,2,8
306,3,8
306,4,8
306,5,8
306,6,8
306,7,8
306,8,8
307,0,8
307,1,8
307,2,8
307,3,8
307,4,8
307,5,8
307,6,8
307,7,7
307,8,8
308,0,8
308,1,5
308,2,8
308,3,8
308,4,2
308,5,8
308,6,8
308,7,8
308,8,14
309,0,8
309,1,7
309,2,8
309,3,5
309,4,7
309,5,8
309,6,7
309,7,7
309,8,7
310,0,8
310,1,16
310,2,16
310,3,16
310,4,1
310,5,16
310,6,16
310,7,16
310,8,17
311,0,0
311,1,16
311,2,16
311,3,16
311,4,16
311,5,16
311,6,16
311,7,16
311,8,16
312,0,8
312,1,6
312,2,6
312,3,6
312,4,6
312,5,7
312,6,6
312,7,6
312,8,7
313,0,8
313,1,6
313,2,6
313,3,6
313,4,8
313,5,6
313,6,6
313,7,6
313,8,8
314,0,8
314,1,6
314,2,6
314,3,6
314,4,6
314,5,8
314,6,6
314,7,6
314,8,6
315,0,8
315,1,14
315,2,14
315,3,14
315,4,13
315,5,14
315,6,14
315,7,14
315,8,14
316,0,8
316,1,14
316,2,14
316,3,14
316,4,14
316,5,14
316,6,14
316,7,14
316,8,14
317,0,8
317,1,14
317,2,14
317,3,14
317,4,14
317,5,14
317,6,14
317,7,14
317,8,14
318,0,8
318,1,11
318,2,11
318,3,11
318,4,11
318,5,12
318,6,11
318,7,11
318,8,11
319,0,8
319,1,12
319,2,11
319,3,11
319,4,11
319,5,11
319,6,11
319,7,11
319,8,11
320,0,8
320,1,7
320,2,7
320,3,7
320,4,7
320,5,8
320,6,7
320,7,7
320,8,6
321,0,8
321,1,7
321,2,7
321,3,7
321,4,7
321,5,8
321,6,7
321,7,7
321,8,7
322,0,8
322,1,7
322,2,7
322,3,7
322,4,7
322,5,6
322,6,7
322,7,7
322,8,7
323,0,8
323,1,7
323,2,7
323,3,7
323,4,7
323,5,8
323,6,7
323,7,7
323,8,7
324,0,0
324,1,17
324,2,17
324,3,17
324,4,17
324,5,17
324,6,18
324,7,17
324,8,8
325,0,0
325,1,10
325,2,10
325,3,10
325,4,10
325,5,9
325,6,10
325,7,10
325,8,10
326,0,8
326,1,10
326,2,10
326,3,10
326,4,10
326,5,9
326,6,10
326,7,10
326,8,1
327,0,8
327,1,2
327,2,2
327,3,2
327,4,2
327,5,4
327,6,2
327,7,2
327,8,2
328,0,8
328,1,2
328,2,2
328,3,2
328,4,2
328,5,2
328,6,2
328,7,2
328,8,2
329,0,0
329,1,2
329,2,2
329,3,2
329,4,2
329,5,2
329,6,2
329,7,2
329,8,4
330,0,0
330,1,9
330,2,8
330,3,16
330,4,3
330,5,17
330,6,13
330,7,13
330,8,10
331,0,8
331,1,9
331,2,9
331,3,9
331,4,9
331,5,9
331,6,9
331,7,9
331,8,9
332,0,0
332,1,17
332,2,17
332,3,17
332,4,17
332,5,17
332,6,17
332,7,17
332,8,17
333,0,0
333,1,17
333,2,17
333,3,17
333,4,17
333,5,17
333,6,17
333,7,17
333,8,17
334,0,8
334,1,17
334,2,17
334,3,17
334,4,17
334,5,17
334,6,17
334,7,17
334,8,18
335,0,8
335,1,4
335,2,4
335,3,2
335,4,4
335,5,4
335,6,2
335,7,4
335,8,4
336,0,0
336,1,4
336,2,4
336,3,4
336,4,4
336,5,2
336,6,4
336,7,4
336,8,4
337,0,8
337,1,4
337,2,4
337,3,2
337,4,4
337,5,2
337,6,4
337,7,4
337,8,4
338,0,8
338,1,19
338,2,19
338,3,19
338,4,19
338,5,19
338,6,19
338,7,19
338,8,19
339,0,8
339,1,19
339,2,1
339,3,1
339,4,1
339,5,19
339,6,1
339,7,19
339,8,14
340,0,8
340,1,19
340,2,19
340,3,19
340,4,19
340,5,19
340,6,19
340,7,19
340,8,19
341,0,0
341,1,16
341,2,15
341,3,15
341,4,8
341,5,8
341,6,15
341,7,15
341,8,12
342,0,8
342,1,12
342,2,12
342,3,12
342,4,12
342,5,8
342,6,12
342,7,12
342,8,12
343,0,8
343,1,12
343,2,12
343,3,12
343,4,12
343,5,12
343,6,12
343,7,12
343,8,12
344,0,8
344,1,12
344,2,12
344,3,12
344,4,11
344,5,12
344,6,12
344,7,12
344,8,11
345,0,8
345,1,1
345,2,1
345,3,1
345,4,1
345,5,8
345,6,1
345,7,1
345,8,7
346,0,8
346,1,1
346,2,1
346,3,19
346,4,1
346,5,1
346,6,1
346,7,1
346,8,1
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
348,0,0
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0
348,6,0
348,7,0
348,8,0
349,0,0
349,1,0
349,2,0
349,3,0
349,4,0
349,5,0
349,6,0
349,7,0
349,8,0
350,0,8
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,0
350,8,0
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0
351,6,0
351,7,0
351,8,0
352,0,0
352,1,3
352,2,3
352,3,3
352,4,3
352,5,8
352,6,0
352,7,3
352,8,3
353,0,8
353,1,3
353,2,13
353,3,0
353,4,3
353,5,17
353,6,9
353,7,3
353,8,15
354,0,8
354,1,13
354,2,13
354,3,13
354,4,13
354,5,13
354,6,13
354,7,13
354,8,13
355,0,8
355,1,13
355,2,14
355,3,14
355,4,14
355,5,5
355,6,14
355,7,14
355,8,14
356,0,8
356,1,13
356,2,13
356,3,13
356,4,13
356,5,13
356,6,13
356,7,13
356,8,13
357,0,8
357,1,13
357,2,13
357,3,13
357,4,13
357,5,5
357,6,13
357,7,13
357,8,13
358,0,8
358,1,13
358,2,13
358,3,14
358,4,16
358,5,7
358,6,14
358,7,13
358,8,13
359,0,8
359,1,8
359,2,8
359,3,8
359,4,8
359,5,8
359,6,8
359,7,8
359,8,8
360,0,8
360,1,8
360,2,8
360,3,8
360,4,19
360,5,8
360,6,8
360,7,8
360,8,8
361,0,8
361,1,8
361,2,8
361,3,8
361,4,8
361,5,8
361,6,8
361,7,8
361,8,6
362,0,8
362,1,8
362,2,8
362,3,8
362,4,8
362,5,8
362,6,8
362,7,8
362,8,8
363,0,8
363,1,8
363,2,8
363,3,13
363,4,3
363,5,8
363,6,8
363,7,13
363,8,3
364,0,8
364,1,8
364,2,8
364,3,8
364,4,8
364,5,8
364,6,8
364,7,8
364,8,8
365,0,8
365,1,5
365,2,6
365,3,8
365,4,5
365,5,8
365,6,6
365,7,6
365,8,6
366,0,8
366,1,5
366,2,8
366,3,8
366,4,5
366,5,8
366,6,5
366,7,5
366,8,5
367,0,0
367,1,16
367,2,16
367,3,16
367,4,17
367,5,8
367,6,16
367,7,16
367,8,17
368,0,0
368,1,16
368,2,16
368,3,16
368,4,16
368,5,8
368,6,16
368,7,16
368,8,15
369,0,8
369,1,6
369,2,6
369,3,6
369,4,6
369,5,8
369,6,6
369,7,6
369,8,14
370,0,8
370,1,6
370,2,6
370,3,6
370,4,6
370,5,6
370,6,6
370,7,6
370,8,6
371,0,8
371,1,6
371,2,6
371,3,6
371,4,6
371,5,6
371,6,6
371,7,6
371,8,6
372,0,8
372,1,14
372,2,14
372,3,14
372,4,14
372,5,14
372,6,14
372,7,14
372,8,14
373,0,8
373,1,14
373,2,14
373,3,14
373,4,14
373,5,14
373,6,14
373,7,14
373,8,14
374,0,8
374,1,14
374,2,14
374,3,14
374,4,14
374,5,14
374,6,14
374,7,14
374,8,14
375,0,8
375,1,11
375,2,11
375,3,11
375,4,11
375,5,12
375,6,11
375,7,11
375,8,12
376,0,8
376,1,11
376,2,11
376,3,11
376,4,11
376,5,11
376,6,11
376,7,11
376,8,11
377,0,8
377,1,7
377,2,7
377,3,7
377,4,7
377,5,6
377,6,7
377,7,7
377,8,7
378,0,8
378,1,8
378,2,8
378,3,8
378,4,6
378,5,7
378,6,6
378,7,7
378,8,6
379,0,8
379,1,7
379,2,7
379,3,7
379,4,7
379,5,8
379,6,7
379,7,7
379,8,7
380,0,0
380,1,17
380,2,17
380,3,17
380,4,8
380,5,17
380,6,18
380,7,18
380,8,8
381,0,0
381,1,17
381,2,17
381,3,17
381,4,18
381,5,17
381,6,18
381,7,18
381,8,17
382,0,8
382,1,10
382,2,10
382,3,9
382,4,10
382,5,9
382,6,10
382,7,10
382,8,10
383,0,8
383,1,10
383,2,10
383,3,10
383,4,10
383,5,9
383,6,10
383,7,10
383,8,1
384,0,8
384,1,2
384,2,2
384,3,2
384,4,2
384,5,0
384,6,2
384,7,2
384,8,2
385,0,0
385,1,2
385,2,2
385,3,2
385,4,2
385,5,2
385,6,2
385,7,2
385,8,2
386,0,0
386,1,9
386,2,9
386,3,9
386,4,9
386,5,9
386,6,9
386,7,9
386,8,9
387,0,0
387,1,9
387,2,9
387,3,9
387,4,9
387,5,9
387,6,9
387,7,9
387,8,9
388,0,0
388,1,9
388,2,9
388,3,9
388,4,9
388,5,8
388,6,9
388,7,9
388,8,9
389,0,0
389,1,17
389,2,17
389,3,17
389,4,18
389,5,17
389,6,17
389,7,17
389,8,17
390,0,0
390,1,17
390,2,17
390,3,17
390,4,17
390,5,8
390,6,17
390,7,17
390,8,14
391,0,0
391,1,17
391,2,17
391,3,17
391,4,3
391,5,17
391,6,17
391,7,17
391,8,8
392,0,0
392,1,4
392,2,4
392,3,4
392,4,4
392,5,17
392,6,4
392,7,4
392,8,2
393,0,0
393,1,4
393,2,4
393,3,4
393,4,4
393,5,4
393,6,4
393,7,4
393,8,4
394,0,8
394,1,4
394,2,4
394,3,4
394,4,2
394,5,2
394,6,4
394,7,4
394,8,2
395,0,8
395,1,19
395,2,19
395,3,19
395,4,19
395,5,19
395,6,19
395,7,19
395,8,19
396,0,8
396,1,19
396,2,19
396,3,19
396,4,19
396,5,19
396,6,19
396,7,19
396,8,19
397,0,0
397,1,15
397,2,15
397,3,15
397,4,15
397,5,15
397,6,15
397,7,15
397,8,15
398,0,8
398,1,15
398,2,15
398,3,15
398,4,15
398,5,15
398,6,15
398,7,15
398,8,15
399,0,8
399,1,12
399,2,12
399,3,11
399,4,11
399,5,11
399,6,12
399,7,12
399,8,12
400,0,8
400,1,12
400,2,12
400,3,12
400,4,12
400,5,12
400,6,12
400,7,12
400,8,12
401,0,8
401,1,1
401,2,1
401,3,19
401,4,1
401,5,19
401,6,1
401,7,19
401,8,1
402,0,0
402,1,1
402,2,1
402,3,1
402,4,1
402,5,19
402,6,1
402,7,1
402,8,1
403,0,8
403,1,1
403,2,1
403,3,1
403,4,1
403,5,19
403,6,1
403,7,1
403,8,1
404,0,0
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0
404,6,0
404,7,0
404,8,0
405,0,0
405,1,0
405,2,0
405,3,0
405,4,0
405,5,0
405,6,0
405,7,0
405,8,0
406,0,0
406,1,0
406,2,0
406,3,0
406,4,0
406,5,0
406,6,0
406,7,0
406,8,0
407,0,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0
407,6,0
407,7,0
407,8,0
408,0,0
408,1,0
408,2,0
408,3,0
408,4,0
408,5,0
408,6,0
408,7,0
408,8,0
409,0,8
409,1,3
409,2,3
409,3,3
409,4,3
409,5,0
409,6,3
409,7,3
409,8,3
410,0,0
410,1,3
410,2,3
410,3,3
410,4,3
410,5,3
410,6,3
410,7,3
410,8,3
411,0,0
411,1,13
411,2,13
411,3,13
411,4,3
411,5,13
411,6,13
411,7,13
411,8,3
412,0,8
412,1,13
412,2,13
412,3,13
412,4,13
412,5,13
412,6,13
412,7,13
412,8,13
413,0,8
413,1,13
413,2,13
413,3,13
413,4,13
413,5,8
413,6,13
413,7,13
413,8,13
414,0,8
414,1,13
414,2,13
414,3,13
414,4,13
414,5,13
414,6,13
414,7,13
414,8,13
415,0,8
415,1,14
415,2,14
415,3,14
415,4,13
415,5,14
415,6,14
415,7,14
415,8,13
416,0,8
416,1,8
416,2,8
416,3,8
416,4,8
416,5,8
416,6,8
416,7,8
416,8,8
417,0,0
417,1,8
417,2,8
417,3,8
417,4,8
417,5,0
417,6,8
417,7,8
417,8,8
418,0,8
418,1,8
418,2,8
418,3,8
418,4,8
418,5,8
418,6,8
418,7,8
418,8,0
419,0,8
419,1,8
419,2,8
419,3,8
419,4,8
419,5,8
419,6,8
419,7,8
419,8,8
420,0,8
420,1,8
420,2,8
420,3,8
420,4,8
420,5,8
420,6,8
420,7,8
420,8,6
421,0,8
421,1,8
421,2,8
421,3,13
421,4,3
421,5,8
421,6,8
421,7,8
421,8,3
422,0,8
422,1,7
422,2,8
422,3,5
422,4,5
422,5,7
422,6,7
422,7,5
422,8,8
423,0,8
423,1,5
423,2,5
423,3,8
423,4,5
423,5,8
423,6,8
423,7,5
423,8,5
424,0,0
424,1,16
424,2,16
424,3,16
424,4,16
424,5,8
424,6,16
424,7,16
424,8,16
425,0,0
425,1,16
425,2,16
425,3,16
425,4,16
425,5,16
425,6,16
425,7,16
425,8,16
426,0,8
426,1,7
426,2,8
426,3,5
426,4,7
426,5,8
426,6,5
426,7,7
426,8,7
427,0,8
427,1,6
427,2,6
427,3,6
427,4,6
427,5,6
427,6,6
427,7,6
427,8,6
428,0,8
428,1,6
428,2,8
428,3,5
428,4,8
428,5,8
428,6,8
428,7,8
428,8,8
429,0,0
429,1,13
429,2,14
429,3,13
429,4,5
429,5,17
429,6,14
429,7,14
429,8,8
430,0,8
430,1,14
430,2,14
430,3,14
430,4,14
430,5,7
430,6,13
430,7,14
430,8,14
431,0,8
431,1,14
431,2,14
431,3,14
431,4,7
431,5,8
431,6,14
431,7,14
431,8,6
432,0,8
432,1,11
432,2,11
432,3,11
432,4,12
432,5,11
432,6,11
432,7,11
432,8,6
433,0,8
433,1,11
433,2,11
433,3,11
433,4,11
433,5,11
433,6,11
433,7,11
433,8,11
434,0,8
434,1,7
434,2,7
434,3,7
434,4,7
434,5,8
434,6,7
434,7,7
434,8,5
435,0,8
435,1,7
435,2,7
435,3,7
435,4,7
435,5,8
435,6,7
435,7,7
435,8,7
436,0,8
436,1,7
436,2,7
436,3,7
436,4,7
436,5,7
436,6,7
436,7,7
436,8,7
437,0,0
437,1,17
437,2,17
437,3,17
437,4,17
437,5,17
437,6,17
437,7,17
437,8,17
438,0,0
438,1,10
438,2,10
438,3,10
438,4,9
438,5,9
438,6,10
438,7,10
438,8,10
439,0,8
439,1,10
439,2,10
439,3,10
439,4,13
439,5,8
439,6,8
439,7,10
439,8,9
440,0,0
440,1,2
440,2,2
440,3,2
440,4,2
440,5,2
440,6,2
440,7,2
440,8,2
441,0,8
441,1,2
441,2,2
441,3,2
441,4,2
441,5,4
441,6,2
441,7,2
441,8,2
442,0,0
442,1,2
442,2,2
442,3,2
442,4,2
442,5,4
442,6,2
442,7,2
442,8,2
443,0,8
443,1,9
443,2,9
443,3,9
443,4,9
443,5,9
443,6,9
443,7,9
443,8,9
444,0,8
444,1,9
444,2,9
444,3,9
444,4,9
444,5,9
444,6,9
444,7,9
444,8,9
445,0,8
445,1,9
445,2,9
445,3,9
445,4,9
445,5,8
445,6,9
445,7,9
445,8,9
446,0,0
446,1,17
446,2,17
446,3,17
446,4,15
446,5,17
446,6,17
446,7,17
446,8,17
447,0,0
447,1,17
447,2,17
447,3,17
447,4,17
447,5,17
447,6,17
447,7,17
447,8,17
448,0,0
448,1,17
448,2,18
448,3,17
448,4,18
448,5,17
448,6,17
448,7,17
448,8,18
449,0,0
449,1,4
449,2,4
449,3,4
449,4,4
449,5,4
449,6,4
449,7,4
449,8,4
450,0,0
450,1,4
450,2,4
450,3,4
450,4,2
450,5,2
450,6,4
450,7,4
450,8,4
451,0,0
451,1,4
451,2,4
451,3,4
451,4,4
451,5,2
451,6,4
451,7,4
451,8,4
452,0,8
452,1,1
452,2,19
452,3,19
452,4,1
452,5,19
452,6,19
452,7,19
452,8,19
453,0,8
453,1,1
453,2,1
453,3,1
453,4,1
453,5,1
453,6,1
453,7,1
453,8,1
454,0,0
454,1,15
454,2,15
454,3,15
454,4,15
454,5,15
454,6,15
454,7,15
454,8,15
455,0,8
455,1,15
455,2,15
455,3,15
455,4,15
455,5,15
455,6,12
455,7,15
455,8,15
456,0,8
456,1,12
456,2,12
456,3,12
456,4,12
456,5,12
456,6,12
456,7,12
456,8,12
457,0,0
457,1,12
457,2,13
457,3,13
457,4,14
457,5,8
457,6,13
457,7,8
457,8,14
458,0,8
458,1,1
458,2,1
458,3,1
458,4,1
458,5,8
458,6,19
458,7,1
458,8,14
459,0,0
459,1,19
459,2,1
459,3,19
459,4,1
459,5,19
459,6,1
459,7,19
459,8,1
460,0,8
460,1,1
460,2,1
460,3,19
460,4,1
460,5,19
460,6,1
460,7,1
460,8,1
