item,worker,label
211,10,5
212,0,5
212,1,5
212,2,5
212,3,3
212,4,3
212,5,5
212,6,5
212,7,3
212,8,5
212,9,5
212,10,5
213,0,5
213,1,5
213,2,5
213,3,3
213,4,5
213,5,5
213,6,5
213,7,5
213,8,5
213,9,5
213,10,5
214,0,5
214,1,5
214,2,5
214,3,3
214,4,5
214,5,5
214,6,5
214,7,5
214,8,5
214,9,5
214,10,5
215,0,5
215,1,5
215,2,5
215,3,3
215,4,5
215,5,5
215,6,5
215,7,5
215,8,5
215,9,5
215,10,5
216,0,5
216,1,5
216,2,5
216,3,3
216,4,5
216,5,5
216,6,5
216,7,5
216,8,5
216,9,5
216,10,5
217,0,5
217,1,5
217,2,5
217,3,3
217,4,5
217,5,5
217,6,5
217,7,5
217,8,5
217,9,5
217,10,5
218,0,5
218,1,5
218,2,5
218,3,3
218,4,5
218,5,5
218,6,5
218,7,5
218,8,5
218,9,5
218,10,5
219,0,5
219,1,3
219,2,3
219,3,4
219,4,3
219,5,3
219,6,5
219,7,5
219,8,3
219,9,3
219,10,3
220,0,2
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,1
220,9,1
220,10,1
221,0,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,1
221,10,1
222,0,1
222,1,1
222,2,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,8,1
222,9,1
222,10,1
223,0,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,8,1
223,9,1
223,10,1
224,0,1
224,1,1
224,2,1
224,3,1
224,4,1
224,5,1
224,6,1
224,7,1
224,8,1
224,9,1
224,10,1
225,0,1
225,1,1
225,2,1
225,3,1
225,4,1
225,5,1
225,6,1
225,7,1
225,8,1
225,9,1
225,10,1
226,0,1
226,1,1
226,2,1
226,3,1
226,4,1
226,5,1
226,6,1
226,7,1
226,8,1
226,9,1
226,10,1
227,0,1
227,1,1
227,2,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,8,1
227,9,1
227,10,1
228,0,1
228,1,1
228,2,1
228,3,1
228,4,1
228,5,1
228,6,1
228,7,1
228,8,1
228,9,1
228,10,1
229,0,1
229,1,1
229,2,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,1
229,8,1
229,9,1
229,10,1
230,0,0
230,1,0
230,2,0
230,3,4
230,4,0
230,5,0
230,6,0
230,7,0
230,8,0
230,9,0
230,10,0
231,0,0
231,1,0
231,2,0
231,3,4
231,4,0
231,5,0
231,6,0
231,7,0
231,8,0
231,9,0
231,10,0
232,0,0
232,1,0
232,2,0
232,3,1
232,4,0
232,5,0
232,6,0
232,7,0
232,8,0
232,9,0
232,10,0
233,0,0
233,1,0
233,2,0
233,3,4
233,4,0
233,5,0
233,6,0
233,7,0
233,8,0
233,9,0
233,10,0
234,0,0
234,1,0
234,2,0
234,3,4
234,4,0
234,5,0
234,6,0
234,7,0
234,8,0
234,9,0
234,10,0
235,0,0
235,1,0
235,2,0
235,3,4
235,4,0
235,5,0
235,6,0
235,7,0
235,8,0
235,9,0
235,10,0
236,0,0
236,1,0
236,2,0
236,3,4
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
237,0,0
237,1,0
237,2,0
237,3,4
237,4,0
237,5,0
237,6,0
237,7,0
237,8,0
237,9,0
237,10,0
238,0,0
238,1,0
238,2,0
238,3,4
238,4,0
238,5,0
238,6,0
238,7,0
238,8,0
238,9,0
238,10,0
239,0,0
239,1,0
239,2,0
239,3,4
239,4,0
239,5,0
239,6,0
239,7,0
239,8,0
239,9,0
239,10,0
240,0,5
240,1,3
240,2,3
240,3,3
240,4,3
240,5,3
240,6,3
240,7,3
240,8,3
240,9,3
240,10,3
241,0,3
241,1,3
241,2,3
241,3,3
241,4,3
241,5,3
241,6,3
241,7,3
241,8,3
241,9,3
241,10,3
242,0,3
242,1,3
242,2,3
242,3,3
242,4,3
242,5,3
242,6,3
242,7,3
242,8,3
242,9,3
242,10,3
243,0,5
243,1,3
243,2,3
243,3,3
243,4,3
243,5,3
243,6,3
243,7,3
243,8,5
243,9,3
243,10,3
244,0,3
244,1,3
244,2,3
244,3,3
244,4,3
244,5,3
244,6,3
244,7,3
244,8,3
244,9,3
244,10,3
245,0,3
245,1,3
245,2,3
245,3,3
245,4,3
245,5,3
245,6,3
245,7,3
245,8,3
245,9,3
245,10,3
246,0,3
246,1,3
246,2,3
246,3,3
246,4,3
246,5,3
246,6,3
246,7,3
246,8,3
246,9,3
246,10,3
247,0,3
247,1,3
247,2,3
247,3,3
247,4,3
247,5,3
247,6,3
247,7,3
247,8,3
247,9,3
247,10,3
248,0,3
248,1,3
248,2,3
248,3,3
248,4,3
248,5,3
248,6,3
248,7,3
248,8,3
248,9,3
248,10,3
249,0,3
249,1,3
249,2,3
249,3,3
249,4,3
249,5,3
249,6,3
249,7,3
249,8,3
249,9,3
249,10,3
250,0,4
250,1,4
250,2,4
250,3,4
250,4,4
250,5,4
250,6,4
250,7,4
250,8,4
250,9,4
250,10,4
251,0,4
251,1,4
251,2,4
251,3,4
251,4,4
251,5,4
251,6,4
251,7,4
251,8,4
251,9,4
251,10,4
252,0,4
252,1,4
252,2,4
252,3,4
252,4,4
252,5,4
252,6,4
252,7,4
252,8,4
252,9,4
252,10,4
253,0,4
253,1,4
253,2,4
253,3,4
253,4,4
253,5,4
253,6,4
253,7,4
253,8,4
253,9,4
253,10,4
254,0,4
254,1,4
254,2,4
254,3,4
254,4,4
254,5,4
254,6,4
254,7,4
254,8,4
254,9,4
254,10,4
255,0,4
255,1,4
255,2,4
255,3,4
255,4,4
255,5,4
255,6,4
255,7,4
255,8,4
255,9,4
255,10,4
256,0,4
256,1,4
256,2,4
256,3,4
256,4,4
256,5,4
256,6,4
256,7,4
256,8,4
256,9,4
256,10,4
257,0,4
257,1,4
257,2,4
257,3,4
257,4,4
257,5,4
257,6,4
257,7,4
257,8,4
257,9,4
257,10,4
258,0,4
258,1,4
258,2,4
258,3,4
258,4,4
258,5,4
258,6,4
258,7,4
258,8,4
258,9,4
258,10,4
259,0,4
259,1,4
259,2,4
259,3,4
259,4,4
259,5,4
259,6,4
259,7,4
259,8,4
259,9,4
259,10,4
260,0,2
260,1,2
260,2,2
260,3,1
260,4,2
260,5,2
260,6,2
260,7,2
260,8,2
260,9,2
260,10,2
261,0,2
261,1,2
261,2,2
261,3,1
261,4,2
261,5,2
261,6,2
261,7,2
261,8,2
261,9,2
261,10,2
262,0,2
262,1,2
262,2,2
262,3,1
262,4,2
262,5,2
262,6,2
262,7,2
262,8,2
262,9,2
262,10,2
263,0,2
263,1,2
263,2,2
263,3,1
263,4,2
263,5,2
263,6,2
263,7,2
263,8,2
263,9,2
263,10,2
264,0,2
264,1,2
264,2,2
264,3,1
264,4,2
264,5,2
264,6,2
264,7,2
264,8,2
264,9,2
264,10,2
265,0,2
265,1,2
265,2,2
265,3,1
265,4,2
265,5,2
265,6,2
265,7,2
265,8,2
265,9,2
265,10,2
266,0,2
266,1,2
266,2,2
266,3,1
266,4,2
266,5,2
266,6,2
266,7,2
266,8,2
266,9,2
266,10,2
267,0,2
267,1,2
267,2,2
267,3,1
267,4,2
267,5,2
267,6,2
267,7,2
267,8,2
267,9,2
267,10,2
268,0,2
268,1,2
268,2,2
268,3,1
268,4,2
268,5,2
268,6,2
268,7,2
268,8,2
268,9,2
268,10,2
269,0,2
269,1,1
269,2,2
269,3,2
269,4,4
269,5,2
269,6,2
269,7,2
269,8,2
269,9,4
269,10,4
270,0,5
270,1,5
270,2,5
270,3,3
270,4,5
270,5,5
270,6,5
270,7,3
270,8,5
270,9,5
270,10,5
271,0,5
271,1,5
271,2,5
271,3,3
271,4,5
271,5,5
271,6,5
271,7,5
271,8,5
271,9,5
271,10,5
272,0,5
272,1,5
272,2,5
272,3,3
272,4,5
272,5,5
272,6,5
272,7,5
272,8,5
272,9,5
272,10,5
273,0,5
273,1,5
273,2,5
273,3,3
273,4,5
273,5,5
273,6,5
273,7,5
273,8,5
273,9,5
273,10,5
274,0,3
274,1,5
274,2,5
274,3,3
274,4,5
274,5,5
274,6,5
274,7,5
274,8,5
274,9,5
274,10,5
275,0,5
275,1,5
275,2,5
275,3,3
275,4,5
275,5,5
275,6,5
275,7,5
275,8,5
275,9,5
275,10,5
276,0,3
276,1,5
276,2,5
276,3,3
276,4,5
276,5,5
276,6,5
276,7,5
276,8,5
276,9,5
276,10,5
277,0,3
277,1,5
277,2,5
277,3,3
277,4,5
277,5,5
277,6,5
277,7,5
277,8,5
277,9,5
277,10,5
278,0,5
278,1,5
278,2,5
278,3,3
278,4,5
278,5,5
278,6,5
278,7,5
278,8,5
278,9,5
278,10,5
279,0,5
279,1,5
279,2,5
279,3,3
279,4,5
279,5,5
279,6,5
279,7,5
279,8,5
279,9,5
279,10,5
280,0,1
280,1,1
280,2,1
280,3,1
280,4,1
280,5,1
280,6,1
280,7,1
280,8,1
280,9,1
280,10,1
281,0,2
281,1,1
281,2,1
281,3,1
281,4,1
281,5,1
281,6,1
281,7,1
281,8,2
281,9,1
281,10,1
282,0,1
282,1,1
282,2,1
282,3,1
282,4,1
282,5,1
282,6,1
282,7,1
282,8,1
282,9,1
282,10,1
283,0,1
283,1,1
283,2,1
283,3,1
283,4,1
283,5,1
283,6,1
283,7,1
283,8,1
283,9,1
283,10,1
284,0,1
284,1,1
284,2,1
284,3,1
284,4,1
284,5,1
284,6,1
284,7,1
284,8,1
284,9,1
284,10,1
285,0,1
285,1,1
285,2,1
285,3,1
285,4,1
285,5,1
285,6,1
285,7,1
285,8,1
285,9,1
285,10,1
286,0,1
286,1,1
286,2,1
286,3,1
286,4,1
286,5,1
286,6,1
286,7,1
286,8,1
286,9,1
286,10,1
287,0,1
287,1,1
287,2,1
287,3,1
287,4,1
287,5,1
287,6,1
287,7,1
287,8,1
287,9,2
287,10,2
288,0,1
288,1,1
288,2,1
288,3,1
288,4,1
288,5,1
288,6,1
288,7,1
288,8,1
288,9,1
288,10,1
289,0,1
289,1,1
289,2,1
289,3,1
289,4,1
289,5,1
289,6,1
289,7,1
289,8,1
289,9,1
289,10,1
290,0,0
290,1,0
290,2,0
290,3,4
290,4,0
290,5,0
290,6,0
290,7,0
290,8,0
290,9,0
290,10,0
291,0,0
291,1,0
291,2,0
291,3,4
291,4,0
291,5,0
291,6,0
291,7,0
291,8,0
291,9,0
291,10,0
292,0,0
292,1,0
292,2,0
292,3,4
292,4,0
292,5,0
292,6,0
292,7,0
292,8,0
292,9,0
292,10,0
293,0,0
293,1,0
293,2,0
293,3,4
293,4,0
293,5,0
293,6,0
293,7,0
293,8,0
293,9,0
293,10,0
294,0,0
294,1,0
294,2,0
294,3,4
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
295,0,0
295,1,0
295,2,0
295,3,1
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
296,0,0
296,1,0
296,2,0
296,3,4
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
296,10,0
297,0,0
297,1,0
297,2,0
297,3,4
297,4,0
297,5,0
297,6,0
297,7,0
297,8,0
297,9,0
297,10,0
298,0,0
298,1,0
298,2,0
298,3,4
298,4,0
298,5,0
298,6,0
298,7,0
298,8,0
298,9,0
298,10,0
299,0,0
299,1,0
299,2,0
299,3,4
299,4,0
299,5,0
299,6,0
299,7,0
299,8,0
299,9,0
299,10,0
300,0,3
300,1,3
300,2,3
300,3,3
300,4,3
300,5,3
300,6,3
300,7,3
300,8,3
300,9,3
300,10,3
301,0,3
301,1,3
301,2,3
301,3,3
301,4,3
301,5,3
301,6,3
301,7,3
301,8,3
301,9,3
301,10,3
302,0,3
302,1,3
302,2,3
302,3,3
302,4,3
302,5,3
302,6,3
302,7,3
302,8,3
302,9,3
302,10,3
303,0,3
303,1,3
303,2,3
303,3,3
303,4,3
303,5,3
303,6,3
303,7,3
303,8,3
303,9,3
303,10,3
304,0,3
304,1,3
304,2,3
304,3,3
304,4,3
304,5,3
304,6,3
304,7,3
304,8,3
304,9,3
304,10,3
305,0,5
305,1,3
305,2,3
305,3,5
305,4,3
305,5,3
305,6,5
305,7,3
305,8,5
305,9,3
305,10,3
306,0,3
306,1,3
306,2,3
306,3,3
306,4,3
306,5,3
306,6,3
306,7,3
306,8,3
306,9,3
306,10,3
307,0,3
307,1,3
307,2,3
307,3,3
307,4,3
307,5,3
307,6,3
307,7,3
307,8,3
307,9,3
307,10,3
308,0,3
308,1,3
308,2,3
308,3,3
308,4,3
308,5,3
308,6,3
308,7,3
308,8,3
308,9,3
308,10,3
309,0,3
309,1,3
309,2,3
309,3,3
309,4,3
309,5,3
309,6,3
309,7,3
309,8,3
309,9,3
309,10,3
310,0,4
310,1,4
310,2,4
310,3,4
310,4,4
310,5,4
310,6,4
310,7,4
310,8,4
310,9,4
310,10,4
311,0,4
311,1,4
311,2,4
311,3,4
311,4,4
311,5,4
311,6,4
311,7,4
311,8,4
311,9,4
311,10,4
312,0,4
312,1,4
312,2,4
312,3,4
312,4,4
312,5,4
312,6,4
312,7,4
312,8,4
312,9,4
312,10,4
313,0,4
313,1,4
313,2,4
313,3,4
313,4,4
313,5,4
313,6,4
313,7,4
313,8,4
313,9,4
313,10,4
314,0,4
314,1,4
314,2,4
314,3,4
314,4,4
314,5,4
314,6,4
314,7,4
314,8,4
314,9,4
314,10,4
315,0,4
315,1,4
315,2,4
315,3,4
315,4,4
315,5,4
315,6,4
315,7,4
315,8,4
315,9,4
315,10,4
316,0,4
316,1,4
316,2,4
316,3,4
316,4,4
316,5,4
316,6,4
316,7,4
316,8,4
316,9,4
316,10,4
317,0,4
317,1,4
317,2,4
317,3,4
317,4,4
317,5,4
317,6,4
317,7,4
317,8,4
317,9,4
317,10,4
318,0,4
318,1,4
318,2,4
318,3,4
318,4,4
318,5,4
318,6,4
318,7,4
318,8,4
318,9,4
318,10,4
319,0,4
319,1,4
319,2,4
319,3,4
319,4,4
319,5,4
319,6,4
319,7,4
319,8,4
319,9,4
319,10,4
320,0,2
320,1,2
320,2,2
320,3,1
320,4,2
320,5,2
320,6,2
320,7,2
320,8,2
320,9,2
320,10,2
321,0,1
321,1,2
321,2,2
321,3,1
321,4,2
321,5,2
321,6,2
321,7,2
321,8,2
321,9,2
321,10,2
322,0,1
322,1,2
322,2,2
322,3,1
322,4,2
322,5,2
322,6,2
322,7,2
322,8,2
322,9,2
322,10,2
323,0,2
323,1,2
323,2,2
323,3,1
323,4,2
323,5,2
323,6,2
323,7,2
323,8,2
323,9,2
323,10,2
324,0,1
324,1,2
324,2,2
324,3,1
324,4,1
324,5,2
324,6,1
324,7,2
324,8,2
324,9,2
324,10,1
325,0,2
325,1,2
325,2,2
325,3,1
325,4,2
325,5,2
325,6,2
325,7,2
325,8,2
325,9,2
325,10,2
326,0,1
326,1,2
326,2,1
326,3,1
326,4,2
326,5,2
326,6,2
326,7,2
326,8,1
326,9,1
326,10,2
327,0,2
327,1,2
327,2,2
327,3,1
327,4,2
327,5,2
327,6,2
327,7,2
327,8,2
327,9,2
327,10,2
328,0,2
328,1,2
328,2,2
328,3,1
328,4,2
328,5,2
328,6,2
328,7,2
328,8,2
328,9,2
328,10,2
329,0,2
329,1,2
329,2,2
329,3,1
329,4,2
329,5,2
329,6,2
329,7,2
329,8,2
329,9,2
329,10,2
330,0,5
330,1,5
330,2,5
330,3,3
330,4,5
330,5,5
330,6,5
330,7,5
330,8,5
330,9,5
330,10,5
331,0,5
331,1,5
331,2,5
331,3,3
331,4,5
331,5,5
331,6,5
331,7,5
331,8,5
331,9,5
331,10,5
332,0,5
332,1,5
332,2,5
332,3,3
332,4,5
332,5,5
332,6,5
332,7,5
332,8,5
332,9,5
332,10,5
333,0,5
333,1,5
333,2,5
333,3,3
333,4,5
333,5,5
333,6,5
333,7,5
333,8,5
333,9,5
333,10,5
334,0,5
334,1,5
334,2,5
334,3,3
334,4,5
334,5,5
334,6,5
334,7,5
334,8,5
334,9,5
334,10,5
335,0,5
335,1,5
335,2,5
335,3,3
335,4,5
335,5,5
335,6,5
335,7,5
335,8,5
335,9,5
335,10,5
336,0,5
336,1,5
336,2,5
336,3,3
336,4,5
336,5,5
336,6,5
336,7,5
336,8,5
336,9,5
336,10,5
337,0,5
337,1,5
337,2,5
337,3,3
337,4,5
337,5,5
337,6,5
337,7,5
337,8,5
337,9,5
337,10,3
338,0,5
338,1,5
338,2,5
338,3,3
338,4,5
338,5,5
338,6,5
338,7,5
338,8,5
338,9,5
338,10,5
339,0,5
339,1,5
339,2,5
339,3,3
339,4,5
339,5,5
339,6,5
339,7,5
339,8,5
339,9,5
339,10,5
340,0,1
340,1,1
340,2,1
340,3,1
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,1
340,10,1
341,0,1
341,1,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,9,1
341,10,1
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,1
342,10,1
343,0,2
343,1,1
343,2,1
343,3,1
343,4,1
343,5,1
343,6,1
343,7,1
343,8,1
343,9,1
343,10,1
344,0,1
344,1,1
344,2,1
344,3,1
344,4,1
344,5,1
344,6,1
344,7,1
344,8,1
344,9,1
344,10,1
345,0,1
345,1,1
345,2,1
345,3,1
345,4,1
345,5,1
345,6,1
345,7,1
345,8,1
345,9,1
345,10,1
346,0,1
346,1,1
346,2,1
346,3,1
346,4,1
346,5,1
346,6,1
346,7,1
346,8,1
346,9,1
346,10,1
347,0,1
347,1,1
347,2,1
347,3,1
347,4,1
347,5,1
347,6,1
347,7,1
347,8,1
347,9,1
347,10,1
348,0,1
348,1,1
348,2,1
348,3,1
348,4,1
348,5,1
348,6,1
348,7,1
348,8,1
348,9,1
348,10,1
349,0,1
349,1,1
349,2,1
349,3,1
349,4,1
349,5,1
349,6,1
349,7,1
349,8,1
349,9,1
349,10,1
350,0,0
350,1,0
350,2,0
350,3,4
350,4,0
350,5,0
350,6,0
350,7,0
350,8,0
350,9,0
350,10,0
351,0,0
351,1,0
351,2,0
351,3,4
351,4,0
351,5,0
351,6,0
351,7,0
351,8,0
351,9,0
351,10,0
352,0,0
352,1,0
352,2,0
352,3,4
352,4,0
352,5,0
352,6,0
352,7,0
352,8,0
352,9,0
352,10,0
353,0,0
353,1,0
353,2,0
353,3,1
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,0
353,10,0
354,0,0
354,1,0
354,2,0
354,3,4
354,4,0
354,5,0
354,6,0
354,7,0
354,8,0
354,9,0
354,10,0
355,0,0
355,1,0
355,2,0
355,3,4
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
356,0,0
356,1,0
356,2,0
356,3,4
356,4,0
356,5,0
356,6,0
356,7,0
356,8,0
356,9,0
356,10,0
357,0,0
357,1,0
357,2,0
357,3,4
357,4,0
357,5,0
357,6,0
357,7,0
357,8,0
357,9,0
357,10,0
358,0,0
358,1,0
358,2,0
358,3,4
358,4,0
358,5,0
358,6,0
358,7,0
358,8,0
358,9,0
358,10,0
359,0,0
359,1,0
359,2,0
359,3,4
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
359,10,0
360,0,3
360,1,3
360,2,3
360,3,3
360,4,3
360,5,3
360,6,3
360,7,3
360,8,3
360,9,3
360,10,3
361,0,3
361,1,3
361,2,3
361,3,3
361,4,3
361,5,3
361,6,3
361,7,3
361,8,3
361,9,3
361,10,3
362,0,3
362,1,3
362,2,3
362,3,3
362,4,3
362,5,3
362,6,3
362,7,3
362,8,3
362,9,3
362,10,3
363,0,3
363,1,3
363,2,3
363,3,3
363,4,3
363,5,3
363,6,3
363,7,3
363,8,3
363,9,3
363,10,3
364,0,3
364,1,3
364,2,3
364,3,3
364,4,3
364,5,3
364,6,3
364,7,3
364,8,3
364,9,3
364,10,3
365,0,3
365,1,3
365,2,3
365,3,3
365,4,3
365,5,3
365,6,3
365,7,3
365,8,3
365,9,3
365,10,3
366,0,3
366,1,3
366,2,3
366,3,3
366,4,3
366,5,3
366,6,3
366,7,3
366,8,3
366,9,3
366,10,3
367,0,3
367,1,3
367,2,3
367,3,3
367,4,3
367,5,3
367,6,3
367,7,3
367,8,3
367,9,3
367,10,3
368,0,3
368,1,3
368,2,3
368,3,3
368,4,3
368,5,3
368,6,3
368,7,3
368,8,3
368,9,3
368,10,3
369,0,3
369,1,3
369,2,3
369,3,3
369,4,3
369,5,3
369,6,3
369,7,3
369,8,3
369,9,3
369,10,3
370,0,4
370,1,4
370,2,4
370,3,4
370,4,4
370,5,4
370,6,4
370,7,4
370,8,4
370,9,4
370,10,4
371,0,4
371,1,4
371,2,4
371,3,4
371,4,4
371,5,4
371,6,4
371,7,4
371,8,4
371,9,4
371,10,4
372,0,4
372,1,4
372,2,4
372,3,4
372,4,4
372,5,4
372,6,4
372,7,4
372,8,4
372,9,4
372,10,4
373,0,4
373,1,4
373,2,4
373,3,4
373,4,4
373,5,4
373,6,4
373,7,4
373,8,4
373,9,4
373,10,4
374,0,4
374,1,4
374,2,4
374,3,4
374,4,4
374,5,4
374,6,4
374,7,4
374,8,4
374,9,4
374,10,4
375,0,4
375,1,4
375,2,4
375,3,4
375,4,4
375,5,4
375,6,4
375,7,4
375,8,4
375,9,4
375,10,4
376,0,4
376,1,4
376,2,4
376,3,4
376,4,4
376,5,4
376,6,4
376,7,4
376,8,4
376,9,4
376,10,4
377,0,4
377,1,4
377,2,4
377,3,4
377,4,4
377,5,4
377,6,4
377,7,4
377,8,4
377,9,4
377,10,4
378,0,4
378,1,4
378,2,4
378,3,4
378,4,4
378,5,4
378,6,4
378,7,4
378,8,4
378,9,4
378,10,4
379,0,4
379,1,4
379,2,4
379,3,4
379,4,4
379,5,4
379,6,4
379,7,4
379,8,4
379,9,4
379,10,4
380,0,2
380,1,2
380,2,2
380,3,1
380,4,2
380,5,2
380,6,2
380,7,2
380,8,2
380,9,2
380,10,2
381,0,2
381,1,2
381,2,2
381,3,1
381,4,2
381,5,2
381,6,2
381,7,2
381,8,2
381,9,2
381,10,2
382,0,1
382,1,2
382,2,2
382,3,1
382,4,2
382,5,2
382,6,2
382,7,2
382,8,2
382,9,2
382,10,2
383,0,1
383,1,2
383,2,2
383,3,1
383,4,2
383,5,2
383,6,2
383,7,1
383,8,2
383,9,2
383,10,2
384,0,2
384,1,2
384,2,2
384,3,1
384,4,2
384,5,2
384,6,2
384,7,2
384,8,2
384,9,2
384,10,2
385,0,2
385,1,2
385,2,2
385,3,1
385,4,2
385,5,2
385,6,2
385,7,2
385,8,2
385,9,2
385,10,2
386,0,2
386,1,2
386,2,2
386,3,1
386,4,2
386,5,2
386,6,2
386,7,2
386,8,2
386,9,2
386,10,2
387,0,2
387,1,2
387,2,2
387,3,1
387,4,2
387,5,2
387,6,2
387,7,2
387,8,2
387,9,2
387,10,2
388,0,2
388,1,2
388,2,2
388,3,4
388,4,2
388,5,2
388,6,2
388,7,2
388,8,2
388,9,2
388,10,2
389,0,2
389,1,2
389,2,2
389,3,1
389,4,2
389,5,2
389,6,2
389,7,2
389,8,2
389,9,2
389,10,2
390,0,3
390,1,5
390,2,5
390,3,3
390,4,5
390,5,5
390,6,5
390,7,5
390,8,5
390,9,5
390,10,5
391,0,5
391,1,5
391,2,5
391,3,3
391,4,5
391,5,5
391,6,5
391,7,5
391,8,5
391,9,5
391,10,5
392,0,5
392,1,5
392,2,5
392,3,3
392,4,5
392,5,5
392,6,5
392,7,5
392,8,5
392,9,5
392,10,5
393,0,3
393,1,5
393,2,5
393,3,3
393,4,5
393,5,5
393,6,5
393,7,5
393,8,5
393,9,5
393,10,5
394,0,5
394,1,5
394,2,5
394,3,3
394,4,5
394,5,5
394,6,5
394,7,5
394,8,5
394,9,5
394,10,5
395,0,3
395,1,5
395,2,5
395,3,3
395,4,5
395,5,5
395,6,5
395,7,5
395,8,5
395,9,5
395,10,5
396,0,5
396,1,5
396,2,5
396,3,3
396,4,5
396,5,5
396,6,5
396,7,5
396,8,5
396,9,5
396,10,5
397,0,5
397,1,5
397,2,5
397,3,3
397,4,5
397,5,5
397,6,5
397,7,5
397,8,5
397,9,5
397,10,5
398,0,5
398,1,5
398,2,5
398,3,3
398,4,5
398,5,5
398,6,5
398,7,5
398,8,5
398,9,5
398,10,5
399,0,5
399,1,5
399,2,5
399,3,3
399,4,5
399,5,5
399,6,5
399,7,5
399,8,5
399,9,5
399,10,5
400,0,1
400,1,1
400,2,1
400,3,1
400,4,1
400,5,1
400,6,1
400,7,1
400,8,1
400,9,1
400,10,1
401,0,1
401,1,1
401,2,1
401,3,1
401,4,1
401,5,1
401,6,1
401,7,1
401,8,1
401,9,1
401,10,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,1
402,8,1
402,9,1
402,10,1
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,1
403,8,1
403,9,1
403,10,1
404,0,2
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,2
404,9,1
404,10,1
405,0,1
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,1
405,7,1
405,8,1
405,9,1
405,10,1
406,0,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,1
406,8,1
406,9,1
406,10,1
407,0,1
407,1,1
407,2,1
407,3,1
407,4,1
407,5,1
407,6,1
407,7,1
407,8,1
407,9,1
407,10,1
408,0,1
408,1,1
408,2,1
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,1
408,9,1
408,10,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
409,8,1
409,9,1
409,10,1
410,0,0
410,1,0
410,2,0
410,3,4
410,4,0
410,5,0
410,6,0
410,7,0
410,8,0
410,9,0
410,10,0
411,0,0
411,1,0
411,2,0
411,3,1
411,4,0
411,5,0
411,6,0
411,7,0
411,8,0
411,9,0
411,10,0
412,0,0
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
412,9,0
412,10,0
413,0,0
413,1,0
413,2,0
413,3,4
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
413,9,0
413,10,0
414,0,0
414,1,0
414,2,0
414,3,1
414,4,0
414,5,0
414,6,0
414,7,0
414,8,0
414,9,0
414,10,0
415,0,0
415,1,0
415,2,0
415,3,4
415,4,0
415,5,0
415,6,0
415,7,0
415,8,0
415,9,0
415,10,0
416,0,0
416,1,0
416,2,0
416,3,4
416,4,0
416,5,0
416,6,0
416,7,0
416,8,0
416,9,0
416,10,0
417,0,0
417,1,0
417,2,0
417,3,4
417,4,0
417,5,0
417,6,0
417,7,0
417,8,0
417,9,0
417,10,0
418,0,0
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,0
418,7,0
418,8,0
418,9,0
418,10,0
419,0,0
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
419,7,0
419,8,0
419,9,0
419,10,0
420,0,3
420,1,3
420,2,3
420,3,3
420,4,3
420,5,3
420,6,3
420,7,3
420,8,3
420,9,3
420,10,3
421,0,3
421,1,3
421,2,3
421,3,3
421,4,3
421,5,3
421,6,3
421,7,3
421,8,3
421,9,3
421,10,3
422,0,3
422,1,3
422,2,3
422,3,3
422,4,3
422,5,3
422,6,3
422,7,3
422,8,3
422,9,3
422,10,3
423,0,3
423,1,3
423,2,3
423,3,3
423,4,3
423,5,3
423,6,3
423,7,3
423,8,3
423,9,3
