item,worker,label
4011,2,2
4011,3,1
4011,4,1
4011,5,1
4011,6,0
4011,7,1
4011,8,1
4011,9,0
4011,10,1
4011,11,1
4012,0,2
4012,1,1
4012,2,2
4012,3,2
4012,4,2
4012,5,2
4012,6,2
4012,7,2
4012,8,2
4012,9,2
4012,10,2
4012,11,2
4013,0,0
4013,1,0
4013,2,0
4013,3,0
4013,4,0
4013,5,0
4013,6,0
4013,7,0
4013,8,0
4013,9,0
4013,10,0
4013,11,0
4014,0,0
4014,1,0
4014,2,0
4014,3,0
4014,4,0
4014,5,0
4014,6,0
4014,7,1
4014,8,2
4014,9,0
4014,10,0
4014,11,0
4015,0,1
4015,1,1
4015,2,2
4015,3,1
4015,4,1
4015,5,1
4015,6,1
4015,7,1
4015,8,0
4015,9,0
4015,10,2
4015,11,0
4016,0,0
4016,1,0
4016,2,0
4016,3,0
4016,4,0
4016,5,0
4016,6,0
4016,7,1
4016,8,0
4016,9,0
4016,10,0
4016,11,0
4017,0,1
4017,1,1
4017,2,2
4017,3,1
4017,4,1
4017,5,1
4017,6,1
4017,7,1
4017,8,0
4017,9,0
4017,10,0
4017,11,0
4018,0,1
4018,1,1
4018,2,2
4018,3,1
4018,4,1
4018,5,1
4018,6,1
4018,7,1
4018,8,2
4018,9,2
4018,10,2
4018,11,2
4019,0,2
4019,1,2
4019,2,2
4019,3,2
4019,4,2
4019,5,1
4019,6,0
4019,7,2
4019,8,2
4019,9,0
4019,10,2
4019,11,2
4020,0,1
4020,1,1
4020,2,1
4020,3,1
4020,4,1
4020,5,1
4020,6,1
4020,7,1
4020,8,1
4020,9,1
4020,10,2
4020,11,1
4021,0,1
4021,1,1
4021,2,2
4021,3,1
4021,4,1
4021,5,1
4021,6,2
4021,7,1
4021,8,1
4021,9,0
4021,10,1
4021,11,2
4022,0,0
4022,1,0
4022,2,0
4022,3,0
4022,4,2
4022,5,2
4022,6,2
4022,7,2
4022,8,0
4022,9,0
4022,10,0
4022,11,0
4023,0,1
4023,1,1
4023,2,1
4023,3,1
4023,4,1
4023,5,1
4023,6,2
4023,7,1
4023,8,0
4023,9,0
4023,10,2
4023,11,2
4024,0,2
4024,1,2
4024,2,0
4024,3,2
4024,4,2
4024,5,2
4024,6,2
4024,7,0
4024,8,2
4024,9,2
4024,10,2
4024,11,2
4025,0,1
4025,1,0
4025,2,1
4025,3,1
4025,4,0
4025,5,0
4025,6,0
4025,7,0
4025,8,1
4025,9,2
4025,10,1
4025,11,1
4026,0,1
4026,1,1
4026,2,1
4026,3,1
4026,4,1
4026,5,1
4026,6,1
4026,7,0
4026,8,2
4026,9,1
4026,10,1
4026,11,1
4027,0,1
4027,1,1
4027,2,1
4027,3,1
4027,4,1
4027,5,1
4027,6,0
4027,7,1
4027,8,2
4027,9,1
4027,10,1
4027,11,1
4028,0,2
4028,1,0
4028,2,2
4028,3,2
4028,4,2
4028,5,2
4028,6,2
4028,7,2
4028,8,1
4028,9,0
4028,10,1
4028,11,1
4029,0,0
4029,1,0
4029,2,0
4029,3,0
4029,4,0
4029,5,1
4029,6,0
4029,7,0
4029,8,0
4029,9,2
4029,10,0
4029,11,0
4030,0,2
4030,1,2
4030,2,2
4030,3,2
4030,4,1
4030,5,1
4030,6,2
4030,7,1
4030,8,2
4030,9,0
4030,10,2
4030,11,2
4031,0,0
4031,1,0
4031,2,0
4031,3,0
4031,4,0
4031,5,0
4031,6,0
4031,7,0
4031,8,1
4031,9,0
4031,10,0
4031,11,0
4032,0,2
4032,1,2
4032,2,1
4032,3,1
4032,4,1
4032,5,0
4032,6,1
4032,7,2
4032,8,1
4032,9,1
4032,10,1
4032,11,1
4033,0,2
4033,1,2
4033,2,1
4033,3,2
4033,4,2
4033,5,2
4033,6,2
4033,7,2
4033,8,2
4033,9,2
4033,10,2
4033,11,2
4034,0,1
4034,1,1
4034,2,1
4034,3,1
4034,4,1
4034,5,1
4034,6,1
4034,7,1
4034,8,2
4034,9,1
4034,10,2
4034,11,1
4035,0,1
4035,1,1
4035,2,1
4035,3,1
4035,4,1
4035,5,2
4035,6,0
4035,7,1
4035,8,1
4035,9,1
4035,10,1
4035,11,0
4036,0,1
4036,1,1
4036,2,1
4036,3,1
4036,4,1
4036,5,1
4036,6,1
4036,7,1
4036,8,1
4036,9,1
4036,10,1
4036,11,1
4037,0,0
4037,1,0
4037,2,0
4037,3,0
4037,4,0
4037,5,1
4037,6,0
4037,7,0
4037,8,0
4037,9,2
4037,10,0
4037,11,0
4038,0,1
4038,1,0
4038,2,1
4038,3,1
4038,4,1
4038,5,1
4038,6,1
4038,7,1
4038,8,1
4038,9,0
4038,10,1
4038,11,1
4039,0,1
4039,1,1
4039,2,1
4039,3,1
4039,4,1
4039,5,1
4039,6,1
4039,7,1
4039,8,1
4039,9,1
4039,10,1
4039,11,1
4040,0,1
4040,1,0
4040,2,1
4040,3,1
4040,4,1
4040,5,1
4040,6,1
4040,7,0
4040,8,1
4040,9,1
4040,10,1
4040,11,1
4041,0,1
4041,1,1
4041,2,1
4041,3,1
4041,4,1
4041,5,0
4041,6,0
4041,7,1
4041,8,1
4041,9,1
4041,10,1
4041,11,1
4042,0,1
4042,1,2
4042,2,1
4042,3,1
4042,4,1
4042,5,1
4042,6,0
4042,7,0
4042,8,2
4042,9,0
4042,10,2
4042,11,2
4043,0,2
4043,1,2
4043,2,2
4043,3,2
4043,4,2
4043,5,0
4043,6,2
4043,7,0
4043,8,2
4043,9,2
4043,10,2
4043,11,2
4044,0,2
4044,1,2
4044,2,1
4044,3,2
4044,4,0
4044,5,0
4044,6,0
4044,7,0
4044,8,2
4044,9,2
4044,10,2
4044,11,2
4045,0,0
4045,1,0
4045,2,0
4045,3,0
4045,4,0
4045,5,2
4045,6,2
4045,7,0
4045,8,0
4045,9,0
4045,10,0
4045,11,0
4046,0,0
4046,1,0
4046,2,0
4046,3,0
4046,4,0
4046,5,2
4046,6,0
4046,7,0
4046,8,2
4046,9,0
4046,10,2
4046,11,2
4047,0,1
4047,1,2
4047,2,1
4047,3,2
4047,4,1
4047,5,0
4047,6,1
4047,7,1
4047,8,1
4047,9,1
4047,10,2
4047,11,1
4048,0,2
4048,1,1
4048,2,2
4048,3,2
4048,4,2
4048,5,2
4048,6,2
4048,7,2
4048,8,2
4048,9,2
4048,10,2
4048,11,2
4049,0,2
4049,1,2
4049,2,1
4049,3,2
4049,4,0
4049,5,0
4049,6,2
4049,7,0
4049,8,2
4049,9,0
4049,10,0
4049,11,2
4050,0,1
4050,1,0
4050,2,0
4050,3,0
4050,4,0
4050,5,0
4050,6,0
4050,7,0
4050,8,0
4050,9,0
4050,10,0
4050,11,0
4051,0,1
4051,1,1
4051,2,1
4051,3,1
4051,4,1
4051,5,1
4051,6,1
4051,7,1
4051,8,2
4051,9,0
4051,10,2
4051,11,2
4052,0,2
4052,1,2
4052,2,2
4052,3,2
4052,4,2
4052,5,2
4052,6,0
4052,7,2
4052,8,0
4052,9,2
4052,10,0
4052,11,2
4053,0,1
4053,1,1
4053,2,1
4053,3,1
4053,4,0
4053,5,0
4053,6,0
4053,7,0
4053,8,1
4053,9,1
4053,10,1
4053,11,1
4054,0,2
4054,1,2
4054,2,2
4054,3,2
4054,4,2
4054,5,2
4054,6,2
4054,7,2
4054,8,2
4054,9,2
4054,10,2
4054,11,2
4055,0,0
4055,1,0
4055,2,0
4055,3,0
4055,4,0
4055,5,0
4055,6,1
4055,7,2
4055,8,2
4055,9,0
4055,10,0
4055,11,0
4056,0,0
4056,1,0
4056,2,0
4056,3,0
4056,4,0
4056,5,0
4056,6,1
4056,7,0
4056,8,0
4056,9,0
4056,10,0
4056,11,0
4057,0,2
4057,1,2
4057,2,2
4057,3,2
4057,4,2
4057,5,2
4057,6,2
4057,7,2
4057,8,2
4057,9,2
4057,10,0
4057,11,2
4058,0,0
4058,1,1
4058,2,0
4058,3,0
4058,4,0
4058,5,1
4058,6,0
4058,7,0
4058,8,0
4058,9,2
4058,10,0
4058,11,0
4059,0,2
4059,1,2
4059,2,0
4059,3,2
4059,4,2
4059,5,2
4059,6,0
4059,7,0
4059,8,0
4059,9,2
4059,10,2
4059,11,2
4060,0,2
4060,1,2
4060,2,2
4060,3,2
4060,4,1
4060,5,1
4060,6,1
4060,7,1
4060,8,2
4060,9,2
4060,10,2
4060,11,2
4061,0,1
4061,1,1
4061,2,1
4061,3,1
4061,4,2
4061,5,2
4061,6,2
4061,7,2
4061,8,1
4061,9,1
4061,10,1
4061,11,1
4062,0,0
4062,1,0
4062,2,0
4062,3,0
4062,4,0
4062,5,0
4062,6,2
4062,7,1
4062,8,1
4062,9,0
4062,10,1
4062,11,1
4063,0,2
4063,1,2
4063,2,2
4063,3,2
4063,4,0
4063,5,0
4063,6,0
4063,7,0
4063,8,0
4063,9,0
4063,10,1
4063,11,0
4064,0,0
4064,1,0
4064,2,0
4064,3,0
4064,4,1
4064,5,1
4064,6,1
4064,7,1
4064,8,0
4064,9,2
4064,10,0
4064,11,0
4065,0,2
4065,1,1
4065,2,0
4065,3,2
4065,4,1
4065,5,0
4065,6,1
4065,7,1
4065,8,1
4065,9,2
4065,10,2
4065,11,2
4066,0,1
4066,1,1
4066,2,1
4066,3,1
4066,4,1
4066,5,1
4066,6,0
4066,7,1
4066,8,1
4066,9,1
4066,10,1
4066,11,1
4067,0,0
4067,1,0
4067,2,0
4067,3,0
4067,4,0
4067,5,2
4067,6,0
4067,7,0
4067,8,0
4067,9,2
4067,10,1
4067,11,0
4068,0,0
4068,1,0
4068,2,0
4068,3,0
4068,4,0
4068,5,0
4068,6,2
4068,7,0
4068,8,2
4068,9,1
4068,10,0
4068,11,2
4069,0,1
4069,1,0
4069,2,1
4069,3,1
4069,4,1
4069,5,1
4069,6,1
4069,7,1
4069,8,0
4069,9,2
4069,10,0
4069,11,0
4070,0,2
4070,1,2
4070,2,0
4070,3,2
4070,4,2
4070,5,2
4070,6,0
4070,7,0
4070,8,2
4070,9,2
4070,10,2
4070,11,2
4071,0,2
4071,1,2
4071,2,1
4071,3,2
4071,4,2
4071,5,2
4071,6,2
4071,7,2
4071,8,2
4071,9,2
4071,10,2
4071,11,2
4072,0,1
4072,1,1
4072,2,1
4072,3,1
4072,4,1
4072,5,1
4072,6,0
4072,7,1
4072,8,1
4072,9,1
4072,10,1
4072,11,1
4073,0,0
4073,1,0
4073,2,0
4073,3,0
4073,4,1
4073,5,1
4073,6,1
4073,7,1
4073,8,0
4073,9,1
4073,10,1
4073,11,1
4074,0,2
4074,1,0
4074,2,2
4074,3,2
4074,4,0
4074,5,0
4074,6,2
4074,7,1
4074,8,0
4074,9,2
4074,10,2
4074,11,2
4075,0,0
4075,1,0
4075,2,0
4075,3,0
4075,4,1
4075,5,1
4075,6,1
4075,7,0
4075,8,0
4075,9,0
4075,10,0
4075,11,1
4076,0,1
4076,1,1
4076,2,1
4076,3,1
4076,4,1
4076,5,1
4076,6,1
4076,7,1
4076,8,1
4076,9,1
4076,10,1
4076,11,1
4077,0,0
4077,1,0
4077,2,0
4077,3,0
4077,4,0
4077,5,0
4077,6,0
4077,7,0
4077,8,0
4077,9,2
4077,10,0
4077,11,0
4078,0,1
4078,1,1
4078,2,1
4078,3,1
4078,4,2
4078,5,2
4078,6,2
4078,7,2
4078,8,0
4078,9,2
4078,10,2
4078,11,2
4079,0,1
4079,1,2
4079,2,1
4079,3,0
4079,4,2
4079,5,2
4079,6,0
4079,7,2
4079,8,1
4079,9,0
4079,10,1
4079,11,1
4080,0,0
4080,1,0
4080,2,0
4080,3,0
4080,4,0
4080,5,0
4080,6,0
4080,7,0
4080,8,0
4080,9,0
4080,10,0
4080,11,0
4081,0,1
4081,1,0
4081,2,0
4081,3,0
4081,4,0
4081,5,0
4081,6,0
4081,7,0
4081,8,0
4081,9,2
4081,10,1
4081,11,0
4082,0,2
4082,1,2
4082,2,2
4082,3,2
4082,4,2
4082,5,2
4082,6,0
4082,7,2
4082,8,2
4082,9,2
4082,10,2
4082,11,2
4083,0,2
4083,1,2
4083,2,2
4083,3,2
4083,4,1
4083,5,1
4083,6,1
4083,7,1
4083,8,1
4083,9,1
4083,10,1
4083,11,1
4084,0,1
4084,1,1
4084,2,1
4084,3,1
4084,4,1
4084,5,1
4084,6,0
4084,7,1
4084,8,1
4084,9,1
4084,10,1
4084,11,1
4085,0,1
4085,1,1
4085,2,1
4085,3,1
4085,4,1
4085,5,1
4085,6,1
4085,7,1
4085,8,1
4085,9,1
4085,10,1
4085,11,1
4086,0,0
4086,1,2
4086,2,1
4086,3,0
4086,4,0
4086,5,0
4086,6,0
4086,7,0
4086,8,1
4086,9,1
4086,10,2
4086,11,1
4087,0,0
4087,1,0
4087,2,0
4087,3,0
4087,4,0
4087,5,0
4087,6,0
4087,7,2
4087,8,0
4087,9,2
4087,10,1
4087,11,0
4088,0,1
4088,1,1
4088,2,2
4088,3,1
4088,4,0
4088,5,0
4088,6,0
4088,7,2
4088,8,1
4088,9,1
4088,10,1
4088,11,1
4089,0,1
4089,1,1
4089,2,1
4089,3,1
4089,4,1
4089,5,1
4089,6,1
4089,7,1
4089,8,1
4089,9,1
4089,10,1
4089,11,1
4090,0,2
4090,1,2
4090,2,2
4090,3,2
4090,4,2
4090,5,2
4090,6,0
4090,7,1
4090,8,2
4090,9,2
4090,10,2
4090,11,2
4091,0,1
4091,1,0
4091,2,1
4091,3,1
4091,4,1
4091,5,0
4091,6,1
4091,7,1
4091,8,1
4091,9,1
4091,10,1
4091,11,1
4092,0,1
4092,1,0
4092,2,1
4092,3,1
4092,4,0
4092,5,1
4092,6,0
4092,7,0
4092,8,1
4092,9,0
4092,10,1
4092,11,1
4093,0,0
4093,1,0
4093,2,0
4093,3,0
4093,4,0
4093,5,0
4093,6,0
4093,7,0
4093,8,0
4093,9,0
4093,10,0
4093,11,0
4094,0,2
4094,1,2
4094,2,2
4094,3,2
4094,4,0
4094,5,1
4094,6,1
4094,7,2
4094,8,2
4094,9,2
4094,10,2
4094,11,2
4095,0,0
4095,1,2
4095,2,2
4095,3,2
4095,4,2
4095,5,2
4095,6,2
4095,7,2
4095,8,2
4095,9,2
4095,10,2
4095,11,2
4096,0,2
4096,1,2
4096,2,2
4096,3,2
4096,4,2
4096,5,0
4096,6,2
4096,7,2
4096,8,0
4096,9,2
4096,10,2
4096,11,2
4097,0,1
4097,1,1
4097,2,1
4097,3,1
4097,4,0
4097,5,0
4097,6,2
4097,7,0
4097,8,0
4097,9,0
4097,10,0
4097,11,0
4098,0,2
4098,1,2
4098,2,2
4098,3,2
4098,4,2
4098,5,2
4098,6,2
4098,7,0
4098,8,2
4098,9,2
4098,10,2
4098,11,2
4099,0,2
4099,1,2
4099,2,2
4099,3,2
4099,4,0
4099,5,2
4099,6,0
4099,7,2
4099,8,2
4099,9,2
4099,10,1
4099,11,2
4100,0,0
4100,1,0
4100,2,0
4100,3,0
4100,4,1
4100,5,1
4100,6,1
4100,7,1
4100,8,0
4100,9,2
4100,10,1
4100,11,0
4101,0,1
4101,1,1
4101,2,0
4101,3,1
4101,4,1
4101,5,2
4101,6,1
4101,7,1
4101,8,2
4101,9,2
4101,10,2
4101,11,2
4102,0,2
4102,1,2
4102,2,2
4102,3,2
4102,4,1
4102,5,0
4102,6,0
4102,7,0
4102,8,2
4102,9,2
4102,10,2
4102,11,2
4103,0,1
4103,1,1
4103,2,2
4103,3,1
4103,4,1
4103,5,1
4103,6,1
4103,7,1
4103,8,1
4103,9,1
4103,10,1
4103,11,1
4104,0,2
4104,1,2
4104,2,2
4104,3,2
4104,4,2
4104,5,2
4104,6,2
4104,7,2
4104,8,2
4104,9,1
4104,10,2
4104,11,2
4105,0,0
4105,1,0
4105,2,1
4105,3,0
4105,4,1
4105,5,1
4105,6,1
4105,7,1
4105,8,0
4105,9,0
4105,10,0
4105,11,0
4106,0,0
4106,1,0
4106,2,0
4106,3,0
4106,4,0
4106,5,0
4106,6,0
4106,7,0
4106,8,0
4106,9,0
4106,10,0
4106,11,0
4107,0,0
4107,1,0
4107,2,0
4107,3,0
4107,4,2
4107,5,0
4107,6,2
4107,7,2
4107,8,0
4107,9,2
4107,10,0
4107,11,0
4108,0,0
4108,1,0
4108,2,0
4108,3,0
4108,4,0
4108,5,0
4108,6,0
4108,7,2
4108,8,1
4108,9,1
4108,10,2
4108,11,1
4109,0,1
4109,1,1
4109,2,1
4109,3,1
4109,4,1
4109,5,1
4109,6,1
4109,7,1
4109,8,2
4109,9,2
4109,10,2
4109,11,2
4110,0,2
4110,1,2
4110,2,1
4110,3,1
4110,4,1
4110,5,1
4110,6,2
4110,7,1
4110,8,1
4110,9,1
4110,10,1
4110,11,1
4111,0,1
4111,1,2
4111,2,1
4111,3,1
4111,4,1
4111,5,1
4111,6,1
4111,7,1
4111,8,1
4111,9,1
4111,10,1
4111,11,1
4112,0,0
4112,1,0
4112,2,1
4112,3,0
4112,4,0
4112,5,2
4112,6,2
4112,7,0
4112,8,0
4112,9,2
4112,10,0
4112,11,0
4113,0,0
4113,1,0
4113,2,0
4113,3,0
4113,4,0
4113,5,1
4113,6,2
4113,7,0
4113,8,0
4113,9,2
4113,10,0
4113,11,0
4114,0,2
4114,1,2
4114,2,2
4114,3,0
4114,4,2
4114,5,2
4114,6,2
4114,7,1
4114,8,2
4114,9,2
4114,10,2
4114,11,2
4115,0,1
4115,1,1
4115,2,1
4115,3,2
4115,4,0
4115,5,0
4115,6,1
4115,7,0
4115,8,1
4115,9,0
4115,10,1
4115,11,1
4116,0,1
4116,1,1
4116,2,2
4116,3,1
4116,4,1
4116,5,1
4116,6,1
4116,7,1
4116,8,1
4116,9,1
4116,10,1
4116,11,1
4117,0,1
4117,1,0
4117,2,0
4117,3,0
4117,4,0
4117,5,0
4117,6,0
4117,7,0
4117,8,0
4117,9,0
4117,10,0
4117,11,0
4118,0,2
4118,1,2
4118,2,2
4118,3,2
4118,4,0
4118,5,0
4118,6,0
4118,7,0
4118,8,2
4118,9,2
4118,10,2
4118,11,2
4119,0,2
4119,1,2
4119,2,2
4119,3,2
4119,4,2
4119,5,2
4119,6,2
4119,7,2
4119,8,2
4119,9,2
4119,10,1
4119,11,2
4120,0,2
4120,1,1
4120,2,2
4120,3,0
4120,4,2
4120,5,2
4120,6,2
4120,7,2
4120,8,1
4120,9,1
4120,10,1
4120,11,1
4121,0,1
4121,1,1
4121,2,1
4121,3,1
4121,4,1
4121,5,2
4121,6,0
4121,7,1
4121,8,1
4121,9,1
4121,10,2
4121,11,1
4122,0,2
4122,1,1
4122,2,1
4122,3,2
4122,4,1
4122,5,2
4122,6,2
4122,7,2
4122,8,2
4122,9,0
4122,10,0
4122,11,0
4123,0,2
4123,1,1
4123,2,2
4123,3,2
4123,4,1
4123,5,2
4123,6,1
4123,7,0
4123,8,2
4123,9,2
4123,10,2
4123,11,2
4124,0,0
4124,1,0
4124,2,1
4124,3,0
4124,4,0
4124,5,2
4124,6,0
4124,7,0
4124,8,2
4124,9,0
4124,10,0
4124,11,0
4125,0,2
4125,1,2
4125,2,2
4125,3,2
4125,4,1
4125,5,1
4125,6,1
4125,7,1
4125,8,0
4125,9,2
4125,10,0
4125,11,0
4126,0,1
4126,1,2
4126,2,2
4126,3,2
4126,4,2
4126,5,2
4126,6,0
4126,7,2
4126,8,2
4126,9,0
4126,10,2
4126,11,2
4127,0,1
4127,1,1
4127,2,2
4127,3,0
4127,4,1
4127,5,0
4127,6,1
4127,7,1
4127,8,1
4127,9,1
4127,10,1
4127,11,1
4128,0,1
4128,1,1
4128,2,1
4128,3,1
4128,4,1
4128,5,0
4128,6,1
4128,7,1
4128,8,1
4128,9,0
4128,10,1
4128,11,1
4129,0,2
4129,1,2
4129,2,2
4129,3,2
4129,4,0
4129,5,0
4129,6,1
4129,7,2
4129,8,2
4129,9,1
4129,10,2
4129,11,0
4130,0,0
4130,1,2
4130,2,2
4130,3,2
4130,4,2
4130,5,2
4130,6,2
4130,7,1
4130,8,2
4130,9,2
4130,10,2
4130,11,2
4131,0,2
4131,1,2
4131,2,2
4131,3,2
4131,4,2
4131,5,0
4131,6,2
4131,7,2
4131,8,1
4131,9,1
4131,10,1
4131,11,1
4132,0,2
4132,1,1
4132,2,1
4132,3,1
4132,4,2
4132,5,0
4132,6,1
4132,7,1
4132,8,1
4132,9,1
4132,10,2
4132,11,1
4133,0,2
4133,1,2
4133,2,2
4133,3,2
4133,4,1
4133,5,0
4133,6,2
4133,7,1
4133,8,2
4133,9,2
4133,10,2
4133,11,2
4134,0,1
4134,1,0
4134,2,2
4134,3,1
4134,4,0
4134,5,0
4134,6,0
4134,7,0
4134,8,1
4134,9,1
4134,10,1
4134,11,1
4135,0,0
4135,1,0
4135,2,0
4135,3,0
4135,4,0
4135,5,0
4135,6,0
4135,7,2
4135,8,2
4135,9,0
4135,10,2
4135,11,0
4136,0,0
4136,1,0
4136,2,1
4136,3,0
4136,4,0
4136,5,2
4136,6,0
4136,7,0
4136,8,2
4136,9,2
4136,10,2
4136,11,2
4137,0,0
4137,1,0
4137,2,1
4137,3,0
4137,4,0
4137,5,1
4137,6,0
4137,7,0
4137,8,0
4137,9,2
4137,10,1
4137,11,0
4138,0,1
4138,1,1
4138,2,1
4138,3,1
4138,4,0
4138,5,1
4138,6,1
4138,7,1
4138,8,1
4138,9,1
4138,10,1
4138,11,1
4139,0,0
4139,1,0
4139,2,2
4139,3,0
4139,4,0
4139,5,2
4139,6,0
4139,7,0
4139,8,0
4139,9,0
4139,10,0
4139,11,0
4140,0,1
4140,1,0
4140,2,0
4140,3,0
4140,4,2
4140,5,2
4140,6,0
4140,7,1
4140,8,2
4140,9,2
4140,10,2
4140,11,2
4141,0,0
4141,1,0
4141,2,0
4141,3,0
4141,4,0
4141,5,0
4141,6,2
4141,7,0
4141,8,0
4141,9,0
4141,10,0
4141,11,0
4142,0,2
4142,1,2
4142,2,2
4142,3,2
4142,4,2
4142,5,2
4142,6,2
4142,7,2
4142,8,2
4142,9,2
4142,10,2
4142,11,2
4143,0,2
4143,1,2
4143,2,2
4143,3,2
4143,4,2
4143,5,2
4143,6,2
4143,7,2
4143,8,2
4143,9,2
4143,10,2
4143,11,2
4144,0,1
4144,1,1
4144,2,1
4144,3,1
4144,4,2
4144,5,2
4144,6,2
4144,7,2
4144,8,2
4144,9,2
4144,10,0
4144,11,2
4145,0,2
4145,1,2
4145,2,2
4145,3,0
4145,4,2
4145,5,1
4145,6,2
4145,7,2
4145,8,2
4145,9,2
4145,10,1
4145,11,2
4146,0,2
4146,1,0
4146,2,2
4146,3,2
4146,4,2
4146,5,2
4146,6,2
4146,7,2
4146,8,2
4146,9,2
4146,10,2
4146,11,2
4147,0,1
4147,1,1
4147,2,1
4147,3,1
4147,4,2
4147,5,2
4147,6,2
4147,7,2
4147,8,2
4147,9,2
4147,10,0
4147,11,2
4148,0,0
4148,1,0
4148,2,2
4148,3,0
4148,4,2
4148,5,2
4148,6,0
4148,7,2
4148,8,0
4148,9,0
4148,10,0
4148,11,0
4149,0,1
4149,1,1
4149,2,1
4149,3,2
4149,4,2
4149,5,2
4149,6,2
4149,7,2
4149,8,2
4149,9,0
4149,10,2
4149,11,2
4150,0,1
4150,1,1
4150,2,1
4150,3,1
4150,4,0
4150,5,0
4150,6,0
4150,7,0
4150,8,1
4150,9,1
4150,10,2
4150,11,1
4151,0,0
4151,1,0
4151,2,0
4151,3,0
4151,4,0
4151,5,2
4151,6,2
4151,7,0
4151,8,0
4151,9,0
4151,10,0
4151,11,0
4152,0,0
4152,1,0
4152,2,0
4152,3,1
4152,4,0
4152,5,0
4152,6,0
4152,7,0
4152,8,2
4152,9,0
4152,10,2
4152,11,2
4153,0,2
4153,1,2
4153,2,2
4153,3,2
4153,4,2
4153,5,0
4153,6,0
4153,7,1
4153,8,2
4153,9,0
4153,10,0
4153,11,2
4154,0,2
4154,1,2
4154,2,2
4154,3,2
4154,4,2
4154,5,2
4154,6,2
4154,7,2
4154,8,0
4154,9,2
4154,10,2
4154,11,2
4155,0,0
4155,1,0
4155,2,0
4155,3,0
4155,4,0
4155,5,0
4155,6,0
4155,7,0
4155,8,2
4155,9,0
4155,10,0
4155,11,0
4156,0,1
4156,1,1
4156,2,1
4156,3,1
4156,4,1
4156,5,1
4156,6,1
4156,7,1
4156,8,1
4156,9,1
4156,10,1
4156,11,1
4157,0,2
4157,1,2
4157,2,0
4157,3,2
4157,4,1
4157,5,1
4157,6,2
4157,7,1
4157,8,2
4157,9,0
4157,10,0
4157,11,2
4158,0,0
4158,1,0
4158,2,0
4158,3,0
4158,4,0
4158,5,0
4158,6,0
4158,7,0
4158,8,0
4158,9,2
4158,10,0
4158,11,0
4159,0,0
4159,1,0
4159,2,2
4159,3,0
4159,4,0
4159,5,2
4159,6,0
4159,7,0
4159,8,0
4159,9,0
4159,10,0
4159,11,0
4160,0,0
4160,1,0
4160,2,1
4160,3,0
4160,4,0
4160,5,0
4160,6,0
4160,7,0
4160,8,0
4160,9,1
4160,10,1
4160,11,1
4161,0,0
4161,1,0
4161,2,0
4161,3,0
4161,4,0
4161,5,0
4161,6,2
4161,7,1
4161,8,0
4161,9,0
4161,10,0
4161,11,0
4162,0,1
4162,1,1
4162,2,1
4162,3,1
4162,4,1
4162,5,1
4162,6,0
4162,7,1
4162,8,2
4162,9,2
4162,10,2
4162,11,2
4163,0,1
4163,1,1
4163,2,1
4163,3,1
4163,4,1
4163,5,1
4163,6,1
4163,7,1
4163,8,1
4163,9,2
4163,10,2
4163,11,1
4164,0,1
4164,1,1
4164,2,1
4164,3,1
4164,4,1
4164,5,1
4164,6,0
4164,7,1
4164,8,2
4164,9,0
4164,10,2
4164,11,1
4165,0,2
4165,1,2
4165,2,2
4165,3,2
4165,4,2
4165,5,2
4165,6,0
4165,7,2
4165,8,2
4165,9,2
4165,10,1
4165,11,2
4166,0,1
4166,1,1
4166,2,1
4166,3,1
4166,4,1
4166,5,1
4166,6,2
4166,7,1
4166,8,1
4166,9,1
4166,10,1
4166,11,1
4167,0,0
4167,1,0
4167,2,2
4167,3,2
4167,4,0
4167,5,0
4167,6,1
4167,7,0
4167,8,2
4167,9,0
4167,10,2
4167,11,1
4168,0,0
4168,1,2
4168,2,1
4168,3,0
4168,4,0
4168,5,0
4168,6,0
4168,7,2
4168,8,0
4168,9,0
4168,10,0
4168,11,0
4169,0,2
4169,1,1
4169,2,1
4169,3,2
4169,4,0
4169,5,0
4169,6,0
4169,7,0
4169,8,2
4169,9,0
4169,10,1
4169,11,2
4170,0,0
4170,1,1
4170,2,0
4170,3,0
4170,4,0
4170,5,0
4170,6,0
4170,7,2
4170,8,2
4170,9,0
4170,10,0
4170,11,0
4171,0,0
4171,1,0
4171,2,0
4171,3,0
4171,4,0
4171,5,0
4171,6,0
4171,7,0
4171,8,0
4171,9,2
4171,10,0
4171,11,0
4172,0,0
4172,1,2
4172,2,2
4172,3,2
4172,4,1
4172,5,2
4172,6,2
4172,7,2
4172,8,2
4172,9,2
4172,10,2
4172,11,2
4173,0,0
4173,1,0
4173,2,0
4173,3,0
4173,4,0
4173,5,0
4173,6,0
4173,7,0
4173,8,0
4173,9,0
4173,10,0
4173,11,0
4174,0,1
4174,1,1
4174,2,1
4174,3,1
4174,4,0
4174,5,0
4174,6,1
4174,7,1
4174,8,2
4174,9,0
4174,10,2
4174,11,1
4175,0,1
4175,1,1
4175,2,0
4175,3,1
4175,4,2
4175,5,2
4175,6,0
4175,7,0
4175,8,1
4175,9,1
4175,10,1
4175,11,1
4176,0,0
4176,1,0
4176,2,1
4176,3,0
4176,4,0
4176,5,2
4176,6,0
4176,7,0
4176,8,0
4176,9,0
4176,10,0
4176,11,0
4177,0,2
4177,1,1
4177,2,1
4177,3,1
4177,4,1
4177,5,1
4177,6,1
4177,7,2
4177,8,1
