item,worker,label
211,10,1
212,0,4
212,1,4
212,2,4
212,3,4
212,4,1
212,5,4
212,6,4
212,7,1
212,8,1
212,9,4
212,10,4
213,0,3
213,1,4
213,2,3
213,3,3
213,4,1
213,5,3
213,6,4
213,7,3
213,8,3
213,9,3
213,10,3
214,0,2
214,1,2
214,2,2
214,3,1
214,4,3
214,5,2
214,6,2
214,7,4
214,8,0
214,9,1
214,10,2
215,0,4
215,1,4
215,2,4
215,3,4
215,4,3
215,5,4
215,6,4
215,7,4
215,8,3
215,9,3
215,10,4
216,0,4
216,1,0
216,2,0
216,3,4
216,4,4
216,5,4
216,6,4
216,7,4
216,8,0
216,9,0
216,10,0
217,0,0
217,1,0
217,2,0
217,3,0
217,4,4
217,5,1
217,6,0
217,7,3
217,8,0
217,9,1
217,10,2
218,0,1
218,1,2
218,2,2
218,3,1
218,4,3
218,5,0
218,6,1
218,7,4
218,8,1
218,9,1
218,10,0
219,0,0
219,1,0
219,2,0
219,3,0
219,4,1
219,5,0
219,6,0
219,7,4
219,8,0
219,9,0
219,10,0
220,0,4
220,1,4
220,2,4
220,3,4
220,4,3
220,5,4
220,6,3
220,7,1
220,8,4
220,9,4
220,10,4
221,0,1
221,1,0
221,2,0
221,3,1
221,4,4
221,5,0
221,6,1
221,7,4
221,8,0
221,9,0
221,10,0
222,0,1
222,1,2
222,2,1
222,3,1
222,4,1
222,5,2
222,6,4
222,7,4
222,8,0
222,9,1
222,10,2
223,0,1
223,1,4
223,2,1
223,3,1
223,4,1
223,5,1
223,6,4
223,7,4
223,8,1
223,9,1
223,10,1
224,0,1
224,1,0
224,2,0
224,3,1
224,4,0
224,5,0
224,6,0
224,7,4
224,8,0
224,9,0
224,10,0
225,0,4
225,1,4
225,2,4
225,3,3
225,4,0
225,5,4
225,6,3
225,7,1
225,8,4
225,9,4
225,10,4
226,0,1
226,1,2
226,2,2
226,3,4
226,4,1
226,5,2
226,6,1
226,7,2
226,8,2
226,9,2
226,10,0
227,0,1
227,1,2
227,2,2
227,3,2
227,4,1
227,5,2
227,6,2
227,7,2
227,8,2
227,9,1
227,10,2
228,0,1
228,1,1
228,2,1
228,3,1
228,4,1
228,5,1
228,6,4
228,7,1
228,8,1
228,9,1
228,10,1
229,0,4
229,1,4
229,2,4
229,3,4
229,4,1
229,5,4
229,6,4
229,7,4
229,8,4
229,9,4
229,10,4
230,0,3
230,1,4
230,2,4
230,3,4
230,4,4
230,5,4
230,6,4
230,7,1
230,8,4
230,9,4
230,10,4
231,0,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
231,7,3
231,8,0
231,9,0
231,10,0
232,0,4
232,1,1
232,2,4
232,3,4
232,4,0
232,5,1
232,6,4
232,7,1
232,8,4
232,9,4
232,10,4
233,0,1
233,1,0
233,2,1
233,3,1
233,4,4
233,5,1
233,6,1
233,7,3
233,8,1
233,9,1
233,10,0
234,0,4
234,1,4
234,2,4
234,3,4
234,4,4
234,5,2
234,6,4
234,7,3
234,8,1
234,9,4
234,10,4
235,0,1
235,1,2
235,2,4
235,3,1
235,4,1
235,5,1
235,6,4
235,7,4
235,8,1
235,9,1
235,10,4
236,0,1
236,1,1
236,2,1
236,3,1
236,4,4
236,5,1
236,6,1
236,7,1
236,8,1
236,9,0
236,10,1
237,0,4
237,1,1
237,2,1
237,3,1
237,4,1
237,5,2
237,6,4
237,7,4
237,8,1
237,9,1
237,10,1
238,0,4
238,1,4
238,2,4
238,3,4
238,4,2
238,5,4
238,6,4
238,7,2
238,8,4
238,9,4
238,10,4
239,0,3
239,1,3
239,2,3
239,3,4
239,4,3
239,5,3
239,6,3
239,7,1
239,8,4
239,9,3
239,10,3
240,0,4
240,1,2
240,2,2
240,3,2
240,4,2
240,5,2
240,6,4
240,7,2
240,8,2
240,9,2
240,10,4
241,0,1
241,1,2
241,2,1
241,3,1
241,4,3
241,5,1
241,6,3
241,7,1
241,8,2
241,9,1
241,10,2
242,0,4
242,1,4
242,2,2
242,3,4
242,4,4
242,5,2
242,6,4
242,7,4
242,8,4
242,9,4
242,10,4
243,0,4
243,1,3
243,2,4
243,3,4
243,4,4
243,5,4
243,6,4
243,7,4
243,8,0
243,9,0
243,10,3
244,0,3
244,1,1
244,2,3
244,3,3
244,4,1
244,5,4
244,6,4
244,7,1
244,8,1
244,9,3
244,10,4
245,0,4
245,1,4
245,2,2
245,3,4
245,4,2
245,5,4
245,6,4
245,7,1
245,8,4
245,9,4
245,10,4
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
246,6,2
246,7,2
246,8,2
246,9,2
246,10,2
247,0,4
247,1,4
247,2,4
247,3,4
247,4,0
247,5,4
247,6,1
247,7,4
247,8,0
247,9,4
247,10,4
248,0,2
248,1,2
248,2,2
248,3,2
248,4,1
248,5,2
248,6,2
248,7,2
248,8,2
248,9,2
248,10,2
249,0,4
249,1,4
249,2,3
249,3,2
249,4,0
249,5,4
249,6,3
249,7,2
249,8,2
249,9,3
249,10,4
250,0,2
250,1,2
250,2,2
250,3,2
250,4,4
250,5,2
250,6,2
250,7,1
250,8,2
250,9,2
250,10,2
251,0,0
251,1,3
251,2,3
251,3,3
251,4,1
251,5,3
251,6,1
251,7,0
251,8,0
251,9,3
251,10,3
252,0,2
252,1,2
252,2,2
252,3,2
252,4,4
252,5,3
252,6,4
252,7,2
252,8,2
252,9,2
252,10,3
253,0,1
253,1,1
253,2,1
253,3,2
253,4,4
253,5,1
253,6,1
253,7,0
253,8,4
253,9,1
253,10,1
254,0,2
254,1,2
254,2,2
254,3,2
254,4,4
254,5,2
254,6,2
254,7,4
254,8,2
254,9,1
254,10,2
255,0,2
255,1,2
255,2,0
255,3,2
255,4,0
255,5,0
255,6,2
255,7,0
255,8,0
255,9,0
255,10,0
256,0,2
256,1,4
256,2,2
256,3,2
256,4,2
256,5,4
256,6,4
256,7,4
256,8,2
256,9,2
256,10,0
257,0,4
257,1,1
257,2,1
257,3,4
257,4,1
257,5,1
257,6,1
257,7,1
257,8,4
257,9,1
257,10,4
258,0,1
258,1,4
258,2,2
258,3,2
258,4,4
258,5,1
258,6,4
258,7,2
258,8,2
258,9,1
258,10,1
259,0,3
259,1,4
259,2,4
259,3,3
259,4,4
259,5,4
259,6,4
259,7,2
259,8,3
259,9,4
259,10,2
260,0,2
260,1,1
260,2,2
260,3,2
260,4,2
260,5,2
260,6,2
260,7,4
260,8,1
260,9,2
260,10,1
261,0,1
261,1,1
261,2,2
261,3,0
261,4,2
261,5,1
261,6,2
261,7,1
261,8,1
261,9,2
261,10,1
262,0,2
262,1,2
262,2,2
262,3,2
262,4,0
262,5,0
262,6,2
262,7,1
262,8,0
262,9,2
262,10,2
263,0,2
263,1,2
263,2,2
263,3,2
263,4,1
263,5,1
263,6,1
263,7,2
263,8,2
263,9,2
263,10,2
264,0,2
264,1,2
264,2,2
264,3,2
264,4,1
264,5,2
264,6,2
264,7,1
264,8,2
264,9,2
264,10,2
265,0,4
265,1,4
265,2,2
265,3,4
265,4,2
265,5,2
265,6,4
265,7,4
265,8,4
265,9,2
265,10,2
266,0,3
266,1,4
266,2,3
266,3,4
266,4,2
266,5,4
266,6,4
266,7,4
266,8,4
266,9,4
266,10,4
267,0,3
267,1,4
267,2,4
267,3,4
267,4,3
267,5,3
267,6,4
267,7,1
267,8,3
267,9,3
267,10,3
268,0,3
268,1,3
268,2,3
268,3,4
268,4,4
268,5,4
268,6,4
268,7,1
268,8,3
268,9,4
268,10,4
269,0,1
269,1,3
269,2,3
269,3,3
269,4,1
269,5,3
269,6,4
269,7,1
269,8,3
269,9,3
269,10,3
270,0,3
270,1,4
270,2,3
270,3,4
270,4,4
270,5,3
270,6,4
270,7,4
270,8,4
270,9,3
270,10,3
271,0,3
271,1,3
271,2,3
271,3,3
271,4,0
271,5,3
271,6,3
271,7,3
271,8,3
271,9,3
271,10,3
272,0,3
272,1,3
272,2,4
272,3,4
272,4,0
272,5,3
272,6,4
272,7,3
272,8,4
272,9,1
272,10,4
273,0,0
273,1,0
273,2,3
273,3,4
273,4,3
273,5,1
273,6,3
273,7,0
273,8,3
273,9,3
273,10,0
274,0,3
274,1,4
274,2,3
274,3,3
274,4,1
274,5,3
274,6,4
274,7,3
274,8,3
274,9,4
274,10,4
275,0,3
275,1,4
275,2,4
275,3,3
275,4,4
275,5,3
275,6,3
275,7,3
275,8,4
275,9,3
275,10,3
276,0,3
276,1,4
276,2,4
276,3,4
276,4,4
276,5,4
276,6,4
276,7,1
276,8,3
276,9,4
276,10,4
277,0,3
277,1,3
277,2,3
277,3,3
277,4,0
277,5,3
277,6,3
277,7,3
277,8,3
277,9,3
277,10,3
278,0,3
278,1,3
278,2,3
278,3,3
278,4,4
278,5,3
278,6,4
278,7,3
278,8,4
278,9,3
278,10,3
279,0,4
279,1,4
279,2,4
279,3,4
279,4,1
279,5,4
279,6,4
279,7,1
279,8,4
279,9,4
279,10,4
280,0,3
280,1,3
280,2,3
280,3,3
280,4,0
280,5,3
280,6,4
280,7,3
280,8,2
280,9,3
280,10,0
281,0,4
281,1,4
281,2,2
281,3,3
281,4,1
281,5,1
281,6,4
281,7,3
281,8,3
281,9,2
281,10,1
282,0,4
282,1,4
282,2,4
282,3,4
282,4,0
282,5,4
282,6,4
282,7,2
282,8,3
282,9,3
282,10,4
283,0,1
283,1,0
283,2,1
283,3,3
283,4,0
283,5,1
283,6,1
283,7,1
283,8,3
283,9,0
283,10,1
284,0,3
284,1,4
284,2,4
284,3,3
284,4,3
284,5,4
284,6,3
284,7,1
284,8,3
284,9,3
284,10,4
285,0,4
285,1,4
285,2,4
285,3,4
285,4,4
285,5,4
285,6,4
285,7,3
285,8,4
285,9,4
285,10,4
286,0,1
286,1,4
286,2,1
286,3,1
286,4,3
286,5,3
286,6,4
286,7,1
286,8,1
286,9,1
286,10,4
287,0,4
287,1,4
287,2,4
287,3,4
287,4,4
287,5,1
287,6,4
287,7,4
287,8,4
287,9,4
287,10,0
288,0,4
288,1,4
288,2,4
288,3,4
288,4,1
288,5,4
288,6,4
288,7,4
288,8,4
288,9,4
288,10,4
289,0,4
289,1,1
289,2,1
289,3,1
289,4,4
289,5,1
289,6,4
289,7,1
289,8,4
289,9,0
289,10,1
290,0,1
290,1,1
290,2,1
290,3,1
290,4,4
290,5,1
290,6,1
290,7,4
290,8,1
290,9,1
290,10,0
291,0,4
291,1,4
291,2,4
291,3,4
291,4,3
291,5,4
291,6,4
291,7,4
291,8,4
291,9,4
291,10,4
292,0,4
292,1,2
292,2,4
292,3,4
292,4,2
292,5,4
292,6,4
292,7,4
292,8,4
292,9,1
292,10,2
293,0,4
293,1,4
293,2,4
293,3,4
293,4,4
293,5,4
293,6,4
293,7,4
293,8,4
293,9,4
293,10,4
294,0,4
294,1,4
294,2,4
294,3,4
294,4,4
294,5,4
294,6,4
294,7,1
294,8,4
294,9,4
294,10,4
295,0,4
295,1,4
295,2,4
295,3,4
295,4,3
295,5,4
295,6,4
295,7,1
295,8,4
295,9,4
295,10,4
296,0,4
296,1,4
296,2,4
296,3,4
296,4,4
296,5,4
296,6,4
296,7,1
296,8,4
296,9,4
296,10,4
297,0,4
297,1,4
297,2,4
297,3,4
297,4,2
297,5,4
297,6,4
297,7,1
297,8,2
297,9,2
297,10,4
298,0,4
298,1,4
298,2,4
298,3,4
298,4,4
298,5,4
298,6,4
298,7,4
298,8,4
298,9,1
298,10,4
299,0,4
299,1,4
299,2,4
299,3,4
299,4,4
299,5,4
299,6,4
299,7,4
299,8,4
299,9,4
299,10,4
300,0,4
300,1,4
300,2,1
300,3,4
300,4,4
300,5,4
300,6,4
300,7,1
300,8,1
300,9,4
300,10,1
301,0,1
301,1,1
301,2,2
301,3,1
301,4,1
301,5,2
301,6,1
301,7,1
301,8,4
301,9,2
301,10,1
302,0,0
302,1,3
302,2,4
302,3,3
302,4,4
302,5,1
302,6,4
302,7,1
302,8,4
302,9,1
302,10,2
303,0,4
303,1,4
303,2,1
303,3,1
303,4,4
303,5,1
303,6,4
303,7,2
303,8,4
303,9,1
303,10,1
304,0,4
304,1,4
304,2,4
304,3,4
304,4,1
304,5,4
304,6,4
304,7,2
304,8,1
304,9,2
304,10,4
305,0,3
305,1,4
305,2,4
305,3,4
305,4,4
305,5,4
305,6,4
305,7,4
305,8,4
305,9,4
305,10,3
306,0,2
306,1,3
306,2,3
306,3,3
306,4,3
306,5,3
306,6,3
306,7,4
306,8,3
306,9,3
306,10,3
307,0,1
307,1,2
307,2,4
307,3,4
307,4,4
307,5,3
307,6,4
307,7,1
307,8,4
307,9,1
307,10,2
308,0,4
308,1,4
308,2,4
308,3,4
308,4,2
308,5,4
308,6,4
308,7,3
308,8,4
308,9,4
308,10,4
309,0,4
309,1,4
309,2,1
309,3,4
309,4,4
309,5,4
309,6,4
309,7,1
309,8,1
309,9,4
309,10,4
310,0,3
310,1,4
310,2,3
310,3,3
310,4,4
310,5,3
310,6,3
310,7,4
310,8,3
310,9,3
310,10,4
311,0,4
311,1,4
311,2,4
311,3,4
311,4,4
311,5,4
311,6,4
311,7,2
311,8,4
311,9,4
311,10,4
312,0,4
312,1,4
312,2,4
312,3,4
312,4,4
312,5,4
312,6,4
312,7,1
312,8,4
312,9,4
312,10,4
313,0,4
313,1,4
313,2,2
313,3,2
313,4,1
313,5,2
313,6,4
313,7,3
313,8,1
313,9,4
313,10,4
314,0,4
314,1,4
314,2,4
314,3,4
314,4,4
314,5,4
314,6,4
314,7,4
314,8,4
314,9,4
314,10,4
315,0,1
315,1,0
315,2,1
315,3,1
315,4,4
315,5,1
315,6,1
315,7,1
315,8,1
315,9,1
315,10,0
316,0,2
316,1,2
316,2,2
316,3,2
316,4,2
316,5,2
316,6,2
316,7,4
316,8,4
316,9,2
316,10,2
317,0,1
317,1,0
317,2,0
317,3,0
317,4,3
317,5,3
317,6,1
317,7,4
317,8,0
317,9,0
317,10,0
318,0,1
318,1,4
318,2,2
318,3,4
318,4,4
318,5,4
318,6,4
318,7,1
318,8,4
318,9,1
318,10,4
319,0,4
319,1,1
319,2,1
319,3,4
319,4,2
319,5,1
319,6,1
319,7,1
319,8,1
319,9,2
319,10,1
320,0,0
320,1,0
320,2,0
320,3,4
320,4,0
320,5,0
320,6,4
320,7,4
320,8,4
320,9,0
320,10,0
321,0,2
321,1,2
321,2,2
321,3,2
321,4,0
321,5,2
321,6,2
321,7,1
321,8,2
321,9,2
321,10,2
322,0,4
322,1,4
322,2,4
322,3,4
322,4,4
322,5,4
322,6,4
322,7,4
322,8,4
322,9,4
322,10,4
323,0,4
323,1,4
323,2,1
323,3,2
323,4,2
323,5,4
323,6,4
323,7,4
323,8,1
323,9,4
323,10,4
324,0,1
324,1,4
324,2,4
324,3,4
324,4,4
324,5,4
324,6,4
324,7,2
324,8,4
324,9,4
324,10,2
325,0,1
325,1,1
325,2,1
325,3,1
325,4,1
325,5,1
325,6,1
325,7,1
325,8,0
325,9,1
325,10,1
326,0,1
326,1,1
326,2,1
326,3,1
326,4,1
326,5,1
326,6,1
326,7,3
326,8,1
326,9,1
326,10,1
327,0,3
327,1,4
327,2,2
327,3,3
327,4,3
327,5,3
327,6,3
327,7,3
327,8,3
327,9,3
327,10,1
328,0,0
328,1,0
328,2,0
328,3,0
328,4,4
328,5,0
328,6,0
328,7,4
328,8,0
328,9,1
328,10,0
329,0,2
329,1,1
329,2,2
329,3,2
329,4,4
329,5,2
329,6,4
329,7,4
329,8,1
329,9,2
329,10,1
330,0,4
330,1,4
330,2,4
330,3,4
330,4,2
330,5,4
330,6,4
330,7,1
330,8,4
330,9,1
330,10,4
331,0,1
331,1,1
331,2,1
331,3,1
331,4,1
331,5,1
331,6,1
331,7,4
331,8,1
331,9,1
331,10,1
332,0,3
332,1,3
332,2,4
332,3,3
332,4,4
332,5,3
332,6,4
332,7,4
332,8,0
332,9,4
332,10,4
333,0,4
333,1,4
333,2,4
333,3,4
333,4,0
333,5,4
333,6,4
333,7,4
333,8,1
333,9,4
333,10,4
334,0,3
334,1,3
334,2,3
334,3,3
334,4,1
334,5,3
334,6,3
334,7,1
334,8,4
334,9,4
334,10,3
335,0,1
335,1,0
335,2,0
335,3,0
335,4,4
335,5,1
335,6,0
335,7,4
335,8,0
335,9,0
335,10,0
336,0,1
336,1,0
336,2,0
336,3,4
336,4,0
336,5,0
336,6,0
336,7,4
336,8,4
336,9,1
336,10,0
337,0,3
337,1,4
337,2,1
337,3,1
337,4,4
337,5,4
337,6,4
337,7,1
337,8,1
337,9,1
337,10,4
338,0,1
338,1,1
338,2,4
338,3,4
338,4,4
338,5,1
338,6,4
338,7,1
338,8,4
338,9,4
338,10,1
339,0,4
339,1,3
339,2,0
339,3,4
339,4,4
339,5,3
339,6,4
339,7,4
339,8,0
339,9,4
339,10,4
340,0,2
340,1,2
340,2,2
340,3,0
340,4,3
340,5,2
340,6,2
340,7,4
340,8,4
340,9,2
340,10,2
341,0,4
341,1,1
341,2,4
341,3,4
341,4,0
341,5,4
341,6,4
341,7,3
341,8,4
341,9,4
341,10,0
342,0,4
342,1,4
342,2,4
342,3,4
342,4,0
342,5,1
342,6,4
342,7,4
342,8,4
342,9,4
342,10,4
343,0,4
343,1,2
343,2,4
343,3,4
343,4,1
343,5,4
343,6,4
343,7,4
343,8,4
343,9,4
343,10,4
344,0,4
344,1,3
344,2,3
344,3,4
344,4,3
344,5,3
344,6,3
344,7,1
344,8,2
344,9,2
344,10,3
345,0,4
345,1,4
345,2,4
345,3,4
345,4,2
345,5,2
345,6,4
345,7,2
345,8,1
345,9,4
345,10,4
346,0,0
346,1,0
346,2,0
346,3,0
346,4,1
346,5,0
346,6,1
346,7,1
346,8,0
346,9,2
346,10,1
347,0,0
347,1,3
347,2,0
347,3,0
347,4,3
347,5,3
347,6,1
347,7,4
347,8,0
347,9,0
347,10,3
348,0,0
348,1,0
348,2,0
348,3,0
348,4,1
348,5,0
348,6,0
348,7,1
348,8,1
348,9,0
348,10,0
349,0,3
349,1,3
349,2,3
349,3,3
349,4,1
349,5,3
349,6,4
349,7,4
349,8,0
349,9,3
349,10,3
350,0,2
350,1,2
350,2,1
350,3,1
350,4,0
350,5,1
350,6,2
350,7,2
350,8,2
350,9,2
350,10,1
351,0,1
351,1,0
351,2,1
351,3,1
351,4,0
351,5,1
351,6,0
351,7,1
351,8,1
351,9,1
351,10,0
352,0,4
352,1,4
352,2,4
352,3,4
352,4,0
352,5,4
352,6,4
352,7,4
352,8,4
352,9,4
352,10,4
353,0,4
353,1,4
353,2,1
353,3,4
353,4,4
353,5,4
353,6,4
353,7,4
353,8,1
353,9,4
353,10,4
354,0,4
354,1,4
354,2,4
354,3,4
354,4,2
354,5,4
354,6,4
354,7,4
354,8,2
354,9,4
354,10,4
355,0,2
355,1,2
355,2,2
355,3,1
355,4,1
355,5,2
355,6,2
355,7,1
355,8,1
355,9,2
355,10,2
356,0,4
356,1,4
356,2,4
356,3,4
356,4,4
356,5,4
356,6,4
356,7,2
356,8,4
356,9,4
356,10,4
357,0,0
357,1,0
357,2,0
357,3,1
357,4,3
357,5,0
357,6,1
357,7,1
357,8,2
357,9,2
357,10,0
358,0,2
358,1,2
358,2,2
358,3,2
358,4,2
358,5,2
358,6,2
358,7,4
358,8,1
358,9,2
358,10,2
359,0,2
359,1,2
359,2,2
359,3,2
359,4,0
359,5,2
359,6,2
359,7,4
359,8,2
359,9,2
359,10,2
360,0,4
360,1,1
360,2,4
360,3,2
360,4,4
360,5,4
360,6,4
360,7,4
360,8,0
360,9,4
360,10,4
361,0,1
361,1,0
361,2,0
361,3,0
361,4,0
361,5,0
361,6,0
361,7,3
361,8,0
361,9,0
361,10,0
362,0,4
362,1,4
362,2,4
362,3,4
362,4,0
362,5,4
362,6,4
362,7,2
362,8,2
362,9,4
362,10,4
363,0,1
363,1,0
363,2,0
363,3,1
363,4,0
363,5,0
363,6,1
363,7,1
363,8,0
363,9,3
363,10,0
364,0,4
364,1,4
364,2,4
364,3,4
364,4,4
364,5,4
364,6,4
364,7,4
364,8,4
364,9,4
364,10,4
365,0,0
365,1,0
365,2,0
365,3,0
365,4,0
365,5,0
365,6,0
365,7,1
365,8,1
365,9,1
365,10,0
366,0,2
366,1,2
366,2,2
366,3,2
366,4,2
366,5,2
366,6,2
366,7,1
366,8,2
366,9,2
366,10,2
367,0,4
367,1,1
367,2,4
367,3,4
367,4,0
367,5,4
367,6,4
367,7,2
367,8,2
367,9,4
367,10,1
368,0,3
368,1,1
368,2,3
368,3,3
368,4,4
368,5,3
368,6,4
368,7,1
368,8,3
368,9,3
368,10,3
369,0,2
369,1,4
369,2,2
369,3,2
369,4,1
369,5,1
369,6,4
369,7,1
369,8,2
369,9,4
369,10,4
370,0,4
370,1,4
370,2,2
370,3,2
370,4,2
370,5,2
370,6,4
370,7,2
370,8,2
370,9,2
370,10,4
371,0,4
371,1,4
371,2,4
371,3,4
371,4,4
371,5,3
371,6,4
371,7,3
371,8,4
371,9,3
371,10,3
372,0,1
372,1,3
372,2,3
372,3,4
372,4,4
372,5,3
372,6,4
372,7,1
372,8,3
372,9,3
372,10,3
373,0,4
373,1,4
373,2,4
373,3,4
373,4,4
373,5,4
373,6,4
373,7,4
373,8,4
373,9,4
373,10,4
374,0,3
374,1,3
374,2,3
374,3,3
374,4,3
374,5,3
374,6,3
374,7,3
374,8,3
374,9,3
374,10,3
375,0,3
375,1,3
375,2,3
375,3,1
375,4,1
375,5,3
375,6,4
375,7,1
375,8,1
375,9,4
375,10,4
376,0,3
376,1,3
376,2,3
376,3,3
376,4,1
376,5,3
376,6,3
376,7,1
376,8,3
376,9,3
376,10,3
377,0,4
377,1,4
377,2,4
377,3,4
377,4,4
377,5,4
377,6,4
377,7,4
377,8,4
377,9,4
377,10,4
378,0,4
378,1,3
378,2,3
378,3,3
378,4,4
378,5,3
378,6,4
378,7,3
378,8,3
378,9,4
378,10,4
379,0,3
379,1,3
379,2,3
379,3,3
379,4,4
379,5,3
379,6,3
379,7,1
379,8,1
379,9,3
379,10,3
380,0,3
380,1,4
380,2,2
380,3,2
380,4,2
380,5,3
380,6,4
380,7,1
380,8,2
380,9,2
380,10,2
381,0,3
381,1,3
381,2,3
381,3,3
381,4,0
381,5,3
381,6,3
381,7,1
381,8,3
381,9,3
381,10,3
382,0,3
382,1,1
382,2,3
382,3,4
382,4,4
382,5,4
382,6,4
382,7,1
382,8,4
382,9,3
382,10,4
383,0,3
383,1,3
383,2,4
383,3,4
383,4,3
383,5,4
383,6,3
383,7,4
383,8,4
383,9,4
383,10,3
384,0,3
384,1,4
384,2,2
384,3,2
384,4,2
384,5,2
384,6,4
384,7,1
384,8,2
384,9,2
384,10,2
385,0,3
385,1,4
385,2,4
385,3,4
385,4,4
385,5,4
385,6,4
385,7,4
385,8,4
385,9,4
385,10,3
386,0,3
386,1,3
386,2,3
386,3,3
386,4,1
386,5,3
386,6,3
386,7,3
386,8,3
386,9,3
386,10,3
387,0,4
387,1,4
387,2,4
387,3,4
387,4,1
387,5,4
387,6,4
387,7,3
387,8,3
387,9,4
387,10,4
388,0,4
388,1,3
388,2,3
388,3,1
388,4,1
388,5,1
388,6,4
388,7,3
388,8,3
388,9,3
388,10,3
389,0,4
389,1,3
389,2,3
389,3,3
389,4,0
389,5,3
389,6,3
389,7,4
389,8,2
389,9,2
389,10,3
390,0,3
390,1,3
390,2,3
390,3,3
390,4,3
390,5,3
390,6,3
390,7,3
390,8,3
390,9,3
390,10,3
391,0,1
391,1,4
391,2,1
391,3,1
391,4,1
391,5,1
391,6,4
391,7,1
391,8,4
391,9,1
391,10,1
392,0,3
392,1,4
392,2,3
392,3,4
392,4,4
392,5,4
392,6,3
392,7,4
392,8,3
392,9,3
392,10,4
393,0,4
393,1,3
393,2,4
393,3,4
393,4,1
393,5,3
393,6,4
393,7,2
393,8,4
393,9,4
393,10,3
394,0,4
394,1,4
394,2,4
394,3,4
394,4,1
394,5,4
394,6,4
394,7,1
394,8,4
394,9,4
394,10,4
395,0,4
395,1,4
395,2,4
395,3,4
395,4,4
395,5,4
395,6,4
395,7,4
395,8,4
395,9,4
395,10,4
396,0,4
396,1,4
396,2,4
396,3,4
396,4,4
396,5,4
396,6,4
396,7,4
396,8,4
396,9,4
396,10,4
397,0,3
397,1,3
397,2,4
397,3,3
397,4,3
397,5,3
397,6,3
397,7,1
397,8,4
397,9,3
397,10,3
398,0,3
398,1,3
398,2,3
398,3,3
398,4,1
398,5,3
398,6,4
398,7,2
398,8,3
398,9,3
398,10,4
399,0,4
399,1,4
399,2,4
399,3,4
399,4,2
399,5,3
399,6,4
399,7,1
399,8,4
399,9,4
399,10,4
400,0,1
400,1,4
400,2,1
400,3,4
400,4,1
400,5,1
400,6,4
400,7,3
400,8,1
400,9,1
400,10,4
401,0,1
401,1,1
401,2,1
401,3,4
401,4,1
401,5,1
401,6,4
401,7,1
401,8,1
401,9,1
401,10,1
402,0,3
402,1,3
402,2,3
402,3,3
402,4,0
402,5,3
402,6,3
402,7,0
402,8,3
402,9,3
402,10,3
403,0,1
403,1,4
403,2,1
403,3,4
403,4,1
403,5,2
403,6,4
403,7,4
403,8,4
403,9,1
403,10,4
404,0,4
404,1,4
404,2,4
404,3,4
404,4,4
404,5,4
404,6,4
404,7,1
404,8,4
404,9,4
404,10,4
405,0,3
405,1,3
405,2,0
405,3,4
405,4,0
405,5,3
405,6,3
405,7,4
405,8,4
405,9,3
405,10,3
406,0,3
406,1,3
406,2,3
406,3,3
406,4,2
406,5,3
406,6,3
406,7,4
406,8,3
406,9,3
406,10,3
407,0,4
407,1,4
407,2,4
407,3,4
407,4,4
407,5,4
407,6,4
407,7,4
407,8,1
407,9,3
407,10,4
408,0,1
408,1,4
408,2,4
408,3,0
408,4,4
408,5,4
408,6,1
408,7,4
408,8,0
408,9,4
408,10,0
409,0,3
409,1,3
409,2,4
409,3,4
409,4,1
409,5,3
409,6,4
409,7,4
409,8,4
409,9,3
409,10,3
410,0,4
410,1,4
410,2,4
410,3,4
410,4,2
410,5,4
410,6,4
410,7,4
410,8,2
410,9,4
410,10,4
411,0,0
411,1,0
411,2,0
411,3,1
411,4,4
411,5,0
411,6,1
411,7,1
411,8,0
411,9,0
411,10,0
412,0,3
412,1,3
412,2,3
412,3,3
412,4,4
412,5,3
412,6,4
412,7,4
412,8,3
412,9,3
412,10,3
413,0,4
413,1,2
413,2,4
413,3,4
413,4,4
413,5,2
413,6,4
413,7,4
413,8,4
413,9,4
413,10,2
414,0,4
414,1,1
414,2,1
414,3,4
414,4,4
414,5,1
414,6,4
414,7,1
414,8,4
414,9,4
414,10,1
415,0,4
415,1,4
415,2,2
415,3,4
415,4,2
415,5,4
415,6,4
415,7,1
415,8,4
415,9,2
415,10,4
416,0,4
416,1,4
416,2,4
416,3,4
416,4,1
416,5,4
416,6,4
416,7,4
416,8,4
416,9,4
416,10,4
417,0,4
417,1,4
417,2,1
417,3,4
417,4,4
417,5,1
417,6,4
417,7,1
417,8,4
417,9,4
417,10,1
418,0,4
418,1,4
418,2,4
418,3,4
418,4,4
418,5,4
418,6,4
418,7,4
418,8,4
418,9,4
418,10,4
419,0,4
419,1,4
419,2,4
419,3,4
419,4,4
419,5,4
419,6,4
419,7,4
419,8,4
419,9,4
419,10,4
420,0,2
420,1,1
420,2,1
420,3,4
420,4,0
420,5,1
420,6,4
420,7,3
420,8,4
420,9,4
420,10,2
421,0,4
421,1,4
421,2,4
421,3,4
421,4,4
421,5,4
421,6,4
421,7,0
421,8,4
421,9,4
421,10,4
422,0,1
422,1,4
422,2,0
422,3,1
422,4,0
422,5,4
422,6,4
422,7,1
422,8,0
422,9,1
422,10,4
423,0,4
423,1,4
423,2,4
423,3,4
423,4,4
423,5,4
423,6,4
423,7,2
423,8,4
423,9,4
