item,worker,label
233,1,6
233,2,6
233,3,6
233,4,6
233,5,6
233,6,6
233,7,6
233,8,6
233,9,6
234,0,4
234,1,6
234,2,6
234,3,4
234,4,6
234,5,6
234,6,4
234,7,6
234,8,6
234,9,6
235,0,6
235,1,6
235,2,6
235,3,6
235,4,6
235,5,6
235,6,6
235,7,4
235,8,6
235,9,6
236,0,6
236,1,6
236,2,6
236,3,6
236,4,6
236,5,6
236,6,6
236,7,6
236,8,6
236,9,6
237,0,4
237,1,6
237,2,6
237,3,6
237,4,6
237,5,6
237,6,6
237,7,6
237,8,6
237,9,6
238,0,6
238,1,6
238,2,6
238,3,6
238,4,6
238,5,6
238,6,6
238,7,6
238,8,6
238,9,6
239,0,6
239,1,1
239,2,6
239,3,6
239,4,1
239,5,6
239,6,6
239,7,1
239,8,6
239,9,1
240,0,2
240,1,2
240,2,2
240,3,2
240,4,2
240,5,2
240,6,2
240,7,2
240,8,2
240,9,2
241,0,2
241,1,2
241,2,2
241,3,2
241,4,2
241,5,2
241,6,2
241,7,2
241,8,2
241,9,2
242,0,2
242,1,2
242,2,2
242,3,2
242,4,2
242,5,2
242,6,5
242,7,2
242,8,2
242,9,2
243,0,2
243,1,2
243,2,2
243,3,2
243,4,2
243,5,2
243,6,2
243,7,2
243,8,2
243,9,2
244,0,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,2
244,6,2
244,7,2
244,8,2
244,9,2
245,0,2
245,1,2
245,2,2
245,3,2
245,4,2
245,5,2
245,6,2
245,7,2
245,8,2
245,9,2
246,0,2
246,1,2
246,2,2
246,3,2
246,4,2
246,5,2
246,6,2
246,7,2
246,8,2
246,9,2
247,0,2
247,1,2
247,2,2
247,3,2
247,4,2
247,5,2
247,6,2
247,7,2
247,8,2
247,9,2
248,0,2
248,1,2
248,2,2
248,3,2
248,4,2
248,5,2
248,6,2
248,7,2
248,8,2
248,9,2
249,0,2
249,1,2
249,2,2
249,3,2
249,4,2
249,5,2
249,6,2
249,7,2
249,8,2
249,9,2
250,0,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,2
250,6,2
250,7,2
250,8,2
250,9,2
251,0,2
251,1,2
251,2,2
251,3,2
251,4,2
251,5,2
251,6,2
251,7,2
251,8,2
251,9,2
252,0,2
252,1,2
252,2,2
252,3,2
252,4,2
252,5,2
252,6,2
252,7,2
252,8,2
252,9,2
253,0,2
253,1,2
253,2,2
253,3,2
253,4,2
253,5,2
253,6,2
253,7,2
253,8,2
253,9,2
254,0,2
254,1,2
254,2,2
254,3,2
254,4,2
254,5,2
254,6,2
254,7,2
254,8,2
254,9,2
255,0,2
255,1,2
255,2,2
255,3,2
255,4,2
255,5,2
255,6,2
255,7,2
255,8,2
255,9,2
256,0,2
256,1,4
256,2,2
256,3,2
256,4,4
256,5,2
256,6,4
256,7,2
256,8,4
256,9,4
257,0,2
257,1,2
257,2,2
257,3,2
257,4,2
257,5,2
257,6,2
257,7,2
257,8,2
257,9,2
258,0,2
258,1,2
258,2,2
258,3,2
258,4,2
258,5,2
258,6,2
258,7,2
258,8,2
258,9,2
259,0,1
259,1,2
259,2,2
259,3,2
259,4,2
259,5,2
259,6,1
259,7,2
259,8,2
259,9,2
260,0,0
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
261,9,0
262,0,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,0
262,9,0
263,0,0
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0
263,6,0
263,7,0
263,8,0
263,9,0
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
266,9,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,0
268,7,0
268,8,0
268,9,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,0
269,8,0
269,9,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,0
270,8,0
270,9,0
271,0,9
271,1,0
271,2,0
271,3,9
271,4,0
271,5,0
271,6,0
271,7,9
271,8,0
271,9,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,0
272,8,0
272,9,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,0
273,8,0
273,9,0
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
277,6,9
277,7,0
277,8,0
277,9,0
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
278,7,0
278,8,0
278,9,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,0
279,8,0
279,9,0
280,0,4
280,1,4
280,2,4
280,3,4
280,4,4
280,5,4
280,6,4
280,7,4
280,8,4
280,9,4
281,0,4
281,1,4
281,2,4
281,3,4
281,4,4
281,5,4
281,6,4
281,7,4
281,8,4
281,9,4
282,0,4
282,1,4
282,2,4
282,3,4
282,4,4
282,5,4
282,6,4
282,7,4
282,8,4
282,9,4
283,0,4
283,1,4
283,2,4
283,3,4
283,4,4
283,5,4
283,6,4
283,7,4
283,8,4
283,9,4
284,0,4
284,1,4
284,2,4
284,3,4
284,4,4
284,5,4
284,6,4
284,7,4
284,8,4
284,9,4
285,0,4
285,1,4
285,2,4
285,3,4
285,4,4
285,5,4
285,6,4
285,7,4
285,8,4
285,9,4
286,0,4
286,1,4
286,2,4
286,3,4
286,4,4
286,5,4
286,6,4
286,7,4
286,8,4
286,9,4
287,0,4
287,1,4
287,2,4
287,3,4
287,4,4
287,5,4
287,6,4
287,7,4
287,8,4
287,9,4
288,0,4
288,1,4
288,2,4
288,3,4
288,4,4
288,5,4
288,6,4
288,7,4
288,8,4
288,9,4
289,0,4
289,1,4
289,2,4
289,3,4
289,4,4
289,5,4
289,6,4
289,7,4
289,8,4
289,9,4
290,0,4
290,1,4
290,2,4
290,3,4
290,4,4
290,5,4
290,6,4
290,7,4
290,8,4
290,9,4
291,0,6
291,1,4
291,2,4
291,3,4
291,4,4
291,5,4
291,6,4
291,7,4
291,8,4
291,9,4
292,0,4
292,1,4
292,2,4
292,3,4
292,4,4
292,5,4
292,6,4
292,7,4
292,8,4
292,9,4
293,0,4
293,1,1
293,2,4
293,3,4
293,4,4
293,5,4
293,6,4
293,7,2
293,8,4
293,9,1
294,0,4
294,1,4
294,2,4
294,3,4
294,4,4
294,5,4
294,6,4
294,7,4
294,8,4
294,9,4
295,0,4
295,1,4
295,2,4
295,3,4
295,4,4
295,5,4
295,6,4
295,7,4
295,8,4
295,9,4
296,0,4
296,1,4
296,2,4
296,3,4
296,4,4
296,5,4
296,6,4
296,7,4
296,8,4
296,9,4
297,0,4
297,1,4
297,2,4
297,3,4
297,4,4
297,5,4
297,6,6
297,7,4
297,8,4
297,9,4
298,0,4
298,1,4
298,2,4
298,3,4
298,4,4
298,5,4
298,6,4
298,7,4
298,8,4
298,9,4
299,0,4
299,1,4
299,2,4
299,3,4
299,4,4
299,5,4
299,6,4
299,7,4
299,8,4
299,9,4
300,0,9
300,1,9
300,2,9
300,3,9
300,4,9
300,5,9
300,6,9
300,7,9
300,8,9
300,9,9
301,0,9
301,1,9
301,2,9
301,3,9
301,4,9
301,5,9
301,6,9
301,7,9
301,8,9
301,9,9
302,0,9
302,1,9
302,2,9
302,3,9
302,4,9
302,5,9
302,6,9
302,7,9
302,8,9
302,9,9
303,0,9
303,1,9
303,2,9
303,3,9
303,4,9
303,5,9
303,6,9
303,7,9
303,8,9
303,9,9
304,0,9
304,1,9
304,2,9
304,3,9
304,4,9
304,5,9
304,6,9
304,7,9
304,8,9
304,9,9
305,0,9
305,1,9
305,2,9
305,3,9
305,4,9
305,5,9
305,6,9
305,7,9
305,8,9
305,9,9
306,0,9
306,1,9
306,2,9
306,3,9
306,4,9
306,5,9
306,6,9
306,7,9
306,8,9
306,9,9
307,0,9
307,1,9
307,2,9
307,3,9
307,4,9
307,5,9
307,6,9
307,7,9
307,8,9
307,9,9
308,0,9
308,1,9
308,2,9
308,3,9
308,4,9
308,5,9
308,6,9
308,7,9
308,8,9
308,9,9
309,0,9
309,1,9
309,2,9
309,3,9
309,4,9
309,5,9
309,6,9
309,7,9
309,8,9
309,9,9
310,0,9
310,1,9
310,2,9
310,3,9
310,4,9
310,5,9
310,6,9
310,7,9
310,8,9
310,9,9
311,0,9
311,1,9
311,2,9
311,3,9
311,4,9
311,5,9
311,6,9
311,7,9
311,8,9
311,9,9
312,0,9
312,1,9
312,2,9
312,3,9
312,4,9
312,5,9
312,6,9
312,7,9
312,8,9
312,9,9
313,0,9
313,1,9
313,2,9
313,3,9
313,4,9
313,5,9
313,6,9
313,7,9
313,8,9
313,9,9
314,0,9
314,1,9
314,2,9
314,3,9
314,4,9
314,5,9
314,6,9
314,7,9
314,8,9
314,9,9
315,0,9
315,1,9
315,2,9
315,3,9
315,4,9
315,5,9
315,6,9
315,7,9
315,8,9
315,9,9
316,0,9
316,1,9
316,2,9
316,3,9
316,4,9
316,5,9
316,6,9
316,7,9
316,8,9
316,9,9
317,0,9
317,1,9
317,2,9
317,3,9
317,4,9
317,5,9
317,6,9
317,7,9
317,8,9
317,9,9
318,0,9
318,1,9
318,2,9
318,3,9
318,4,9
318,5,9
318,6,9
318,7,9
318,8,9
318,9,9
319,0,9
319,1,9
319,2,9
319,3,9
319,4,9
319,5,9
319,6,9
319,7,9
319,8,9
319,9,9
320,0,5
320,1,5
320,2,5
320,3,5
320,4,5
320,5,5
320,6,5
320,7,5
320,8,5
320,9,5
321,0,5
321,1,5
321,2,5
321,3,5
321,4,5
321,5,5
321,6,5
321,7,5
321,8,5
321,9,5
322,0,5
322,1,5
322,2,5
322,3,5
322,4,5
322,5,5
322,6,5
322,7,5
322,8,5
322,9,5
323,0,5
323,1,5
323,2,5
323,3,5
323,4,5
323,5,5
323,6,5
323,7,5
323,8,5
323,9,5
324,0,5
324,1,5
324,2,5
324,3,5
324,4,5
324,5,5
324,6,5
324,7,5
324,8,5
324,9,5
325,0,5
325,1,5
325,2,5
325,3,5
325,4,5
325,5,5
325,6,5
325,7,5
325,8,5
325,9,5
326,0,5
326,1,5
326,2,5
326,3,5
326,4,5
326,5,5
326,6,5
326,7,5
326,8,5
326,9,5
327,0,5
327,1,5
327,2,5
327,3,5
327,4,5
327,5,5
327,6,5
327,7,5
327,8,5
327,9,5
328,0,5
328,1,5
328,2,5
328,3,5
328,4,5
328,5,5
328,6,5
328,7,5
328,8,5
328,9,5
329,0,5
329,1,5
329,2,5
329,3,5
329,4,5
329,5,5
329,6,5
329,7,5
329,8,5
329,9,5
330,0,7
330,1,5
330,2,5
330,3,5
330,4,5
330,5,5
330,6,5
330,7,5
330,8,5
330,9,5
331,0,5
331,1,5
331,2,5
331,3,5
331,4,5
331,5,5
331,6,5
331,7,5
331,8,5
331,9,5
332,0,5
332,1,5
332,2,5
332,3,5
332,4,5
332,5,5
332,6,5
332,7,5
332,8,5
332,9,5
333,0,5
333,1,5
333,2,5
333,3,5
333,4,5
333,5,5
333,6,5
333,7,5
333,8,5
333,9,5
334,0,5
334,1,5
334,2,5
334,3,5
334,4,5
334,5,5
334,6,5
334,7,5
334,8,5
334,9,5
335,0,5
335,1,5
335,2,5
335,3,5
335,4,5
335,5,5
335,6,5
335,7,5
335,8,5
335,9,5
336,0,5
336,1,5
336,2,5
336,3,5
336,4,5
336,5,5
336,6,5
336,7,5
336,8,5
336,9,5
337,0,5
337,1,5
337,2,5
337,3,5
337,4,5
337,5,5
337,6,5
337,7,5
337,8,5
337,9,5
338,0,5
338,1,5
338,2,5
338,3,5
338,4,5
338,5,5
338,6,5
338,7,5
338,8,5
338,9,5
339,0,5
339,1,5
339,2,5
339,3,5
339,4,5
339,5,5
339,6,5
339,7,5
339,8,5
339,9,5
340,0,1
340,1,1
340,2,1
340,3,1
340,4,1
340,5,1
340,6,1
340,7,1
340,8,1
340,9,1
341,0,1
341,1,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,9,1
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,1
343,0,1
343,1,1
343,2,1
343,3,1
343,4,1
343,5,1
343,6,1
343,7,1
343,8,1
343,9,1
344,0,1
344,1,1
344,2,1
344,3,1
344,4,1
344,5,1
344,6,1
344,7,1
344,8,1
344,9,1
345,0,1
345,1,1
345,2,1
345,3,1
345,4,1
345,5,1
345,6,1
345,7,1
345,8,1
345,9,1
346,0,1
346,1,1
346,2,1
346,3,1
346,4,1
346,5,1
346,6,1
346,7,1
346,8,1
346,9,1
347,0,1
347,1,1
347,2,1
347,3,1
347,4,1
347,5,1
347,6,1
347,7,1
347,8,1
347,9,1
348,0,1
348,1,1
348,2,1
348,3,1
348,4,1
348,5,1
348,6,1
348,7,1
348,8,1
348,9,1
349,0,1
349,1,1
349,2,1
349,3,1
349,4,1
349,5,1
349,6,1
349,7,1
349,8,1
349,9,1
350,0,1
350,1,1
350,2,1
350,3,1
350,4,1
350,5,1
350,6,1
350,7,1
350,8,1
350,9,1
351,0,1
351,1,1
351,2,1
351,3,1
351,4,1
351,5,1
351,6,1
351,7,1
351,8,1
351,9,1
352,0,1
352,1,1
352,2,1
352,3,1
352,4,1
352,5,1
352,6,1
352,7,1
352,8,1
352,9,1
353,0,1
353,1,1
353,2,1
353,3,1
353,4,1
353,5,1
353,6,1
353,7,1
353,8,1
353,9,1
354,0,1
354,1,1
354,2,1
354,3,1
354,4,1
354,5,1
354,6,1
354,7,1
354,8,1
354,9,1
355,0,1
355,1,1
355,2,1
355,3,1
355,4,1
355,5,1
355,6,1
355,7,1
355,8,1
355,9,1
356,0,1
356,1,1
356,2,1
356,3,1
356,4,1
356,5,1
356,6,1
356,7,1
356,8,1
356,9,1
357,0,1
357,1,8
357,2,1
357,3,1
357,4,1
357,5,1
357,6,1
357,7,1
357,8,1
357,9,8
358,0,6
358,1,1
358,2,1
358,3,1
358,4,1
358,5,1
358,6,1
358,7,1
358,8,1
358,9,1
359,0,1
359,1,1
359,2,1
359,3,1
359,4,1
359,5,1
359,6,1
359,7,1
359,8,1
359,9,1
360,0,8
360,1,1
360,2,1
360,3,3
360,4,1
360,5,1
360,6,1
360,7,1
360,8,1
360,9,1
361,0,8
361,1,8
361,2,8
361,3,8
361,4,8
361,5,8
361,6,8
361,7,8
361,8,8
361,9,8
362,0,8
362,1,8
362,2,8
362,3,8
362,4,8
362,5,8
362,6,8
362,7,8
362,8,8
362,9,8
363,0,8
363,1,8
363,2,8
363,3,8
363,4,8
363,5,8
363,6,8
363,7,8
363,8,8
363,9,8
364,0,8
364,1,8
364,2,8
364,3,8
364,4,8
364,5,8
364,6,8
364,7,8
364,8,8
364,9,8
365,0,8
365,1,8
365,2,8
365,3,8
365,4,8
365,5,8
365,6,8
365,7,8
365,8,8
365,9,8
366,0,8
366,1,8
366,2,8
366,3,8
366,4,8
366,5,8
366,6,8
366,7,8
366,8,8
366,9,8
367,0,8
367,1,8
367,2,8
367,3,8
367,4,8
367,5,8
367,6,8
367,7,8
367,8,8
367,9,8
368,0,8
368,1,8
368,2,8
368,3,8
368,4,8
368,5,8
368,6,8
368,7,8
368,8,8
368,9,8
369,0,8
369,1,8
369,2,8
369,3,8
369,4,8
369,5,8
369,6,8
369,7,8
369,8,8
369,9,8
370,0,8
370,1,8
370,2,8
370,3,8
370,4,8
370,5,8
370,6,8
370,7,8
370,8,8
370,9,8
371,0,8
371,1,8
371,2,8
371,3,8
371,4,8
371,5,8
371,6,8
371,7,8
371,8,8
371,9,8
372,0,8
372,1,8
372,2,8
372,3,8
372,4,8
372,5,8
372,6,4
372,7,8
372,8,8
372,9,8
373,0,8
373,1,8
373,2,8
373,3,8
373,4,8
373,5,8
373,6,8
373,7,8
373,8,8
373,9,8
374,0,8
374,1,8
374,2,8
374,3,8
374,4,8
374,5,8
374,6,8
374,7,8
374,8,8
374,9,8
375,0,8
375,1,8
375,2,8
375,3,8
375,4,8
375,5,8
375,6,8
375,7,8
375,8,8
375,9,8
376,0,8
376,1,8
376,2,8
376,3,8
376,4,8
376,5,8
376,6,8
376,7,8
376,8,8
376,9,8
377,0,3
377,1,8
377,2,3
377,3,3
377,4,8
377,5,8
377,6,3
377,7,3
377,8,3
377,9,8
378,0,8
378,1,8
378,2,8
378,3,8
378,4,8
378,5,8
378,6,8
378,7,8
378,8,8
378,9,8
379,0,8
379,1,8
379,2,8
379,3,8
379,4,8
379,5,8
379,6,8
379,7,8
379,8,8
379,9,8
380,0,7
380,1,7
380,2,7
380,3,7
380,4,7
380,5,7
380,6,7
380,7,7
380,8,7
380,9,7
381,0,7
381,1,7
381,2,7
381,3,7
381,4,7
381,5,7
381,6,7
381,7,7
381,8,7
381,9,7
382,0,7
382,1,7
382,2,7
382,3,7
382,4,7
382,5,7
382,6,7
382,7,7
382,8,7
382,9,7
383,0,7
383,1,7
383,2,7
383,3,7
383,4,7
383,5,7
383,6,7
383,7,7
383,8,7
383,9,7
384,0,7
384,1,7
384,2,7
384,3,7
384,4,7
384,5,7
384,6,7
384,7,7
384,8,7
384,9,7
385,0,7
385,1,7
385,2,7
385,3,7
385,4,7
385,5,7
385,6,7
385,7,7
385,8,7
385,9,7
386,0,7
386,1,7
386,2,7
386,3,7
386,4,7
386,5,7
386,6,7
386,7,7
386,8,7
386,9,7
387,0,7
387,1,7
387,2,7
387,3,7
387,4,7
387,5,7
387,6,7
387,7,7
387,8,7
387,9,7
388,0,7
388,1,7
388,2,7
388,3,7
388,4,7
388,5,7
388,6,7
388,7,7
388,8,7
388,9,7
389,0,7
389,1,7
389,2,7
389,3,7
389,4,7
389,5,7
389,6,7
389,7,7
389,8,7
389,9,7
390,0,5
390,1,7
390,2,7
390,3,7
390,4,7
390,5,7
390,6,5
390,7,7
390,8,7
390,9,7
391,0,7
391,1,7
391,2,7
391,3,7
391,4,7
391,5,7
391,6,7
391,7,7
391,8,7
391,9,7
392,0,7
392,1,7
392,2,7
392,3,7
392,4,7
392,5,7
392,6,7
392,7,7
392,8,7
392,9,7
393,0,7
393,1,7
393,2,7
393,3,7
393,4,7
393,5,7
393,6,7
393,7,7
393,8,7
393,9,7
394,0,7
394,1,7
394,2,7
394,3,7
394,4,7
394,5,7
394,6,7
394,7,7
394,8,7
394,9,7
395,0,7
395,1,7
395,2,7
395,3,7
395,4,7
395,5,7
395,6,7
395,7,7
395,8,7
395,9,7
396,0,7
396,1,7
396,2,7
396,3,7
396,4,7
396,5,7
396,6,7
396,7,7
396,8,7
396,9,7
397,0,7
397,1,7
397,2,7
397,3,7
397,4,7
397,5,7
397,6,7
397,7,7
397,8,7
397,9,7
398,0,7
398,1,7
398,2,7
398,3,7
398,4,7
398,5,7
398,6,7
398,7,7
398,8,7
398,9,7
399,0,7
399,1,7
399,2,7
399,3,7
399,4,7
399,5,7
399,6,7
399,7,7
399,8,7
399,9,7
400,0,3
400,1,3
400,2,3
400,3,3
400,4,3
400,5,3
400,6,3
400,7,3
400,8,3
400,9,3
401,0,3
401,1,3
401,2,3
401,3,3
401,4,3
401,5,3
401,6,3
401,7,3
401,8,3
401,9,3
402,0,3
402,1,3
402,2,3
402,3,3
402,4,3
402,5,3
402,6,3
402,7,3
402,8,3
402,9,3
403,0,3
403,1,3
403,2,3
403,3,3
403,4,3
403,5,3
403,6,3
403,7,3
403,8,3
403,9,3
404,0,3
404,1,3
404,2,3
404,3,3
404,4,3
404,5,3
404,6,3
404,7,3
404,8,3
404,9,3
405,0,3
405,1,3
405,2,3
405,3,3
405,4,3
405,5,3
405,6,3
405,7,3
405,8,3
405,9,3
406,0,3
406,1,3
406,2,3
406,3,3
406,4,3
406,5,3
406,6,3
406,7,3
406,8,3
406,9,3
407,0,3
407,1,3
407,2,3
407,3,3
407,4,3
407,5,3
407,6,3
407,7,3
407,8,3
407,9,3
408,0,3
408,1,3
408,2,3
408,3,3
408,4,3
408,5,3
408,6,3
408,7,3
408,8,3
408,9,3
409,0,3
409,1,3
409,2,3
409,3,3
409,4,3
409,5,3
409,6,3
409,7,3
409,8,3
409,9,3
410,0,3
410,1,3
410,2,3
410,3,3
410,4,3
410,5,3
410,6,3
410,7,3
410,8,3
410,9,3
411,0,3
411,1,3
411,2,3
411,3,3
411,4,3
411,5,3
411,6,3
411,7,3
411,8,3
411,9,3
412,0,3
412,1,3
412,2,3
412,3,3
412,4,3
412,5,3
412,6,3
412,7,3
412,8,3
412,9,3
413,0,3
413,1,3
413,2,3
413,3,3
413,4,3
413,5,3
413,6,3
413,7,3
413,8,3
413,9,3
414,0,3
414,1,3
414,2,3
414,3,3
414,4,3
414,5,3
414,6,3
414,7,3
414,8,3
414,9,3
415,0,3
415,1,3
415,2,3
415,3,3
415,4,3
415,5,3
415,6,3
415,7,3
415,8,3
415,9,3
416,0,3
416,1,3
416,2,3
416,3,3
416,4,3
416,5,3
416,6,3
416,7,3
416,8,3
416,9,3
417,0,3
417,1,3
417,2,3
417,3,3
417,4,3
417,5,3
417,6,3
417,7,3
417,8,3
417,9,3
418,0,3
418,1,3
418,2,3
418,3,3
418,4,3
418,5,3
418,6,3
418,7,3
418,8,3
418,9,3
419,0,3
419,1,3
419,2,3
419,3,3
419,4,3
419,5,3
419,6,3
419,7,3
419,8,3
419,9,3
420,0,6
420,1,6
420,2,6
420,3,6
420,4,6
420,5,6
420,6,6
420,7,6
420,8,6
420,9,6
421,0,2
421,1,5
421,2,5
421,3,2
421,4,2
421,5,5
421,6,4
421,7,2
421,8,5
421,9,5
422,0,6
422,1,6
422,2,6
422,3,6
422,4,6
422,5,6
422,6,6
422,7,6
422,8,6
422,9,6
423,0,6
423,1,6
423,2,6
423,3,6
423,4,6
423,5,6
423,6,6
423,7,6
423,8,6
423,9,6
424,0,6
424,1,6
424,2,6
424,3,6
424,4,6
424,5,6
424,6,6
424,7,6
424,8,6
424,9,6
425,0,6
425,1,6
425,2,6
425,3,6
425,4,6
425,5,6
425,6,6
425,7,6
425,8,6
425,9,6
426,0,6
426,1,6
426,2,6
426,3,6
426,4,6
426,5,6
426,6,6
426,7,6
426,8,6
426,9,6
427,0,6
427,1,6
427,2,6
427,3,6
427,4,6
427,5,6
427,6,6
427,7,6
427,8,6
427,9,6
428,0,6
428,1,6
428,2,6
428,3,6
428,4,6
428,5,6
428,6,6
428,7,6
428,8,6
428,9,6
429,0,6
429,1,6
429,2,6
429,3,6
429,4,6
429,5,6
429,6,6
429,7,6
429,8,6
429,9,6
430,0,6
430,1,6
430,2,6
430,3,6
430,4,6
430,5,6
430,6,6
430,7,6
430,8,6
430,9,6
431,0,6
431,1,6
431,2,6
431,3,6
431,4,6
431,5,6
431,6,6
431,7,6
431,8,6
431,9,6
432,0,6
432,1,6
432,2,6
432,3,6
432,4,6
432,5,6
432,6,6
432,7,6
432,8,6
432,9,6
433,0,6
433,1,6
433,2,6
433,3,6
433,4,6
433,5,6
433,6,6
433,7,6
433,8,6
433,9,6
434,0,6
434,1,6
434,2,6
434,3,6
434,4,6
434,5,6
434,6,6
434,7,6
434,8,6
434,9,6
435,0,6
435,1,6
435,2,6
435,3,6
435,4,6
435,5,6
435,6,6
435,7,6
435,8,6
435,9,6
436,0,9
436,1,6
436,2,6
436,3,6
436,4,6
436,5,6
436,6,6
436,7,6
436,8,6
436,9,6
437,0,6
437,1,6
437,2,6
437,3,6
437,4,6
437,5,6
437,6,6
437,7,6
437,8,6
437,9,6
438,0,6
438,1,6
438,2,6
438,3,6
438,4,6
438,5,6
438,6,6
438,7,6
438,8,6
438,9,6
439,0,6
439,1,6
439,2,6
439,3,6
439,4,6
439,5,6
439,6,6
439,7,6
439,8,6
439,9,6
440,0,2
440,1,2
440,2,2
440,3,2
440,4,2
440,5,2
440,6,2
440,7,2
440,8,2
440,9,2
441,0,2
441,1,2
441,2,2
441,3,2
441,4,2
441,5,2
441,6,2
441,7,2
441,8,2
441,9,2
442,0,2
442,1,2
442,2,2
442,3,2
442,4,2
442,5,2
442,6,2
442,7,2
442,8,2
442,9,2
443,0,2
443,1,2
443,2,2
443,3,2
443,4,2
443,5,2
443,6,2
443,7,2
443,8,2
443,9,2
444,0,2
444,1,2
444,2,2
444,3,2
444,4,2
444,5,2
444,6,2
444,7,2
444,8,2
444,9,2
445,0,2
445,1,2
445,2,2
445,3,2
445,4,2
445,5,2
445,6,2
445,7,2
445,8,2
445,9,2
446,0,2
446,1,2
446,2,2
446,3,2
446,4,2
446,5,2
446,6,2
446,7,2
446,8,2
446,9,2
447,0,2
447,1,2
447,2,2
447,3,2
447,4,2
447,5,2
447,6,2
447,7,2
447,8,2
447,9,2
448,0,2
448,1,2
448,2,2
448,3,2
448,4,2
448,5,2
448,6,2
448,7,2
448,8,2
448,9,2
449,0,2
449,1,2
449,2,2
449,3,2
449,4,2
449,5,2
449,6,2
449,7,2
449,8,2
449,9,2
450,0,2
450,1,2
450,2,2
450,3,2
450,4,2
450,5,2
450,6,2
450,7,2
450,8,2
450,9,2
451,0,2
451,1,2
451,2,2
451,3,2
451,4,2
451,5,2
451,6,2
451,7,2
451,8,2
451,9,2
452,0,2
452,1,2
452,2,2
452,3,2
452,4,2
452,5,2
452,6,9
452,7,2
452,8,2
452,9,2
453,0,2
453,1,2
453,2,2
453,3,2
453,4,2
453,5,2
453,6,2
453,7,2
453,8,2
453,9,2
454,0,9
454,1,2
454,2,2
454,3,2
454,4,2
454,5,2
454,6,2
454,7,2
454,8,2
454,9,2
455,0,2
455,1,2
455,2,2
455,3,2
455,4,2
455,5,2
455,6,2
455,7,2
455,8,2
455,9,2
456,0,2
456,1,2
456,2,2
456,3,2
456,4,2
456,5,2
456,6,2
456,7,2
456,8,2
456,9,2
457,0,2
457,1,2
457,2,2
457,3,2
457,4,2
457,5,2
457,6,2
457,7,2
457,8,2
457,9,2
458,0,2
458,1,2
458,2,2
458,3,2
458,4,2
458,5,2
458,6,2
458,7,2
458,8,2
458,9,2
459,0,2
459,1,2
459,2,2
459,3,2
459,4,2
459,5,2
459,6,2
459,7,2
459,8,2
459,9,2
460,0,0
460,1,0
460,2,0
460,3,0
460,4,0
460,5,0
460,6,9
460,7,0
460,8,0
460,9,0
461,0,0
461,1,0
461,2,0
461,3,0
461,4,0
461,5,0
461,6,0
461,7,0
461,8,0
461,9,0
462,0,0
462,1,0
462,2,0
462,3,0
462,4,0
462,5,0
462,6,0
462,7,0
462,8,0
462,9,0
463,0,0
463,1,0
463,2,0
463,3,0
463,4,0
463,5,0
463,6,0
463,7,0
463,8,0
463,9,0
464,0,0
464,1,0
464,2,0
464,3,0
464,4,0
464,5,0
464,6,0
464,7,0
464,8,0
464,9,0
465,0,0
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,0
465,8,0
465,9,0
466,0,0
466,1,0
466,2,0
